U L2 F2 R
U' L U2 L F2
U' L U2 F2 L
U L2 R F2 R
U L2 R' F2 R
U L2 R2 F2 R
R' U L2 F2 R
U L2 F2 R D
U L2 F2 R D'
U L2 F2 R D2
R2 U L2 F2 R
U L2 F2 D R
U L2 F2 D' R
U L2 F2 D2 R
R U L2 F2 R
U R L2 F2 R
U R' L2 F2 R
U R2 L2 F2 R
B2 U L2 R' F2
B2 U L2 F2 R'
B2 U R' L2 F2
B2 U R' F2 L2
B2 U F2 L2 R'
B2 U F2 R' L2
L2 F2 R D' B2
L2 F2 D' R B2
L2 F2 D' B2 R
R L2 F2 D' B' R B'
R L2 F2 D' B2 R D
R L2 F2 D' B2 R D'
R L2 F2 D' B2 R D2
R L2 F2 D' B2 D R
R L2 F2 D' B2 D' R
R L2 F2 D' B2 D2 R
U L2 U' R U F2 R
R L2 F2 B R D' B2
U L2 U' R' U F2 R
R L2 F2 B D' R B2
R L2 F2 B D' B2 R
R L2 F2 B' R D' B2
U2 L2 U' F2 R D' L2
R L2 F2 B' D' R B2
U L2 U' R2 U F2 R
R L2 F2 B' D' B2 R
U2 L2 U' F2 D' L2 R
U2 L2 U' F2 D' R L2
R L2 F2 B2 R D' B2
R L2 F2 B2 D' R B2
R L2 F2 B2 D' B2 R
F2 L2 U2 L' U L' U
R' L2 B F2 R D' B2
R' L2 B F2 D' R B2
R' L2 B F2 D' B2 R
U' L2 U2 R' F2 L' R
U' L2 U2 R' F2 R L'
U L2 U' B U F2 R
U L2 U' B' U F2 R
U L2 U' B2 U F2 R
F2 L2 U2 D L' F2 U2
F2 L2 U2 D F2 U2 R
F2 L2 U2 D' L' U2 B2
L2 R2 B F2 R D' B2
U L2 U2 L' U2 F2 D
U L2 U2 L' U2 F2 D'
U L2 U2 L' U2 F2 D2
U L2 U2 L' D2 B2 U2
L2 R2 B F2 D' R B2
L2 R2 B F2 D' B2 R
U L2 U2 L' B U2 F2
U L2 U2 L' B' U2 F2
U L2 U2 L' B2 U2 F2
R2 L2 B F2 R D' B2
R2 L2 B F2 D' R B2
R2 L2 B F2 D' B2 R
R L2 B F2 R D' B2
R L2 B F2 D' R B2
R L2 B F2 D' B2 R
U L2 U2 D2 L' B2 U2
U L2 U2 D2 B2 L' U2
R' L2 B' F2 R D' B2
R' L2 B' F2 D' R B2
R' L2 B' F2 D' B2 R
U L2 U2 B L' U2 F2
U L2 U2 B U2 F2 R
U L2 U2 B' L' U2 F2
U L2 U2 B' U2 F2 R
U L2 U2 B2 L' U2 F2
U L2 U2 B2 U2 F2 R
L2 R2 B' F2 R D' B2
F2 L2 D U2 L' F2 U2
L2 R2 B' F2 D' R B2
L2 R2 B' F2 D' B2 R
F2 L2 D U2 F2 U2 R
R2 L2 B' F2 R D' B2
R2 L2 B' F2 D' R B2
R2 L2 B' F2 D' B2 R
R L2 B' F2 R D' B2
R L2 B' F2 D' R B2
R L2 B' F2 D' B2 R
R' L2 B2 F2 R D' B2
R' L2 B2 F2 D' R B2
R' L2 B2 F2 D' B2 R
F2 L2 D' L2 B2 L2 R'
F2 L2 D' L2 B2 R' L2
U L2 D F2 D' R F2
D L2 D' L2 F2 B2 R'
B2 L2 D' R' B2 D F2
D L2 D' L2 B2 R' F2
D L2 D' L2 B2 F2 R'
L' U L U L2 F2 R
L2 R2 B2 F2 R D' B2
F2 L2 D' U2 L' U2 B2
L2 R2 B2 F2 D' R B2
L2 R2 B2 F2 D' B2 R
R2 L2 B2 F2 R D' B2
F' L2 D' F2 R F B2
F' L2 D' F2 R B2 F
R2 L2 B2 F2 D' R B2
R2 L2 B2 F2 D' B2 R
F' L2 D' F2 B2 R F
U L2 D' R D F2 R
F2 L2 D' F2 R F2 B2
F2 L2 D' F2 R B2 F2
U L2 D' R' D F2 R
F2 L2 D' F2 B2 R F2
R L2 B2 F2 R D' B2
U L2 D' R2 D F2 R
R L2 B2 F2 D' R B2
F' L2 D' B2 F2 R F
R L2 B2 F2 D' B2 R
D L2 D' F2 L2 R B2
D L2 D' F2 L2 B2 R
D L2 D' F2 R L2 B2
D L2 D' F2 R B2 L2
D L2 D' F2 B2 L2 R
D L2 D' F2 B2 R L2
U' L2 D2 L' B2 R' U2
F2 L2 D' B2 U2 L' U2
F2 L2 D' B2 F2 R F2
D L2 D' B2 F2 L2 R
D L2 D' B2 F2 R L2
U L2 D' F2 R D F2
U L2 D' F2 D R F2
U L2 D2 R D2 F2 R
L U L' R U L2 F2
L U L' R U F2 L2
U' L2 D2 B2 L' U2 L
U L2 D2 R' D2 F2 R
L U L' R' U L2 F2
L U L' R' U F2 L2
L U L' R2 U L2 F2
L U L' R2 U F2 L2
U L2 D2 R2 D2 F2 R
L U L' U L F2 L
L' U L' F2 R D' B2
L U L' U L2 F2 D
L U L' U L2 F2 D'
L U L' U L2 F2 D2
L' U L' F2 D' R B2
L' U L' F2 D' B2 R
L U L' U F' L2 F'
L U L' U F2 L2 D
L U L' U F2 L2 D'
L U L' U F2 L2 D2
U L2 D2 U2 L' B2 U2
U L2 D2 U2 B2 L' U2
U' L2 F R F R B
L U L' D R2 F2 U
R' U L2 R F2 R D
R' U L2 R F2 R D'
R' U L2 R F2 R D2
R' U L2 R F2 D R
R' U L2 R F2 D' R
R' U L2 R F2 D2 R
L U L' D F2 R2 U
U' L2 F R2 F B R
U L2 D2 F2 R D2 F2
U' L2 F R2 B F R
R' U L2 R' F2 R D
R' U L2 R' F2 R D'
R' U L2 R' F2 R D2
R' U L2 R' F2 D R
R' U L2 R' F2 D' R
R' U L2 R' F2 D2 R
U L2 D2 F2 D2 R F2
R' U L2 R2 F2 R D
R' U L2 R2 F2 R D'
R' U L2 R2 F2 R D2
R' U L2 R2 F2 D R
R' U L2 R2 F2 D' R
R' U L2 R2 F2 D2 R
B2 L2 F R' D' F B2
B2 L2 F R' D' B2 F
B2 L2 F R' F D' B2
L U L' F U F L2
L U L' F' U L2 F'
L U L' F' U F' L2
R' U L2 U2 L' U2 F2
B2 L2 F D' R' F B2
R2 U L2 R F2 R D
R2 U L2 R F2 R D'
R2 U L2 R F2 R D2
B2 L2 F D' R' B2 F
R2 U L2 R F2 D R
R2 U L2 R F2 D' R
R2 U L2 R F2 D2 R
U L2 F R D F R
U L2 F R D' F R
R' U L2 F R F R
U L2 F R D2 F R
R' U L2 F R' F R
B2 L2 F D' F R' B2
U L2 F R F R D
U L2 F R F R D'
U L2 F R F R D2
U L2 F R F D R
U L2 F R F D' R
U L2 F R F D2 R
R' U L2 F R2 F R
R' U L2 F D F R
R' U L2 F D' F R
R' U L2 F D2 F R
R2 U L2 R' F2 R D
R2 U L2 R' F2 R D'
R2 U L2 R' F2 R D2
R2 U L2 R' F2 D R
R2 U L2 R' F2 D' R
R2 U L2 R' F2 D2 R
U L2 F R' D F R
U L2 F R' D' F R
U L2 F R' D2 F R
U L2 F R' F R D
U L2 F R' F R D'
U L2 F R' F R D2
U L2 F R' F D R
U L2 F R' F D' R
U L2 F R' F D2 R
R2 U L2 R2 F2 R D
R2 U L2 R2 F2 R D'
R2 U L2 R2 F2 R D2
R2 U L2 R2 F2 D R
R2 U L2 R2 F2 D' R
R2 U L2 R2 F2 D2 R
U L2 F R2 D F R
U L2 F R2 D' F R
R' U L2 F2 R2 D R'
R' U L2 F2 R2 D' R'
R' U L2 F2 R2 D2 R'
U L2 F R2 D2 F R
U L2 F R2 F R D
U L2 F R2 F R D'
U L2 F R2 F R D2
U L2 F R2 F D R
U L2 F R2 F D' R
U L2 F R2 F D2 R
R' U L2 F2 D R D
R' U L2 F2 D R D'
R' U L2 F2 D R D2
R' U L2 F2 D' R D
R' U L2 F2 D' R D'
R' U L2 F2 D' R D2
R' U L2 F2 D2 R D
R' U L2 F2 D2 R D'
R' U L2 F2 D2 R D2
R' U L2 F2 B R B'
R' U L2 F2 B2 R B2
R U L2 R F2 R D
R U L2 R F2 R D'
R U L2 R F2 R D2
R U L2 R F2 D R
R U L2 R F2 D' R
R U L2 R F2 D2 R
R' U L2 B F2 R B'
R2 U L2 U2 L' U2 F2
R U L2 R' F2 R D
R U L2 R' F2 R D'
R U L2 R' F2 R D2
R U L2 R' F2 D R
R U L2 R' F2 D' R
R U L2 R' F2 D2 R
R U L2 R2 F2 R D
R U L2 R2 F2 R D'
R U L2 R2 F2 R D2
R U L2 R2 F2 D R
R U L2 R2 F2 D' R
R U L2 R2 F2 D2 R
R' U L2 B2 F2 R B2
U L2 F D R F R
U L2 F D R' F R
U L2 F D R2 F R
U L2 F D F R D
U L2 F D F R D'
U L2 F D F R D2
U L2 F D F D R
U L2 F D F D' R
U L2 F D F D2 R
U L2 F D' R F R
U L2 F D' R' F R
U L2 F D' R2 F R
U L2 F D' F R D
U L2 F D' F R D'
U L2 F D' F R D2
U L2 F D' F D R
U L2 F D' F D' R
U L2 F D' F D2 R
R U L2 U2 L' U2 F2
U L2 F D2 R F R
R2 U L2 F R F R
U L2 F D2 R' F R
U L2 F D2 R2 F R
R2 U L2 F R' F R
R2 U L2 F R2 F R
R' U R L2 F2 R D
R' U R L2 F2 R D'
R' U R L2 F2 R D2
R' U R L2 F2 D R
R' U R L2 F2 D' R
R' U R L2 F2 D2 R
U L2 F D2 F R D
U L2 F D2 F R D'
U L2 F D2 F R D2
U L2 F D2 F D R
U L2 F D2 F D' R
U L2 F D2 F D2 R
R2 U L2 F D F R
R2 U L2 F D' F R
R2 U L2 F D2 F R
R2 U L2 F2 R2 D R'
R2 U L2 F2 R2 D' R'
R2 U L2 F2 R2 D2 R'
R2 U L2 F2 D R D
R2 U L2 F2 D R D'
R2 U L2 F2 D R D2
R2 U L2 F2 D' R D
R2 U L2 F2 D' R D'
R2 U L2 F2 D' R D2
R2 U L2 F2 D2 R D
R2 U L2 F2 D2 R D'
R2 U L2 F2 D2 R D2
R2 U L2 F2 B R B'
R2 U L2 F2 B2 R B2
R2 U L2 B F2 R B'
R U L2 F R F R
R U L2 F R' F R
R U L2 F R2 F R
R U L2 F D F R
R U L2 F D' F R
R U L2 F D2 F R
U L2 F' L' F' L R
U L2 F' L' F' R L
R2 U L2 B2 F2 R B2
R U L2 F2 R2 D R'
R U L2 F2 R2 D' R'
R U L2 F2 R2 D2 R'
U L2 F' L2 F' L2 R
U L2 F' L2 F' R L2
R U L2 F2 D R D
R U L2 F2 D R D'
R U L2 F2 D R D2
R U L2 F2 D' R D
R U L2 F2 D' R D'
R U L2 F2 D' R D2
R U L2 F2 D2 R D
R U L2 F2 D2 R D'
R U L2 F2 D2 R D2
R U L2 F2 B R B'
R U L2 F2 B2 R B2
B2 L2 F' D' F' R' B2
R U L2 B F2 R B'
U L2 F' R' F' R F'
R2 U R L2 F2 R D
R2 U R L2 F2 R D'
R2 U R L2 F2 R D2
R2 U R L2 F2 D R
R2 U R L2 F2 D' R
R2 U R L2 F2 D2 R
L U R L' U L2 F2
L U R L' U F2 L2
R U L2 B2 F2 R B2
F' L2 F2 R D' F B2
F' L2 F2 R D' B2 F
F' L2 F2 R F D' B2
U' L2 F2 R U2 F2 U2
U' L2 F2 R D2 B2 D
U' L2 F2 R D2 B2 D'
U' L2 F2 R D2 B2 D2
U' L2 F2 R B D2 B2
U' L2 F2 R B' D2 B2
R U R L2 F2 R D
R U R L2 F2 R D'
R U R L2 F2 R D2
R U R L2 F2 D R
R U R L2 F2 D' R
R U R L2 F2 D2 R
U' L2 F2 R B2 D2 B2
U' L2 F2 R2 D2 R' B2
U2 L2 F2 R U R' U'
F2 L2 F2 R F2 D' B2
B2 L2 F2 R' U' L2 U
B2 L2 F2 R' D' B2 D
B2 L2 F2 R' D' B2 D'
B2 L2 F2 R' D' B2 D2
D L2 F2 L2 R2 U R'
R' U R' L2 F2 R D
R' U R' L2 F2 R D'
R' U R' L2 F2 R D2
R' U R' L2 F2 D R
R' U R' L2 F2 D' R
R' U R' L2 F2 D2 R
B2 L2 F2 R' B D' B2
B2 L2 F2 R' B' D' B2
B2 L2 F2 R' B2 D' B2
B2 L2 F2 R2 D' R B2
B2 L2 F2 R2 D' B2 R
U2 L2 F2 R2 D R' B2
U' L2 F2 U2 F2 L' U2
B2 L2 F2 U' L2 U R'
U L2 F2 L R D L'
U L2 F2 L R D' L'
U L2 F2 L R D2 L'
F' L2 F2 D' R F B2
F' L2 F2 D' R B2 F
D L2 F2 R2 L2 U R'
U' L2 F2 D' R D' B2
U L2 F2 L D L' R
U L2 F2 L D R L'
U L2 F2 L D' L' R
U L2 F2 L D' R L'
U L2 F2 L D2 L' R
U L2 F2 L D2 R L'
F' L2 F2 D' B2 R F
B' L2 F2 D' B' R' B'
U L2 F2 L' R D L
U L2 F2 L' R D' L
U L2 F2 L' R D2 L
U' L2 F2 D2 R B2 D
U' L2 F2 D2 R B2 D'
U' L2 F2 D2 R B2 D2
U L2 F2 L' D L R
U L2 F2 L' D R L
U' L2 F2 D2 R' B2 R2
U L2 F2 L' D' L R
U L2 F2 L' D' R L
U L2 F2 L' D2 L R
U L2 F2 L' D2 R L
B2 L2 F2 D R' D2 B2
U' L2 F2 D2 B' R B'
U' L2 F2 D2 B2 R D
U' L2 F2 D2 B2 R D'
U' L2 F2 D2 B2 R D2
U' L2 F2 D2 B2 D R
U' L2 F2 D2 B2 D' R
U' L2 F2 D2 B2 D2 R
U' L2 F2 B R D2 B2
B' L2 F2 B D' B2 R'
B2 L2 F2 D' R B2 R2
U' L2 F2 B D2 R B2
U' L2 F2 B D2 B2 R
B2 L2 F2 D' R' B2 D
B2 L2 F2 D' R' B2 D'
B2 L2 F2 D' R' B2 D2
B2 L2 F2 D' R2 B2 R
U L2 F2 R L D L'
U L2 F2 R L D' L'
U L2 F2 R L D2 L'
U L2 F2 R L' D L
U L2 F2 R L' D' L
U L2 F2 R L' D2 L
B' L2 F2 B' R' D' B2
U' L2 F2 B' R D2 B2
B' L2 F2 B' D' R' B2
U L2 F2 R F D F'
U L2 F2 R F D' F'
U L2 F2 R F D2 F'
U' L2 F2 B' D2 R B2
U L2 F2 R F' D F
U L2 F2 R F' D' F
U L2 F2 R F' D2 F
U' L2 F2 B' D2 B2 R
U L2 F2 R B D B'
U L2 F2 R B D' B'
U L2 F2 R B D2 B'
U L2 F2 R B' D B
U L2 F2 R B' D' B
U L2 F2 R B' D2 B
U' L2 F2 B2 R D2 B2
U' L2 F2 B2 D2 R B2
U' L2 F2 B2 D2 B2 R
U L2 F2 R' F' R2 F
U L2 F2 R' F2 R2 F2
U L2 F2 R' B R2 B'
U L2 F2 R' B2 R2 B2
U L2 F2 R2 D R' D
U L2 F2 R2 D R' D'
U L2 F2 R2 D R' D2
U L2 F2 R2 D' R' D
U L2 F2 R2 D' R' D'
U L2 F2 R2 D' R' D2
R2 U R' L2 F2 R D
R2 U R' L2 F2 R D'
R2 U R' L2 F2 R D2
U L2 F2 R2 D2 R' D
U L2 F2 R2 D2 R' D'
U L2 F2 R2 D2 R' D2
R2 U R' L2 F2 D R
R2 U R' L2 F2 D' R
R2 U R' L2 F2 D2 R
L U R' L' U L2 F2
U L2 F2 R2 F' R' F
L U R' L' U F2 L2
U L2 F2 R2 F2 R' F2
U' L2 B L' U2 L F2
U' L2 B L' U2 F2 L
B2 L2 F2 B2 D' B2 R'
U L2 F2 U' B U R
U L2 F2 U' B' U R
U L2 F2 U' B2 U R
U L2 F2 U2 L U2 R
B L2 F2 B R' D' B2
U L2 F2 U2 L' U2 R
U L2 F2 U2 L2 U2 R
B L2 F2 B D' R' B2
R U R' L2 F2 R D
R U R' L2 F2 R D'
R U R' L2 F2 R D2
R U R' L2 F2 D R
R U R' L2 F2 D' R
R U R' L2 F2 D2 R
B L2 F2 B' D' B2 R'
U L2 F2 D R2 D R'
U L2 F2 D R2 D' R'
U L2 F2 D R2 D2 R'
U L2 F2 D B R B'
U L2 F2 D B2 R B2
U L2 F2 D' R2 D R'
U L2 F2 D' R2 D' R'
U L2 F2 D' R2 D2 R'
U L2 F2 D' B R B'
U L2 F2 D' B2 R B2
U L2 F2 D2 R2 D R'
U L2 F2 D2 R2 D' R'
U L2 F2 D2 R2 D2 R'
R' U R2 L2 F2 R D
R' U R2 L2 F2 R D'
R' U R2 L2 F2 R D2
R' U R2 L2 F2 D R
R' U R2 L2 F2 D' R
R' U R2 L2 F2 D2 R
U L2 F2 D2 B R B'
U L2 F2 D2 B2 R B2
U L2 F2 B R D B'
U L2 F2 B R D' B'
U L2 F2 B R D2 B'
U L2 F2 B R B' D
U L2 F2 B R B' D'
U L2 F2 B R B' D2
U L2 F2 B R' B' R2
U L2 F2 B D R B'
U L2 F2 B D B' R
U L2 F2 B D' R B'
U L2 F2 B D' B' R
U L2 F2 B D2 R B'
U L2 F2 B D2 B' R
U L2 F2 B' D B R
U L2 F2 B' D' B R
U L2 F2 B' D2 B R
U L2 F2 B2 R B2 D
U L2 F2 B2 R B2 D'
U L2 F2 B2 R B2 D2
U L2 F2 B2 R' B2 R2
B L2 B R' F2 D' B2
U L2 B R F2 R B'
U L2 B R F2 B' R
U L2 B R B' F2 R
U' L2 B F2 R D2 B2
B' L2 B F2 D' B2 R'
U' L2 B F2 D2 R B2
U' L2 B F2 D2 B2 R
U L2 B R' F2 R B'
U L2 B R' F2 B' R
U L2 B R' B' F2 R
R2 U R2 L2 F2 R D
R2 U R2 L2 F2 R D'
R2 U R2 L2 F2 R D2
R2 U R2 L2 F2 D R
R2 U R2 L2 F2 D' R
R2 U R2 L2 F2 D2 R
L U R2 L' U L2 F2
L U R2 L' U F2 L2
U L2 B R2 F2 R B'
U L2 B R2 F2 B' R
U' L2 B' L' U2 L F2
U' L2 B' L' U2 F2 L
U L2 B R2 B' F2 R
R U R2 L2 F2 R D
R U R2 L2 F2 R D'
R U R2 L2 F2 R D2
R U R2 L2 F2 D R
R U R2 L2 F2 D' R
R U R2 L2 F2 D2 R
B' L2 B' R' F2 D' B2
B L2 B F2 R' D' B2
B L2 B F2 D' R' B2
U L2 B F2 R D B'
U L2 B F2 R D' B'
U L2 B F2 R D2 B'
U L2 B F2 R B' D
U L2 B F2 R B' D'
U L2 B F2 R B' D2
U L2 B F2 R' B' R2
U L2 B F2 D R B'
U L2 B F2 D B' R
U L2 B F2 D' R B'
U L2 B F2 D' B' R
U L2 B F2 D2 R B'
U L2 B F2 D2 B' R
B' L2 B' F2 R' D' B2
U' L2 B' F2 R D2 B2
B' L2 B' F2 D' R' B2
U' L2 B' F2 D2 R B2
U' L2 B' F2 D2 B2 R
U L2 B' R' F2 R B
U' L2 B2 L' U2 L F2
U' L2 B2 L' U2 F2 L
L U D L' R2 U L2
B L2 B' F2 D' B2 R'
L U D R2 L' U L2
U L2 B' F2 D B R
U L2 B' F2 D' B R
U L2 B' F2 D2 B R
L2 U D' L2 U' B2 R'
U' L2 B2 F2 R D2 B2
U L2 B2 R F2 R B2
U L2 B2 R F2 B2 R
U L2 B2 R B2 F2 R
U' L2 B2 F2 D2 R B2
U' L2 B2 F2 D2 B2 R
U L2 B2 R' F2 R B2
U L2 B2 R' F2 B2 R
U L2 B2 R' B2 F2 R
U L2 B2 R2 F2 R B2
U L2 B2 R2 F2 B2 R
U L2 B2 R2 B2 F2 R
U' R L U2 L F2 D
U' R L U2 L F2 D'
U' R L U2 L F2 D2
U' R L U2 L' F2 L2
B2 L2 B2 F2 D' B2 R'
U' R L U2 F' L F'
U' R L U2 F2 L D
U' R L U2 F2 L D'
U' R L U2 F2 L D2
U' R L U2 F2 D L
U' R L U2 F2 D' L
U' R L U2 F2 D2 L
U' R L D2 B2 R' U2
U L2 B2 F2 R B2 D
U L2 B2 F2 R B2 D'
U L2 B2 F2 R B2 D2
U L2 B2 F2 R' B2 R2
U' R L B2 R' U2 F2
U' R L' U2 L' F2 R
R' U F' L2 F2 R F
U' R L2 F2 R D2 B2
U' R L2 F2 D2 R B2
U' R L2 F2 D2 B2 R
B2 R L2 F2 R2 D' B2
U2 R L2 F2 R D B2
U R L2 U2 L' U2 F2
R2 U F' L2 F2 R F
B2 R U L R2 F2 L
B2 R U L F2 L R2
B2 R U L F2 R2 L
B2 R U L2 R' F2 R'
B2 R U L2 R2 F2 D
B2 R U L2 R2 F2 D'
B2 R U L2 R2 F2 D2
U R L2 F R F R
B2 R U L2 F R2 F
U R L2 F R' F R
U R L2 F R2 F R
B2 R U L2 F2 R2 D
B2 R U L2 F2 R2 D'
B2 R U L2 F2 R2 D2
U R L2 F D F R
U R L2 F D' F R
D' R U D L2 F2 R
U R L2 F D2 F R
F2 R U L2 D F2 R
R U F' L2 F2 R F
B2 R U R' L2 F2 R'
R' U F2 L' D2 L' R2
R' U F2 L' D2 R2 L'
U R L2 F2 R2 D R'
U R L2 F2 R2 D' R'
U R L2 F2 R2 D2 R'
B2 R U R' F2 L2 R'
B2 R U R' F2 R' L2
U R L2 F2 D R D
U R L2 F2 D R D'
U R L2 F2 D R D2
U R L2 F2 D' R D
U R L2 F2 D' R D'
U R L2 F2 D' R D2
U R L2 F2 D2 R D
U R L2 F2 D2 R D'
U R L2 F2 D2 R D2
U R L2 F2 B R B'
B2 R U R2 L F2 L
U R L2 F2 B2 R B2
R' U F2 L2 U2 L' U2
B2 R U R2 L2 F2 D
B2 R U R2 L2 F2 D'
B2 R U R2 L2 F2 D2
R' U F2 L2 F2 R F2
B2 R U R2 F' L2 F'
B2 R U R2 F2 L2 D
B2 R U R2 F2 L2 D'
B2 R U R2 F2 L2 D2
U R L2 B F2 R B'
U R L2 B2 F2 R B2
B2 R U F R2 F L2
B2 R U F' L2 F' R2
D2 R U' L R B2 U2
B2 R U F2 L2 R2 D
B2 R U F2 L2 R2 D'
B2 R U F2 L2 R2 D2
B2 R U F2 R2 L2 D
B2 R U F2 R2 L2 D'
B2 R U F2 R2 L2 D2
R' U F2 U2 L U2 L
D2 R U' L B2 R U2
R2 U F2 L' D2 L' R2
R2 U F2 L' D2 R2 L'
D2 R U' R L B2 U2
R2 U F2 L2 U2 L' U2
R2 U F2 L2 F2 R F2
D2 R U' R B2 U2 R'
F R U F' L2 F2 R
R' U F2 B2 L2 R' B2
R' U F2 B2 R' L2 B2
R' U F2 B2 R' B2 L2
R U F2 L' D2 L' R2
R U F2 L' D2 R2 L'
R U F2 L2 U2 L' U2
R U F2 L2 F2 R F2
R2 U F2 U2 L U2 L
R U F2 U2 L U2 L
D2 R U' B2 R U2 R2
R2 U F2 B2 L2 R' B2
R2 U F2 B2 R' L2 B2
R2 U F2 B2 R' B2 L2
U' R U2 L2 R F2 R
U' R U2 L2 R' F2 R
U' R U2 L2 R2 F2 R
U' R U2 L2 F2 R D
U' R U2 L2 F2 R D'
U' R U2 L2 F2 R D2
U' R U2 L2 F2 D R
U' R U2 L2 F2 D' R
U' R U2 L2 F2 D2 R
R U F2 B2 L2 R' B2
R U F2 B2 R' L2 B2
R U F2 B2 R' B2 L2
U' R U2 R L2 F2 R
U' R U2 R' L2 F2 R
U' R U2 R2 L2 F2 R
U R U2 L U2 L F2
U R U2 L U2 F2 L
D' R U2 B2 L2 U' R'
D' R D U L2 F2 R
R' U B2 L2 R' F2 B2
R' U B2 L2 R' B2 F2
B2 R D R2 F2 B2 U
R' U B2 L2 F2 R' B2
B2 R D R2 B2 F2 U
R' U B2 R' L2 F2 B2
R' U B2 R' L2 B2 F2
R' U B2 R' F2 L2 B2
R' U B2 R' F2 B2 L2
R' U B2 R' B2 L2 F2
R' U B2 R' B2 F2 L2
B2 R D F2 R2 B2 U
B2 R D F2 B2 R2 U
B2 R D B2 R2 F2 U
R2 U B2 L2 R' F2 B2
R2 U B2 L2 R' B2 F2
B2 R D B2 F2 R2 U
R2 U B2 L2 F2 R' B2
R2 U B2 R' L2 F2 B2
R2 U B2 R' L2 B2 F2
R2 U B2 R' F2 L2 B2
R2 U B2 R' F2 B2 L2
R' U B2 F2 L2 R' B2
R2 U B2 R' B2 L2 F2
R2 U B2 R' B2 F2 L2
R' U B2 F2 R' L2 B2
R' U B2 F2 R' B2 L2
R' U' L R U2 L F2
R' U' L R U2 F2 L
R U B2 L2 R' F2 B2
R U B2 L2 R' B2 F2
R' U' L R' U2 L F2
R' U' L R' U2 F2 L
R U B2 L2 F2 R' B2
R' U' L R2 U2 L F2
R' U' L R2 U2 F2 L
R U B2 R' L2 F2 B2
R U B2 R' L2 B2 F2
R U B2 R' F2 L2 B2
R U B2 R' F2 B2 L2
R U B2 R' B2 L2 F2
R U B2 R' B2 F2 L2
L' U' L U L2 F2 R
R' U' L U2 L F2 D
R' U' L U2 L F2 D'
R' U' L U2 L F2 D2
R' U' L U2 L' F2 L2
R' U' L U2 F' L F'
R' U' L U2 F2 L D
R' U' L U2 F2 L D'
R' U' L U2 F2 L D2
R' U' L U2 F2 D L
R' U' L U2 F2 D' L
R' U' L U2 F2 D2 L
R' U' L D2 B2 R' U2
R2 U B2 F2 L2 R' B2
R2 U B2 F2 R' L2 B2
R2 U B2 F2 R' B2 L2
R2 U' L R U2 L F2
R2 U' L R U2 F2 L
U' R D2 L R2 B2 U2
R2 U' L R' U2 L F2
R2 U' L R' U2 F2 L
U' R D2 L B2 R2 U2
R2 U' L R2 U2 L F2
R2 U' L R2 U2 F2 L
R U B2 F2 L2 R' B2
R U B2 F2 R' L2 B2
R U B2 F2 R' B2 L2
R U' L R U2 L F2
R U' L R U2 F2 L
R' U' L B2 R' U2 F2
R2 U' L U2 L F2 D
R2 U' L U2 L F2 D'
R2 U' L U2 L F2 D2
R2 U' L U2 L' F2 L2
U' R D2 R2 L B2 U2
R U' L R' U2 L F2
R2 U' L U2 F' L F'
R U' L R' U2 F2 L
R2 U' L U2 F2 L D
R2 U' L U2 F2 L D'
R2 U' L U2 F2 L D2
R2 U' L U2 F2 D L
R2 U' L U2 F2 D' L
R2 U' L U2 F2 D2 L
R U' L R2 U2 L F2
U' R D2 R2 B2 U2 R'
R U' L R2 U2 F2 L
R2 U' L D2 B2 R' U2
R U' L U2 L F2 D
R U' L U2 L F2 D'
R U' L U2 L F2 D2
R U' L U2 L' F2 L2
R U' L U2 F' L F'
R U' L U2 F2 L D
R U' L U2 F2 L D'
R U' L U2 F2 L D2
R U' L U2 F2 D L
R U' L U2 F2 D' L
R U' L U2 F2 D2 L
R' U' L' U2 L' F2 R
R U' L D2 B2 R' U2
U' R D2 B2 R2 U2 R
R2 U' L B2 R' U2 F2
L' U' L' F2 R D' B2
L' U' L' F2 D' R B2
L' U' L' F2 D' B2 R
R U' L B2 R' U2 F2
R2 U' L' U2 L' F2 R
B2 R F U R2 F L2
B2 R F U F L2 R2
R U' L' U2 L' F2 R
B2 R F U F R2 L2
L2 U' L2 U' L U2 F2
R' U' L2 F2 R D2 B2
R' U' L2 F2 D2 R B2
R' U' L2 F2 D2 B2 R
R' U' R L U2 L F2
R' U' R L U2 F2 L
B2 R F' U L2 F' R2
B2 R F' U F' L2 R2
B2 R F' U F' R2 L2
R' U' R U2 L2 F2 R
L2 U' L2 B2 U R' F2
L2 U' L2 B2 U F2 R'
R2 U' L2 F2 R D2 B2
R2 U' L2 F2 D2 R B2
R2 U' L2 F2 D2 B2 R
U R F' L2 F2 R F
R2 U' R L U2 L F2
R2 U' R L U2 F2 L
R U' L2 F2 R D2 B2
R U' L2 F2 D2 R B2
R U' L2 F2 D2 B2 R
F R F' U L2 F2 R
R U' R L U2 L F2
R U' R L U2 F2 L
B2 R F2 L2 R2 D' B2
R' U' R' L U2 L F2
R2 U' R U2 L2 F2 R
R' U' R' L U2 F2 L
B2 R F2 R2 L2 D' B2
R U' R U2 L2 F2 R
R' U' R' U2 L2 F2 R
F2 R F2 U L2 F2 R
U R F2 L' D2 L' R2
U R F2 L' D2 R2 L'
U R F2 L2 U2 L' U2
U R F2 L2 F2 R F2
R2 U' R' L U2 L F2
R2 U' R' L U2 F2 L
R' U' R2 L U2 L F2
R U' R' L U2 L F2
