F U2 L R2 U'
F U2 R2 L U'
F L' U D F2 B2
F L' U D B2 F2
F L' U2 L2 R2 U'
F L' U2 R2 L2 U'
F L' D U F2 B2
F L' D U B2 F2
F L' D2 L2 R2 U
F L' D2 R2 L2 U
U2 L2 R2 B' L' U'
F L2 U2 L' R2 U'
D2 L2 U2 B' L' U'
F L2 U2 R2 L' U'
U2 L2 B' L' R2 U'
U2 L2 B' R2 L' U'
F R U2 L R U'
F R U2 R L U'
F R' U2 L R' U'
F R' U2 R' L U'
B2 R' F B2 L U
L2 U2 R2 B' L' U'
B2 R' B2 F L U
U2 R2 L2 B' L' U'
L2 U2 B' L' R2 U'
L2 U2 B' R2 L' U'
F2 U2 L R2 B U'
F U2 L R2 U' D
F U2 L R2 U' D'
F U2 L R2 U' D2
F U2 L R2 D U'
F U2 L R2 D' U'
F U2 L R2 D2 U'
F U2 L U' D B2
F U2 L D U' B2
F2 U2 R2 L B U'
F U2 R2 L U' D
F U2 R2 L U' D'
F U2 R2 L U' D2
F U2 R2 L D U'
F U2 R2 L D' U'
F U2 R2 L D2 U'
F U2 R2 D L U'
F U2 R2 D' L U'
F U2 R2 D2 L U'
F U2 D L U' B2
D2 F L2 U2 L' U'
R' F U2 L R' U'
R' F U2 R' L U'
D F U2 L U' B2
D2 F' L2 F2 R U
F D U2 L U' B2
F D2 L2 U2 L' U'
B2 F R' B2 L U
L2 B' L' R2 F' U'
L2 B' R2 L' F' U'
F B2 R' B2 L U
R F2 L' F' U2 L2 U'
R F2 L' F' D U F2
R F2 L' F' D2 R2 U
L2 F2 R U2 R B' U'
L2 F2 R U2 B' R U'
U2 F2 R2 L F2 B U'
U2 F2 R2 L B F2 U'
U2 F2 R2 F2 L B U'
U' F2 U' L R2 B U'
U F2 R2 L B U' R2
U' F2 U' R2 L B U'
U F2 U L R2 B U'
U F2 U R2 L B U'
F' D2 L2 U2 L' B2 U'
F' D2 L2 U2 B2 L' U'
F' D2 L2 D2 F2 R U
F D2 L' D L' U F2
F2 D2 L2 F2 R F U
F D2 L' D2 L' R2 U
F D2 L' D2 R2 L' U
F D2 L2 R U2 L' U'
F D2 L2 R' U2 L' U'
F D2 L2 R2 U2 L' U'
F D2 L2 U2 L' U' D
F D2 L2 U2 L' U' D'
F D2 L2 U2 L' U' D2
F D2 L2 U2 L' D U'
F D2 L2 U2 L' D' U'
F D2 L2 U2 L' D2 U'
F D2 L2 U2 D L' U'
F D2 L2 U2 D' L' U'
F D2 L2 U2 D2 L' U'
F D2 L2 D U2 L' U'
F D2 L2 D' U2 L' U'
F D2 L2 D2 U2 L' U'
L2 F2 D2 L2 R F U
L2 F2 D2 R L2 F U
F D2 L2 F2 R F2 U
F D2 R L2 U2 L' U'
B2 D2 R' F L2 B' U
F D2 R' L2 U2 L' U'
F D2 R2 L2 U2 L' U'
F' D2 U2 L B2 R' U'
B2 D2 F L2 R' B' U
B2 D2 F R' L2 B' U
F2 D2 F L2 F2 R U
F D2 U2 L U2 L U
U2 B L2 R2 B' L U'
F2 D2 F' L2 U2 L' U'
U2 B L2 B' L R2 U'
U2 B L2 B' R2 L U'
R2 B L2 F B' L U'
R2 B L2 B' F L U'
F D2 F2 L2 F2 R U
U2 B R2 L2 B' L U'
B2 F L R' B2 L U
F D2 B2 L2 R' B2 U
F D2 B2 R' L2 B2 U
F D2 B2 R' B2 L2 U
B2 F L' R' B2 L U
B2 F L2 R' B2 L U
B2 F R' L B2 L U
B2 F R' L' B2 L U
B2 F R' L2 B2 L U
B2 F R' B2 L U D
B2 F R' B2 L U D'
B2 F R' B2 L U D2
B2 F R' B2 L D U
B2 F R' B2 L D' U
B2 F R' B2 L D2 U
B2 F R' B2 D L U
B2 F R' B2 D' L U
B2 F R' B2 D2 L U
L2 B' L R2 F' L2 U'
B' F U2 R2 F' L' U'
L2 B' L' R2 D F' U'
L2 B' L' R2 D' F' U'
L2 B' L' R2 D2 F' U'
L2 B' L' R2 F' U' D
L2 B' L' R2 F' U' D'
L2 B' L' R2 F' U' D2
L2 B' L' R2 F' D U'
L2 B' L' R2 F' D' U'
L2 B' L' R2 F' D2 U'
L2 B' L' F R2 F' U'
L2 B' L' F' R2 F' U'
L2 B' L' F2 R2 F' U'
L2 B' L2 R2 F' L U'
L2 B' R2 L F' L2 U'
L2 B' R2 L' D F' U'
L2 B' R2 L' D' F' U'
L2 B' R2 L' D2 F' U'
L2 B' R2 L' F' U' D
L2 B' R2 L' F' U' D'
L2 B' R2 L' F' U' D2
L2 B' R2 L' F' D U'
L2 B' R2 L' F' D' U'
L2 B' R2 L' F' D2 U'
L2 B' R2 L2 F' L U'
U2 B' R2 U2 F R U
L2 B' R2 D L' F' U'
L2 B' R2 D' L' F' U'
L2 B' R2 D2 L' F' U'
R2 B' U2 F B R U
R2 B' U2 B F R U
B2 F' R' F2 B2 L U
B2 F' R' B2 L F2 U
B2 F' R' B2 F2 L U
F2 B' R2 F' B L U'
F2 B' R2 B L F' U'
F2 B' R2 B F' L U'
L2 B' F R2 F' L' U'
F B' U2 R2 F' L' U'
L2 B2 L' B R2 F' U'
R' B2 R' F L B2 U
D2 B2 R' F L2 B2 U
D2 B2 R' F B2 L2 U
F B2 L R' B2 L U
D2 B2 R' B2 F L2 U
F B2 L' R' B2 L U
U2 B2 R2 U2 R F U
D B2 R' F B2 U B2
D B2 R' B2 F U B2
F B2 L2 R' B2 L U
F' B2 R' F2 B2 L U
F' B2 R' B2 L F2 U
F' B2 R' B2 F2 L U
B' F2 R2 F' B L U'
B' F2 R2 B L F' U'
B' F2 R2 B F' L U'
F B2 R' L B2 L U
F B2 R' L' B2 L U
F B2 R' L2 B2 L U
D B2 U' R' F B2 U
D B2 U' R' B2 F U
D B2 U' F R' B2 U
F B2 R' B2 L U D
F B2 R' B2 L U D'
F B2 R' B2 L U D2
F B2 R' B2 L D U
F B2 R' B2 L D' U
F B2 R' B2 L D2 U
F B2 R' B2 D L U
F B2 R' B2 D' L U
F B2 R' B2 D2 L U
R2 B2 U2 R' F B2 U
R2 B2 U2 R' B2 F U
R2 B2 U2 F R' B2 U
R' B2 F L R' B2 U
D2 B2 F L2 R' B2 U
R' B2 F R' L B2 U
D2 B2 F R' L2 B2 U
D2 B2 F R' B2 L2 U
D B2 F R' B2 U B2
