U' L2 R F' B
U' L2 R B F'
U' R L2 F' B
U' R L2 B F'
U' R F' L2 B
U' R F' B L2
U' R B L2 F'
U' R B F' L2
L U' R L D2 B F'
L U' R L F' D B
L U' R L F' D' B
L U' R L F' D2 B
L U' R L F' B D
L U' R L F' B D'
L U' R L F' B D2
L U' R L B D F'
L U' R L B D' F'
L U' R L B D2 F'
L U' R L B F' D
L U' R L B F' D'
L U' R L B F' D2
U' R F2 L2 B D2 F2
L U' R L' F' L2 B
L U' R L' F' B L2
L' U' R B L F' L2
L' U' R B L' D F'
L' U' R B L' D' F'
L U' R L' B L2 F'
L' U' R B L' D2 F'
L' U' R B L' F' D
L' U' R B L' F' D'
L' U' R B L' F' D2
L U' R L' B F' L2
L' U' R B L2 F' L
L' U' R B D L' F'
L' U' R B D' L' F'
L' U' R B D2 L' F'
L U' R L2 B L' F'
L' U' R B' L' F' B2
L' U' R B' L' B2 F'
L U' R D L F' B
L U' R D L B F'
L U' R D F' L B
L U' R D' L F' B
L U' R D' L B F'
U R F' B L' B' L'
L U' R D' F' L B
L U' R D2 L F' B
L U' R D2 L B F'
U R F' B' L' B' L'
L U' R D2 F' L B
L U' R F L F2 B
L U' R F L B F2
U R F' B2 L' B' L'
L U' R F' L D B
L U' R F' L D' B
L U' R F' L D2 B
L U' R F' L B D
L U' R F' L B D'
L U' R F' L B D2
L U' R F' L' B L2
L U' R F' L2 B L'
L U' R F' D L B
L U' R F' D' L B
L U' R F' D2 L B
L2 U' R' U R2 F' B
L2 U' R' U R2 B F'
U' R B L D L F'
U' R B L D F' L
U' R B L D' L F'
U' R B L D' F' L
U' R B L D2 L F'
U' R B L D2 F' L
U' R B L F L F2
U' R B L F' L D
U' R B L F' L D'
U' R B L F' L D2
U' R B L F' D L
U' R B L F' D' L
U' R B L F' D2 L
U' R B L' D L' F'
U' R B L' D' L' F'
U' R B L' D2 L' F'
U' R B L2 D F' D
U' R B L2 D F' D'
U' R B L2 D F' D2
U' R B L2 D' F' D
U' R B L2 D' F' D'
U' R B L2 D' F' D2
U' R B L2 D2 F' D
U' R B L2 D2 F' D'
U' R B L2 D2 F' D2
U' R B L2 F2 D F
U' R B L2 F2 D' F
U' R B L2 F2 D2 F
U' R B D' F' D L2
U' R B D2 F' D2 L2
U' R B F L F2 L
U' R B F L2 F2 D
U' R B F L2 F2 D'
U' R B F L2 F2 D2
U' R B F' L D L
U' R B F' L D' L
U' R B F' L D2 L
U' R B F' L' D L'
U' R B F' L' D' L'
U' R B F' L' D2 L'
U R B L' B' L' F'
U' R B' L F' L B2
U' R B' L' B2 L' F'
U' R B' L2 F' B2 D
U' R B' L2 F' B2 D'
U' R B' L2 F' B2 D2
U' R B' L2 B2 D F'
U' R B' L2 B2 D' F'
U' R B' L2 B2 D2 F'
U' R B' L2 B2 F' D
U' R B' L2 B2 F' D'
U' R B' L2 B2 F' D2
F R B U' L2 F' R
F R B U' F' L2 R
F R B U' F' R L2
U R B F' L' B' L'
U' R B' F L2 F2 B2
U' R B' F L2 B2 F2
U' R B' F' L' B2 L'
U' R B' F' L2 B2 D
U' R B' F' L2 B2 D'
U' R B' F' L2 B2 D2
U R B' L' B' L' F'
U' R B2 L2 F' D2 B2
F R B' U' L2 F' R
F R B' U' F' L2 R
F R B' U' F' R L2
U R B' F' L' B' L'
U R B2 L' B' L' F'
L' U' D2 L' R F B
L' U' D2 L' R B F
F R B2 U' L2 F' R
L' U' D2 R L' F B
L' U' D2 R L' B F
F R B2 U' F' L2 R
F R B2 U' F' R L2
L' U' D2 R B L' F
U R B2 F' L' B' L'
U' R' U L2 R2 F' B
U' R' U L2 R2 B F'
U' R' U R2 L2 F' B
U' R' U R2 L2 B F'
U' R' U R2 F' L2 B
U' R' U R2 F' B L2
U' R' U R2 B L2 F'
U' R' U R2 B F' L2
U' R' U' L2 R2 F' B
U' R' U' L2 R2 B F'
U' R' U' R2 L2 F' B
U' R' U' R2 L2 B F'
U' R' U' R2 F' L2 B
U' R' U' R2 F' B L2
U' R' U' R2 B L2 F'
U' R' U' R2 B F' L2
L' U' B L' R F' B
L' U' B L' R B F'
L' U' B R L' F' B
L' U' B R L' B F'
L' U' B R B L' F'
U' R' U2 L2 R2 F' B
U' R' U2 L2 R2 B F'
U' R' U2 R2 L2 F' B
U' R' U2 R2 L2 B F'
U' R' U2 R2 F' L2 B
U' R' U2 R2 F' B L2
U' R' U2 R2 B L2 F'
U' R' U2 R2 B F' L2
L' U' B' L' R F' B
L' U' B' L' R B F'
L' U' B' R L' F' B
L' U' B' R L' B F'
L' U' B' R B L' F'
L' U' B2 L' R F' B
L' U' B2 L' R B F'
L U' B' R F' B L
L U' B' R B L F'
L U' B' R B F' L
L' U' B2 R L' F' B
L' U' B2 R L' B F'
L' U' B2 R B L' F'
U' R' F' R2 F' L2 B'
U' R' F' U2 L2 R2 F'
U' R' F' U2 R2 L2 F'
U' R' F' U2 R2 F' L2
U' R' F' B U2 L2 R2
U' R' F' B U2 R2 L2
U' R' F2 L2 R2 F' B'
U' R' F2 L2 R2 B' F'
U' R' F2 R2 L2 F' B'
U' R' F2 R2 L2 B' F'
U' R' B R2 B L2 F
U' R' B U2 L2 R2 B
U' R' B U2 R2 L2 B
U' R' B U2 R2 B L2
U' R' B F' U2 L2 R2
U' R' B F' U2 R2 L2
U' R' B2 L2 R2 F B
U' R' B2 L2 R2 B F
U' R' B2 R2 L2 F B
U' R' B2 R2 L2 B F
U' R2 L2 F R' F' B
U' R2 L2 F R' B F'
U' R2 L2 F' R' F' B
U' R2 L2 F' R' B F'
U' R2 L2 F2 R' F' B
U' R2 L2 F2 R' B F'
U R2 L2 D2 R' F' B
U R2 L2 D2 R' B F'
U' R2 F L2 R' F' B
U' R2 F L2 R' B F'
U' R2 F R' L2 F' B
U' R2 F R' L2 B F'
U' R2 F R' F' L2 B
U' R2 F R' F' B L2
U' R2 F R' B L2 F'
U' R2 F R' B F' L2
U' R2 F' L2 R' F' B
U' R2 F' L2 R' B F'
U' R2 F' R' L2 F' B
U' R2 F' R' L2 B F'
U' R2 F' R' F' L2 B
U' R2 F' R' F' B L2
U' R2 F' R' B L2 F'
U' R2 F' R' B F' L2
U' R2 F2 L2 R' F' B
U' R2 F2 L2 R' B F'
U' R2 F2 R' L2 F' B
U' R2 F2 R' L2 B F'
U' R2 F2 R' F' L2 B
U' R2 F2 R' F' B L2
U' R2 F2 R' B L2 F'
U' R2 F2 R' B F' L2
B' U L' R B' L' F'
B2 U L' R B' L' F'
B' U L' B' L' R F'
B U L' R B' L' F'
B' U L' B' R L' F'
B2 U L' B' L' R F'
B2 U L' B' R L' F'
B U L' B' L' R F'
B U L' B' R L' F'
B' U R L' B' L' F'
B2 U R L' B' L' F'
B' U R F' L' B' L'
D2 U R F2 L' F B'
D2 U R F2 L' B' F
R D F' U' L' F' U
B2 U R F' L' B' L'
B U R L' B' L' F'
F U R U' L2 F' R
F U R U' F' L2 R
F U R U' F' R L2
B U R F' L' B' L'
B' U' L R F' L B
B2 U' L R F' L B
B' U' L' R B L' F'
B U' L R F' L B
D2 U' R F2 L' F B
D2 U' R F2 L' B F
D2 U' R F2 B L' F
D2 U' R B F2 L' F
B2 U' L' R B L' F'
B' U' L2 R D F' B
B' U' L2 R D B F'
B' U' L2 R D' F' B
B' U' L2 R D' B F'
B' U' L2 R D2 F' B
B' U' L2 R D2 B F'
B' U' L2 R F' D B
B' U' L2 R F' D' B
B' U' L2 R F' D2 B
B' U' L2 R F' B D
B' U' L2 R F' B D'
B' U' L2 R F' B D2
B' U' L2 R B D F'
B' U' L2 R B D' F'
B' U' L2 R B D2 F'
B' U' L2 R B F' D
B' U' L2 R B F' D'
B' U' L2 R B F' D2
B U' L' R B L' F'
B2 U' L2 R D F' B
B2 U' L2 R D B F'
B2 U' L2 R D' F' B
B2 U' L2 R D' B F'
B2 U' L2 R D2 F' B
B2 U' L2 R D2 B F'
B2 U' L2 R F' D B
B2 U' L2 R F' D' B
B2 U' L2 R F' D2 B
B2 U' L2 R F' B D
B2 U' L2 R F' B D'
B2 U' L2 R F' B D2
B2 U' L2 R B D F'
B2 U' L2 R B D' F'
B2 U' L2 R B D2 F'
B2 U' L2 R B F' D
B2 U' L2 R B F' D'
B2 U' L2 R B F' D2
B' U' L2 B R F' B
B' U' L2 B R B F'
B' U' L2 B' R F' B
B' U' L2 B' R B F'
B' U' L2 B2 R F' B
B' U' L2 B2 R B F'
B' U' R L F' L B
B2 U' L2 B R F' B
B2 U' L2 B R B F'
B U' L2 R D F' B
B U' L2 R D B F'
B U' L2 R D' F' B
B U' L2 R D' B F'
B U' L2 R D2 F' B
B U' L2 R D2 B F'
B U' L2 R F' D B
B U' L2 R F' D' B
B U' L2 R F' D2 B
B' U' R L' B L' F'
B U' L2 R F' B D
B U' L2 R F' B D'
B U' L2 R F' B D2
B U' L2 R B D F'
B U' L2 R B D' F'
B U' L2 R B D2 F'
B U' L2 R B F' D
B U' L2 R B F' D'
B U' L2 R B F' D2
B2 U' L2 B' R F' B
B2 U' L2 B' R B F'
B' U' R L2 D F' B
B' U' R L2 D B F'
B' U' R L2 D' F' B
B' U' R L2 D' B F'
B' U' R L2 D2 F' B
B' U' R L2 D2 B F'
B' U' R L2 F' D B
B' U' R L2 F' D' B
B' U' R L2 F' D2 B
B' U' R L2 F' B D
B' U' R L2 F' B D'
B' U' R L2 F' B D2
B' U' R L2 B D F'
B' U' R L2 B D' F'
B' U' R L2 B D2 F'
B' U' R L2 B F' D
B' U' R L2 B F' D'
B' U' R L2 B F' D2
B2 U' L2 B2 R F' B
B2 U' L2 B2 R B F'
B2 U' R L F' L B
B2 U' R L' B L' F'
B2 U' R L2 D F' B
B2 U' R L2 D B F'
B2 U' R L2 D' F' B
B2 U' R L2 D' B F'
B2 U' R L2 D2 F' B
B2 U' R L2 D2 B F'
B2 U' R L2 F' D B
B2 U' R L2 F' D' B
B2 U' R L2 F' D2 B
B2 U' R L2 F' B D
B2 U' R L2 F' B D'
B2 U' R L2 F' B D2
B2 U' R L2 B D F'
B2 U' R L2 B D' F'
B2 U' R L2 B D2 F'
B2 U' R L2 B F' D
B2 U' R L2 B F' D'
B2 U' R L2 B F' D2
B' U' R F L2 F2 B
B' U' R F L2 B F2
B' U' R F B L2 F2
B' U' R F' L' B L'
B' U' R F' L2 D B
B' U' R F' L2 D' B
B' U' R F' L2 D2 B
B' U' R F' L2 B D
B' U' R F' L2 B D'
B' U' R F' L2 B D2
B' U' R F' B L2 D
B' U' R F' B L2 D'
B' U' R F' B L2 D2
B' U' R F' B' L2 B2
B' U' R B L F' L
B' U' R B L2 D F'
B' U' R B L2 D' F'
B' U' R B L2 D2 F'
B' U' R B L2 F' D
B' U' R B L2 F' D'
B' U' R B L2 F' D2
B2 U' R F L2 F2 B
B2 U' R F L2 B F2
B' U' R B F L2 F2
B' U' R B F' L2 D
B' U' R B F' L2 D'
B' U' R B F' L2 D2
B U' L2 B R F' B
B U' L2 B R B F'
B' U' R B' L2 F' B2
B' U' R B' L2 B2 F'
B2 U' R F B L2 F2
B2 U' R F' L' B L'
B2 U' R F' L2 D B
B2 U' R F' L2 D' B
B2 U' R F' L2 D2 B
B2 U' R F' L2 B D
B2 U' R F' L2 B D'
B2 U' R F' L2 B D2
B' U' R B' F' L2 B2
B U' L2 B' R F' B
B U' L2 B' R B F'
B2 U' R F' B L2 D
B2 U' R F' B L2 D'
B2 U' R F' B L2 D2
B2 U' R F' B' L2 B2
B U' L2 B2 R F' B
B U' L2 B2 R B F'
B2 U' R B L F' L
B2 U' R B L2 D F'
B2 U' R B L2 D' F'
B2 U' R B L2 D2 F'
B2 U' R B L2 F' D
B2 U' R B L2 F' D'
B2 U' R B L2 F' D2
B U' R L F' L B
B2 U' R B F L2 F2
B2 U' R B F' L2 D
B2 U' R B F' L2 D'
B2 U' R B F' L2 D2
B2 U' R B' L2 F' B2
B2 U' R B' L2 B2 F'
B U' R L' B L' F'
B2 U' R B' F' L2 B2
B U' R L2 D F' B
B U' R L2 D B F'
B U' R L2 D' F' B
B U' R L2 D' B F'
B U' R L2 D2 F' B
B U' R L2 D2 B F'
B U' R L2 F' D B
B U' R L2 F' D' B
B U' R L2 F' D2 B
B U' R L2 F' B D
B U' R L2 F' B D'
B U' R L2 F' B D2
B U' R L2 B D F'
B U' R L2 B D' F'
B U' R L2 B D2 F'
B U' R L2 B F' D
B U' R L2 B F' D'
B U' R L2 B F' D2
B U' R F L2 F2 B
B U' R F L2 B F2
B U' R F B L2 F2
F U' R U' L2 F' R
B U' R F' L' B L'
B U' R F' L2 D B
B U' R F' L2 D' B
B U' R F' L2 D2 B
B U' R F' L2 B D
B U' R F' L2 B D'
B U' R F' L2 B D2
F U' R U' F' L2 R
F U' R U' F' R L2
B U' R F' B L2 D
B U' R F' B L2 D'
B U' R F' B L2 D2
B U' R F' B' L2 B2
B U' R B L F' L
B U' R B L2 D F'
B U' R B L2 D' F'
B U' R B L2 D2 F'
B U' R B L2 F' D
B U' R B L2 F' D'
B U' R B L2 F' D2
B U' R B F L2 F2
B U' R B F' L2 D
B U' R B F' L2 D'
B U' R B F' L2 D2
B U' R B' L2 F' B2
B U' R B' L2 B2 F'
B U' R B' F' L2 B2
B' U' B L2 R F' B
B' U' B L2 R B F'
B' U' B R L2 F' B
B' U' B R L2 B F'
B' U' B R F' L2 B
B' U' B R F' B L2
B' U' B R B L2 F'
B' U' B R B F' L2
B2 U' B L2 R F' B
B2 U' B L2 R B F'
B2 U' B R L2 F' B
B2 U' B R L2 B F'
B2 U' B R F' L2 B
B2 U' B R F' B L2
B2 U' B R B L2 F'
B2 U' B R B F' L2
B' U' B' L2 R F' B
B' U' B' L2 R B F'
B' U' B' R L2 F' B
B' U' B' R L2 B F'
B' U' B' R F' L2 B
B' U' B' R F' B L2
B' U' B' R B L2 F'
B' U' B' R B F' L2
B U' B L2 R F' B
B U' B L2 R B F'
B U' B R L2 F' B
B U' B R L2 B F'
B2 U' B' L2 R F' B
B2 U' B' L2 R B F'
B U' B R F' L2 B
B U' B R F' B L2
B U' B R B L2 F'
B U' B R B F' L2
U' D2 R F2 L' F B
U' D2 R F2 L' B F
B2 U' B' R L2 F' B
B2 U' B' R L2 B F'
B2 U' B' R F' L2 B
B2 U' B' R F' B L2
B2 U' B' R B L2 F'
U' D2 R F2 B L' F
B2 U' B' R B F' L2
U' D2 R B F2 L' F
L' D2 U L' R F B'
L' D2 U L' R B' F
L' D2 U L' B' R F
L' D2 U R L' F B'
L' D2 U R L' B' F
B' U' B2 L2 R F' B
B' U' B2 L2 R B F'
B' U' B2 R L2 F' B
B' U' B2 R L2 B F'
B' U' B2 R F' L2 B
B' U' B2 R F' B L2
B' U' B2 R B L2 F'
B' U' B2 R B F' L2
B U' B' L2 R F' B
B U' B' L2 R B F'
B U' B' R L2 F' B
B U' B' R L2 B F'
B2 U' B2 L2 R F' B
B2 U' B2 L2 R B F'
B U' B' R F' L2 B
B U' B' R F' B L2
B U' B' R B L2 F'
B U' B' R B F' L2
B2 U' B2 R L2 F' B
B2 U' B2 R L2 B F'
L' D2 U' L' R F B
L' D2 U' L' R B F
B2 U' B2 R F' L2 B
B2 U' B2 R F' B L2
B2 U' B2 R B L2 F'
B2 U' B2 R B F' L2
L' D2 U' R L' F B
L' D2 U' R L' B F
L' D2 U' R B L' F
U D2 R F2 L' F B'
U D2 R F2 L' B' F
B U' B2 L2 R F' B
B U' B2 L2 R B F'
B U' B2 R L2 F' B
B U' B2 R L2 B F'
B U' B2 R F' L2 B
B U' B2 R F' B L2
B U' B2 R B L2 F'
B U' B2 R B F' L2
F U2 R U' L2 F' R
F U2 R U' F' L2 R
F U2 R U' F' R L2
U' F L2 R F' B R
U' F L2 R B F' R
U' F L2 F' R F' B
U' F L2 F' R B F'
R F L F2 L D' B2
U' F R L2 F' B R
U' F R L2 B F' R
R2 F L2 R' D F' B2
R2 F L2 R' D B2 F'
R2 F L2 R' F' D B2
R' F R U' L2 R F'
R' F R U' R L2 F'
R' F R U' R F' L2
U' F R F' L2 B R
U' F R F' B L2 R
U' F R F' B R L2
U' F R B L2 F' R
U' F R B F' L2 R
U' F R B F' R L2
R F L2 U R U' F2
R2 F R U' L2 R2 F'
R2 F R U' R2 L2 F'
R2 F R U' R2 F' L2
R F L2 F2 U' L' U
L F R U' L F' R
L F R U' F' L R
L F R U' F' R L
R2 F R' L2 D F' B2
R2 F R' L2 D B2 F'
R2 F R' L2 F' D B2
R F R U' L2 R' F2
R F R U' L2 F2 R'
R F R U' R' L2 F2
R F R U' R' F2 L2
R F R U' F2 L2 R'
R F R U' F2 R' L2
R2 F R' F' L2 D B2
L2 F U R U' F' R
R F U R U' L2 F2
R F U R U' F2 L2
R' F' L' U L' R2 F'
R' F' L' U R2 L' F'
R F' L U' L2 U L'
U' F' L2 F R F' B
U' F' L2 F R B F'
R F' L D L D2 B2
R F' L D' L B2 D
R F' L D' L B2 D'
R F' L D' L B2 D2
R F' L D' L' B2 L2
R F' L D' L2 B2 L'
R F' L D2 L D B2
R F' L B2 D' B2 L
R F' L2 U' L U D
R F' L2 U' L U D'
R F' L2 U' L U D2
R F' L2 U' L D U
R F' L2 U' L D' U
R F' L2 U' L D2 U
R F' L2 U' D L U
R F' L2 U' D' L U
R F' L2 U' D2 L U
R F' L2 D U' L U
R F' L2 D' U' L U
R F' L2 D2 U' L U
R F' L2 B2 U R' U'
R F' U' L' U L' D
R F' U' L' U L' D'
R F' U' L' U L' D2
R F' U' L' U D L'
R F' U' L' U D' L'
R F' U' L' U D2 L'
R F' U' L' D U L'
R F' U' L' D' U L'
R F' U' L' D2 U L'
R F' U' D L' F2 U
R F' D L D' L2 B2
R F' D L D' B2 L2
R F' D U' L' F2 U
R F' B L D' L B2
R F' B L2 U' L U
R F' B U' L' U L'
R F' B' L D' L B2
R F' B' L2 U' L U
R F' B' U' L' U L'
R F' B2 L D' L B2
R F' B2 L2 U' L U
R F' B2 U' L' U L'
R2 F2 L2 D R' F' B
R2 F2 L2 D R' B F'
U' B L R F' L B
U' B L' R B L' F'
U2 B L U L R F'
U2 B L U R L F'
U2 B L U R F' L
U' B L2 R D F' B
U' B L2 R D B F'
U' B L2 R D' F' B
U' B L2 R D' B F'
U' B L2 R D2 F' B
U' B L2 R D2 B F'
U' B L2 R F' D B
U' B L2 R F' D' B
U' B L2 R F' D2 B
U' B L2 R F' B D
U' B L2 R F' B D'
U' B L2 R F' B D2
U' B L2 R B D F'
U' B L2 R B D' F'
U' B L2 R B D2 F'
U' B L2 R B F' D
U' B L2 R B F' D'
U' B L2 R B F' D2
U' B L2 B R F' B
U' B L2 B R B F'
U' B L2 B' R F' B
U' B L2 B' R B F'
U' B L2 B2 R F' B
U' B L2 B2 R B F'
U' B R L F' L B
U' B R L' B L' F'
U' B R L2 D F' B
U' B R L2 D B F'
U' B R L2 D' F' B
U' B R L2 D' B F'
U' B R L2 D2 F' B
U' B R L2 D2 B F'
U' B R L2 F' D B
U' B R L2 F' D' B
U' B R L2 F' D2 B
U' B R L2 F' B D
U' B R L2 F' B D'
U' B R L2 F' B D2
U' B R L2 B D F'
U' B R L2 B D' F'
U' B R L2 B D2 F'
U' B R L2 B F' D
U' B R L2 B F' D'
U' B R L2 B F' D2
U B L' R B' L' F'
R B L F' L D' B2
U' B R F L2 F2 B
U' B R F L2 B F2
U' B R F B L2 F2
U' B R F' L' B L'
U' B R F' L2 D B
U' B R F' L2 D' B
U' B R F' L2 D2 B
U' B R F' L2 B D
U' B R F' L2 B D'
U' B R F' L2 B D2
U' B R F' B L2 D
U' B R F' B L2 D'
U' B R F' B L2 D2
U' B R F' B' L2 B2
U' B R B L F' L
U' B R B L2 D F'
U' B R B L2 D' F'
U' B R B L2 D2 F'
U' B R B L2 F' D
U' B R B L2 F' D'
U' B R B L2 F' D2
U' B R B F L2 F2
U' B R B F' L2 D
U' B R B F' L2 D'
U' B R B F' L2 D2
U' B R B' L2 F' B2
U' B R B' L2 B2 F'
U' B R B' F' L2 B2
U B L' B' L' R F'
U B L' B' R L' F'
L2 B R F' U' L' U
U B R L' B' L' F'
R B L2 F' U' L' U
U B R F' L' B' L'
L' B U L' R F' B'
L' B U L' R B' F'
L' B U L' B' R F'
L' B U R L' F' B'
L' B U R L' B' F'
L' B U' L' R F' B
L' B U' L' R B F'
L' B U' R L' F' B
L' B U' R L' B F'
L' B U' R B L' F'
U B U2 L2 R F' B
U B U2 L2 R B F'
U B U2 R L2 F' B
U B U2 R L2 B F'
U B U2 R F' L2 B
U B U2 R F' B L2
U B U2 R B L2 F'
U B U2 R B F' L2
B' F R U' L2 F' R
B' F R U' F' L2 R
B' F R U' F' R L2
B2 F R U' L2 F' R
B2 F R U' F' L2 R
B2 F R U' F' R L2
B F R U' L2 F' R
B F R U' F' L2 R
B F R U' F' R L2
F B R U' L2 F' R
F B R U' F' L2 R
F B R U' F' R L2
U' B' L R F' L B
U' B' L' R B L' F'
R B F' L D' L B2
R B F' L2 U' L U
R B F' U' L' U L'
U' B' L2 R D F' B
U' B' L2 R D B F'
U' B' L2 R D' F' B
U' B' L2 R D' B F'
U' B' L2 R D2 F' B
U' B' L2 R D2 B F'
U' B' L2 R F' D B
U' B' L2 R F' D' B
U' B' L2 R F' D2 B
U' B' L2 R F' B D
U' B' L2 R F' B D'
U' B' L2 R F' B D2
U' B' L2 R B D F'
U' B' L2 R B D' F'
U' B' L2 R B D2 F'
U' B' L2 R B F' D
U' B' L2 R B F' D'
U' B' L2 R B F' D2
U' B' L2 B R F' B
U' B' L2 B R B F'
U' B' L2 B' R F' B
U' B' L2 B' R B F'
U' B' L2 B2 R F' B
U' B' L2 B2 R B F'
U' B' R L F' L B
U' B' R L' B L' F'
U' B' R L2 D F' B
U' B' R L2 D B F'
U' B' R L2 D' F' B
U' B' R L2 D' B F'
U' B' R L2 D2 F' B
U' B' R L2 D2 B F'
U' B' R L2 F' D B
U' B' R L2 F' D' B
U' B' R L2 F' D2 B
U' B' R L2 F' B D
U' B' R L2 F' B D'
U' B' R L2 F' B D2
U' B' R L2 B D F'
U' B' R L2 B D' F'
U' B' R L2 B D2 F'
U' B' R L2 B F' D
U' B' R L2 B F' D'
U' B' R L2 B F' D2
U2 B' L2 R D F' B2
U2 B' L2 R D B2 F'
U2 B' L2 R F' D B2
U B' L' R B' L' F'
U' B' R F L2 F2 B
U' B' R F L2 B F2
U' B' R F B L2 F2
U' B' R F' L' B L'
U' B' R F' L2 D B
U' B' R F' L2 D' B
U' B' R F' L2 D2 B
U' B' R F' L2 B D
U' B' R F' L2 B D'
U' B' R F' L2 B D2
R B' L F' L D' B2
U' B' R F' B L2 D
U' B' R F' B L2 D'
U' B' R F' B L2 D2
U' B' R F' B' L2 B2
U' B' R B L F' L
U' B' R B L2 D F'
U' B' R B L2 D' F'
U' B' R B L2 D2 F'
U' B' R B L2 F' D
U' B' R B L2 F' D'
U' B' R B L2 F' D2
U' B' R B F L2 F2
U' B' R B F' L2 D
U' B' R B F' L2 D'
U' B' R B F' L2 D2
U' B' R B' L2 F' B2
U' B' R B' L2 B2 F'
U' B' R B' F' L2 B2
U2 B' R L2 D F' B2
U2 B' R L2 D B2 F'
U2 B' R L2 F' D B2
U B' L' B' L' R F'
U B' L' B' R L' F'
L2 B' R F' U' L' U
U2 B' R F' L2 D B2
U2 B' R' U' L2 R2 F'
U2 B' R' U' R2 L2 F'
U2 B' R' U' R2 F' L2
U B' R L' B' L' F'
R B' L2 F' U' L' U
U B' R F' L' B' L'
L' B' U L' R F' B'
L' B' U L' R B' F'
L' B' U L' B' R F'
L' B' U R L' F' B'
L' B' U R L' B' F'
L' B' U' L' R F' B
L' B' U' L' R B F'
L' B' U' R L' F' B
L' B' U' R L' B F'
L' B' U' R B L' F'
F B' R U' L2 F' R
F B' R U' F' L2 R
F B' R U' F' R L2
U B' U2 L2 R F' B
U B' U2 L2 R B F'
U B' U2 R L2 F' B
U B' U2 R L2 B F'
U B' U2 R F' L2 B
U B' U2 R F' B L2
U B' U2 R B L2 F'
U B' U2 R B F' L2
U' B2 L R F' L B
U' B2 L' R B L' F'
R B' F' L D' L B2
R B' F' L2 U' L U
R B' F' U' L' U L'
U' B2 L2 R D F' B
U' B2 L2 R D B F'
U' B2 L2 R D' F' B
U' B2 L2 R D' B F'
U' B2 L2 R D2 F' B
U' B2 L2 R D2 B F'
U' B2 L2 R F' D B
U' B2 L2 R F' D' B
U' B2 L2 R F' D2 B
U' B2 L2 R F' B D
U' B2 L2 R F' B D'
U' B2 L2 R F' B D2
U' B2 L2 R B D F'
U' B2 L2 R B D' F'
U' B2 L2 R B D2 F'
U' B2 L2 R B F' D
U' B2 L2 R B F' D'
U' B2 L2 R B F' D2
U' B2 L2 B R F' B
U' B2 L2 B R B F'
U' B2 L2 B' R F' B
U' B2 L2 B' R B F'
U' B2 L2 B2 R F' B
U' B2 L2 B2 R B F'
U' B2 R L F' L B
U' B2 R L' B L' F'
U' B2 R L2 D F' B
U' B2 R L2 D B F'
U' B2 R L2 D' F' B
U' B2 R L2 D' B F'
U' B2 R L2 D2 F' B
U' B2 R L2 D2 B F'
U' B2 R L2 F' D B
U' B2 R L2 F' D' B
U' B2 R L2 F' D2 B
U' B2 R L2 F' B D
U' B2 R L2 F' B D'
U' B2 R L2 F' B D2
U' B2 R L2 B D F'
U' B2 R L2 B D' F'
U' B2 R L2 B D2 F'
U' B2 R L2 B F' D
U' B2 R L2 B F' D'
U' B2 R L2 B F' D2
U' B2 R F L2 F2 B
U' B2 R F L2 B F2
U' B2 R F B L2 F2
U' B2 R F' L' B L'
U' B2 R F' L2 D B
U' B2 R F' L2 D' B
U' B2 R F' L2 D2 B
U' B2 R F' L2 B D
U' B2 R F' L2 B D'
U' B2 R F' L2 B D2
U' B2 R F' B L2 D
U' B2 R F' B L2 D'
U' B2 R F' B L2 D2
U' B2 R F' B' L2 B2
U B2 L' R B' L' F'
U' B2 R B L F' L
U' B2 R B L2 D F'
U' B2 R B L2 D' F'
U' B2 R B L2 D2 F'
U' B2 R B L2 F' D
U' B2 R B L2 F' D'
U' B2 R B L2 F' D2
R B2 L F' L D' B2
U' B2 R B F L2 F2
U' B2 R B F' L2 D
U' B2 R B F' L2 D'
U' B2 R B F' L2 D2
U' B2 R B' L2 F' B2
U' B2 R B' L2 B2 F'
U' B2 R B' F' L2 B2
U B2 L' B' L' R F'
U B2 L' B' R L' F'
L2 B2 R F' U' L' U
U B2 R L' B' L' F'
R B2 L2 F' U' L' U
U B2 R F' L' B' L'
L' B2 U L' R F' B'
L' B2 U L' R B' F'
L' B2 U L' B' R F'
L' B2 U R L' F' B'
L' B2 U R L' B' F'
L' B2 U' L' R F' B
L' B2 U' L' R B F'
L' B2 U' R L' F' B
L' B2 U' R L' B F'
L' B2 U' R B L' F'
D' B2 U' D R F' B
D' B2 U' D R B F'
F B2 R U' L2 F' R
F B2 R U' F' L2 R
F B2 R U' F' R L2
D' B2 D U' R F' B
D' B2 D U' R B F'
U B2 U2 L2 R F' B
U B2 U2 L2 R B F'
U B2 U2 R L2 F' B
U B2 U2 R L2 B F'
U B2 U2 R F' L2 B
U B2 U2 R F' B L2
U B2 U2 R B L2 F'
U B2 U2 R B F' L2
R B2 F' L D' L B2
R B2 F' L2 U' L U
R B2 F' U' L' U L'
