D' L' F2 R
D' L' R F2 R
D' L' R' F2 R
D L' R2 D2 F2
D' L' R2 F2 R
D' L' F2 R D
D' L' F2 R D'
D' L' F2 R D2
D' L' F2 D R
D' L' F2 D' R
D' L' F2 D2 R
D' R L' F2 R
D' R' L' F2 R
D' R2 L' F2 R
D R2 L' D2 F2
D R2 D2 L' F2
L' D R2 D2 F2
L' D' F2 D2 R2
B2 L' B2 D R2 D2 F2
D' L' B2 F2 R B2 D
D' L' B2 F2 R B2 D'
D' L' B2 F2 R B2 D2
D' L' B2 F2 R' B2 R2
B2 L' B2 D' F2 D2 R2
L' R2 D2 R2 D' R2 F2
L' R2 D2 R2 D' F2 R2
D L2 R D2 L R F2
D L2 R D2 R L F2
D L2 R D2 R F2 L
L2 R2 D2 B2 U B2 L
R2 L2 D2 B2 U B2 L
L' R2 F U F U' F'
D L2 R' D2 L R' F2
D L2 R' D2 L F2 R'
D L2 R' D2 R' L F2
D L2 R' D2 R' F2 L
D L2 R' D2 F2 L R'
D L2 R' D2 F2 R' L
D L2 R2 U2 B2 R' U2
D L2 R2 D' L D' F2
D L2 R2 D2 L F2 D
D L2 R2 D2 L F2 D'
D L2 R2 D2 L F2 D2
D L2 R2 D2 L' F2 L2
L' R2 F' U F' U' F
D L2 R2 D2 F' L F'
D L2 R2 D2 F2 L D
D L2 R2 D2 F2 L D'
D L2 R2 D2 F2 L D2
D L2 R2 D2 F2 D L
D L2 R2 D2 F2 D' L
D L2 R2 D2 F2 D2 L
D L2 R2 F L D2 F2
D L2 R2 F D2 L F2
D L2 R2 F D2 F2 L
D L2 R2 F' L D2 F2
D L2 R2 F' D2 L F2
D L2 R2 F' D2 F2 L
D L2 R2 F2 L D2 F2
D L2 R2 F2 D2 L F2
D L2 R2 F2 D2 F2 L
D' L2 U2 L F2 D2 B2
D' L2 U2 F2 L D2 B2
D' L2 U2 F2 D2 L B2
D' L2 D L D' F2 R
B' L2 D L B R2 F'
D L2 U2 B2 R' U2 R'
U' L2 D' L F2 B2 R'
U' L2 D' L B2 R' F2
U' L2 D' L B2 F2 R'
U2 L2 D B2 R' U2 R'
U2 L2 D' L2 U2 L' F2
U' L2 D' F2 L B2 R'
F2 L2 D' F2 L' D R2
F2 L2 D' F2 D L' R2
F2 L2 D' F2 D R2 L'
D' L2 D2 L D2 F2 R
L' U L F2 U' D' F2
L' U L F2 U2 R2 U
L' U L F2 D' U' F2
L' U L F2 D2 L2 U'
D L2 D2 L' F2 L2 R
D L2 D2 L' F2 R L2
R2 U L F2 U' L2 F2
R2 U L F2 U' F2 L2
R U L F2 L' U' L'
D' L2 D2 B2 R' U2 B2
D' L2 D2 B2 U2 B2 L
R2 U L' R2 D R2 B2
R2 U L' R2 D B2 R2
D L2 D2 F2 D2 L R2
D L2 D2 F2 D2 R2 L
L' U L' F2 U' D' F2
L' U L' F2 U2 R2 U
L' U L' F2 D' U' F2
L' U L' F2 D2 L2 U'
R2 U L' D R2 D B2
D L2 F L R2 D2 F2
D L2 F R2 L D2 F2
F' L2 F D' L' F2 R
D L2 F R2 D2 L F2
D L2 F R2 D2 F2 L
R U L' F2 L' U' L
D' L2 F' L F2 R F
L' U L2 F2 U' D' F2
L' U L2 F2 U2 R2 U
L' U L2 F2 D' U' F2
L' U L2 F2 D2 L2 U'
D L2 F' L R2 D2 F2
R2 U L2 F2 U' L F2
R2 U L2 F2 U' F2 L
D L2 F' R2 L D2 F2
D L2 F' R2 D2 L F2
D L2 F' R2 D2 F2 L
R U L2 F2 L' U' L2
D' L2 F2 L U2 L' U2
D' L2 F2 L F2 R F2
L' U R F2 L' R' U'
D' L2 F2 L2 D2 L' R2
D' L2 F2 L2 D2 R2 L'
L' U R F2 R' L' U'
D L2 F2 L R2 D2 F2
D L2 F2 R2 L D2 F2
D L2 F2 R2 D2 L F2
D L2 F2 R2 D2 F2 L
F2 L2 F2 D' L' F2 R
U L2 F2 U' L D' F2
U L2 F2 U' D' L F2
U L2 F2 U' D' F2 L
U L2 F2 U2 R2 U L
U L2 F2 D' U' L F2
U L2 F2 D' U' F2 L
U L2 F2 D2 L2 U' L'
D' L2 B U2 F2 B' L
D' L2 B U2 B' L F2
D' L2 B U2 B' F2 L
D L2 B R2 F' B' L
D L2 B R2 B' L F'
D L2 B R2 B' F' L
R2 U R2 L' D R2 B2
R2 U R2 L' D B2 R2
R2 U R2 D L' R2 B2
R2 U R2 D L' B2 R2
R2 U R2 D R2 L' B2
R2 U R2 D R2 B2 L'
R2 U R2 D B2 L' R2
R2 U R2 D B2 R2 L'
R2 U D L' R2 D B2
D' L2 B2 R' U2 F2 B2
D' L2 B2 R' U2 B2 F2
R2 U D R2 L' D B2
R2 U D R2 D L' B2
R2 U D R2 D B2 L'
L' U D' L' U' F2 R
D' L2 B2 U2 F2 B2 L
D' L2 B2 U2 B2 L F2
D' L2 B2 U2 B2 F2 L
D L2 B2 R' U2 R' B2
D L2 B2 U2 B2 L R2
D L2 B2 U2 B2 R2 L
L' U D2 L2 U' D' R2
L' U D2 L2 U2 B2 U
L' U D2 L2 D' U' R2
L' U D2 L2 D2 F2 U'
D R L D2 R F2 L'
D' R L' U2 L' U2 F2
D' R L' F R F R
D' R L' F R' F R
D' R L' F R2 F R
D' R L' F D F R
D' R L' F D' F R
D' R L' F D2 F R
D' R L' F2 R2 D R'
D' R L' F2 R2 D' R'
D' R L' F2 R2 D2 R'
D' R L' F2 D R D
D' R L' F2 D R D'
D' R L' F2 D R D2
D' R L' F2 D' R D
D' R L' F2 D' R D'
D' R L' F2 D' R D2
D' R L' F2 D2 R D
D' R L' F2 D2 R D'
D' R L' F2 D2 R D2
D' R L' F2 B R B'
D' R L' F2 B2 R B2
D R L' U2 B2 U2 R
D R L' D R D F2
D' R L' B F2 R B'
D R L' D2 R F2 D
D R L' D2 R F2 D'
D R L' D2 R F2 D2
D R L' D2 R' F2 R2
D R L' D2 R2 F2 R'
D' R L' B2 F2 R B2
L' U F D' F U' F
L' U F D2 F L2 U'
D R L' F2 D2 F2 R
D R L' F2 D2 F2 R
D R L2 D2 L R F2
D R L2 D2 R L F2
D R L2 D2 R F2 L
L' U F' U2 R2 B U
L' U F' D' F' U' F'
L' U F' D2 L2 F' U'
L' U F' D2 F' L2 U'
L' U F2 L U' D' F2
L' U F2 L U2 R2 U
L' U F2 L D' U' F2
L' U F2 L D2 L2 U'
L' U F2 L' U' D' F2
L' U F2 L' U2 R2 U
L' U F2 L' D' U' F2
L' U F2 L' D2 L2 U'
L' U F2 L2 U' D' F2
L' U F2 L2 U2 R2 U
L' U F2 L2 D' U' F2
L' U F2 L2 D2 L2 U'
L' U F2 U D B2 U2
L' U F2 U' D' F2 D
L' U F2 U' D' F2 D'
L' U F2 U' D' F2 D2
R2 U F2 L U' F2 L'
L' U F2 U' F D' F2
L' U F2 U' F' D' F2
L' U F2 U' F2 D' F2
L' U F2 U2 R2 U D
L' U F2 U2 R2 U D'
L' U F2 U2 R2 U D2
L' U F2 U2 R2 D U
L' U F2 U2 R2 D' U
L' U F2 U2 R2 D2 U
R2 U F2 L' U' F2 L'
L' U F2 D U B2 U2
R2 U F2 L2 U' F2 L'
L' U F2 D' L U' F2
L' U F2 D' L' U' F2
L' U F2 D' L2 U' F2
L' U F2 D' U' F2 D
L' U F2 D' U' F2 D'
L' U F2 D' U' F2 D2
L' U F2 D2 L2 U' D
L' U F2 D2 L2 U' D'
L' U F2 D2 L2 U' D2
L' U F2 D2 L2 D U'
L' U F2 D2 L2 D' U'
L' U F2 D2 L2 D2 U'
L2 U F2 U' L D' F2
R U F2 L' U R U2
L2 U F2 U' D' L F2
L2 U F2 U' D' F2 L
R2 U F2 U R U2 F2
L2 U F2 U2 R2 U L
R2 U F2 U' L F2 L'
R2 U F2 U' L' F2 L'
R2 U F2 U' L2 F2 L'
R2 U F2 U' F2 L' D
R2 U F2 U' F2 L' D'
R2 U F2 U' F2 L' D2
R2 U F2 U' F2 D L'
R2 U F2 U' F2 D' L'
R2 U F2 U' F2 D2 L'
L2 U F2 D' U' L F2
L2 U F2 D' U' F2 L
L2 U F2 D2 L2 U' L'
L U F2 U' L2 D' F2
L U F2 U2 R2 U L2
R2 U F2 B U' F2 L'
R2 U F2 B' U' F2 L'
L U F2 D' B2 U' F2
R2 U F2 B2 U' F2 L'
D' R U2 L2 U2 L F2
D' R U2 L2 U2 F2 L
D2 R D L' R F2 R
D2 R D L' R F2 R
D2 R D L' R' F2 R
D2 R D L' R2 F2 R
R2 U B F2 U' F2 L'
D2 R D L' F2 R D
D2 R D L' F2 R D'
D2 R D L' F2 R D2
D2 R D L' F2 D R
D2 R D L' F2 D' R
D2 R D L' F2 D2 R
D2 R D R L' F2 R
D2 R D R' L' F2 R
D2 R D R2 L' F2 R
U' R D R U L' R
U' R D R U R L'
D R U2 B2 U2 L' R
D R U2 B2 U2 R L'
R' U B2 L F2 U' L2
D R D R D L' F2
D2 R D' L' R2 D2 F2
R2 U B' F2 U' F2 L'
D2 R D' R2 L' D2 F2
D2 R D' R2 D2 L' F2
D R D' L' D' R F2
R2 U B2 F2 U' F2 L'
D' R D2 L' R2 D2 F2
D' R D2 R2 L' D2 F2
U' R D2 R B2 U L'
D' R D2 R2 D2 L' F2
D R D2 L R F2 L2
D R D2 L' R F2 D
D R D2 L' R F2 D'
D R D2 L' R F2 D2
D R D2 L' R' F2 R2
D R D2 L' R2 F2 R'
D R D2 L2 R F2 L
D R D2 R L F2 L2
D R D2 R L' F2 D
D R D2 R L' F2 D'
D R D2 R L' F2 D2
D R D2 R L2 F2 L
D R D2 R' L' F2 R2
D R D2 R2 L' F2 R'
U' R D2 B2 R U L'
L' U' R U2 F2 L' U'
L' U' R D R U R
L' U' R D2 R B2 U
L' U' R D2 B2 R U
D' R F2 R' D2 L2 R2
D' R F2 R' D2 R2 L2
D' R F2 U2 L2 R U2
R U' R U L' D R2
D' R F2 U2 R L2 U2
R U' R U D L' R2
R' U' R' U L' D R2
R U' R U D R2 L'
R' U' R' U D L' R2
R' U' R' U D R2 L'
R U' R D U L' R2
R U' R D U R2 L'
R' U' R' D U L' R2
R' U' R' D U R2 L'
L' U' R' D R' U R'
R U' R D2 B2 U L'
R' U' R' D2 B2 U L'
L' U' R' D2 R' B2 U
D R F2 D2 F2 L' R
D R F2 D2 F2 R L'
L' U' R2 U R D R2
L' U' R2 U R' D R2
L' U' R2 U R2 D R2
L' U' R2 U D R2 D
L' U' R2 U D R2 D'
L' U' R2 U D R2 D2
L' U' R2 U' D' L2 U2
L' U' R2 U2 F2 U' D
L' U' R2 U2 F2 U' D'
L' U' R2 U2 F2 U' D2
L' U' R2 U2 F2 D U'
L' U' R2 U2 F2 D' U'
L' U' R2 U2 F2 D2 U'
L' U' R2 D U R2 D
L' U' R2 D U R2 D'
L' U' R2 D U R2 D2
L' U' R2 D B U R2
L' U' R2 D B' U R2
L' U' R2 D B2 U R2
L' U' R2 D' U' L2 U2
L2 U' R2 U L D R2
L2 U' R2 U D L R2
L2 U' R2 U D R2 L
L' U' R2 D2 B2 U D
L' U' R2 D2 B2 U D'
L' U' R2 D2 B2 U D2
L' U' R2 D2 B2 D U
L' U' R2 D2 B2 D' U
L' U' R2 D2 B2 D2 U
D' R B' L' F2 B R
D' R B' L' B F2 R
L2 U' R2 U2 F2 U' L
L2 U' R2 D U L R2
L2 U' R2 D U R2 L
L' U' R2 B U D R2
L' U' R2 B U2 F2 U'
L' U' R2 B D U R2
L' U' R2 B D2 B2 U
L' U' R2 B' U D R2
L' U' R2 B' U2 F2 U'
L' U' R2 B' D U R2
L' U' R2 B' D2 B2 U
L U' R2 U L2 D R2
L' U' R2 B2 U D R2
L' U' R2 B2 U2 F2 U'
L' U' R2 B2 D U R2
L' U' R2 B2 D2 B2 U
L U' R2 U2 F2 U' L2
R' U' D R' U L' R'
R' U' D R' U R' L'
L U' R2 D F2 U R2
D' R B2 L' F2 R B2
D' R B2 L' F2 B2 R
D' R B2 L' B2 F2 R
L' U' D B U R2 F'
R U' D R U L' R
R U' D R U R L'
D R B2 U2 L' R B2
D R B2 U2 L' B2 R
D R B2 U2 R L' B2
D R B2 U2 R B2 L'
D R B2 U2 B2 L' R
D R B2 U2 B2 R L'
R' U' D2 R' B2 U L'
L' U' D2 B2 U D F2
L' U' D2 B2 U2 L2 U'
L' U' D2 B2 D U F2
L' U' D2 B2 D2 R2 U
D' R' L' U2 L' U2 F2
D' R' L' F R F R
D' R' L' F R' F R
D' R' L' F R2 F R
D' R' L' F D F R
D' R' L' F D' F R
D' R' L' F D2 F R
R U' D2 R B2 U L'
D' R' L' F2 R2 D R'
D' R' L' F2 R2 D' R'
D' R' L' F2 R2 D2 R'
D' R' L' F2 D R D
D' R' L' F2 D R D'
D' R' L' F2 D R D2
D' R' L' F2 D' R D
D' R' L' F2 D' R D'
D' R' L' F2 D' R D2
D' R' L' F2 D2 R D
D' R' L' F2 D2 R D'
D' R' L' F2 D2 R D2
D' R' L' F2 B R B'
D' R' L' F2 B2 R B2
D' R' L' B F2 R B'
D R' L' U2 B2 L U2
D R' L' D R' D F2
D' R' L' B2 F2 R B2
D R' L' D2 R F2 R2
D R' L' D2 R' F2 D
D R' L' D2 R' F2 D'
D R' L' D2 R' F2 D2
D R' L' D2 F R' F
D R' L' D2 F2 R' D
D R' L' D2 F2 R' D'
D R' L' D2 F2 R' D2
D R' L' D2 F2 D R'
D R' L' D2 F2 D' R'
D R' L' D2 F2 D2 R'
D R' L' F R' D2 F2
R U' D2 B2 R U L'
D R' L' F D2 R' F2
D R' L' F D2 F2 R'
D R' L' F' R' D2 F2
D R' L' F' D2 R' F2
D R' L' F' D2 F2 R'
D R' L' F2 R' D2 F2
D R' L' F2 D2 R' F2
D R' L' F2 D2 F2 R'
L' U' F' R2 F B U
L' U' F' R2 B F U
D R' L2 D2 L R' F2
D R' L2 D2 L F2 R'
D R' L2 D2 R' L F2
D R' L2 D2 R' F2 L
D R' L2 D2 F2 L R'
D R' L2 D2 F2 R' L
L U' F' R2 B U L2
L' U' B R2 U D R2
L' U' B R2 U2 F2 U'
L' U' B R2 D U R2
L' U' B R2 D2 B2 U
D' R' U2 L2 U2 L F2
D' R' U2 L2 U2 F2 L
L' U' B' R2 U D R2
L' U' B' R2 U2 F2 U'
L' U' B' R2 D U R2
L' U' B' R2 D2 B2 U
D2 R' D L' R F2 R
D2 R' D L' R' F2 R
D2 R' D L' R2 F2 R
D2 R' D L' F2 R D
D2 R' D L' F2 R D'
D2 R' D L' F2 R D2
D2 R' D L' F2 D R
D2 R' D L' F2 D' R
D2 R' D L' F2 D2 R
D2 R' D R L' F2 R
D2 R' D R' L' F2 R
D2 R' D R2 L' F2 R
U' R' D R' U L' R'
U' R' D R' U R' L'
D R' U2 B2 L U2 L2
L' U' B2 R2 U D R2
L' U' B2 R2 U2 F2 U'
L' U' B2 R2 D U R2
L' U' B2 R2 D2 B2 U
D R' D R' D L' F2
D2 R' D' L' R2 D2 F2
D2 R' D' R2 L' D2 F2
F2 R' D B2 L U' B2
D2 R' D' R2 D2 L' F2
D R' D' L' D' R' F2
D R' D' L' D' F2 R'
L' U2 L D B2 U2 R2
L' U2 L D' L2 U2 F2
D' R' D2 L' R2 D2 F2
D' R' D2 R2 L' D2 F2
D' R' D2 R2 D2 L' F2
U' R' D2 R' B2 U L'
D R' D2 L R' F2 L2
D R' D2 L F2 L2 R'
D R' D2 L F2 R' L2
D R' D2 L' R F2 R2
D R' D2 L' R' F2 D
D R' D2 L' R' F2 D'
D R' D2 L' R' F2 D2
D R' D2 L' F R' F
D R' D2 L' F2 R' D
D R' D2 L' F2 R' D'
D R' D2 L' F2 R' D2
D R' D2 L' F2 D R'
D R' D2 L' F2 D' R'
D R' D2 L' F2 D2 R'
D R' D2 L2 R' F2 L
D R' D2 L2 F2 L R'
D R' D2 L2 F2 R' L
D R' D2 R L' F2 R2
D R' D2 R' L F2 L2
D R' D2 R' L' F2 D
D R' D2 R' L' F2 D'
D R' D2 R' L' F2 D2
D R' D2 R' L2 F2 L
L' U2 L' D B2 U2 R2
L' U2 L' D' L2 U2 F2
D R' D2 F2 R' D2 L2
L' U2 L2 D B2 U2 R2
L' U2 L2 D' L2 U2 F2
D' R' F2 R' D2 L2 R2
D' R' F2 R' D2 R2 L2
D' R' F2 U2 L2 R U2
D' R' F2 U2 R L2 U2
D R' F2 R' D2 L2 F2
D R' F2 R' D2 F2 L2
D R' F2 D2 F2 L' R'
D R' F2 D2 F2 R' L'
D' R' B' L' F2 B R
D' R' B' L' B F2 R
L' U2 D L B2 U2 R2
L' U2 D L' B2 U2 R2
L' U2 D L2 B2 U2 R2
D' R' B2 L' F2 R B2
D' R' B2 L' F2 B2 R
D' R' B2 L' B2 F2 R
L' U2 D B U2 R2 F'
B R' B' D L' R2 F
B R' B' D L' F R2
B R' B' D R2 L' F
L' U2 D B2 L U2 R2
L' U2 D B2 L' U2 R2
L' U2 D B2 L2 U2 R2
L' U2 D B2 U2 R2 D
L' U2 D B2 U2 R2 D'
L' U2 D B2 U2 R2 D2
L' U2 D B2 D2 L2 U2
B2 R' B2 L' D R2 F2
B2 R' B2 L' D F2 R2
L' U2 D' L' U2 F2 R
L' U2 D' L2 U2 F2 D
L' U2 D' L2 U2 F2 D'
L' U2 D' L2 U2 F2 D2
L' U2 D' L2 D2 B2 U2
L' U2 D' L2 B U2 F2
L' U2 D' L2 B' U2 F2
L' U2 D' L2 B2 U2 F2
D R' B2 L U2 L2 B2
D R' B2 L U2 B2 L2
L2 U2 D B2 R' U2 R'
L2 U2 D' L2 U2 L' F2
L' U2 D' B L2 U2 F2
L' U2 D' B' L2 U2 F2
L' U2 D' B2 L2 U2 F2
D R' B2 U2 B2 L' R'
D R' B2 U2 B2 R' L'
D R2 L U2 B2 U2 L2
D' R2 L' U2 L' U2 F2
D R2 L D2 F2 D2 L2
D R2 L F L2 D2 F2
D R2 L F' L2 D2 F2
D' R2 L' F R F R
D' R2 L' F R' F R
D' R2 L' F R2 F R
D R2 L F2 L2 D2 F2
D' R2 L' F D F R
D' R2 L' F D' F R
D' R2 L' F D2 F R
D R2 L B' L2 F B
D R2 L B' L2 B F
D' R2 L' F2 R2 D R'
D' R2 L' F2 R2 D' R'
D' R2 L' F2 R2 D2 R'
D' R2 L' F2 D R D
D' R2 L' F2 D R D'
D' R2 L' F2 D R D2
D' R2 L' F2 D' R D
D' R2 L' F2 D' R D'
D' R2 L' F2 D' R D2
D' R2 L' F2 D2 R D
D' R2 L' F2 D2 R D'
D' R2 L' F2 D2 R D2
D' R2 L' F2 B R B'
D' R2 L' F2 B2 R B2
D' R2 L' B F2 R B'
D R2 L' U D L2 U'
D R2 L' U' D' R2 U
D' R2 L' B2 F2 R B2
D R2 L' U2 B2 U2 D
D R2 L' U2 B2 U2 D'
D R2 L' U2 B2 U2 D2
D R2 L' U2 B2 D U2
D R2 L' U2 B2 D' U2
D R2 L' U2 B2 D2 U2
D R2 L' D U L2 U'
D R2 L' D F D F2
D R2 L' D F' D F2
D R2 L' D F2 D F2
D R2 L' D' U' R2 U
D R2 L' D' F D' F2
D R2 L' D' F' D' F2
D R2 L' D' F2 D' F2
D R2 L' D2 L' F2 L
D R2 L' D2 L2 F2 L2
D R2 L' D2 R F2 R'
D R2 L' D2 R2 F2 R2
D R2 L' D2 F D F
D R2 L' D2 F D' F
D R2 L' D2 F D2 F
D R2 L' D2 F' D F'
D R2 L' D2 F' D' F'
D R2 L' D2 F' D2 F'
D R2 L' F U2 B2 U2
D R2 L' F D2 F2 D
D R2 L' F D2 F2 D'
D R2 L' F D2 F2 D2
D R2 L' F' U2 B2 U2
D R2 L' F' D2 F2 D
D R2 L' F' D2 F2 D'
D R2 L' F' D2 F2 D2
D R2 L' F2 U2 B2 U2
D R2 L' F2 D2 F2 D
D R2 L' F2 D2 F2 D'
D R2 L' F2 D2 F2 D2
D R2 L2 U2 B2 R' U2
U' R2 U L' R D R2
D R2 L2 D' L D' F2
U' R2 U L' R' D R2
U' R2 U L' R2 D R2
B' R2 U L' D R2 B
U' R2 U L' U F2 U'
U' R2 U L' D R2 D
U' R2 U L' D R2 D'
U' R2 U L' D R2 D2
D R2 L2 D2 L F2 D
D R2 L2 D2 L F2 D'
D R2 L2 D2 L F2 D2
D R2 L2 D2 L' F2 L2
U' R2 U L2 D L R2
U' R2 U L2 D R2 L
D R2 L2 D2 F' L F'
D R2 L2 D2 F2 L D
D R2 L2 D2 F2 L D'
D R2 L2 D2 F2 L D2
D R2 L2 D2 F2 D L
D R2 L2 D2 F2 D' L
D R2 L2 D2 F2 D2 L
D R2 L2 F L D2 F2
U' R2 U R L' D R2
U' R2 U R D L' R2
U' R2 U R D R2 L'
D R2 L2 F D2 L F2
D R2 L2 F D2 F2 L
D R2 L2 F' L D2 F2
U' R2 U R' L' D R2
U' R2 U R' D L' R2
U' R2 U R' D R2 L'
D R2 L2 F' D2 L F2
D R2 L2 F' D2 F2 L
D R2 L2 F2 L D2 F2
B2 R2 U L' B2 D R2
U' R2 U R2 L' D R2
U' R2 U R2 D L' R2
U' R2 U R2 D R2 L'
D R2 L2 F2 D2 L F2
D R2 L2 F2 D2 F2 L
B' R2 U D L' R2 B
U' R2 U D L' R2 D
U' R2 U D L' R2 D'
U' R2 U D L' R2 D2
B' R2 U D R2 L' B
B' R2 U D R2 B L'
U' R2 U D R2 L' D
U' R2 U D R2 L' D'
U' R2 U D R2 L' D2
U' R2 U D R2 D L'
U' R2 U D R2 D' L'
U' R2 U D R2 D2 L'
U' R2 U D2 L' D' R2
D R2 U D L2 U' L
B R2 U D R2 B' L'
B R2 U D B' L' R2
B R2 U D B' R2 L'
B2 R2 U B2 L' D R2
U R2 U L' D R2 B2
U R2 U L' D B2 R2
B2 R2 U B2 D L' R2
B2 R2 U B2 D R2 L'
U' R2 U' D' L2 U2 L
U R2 U D L' R2 B2
U R2 U D L' B2 R2
U R2 U D R2 L' B2
R2 U2 F2 U R F2 U2
U R2 U D R2 B2 L'
B R2 U B' L' D R2
U R2 U D B2 L' R2
U R2 U D B2 R2 L'
R2 U2 F2 U F2 U2 L'
F R2 U F U' F' L'
B R2 U B' D L' R2
B R2 U B' D R2 L'
D' R2 U2 L2 U2 L F2
D' R2 U2 L2 U2 F2 L
D R2 U' D' R2 U L'
L' U2 B D B2 U2 R2
L' U2 B D' L2 U2 F2
U' R2 U2 F2 U R U2
D R2 U2 R B2 U2 L'
D2 R2 D L' R F2 R
D2 R2 D L' R' F2 R
D2 R2 D L' R2 F2 R
D R2 U2 R' B2 U2 L'
D2 R2 D L' F2 R D
D2 R2 D L' F2 R D'
D2 R2 D L' F2 R D2
D2 R2 D L' F2 D R
D2 R2 D L' F2 D' R
D2 R2 D L' F2 D2 R
D R2 U2 R2 B2 U2 L'
D2 R2 D R L' F2 R
D2 R2 D R' L' F2 R
L' U2 B' D B2 U2 R2
L' U2 B' D' L2 U2 F2
D2 R2 D R2 L' F2 R
B2 R2 D L2 U L R2
B2 R2 D L2 U R2 L
U' R2 D U L' R2 D
U' R2 D U L' R2 D'
U' R2 D U L' R2 D2
B' R2 D U L' R2 B
U' R2 D U R2 L' D
U' R2 D U R2 L' D'
U' R2 D U R2 L' D2
U' R2 D U R2 D L'
U' R2 D U R2 D' L'
U' R2 D U R2 D2 L'
B' R2 D U R2 L' B
B' R2 D U R2 B L'
D R2 U2 B2 R U2 L'
D R2 U2 B2 R' U2 L'
D R2 U2 B2 R2 U2 L'
D R2 U2 B2 U2 L' D
D R2 U2 B2 U2 L' D'
D R2 U2 B2 U2 L' D2
D R2 U2 B2 U2 D L'
D R2 U2 B2 U2 D' L'
D R2 U2 B2 U2 D2 L'
D R2 U2 B2 D U2 L'
D R2 U2 B2 D' U2 L'
D R2 U2 B2 D2 U2 L'
D R2 D L' U L' U'
U' R2 D B U L' R2
U' R2 D B U R2 L'
U' R2 D B' U L' R2
U' R2 D B' U R2 L'
U' R2 D B2 U L' R2
U' R2 D B2 U R2 L'
D2 R2 D' L' R2 D2 F2
D R2 D U L2 U' L
B R2 D U R2 B' L'
B R2 D U B' L' R2
B R2 D U B' R2 L'
L' U2 B2 D B2 U2 R2
L' U2 B2 D' L2 U2 F2
D2 R2 D' R2 L' D2 F2
D2 R2 D' R2 D2 L' F2
D R2 D F2 D F2 L'
U' R2 D' U' L2 U2 L
U R2 D U L' R2 B2
U R2 D U L' B2 R2
U R2 D U R2 L' B2
U R2 D U R2 B2 L'
U R2 D U B2 L' R2
U R2 D U B2 R2 L'
L' D L R2 D2 L' F2
D R2 D' L' U' R2 U
D R2 D' L' D' F2 D
D R2 D' L' D' F2 D'
D R2 D' L' D' F2 D2
D R2 D' L' F D' F2
D R2 D' L' F' D' F2
D R2 D' L' F2 D' F2
D R2 D' L2 D' L F2
D R2 D' L2 D' F2 L
L2 D L R D2 R F2
D' R2 D2 L' R2 D2 F2
L2 D L R' D2 R' F2
L2 D L R' D2 F2 R'
L' D L D2 L' F2 R
L2 D L R2 U2 B2 U2
L2 D L R2 D2 F2 D
L2 D L R2 D2 F2 D'
L2 D L R2 D2 F2 D2
L2 D L R2 F D2 F2
L2 D L R2 F' D2 F2
L2 D L R2 F2 D2 F2
D R2 D' U' R2 U L'
R' D L' R D' R F2
D' R2 D2 R2 L' D2 F2
D' R2 D2 R2 D2 L' F2
L2 D L U2 B2 U2 R2
R' D L' R2 U' R U
U' R2 D2 U L' D' R2
D R2 D' F2 D' F2 L'
R' D L' U' R' U R'
L2 D L D2 F2 D2 R2
L2 D L F R2 D2 F2
L2 D L F' R2 D2 F2
L' D L' R2 D2 L F2
L' D L' R2 D2 F2 L
L2 D L F2 R2 D2 F2
D R2 D2 L F' L2 F'
D R2 D2 L F2 L2 D
D R2 D2 L F2 L2 D'
D R2 D2 L F2 L2 D2
D R2 D2 L' R F2 R'
L2 D L B R2 F' B'
L2 D L B R2 B' F'
D R2 D2 L' R2 F2 R2
D R2 D2 L' F D F
D R2 D2 L' F D' F
D R2 D2 L' F D2 F
D R2 D2 L' F' D F'
D R2 D2 L' F' D' F'
D R2 D2 L' F' D2 F'
D R2 D2 L2 F' L F'
D R2 D2 L2 F2 L D
D R2 D2 L2 F2 L D'
D R2 D2 L2 F2 L D2
D R2 D2 L2 F2 D L
D R2 D2 L2 F2 D' L
D R2 D2 L2 F2 D2 L
D R2 D2 R L' F2 R'
U' R2 D2 B2 U L' D
U' R2 D2 B2 U L' D'
U' R2 D2 B2 U L' D2
U' R2 D2 B2 U D L'
U' R2 D2 B2 U D' L'
U' R2 D2 B2 U D2 L'
U' R2 D2 B2 D U L'
U' R2 D2 B2 D' U L'
U' R2 D2 B2 D2 U L'
D R2 D2 R2 L' F2 R2
R2 D L' R2 U' R2 U
R2 D L' R2 D' F2 D
R2 D L' R2 D' F2 D'
R2 D L' R2 D' F2 D2
R2 D L' R2 F D' F2
R2 D L' R2 F' D' F2
R2 D L' R2 F2 D' F2
D R2 D2 F2 U2 R U2
D R2 D2 B' L' F2 B
D R2 D2 B' L' B F2
D R2 D2 B2 L' F2 B2
D R2 D2 B2 L' B2 F2
B R2 D2 B2 U L' B
B R2 D2 B2 U B L'
R2 D L' F R2 D' F2
R D L' R' D' R' F2
R D L' R' D' F2 R'
R2 D L' F' R2 D' F2
R D L' R2 U' R' U
R2 D L' F2 R2 D' F2
F' R2 F B U B' L'
R D L' U' R U R
U R2 D2 B2 L2 U L
L2 D L2 R2 D2 L' F2
R2 D L2 R2 D' L F2
R2 D L2 R2 D' F2 L
R' D R L' D' R F2
L2 D L2 D2 L' F2 R
D R2 F D2 F' L' F'
R' D R D' L' R F2
R' D R D' R L' F2
L' D R U2 B2 U2 R
L' D R D R D F2
L2 D R L D2 R F2
L' D R D2 R F2 D
