F L' R' U' L'
F R' L' U' L'
R' F L' U' L'
F L' R' U' L' D
F L' R' U' L' D'
F L' R' U' L' D2
F L' R' U' D L'
F L' R' U' D' L'
F L' R' U' D2 L'
F L' R' D U' L'
F L' R' D' U' L'
F L' R' D2 U' L'
F L' R' B U' L'
F L' R' B' U' L'
F L' R' B2 U' L'
F L' D R' U' L'
F L' D' R' U' L'
F L' D2 R' U' L'
F L' B U' L' B'
F R' L' U' L' D
F R' L' U' L' D'
F R' L' U' L' D2
F R' L' U' D L'
F R' L' U' D' L'
F R' L' U' D2 L'
F R' L' D U' L'
F R' L' D' U' L'
F R' L' D2 U' L'
F R' L' B U' L'
F R' L' B' U' L'
F R' L' B2 U' L'
F R' D' L' B2 U'
U' R' F L' U' L'
U' R' F L' U' L'
F R' D' B2 L' U'
U2 R' F L' U' L'
U2 R' F L' U' L'
U R' F L' U' L'
U R' F L' U' L'
F R' B L' U' L'
F R' B' L' U' L'
F R' B2 L' U' L'
R' F L' U' L' D
R' F L' U' L' D'
R' F L' U' L' D2
R' F L' U' D L'
R' F L' U' D' L'
R' F L' U' D2 L'
R' F L' D U' L'
R' F L' D' U' L'
R' F L' D2 U' L'
U' F L' R' U' L'
R' F L' B U' L'
R' F L' B' U' L'
R' F L' B2 U' L'
U2 F L' R' U' L'
U F L' R' U' L'
U' F R' L' U' L'
R F L' R2 U' L'
R F L' R2 U' L'
U2 F R' L' U' L'
U F R' L' U' L'
R F R2 L' U' L'
R' F D' L' B2 U'
R' F D' B2 L' U'
R' F B L' U' L'
R' F B' L' U' L'
R' F B2 L' U' L'
F D' L' R' B2 U'
F D' R' L' B2 U'
F D' R' B2 L' U'
B F L' U' L' B'
R' B F L' U' L'
F B L' U' L' B'
R' B' F L' U' L'
R' B2 F L' U' L'
B F L' U' L' B' D2
B F L' U' D L' B'
B F L' U' D' L' B'
B F L' U' D2 L' B'
B F L' U' B L' B'
B F L' U' B' L' B'
B F L' U' B2 L' B'
B F L' D U' L' B'
B F L' D' U' L' B'
F B L' R U' L' B'
B F L' D2 U' L' B'
F B L' R' U' L' B'
F B L' R2 U' L' B'
F B L' U' L' D B'
F B L' U' L' D' B'
F B L' U' L' D2 B'
F B L' U' L' B' D
F B L' U' L' B' D'
F B L' U' L' B' D2
F B L' U' D L' B'
F B L' U' D' L' B'
F B L' U' D2 L' B'
F B L' U' B L' B'
F B L' U' B' L' B'
F B L' U' B2 L' B'
B F L' B' R' U' L'
F B L' D U' L' B'
F B L' D' U' L' B'
F B L' D2 U' L' B'
F B L' B' R' U' L'
U' B F L' U' L' B'
B F R L' U' L' B'
R' B F L' U' L' D
R' B F L' U' L' D'
R' B F L' U' L' D2
R' B F L' U' D L'
R' B F L' U' D' L'
R' B F L' U' D2 L'
R' B F L' D U' L'
R' B F L' D' U' L'
R' B F L' D2 U' L'
R' B F L' B U' L'
R' B F L' B' U' L'
R' B F L' B2 U' L'
F B R L' U' L' B'
R' B F D' L' B2 U'
R' B F D' B2 L' U'
U2 B F L' U' L' B'
B F R' L' U' L' B'
F B R' L' U' L' B'
B F R2 L' U' L' B'
U B F L' U' L' B'
F B R2 L' U' L' B'
R B F L' R2 U' L'
R B F R2 L' U' L'
B2 F D' B2 L' R' U'
B2 F D' B2 R' L' U'
R2 B' R F L' U' L'
R B' R2 F L' U' L'
F B' L' B R' U' L'
F B' L' B2 U' L' B'
R' B' F L' U' L' D
R' B' F L' U' L' D'
R' B' F L' U' L' D2
R' B' F L' U' D L'
R' B' F L' U' D' L'
R' B' F L' U' D2 L'
R' B' F L' D U' L'
R' B' F L' D' U' L'
R' B' F L' D2 U' L'
R' B' F L' B U' L'
R' B' F L' B' U' L'
R' B' F L' B2 U' L'
R' B' F D' L' B2 U'
R' B' F D' B2 L' U'
R B' F L' R2 U' L'
R B' F R2 L' U' L'
R2 B2 R F L' U' L'
F B2 L' U' D' L' B2
F B2 L' U' D' B2 L'
F B2 L' U2 L2 U L
F B2 L' D' U' L' B2
F B2 L' D' U' B2 L'
F B2 L' D2 R2 U' L'
R B2 R2 F L' U' L'
R' B2 F L' U' L' D
R' B2 F L' U' L' D'
R' B2 F L' U' L' D2
R' B2 F L' U' D L'
R' B2 F L' U' D' L'
R' B2 F L' U' D2 L'
R' B2 F L' D U' L'
R' B2 F L' D' U' L'
R' B2 F L' D2 U' L'
R' B2 F L' B U' L'
R' B2 F L' B' U' L'
R' B2 F L' B2 U' L'
R' B2 F D' L' B2 U'
R' B2 F D' B2 L' U'
R B2 F L' R2 U' L'
R B2 F R2 L' U' L'
F B2 D' B2 L' R' U'
F B2 D' B2 R' L' U'
