D' L' R2 B U'
R2 L' B U' B
L' R2 B U' B
L' U2 F' U B2
D' R2 L' B U'
D' R2 B L' U'
L' D' R2 B U'
R2 B L' U' B
D' R2 B' L' B2 U' D2
D' R2 B' L' B2 D U'
D' R2 B' L' B2 D' U'
D' R2 B' L' B2 D2 U'
L' D R2 D2 B R2 U'
B R2 B R2 L' U' B
B' R2 B' L' B2 U' B2
L' D R2 B U' D' B2
L' D R2 B U2 L2 U
L' D R2 B D' U' B2
L' D R2 B D2 R2 U'
B2 R2 B' L' B2 U' B'
D R2 B D' L' U' B2
D' R2 B' D L' U' L'
D R2 B D2 L' R2 U'
D R2 B D2 R2 L' U'
D' R2 B2 D B' L' U'
D' R2 B2 D' B' L' U'
D' R2 B2 D2 B' L' U'
L' D U2 L F' L U
L' D U2 L2 D F' U
L' D U2 L2 D' F' U
L' D U2 L2 D2 F' U
L' D U2 L2 F' U D
L' D U2 L2 F' U D'
L' D U2 L2 F' U D2
L' D U2 L2 F' D U
L' D U2 L2 F' D' U
L' D U2 L2 F' D2 U
L' D U2 F L2 F2 U
L' D U2 F' L2 U D
L' D U2 F' L2 U D'
L' D U2 F' L2 U D2
L' D U2 F' L2 D U
L' D U2 F' L2 D' U
L' D U2 F' L2 D2 U
L' D U2 F' U D' B2
L' D U2 F' D' U B2
L D U2 L2 F' U F'
L D U2 F' L2 U F'
U2 D L2 F' U2 L U'
L D F' L2 B' U F'
L' D B U2 L2 F' U
L' D B U2 F' L2 U
R2 D B L' U2 L' U
L' D B D2 R2 B U'
R2 D B D' L' U' B2
R2 D B D2 L' R2 U'
R2 D B D2 R2 L' U'
L' D B' U2 L2 F' U
L' D B' U2 F' L2 U
L' D B' D2 R2 B U'
L' D B2 U2 L2 F' U
L' D B2 U2 F' L2 U
L' D B2 D2 R2 B U'
L' D' L R2 B L' U'
L2 D' L R2 D B U'
L2 D' L R2 D' B U'
L2 D' L R2 D2 B U'
L2 D' L R2 B U' D
L2 D' L R2 B U' D'
L2 D' L R2 B U' D2
L2 D' L R2 B D U'
L2 D' L R2 B D' U'
L2 D' L R2 B D2 U'
D2 U F2 U R F U
L2 D' L B R2 B U'
L2 D' L B' R2 B U'
R2 D' L B L2 R2 U'
L2 D' L B2 R2 B U'
R2 D' L B R2 L2 U'
F' U F L' U' L B2
U2 D F2 R F L2 U
L2 D' L' R2 B L2 U'
R2 D' L' R2 U2 F' U
L' D' L2 R2 B L2 U'
R2 D' L' D B U' B
R D' L' R B R U'
R2 D' L' B R2 U' D
R2 D' L' B R2 U' D'
R2 D' L' B R2 U' D2
R2 D' L' B R2 D U'
R2 D' L' B R2 D' U'
R2 D' L' B R2 D2 U'
R2 D' L' B U' D B2
R2 D' L' B D U' B2
R2 D' L' B' R2 B2 U'
R2 D' L' B2 R2 B' U'
L2 D' L2 R2 B L' U'
L' D' R D R B U'
L' D' R D' R B U'
L' D' R D2 R B U'
L' D' R B R B U'
L' D' R B' R B U'
L' D' R B2 R B U'
R D' R L' B R U'
L' D' R2 L B L' U'
L' D' R2 L2 B L2 U'
R D' R B L' R U'
R D' R B R L' U'
L' D' R2 D B U' D
L' D' R2 D B U' D'
L' D' R2 D B U' D2
L' D' R2 D B D U'
L' D' R2 D B D' U'
L' D' R2 D B D2 U'
L' D' R2 D' B U' D
L' D' R2 D' B U' D'
L' D' R2 D' B U' D2
L' D' R2 D' B D U'
L' D' R2 D' B D' U'
L' D' R2 D' B D2 U'
L' D' R2 D2 B U' D
L' D' R2 D2 B U' D'
L' D' R2 D2 B U' D2
L' D' R2 D2 B D U'
L' D' R2 D2 B D' U'
L' D' R2 D2 B D2 U'
L2 D' R2 L D B U'
L2 D' R2 L D' B U'
L2 D' R2 L D2 B U'
L2 D' R2 L B U' D
L2 D' R2 L B U' D'
L2 D' R2 L B U' D2
L2 D' R2 L B D U'
L2 D' R2 L B D' U'
L2 D' R2 L B D2 U'
L2 D' R2 L' B L2 U'
L2 D' R2 L2 B L' U'
R2 D' R2 L' U2 F' U
L' D' R2 B' U' D L2
L' D' R2 B' D U' L2
L' D' R2 B2 D B' U'
L' D' R2 B2 D' B' U'
L2 D' R2 D L B U'
L' D' R2 B2 D2 B' U'
L2 D' R2 D' L B U'
U' D' L' R2 B U' R2
D' U' L' R2 B U' R2
L2 D' R2 D2 L B U'
L D' R2 D L2 B U'
L D' R2 D B L2 U'
L D' R2 D2 B U' F2
F' U B2 U F L' U'
L D' R2 B U B U2
L' D' U2 F' U D B2
L' D' U2 F' U2 R2 U'
L' D' U2 F' D U B2
L' D' U2 F' D2 L2 U
U' D' R2 L' B U' R2
D' U' R2 L' B U' R2
D' U' R2 B L' U' R2
U' D' R2 B L' U' R2
L' D' B R2 D B U'
L' D' B R2 D' B U'
L' D' B R2 D2 B U'
L' D' B R2 B U' D
L' D' B R2 B U' D'
L' D' B R2 B U' D2
L' D' B R2 B D U'
L' D' B R2 B D' U'
L' D' B R2 B D2 U'
R2 D' B L' R2 U' D
R2 D' B L' R2 U' D'
R2 D' B L' R2 U' D2
R2 D' B L' R2 D U'
R2 D' B L' R2 D' U'
R2 D' B L' R2 D2 U'
R2 D' B L' U' D B2
R2 D' B L' D U' B2
R2 D' B R2 L' U' D
R2 D' B R2 L' U' D'
R2 D' B R2 L' U' D2
R2 D' B R2 L' D U'
R2 D' B R2 L' D' U'
R2 D' B R2 L' D2 U'
R2 D' B R2 D L' U'
R2 D' B R2 D' L' U'
R2 D' B R2 D2 L' U'
L' D' B' R2 D B U'
L' D' B' R2 D' B U'
L' D' B' R2 D2 B U'
R2 D' B D L' U' B2
L' D' B' R2 B U' D
L' D' B' R2 B U' D'
L' D' B' R2 B U' D2
L' D' B' R2 B D U'
L' D' B' R2 B D' U'
L' D' B' R2 B D2 U'
R2 D' B' L' R2 B2 U'
L D' B R2 B U' F'
R2 D' B' L' B2 R2 U'
L2 D' B' R2 B L U'
R2 D' B' R2 L' B2 U'
R2 D' B' R2 B2 L' U'
L' D' B2 R2 D B U'
L' D' B2 R2 D' B U'
L' D' B2 R2 D2 B U'
L' D' B2 R2 B U' D
L' D' B2 R2 B U' D'
L' D' B2 R2 B U' D2
L' D' B2 R2 B D U'
L' D' B2 R2 B D' U'
L' D' B2 R2 B D2 U'
R2 D' B2 R2 B' L' U'
L2 D2 L D R2 B U'
R2 D2 L' D B R2 U'
R2 D2 L' D2 B U' B
R2 D2 L' B U F2 U2
R2 D2 L' B U' D2 B2
R2 D2 L' B D R2 U'
R2 D2 L' B D2 U' B2
B2 U' F2 R F U R'
L' D2 R2 D B R2 U'
L' D2 R2 D2 B U' B
L' D2 R2 B U F2 U2
L' D2 R2 B U' D2 B2
L' D2 R2 B D R2 U'
L' D2 R2 B D2 U' B2
D U2 L2 F' U2 L U'
L' D2 U F2 U F U
L' D2 U2 F' U' F' U2
L D2 U2 F' R2 U B
F' U2 R F L' U' B2
D U2 F2 R F L2 U
L' D2 B D R2 B U'
F' U2 R' F L' U' B2
U D2 F2 U R F U
R2 D2 B L' U F2 U2
R2 D2 B L' U' D2 B2
R2 D2 B L' D R2 U'
R2 D2 B L' D2 U' B2
R2 D2 B D L' R2 U'
R2 D2 B D R2 L' U'
R2 D2 B D2 L' U' B2
L' D2 B' D R2 B U'
F' U2 R2 F L' U' B2
L' D2 B2 D R2 B U'
F' U2 F L' R U' B2
F' U2 F L' R' U' B2
F' U2 F L' R2 U' B2
F' U2 F L' U' B2 D
F' U2 F L' U' B2 D'
F' U2 F L' U' B2 D2
F' U2 F L' D' R2 U'
F' U2 F R L' U' B2
F' U2 F R' L' U' B2
F' U2 F R2 L' U' B2
F' U2 F D' L' R2 U'
F' U2 F D' R2 L' U'
B' U2 F2 R F U B'
B2 D L' R2 B U' B'
F' D L2 R B' U F'
B D L' U2 F' U B
F' D L2 B' R U F'
F' D R L2 B' U F'
L' F D' F' R2 U' L2
B2 D R2 L' B U' B'
B' D R2 B L' U' B2
D' F' U2 R2 F L' U'
D' F' U2 F L' R2 U'
D' F' U2 F R2 L' U'
B2 D' L' R2 B U' B'
L2 F' U2 F L U' B2
U2 F' D L2 R U F'
U2 F' D R L2 U F'
B D' L' U2 F' U B
L F' U2 F L2 U' B2
L' F' D' F R2 B U'
L F' D L2 B' U F2
B2 D' R2 L' B U' B'
B' D' R2 B L' U' B2
U' F2 R F U R' B2
U2 F2 R D F L2 U
U2 F2 R F L U B2
U2 F2 R F L' U B2
U2 F2 R F L2 U B2
U2 F2 R F U B2 D
U2 F2 R F U B2 D'
U2 F2 R F U B2 D2
U2 F2 R F D L2 U
F D' F' L' R2 U' L'
F D' F' R2 L' U' L'
L F2 L2 F2 B' U' B'
L F2 L2 B' F2 U' B'
D F2 R F L2 B' U
U2 F2 R' F R2 U B2
U2 F2 R2 F R' U B2
U' F2 U' R F U B2
U F2 U R F U B2
B2 D2 L' R2 B U' B'
U2 F2 D R F L2 U
B D2 L' U2 F' U B
B2 D2 R2 L' B U' B'
B' D2 R2 B L' U' B2
U' F2 B2 U' R F U
D' B L R2 B L2 U'
D' B L' R2 D B U'
D' B L' R2 D' B U'
D' B L' R2 D2 B U'
D' B L' R2 B U' D
D' B L' R2 B U' D'
D' B L' R2 B U' D2
D' B L' R2 B D U'
D' B L' R2 B D' U'
D' B L' R2 B D2 U'
D2 B L' D R2 B U'
R2 B L U' D F2 B
R2 B L U' D B F2
R2 B L U' B D F2
R2 B L D U' F2 B
R2 B L D U' B F2
D' B L' B R2 B U'
D' B L' B' R2 B U'
D' B L' B2 R2 B U'
R2 B L' R2 U F' U2
R2 B L' U F U2 B
R2 B L' U F' U2 B
R2 B L' U F2 U2 B
R2 B L' U' L B L'
R2 B L' U' L2 B L2
R2 B L' U' D B D
R2 B L' U' D B D'
R2 B L' U' D B D2
R2 B L' U' D' B D
R2 B L' U' D' B D'
R2 B L' U' D' B D2
R2 B L' U' D2 B D
R2 B L' U' D2 B D'
R2 B L' U' D2 B D2
R2 B L' U' B2 D B'
R2 B L' U' B2 D' B'
R2 B L' U' B2 D2 B'
R2 B L' U2 L U B
R2 B L' U2 L' U B
R2 B L' U2 L2 U B
R2 B L' D U' B D
R2 B L' D U' B D'
R2 B L' D U' B D2
R2 B L' D' U' B D
R2 B L' D' U' B D'
R2 B L' D' U' B D2
D B L' U2 L' F' U
R2 B L' D2 U' B D
R2 B L' D2 U' B D'
R2 B L' D2 U' B D2
R2 B L2 D L U' B
R2 B L2 D' L U' B
R B L' U' L B L
R B L' U' L' B L
R B L' U' L2 B L
R2 B L2 D2 L U' B
R B L' U' D B L
R B L' U' D' B L
R B L' U' D2 B L
R B L' U' B L D
R B L' U' B L D'
R B L' U' B L D2
R B L' U' B D L
R B L' U' B D' L
R B L' U' B D2 L
R B L' D U' B L
R B L' D' U' B L
R B L' D2 U' B L
L B L2 U2 F' U B
D' B R2 L B L2 U'
D' B R2 L' D B U'
D' B R2 L' D' B U'
D' B R2 L' D2 B U'
D' B R2 L' B U' D
D' B R2 L' B U' D'
D' B R2 L' B U' D2
D' B R2 L' B D U'
D' B R2 L' B D' U'
D' B R2 L' B D2 U'
D' B R2 D L' B U'
D' B R2 D B L' U'
D' B R2 D' L' B U'
D' B R2 D' B L' U'
D' B R2 D2 L' B U'
D' B R2 D2 B L' U'
D' B R2 B L' U' D
D' B R2 B L' U' D'
D' B R2 B L' U' D2
D' B R2 B L' D U'
D' B R2 B L' D' U'
D' B R2 B L' D2 U'
D' B R2 B D L' U'
D' B R2 B D' L' U'
D' B R2 B D2 L' U'
D' B R2 B' L' B2 U'
L' B R2 B R2 U' B
L' B R2 B U F' U2
R2 B R2 L' U F' U2
L' B U' B U' F' U
L' B U2 L F' U B
L' B U2 L' F' U B
L' B U2 L2 F' U B
L' B U2 D F' U B
L' B U2 D' F' U B
L' B U2 D2 F' U B
L' B U2 F' L U B
L' B U2 F' L' U B
L' B U2 F' L2 U B
L' B U2 F' U D B
L' B U2 F' U D' B
L' B U2 F' U D2 B
L' B U2 F' U B D
L' B U2 F' U B D'
L' B U2 F' U B D2
L' B U2 F' D U B
L' B U2 F' D' U B
L' B U2 F' D2 U B
D2 B D L' R2 B U'
R2 B U' B U L' U'
D2 B D R2 L' B U'
D2 B D R2 B L' U'
L' B D U2 F' U B
R B U' B L D F2
R2 B D L' U' D B
R2 B D L' U' D' B
R2 B D L' U' D2 B
R2 B D L' U' B D
R2 B D L' U' B D'
R2 B D L' U' B D2
R2 B D L' D U' B
R2 B D L' D' U' B
R2 B D L' D2 U' B
L' B D' U2 F' U B
R2 B D' L' U' D B
R2 B D' L' U' D' B
R2 B D' L' U' D2 B
R2 B D' L' U' B D
R2 B D' L' U' B D'
R2 B D' L' U' B D2
R2 B D' L' D U' B
R2 B D' L' D' U' B
R2 B D' L' D2 U' B
R B D L' U' B L
L' B D2 U2 F' U B
R2 B D2 L' U' D B
R2 B D2 L' U' D' B
R2 B D2 L' U' D2 B
R2 B D2 L' U' B D
R2 B D2 L' U' B D'
R2 B D2 L' U' B D2
R2 B D2 L' D U' B
R2 B D2 L' D' U' B
R2 B D2 L' D2 U' B
D B D2 L' R2 B U'
R B D' L' U' B L
D B D2 R2 L' B U'
D B D2 R2 B L' U'
R B D2 L' U' B L
D' B' L R2 B L2 U'
D' B' L' R2 D B U'
D' B' L' R2 D' B U'
D' B' L' R2 D2 B U'
D' B' L' R2 B U' D
D' B' L' R2 B U' D'
D' B' L' R2 B U' D2
D' B' L' R2 B D U'
D' B' L' R2 B D' U'
D' B' L' R2 B D2 U'
D2 B' L' D R2 B U'
F' B U2 F L' U' B
D' B' L' B R2 B U'
D' B' L' B' R2 B U'
D' B' L' B2 R2 B U'
D B' L' U2 L' F' U
L' B' R U' B L B2
R B' L' U' B L B'
L' B' R B2 U' B L
L' B' R' U' D B' L
L' B' R' D U' B' L
R' B' R' B L' U' B2
D' B' R2 L B L2 U'
D' B' R2 L' D B U'
D' B' R2 L' D' B U'
D' B' R2 L' D2 B U'
D' B' R2 L' B U' D
D' B' R2 L' B U' D'
D' B' R2 L' B U' D2
D' B' R2 L' B D U'
D' B' R2 L' B D' U'
D' B' R2 L' B D2 U'
R2 B' R B2 L' U' B
D' B' R2 D L' B U'
L' B' R2 U' B' D L2
D' B' R2 D B L' U'
D' B' R2 D' L' B U'
D' B' R2 D' B L' U'
D' B' R2 D2 L' B U'
L' B' R2 D B U' B2
D' B' R2 D2 B L' U'
L' B' R2 D' B U' B2
L' B' R2 D2 B U' B2
D' B' R2 B L' U' D
D' B' R2 B L' U' D'
D' B' R2 B L' U' D2
D' B' R2 B L' D U'
D' B' R2 B L' D' U'
D' B' R2 B L' D2 U'
D' B' R2 B D L' U'
D' B' R2 B D' L' U'
D' B' R2 B D2 L' U'
D' B' R2 B' L' B2 U'
L' B' R2 B R U' B2
L' B' R2 B R' U' B2
L' B' R2 B R2 U' B2
L' B' R2 B U' B2 D
L' B' R2 B U' B2 D'
L' B' R2 B U' B2 D2
L' B' R2 B D' R2 U'
R2 B' R' B2 L' U' B
R B' R B L' U' B2
L2 B' R2 B L U' B2
R2 B' R2 B2 L' U' B
L B' R2 B L2 U' B2
L' B' U' B' U' F' U
L' B' U2 D F' U B'
L' B' U2 D' F' U B'
L' B' U2 D2 F' U B'
L' B' U2 F' U D B'
L' B' U2 F' U D' B'
L' B' U2 F' U D2 B'
L' B' U2 F' U B' D
L' B' U2 F' U B' D'
L' B' U2 F' U B' D2
L' B' U2 F' D U B'
L' B' U2 F' D' U B'
L' B' U2 F' D2 U B'
D2 B' D L' R2 B U'
D2 B' D R2 L' B U'
D2 B' D R2 B L' U'
L' B' D R2 B U' B2
L' B' D U2 F' U B'
L' B' D' R2 B U' B2
L' B' D' U2 F' U B'
L' B' D2 R2 B U' B2
L' B' D2 U2 F' U B'
B2 F' U F L' U' L
D B' D2 L' R2 B U'
D B' D2 R2 L' B U'
D B' D2 R2 B L' U'
D' B2 L R2 B L2 U'
B F' U2 F L' U' B
U' B2 L' U' F' U F
R' B2 L' R' B U' B'
D' B2 L' R2 D B U'
D' B2 L' R2 D' B U'
D' B2 L' R2 D2 B U'
D' B2 L' R2 B U' D
D' B2 L' R2 B U' D'
D' B2 L' R2 B U' D2
D' B2 L' R2 B D U'
D' B2 L' R2 B D' U'
D' B2 L' R2 B D2 U'
D2 B2 L' D R2 B U'
D' B2 L' B R2 B U'
D' B2 L' B' R2 B U'
D' B2 L' B2 R2 B U'
D B2 L' U2 L' F' U
R B2 L' R B U' B'
R' B2 R' L' B U' B'
L' B2 R B' U' B L
L B2 L2 R2 B U' B'
R B2 L' B' U' B L
D' B2 R2 L B L2 U'
D' B2 R2 L' D B U'
D' B2 R2 L' D' B U'
D' B2 R2 L' D2 B U'
D' B2 R2 L' B U' D
D' B2 R2 L' B U' D'
D' B2 R2 L' B U' D2
D' B2 R2 L' B D U'
D' B2 R2 L' B D' U'
D' B2 R2 L' B D2 U'
R2 B2 R B' L' U' B
D' B2 R2 D L' B U'
D' B2 R2 D B L' U'
D' B2 R2 D' L' B U'
D' B2 R2 D' B L' U'
L' B2 R2 D B U' B'
D' B2 R2 D2 L' B U'
D' B2 R2 D2 B L' U'
L' B2 R2 D' B U' B'
U' B2 U L' U2 F' U
L' B2 R2 D2 B U' B'
D' B2 R2 B L' U' D
D' B2 R2 B L' U' D'
D' B2 R2 B L' U' D2
D' B2 R2 B L' D U'
D' B2 R2 B L' D' U'
D' B2 R2 B L' D2 U'
R B2 R L' B U' B'
D' B2 R2 B D L' U'
D' B2 R2 B D' L' U'
D' B2 R2 B D2 L' U'
D' B2 R2 B' L' B2 U'
L' B2 R2 B R U' B'
L' B2 R2 B R' U' B'
L' B2 R2 B R2 U' B'
L' B2 R2 B U' D B'
L' B2 R2 B U' D' B'
L' B2 R2 B U' D2 B'
L' B2 R2 B U' B' D
L' B2 R2 B U' B' D'
L' B2 R2 B U' B' D2
L' B2 R2 B D U' B'
L' B2 R2 B D' U' B'
L' B2 R2 B D2 U' B'
R2 B2 R' B' L' U' B
R2 B2 R2 B' L' U' B
U' B2 U' F2 R F U
L B2 R2 L2 B U' B'
L2 B2 U' F' R' U R
L' B2 U2 F' L2 U B'
L' B2 U2 F' U' F U2
D2 B2 D L' R2 B U'
D2 B2 D R2 L' B U'
D2 B2 D R2 B L' U'
F' B2 U F L' U' L
L' B2 D R2 B U' B'
L' B2 D' R2 B U' B'
R2 B2 D B' L' U' B
L' B2 D2 R2 B U' B'
R2 B2 D' B' L' U' B
D B2 D2 L' R2 B U'
D B2 D2 R2 L' B U'
D B2 D2 R2 B L' U'
R2 B2 D2 B' L' U' B
U' B2 F2 U' R F U
