D L2 B U2 L2
D' F R2 F' B
D' F R2 B F'
F D' R2 F' B
F D' R2 B F'
D B L2 U2 L2
D' R2 U2 B2 U2 F' B2
D' R2 U2 B2 U2 B2 F'
F R2 U' B2 U F' B'
F R2 U' B2 U B' F'
D' R2 D L2 F' L2 B'
D2 R2 D F R2 F2 B
D2 R2 D F R2 B F2
D' R2 D F' L2 B' L2
D' R2 D F' U2 F U2
D' R2 D F2 D2 F B2
D' R2 D F2 D2 B2 F
F' R2 D F' D2 R2 B2
F' R2 D F' D2 B2 R2
D2 R2 D' L2 U2 L2 F'
D2 R2 D' L2 U2 F' L2
D' R2 D' L2 F' L2 B'
L2 U2 B2 U L2 F B2
L2 U2 B2 U L2 B2 F
U' R2 D' U F' R2 B
D' R2 D' F' L2 B' L2
D' R2 D' F' U2 F U2
F R2 D F' D2 B R2
D' R2 D' F2 D2 F B2
D' R2 D' F2 D2 B2 F
F R2 D F' B D2 R2
F' R2 D' F' R2 D2 B2
F' R2 D' F2 R2 F B
F' R2 D' F2 R2 B F
F R2 D B D2 F' R2
F R2 D B F' D2 R2
F2 R2 D' F' R2 D' B2
D' R2 D2 L2 F' L2 B'
U2 R2 D2 L2 D F' R2
D' R2 D2 F' L2 B' L2
D' R2 D2 F' U2 F U2
F R2 D' F B R2 F2
D' R2 D2 F2 D2 F B2
D' R2 D2 F2 D2 B2 F
F R2 D' F' B R2 D
F R2 D' F' B R2 D'
F R2 D' F' B R2 D2
F R2 D' F' B' R2 B2
F R2 D' F' B2 R2 B'
F R2 D' F2 B R2 F
F R2 D' B F R2 F2
F R2 D' B F' R2 D
F R2 D' B F' R2 D'
F R2 D' B F' R2 D2
F R2 D' B F2 R2 F
F R2 D' B' F' R2 B2
F R2 D' B2 F' R2 B'
D' R2 F L2 F2 L2 B'
F2 R2 D2 B2 D F' R2
R' D L2 R B U2 L2
D' R2 F R2 F2 B R2
D' R2 F R2 B R2 F2
D' R2 F R2 B F2 R2
R' D L2 R' U2 L2 F'
L' D L' B L' U2 L'
R' D L2 R' U2 F' L2
D R2 D2 F R2 F2 B
D R2 D2 F R2 B F2
D' R2 F U2 F' U2 F'
R' D L2 U2 L F L
L' D L2 R2 U2 L' F'
F R2 D2 B D F' R2
L' D L2 D B U2 L'
L' D L2 D' B U2 L'
D' R2 F' L2 B L2 B2
L' D L2 D2 B U2 L'
D' R2 F' L2 B' L2 D
D' R2 F' L2 B' L2 D'
D' R2 F' L2 B' L2 D2
D' R2 F' L2 B2 L2 B
R2 D L2 R2 B U2 L2
L' D L2 B R U2 L'
L' D L2 B R' U2 L'
L' D L2 B R2 U2 L'
L' D L2 B U2 L' D
L' D L2 B U2 L' D'
L' D L2 B U2 L' D2
L' D L2 B U2 D L'
L' D L2 B U2 D' L'
L' D L2 B U2 D2 L'
L' D L2 B D U2 L'
L' D L2 B D' U2 L'
L' D L2 B D2 U2 L'
L2 D L2 D R2 U2 F'
D' R2 F' U' L2 U B'
L2 D L2 D B R2 U2
R' D R L2 B U2 L2
L D L' B L' U2 L
R2 D L2 U2 L F' L
R2 D L2 U2 L2 D F'
R2 D L2 U2 L2 D' F'
R2 D L2 U2 L2 D2 F'
R2 D L2 U2 L2 F' D
R2 D L2 U2 L2 F' D'
R2 D L2 U2 L2 F' D2
D' R2 F' U2 D F U2
D' R2 F' U2 D' F U2
D' R2 F' U2 D2 F U2
R2 D L2 U2 F L2 F2
D' R2 F' U2 F U2 D
D' R2 F' U2 F U2 D'
D' R2 F' U2 F U2 D2
D' R2 F' U2 F D U2
D' R2 F' U2 F D' U2
D' R2 F' U2 F D2 U2
R2 D L2 U2 F' L2 D
R2 D L2 U2 F' L2 D'
R2 D L2 U2 F' L2 D2
L2 D L2 D' B U2 L2
D' R2 F' D L2 B' L2
D' R2 F' D U2 F U2
D' R2 F' D' L2 B' L2
D' R2 F' D' U2 F U2
D' R2 F' D2 L2 B' L2
R2 D L2 D2 R2 B U2
D' R2 F' D2 U2 F U2
F2 R2 F' R2 D' B R2
L D L2 R' U2 L F
D' R2 F' B L2 B' L2
F' R2 F' D' R2 D' B2
D' R2 F' B U2 F U2
L D L2 R2 U2 L F'
L D L2 R2 U2 F' L
D' R2 F' B' L2 B' L2
D' R2 F' B' U2 F U2
L2 D L2 B U F2 U
L2 D L2 B U2 D' L2
L2 D L2 B D R2 U2
L2 D L2 B D' U2 L2
F' R2 F' D2 B2 D R2
D' R2 F' B2 L2 B' L2
D' R2 F' B2 U2 F U2
R2 D L2 B U2 L2 F'
R2 D L2 B U2 F' L2
F2 R2 F' D' R2 D B
F2 R2 F' D' R2 D' B
F2 R2 F' D' R2 D2 B
F2 R2 F' D' R2 B D
F2 R2 F' D' R2 B D'
F2 R2 F' D' R2 B D2
R2 D L2 B' U2 L2 F'
R2 D L2 B' U2 F' L2
F2 R2 F' D' B R2 B
F2 R2 F' D' B' R2 B
F2 R2 F' D' B2 R2 B
R' D R B L2 U2 L2
R2 D L2 B2 U2 L2 F'
R2 D L2 B2 U2 F' L2
U2 R2 F' D' R2 D' L2
U2 R2 F' D2 L2 D R2
D R2 F' U2 L2 U2 B'
D R2 F' U2 F L2 U2
R' D R' L2 U2 L2 F'
R' D R' L2 U2 F' L2
F R2 F' R2 D' R2 B
D' R2 F2 U2 F2 U2 F'
D' R2 F2 D F D B2
F R2 F' U' B2 U B'
L D L2 B2 R' B' U2
D' R2 F2 D' F D' B2
D' R2 F2 D2 F B2 D
D' R2 F2 D2 F B2 D'
D' R2 F2 D2 F B2 D2
D' R2 F2 D2 B2 D F
D' R2 F2 D2 B2 D' F
D' R2 F2 D2 B2 D2 F
F R2 F' D B D2 R2
D' R2 F2 D2 B2 F D
D' R2 F2 D2 B2 F D'
D' R2 F2 D2 B2 F D2
F' R2 F2 D' R2 F B
F' R2 F2 D' R2 B F
D' R2 F2 B D2 F B2
D' R2 F2 B D2 B2 F
F R2 F' D' B R2 D
F R2 F' D' B R2 D'
F R2 F' D' B R2 D2
F R2 F' D' B' R2 B2
F R2 F' D' B2 R2 B'
D' R2 F2 B' D2 F B2
D' R2 F2 B' D2 B2 F
F R2 F' D2 B D R2
D' R2 F2 B2 D2 F B2
D' R2 F2 B2 D2 B2 F
F R2 F' B U' B U
F2 R2 F2 D' F R2 B
D' R2 B L2 F' L2 B'
D R2 F2 D2 R2 F B2
D R2 F2 D2 R2 B2 F
D R2 F2 D2 F R2 B2
D R2 F2 D2 F B2 R2
D R2 F2 D2 B2 R2 F
D R2 F2 D2 B2 F R2
L' D R2 L2 U2 L' F'
F R2 F2 D' F B R2
F R2 F2 D' B R2 F
F R2 F2 D' B F R2
D' R2 B F' L2 B' L2
L D R' L2 U2 L F
D' R2 B F' U2 F U2
D' R2 B F2 D2 F B2
D' R2 B F2 D2 B2 F
D R2 B L2 U2 L2 F'
D R2 B L2 U2 F' L2
D' R2 B' L2 F' L2 B'
R2 D R2 L2 B U2 L2
F R2 B U' B U F'
D' R2 B' F' L2 B' L2
D' R2 B' F' U2 F U2
L D R2 L2 U2 L F'
L D R2 L2 U2 F' L
D' R2 B' F2 D2 F B2
D' R2 B' F2 D2 B2 F
D R2 B' L2 U2 L2 F'
D R2 B' L2 U2 F' L2
R2 D R2 B L2 U2 L2
F R2 B F' U' B U
D' R2 B2 L2 F' L2 B'
U' R2 B2 U D F' B2
U' R2 B2 U D B2 F'
U' R2 B2 U F' D B2
U' R2 B2 D U F' B2
U' R2 B2 D U B2 F'
U' R2 B2 D2 L2 U F'
D' R2 B2 F' L2 B' L2
D' R2 B2 F' U2 F U2
D' R2 B2 F2 D2 F B2
D' R2 B2 F2 D2 B2 F
D R2 B2 L2 U2 L2 F'
D R2 B2 L2 U2 F' L2
U R2 B2 U D L2 F'
U R2 B2 U D F' L2
U R2 B2 U F' D L2
U R2 B2 U2 B2 U' F'
U R2 B2 D U L2 F'
U R2 B2 D U F' L2
U R2 B2 D2 F2 U F
U2 D L2 D B U2 B'
U2 D L2 D' B U2 B'
U2 D L2 D2 B U2 B'
U2 D L2 F B U2 B'
U2 D L2 F' B U2 B'
U2 D L2 F2 B U2 B'
R2 D F' U2 L2 U2 B'
U2 D L2 B U2 D B'
U2 D L2 B U2 D' B'
U2 D L2 B U2 D2 B'
U2 D L2 B U2 B' D
U2 D L2 B U2 B' D'
U2 D L2 B U2 B' D2
U2 D L2 B D U2 B'
U2 D L2 B D' U2 B'
U2 D L2 B D2 U2 B'
U2 D L2 B F U2 B'
U2 D L2 B F' U2 B'
U2 D L2 B F2 U2 B'
R2 D F' U2 F L2 U2
B U L2 B L2 F U
R2 D F2 D2 R2 F B2
R2 D F2 D2 R2 B2 F
R2 D F2 D2 F R2 B2
R2 D F2 D2 F B2 R2
R2 D F2 D2 B2 R2 F
R2 D F2 D2 B2 F R2
L2 D B L2 U F2 U
L2 D B L2 U2 D' L2
L2 D B L2 D R2 U2
L2 D B L2 D' U2 L2
R2 D B L2 U2 L2 F'
R2 D B L2 U2 F' L2
L D B L2 R U2 L
L D B L2 R' U2 L
L D B L2 R2 U2 L
L D B L2 U2 L D
L D B L2 U2 L D'
L D B L2 U2 L D2
L D B L2 U2 D L
L D B L2 U2 D' L
L D B L2 U2 D2 L
L D B L2 D U2 L
L D B L2 D' U2 L
L D B L2 D2 U2 L
L D B R L2 U2 L
L D B R' L2 U2 L
L D B R2 L2 U2 L
R2 D B' L2 U2 L2 F'
R2 D B' L2 U2 F' L2
L D B U2 D2 L' R2
L D B U2 D2 R2 L'
U2 D R2 D2 L2 F' R2
U2 D R2 D2 F' L2 R2
U2 D R2 D2 F' R2 L2
L D B D2 U2 L' R2
L D B D2 U2 R2 L'
U2 D R2 F' D2 L2 R2
U2 D R2 F' D2 R2 L2
L' D B2 L2 R' U2 F
L' D B2 R' L2 U2 F
L' D B2 R' B' L2 U2
L D B' L2 B2 R' U2
U2 D F L2 B U2 B'
R2 D B2 L2 U2 L2 F'
R2 D B2 L2 U2 F' L2
U2 D F B L2 F U2
B' U D' B' R2 F' U
B U D B U2 B' U'
L D B2 L2 U2 F L
L' D' L F R2 F' B
L' D' L F R2 B F'
U2 D F' L2 B U2 B'
R' D' L' U2 L R2 F
R' D' L' U2 L F R2
R2 D' L U2 L' F' R2
R' D' L' U2 R2 L F
L' D' L' R2 F' L2 B'
U2 D F' B L2 F U2
L' D' L' U2 L2 R2 F'
L' D' L' U2 R2 L2 F'
L' D' L' U2 R2 F' L2
B U D' B U2 B' U'
D2 U F2 U B U2 B'
L D' L R2 F' L2 B'
U2 D F2 L2 B U2 B'
L D' L U2 L2 R2 F'
L D' L U2 R2 L2 F'
L D' L U2 R2 F' L2
L' D' L' B U2 L2 R2
L' D' L' B U2 R2 L2
R2 D' L' U2 L F' R2
R2 D' L' U2 F' L R2
R2 D' L' U2 F' R2 L
B U D2 B U2 B' U'
L D' L B U2 L2 R2
L D' L B U2 R2 L2
L' D' L2 U2 L' R2 F'
U2 D F2 B L2 F U2
L' D' L2 U2 R2 L' F'
U2 D B L2 D F U2
U2 D B L2 D' F U2
U2 D B L2 D2 F U2
U2 D B L2 F U2 D
U2 D B L2 F U2 D'
U2 D B L2 F U2 D2
U2 D B L2 F D U2
U2 D B L2 F D' U2
U2 D B L2 F D2 U2
L' D' L2 B U2 L' R2
L' D' L2 B U2 R2 L'
L D' L' F R2 F' B
L D' L' F R2 B F'
R2 D' L2 U2 L2 F' R2
U2 D B U2 D2 R2 B'
U2 D B U2 D2 B' R2
R2 D' L2 U2 F' L2 R2
R2 D' L2 U2 F' R2 L2
U2 D B U2 B' D2 R2
B U F B U2 B' U'
U2 D B D2 U2 R2 B'
U2 D B D2 U2 B' R2
L' D' R U2 L R F'
L' D' R U2 R L F'
L' D' R U2 R F' L
U2 D B F L2 F U2
R2 D' L2 F' L2 R2 B'
R2 D' L2 F' L2 B' R2
U2 D B F' L2 F U2
R2 D' L2 F' R2 L2 B'
U2 D B F2 L2 F U2
L D' L2 U2 L R2 F'
L D' L2 U2 R2 L F'
L D' L2 U2 R2 F' L
U2 D B' L2 B2 U2 B'
B U F' B U2 B' U'
L' D' R' U2 L R' F
L' D' R' U2 L F R'
L' D' R' U2 R' L F
U2 D B2 L2 U2 F B2
U2 D B2 L2 U2 B2 F
L D' R U2 L' R F'
L D' R U2 R L' F'
L' D' R2 L' F' L2 B'
B U F2 B U2 B' U'
B U B L2 F L2 U
L' D' R2 F' L2 B' L'
U2 D' L R2 D2 L2 F'
U2 D' L R2 D2 F' L2
U2 D' L R2 F' D2 L2
L2 D' R2 D F' L2 B'
B U B U2 D B' U'
B U B U2 D' B' U'
B U B U2 D2 B' U'
B U B U2 B' U' D
B U B U2 B' U' D'
B U B U2 B' U' D2
B U B U2 B' D U'
B U B U2 B' D' U'
B U B U2 B' D2 U'
R2 D' R2 U2 B U2 B'
B U B D U2 B' U'
B U B D' U2 B' U'
B U B D2 U2 B' U'
L2 D' R2 F' D L2 B'
B U B F U2 B' U'
U2 D' L B U2 R2 B'
U2 D' L B U2 B' R2
B U B F' U2 B' U'
L D' R2 L F' L2 B'
B U B F2 U2 B' U'
U2 D' L' R2 D2 L2 F'
U2 D' L' R2 D2 F' L2
U2 D' L' R2 F' D2 L2
U2 D' L' B U2 R2 B'
U2 D' L' B U2 B' R2
L' D' U2 L R2 D F'
L' D' U2 L R2 D' F'
L' D' U2 L R2 D2 F'
L' D' U2 L R2 F' D
L' D' U2 L R2 F' D'
L' D' U2 L R2 F' D2
U2 D' L2 R2 D2 L2 F'
U2 D' L2 R2 D2 F' L2
U2 D' L2 R2 F' D2 L2
L' D' U2 L F R2 F'
L' D' U2 L F' R2 F'
L' D' U2 L F2 R2 F'
L' D' U2 L' R2 F' L2
L' D' U2 R2 L D F'
L' D' U2 R2 L D' F'
L' D' U2 R2 L D2 F'
L' D' U2 R2 L F' D
L' D' U2 R2 L F' D'
L' D' U2 R2 L F' D2
L' D' U2 R2 L' F' L2
L' D' U2 R2 D L F'
L' D' U2 R2 D F' L
L' D' U2 R2 D' L F'
L' D' U2 R2 D' F' L
L' D' U2 R2 D2 L F'
L' D' U2 R2 D2 F' L
L' D' U2 R2 F L F2
L' D' U2 R2 F' L D
L' D' U2 R2 F' L D'
L' D' U2 R2 F' L D2
L' D' U2 R2 F' D L
L' D' U2 R2 F' D' L
L' D' U2 R2 F' D2 L
L' D' U2 F L R2 F'
L' D' U2 F R2 L F'
L' D' U2 F R2 F' L
L' D' U2 F' L R2 F'
L' D' U2 F' R2 L F'
L' D' U2 F' R2 F' L
L' D' U2 F2 L R2 F'
B U B2 D B' U L2
L' D' U2 F2 R2 L F'
L' D' U2 F2 R2 F' L
B U B2 D2 F2 B' U
B U B2 D2 B' F2 U
U2 D' L2 B U2 R2 B'
U2 D' L2 B U2 B' R2
L' D' F L R2 F' B
L' D' F L R2 B F'
R' D' F R' F' R' B
L2 D' U2 R2 D L2 F'
L2 D' U2 R2 D F' L2
L2 D' U2 R2 F' D L2
L' D' F R2 L F' B
L' D' F R2 L B F'
L' D' F R2 F' L B
R2 D' U2 F' R2 D2 L2
L D' U2 L R2 F' L2
L D' U2 L' R2 D F'
L D' U2 L' R2 D' F'
L D' U2 L' R2 D2 F'
L D' U2 L' R2 F' D
L D' U2 L' R2 F' D'
L D' U2 L' R2 F' D2
L D' U2 L' F R2 F'
L D' U2 L' F' R2 F'
L D' U2 L' F2 R2 F'
L D' U2 L2 R2 F' L
L D' U2 R2 L F' L2
L D' U2 R2 L' D F'
L D' U2 R2 L' D' F'
L D' U2 R2 L' D2 F'
L D' U2 R2 L' F' D
L D' U2 R2 L' F' D'
L D' U2 R2 L' F' D2
L D' U2 R2 L2 F' L
L D' U2 R2 D L' F'
L D' U2 R2 D' L' F'
L D' U2 R2 D2 L' F'
L D' U2 F R2 F' L'
R2 D' F R' F2 R' B
R2 D' F R2 F2 D B
R2 D' F R2 F2 D' B
R2 D' F R2 F2 D2 B
R2 D' F R2 F2 B D
R2 D' F R2 F2 B D'
R2 D' F R2 F2 B D2
R2 D' F R2 B F2 D
R2 D' F R2 B F2 D'
R2 D' F R2 B F2 D2
R2 D' F B R2 F2 B
R2 D' F B R2 B F2
R2 D' F B' R2 F2 B
R2 D' F B' R2 B F2
U2 D' R' F' R' F' L'
R2 D' F B2 R2 F2 B
R2 D' F B2 R2 B F2
U2 D' R' F2 L' R' F'
U2 D' R' F2 R' L' F'
L D' F R2 F' L' B
L D' F R2 F' B L'
L D' F R2 B F' L'
R2 D' F' L2 R2 B' L2
R2 D' F' L2 B' L2 R2
R2 D' F' L2 B' R2 L2
U2 D' R2 L D2 L2 F'
U2 D' R2 L D2 F' L2
U2 D' R2 L F' D2 L2
U2 D' R2 L' D2 L2 F'
U2 D' R2 L' D2 F' L2
R2 D' F' R2 L2 B' L2
U2 D' R2 L' F' D2 L2
R2 D' F' R2 U2 F U2
U2 D' R2 L2 D2 L2 F'
U2 D' R2 L2 D2 F' L2
U2 D' R2 L2 F' D2 L2
R2 D' F' U2 F U2 R2
U2 D' R2 U2 R2 B U2
U2 D' R2 D F' D L2
U2 D' R2 D2 L F' L
U2 D' R2 D2 L2 D F'
U2 D' R2 D2 L2 D' F'
U2 D' R2 D2 L2 D2 F'
U2 D' R2 D2 L2 F' D
U2 D' R2 D2 L2 F' D'
U2 D' R2 D2 L2 F' D2
U2 D' R2 D2 F L2 F2
U2 D' R2 D2 F' L2 D
U2 D' R2 D2 F' L2 D'
U2 D' R2 D2 F' L2 D2
U2 D' R2 F' L D2 L2
U2 D' R2 F' L' D2 L2
U2 D' R2 F' L2 D2 L2
U2 D' R2 F' U2 R2 U2
U2 D' R2 F' D2 L2 D
U2 D' R2 F' D2 L2 D'
U2 D' R2 F' D2 L2 D2
U2 D' R2 F2 D2 F L2
R2 D' F2 R2 D2 F B2
R2 D' F2 R2 D2 B2 F
U2 D' F R2 D2 L2 F'
U2 D' F R2 D2 F' L2
U2 D' F R2 F' D2 L2
U2 D' F B U2 R2 B'
U2 D' F B U2 B' R2
L2 D' B U' B U' R2
U2 D' F' R2 D2 L2 F'
U2 D' F' R2 D2 F' L2
U2 D' F' R2 F' D2 L2
L D' B L U2 L2 R2
L D' B L U2 R2 L2
L D' B L2 U2 L R2
L D' B L2 U2 R2 L
R2 D' B F R2 F2 B
R2 D' B F R2 B F2
L D' B R U2 L' R
L D' B R U2 R L'
L D' B R' U2 L' R'
L D' B R' U2 R' L'
U2 D' F' B U2 R2 B'
U2 D' F' B U2 B' R2
L D' B U2 L' R2 D
L D' B U2 L' R2 D'
L D' B U2 L' R2 D2
L D' B U2 R2 L' D
L D' B U2 R2 L' D'
L D' B U2 R2 L' D2
L D' B U2 R2 D L'
L D' B U2 R2 D' L'
L D' B U2 R2 D2 L'
L D' B D2 L2 U2 L
U2 D' F2 R2 D2 L2 F'
U2 D' F2 R2 D2 F' L2
U2 D' F2 R2 F' D2 L2
R2 D' B' F R2 F2 B
R2 D' B' F R2 B F2
U2 D' F2 B U2 R2 B'
U2 D' F2 B U2 B' R2
U2 D' B L2 F U2 R2
F2 U' D' L2 U R2 F'
F U' R2 B2 U F' B'
F U' R2 B2 U B' F'
U2 D' B U2 R B' R
U2 D' B U2 R2 D B'
U2 D' B U2 R2 D' B'
U2 D' B U2 R2 D2 B'
U2 D' B U2 R2 B' D
U2 D' B U2 R2 B' D'
U2 D' B U2 R2 B' D2
R2 D' B2 F R2 F2 B
R2 D' B2 F R2 B F2
U2 D' B U2 B R2 B2
U2 D' B U2 B' R2 D
U2 D' B U2 B' R2 D'
U2 D' B U2 B' R2 D2
U2 D' B D2 L2 F U2
U2 D' B F U2 R2 B'
U2 D' B F U2 B' R2
U2 D' B F' U2 R2 B'
U2 D' B F' U2 B' R2
U2 D' B F2 U2 R2 B'
U2 D' B F2 U2 B' R2
U2 D' B' U2 B R2 F'
D' U2 L R2 D2 L2 F'
D' U2 L R2 D2 F' L2
D' U2 L R2 F' D2 L2
U2 D' B2 U2 B2 R2 F'
D' U2 L B U2 R2 B'
D' U2 L B U2 B' R2
B U' F U2 F' B U
B U' F U2 B F' U
D' U2 L' R2 D2 L2 F'
D' U2 L' R2 D2 F' L2
D' U2 L' R2 F' D2 L2
D' U2 L' B U2 R2 B'
D' U2 L' B U2 B' R2
B U' F' U2 F B U
B U' F' U2 B F U
D' U2 L2 R2 D2 L2 F'
D' U2 L2 R2 D2 F' L2
D' U2 L2 R2 F' D2 L2
D' U2 L2 B U2 R2 B'
D' U2 L2 B U2 B' R2
B U' F2 U2 F2 B U
B U' F2 U2 B F2 U
L2 D2 R2 U' F2 U' F
L2 D2 R2 U2 D F' R2
D U2 L2 D B U2 B'
L2 D2 R2 D U2 F' R2
B' U' B' U' B' U2 B
L2 D2 R2 D' L2 U2 F'
D U2 L2 D' B U2 B'
D U2 L2 D2 B U2 B'
D U2 L2 F B U2 B'
D U2 L2 F' B U2 B'
D U2 L2 F2 B U2 B'
D U2 L2 B U2 D B'
D U2 L2 B U2 D' B'
D U2 L2 B U2 D2 B'
D U2 L2 B U2 B' D
D U2 L2 B U2 B' D'
D U2 L2 B U2 B' D2
D U2 L2 B D U2 B'
D U2 L2 B D' U2 B'
D U2 L2 B D2 U2 B'
D U2 L2 B F U2 B'
D U2 L2 B F' U2 B'
D U2 L2 B F2 U2 B'
F' U' B2 L2 U F B'
F' U' B2 L2 U B' F
D' U2 R' F' R' F' L'
D' U2 R' F2 L' R' F'
D' U2 R' F2 R' L' F'
F' U' B2 U' F B' U2
F' U' B2 U' B' F U2
D' U2 R2 L D2 L2 F'
D' U2 R2 L D2 F' L2
D' U2 R2 L F' D2 L2
D' U2 R2 L' D2 L2 F'
D' U2 R2 L' D2 F' L2
D' U2 R2 L' F' D2 L2
D' U2 R2 L2 D2 L2 F'
D' U2 R2 L2 D2 F' L2
D' U2 R2 L2 F' D2 L2
F2 U' B2 U' F2 B' U2
F2 U' B2 U' B' F2 U2
D' U2 R2 U2 R2 B U2
F2 U' B2 D' L2 U F
D' U2 R2 D F' D L2
D' U2 R2 D2 L F' L
L' D2 U2 L D R2 F'
D' U2 R2 D2 L2 D F'
D' U2 R2 D2 L2 D' F'
D' U2 R2 D2 L2 D2 F'
D' U2 R2 D2 L2 F' D
D' U2 R2 D2 L2 F' D'
D' U2 R2 D2 L2 F' D2
D' U2 R2 D2 F L2 F2
D' U2 R2 D2 F' L2 D
D' U2 R2 D2 F' L2 D'
D' U2 R2 D2 F' L2 D2
D' U2 R2 F' L D2 L2
D' U2 R2 F' L' D2 L2
D' U2 R2 F' L2 D2 L2
D' U2 R2 F' U2 R2 U2
D' U2 R2 F' D2 L2 D
D' U2 R2 F' D2 L2 D'
D' U2 R2 F' D2 L2 D2
D' U2 R2 F2 D2 F L2
F U' B2 U' F' B' U2
F U' B2 U' B' F' U2
D' U2 F R2 D2 L2 F'
D' U2 F R2 D2 F' L2
D' U2 F R2 F' D2 L2
D' U2 F B U2 R2 B'
D' U2 F B U2 B' R2
D U2 R2 D2 L2 F' R2
D U2 R2 D2 F' L2 R2
D U2 R2 D2 F' R2 L2
D U2 R2 F' D2 L2 R2
D U2 R2 F' D2 R2 L2
L D2 U2 L' D R2 F'
D' U2 F' R2 D2 L2 F'
D' U2 F' R2 D2 F' L2
D' U2 F' R2 F' D2 L2
D U2 F L2 B U2 B'
D' U2 F' B U2 R2 B'
D' U2 F' B U2 B' R2
D U2 F B L2 F U2
D' U2 F2 R2 D2 L2 F'
D' U2 F2 R2 D2 F' L2
D' U2 F2 R2 F' D2 L2
D U2 F' L2 B U2 B'
D' U2 F2 B U2 R2 B'
D' U2 F2 B U2 B' R2
D U2 F' B L2 F U2
D' U2 B L2 F U2 R2
D U2 F2 L2 B U2 B'
D' U2 B U2 R B' R
D' U2 B U2 R2 D B'
D' U2 B U2 R2 D' B'
D' U2 B U2 R2 D2 B'
D' U2 B U2 R2 B' D
D' U2 B U2 R2 B' D'
D' U2 B U2 R2 B' D2
D' U2 B U2 B R2 B2
D' U2 B U2 B' R2 D
D' U2 B U2 B' R2 D'
D' U2 B U2 B' R2 D2
D2 U2 B U' F2 U' B'
D2 U2 B U2 D R2 B'
D2 U2 B U2 D B' R2
D2 U2 B U2 B' D R2
D' U2 B D2 L2 F U2
D2 U2 B D U2 R2 B'
D2 U2 B D U2 B' R2
D2 U2 B D' L2 F U2
D' U2 B F U2 R2 B'
D' U2 B F U2 B' R2
D' U2 B F' U2 R2 B'
D' U2 B F' U2 B' R2
D' U2 B F2 U2 R2 B'
D' U2 B F2 U2 B' R2
D U2 F2 B L2 F U2
L2 D2 B R2 U' F2 U'
L2 D2 B R2 U2 D R2
L2 D2 B R2 D U2 R2
L2 D2 B R2 D' L2 U2
U D2 F2 U B U2 B'
U2 D2 B U' F2 U' B'
U2 D2 B U2 D R2 B'
U2 D2 B U2 D B' R2
U2 D2 B U2 B' D R2
U2 D2 B D U2 R2 B'
U2 D2 B D U2 B' R2
U2 D2 B D' L2 F U2
D U2 B L2 D F U2
D U2 B L2 D' F U2
D U2 B L2 D2 F U2
D U2 B L2 F U2 D
D U2 B L2 F U2 D'
D U2 B L2 F U2 D2
D U2 B L2 F D U2
D U2 B L2 F D' U2
D U2 B L2 F D2 U2
D' U2 B' U2 B R2 F'
D U2 B U2 D2 R2 B'
D U2 B U2 D2 B' R2
D U2 B U2 B' D2 R2
D U2 B D2 U2 R2 B'
D U2 B D2 U2 B' R2
D U2 B F L2 F U2
D U2 B F' L2 F U2
D U2 B F2 L2 F U2
L D2 B U2 L' D R2
L D2 B U2 D L' R2
L D2 B U2 D R2 L'
D U2 B' L2 B2 U2 B'
F' U2 D L2 B U2 B2
L D2 B D U2 L' R2
L D2 B D U2 R2 L'
L D2 B D' L2 U2 L
D' U2 B2 U2 B2 R2 F'
F' U2 D F L2 B U2
F' U2 D F B L2 U2
F' U2 D B L2 U2 B'
F' U2 D B F L2 U2
D' F L R2 B L' F'
D U2 B2 L2 U2 F B2
D U2 B2 L2 U2 B2 F
F' U2 D' F U2 R2 F'
F' U2 D' F B U2 R2
L' F L D' R2 F' B
L' F L D' R2 B F'
F' U2 D' B F U2 R2
F U2 D L2 F' B U2
F U2 D L2 B F' U2
D' F L' R2 F' L B
F U2 D F' L2 B U2
F U2 D F' B L2 U2
F U2 D B L2 F' U2
F U2 D B F' L2 U2
F U2 D' F' U2 R2 F'
F U2 D' F' B U2 R2
D' F L2 R2 F' L2 B
D' F L2 R2 F' B L2
D' F L2 R2 B L2 F'
D' F L2 R2 B F' L2
F U2 D' B U2 R2 B
F U2 D' B F' U2 R2
F' U2 F U2 D' R2 F'
F' U2 F D L2 B U2
F' U2 F D B L2 U2
F' U2 F D' U2 R2 F'
F' U2 F D' B U2 R2
F' U2 F B U B U
L2 F L2 D' R2 F' B
L2 F L2 D' R2 B F'
D' F R B R F' B
D' F R B R B F'
D' F R B' R F' B
D' F R B' R B F'
D' F R B2 R F' B
D' F R B2 R B F'
D F L2 F' B U2 L2
D F L2 B F' U2 L2
D' F R' F R' F' B
D' F R' F R' B F'
F2 U2 F2 U2 D' R2 F'
F2 U2 F2 D L2 B U2
D' F R' F' R' F' B
D' F R' F' R' B F'
F2 U2 F2 D B L2 U2
D' F R' F2 R' F' B
D' F R' F2 R' B F'
F2 U2 F2 D' U2 R2 F'
F U2 F' U2 D' R2 F'
F2 U2 F2 D' B U2 R2
F U2 F' D L2 B U2
F U2 F' D B L2 U2
F2 U2 F2 B U B U
F U2 F' D' U2 R2 F'
F U2 F' D' B U2 R2
D' F R2 L B L' F'
F U2 F' B U B U
D' F R2 L' F' L B
D' F R2 L2 F' L2 B
D' F R2 L2 F' B L2
D' F R2 L2 B L2 F'
D' F R2 L2 B F' L2
D' F R2 D F' D B
D' F R2 D F' D' B
D' F R2 D F' D2 B
