F2 R' U2 L F
B2 R' F2 B' U2
B2 R' B' F2 U2
F2 R2 U2 L F'
F2 R2 U2 F' L
R' F2 U2 L F
R2 F2 U2 F L
F2 B2 R' B' U2
B2 F2 R' B' U2
D' R' D' U2 L B2 F
F R' D F U2 L F
F2 R' D' R' U2 L F'
F2 R' D' R' U2 F' L
R' U2 L U2 F2 U2 F'
B2 R' D' U L2 U F
R' U2 L D F D B2
R' U2 L D' F D' B2
R' U2 L D2 F B2 D
R' U2 L D2 F B2 D'
R' U2 L D2 F B2 D2
R' U2 L D2 B2 D F
R' U2 L D2 B2 D' F
F2 R' D' U2 L D F
R' U2 L D2 B2 D2 F
F2 R' D' U2 L D' F
R' U2 L D2 B2 F D
R' U2 L D2 B2 F D'
R' U2 L D2 B2 F D2
F2 R' D' U2 L D2 F
F2 R' D' U2 L F D
F2 R' D' U2 L F D'
F2 R' D' U2 L F D2
R' U2 L F L2 B' L2
F2 R' D' U2 F L F
F2 R' D' U2 F' L F
F2 R' D' U2 F2 L F
R' U2 L F U2 F U2
R' U2 L B D2 F B2
R' U2 L B D2 B2 F
B2 R' D' B' U L2 U
B2 R' D' B' U2 D' B2
B2 R' D' B' D F2 U2
B2 R' D' B' D' U2 B2
R' U2 L B' D2 F B2
R' U2 L B' D2 B2 F
R' U2 L B2 D2 F B2
R' U2 L B2 D2 B2 F
F2 R' D' B2 R' U2 F'
R2 U2 L U2 F2 U2 F
R2 U2 L D F' D B2
F R' D' F U2 L F
R2 U2 L D' F' D' B2
F' R' D2 U2 L F B'
F' R' D2 U2 L B' F
R2 U2 L D2 F' B2 D
R2 U2 L D2 F' B2 D'
R2 U2 L D2 F' B2 D2
F2 R' D2 R' U2 L F'
R2 U2 L D2 B2 D F'
R2 U2 L D2 B2 D' F'
R2 U2 L D2 B2 D2 F'
R2 U2 L D2 B2 F' D
R2 U2 L D2 B2 F' D'
R2 U2 L D2 B2 F' D2
F2 R' D2 R' U2 F' L
D2 R' D2 F2 U2 L F
R2 U2 L F' R2 B R2
R2 U2 L F' U2 F' U2
F2 R' D2 U2 L D F
F2 R' D2 U2 L D' F
F2 R' D2 U2 L D2 F
F2 R' D2 U2 L F D
F2 R' D2 U2 L F D'
F2 R' D2 U2 L F D2
R' U2 L' F L2 F B'
R' U2 L' F L2 B' F
F2 R' D2 U2 F L F
F2 R' D2 U2 F' L F
R2 U2 L B D2 F' B2
R2 U2 L B D2 B2 F'
F2 R' D2 U2 F2 L F
B2 R' D2 F B' U2 B'
B2 R' D2 F' B' U2 B'
R2 U2 L B' D2 F' B2
R2 U2 L B' D2 B2 F'
B2 R' D2 F2 B' U2 B'
R2 U2 L B2 D2 F' B2
R2 U2 L B2 D2 B2 F'
L U2 L F2 L2 B U2
L U2 L F2 B L2 U2
L U2 L B L2 F2 U2
B2 R' D2 B' U2 D B'
B2 R' D2 B' U2 D' B'
B2 R' D2 B' U2 D2 B'
B2 R' D2 B' U2 B' D
B2 R' D2 B' U2 B' D'
B2 R' D2 B' U2 B' D2
B2 R' D2 B' D U2 B'
B2 R' D2 B' D' U2 B'
B2 R' D2 B' D2 U2 B'
B2 R' D2 B' F U2 B'
B2 R' D2 B' F' U2 B'
B2 R' D2 B' F2 U2 B'
L U2 L B F2 L2 U2
B R' D2 F U2 L' B2
B R' D2 F U2 B2 L'
B R' D2 F' R U2 B2
F2 R' D2 B2 R' U2 F'
D2 R' F U2 L F B2
D2 R' F U2 L B2 F
F R' D2 F U2 L F
R2 U2 L' F L2 F2 B'
R2 U2 L' F L2 B' F2
B2 R' F D F B' U2
L U2 L' D2 B U2 B
B2 R' F D B' F U2
B2 R' F D' F B' U2
B2 R' F D' B' F U2
B2 R' F D2 F B' U2
B2 R' F D2 B' F U2
L U2 L' F2 D B U2
L U2 L' F2 D' B U2
L U2 L' F2 D2 B U2
L U2 L' F2 B U2 D
L U2 L' F2 B U2 D'
L U2 L' F2 B U2 D2
L U2 L' F2 B D U2
L U2 L' F2 B D' U2
L U2 L' F2 B D2 U2
B R' F U2 L2 B' L
B2 R' F B' D F U2
L U2 L' B U2 D2 B2
F R' F R' U2 L F'
B2 R' F B' D' F U2
F R' F R' U2 F' L
B2 R' F B' D2 F U2
L U2 L' B D2 U2 B2
L U2 L' B F2 U2 D
L U2 L' B F2 U2 D'
L U2 L' B F2 U2 D2
L U2 L' B F2 D U2
L U2 L' B F2 D' U2
L U2 L' B F2 D2 U2
B R' F D2 F U2 L'
D2 R' F' U2 L F B2
D2 R' F' U2 L B2 F
F R' F U2 L D F
F R' F U2 L D' F
F R' F U2 L D2 F
F R' F U2 L F D
F R' F U2 L F D'
F R' F U2 L F D2
F R' F U2 D L F
F R' F U2 D' L F
F R' F U2 D2 L F
F R' F U2 F L F
F R' F U2 F' L F
F R' F U2 F2 L F
F R' F D U2 L F
R2 U2 L2 D2 L' F' B2
R2 U2 L2 D2 L' B2 F'
F R' F D' U2 L F
R2 U2 L2 D2 B2 L' F'
F R' F D2 U2 L F
F R' F B2 R' U2 F'
B2 R' F' D F' B' U2
B2 R' F' D B' F' U2
R U2 L2 D2 L' F B2
R U2 L2 D2 L' B2 F
B2 R' F' D' F' B' U2
B2 R' F' D' B' F' U2
R U2 L2 D2 B2 L' F
B2 R' F' D2 F' B' U2
B2 R' F' D2 B' F' U2
L U2 L2 F2 L B U2
B2 R' F' B' D F' U2
B2 R' F' B' D' F' U2
B2 R' F' B' D2 F' U2
B R' F' D2 F' R U2
D2 R' F2 U2 L F B2
D2 R' F2 U2 L B2 F
B2 R' F2 R' B' R U2
B2 R' F2 R2 B' R2 U2
B2 R' F2 U' L2 U' F
B2 R' F2 U2 L2 F L2
B' R' F2 B' R' B' U2
B2 R' F2 D B' U2 D
B2 R' F2 D B' U2 D'
B2 R' F2 D B' U2 D2
B2 R' F2 D B' D U2
B2 R' F2 D B' D' U2
B2 R' F2 D B' D2 U2
B2 R' F2 D' B' U2 D
B2 R' F2 D' B' U2 D'
B2 R' F2 D' B' U2 D2
B2 R' F2 D' B' D U2
B2 R' F2 D' B' D' U2
B2 R' F2 D' B' D2 U2
B2 R' F2 D2 B' U2 D
B2 R' F2 D2 B' U2 D'
B2 R' F2 D2 B' U2 D2
B2 R' F2 D2 B' D U2
B2 R' F2 D2 B' D' U2
B2 R' F2 D2 B' D2 U2
B2 R' F2 B U2 D2 F2
B2 R' F2 B D2 U2 F2
B R' F2 U' B' U' L
B2 R' F2 B2 D B U2
B2 R' F2 B2 D' B U2
B2 R' F2 B2 D2 B U2
B R' F2 U2 B' L B
B R' F2 B R' B' U2
F2 R' B R B R' U2
B2 R' B U2 D2 F2 B2
B2 R' B U2 D2 B2 F2
B R' B R' F2 B' U2
B R' B R' B' F2 U2
B2 R' B D2 U2 F2 B2
B2 R' B D2 U2 B2 F2
B2 R' B F2 U2 D2 F2
B2 R' B F2 D2 U2 F2
R' U2 D L D F B2
R' U2 D L D B2 F
B2 R' B' L F2 U2 R
R' U2 D L F D B2
B' R' B' R' F2 B' U2
B' R' B' R' B' F2 U2
B2 R' B' L' F2 L U2
B2 R' B' L2 F2 L2 U2
B2 R' B' R F2 R' U2
F2 R' B' R B U2 L
B2 R' B' R' F2 U2 L'
B R' B F2 R' B' U2
F2 R' B' R' U2 F' L'
B2 R' B' R2 F2 R2 U2
B2 R' B' U D' L2 U
B2 R' B' U' D R2 U'
B2 R' B' U2 D2 B2 D
B2 R' B' U2 D2 B2 D'
B2 R' B' U2 D2 B2 D2
B2 R' B' U2 B D2 B2
B2 R' B' U2 B' D2 B2
B2 R' B' U2 B2 D2 B2
B2 R' B' D U' R2 U'
B2 R' B' D' U L2 U
B' R' B' F2 R' B' U2
B2 R' B' D2 U2 B2 D
B2 R' B' D2 U2 B2 D'
B2 R' B' D2 U2 B2 D2
B2 R' B' D2 F U2 B2
B2 R' B' D2 F' U2 B2
B2 R' B' D2 F2 U2 B2
R2 U2 D L D F' B2
R2 U2 D L D B2 F'
B2 R' B' F D F U2
B2 R' B' F D' F U2
B2 R' B' F D2 F U2
R2 U2 D L F' D B2
B2 R' B' F' D F' U2
B2 R' B' F' D' F' U2
B2 R' B' F' D2 F' U2
F' R' B2 R' U2 F' B
F' R' B2 R' U2 B F'
F2 R' B2 R B R2 U2
R2 U2 D F' L D B2
F2 R' B2 R' U2 D F'
F2 R' B2 R' U2 D' F'
F2 R' B2 R' U2 D2 F'
F2 R' B2 R' U2 F' D
F2 R' B2 R' U2 F' D'
F2 R' B2 R' U2 F' D2
F2 R' B2 R' D U2 F'
F2 R' B2 R' D' U2 F'
F2 R' B2 R' D2 U2 F'
R2 U2 D F' D L B2
F2 R' B2 R' B U2 F'
F2 R' B2 R' B' U2 F'
F2 R' B2 R' B2 U2 F'
F2 R' B2 D R' U2 F'
R' U2 D2 L F B2 D
R' U2 D2 L F B2 D'
R' U2 D2 L F B2 D2
R' U2 D2 L B2 D F
R' U2 D2 L B2 D' F
R' U2 D2 L B2 D2 F
R' U2 D2 L B2 F D
R' U2 D2 L B2 F D'
R' U2 D2 L B2 F D2
F2 R' B2 D' R' U2 F'
B2 R' B2 D2 B U2 B
F2 R' B2 D2 R' U2 F'
R' U2 D2 L2 B2 L' F
F R' B2 R' F U2 F2
B2 R' B2 F2 D B U2
B2 R' B2 F2 D' B U2
B2 R' B2 F2 D2 B U2
R' U2 D2 F L F B2
R' U2 D2 F L B2 F
R' U2 D2 F' L F B2
R' U2 D2 F' L B2 F
R' U2 D2 F2 L F B2
R' U2 D2 F2 L B2 F
R2 U2 D' F' D' L B2
D2 R2 L F2 R F B2
D2 R2 L F2 R B2 F
D2 R2 L F2 B2 R F
F' R2 L F' D2 B R'
F' R2 L F2 B R F
L2 U2 D2 L' R2 F' B2
L2 U2 D2 L' R2 B2 F'
F' R2 L B F2 R F
D2 R2 L B2 F2 R F
F R' B2 F R' U2 F'
R2 U2 D2 L F' B2 D
R2 U2 D2 L F' B2 D'
R2 U2 D2 L F' B2 D2
R2 U2 D2 L B2 D F'
R2 U2 D2 L B2 D' F'
R2 U2 D2 L B2 D2 F'
R2 U2 D2 L B2 F' D
R2 U2 D2 L B2 F' D'
R2 U2 D2 L B2 F' D2
R2 U2 D2 L' F' L2 B2
R2 U2 D2 L' F' B2 L2
R2 U2 D2 L' B2 L2 F'
U2 R2 L F' R2 D B
U2 R2 L F' R2 D' B
U2 R2 L F' R2 D2 B
R2 U2 D2 L' B2 F' L2
U2 R2 L F' R2 B D
U2 R2 L F' R2 B D'
U2 R2 L F' R2 B D2
R' U2 F L2 B' L' F
L2 U2 D2 R2 L' F' B2
L2 U2 D2 R2 L' B2 F'
U2 R2 L F' B R2 B
U2 R2 L F' B' R2 B
U2 R2 L F' B2 R2 B
R2 U2 D2 L2 B2 L' F'
L2 U2 D2 R2 B2 L' F'
U2 R2 L B F' R2 B
U2 R2 L B' F' R2 B
R2 U2 D2 F L F2 B2
R2 U2 D2 F L B2 F2
U2 R2 L B2 F' R2 B
L U2 D2 L' B U2 B
R2 U2 D2 F' L B2 D
R2 U2 D2 F' L B2 D'
R2 U2 D2 F' L B2 D2
R2 U2 D2 F' L' B2 L2
R2 U2 D2 F' L2 B2 L'
D2 R2 L' F' B2 L2 R'
D2 R2 L' F' B2 R' L2
R U2 D2 L' F L2 B2
R U2 D2 L' F B2 L2
R U2 D2 L' B2 F L2
D2 R2 L' B2 L2 F' R'
D2 R2 L' B2 F' L2 R'
D2 R2 L' B2 F' R' L2
U2 R2 L' F' L2 R2 B
U2 R2 L' F' R2 L2 B
U2 R2 L' F' R2 B L2
L U2 D2 B L' U2 B
R' U2 F' L F D2 B2
R2 U2 F L2 B' L' F2
D' R2 U L2 U L' F'
R2 U2 F' L R2 B R2
R2 U2 F' L U2 F' U2
U2 R2 U L F' R2 B
R2 U2 F' R2 L B R2
R2 U2 F' U2 F' U2 L
U' R2 U F2 U2 F L
F2 R2 U F U L F2
F2 R2 U F U F2 L
F2 R2 U F2 U F L
U2 R2 U F' L R2 B
U' R2 U' L D2 F' B2
U' R2 U' L D2 B2 F'
U2 R2 U F' R2 L B
L2 U2 F2 L2 B R U2
U R2 U L D2 F' B2
U R2 U L D2 B2 F'
F2 R2 U' L' U' L2 F'
F2 R2 U' L' U' F' L2
F2 R2 U' L2 U' L' F'
U2 R2 U' L F' R2 B
U' R2 U' D2 L F' B2
U' R2 U' D2 L B2 F'
U' R2 U' D2 F' L B2
L U2 F2 L B U2 R
U R2 U D2 L F' B2
U R2 U D2 L B2 F'
L U2 F2 L' B U2 R
U R2 U D2 F' L B2
L U2 F2 L2 B U2 R
L2 U2 F2 B L2 R U2
L2 U2 F2 B R L2 U2
D2 R2 U2 L F' B2 D
D2 R2 U2 L F' B2 D'
D2 R2 U2 L F' B2 D2
D2 R2 U2 L B2 D F'
D2 R2 U2 L B2 D' F'
D2 R2 U2 L B2 D2 F'
D2 R2 U2 L B2 F' D
D2 R2 U2 L B2 F' D'
D2 R2 U2 L B2 F' D2
D2 R2 U2 L' F' L2 B2
D2 R2 U2 L' F' B2 L2
U2 R2 U' F' L R2 B
D2 R2 U2 L' B2 L2 F'
F' R2 U2 L D F' B
D2 R2 U2 L' B2 F' L2
F' R2 U2 L D B F'
F' R2 U2 L D' F' B
F' R2 U2 L D' B F'
F' R2 U2 L D2 F' B
F' R2 U2 L D2 B F'
F' R2 U2 L F' D B
F' R2 U2 L F' D' B
F' R2 U2 L F' D2 B
F' R2 U2 L F' B D
F' R2 U2 L F' B D'
F' R2 U2 L F' B D2
U2 R2 U' F' R2 L B
F' R2 U2 L B D F'
F' R2 U2 L B D' F'
F' R2 U2 L B D2 F'
F' R2 U2 L B F' D
F' R2 U2 L B F' D'
F' R2 U2 L B F' D2
L U2 F2 U2 R2 F' R'
D2 R2 U2 L2 B2 L' F'
L2 U2 B L2 F2 U2 L
F' R2 U2 L' F' L2 B
F' R2 U2 L' F' B L2
F' R2 U2 L' B L2 F'
F' R2 U2 L' B F' L2
L U2 F2 D B U2 R
F' R2 U2 L2 B L' F'
L U2 F2 D' B U2 R
F2 R2 U2 L D F' D
F2 R2 U2 L D F' D'
F2 R2 U2 L D F' D2
F2 R2 U2 L D' F' D
F2 R2 U2 L D' F' D'
F2 R2 U2 L D' F' D2
F2 R2 U2 L D2 F' D
F2 R2 U2 L D2 F' D'
F2 R2 U2 L D2 F' D2
F2 R2 U2 L F2 D F
F2 R2 U2 L F2 D' F
F2 R2 U2 L F2 D2 F
L U2 F2 D2 B U2 R
L U2 F2 B L U2 R
L U2 F2 B L' U2 R
L U2 F2 B L2 U2 R
F2 R2 U2 L' F L2 F2
F2 R2 U2 L' F' L2 D
F2 R2 U2 L' F' L2 D'
F2 R2 U2 L' F' L2 D2
L U2 F2 B U2 R D
L U2 F2 B U2 R D'
L U2 F2 B U2 R D2
L U2 F2 B U2 D R
L U2 F2 B U2 D' R
L U2 F2 B U2 D2 R
L U2 F2 B D U2 R
L U2 F2 B D' U2 R
L U2 F2 B D2 U2 R
U2 R2 U2 L F' R2 B
D' R2 U2 D' L F' B2
D' R2 U2 D' L B2 F'
F2 R2 U2 L2 D L' F'
F' R2 U2 D L F' B
F' R2 U2 D L B F'
F2 R2 U2 L2 D' L' F'
F2 R2 U2 L2 D2 L' F'
D' R2 U2 D' F' L B2
F' R2 U2 D F' L B
F' R2 U2 D' L F' B
F' R2 U2 D' L B F'
D2 R2 U2 F L F2 B2
D2 R2 U2 F L B2 F2
F' R2 U2 D' F' L B
F' R2 U2 D2 L F' B
F' R2 U2 D2 L B F'
D2 R2 U2 F' L B2 D
D2 R2 U2 F' L B2 D'
D2 R2 U2 F' L B2 D2
D2 R2 U2 F' L' B2 L2
D2 R2 U2 F' L2 B2 L'
L U2 B L F2 L2 U2
F' R2 U2 D2 F' L B
F' R2 U2 F L F2 B
F' R2 U2 F L B F2
L U2 B L' U2 D2 B2
L U2 B L' D2 U2 B2
D' R2 U2 F' D' L B2
L U2 B L' F2 U2 D
L U2 B L' F2 U2 D'
L U2 B L' F2 U2 D2
L U2 B L' F2 D U2
L U2 B L' F2 D' U2
L U2 B L' F2 D2 U2
F' R2 U2 F' L D B
F' R2 U2 F' L D' B
F' R2 U2 F' L D2 B
F' R2 U2 F' L B D
F' R2 U2 F' L B D'
F' R2 U2 F' L B D2
F' R2 U2 F' L' B L2
F2 R2 U2 D L D F'
F2 R2 U2 D L D' F'
F2 R2 U2 D L D2 F'
F2 R2 U2 D L F' D
F2 R2 U2 D L F' D'
F2 R2 U2 D L F' D2
F' R2 U2 F' L2 B L'
F2 R2 U2 D L' F' L2
F2 R2 U2 D F L F2
F' R2 U2 F' D L B
F2 R2 U2 D F' L D
F2 R2 U2 D F' L D'
F2 R2 U2 D F' L D2
F2 R2 U2 D F' D L
F2 R2 U2 D F' D' L
F2 R2 U2 D F' D2 L
F' R2 U2 F' D' L B
L U2 B L2 F2 L U2
F' R2 U2 F' D2 L B
F2 R2 U2 D' L D F'
F2 R2 U2 D' L D' F'
F2 R2 U2 D' L D2 F'
F2 R2 U2 D' L F' D
F2 R2 U2 D' L F' D'
F2 R2 U2 D' L F' D2
F2 R2 U2 D' L' F' L2
F2 R2 U2 D' F L F2
F2 R2 U2 D' F' L D
F2 R2 U2 D' F' L D'
F2 R2 U2 D' F' L D2
F2 R2 U2 D' F' D L
F2 R2 U2 D' F' D' L
F2 R2 U2 D' F' D2 L
F2 R2 U2 D2 L D F'
F2 R2 U2 D2 L D' F'
F2 R2 U2 D2 L D2 F'
F2 R2 U2 D2 L F' D
F2 R2 U2 D2 L F' D'
F2 R2 U2 D2 L F' D2
F2 R2 U2 D2 L' F' L2
F2 R2 U2 D2 F L F2
F2 R2 U2 D2 F' L D
F2 R2 U2 D2 F' L D'
F2 R2 U2 D2 F' L D2
F2 R2 U2 D2 F' D L
F2 R2 U2 D2 F' D' L
F2 R2 U2 D2 F' D2 L
F2 R2 U2 F L F2 D
F2 R2 U2 F L F2 D'
F2 R2 U2 F L F2 D2
F2 R2 U2 F L' F2 L2
U R2 U' F2 U2 F L
L2 U2 B F2 L2 R U2
L2 U2 B F2 R L2 U2
F2 R2 U2 F' L2 D L'
F2 R2 U2 F' L2 D' L'
F2 R2 U2 F' L2 D2 L'
F2 R2 U2 F' D L D
F2 R2 U2 F' D L D'
F2 R2 U2 F' D L D2
F2 R2 U2 F' D' L D
F2 R2 U2 F' D' L D'
F2 R2 U2 F' D' L D2
F2 R2 U2 F' D2 L D
F2 R2 U2 F' D2 L D'
F2 R2 U2 F' D2 L D2
U2 R2 U2 F' L R2 B
F2 R2 U2 F2 D F L
F2 R2 U2 F2 D' F L
F2 R2 U2 F2 D2 F L
U2 R2 U2 F' R2 L B
F R2 U2 L2 B' L' F'
L U2 B D2 L' U2 B2
L U2 B F2 L U2 R
L U2 B F2 L' U2 R
F2 R2 D R U2 L F
L U2 B F2 L2 U2 R
B R2 U2 B D2 B2 L
L U2 B F2 U2 R D
L U2 B F2 U2 R D'
L U2 B F2 U2 R D2
L U2 B F2 U2 D R
L U2 B F2 U2 D' R
L U2 B F2 U2 D2 R
L U2 B F2 D U2 R
L U2 B F2 D' U2 R
B R2 U2 B' L D2 B2
L U2 B F2 D2 U2 R
F' R2 D U2 L F' B
F' R2 D U2 L B F'
F' R2 D U2 F' L B
B R2 U2 B' D2 L B2
F R2 U2 F' L D2 B2
F R2 U2 F' D2 L B2
L U2 B' L' F2 B2 U2
D' R2 D F2 U2 F L
L U2 B' L' B2 F2 U2
F2 R2 D U2 L D F'
F2 R2 D U2 L D' F'
F2 R2 D U2 L D2 F'
F2 R2 D U2 L F' D
F2 R2 D U2 L F' D'
F2 R2 D U2 L F' D2
F2 R2 D U2 L' F' L2
F2 R2 D U2 F L F2
F2 R2 D U2 F' L D
F2 R2 D U2 F' L D'
F2 R2 D U2 F' L D2
F2 R2 D U2 F' D L
F2 R2 D U2 F' D' L
F2 R2 D U2 F' D2 L
R' U2 B2 D2 B2 L F
F2 R2 D B' U2 F' L'
D' R2 D' U2 L F' B2
D' R2 D' U2 L B2 F'
D' R2 D' U2 F' L B2
F2 R2 D' R U2 L F
F' R2 D' U2 L F' B
F' R2 D' U2 L B F'
F' R2 D' U2 F' L B
F R2 D F U2 L F2
F R2 D F U2 F2 L
F2 R2 D' U2 L D F'
F2 R2 D' U2 L D' F'
F2 R2 D' U2 L D2 F'
F2 R2 D' U2 L F' D
F2 R2 D' U2 L F' D'
F2 R2 D' U2 L F' D2
F2 R2 D' U2 L' F' L2
F2 R2 D' U2 F L F2
F2 R2 D' U2 F' L D
F2 R2 D' U2 F' L D'
F2 R2 D' U2 F' L D2
F2 R2 D' U2 F' D L
F2 R2 D' U2 F' D' L
F2 R2 D' U2 F' D2 L
R2 U2 B2 D2 F' B2 L
R2 U2 B2 D2 B2 L F'
R2 U2 B2 D2 B2 F' L
F2 R2 D' B' U2 F' L'
U R2 D' L2 U L' F'
U2 R2 D2 L F' B2 R'
U2 R2 D2 L B2 F' R'
U' R2 D2 U' L F' B2
U' R2 D2 U' L B2 F'
B2 R2 D2 R B' U2 B'
U' R2 D2 U' F' L B2
F2 R2 D2 R U2 L F
F' R2 D2 U2 L F' B
F' R2 D2 U2 L B F'
F' R2 D2 U2 F' L B
F R2 D' F U2 L F2
F R2 D' F U2 F2 L
D2 R2 D2 F2 U2 F L
F2 R2 D2 U2 L D F'
F2 R2 D2 U2 L D' F'
F2 R2 D2 U2 L D2 F'
F2 R2 D2 U2 L F' D
F2 R2 D2 U2 L F' D'
F2 R2 D2 U2 L F' D2
F2 R2 D2 U2 L' F' L2
F2 R2 D2 U2 F L F2
F2 R2 D2 U2 F' L D
F2 R2 D2 U2 F' L D'
F2 R2 D2 U2 F' L D2
F2 R2 D2 U2 F' D L
F2 R2 D2 U2 F' D' L
F2 R2 D2 U2 F' D2 L
D2 R2 F L F2 R B2
D2 R2 F L F2 B2 R
D2 R2 F L B2 F2 R
U2 R2 D2 F' L B2 R'
F' R2 F L F2 B R
F' R2 F L B F2 R
B2 R2 D2 B' R U2 B'
F2 R2 D2 B' U2 F' L'
B R2 D2 F U2 L' B2
B R2 D2 F U2 B2 L'
L2 D L' D R2 F' B2
L2 D L' D R2 B2 F'
B R2 D2 F' R U2 B2
D2 R2 F U2 L F2 B2
D2 R2 F U2 L B2 F2
D2 R2 F U2 F2 L B2
U R2 D2 U L F' B2
U R2 D2 U L B2 F'
F' R2 F U2 L F2 B
F' R2 F U2 L B F2
U R2 D2 U F' L B2
F' R2 F U2 F2 L B
F R2 D2 F U2 L F2
F R2 D2 F U2 F2 L
D2 R2 F' L' B2 L2 R'
D2 R2 F' L' B2 R' L2
F R2 F R U2 L F2
F R2 F R U2 F2 L
B R2 F U2 L2 B' L
F R2 F R' U2 L F2
F R2 F R' U2 F2 L
F R2 F R2 U2 L F2
F R2 F R2 U2 F2 L
U2 R2 F' L R2 D B
U2 R2 F' L R2 D' B
U2 R2 F' L R2 D2 B
U2 R2 F' L R2 B D
U2 R2 F' L R2 B D'
U2 R2 F' L R2 B D2
U2 R2 F' L B R2 B
U2 R2 F' L B' R2 B
U2 R2 F' L B2 R2 B
U2 R2 F' L' R2 B L2
B R2 F D2 F U2 L'
U2 R2 F' L2 R2 B L'
F R2 F U2 L F2 D
F R2 F U2 L F2 D'
F R2 F U2 L F2 D2
F R2 F U2 L' F2 L2
F R2 F U2 F' L F'
F R2 F U2 F2 L D
F R2 F U2 F2 L D'
F R2 F U2 F2 L D2
F R2 F U2 F2 D L
F R2 F U2 F2 D' L
F R2 F U2 F2 D2 L
U2 R2 F' R2 L D B
U2 R2 F' R2 L D' B
U2 R2 F' R2 L D2 B
U2 R2 F' R2 L B D
U2 R2 F' R2 L B D'
U2 R2 F' R2 L B D2
U2 R2 F' R2 L' B L2
U2 R2 F' R2 L2 B L'
U2 R2 F' R2 D L B
U2 R2 F' R2 D' L B
U2 R2 F' R2 D2 L B
F R2 F D2 B2 R' U2
F R2 F B2 R' U2 F2
U2 R2 F' B' R2 B L
D2 R2 F2 U2 F L B2
B2 R2 F2 R B' U2 L'
B R2 F' D2 F' R U2
B2 R2 F2 R' B' U2 L'
F' R2 F2 U2 F L B
B2 R2 F2 R2 B' U2 L'
B2 R2 F2 U2 L2 F L
B2 R2 F2 D B' U2 L'
B' R2 F2 B' R' B' U2
B2 R2 F2 D' B' U2 L'
U2 R2 F2 U2 R2 F L
U2 R2 F2 U2 F L R2
U2 R2 F2 U2 F R2 L
B2 R2 F2 D2 B' U2 L'
B2 R2 F2 B' R U2 L'
B2 R2 F2 B' R' U2 L'
B2 R2 F2 B' R2 U2 L'
B2 R2 F2 B' U2 L' D
B2 R2 F2 B' U2 L' D'
B2 R2 F2 B' U2 L' D2
B2 R2 F2 B' U2 D L'
B2 R2 F2 B' U2 D' L'
B2 R2 F2 B' U2 D2 L'
B2 R2 F2 B' D U2 L'
B2 R2 F2 B' D' U2 L'
B2 R2 F2 B' D2 U2 L'
B R2 F2 U' B' U' L
B R2 F2 U2 B' L B
B2 R2 B R F2 B2 U2
B2 R2 B R B2 F2 U2
B R2 F2 B R' B' U2
F2 R2 B R2 B R' U2
B R2 B R' F2 B' U2
B R2 B R' B' F2 U2
B' R2 B' R' F2 B' U2
B' R2 B' R' B' F2 U2
B2 R2 B' R U2 D2 B2
B2 R2 B' R D2 U2 B2
B2 R2 B' R F2 U2 D
B2 R2 B' R F2 U2 D'
B2 R2 B' R F2 U2 D2
B2 R2 B' R F2 D U2
B2 R2 B' R F2 D' U2
B2 R2 B' R F2 D2 U2
D2 R2 B' U2 F' B' L'
D2 R2 B' U2 B' F' L'
B2 R2 B' R' F2 R2 U2
F' R2 B' U2 F' L' B2
F' R2 B' U2 F' B2 L'
F' R2 B' U2 B2 F' L'
B2 R2 B' R2 F2 R' U2
F2 R2 B' R2 B U2 L
B R2 B F2 R' B' U2
F2 R2 B' U2 L F' L'
F2 R2 B' U2 L' F' L'
F2 R2 B' U2 L2 F' L'
F2 R2 B' U2 D F' L'
F2 R2 B' U2 D' F' L'
F2 R2 B' U2 D2 F' L'
F2 R2 B' U2 F' L' D
F2 R2 B' U2 F' L' D'
F2 R2 B' U2 F' L' D2
F2 R2 B' U2 F' D L'
F2 R2 B' U2 F' D' L'
F2 R2 B' U2 F' D2 L'
B' R2 B' F2 R' B' U2
F2 R2 B' D U2 F' L'
B2 R2 B' D2 R U2 B2
F2 R2 B' D' U2 F' L'
F2 R2 B' D2 U2 F' L'
B2 R2 B' F2 R U2 L'
B2 R2 B' F2 R' U2 L'
B2 R2 B' F2 R2 U2 L'
B2 R2 B' F2 U2 L' D
B2 R2 B' F2 U2 L' D'
B2 R2 B' F2 U2 L' D2
B2 R2 B' F2 U2 D L'
B2 R2 B' F2 U2 D' L'
B2 R2 B' F2 U2 D2 L'
B2 R2 B' F2 D U2 L'
B2 R2 B' F2 D' U2 L'
B2 R2 B' F2 D2 U2 L'
U2 R2 B' F' R2 B L
R' D U' R2 U' L F
F2 R2 B2 R2 B R U2
R' D U2 L D F B2
R' D U2 L D B2 F
R' D U2 L F D B2
U2 D L U R2 U' F'
R2 D U2 L D F' B2
R2 D U2 L D B2 F'
R2 D U2 L F' D B2
F R2 B2 F R' U2 F2
U' D L' R2 U' L2 F'
U' D L' R2 U' F' L2
D2 U L' U B2 L2 F
R2 D U2 F' L D B2
R2 D U2 F' D L B2
D' U L2 R2 U L' F'
U' D L2 R2 U' L' F'
D' U L2 U' B U2 L'
D' U R2 L2 U L' F'
U' D R2 L' U' L2 F'
U' D R2 L' U' F' L2
U' D R2 L2 U' L' F'
D2 U R2 U L F' B2
D2 U R2 U L B2 F'
D2 U R2 U F' L B2
U' D R2 U' L D F'
U' D R2 U' L D' F'
U' D R2 U' L D2 F'
U' D R2 U' L F' D
