B L U' B' U' B'
D' R' B' L R' F'
D' R' B' R' L F'
D' R' B' R' F' L
D' R2 F' B' L R'
D' R2 F' B' R' L
D' R2 B' L F' R'
D' R2 B' F' L R'
D' R2 B' F' R' L
R2 D' F' B' L R'
R2 D' F' B' R' L
R' D' B' L R' F'
R' D' B' R' L F'
R' D' B' R' F' L
R2 D' B' L F' R'
R2 D' B' F' L R'
R2 D' B' F' R' L
R2 F' D' B' L R'
R2 F' D' B' R' L
D' B L R' U2 B2
D' B L U2 B2 L
D' B R' L U2 B2
D' B R' U2 B2 R'
D' B U2 B2 L R'
D' B U2 B2 R' L
D' B' L R' D2 F2
D' B' L D2 R' F2
D' B' L D2 F2 R'
D' B' R' L D2 F2
D' B' R' D2 L F2
D' B' R' D2 F2 L
D' B' D2 L R' F2
D' B' D2 L F2 R'
D' B' D2 R' L F2
D' B' D2 R' L F2
D' B' D2 R' F2 L
D' B' D2 F2 L R'
D' B' D2 F2 R' L
D' B' D2 L F2 D2 R'
D' B' D2 L' R' F2 L2
D' B' D2 L' F2 L2 R'
D' B' D2 L' F2 R' L2
D' B' D2 R L F2 R2
D' B' D2 R F2 L R2
D' B' D2 R F2 R2 L
D' B' D2 R' L F2 D
D' B' D2 R' L F2 D'
D' B' D2 R' L F2 D2
D' B' D2 R' L' F2 L2
D' B' D2 R' F' L F'
D' B' D2 R' F2 L D
D' B' D2 R' F2 L D'
D' B' D2 R' F2 L D2
D' B' D2 R' F2 D L
D' B' D2 R' F2 D' L
D' B' D2 R' F2 D2 L
D' B' D2 F R' F L
D' B' D2 F' L F' R'
D' B' D2 F2 L R' D
D' B' D2 F2 L R' D'
D' B' D2 F2 L R' D2
D' B' D2 F2 L D R'
D' B' D2 F2 L D' R'
D' B' D2 F2 L D2 R'
D' B' D2 F2 R' L D
D' B' D2 F2 R' L D'
D' B' D2 F2 R' L D2
D' B' D2 F2 R' D L
D' B' D2 F2 R' D' L
D' B' D2 F2 R' D2 L
D' B' D2 F2 D L R'
D' B' D2 F2 D R' L
D' B' D2 F2 D' L R'
D' B' D2 F2 D' R' L
D' B' D2 F2 D2 L R'
D' B' D2 F2 D2 R' L
D' B' F L R' D2 F2
D' B' F L D2 R' F2
D' B' F L D2 F2 R'
D' B' F R' L D2 F2
D' B' F R' D2 L F2
D' B' F R' D2 F2 L
D' B' F D2 L R' F2
D' B' F D2 L F2 R'
D' B' F D2 R' L F2
D' B' F D2 R' F2 L
D' B' F D2 F2 L R'
D' B' F D2 F2 R' L
D' B' F' L R' D2 F2
D' B' F' L D2 R' F2
D' B' F' L D2 F2 R'
D' B' F' R' L D2 F2
D' B' F' R' D2 L F2
D' B' F' R' D2 F2 L
D B' F L' R' D2 F2
D B' F L' D2 R' F2
D B' F L' D2 F2 R'
D' B' F' D2 L R' F2
D' B' F' D2 L F2 R'
D' B' F' D2 R' L F2
D' B' F' D2 R' F2 L
D' B' F' D2 F2 L R'
D' B' F' D2 F2 R' L
D' B' F2 L R' D2 F2
D' B' F2 L D2 R' F2
D' B' F2 L D2 F2 R'
D B' F R' L' D2 F2
D B' F R' D2 L' F2
D' B' F2 R' L D2 F2
D' B' F2 R' D2 L F2
D' B' F2 R' D2 F2 L
D B' F D2 L' R' F2
D B' F D2 L' F2 R'
D B' F D2 R' L' F2
D' B' F2 D2 L R' F2
D' B' F2 D2 L F2 R'
D' B' F2 D2 R' L F2
D' B' F2 D2 R' F2 L
D' B' F2 D2 F2 L R'
D' B' F2 D2 F2 R' L
D B' F' R' D2 L2 F2
D B' F' R' D2 F2 L2
D B' F' D2 F2 L' R'
D B' F' D2 F2 R' L'
D' B2 L B L R' F
D' B2 L B L F R'
R2 B' F2 R' D F L'
D' B2 L B R' L F
R2 B' F2 D R' F L'
R2 B' F2 D F L' R'
R2 B' F2 D F R' L'
D' B2 L2 F B L R'
D' B2 L2 F B R' L
D' B2 L2 B R' F L
D' B2 L2 B F L R'
D' B2 L2 B F R' L
D B2 L2 F L' B R'
D B2 L2 F B L' R'
D B2 L2 F B R' L'
B F2 L U' B' U' B'
D B2 L2 B R' F L'
D B2 L2 B F L' R'
D B2 L2 B F R' L'
