R U L' B'
R U L' D B'
R U L' D' B'
R U L' D2 B'
R U L' B' D
R U L' B' D'
R U L' B' D2
R U D L' B'
R U D' L' B'
R U D' L' B'
D R U L' B'
D' R U L' B'
R U D2 L' B'
D2 R U L' B'
R U B L' B'
R U B' L' B'
R U B2 L' B'
R D U L' B'
R D' U L' B'
R D2 U L' B'
D R U B' D L' B'
D R U B' D' L' B'
D R U B' D2 L' B'
D R U B2 L' D B'
D R U B2 L' D' B'
D R U B2 L' D2 B'
D R U B2 L' B' D
D R U B2 L' B' D'
D R U B2 L' B' D2
D R U B2 D L' B'
D R U B2 D' L' B'
D R U B2 D2 L' B'
R U F2 L' F2 B' L'
R U F2 L' B' F2 L'
R' U B L' D' F2 B'
R' U B L' D' B' F2
R' U B L' B' D' F2
D R U' R U2 L' B
D R U' R U2 B L'
D2 R U' F2 R U2 B
D' R U' F2 R U2 B
R' U B D' L' F2 B'
R' U B D' L' B' F2
D2 R U2 R U' L' B'
D R U' F2 R U2 B
D' R U2 R U' L' B'
D2 R U2 R' U' L' B'
D' R U2 R' U' L' B'
D2 R U2 R2 U' L' B'
D' R U2 R2 U' L' B'
R U B L B L2 B'
R U B L B' L2 B'
R U B L B2 L2 B'
R U B L' R' B' R
R U B L' R2 B' R2
R U B L' D B' D
R U B L' D B' D'
R U B L' D B' D2
R U B L' D' B' D
R U B L' D' B' D'
R U B L' D' B' D2
R U B L' D2 B' D
R U B L' D2 B' D'
R U B L' D2 B' D2
R U B L' B2 D B
R U B L' B2 D' B
R U B L' B2 D2 B
R' U B' L' D' F2 B'
R' U B' L' D' B' F2
R' U B' L' B' D' F2
R U B R' L' B' R
D R U2 R U' L' B'
R U B R2 L' B' R2
D R U2 R' U' L' B'
D R U2 R2 U' L' B'
D2 R U2 B' R' U' L'
D' R U2 B' R' U' L'
R U B D L' D B'
R U B D L' D' B'
R U B D L' D2 B'
R U B D L' B' D
R U B D L' B' D'
R U B D L' B' D2
R U B D B L' B'
R U B D B' L' B'
R U B D B2 L' B'
R U B D' L' D B'
R U B D' L' D' B'
R U B D' L' D2 B'
R U B D' L' B' D
R U B D' L' B' D'
R U B D' L' B' D2
R U B D' B L' B'
R U B D' B' L' B'
R U B D' B2 L' B'
R U B D2 L' D B'
R U B D2 L' D' B'
R U B D2 L' D2 B'
R U B D2 L' B' D
R U B D2 L' B' D'
R U B D2 L' B' D2
R' U B' D' L' F2 B'
R' U B' D' L' B' F2
R U B D2 B L' B'
R U B D2 B' L' B'
R U B D2 B2 L' B'
D R U2 B' R' U' L'
D2 R D U L' D B'
D2 R D U L' D' B'
D2 R D U L' D2 B'
D2 R D U L' B' D
D2 R D U L' B' D'
D2 R D U L' B' D2
R U B' L B L2 B'
R U B' L B' L2 B'
R U B' L B2 L2 B'
R U B' L' R' B' R
R U B' L' R2 B' R2
D' R D U L' D B'
D' R D U L' D' B'
D' R D U L' D2 B'
D' R D U L' B' D
D' R D U L' B' D'
D' R D U L' B' D2
D2 R D U B L' B'
D2 R D U B' L' B'
D2 R D U B2 L' B'
R U B' L' D B' D
R U B' L' D B' D'
R U B' L' D B' D2
R U B' L' D' B' D
R U B' L' D' B' D'
R U B' L' D' B' D2
R U B' L' D2 B' D
R U B' L' D2 B' D'
R U B' L' D2 B' D2
D' R D U B L' B'
D' R D U B' L' B'
D' R D U B2 L' B'
R U B' L' B2 D B
R U B' L' B2 D' B
R U B' L' B2 D2 B
R' U B2 L' D' F2 B'
R' U B2 L' D' B' F2
R' U B2 L' B' D' F2
R U B' R' L' B' R
R U B' R2 L' B' R2
R2 U B' D L' F B'
R2 U B' D L' B' F
D R D U L' D B'
D R D U L' D' B'
D R D U L' D2 B'
D R D U L' B' D
D R D U L' B' D'
D R D U L' B' D2
D R D U B L' B'
D R D U B' L' B'
D R D U B2 L' B'
R U B' D L' D B'
R U B' D L' D' B'
R U B' D L' D2 B'
R U B' D L' B' D
R U B' D L' B' D'
R U B' D L' B' D2
R U B' D B L' B'
R U B' D B' L' B'
R U B' D B2 L' B'
R U B' D' L' D B'
R U B' D' L' D' B'
R U B' D' L' D2 B'
R U B' D' L' B' D
R U B' D' L' B' D'
R U B' D' L' B' D2
R U B' D' B L' B'
R U B' D' B' L' B'
R U B' D' B2 L' B'
R U B' D2 L' D B'
R U B' D2 L' D' B'
R U B' D2 L' D2 B'
R U B' D2 L' B' D
R U B' D2 L' B' D'
R U B' D2 L' B' D2
R' U B2 D' L' F2 B'
R' U B2 D' L' B' F2
R U B' D2 B L' B'
R U B' D2 B' L' B'
R U B' D2 B2 L' B'
R2 U B2 L' D F2 B'
R2 U B2 L' D B' F2
F' R D' L' F R U
R2 U B2 L' B' D F2
D2 R D' U L' D B'
D2 R D' U L' D' B'
D2 R D' U L' D2 B'
D2 R D' U L' B' D
D2 R D' U L' B' D'
D2 R D' U L' B' D2
R U B2 L B L2 B'
R U B2 L B' L2 B'
D2 R D' U B L' B'
D2 R D' U B' L' B'
R U B2 L B2 L2 B'
D2 R D' U B2 L' B'
D' R D' U L' D B'
D' R D' U L' D' B'
D' R D' U L' D2 B'
D' R D' U L' B' D
D' R D' U L' B' D'
D' R D' U L' B' D2
R U B2 L' R' B' R
R U B2 L' R2 B' R2
B R D B' U L' B'
R U B2 L' D B' D
R U B2 L' D B' D'
R U B2 L' D B' D2
R U B2 L' D' B' D
R U B2 L' D' B' D'
R U B2 L' D' B' D2
D' R D' U B L' B'
R U B2 L' D2 B' D
R U B2 L' D2 B' D'
R U B2 L' D2 B' D2
D' R D' U B' L' B'
D' R D' U B2 L' B'
R U B2 L' B2 D B
R U B2 L' B2 D' B
R U B2 L' B2 D2 B
R U B2 R' L' B' R
B2 R D' U L' R2 B'
B2 R D' U L' B' R2
B2 R D' U R2 L' B'
R U B2 R2 L' B' R2
D R D' U L' D B'
D R D' U L' D' B'
D R D' U L' D2 B'
D R D' U L' B' D
D R D' U L' B' D'
D R D' U L' B' D2
D R D' U B L' B'
D R D' U B' L' B'
D R D' U B2 L' B'
R U B2 D L' D B'
R U B2 D L' D' B'
R U B2 D L' D2 B'
R U B2 D L' B' D
R U B2 D L' B' D'
R U B2 D L' B' D2
R U B2 D B L' B'
R U B2 D B' L' B'
R U B2 D B2 L' B'
R U B2 D' L' D B'
R U B2 D' L' D' B'
R U B2 D' L' D2 B'
R U B2 D' L' B' D
R U B2 D' L' B' D'
R U B2 D' L' B' D2
R U B2 D' B L' B'
R U B2 D' B' L' B'
R U B2 D' B2 L' B'
R U B2 D2 L' D B'
R U B2 D2 L' D' B'
R U B2 D2 L' D2 B'
R U B2 D2 L' B' D
R U B2 D2 L' B' D'
R U B2 D2 L' B' D2
R U B2 D2 B L' B'
R U B2 D2 B' L' B'
R U B2 D2 B2 L' B'
D2 R D2 U L' D B'
D2 R D2 U L' D' B'
D2 R D2 U L' D2 B'
D2 R D2 U L' B' D
D2 R D2 U L' B' D'
D2 R D2 U L' B' D2
D' R D2 U L' D B'
D' R D2 U L' D' B'
D' R D2 U L' D2 B'
D2 R D2 U B L' B'
D' R D2 U L' B' D
D' R D2 U L' B' D'
D' R D2 U L' B' D2
D2 R D2 U B' L' B'
D2 R D2 U B2 L' B'
B R D' B' U L' B'
D' R D2 U B L' B'
D' R D2 U B' L' B'
D' R D2 U B2 L' B'
D R D2 U L' D B'
D R D2 U L' D' B'
D R D2 U L' D2 B'
D R D2 U L' B' D
D R D2 U L' B' D'
D R D2 U L' B' D2
D R D2 U B L' B'
D R D2 U B' L' B'
D R D2 U B2 L' B'
F' R F R U L' B'
B R D2 B' U L' B'
D2 R F' L' F U L'
D' R F' L' F U L'
D R F' L' F U L'
D2 R F' D' L' F U
D' R F' D' L' F U
D R F' D' L' F U
R U' R U2 L B L2
R U' R U2 L' D B
R U' R U2 L' D' B
R U' R U2 L' D2 B
R U' R U2 L' B D
R U' R U2 L' B D'
R U' R U2 L' B D2
R U' R U2 D L' B
R U' R U2 D B L'
R U' R U2 D' L' B
R U' R U2 D' B L'
R U' R U2 D2 L' B
R U' R U2 D2 B L'
R U' R U2 B L' D
R U' R U2 B L' D'
R U' R U2 B L' D2
R U' R U2 B D L'
R U' R U2 B D' L'
R U' R U2 B D2 L'
R U' R U2 B' L' B2
R U' R D U2 L' B
R U' R D U2 B L'
R U' R D' U2 L' B
R U' R D' U2 B L'
R U' R D2 U2 L' B
R U' R D2 U2 B L'
R U' R F U2 B L
R U' R' F2 R F U2
B R B' U L' D B'
B R B' U L' D' B'
B R B' U L' D2 B'
B R B' U L' B' D
B R B' U L' B' D'
B R B' U L' B' D2
B R B' U D L' B'
B R B' U D' L' B'
B R B' U D2 L' B'
B R B' U B L' B'
B R B' U B' L' B'
B R B' U B2 L' B'
R U' R2 F2 R F' U2
R' U' D B2 U2 L' B'
B R B' D U L' B'
B R B' D' U L' B'
B R B' D2 U L' B'
R U' D R U2 L' B
R U' D R U2 B L'
B2 R B2 U L' D B'
B2 R B2 U L' D' B'
B2 R B2 U L' D2 B'
B2 R B2 U L' B' D
B2 R B2 U L' B' D'
B2 R B2 U L' B' D2
B2 R B2 U D L' B'
B2 R B2 U D' L' B'
B2 R B2 U D2 L' B'
B2 R B2 U B L' B'
B2 R B2 U B' L' B'
B2 R B2 U B2 L' B'
B2 R B2 D U L' B'
R U' D F2 R U2 B
B2 R B2 D' U L' B'
B2 R B2 D2 U L' B'
R U' D' R U2 L' B
R U' D' R U2 B L'
R U' D' F2 R U2 B
F' R' L' U L F L'
R U' D2 R U2 L' B
R U' D2 R U2 B L'
F' R' L' F R U L'
R U' D2 F2 R U2 B
U R' L' D' R F2 B'
U R' L' D' R B' F2
U R' L' D' B' R F2
R U' F R U2 B L
R U' F R' F' U2 L'
U R' L' B' D' R F2
D2 R' U L' D' F2 B'
D2 R' U L' D' B' F2
D' R' U L' D' F2 B'
D' R' U L' D' B' F2
D2 R' U L' B' D' F2
D' R' U L' B' D' F2
U' R' U R2 U L' B
U' R' U R2 U B L'
D2 R' U D' L' F2 B'
D2 R' U D' L' B' F2
D' R' U D' L' F2 B'
D' R' U D' L' B' F2
D R' U L' D' F2 B'
D R' U L' D' B' F2
D R' U L' B' D' F2
R U' F' R' F' R U2
D R' U D' L' F2 B'
D R' U D' L' B' F2
U2 R' U' L' D' F2 B'
U2 R' U' L' D' B' F2
U2 R' U' L' B' D' F2
R U' F2 R U2 D B
R U' F2 R U2 D' B
R U' F2 R U2 D2 B
R U' F2 R U2 B D
R U' F2 R U2 B D'
R U' F2 R U2 B D2
R U' F2 R D U2 B
R U' F2 R D' U2 B
R U' F2 R D2 U2 B
R U' F2 R F U2 B
R U' F2 R F' U2 B
R U' F2 R F2 U2 B
R U' F2 R' F' R2 U2
U2 R' U' D' L' F2 B'
U2 R' U' D' L' B' F2
R U' F2 D R U2 B
R U' F2 D' R U2 B
R U' F2 D2 R U2 B
U2 R' U2 R2 U L' B'
F' R' D' L' F R U
D2 R' D' U L' F2 B'
D2 R' D' U L' B' F2
D' R' D' U L' F2 B'
D' R' D' U L' B' F2
U2 R' D' U' L' F2 B'
U2 R' D' U' L' B' F2
D R' D' U L' F2 B'
D R' D' U L' B' F2
U R' D' L' R F2 B'
U R' D' L' R B' F2
U R' D' L' B' R F2
U R' D' R L' F2 B'
U R' D' R L' B' F2
F' R' F R U L' B'
R U2 R U' L' D B'
R U2 R U' L' D' B'
R U2 R U' L' D2 B'
R U2 R U' L' B' D
R U2 R U' L' B' D'
R U2 R U' L' B' D2
R U2 R U' D L' B'
R U2 R U' D' L' B'
R U2 R U' D2 L' B'
R U2 R U' B L' B'
R U2 R U' B' L' B'
R U2 R U' B2 L' B'
R U2 R D U' L' B'
R U2 R D' U' L' B'
R U2 R D2 U' L' B'
R U2 R B' R' U' L'
R U2 R' U' L' D B'
R U2 R' U' L' D' B'
R U2 R' U' L' D2 B'
R U2 R' U' L' B' D
R U2 R' U' L' B' D'
R U2 R' U' L' B' D2
R U2 R' U' D L' B'
R U2 R' U' D' L' B'
R U2 R' U' D2 L' B'
R U2 R' U' B L' B'
R U2 R' U' B' L' B'
R U2 R' U' B2 L' B'
R U2 R' D U' L' B'
R U2 R' D' U' L' B'
R U2 R' D2 U' L' B'
R U2 R' B' R' U' L'
R U2 R2 U' L' D B'
R U2 R2 U' L' D' B'
R U2 R2 U' L' D2 B'
R U2 R2 U' L' B' D
R U2 R2 U' L' B' D'
R U2 R2 U' L' B' D2
R U2 R2 U' D L' B'
R U2 R2 U' D' L' B'
R U2 R2 U' D2 L' B'
R U2 R2 U' B L' B'
R U2 R2 U' B' L' B'
R U2 R2 U' B2 L' B'
R U2 R2 D U' L' B'
B R' B' R2 U L' B'
R U2 R2 D' U' L' B'
R U2 R2 D2 U' L' B'
R U2 R2 B' R' U' L'
B2 R' B2 R2 U L' B'
R U2 D R U' L' B'
R U2 D R' U' L' B'
R U2 D R2 U' L' B'
R U2 D B' R' U' L'
R U2 D' R U' L' B'
R U2 D' R' U' L' B'
R U2 D' R2 U' L' B'
F' R2 L' U L F L'
R U2 D' B' R' U' L'
F' R2 L' F R U L'
R U2 D2 R U' L' B'
R U2 D2 R' U' L' B'
R U2 D2 R2 U' L' B'
R U2 D2 B' R' U' L'
U' R2 U R' U L' B
U' R2 U R' U B L'
U2 R2 U2 R' U L' B'
R U2 B U' L' D' B2
R U2 B U2 L U L2
D2 R2 D R' U L' B'
D' R2 D R' U L' B'
R U2 B' R' U' L' D
R U2 B' R' U' L' D'
R U2 B' R' U' L' D2
R U2 B' R' U' D L'
R U2 B' R' U' D' L'
R U2 B' R' U' D2 L'
R U2 B' R' D U' L'
R U2 B' R' D' U' L'
R U2 B' R' D2 U' L'
R U2 B' R' B U' L'
R U2 B' R' B' U' L'
R U2 B' R' B2 U' L'
D R2 D R' U L' B'
F' R2 D' L' F R U
D2 R2 D' R' U L' B'
D' R2 D' R' U L' B'
R U2 B' D R' U' L'
R U2 B' D' R' U' L'
R U2 B' D2 R' U' L'
L' D L R U L' B'
D R2 D' R' U L' B'
D2 R2 D2 R' U L' B'
D' R2 D2 R' U L' B'
R D L U L' B' L'
D R2 D2 R' U L' B'
F' R2 F R U L' B'
R D L F' L' U L'
L2 D L2 R U L' B'
R D L' F' L' U L
L' D R L U L' B'
R D L2 U L' B' L2
L2 D R L2 U L' B'
L2 D R U L' B' L2
L' D R F' L' U L
R D L2 F' L' U L2
L2 D R F' L' U L2
R2 D R' U L' D B'
R2 D R' U L' D' B'
R2 D R' U L' D2 B'
R2 D R' U L' B' D
R2 D R' U L' B' D'
R2 D R' U L' B' D2
L D R F' L' F' U
R2 D R' U D L' B'
R2 D R' U D' L' B'
R2 D R' U D2 L' B'
R2 D R' U B L' B'
R2 D R' U B' L' B'
R2 D R' U B2 L' B'
R2 D R' D U L' B'
R2 D R' D' U L' B'
R2 D R' D2 U L' B'
R' D U L' D2 F2 B'
R' D U L' D2 B' F2
R D U L B L2 B'
R' D U' B2 U2 L' B'
R D U L B' L2 B'
R D U L B2 L2 B'
R D U L' R' B' R
R D U L' R2 B' R2
R D U L' D B' D
R D U L' D B' D'
R D U L' D B' D2
R D U L' D' B' D
R D U L' D' B' D'
R D U L' D' B' D2
R D U L' D2 B' D
R D U L' D2 B' D'
R D U L' D2 B' D2
R D U L' B2 D B
R D U L' B2 D' B
R D U L' B2 D2 B
R D U R' L' B' R
R D U R2 L' B' R2
R D U B L' D B'
R D U B L' D' B'
R D U B L' D2 B'
R D U B L' B' D
R D U B L' B' D'
R D U B L' B' D2
R D U B D L' B'
R D U B D' L' B'
R D U B D2 L' B'
R D U B' L' D B'
R D U B' L' D' B'
R D U B' L' D2 B'
R D U B' L' B' D
R D U B' L' B' D'
R D U B' L' B' D2
R D U B' D L' B'
R D U B' D' L' B'
R D U B' D2 L' B'
R D U B2 L' D B'
R D U B2 L' D' B'
R D U B2 L' D2 B'
R D U B2 L' B' D
R D U B2 L' B' D'
R D U B2 L' B' D2
F' U L F D' L' B2
R D U B2 D L' B'
F' U L F D' B2 L'
R D U B2 D' L' B'
R D U B2 D2 L' B'
R D U' R U2 L' B
R D U' R U2 B L'
D' U L' U' R U B'
D2 U L' U' R U B'
R D U' F2 R U2 B
R D U2 R U' L' B'
D' U L' B' U' R U
R D U2 R' U' L' B'
D2 U L' B' U' R U
R D U2 R2 U' L' B'
D U L' U' R U B'
L' D F' L' U L F
R D U2 B' R' U' L'
U D L' U' R U B'
D U L' B' U' R U
U D L' B' U' R U
R D F' L' F U L'
R D F' D' L' F U
L' D' L R U L' B'
R D' L U L' B' L'
R D' L F' L' U L'
L2 D' L2 R U L' B'
R' D' R U L' F2 B'
R' D' R U L' B' F2
L' D' R L U L' B'
R D' L' F' L' U L
L' D' R F' L' U L
R D' L2 U L' B' L2
L2 D' R L2 U L' B'
L2 D' R U L' B' L2
R' D' R' U L' F2 B'
R' D' R' U L' B' F2
R D' L2 F' L' U L2
L2 D' R F' L' U L2
R' D' R2 U L' F2 B'
R' D' R2 U L' B' F2
R2 D' R' U L' D B'
R2 D' R' U L' D' B'
R2 D' R' U L' D2 B'
R2 D' R' U L' B' D
R2 D' R' U L' B' D'
R2 D' R' U L' B' D2
R2 D' R' U D L' B'
R2 D' R' U D' L' B'
R2 D' R' U D2 L' B'
R2 D' R' U B L' B'
R2 D' R' U B' L' B'
R2 D' R' U B2 L' B'
R2 D' R' D U L' B'
R2 D' R' D' U L' B'
R2 D' R' D2 U L' B'
R' D' U L' F2 D B'
R' D' U L' F2 D' B'
R' D' U L' F2 D2 B'
R' D' U L' F2 B' D
R' D' U L' F2 B' D'
R' D' U L' F2 B' D2
R' D' U L' B' F2 D
R' D' U L' B' F2 D'
R' D' U L' B' F2 D2
R' D' U L2 F2 L B'
R' D' U B L' F2 B'
R' D' U B L' B' F2
R' D' U B' L' F2 B'
R' D' U B' L' B' F2
R' D' U B2 L' F2 B'
R' D' U B2 L' B' F2
R D' U L B L2 B'
R D' U L B' L2 B'
U D' L' U' R U B'
R D' U L B2 L2 B'
R D' U L' R' B' R
R D' U L' R2 B' R2
R D' U L' D B' D
R D' U L' D B' D'
R D' U L' D B' D2
R D' U L' D' B' D
R D' U L' D' B' D'
R D' U L' D' B' D2
R D' U L' D2 B' D
R D' U L' D2 B' D'
R D' U L' D2 B' D2
R D' U L' B2 D B
R D' U L' B2 D' B
R D' U L' B2 D2 B
R D' U R' L' B' R
R D' U R2 L' B' R2
R D' U B L' D B'
R D' U B L' D' B'
R D' U B L' D2 B'
R D' U B L' B' D
R D' U B L' B' D'
R D' U B L' B' D2
R D' U B D L' B'
R D' U B D' L' B'
R D' U B D2 L' B'
U D' L' B' U' R U
R D' U B' L' D B'
R D' U B' L' D' B'
R D' U B' L' D2 B'
R D' U B' L' B' D
R D' U B' L' B' D'
R D' U B' L' B' D2
R D' U B' D L' B'
R D' U B' D' L' B'
R D' U B' D2 L' B'
R D' U B2 L' D B'
R D' U B2 L' D' B'
R D' U B2 L' D2 B'
R D' U B2 L' B' D
R D' U B2 L' B' D'
R D' U B2 L' B' D2
R D' U B2 D L' B'
R D' U B2 D' L' B'
R D' U B2 D2 L' B'
R D' U' R U2 L' B
R D' U' R U2 B L'
R D' U' F2 R U2 B
R D' U2 R U' L' B'
R D' U2 R' U' L' B'
L' D' F' L' U L F
R D' U2 R2 U' L' B'
R D' U2 B' R' U' L'
R D' F' L' F U L'
B2 U' R B2 U B' L'
R D' F' D' L' F U
B U' R B' U L' B2
B U' R B' U B2 L'
L' D2 L R U L' B'
R D2 L U L' B' L'
R D2 L F' L' U L'
L2 D2 L2 R U L' B'
L' D2 R L U L' B'
R D2 L' F' L' U L
L2 D2 R L2 U L' B'
L' D2 R F' L' U L
L2 D2 R U L' B' L2
R D2 L2 U L' B' L2
L2 D2 R F' L' U L2
R D2 L2 F' L' U L2
B' U' B R U L' B
B' U' B R U B L'
L D2 R U' R U2 B
R2 D2 R' U L' D B'
R2 D2 R' U L' D' B'
R2 D2 R' U L' D2 B'
R2 D2 R' U L' B' D
R2 D2 R' U L' B' D'
R2 D2 R' U L' B' D2
R2 D2 R' U D L' B'
R2 D2 R' U D' L' B'
R2 D2 R' U D2 L' B'
R2 D2 R' U B L' B'
R2 D2 R' U B' L' B'
R2 D2 R' U B2 L' B'
U D2 L' U' R U B'
R2 D2 R' D U L' B'
R2 D2 R' D' U L' B'
R2 D2 R' D2 U L' B'
U D2 L' B' U' R U
B U' B' R U L' B
B U' B' R U B L'
B2 U' B2 R U L' B
B2 U' B2 R U B L'
R D2 U L B L2 B'
R D2 U L B' L2 B'
R D2 U L B2 L2 B'
R D2 U L' R' B' R
R D2 U L' R2 B' R2
R D2 U L' D B' D
R D2 U L' D B' D'
R D2 U L' D B' D2
R D2 U L' D' B' D
R D2 U L' D' B' D'
R D2 U L' D' B' D2
R D2 U L' D2 B' D
R D2 U L' D2 B' D'
R D2 U L' D2 B' D2
R D2 U L' B2 D B
R D2 U L' B2 D' B
R D2 U L' B2 D2 B
R D2 U R' L' B' R
R D2 U R2 L' B' R2
R D2 U B L' D B'
R D2 U B L' D' B'
R D2 U B L' D2 B'
R D2 U B L' B' D
R D2 U B L' B' D'
R D2 U B L' B' D2
R D2 U B D L' B'
R D2 U B D' L' B'
R D2 U B D2 L' B'
R D2 U B' L' D B'
R D2 U B' L' D' B'
R D2 U B' L' D2 B'
R D2 U B' L' B' D
R D2 U B' L' B' D'
R D2 U B' L' B' D2
R D2 U B' D L' B'
R D2 U B' D' L' B'
R D2 U B' D2 L' B'
R D2 U B2 L' D B'
R D2 U B2 L' D' B'
R D2 U B2 L' D2 B'
R D2 U B2 L' B' D
R D2 U B2 L' B' D'
R D2 U B2 L' B' D2
R D2 U B2 D L' B'
R D2 U B2 D' L' B'
R D2 U B2 D2 L' B'
R D2 U' R U2 L' B
R D2 U' R U2 B L'
R D2 U' F2 R U2 B
L' D2 F' L' U L F
R D2 U2 R U' L' B'
R D2 U2 R' U' L' B'
R D2 U2 R2 U' L' B'
R D2 U2 B' R' U' L'
R D2 F' L' F U L'
R D2 F' D' L' F U
R F L F' U L' B'
R F L' F' U L' B'
B' U2 B L R U L2
R F L2 F' U L' B'
B' U2 B R L U L2
F' D L' F R F' U
R F U2 R B U' L
R F U2 B R U' L
R F D F' U L' B'
U F D' F' L' F B'
U F D' F' L' B' F
B D R B' U L' B'
R F D' F' U L' B'
R F D2 F' U L' B'
R' F' L' R2 F U L'
D' F' L' U L F L'
D2 F' L' U L F L'
L' F' L' R U L F
L' F' L' R' U L F
L' F' L' R2 U L F
L' F' L' U L D F
L' F' L' U L D' F
L' F' L' U L D2 F
L' F' L' U L F D
L' F' L' U L F D'
L' F' L' U L F D2
L' F' L' U D L F
L' F' L' U D' L F
L' F' L' U D2 L F
L' F' L' U F L F
L' F' L' U F' L F
L' F' L' U F2 L F
R' F' L' F R2 U L'
D' F' L' F R U L'
L' F' L' D U L F
D2 F' L' F R U L'
L' F' L' D' U L F
L' F' L' D2 U L F
L' F' L' F R U L
L2 F' L' U L F L
F' D F R F' L' U
R2 F' L' R' F U L'
L2 F' L' F R U L2
D F' L' U L F L'
R2 F' L' F R' U L'
R F' L F L2 U L
D F' L' F R U L'
L F' L' U L F L2
L' F' R L' U L F
R F' L' U F L' F'
R F' L' F U L' D
R F' L' F U L' D'
R F' L' F U L' D2
R F' L' F U D L'
R F' L' F U D' L'
R F' L' F U D2 L'
R F' L' F D U L'
R F' L' F D' U L'
R F' L' F D2 U L'
R F' L' F' U' R U2
L' F' R' L' U L F
B' D B R U L' B'
R F' L2 F L U L2
R' F' R2 L' F U L'
R2 F' R' L' F U L'
L' F' R2 L' U L F
R' F' R2 D' L' F U
R' F' R2 F U L' B'
R2 F' R' D' L' F U
R2 F' R' F U L' B'
L2 F' U L D' F B2
L2 F' U L D' B2 F
L2 F' U L F D' B2
B D B' R U L' B'
F' D' L' R F R U
F' D' L' R' F R U
F' D' L' R2 F R U
F' D' L' D F R U
F' D' L' D' F R U
L' F' D L' U L F
F' D' L' D2 F R U
F' D' L' F R U D
F' D' L' F R U D'
F' D' L' F R U D2
F' D' L' F R D U
F' D' L' F R D' U
F' D' L' F R D2 U
F' D' L' F D R U
F' D' L' F D' R U
F' D' L' F D2 R U
R' F' D' L' F U F
D2 F' D' L' F R U
D' F' D' L' F R U
L' F' D' L' U L F
F' D' R L' F R U
B2 D' R U L' R B'
B2 D' R U L' B' R
B2 D' R U R L' B'
R2 F' D' L' R' F U
L' F' D2 L' U L F
R2 F' D' L' F R' U
R2 F' D' R' L' F U
D F' D' L' F R U
F' D' R' L' F R U
R F' D' L' D F U
R F' D' L' D' F U
R F' D' L' D2 F U
R F' D' L' F U D
R F' D' L' F U D'
R F' D' L' F U D2
R F' D' L' F D U
R F' D' L' F D' U
R F' D' L' F D2 U
B D' R B' U L' B'
F' D' R2 L' F R U
U2 F2 L' F2 U' L' B'
U' F2 R U' L' U' B
R F2 L F2 U L' B'
R F2 L' F2 U L' B'
B' D' B R U L' B'
F D' F' U L' F B'
F D' F' U L' B' F
R F2 L2 F2 U L' B'
F D' F2 L' U F L'
B D' B' R U L' B'
R F2 U' D R F' U2
R F2 D U' R F' U2
B D2 R B' U L' B'
U B L' U' R U B'
D2 B R B' U L' B'
D' B R B' U L' B'
U B L' B' U' R U
B' D2 B R U L' B'
D B R B' U L' B'
R' B R2 B' U L' B'
U' B U R U L' B'
B D2 B' R U L' B'
L' B U' R B' U B2
L' B U' B' R U B
U2 B U2 L R U L2
U2 B U2 R L U L2
U B U' R U L' B'
R B D B' U L' B'
R B D' B' U L' B'
R B D2 B' U L' B'
U B' L' U' R U B'
U B' L' B' U' R U
U2 B' R' U' L' D' F2
U2 B' R' U' D' L' F2
U2 B' R' U2 R2 U L'
U2 B' R' D' U' L' F2
U2 B' R' D2 L2 U' L
U' B' U R U L' B'
L' B' U' B R U B
R B' U L' B' D' R2
U B' U' R U L' B'
R B' D B U L' B'
R B' D' B U L' B'
R B' D2 B U L' B'
U B2 L' U' R U B'
D2 B2 R B2 U L' B'
D' B2 R B2 U L' B'
U B2 L' B' U' R U
D B2 R B2 U L' B'
U' B2 U R U L' B'
R' B2 R2 B2 U L' B'
L' B2 U' R B2 U B'
L' B2 U' B2 R U B
R B2 U L' D' R2 B'
R B2 U L' D' B' R2
R B2 U D' L' R2 B'
R B2 U D' L' B' R2
R B2 U D' R2 L' B'
U B2 U' R U L' B'
R B2 D' U L' R2 B'
R B2 D' U L' B' R2
R B2 D' U R2 L' B'
