R' U L2 F B U2
R' U L2 B F U2
R U L2 F U2 F2
R' U B L2 U2 B2
U' R D2 F' R2 B'
U' R D2 F' B' R2
U' R D2 B' F' R2
U' R F' D2 R2 B'
U' R F' D2 B' R2
U' R F' B' D2 R2
U' R B' D2 F' R2
U' R B' F' D2 R2
R' U' D2 R2 F' B'
R' U' D2 R2 B' F'
R U' D2 F' R2 B'
R U' D2 F' B' R2
R U' D2 B' F' R2
R U' F' D2 R2 B'
R U' F' D2 B' R2
R U' F' B' D2 R2
R' U' B' D2 R2 F2
R' U' B' D2 F2 R2
R U' B' D2 F' R2
R U' B' F' D2 R2
U' R' D2 R2 F' B'
U' R' D2 R2 B' F'
U' R' B' D2 R2 F2
U' R' B' D2 F2 R2
R D F2 U' F B'
R D F2 U' B' F
R' D2 U' R2 F' B'
R' D2 U' R2 B' F'
R D2 U' F' R2 B'
R D2 U' F' B' R2
R D2 U' B' F' R2
U' B' R D2 F' R2
U' B' R F' D2 R2
U' B' R' D2 R2 F'
R F2 U' F D2 R2 B'
R F2 U' F D2 B' R2
R F2 U' F B' D2 R2
R F2 U' B' D2 R2 F
R F2 U' B' D2 F R2
R F2 U' B' F D2 R2
R' F2 D2 U' R2 F' B'
R' F2 D2 U' R2 B' F'
D F2 D' R U' F' B'
D F2 D' R U' B' F'
R F2 D F2 U' F' B'
R F2 D F2 U' B' F'
B' D2 R2 L' F D' L2
U' F2 B' R D2 F' R2
U' F2 B' R F' D2 R2
U' F2 B' R' D2 R2 F'
R F2 D2 U' R2 F B'
R F2 D2 U' R2 B' F
R F2 D2 U' F R2 B'
R F2 D2 U' F B' R2
R F2 D2 U' B' R2 F
R F2 D2 U' B' F R2
D F2 B' L B U' B'
R' B L2 U F U B2
U' B R D2 F' R2 B
U' B R F' B2 D2 R2
U' B R B2 D2 F' R2
U' B R B2 F' D2 R2
D2 B' L' R2 F D' L2
U' B' L' F2 L R F'
U' B' L' F2 R L F'
U' B' L' F2 R F' L
D B' L F2 B U' B'
D B' L B F2 U' B'
U' B' R U2 L2 U2 F'
U' B' R D' F' D' R2
U' B' R D2 F R2 F2
U' B' R D2 F' R2 D
U' B' R D2 F' R2 D'
U' B' R D2 F' R2 D2
U' B' R D2 F2 R2 F
U' B' R F' R D2 R2
U' B' R F' R' D2 R2
U' B' R F' R2 D2 R2
U' B' R F' U2 L2 U2
U' B' R F' D2 R2 D
U' B' R F' D2 R2 D'
U' B' R F' D2 R2 D2
U' B' R F2 D2 R2 F
U' B' R F2 D2 F R2
U' B' R' U2 L2 B U2
U' B' R' U2 B L2 U2
U' B' R' D2 R2 D F'
U' B' R' D2 R2 D' F'
U' B' R' D2 R2 D2 F'
U' B' R' D2 R2 F' D
U' B' R' D2 R2 F' D'
U' B' R' D2 R2 F' D2
U' B' R' D2 F R2 F'
U' B' R' D2 F' R2 F'
U' B' R' D2 F2 R2 F'
U' B' R' F D2 R2 F'
U' B' R' F' D2 R2 F'
U' B' R' F2 D2 R2 F'
D2 B' R2 L' F D' L2
U' B' R2 D2 R' F' R'
D B' U L F2 B U'
D B' U L B F2 U'
D B' U F2 L B U'
U' B' D2 L' R2 F L
U' B' D2 L' F L R2
U' B' D2 L' F R2 L
U' B' D2 R D2 R F'
U' B' D2 R2 L' F L
U' B' F R D2 F' R2
U' B' F R F' D2 R2
U' B' F R' D2 R2 F'
U' B' F' R D2 F' R2
U' B' F' R F' D2 R2
U' B' F' R' D2 R2 F'
U' B' F2 R D2 F' R2
U' B' F2 R F' D2 R2
U' B' F2 R' D2 R2 F'
D B' F2 L B U' B'
