L2 U B' R'
B2 L2 U B' R'
B' L2 U B' R'
B L2 U B' R'
L2 U R B' R'
L2 U R' B' R'
L2 U R2 B' R'
L2 U D B' R'
L2 U D' B' R'
L2 U D2 B' R'
L2 U B' R' D
L2 U B' R' D'
L2 U B' R' D2
L2 U B' D R'
L2 U B' D' R'
L2 U B' D2 R'
L2 D U B' R'
U' D F L' U2
L2 D' U B' R'
D U' F L' U2
L D' B' L U
L2 D2 U B' R'
L B' L U B'
L2 U D B R B2 R'
L2 U D B R' B2 R'
L2 U D B R2 B2 R'
B' L2 B2 U B' R' B2
L2 U D B' R2 D R
L2 U D B' R2 D' R
L2 U D B' R2 D2 R
L2 U D B' D R' D
L2 U D B' D R' D'
L2 U D B' D R' D2
L2 U D B' D' R' D
L2 U D B' D' R' D'
L2 U D B' D' R' D2
L2 U D B' D2 R' D
L2 U D B' D2 R' D'
L2 U D B' D2 R' D2
B L2 B2 L' B' U B2
D2 L2 B2 D U B R'
L2 U D B' F' R' F
L2 U D B' F2 R' F2
B2 L2 B2 U B' R' B2
D L2 B2 U D2 B R'
L2 U D' R D B' R'
L2 U D' R D' B' R'
L2 U D' R D2 B' R'
B L2 B2 U B' R' B2
L2 U D' R B' R' D
L2 U D' R B' R' D'
L2 U D' R B' R' D2
L2 U D' R B' D R'
L2 U D' R B' D' R'
L2 U D' R B' D2 R'
U L2 B2 L2 D' B R'
L2 U D' R' D B' R'
L2 U D' R' D' B' R'
L2 U D' R' D2 B' R'
L2 U D' R' B' R' D
L2 U D' R' B' R' D'
L2 U D' R' B' R' D2
L2 U D' R' B' D R'
L2 U D' R' B' D' R'
L2 U D' R' B' D2 R'
L2 U D' R2 D B' R'
L2 U D' R2 D' B' R'
L2 U D' R2 D2 B' R'
L2 U D' R2 B' R' D
L2 U D' R2 B' R' D'
L2 U D' R2 B' R' D2
L2 U D' R2 B' D R'
L2 U D' R2 B' D' R'
L2 U D' R2 B' D2 R'
L2 U D' F' B' R' F
D L2 B2 D2 U B R'
L2 U D' F2 B' R' F2
L2 U D' B R B2 R'
L2 U D' B R' B2 R'
L2 U D' B R2 B2 R'
L2 U D' B' R2 D R
L2 U D' B' R2 D' R
L2 U D' B' R2 D2 R
L2 U D' B' D R' D
L2 U D' B' D R' D'
L2 U D' B' D R' D2
L2 U D' B' D' R' D
L2 U D' B' D' R' D'
L2 U D' B' D' R' D2
R2 U D' F2 R2 B R'
L2 U D' B' D2 R' D
L2 U D' B' D2 R' D'
L2 U D' B' D2 R' D2
L2 U D' B' F' R' F
L2 U D' B' F2 R' F2
L2 U D2 R D B' R'
L2 U D2 R D' B' R'
L2 U D2 R D2 B' R'
L2 U D2 R B' R' D
L2 U D2 R B' R' D'
L2 U D2 R B' R' D2
L2 U D2 R B' D R'
L2 U D2 R B' D' R'
L2 U D2 R B' D2 R'
L2 U D2 R' D B' R'
L2 U D2 R' D' B' R'
L2 U D2 R' D2 B' R'
L2 U D2 R' B' R' D
L2 U D2 R' B' R' D'
L2 U D2 R' B' R' D2
L2 U D2 R' B' D R'
L2 U D2 R' B' D' R'
L2 U D2 R' B' D2 R'
L2 U D2 R2 D B' R'
L2 U D2 R2 D' B' R'
L2 U D2 R2 D2 B' R'
L2 U D2 R2 B' R' D
L2 U D2 R2 B' R' D'
L2 U D2 R2 B' R' D2
L2 U D2 R2 B' D R'
L2 U D2 R2 B' D' R'
L2 U D2 R2 B' D2 R'
L2 U D2 F' B' R' F
L2 U D2 F2 B' R' F2
L U D2 R' B D' R2
L2 U D2 B R B2 R'
L2 U D2 B R' B2 R'
L2 U D2 B R2 B2 R'
L2 U D2 B' R2 D R
L2 U D2 B' R2 D' R
L2 U D2 B' R2 D2 R
L2 U D2 B' D R' D
L2 U D2 B' D R' D'
L2 U D2 B' D R' D2
L2 U D2 B' D' R' D
L2 U D2 B' D' R' D'
L2 U D2 B' D' R' D2
L2 U D2 B' D2 R' D
L2 U D2 B' D2 R' D'
L2 U D2 B' D2 R' D2
L2 U D2 B' F' R' F
L2 U D2 B' F2 R' F2
L2 U F R B' R' F'
L2 U F D F' B' R'
L2 U F D B' F' R'
L2 U F D' F' B' R'
L2 U F D' B' F' R'
L2 U F D2 F' B' R'
L2 U F D2 B' F' R'
L2 U F B' D F' R'
L2 U F B' D' F' R'
L2 U F B' D2 F' R'
L2 U F' R F B' R'
L2 U F' R B' R' F
L2 U F' R B' F R'
L2 U F' R' F B' R'
L2 U F' R' B' R' F
L2 U F' R' B' F R'
L2 U F' R2 F B' R'
L2 U F' R2 B' R' F
L2 U F' R2 B' F R'
L2 U F' D F B' R'
L2 U F' D B' R' F
L2 U F' D B' F R'
L2 U F' D' F B' R'
L2 U F' D' B' R' F
L2 U F' D' B' F R'
L2 U F' D2 F B' R'
L2 U F' D2 B' R' F
L2 U F' D2 B' F R'
U2 R U D F L' U2
L2 U F' B' R F R2
L2 U F' B' R' D F
L2 U F' B' R' D' F
L2 U F' B' R' D2 F
L2 U F' B' R' F D
L2 U F' B' R' F D'
L2 U F' B' R' F D2
L2 U F' B' D R' F
L2 U F' B' D F R'
L2 U F' B' D' R' F
L2 U F' B' D' F R'
L2 U F' B' D2 R' F
L2 U F' B' D2 F R'
L2 U F2 R F2 B' R'
L2 U F2 R B' R' F2
L2 U F2 R B' F2 R'
L2 U F2 R' F2 B' R'
L2 U F2 R' B' R' F2
L2 U F2 R' B' F2 R'
L2 U F2 R2 F2 B' R'
L2 U F2 R2 B' R' F2
L2 U F2 R2 B' F2 R'
L2 U F2 B' R F2 R2
L2 U F2 B' R' F2 D
L2 U F2 B' R' F2 D'
L2 U F2 B' R' F2 D2
U R U' L2 U B' R'
L2 U B R B2 R' D
L2 U B R B2 R' D'
L2 U B R B2 R' D2
L2 U B R B2 D R'
L2 U B R B2 D' R'
L2 U B R B2 D2 R'
L2 U B R' B2 R' D
L2 U B R' B2 R' D'
L2 U B R' B2 R' D2
L2 U B R' B2 D R'
L2 U B R' B2 D' R'
L2 U B R' B2 D2 R'
L2 U B R2 B2 R' D
L2 U B R2 B2 R' D'
L2 U B R2 B2 R' D2
L2 U B R2 B2 D R'
L2 U B R2 B2 D' R'
L2 U B R2 B2 D2 R'
L2 U B U2 L U2 B2
U2 R U2 L2 U B' R'
L2 U B' L R' D L'
L2 U B' L R' D' L'
L2 U B' L R' D2 L'
L2 U B' L D L' R'
L2 U B' L D R' L'
L2 U B' L D' L' R'
L2 U B' L D' R' L'
L2 U B' L D2 L' R'
L2 U B' L D2 R' L'
L2 U B' L' R' D L
L2 U B' L' R' D' L
L2 U B' L' R' D2 L
L2 U B' L' D L R'
L' U B' U R' F U'
L2 U B' L' D R' L
L2 U B' L' D' L R'
L2 U B' L' D' R' L
L2 U B' L' D2 L R'
L2 U B' L' D2 R' L
L' U B' U F R' U'
L2 U B' R F' R2 F
L2 U B' R F2 R2 F2
L2 U B' R B R2 B'
L2 U B' R B2 R2 B2
L2 U B' R' L D L'
L2 U B' R' L D' L'
L2 U B' R' L D2 L'
L2 U B' R' L' D L
L2 U B' R' L' D' L
L2 U B' R' L' D2 L
L2 U B' R' F D F'
L2 U B' R' F D' F'
L2 U B' R' F D2 F'
L2 U B' R' F' D F
L2 U B' R' F' D' F
L2 U B' R' F' D2 F
L2 U B' R' B D B'
L2 U B' R' B D' B'
L2 U B' R' B D2 B'
L2 U B' R' B' D B
L2 U B' R' B' D' B
L2 U B' R' B' D2 B
U R U2 D F L' U2
L2 U B' R2 D R D
L2 U B' R2 D R D'
L2 U B' R2 D R D2
L2 U B' R2 D' R D
L2 U B' R2 D' R D'
L2 U B' R2 D' R D2
L2 U B' R2 D2 R D
L2 U B' R2 D2 R D'
L2 U B' R2 D2 R D2
L2 U B' R2 B R B'
L2 U B' R2 B2 R B2
L2 U B' U F U' R'
L2 U B' U F' U' R'
L2 U B' U F2 U' R'
U' R D R' F L' U2
L2 U B' U2 L U2 R'
L2 U B' U2 L' U2 R'
L2 U B' U2 L2 U2 R'
L2 U B' D R2 D R
L2 U B' D R2 D' R
L2 U B' D R2 D2 R
L2 U B' D F' R' F
L2 U B' D F2 R' F2
L2 U B' D' R2 D R
L2 U B' D' R2 D' R
L2 U B' D' R2 D2 R
L2 U B' D' F' R' F
L2 U B' D' F2 R' F2
U' R D F L' R' U2
L2 U B' D2 R2 D R
L2 U B' D2 R2 D' R
L2 U B' D2 R2 D2 R
U' R D F R' L' U2
L2 U B' D2 F' R' F
L2 U B' D2 F2 R' F2
L2 U B' F D F' R'
U2 R D U F L' U2
L2 U B' F D' F' R'
L2 U B' F D2 F' R'
L2 U B' F' R F R2
L2 U B' F' R' D F
L2 U B' F' R' D' F
L2 U B' F' R' D2 F
L2 U B' F' R' F D
L2 U B' F' R' F D'
L2 U B' F' R' F D2
L2 U B' F' D R' F
L2 U B' F' D F R'
L2 U B' F' D' R' F
L2 U B' F' D' F R'
L2 U B' F' D2 R' F
L2 U B' F' D2 F R'
L2 U B' F2 R F2 R2
L2 U B' F2 R' F2 D
L2 U B' F2 R' F2 D'
L2 U B' F2 R' F2 D2
L2 U B2 L B L' R'
L2 U B2 L B R' L'
L2 U B2 L2 B L2 R'
L2 U B2 L2 B R' L2
L2 U B2 R B R' B
U R D U2 F L' U2
L2 U' L F U2 R B
L2 U' L F' L' U2 B'
L2 U' L' F' L' F U2
L U' L' D F L' U2
L2 U' L2 D F U2 R
L2 U' L2 D' F U2 R
L2 U' L2 D2 F U2 R
L2 U' L2 F L U2 R
L2 U' L2 F L' U2 R
L2 U' L2 F L2 U2 R
L2 U' L2 F U2 R D
L2 U' L2 F U2 R D'
L2 U' L2 F U2 R D2
L2 U' L2 F U2 D R
L2 U' L2 F U2 D' R
L2 U' L2 F U2 D2 R
L2 U' L2 F D U2 R
L2 U' L2 F D' U2 R
L U' L2 U' F R U'
L2 U' L2 F D2 U2 R
L2 U' L2 F' L' F2 U2
L2 U' D L2 F U2 R
L2 U' D F U2 R B'
L2 U' D F U2 B' R
R2 U' D F L' B2 U2
R2 U' D F B2 L' U2
L2 U' D' L2 F U2 R
R2 U' D B2 F L' U2
L2 U' D' F U2 R B'
L2 U' D' F U2 B' R
L2 U' D2 L2 F U2 R
L2 U' D2 F U2 R B'
L2 U' D2 F U2 B' R
L2 U' F L U2 R B
L' U' F U' R U' R'
L2 U' F U2 R D B'
L2 U' F U2 R D' B'
L2 U' F U2 R D2 B'
L2 U' F U2 R B' D
L2 U' F U2 R B' D'
L2 U' F U2 R B' D2
L2 U' F U2 R' B' R2
L2 U' F U2 D R B'
L2 U' F U2 D B' R
L2 U' F U2 D' R B'
L2 U' F U2 D' B' R
L2 U' F U2 D2 R B'
L2 U' F U2 D2 B' R
L2 U' F U2 B R B2
L2 U' F U2 B' R D
L2 U' F U2 B' R D'
L2 U' F U2 B' R D2
L2 U' F U2 B' D R
L2 U' F U2 B' D' R
L2 U' F U2 B' D2 R
L2 U' F D U2 R B'
L2 U' F D U2 B' R
L2 U' F D' U2 R B'
L2 U' F D' U2 B' R
L2 U' F D2 U2 R B'
L2 U' F D2 U2 B' R
D2 R' L2 B R U B2
L' U' F' U' F2 R U'
L2 U' F' L2 F L U2
U2 R' U D F L' U2
L' U' F2 U' F' R U'
L2 U' F2 L2 F L' U2
U R' U' L2 U B' R'
U2 R' U2 L2 U B' R'
U' R' D R F L' U2
U R' U2 D F L' U2
U2 R' D U F L' U2
U R' D U2 F L' U2
L' U2 R D F U' B
L' U2 R D' F U' B
L' U2 R D2 F U' B
L' U2 R F U' D B
L' U2 R F U' D' B
L' U2 R F U' D2 B
L' U2 R F U' B D
L' U2 R F U' B D'
L' U2 R F U' B D2
L' U2 R F D U' B
L' U2 R F D' U' B
L' U2 R F D2 U' B
L2 U2 R U' B' D' R2
L2 U2 R U2 B U B2
D2 R' B L2 R U B'
D2 R' B R L2 U B'
L' U2 R' F U F2 U2
L' U2 R' F U' D2 B2
D2 R' B R U' F U2
L' U2 R' F D R2 U'
L' U2 R' F D2 U' B2
L2 U2 R' D F' U' B'
L2 U2 R' D' F' U' B'
L2 U2 R' D2 F' U' B'
L2 U2 R' F' R U' B'
L2 U2 R' F' R' U' B'
L2 U2 R' F' R2 U' B'
L2 U2 R' F' U' D B'
L2 U2 R' F' U' D' B'
L2 U2 R' F' U' D2 B'
L2 U2 R' F' U' B' D
L2 U2 R' F' U' B' D'
L2 U2 R' F' U' B' D2
L2 U2 R' F' D U' B'
L2 U2 R' F' D' U' B'
L2 U2 R' F' D2 U' B'
L' U2 R2 F R' U' B
L' U2 D R F U' B
L' U2 D F R U' B
L2 U2 D R' F' U' B'
L2 U2 D F U' B' R'
L2 U2 D F' U' B' R'
L2 U2 D F2 U' B' R'
L' U2 D' R F U' B
L' U2 D' F R U' B
L2 U2 D' R' F' U' B'
L2 U2 D' F U' B' R'
L2 U2 D' F' U' B' R'
L2 U2 D' F2 U' B' R'
L' U2 D2 R F U' B
L' U2 D2 F R U' B
L2 U2 D2 R' F' U' B'
L2 U2 D2 F U' B' R'
L2 U2 D2 F' U' B' R'
L2 U2 D2 F2 U' B' R'
L' U2 F R U' D B
L' U2 F R U' D' B
L' U2 F R U' D2 B
L' U2 F R U' B D
L' U2 F R U' B D'
L' U2 F R U' B D2
L' U2 F R D U' B
L' U2 F R D' U' B
L' U2 F R D2 U' B
L' U2 F R' U F' U2
L' U2 F U2 L' U B'
L' U2 F D R U' B
L' U2 F D' R U' B
L2 U2 F R' F' U' B'
L' U2 F D2 R U' B
L2 U2 F U' R B' R'
L2 U2 F U' R' B' R'
L2 U2 F U' R2 B' R'
L2 U2 F U' D B' R'
L2 U2 F U' D' B' R'
L2 U2 F U' D2 B' R'
L2 U2 F U' B' R' D
L2 U2 F U' B' R' D'
L2 U2 F U' B' R' D2
L2 U2 F U' B' D R'
L2 U2 F U' B' D' R'
L2 U2 F U' B' D2 R'
L2 U2 F D U' B' R'
L2 U2 F D' U' B' R'
L2 U2 F D2 U' B' R'
L' U2 F' R F2 U' B
L2 U2 F' R' F' U' B'
L2 U2 F' U' R B' R'
L2 U2 F' U' R' B' R'
L2 U2 F' U' R2 B' R'
L2 U2 F' U' D B' R'
L2 U2 F' U' D' B' R'
L2 U2 F' U' D2 B' R'
L2 U2 F' U' B' R' D
L2 U2 F' U' B' R' D'
L2 U2 F' U' B' R' D2
L2 U2 F' U' B' D R'
L2 U2 F' U' B' D' R'
L2 U2 F' U' B' D2 R'
L2 U2 F' D U' B' R'
L2 U2 F' D' U' B' R'
L2 U2 F' D2 U' B' R'
U2 R2 U D F L' U2
L2 U2 F2 R' F' U' B'
L2 U2 F2 U' R B' R'
L2 U2 F2 U' R' B' R'
L2 U2 F2 U' R2 B' R'
L2 U2 F2 U' D B' R'
L2 U2 F2 U' D' B' R'
L2 U2 F2 U' D2 B' R'
L2 U2 F2 U' B' R' D
L2 U2 F2 U' B' R' D'
L2 U2 F2 U' B' R' D2
L2 U2 F2 U' B' D R'
L2 U2 F2 U' B' D' R'
L2 U2 F2 U' B' D2 R'
L2 U2 F2 D U' B' R'
L2 U2 F2 D' U' B' R'
L2 U2 F2 D2 U' B' R'
U R2 U' L2 U B' R'
U2 R2 U2 L2 U B' R'
U R2 U2 D F L' U2
U2 R2 D U F L' U2
F2 R2 D' L2 F2 B R'
F2 R2 D' L2 B R' F2
F2 R2 D' L2 B F2 R'
U R2 D U2 F L' U2
F2 R2 D' F2 L2 B R'
F2 R2 D' F2 B L2 R'
F2 R2 D' F2 B R' L2
F2 R2 D' B L2 R' F2
F2 R2 D' B L2 F2 R'
F2 R2 D' B R' L2 F2
F2 R2 D' B R' F2 L2
F2 R2 D' B F2 L2 R'
F2 R2 D' B F2 R' L2
L' D L' U R B' R'
L' D L' U R' B' R'
L' D L' U R2 B' R'
L' D L' U D B' R'
L' D L' U D' B' R'
L' D L' U D2 B' R'
L' D L' U B' R' D
L' D L' U B' R' D'
L' D L' U B' R' D2
L' D L' U B' D R'
L' D L' U B' D' R'
L' D L' U B' D2 R'
L' D L' D U B' R'
L' D L' D' U B' R'
L' D L' D2 U B' R'
L2 D L' D' B' L U
L2 D L' B' L U B'
L' D L2 D' B' L U
L' D L2 B' L U B'
R' D R U' F L' U2
R D R' U' F L' U2
L2 D U R D B' R'
L2 D U R D' B' R'
L2 D U R D2 B' R'
L2 D U R B' R' D
L2 D U R B' R' D'
L2 D U R B' R' D2
L2 D U R B' D R'
L2 D U R B' D' R'
L2 D U R B' D2 R'
L2 D U R' D B' R'
L2 D U R' D' B' R'
L2 D U R' D2 B' R'
L2 D U R' B' R' D
L2 D U R' B' R' D'
L2 D U R' B' R' D2
L2 D U R' B' D R'
L2 D U R' B' D' R'
L2 D U R' B' D2 R'
L2 D U R2 D B' R'
L2 D U R2 D' B' R'
L2 D U R2 D2 B' R'
L2 D U R2 B' R' D
L2 D U R2 B' R' D'
L2 D U R2 B' R' D2
L2 D U R2 B' D R'
L2 D U R2 B' D' R'
L2 D U R2 B' D2 R'
L2 D U F' B' R' F
L2 D U F2 B' R' F2
L2 D U B R B2 R'
L2 D U B R' B2 R'
L2 D U B R2 B2 R'
L2 D U B' R2 D R
L2 D U B' R2 D' R
L2 D U B' R2 D2 R
L2 D U B' D R' D
L2 D U B' D R' D'
L2 D U B' D R' D2
L2 D U B' D' R' D
L2 D U B' D' R' D'
L2 D U B' D' R' D2
L2 D U B' D2 R' D
L2 D U B' D2 R' D'
L2 D U B' D2 R' D2
L2 D U B' F' R' F
L2 D U B' F2 R' F2
L2 D U' L2 F U2 R
L2 D U' F U2 R B'
L2 D U' F U2 B' R
R2 D U' F L' B2 U2
L' D U2 R F U' B
R2 D U' F B2 L' U2
U' D L F L' F U2
L' D U2 F R U' B
R2 D U' B2 F L' U2
L2 D U2 R' F' U' B'
L2 D U2 F U' B' R'
L2 D U2 F' U' B' R'
L2 D U2 F2 U' B' R'
U' D L' F L' U2 B'
U' D L' F' U2 R B
U' D L2 F' U2 R B'
U' D L2 F' U2 B' R
D' U L2 B L2 R' B2
D' U L2 B R' L2 B2
D' U L2 B R' B2 L2
U' D L2 F2 U2 B' R'
L D F B' L' F' U
U' D R F L' R' U2
U' D R F R' L' U2
U2 D R U F L' U2
L' D B L' U B' R'
D U R U2 F L' U2
U D R U2 F L' U2
U2 D R' U F L' U2
L2 D B L' B' U B'
L2 D B U B' R' B'
L' D B' L' U B' R'
D U R' U2 F L' U2
U' D R2 F L' R2 U2
U' D R2 F R2 L' U2
U D R' U2 F L' U2
U2 D R2 U F L' U2
L2 D B' L' B' U B
F2 U R2 D' L2 B R'
F2 U R2 D' B L2 R'
F2 U R2 D' B R' L2
U' D F L U2 D2 R2
U' D F L D2 U2 R2
U' D F L2 D L U2
U' D F L2 D' L U2
U' D F L2 D2 L U2
L' D B2 L' U B' R'
D U R2 U2 F L' U2
U' D F U' F2 U' R
U' D F U2 F2 R F2
U' D F D L' U2 D
U' D F D L' U2 D'
U' D F D L' U2 D2
U' D F D L' D U2
U' D F D L' D' U2
U' D F D L' D2 U2
U D R2 U2 F L' U2
U' D F D' L' U2 D
U' D F D' L' U2 D'
U' D F D' L' U2 D2
U' D F D' L' D U2
U' D F D' L' D' U2
U' D F D' L' D2 U2
U' D F D2 L' U2 D
U' D F D2 L' U2 D'
U' D F D2 L' U2 D2
U' D F D2 L' D U2
U' D F D2 L' D' U2
U' D F D2 L' D2 U2
L2 D B2 L' B' U B2
U' D F B' L' B U2
U' D F B2 L' B2 U2
D U F L' U2 L F'
D U F L' U2 F' L
U' D F' L F2 L' U2
U' D F' L' F2 L' U2
L D B' D' L U B'
L2 D B2 U B' R' B2
U' D F' L2 F2 L' U2
L D B' F L' F' U
F2 U D' L2 R2 B R'
U D F L' U2 L F'
U D F L' U2 F' L
U' D F' U2 R D2 B2
U' D F' U2 D2 R B2
U' D F' U2 D2 B2 R
F2 U D' R2 L2 B R'
F2 U D' R2 B L2 R'
F2 U D' R2 B R' L2
U' D F' D2 U2 R B2
U' D F' D2 U2 B2 R
F U D F' U R F
U2 D F' U F2 L' U2
U' D F2 L F' L' U2
U2 D F' U' R D2 B2
U2 D F' U' D2 R B2
U2 D F' U' D2 B2 R
U' D F2 L' F' L' U2
U' D F2 L2 F' L' U2
D U F' R D2 F B2
D U F' R D2 B2 F
U2 D F' D R2 U' R'
L' D' L' U R B' R'
L' D' L' U R' B' R'
L' D' L' U R2 B' R'
L' D' L' U D B' R'
L' D' L' U D' B' R'
L' D' L' U D2 B' R'
L' D' L' U B' R' D
L' D' L' U B' R' D'
L' D' L' U B' R' D2
L' D' L' U B' D R'
L' D' L' U B' D' R'
L' D' L' U B' D2 R'
U2 D F' D2 U' R B2
U2 D F' D2 U' B2 R
D' U F2 R2 F2 B R'
D' U F2 R2 B R' F2
D' U F2 R2 B F2 R'
L' D' L' D U B' R'
L' D' L' D' U B' R'
L' D' L' D2 U B' R'
U D F' R D2 F B2
U D F' R D2 B2 F
U' D F2 D F' L' U2
U' D F2 D' F' L' U2
D U F' D2 R F B2
D U F' D2 R B2 F
U' D F2 D2 F' L' U2
D U F' D2 B2 R F
D' U B L2 R' B' L2
U D F' D2 R F B2
U D F' D2 R B2 F
L2 D' L' D' B' L U
U D F' D2 B2 R F
D' U B R' L2 B' L2
D' U B R' U2 F U2
L2 D' L' B' L U B'
D' U B U2 F U2 R'
L' D' L2 D' B' L U
L' D' L2 B' L U B'
L D' L' B' L B' U
D' U B' U2 F L U2
D U B U2 F L' U2
U' D B' F L' B U2
U D B U2 F L' U2
D' U B2 L2 B' L2 R'
D' U B2 L2 B' R' L2
D' U B2 U2 F U2 R
D U B' U2 F L' U2
U' D B2 F L' B2 U2
U D B' U2 F L' U2
D U B2 U2 F L' U2
U D B2 U2 F L' U2
U' D' L' U2 R B R'
D' U' L' U2 R B R'
L D' R' B' L R U
L D' R' B' R L U
D U' L F L' F U2
L2 D' U R D B' R'
L2 D' U R D' B' R'
L2 D' U R D2 B' R'
L2 D' U R B' R' D
L2 D' U R B' R' D'
L2 D' U R B' R' D2
L2 D' U R B' D R'
L2 D' U R B' D' R'
L2 D' U R B' D2 R'
L2 D' U R' D B' R'
L2 D' U R' D' B' R'
L2 D' U R' D2 B' R'
L2 D' U R' B' R' D
L2 D' U R' B' R' D'
L2 D' U R' B' R' D2
L2 D' U R' B' D R'
L2 D' U R' B' D' R'
L2 D' U R' B' D2 R'
L2 D' U R2 D B' R'
L2 D' U R2 D' B' R'
L2 D' U R2 D2 B' R'
L2 D' U R2 B' R' D
L2 D' U R2 B' R' D'
L2 D' U R2 B' R' D2
L2 D' U R2 B' D R'
L2 D' U R2 B' D' R'
L2 D' U R2 B' D2 R'
L2 D' U F' B' R' F
L2 D' U F2 B' R' F2
L2 D' U B R B2 R'
L2 D' U B R' B2 R'
L2 D' U B R2 B2 R'
U' D' L2 U2 B R' B2
D' U' L2 U2 B R' B2
L D' R2 B' L R2 U
L2 D' U B' R2 D R
L2 D' U B' R2 D' R
L2 D' U B' R2 D2 R
L D' R2 B' R2 L U
L2 D' U B' D R' D
L2 D' U B' D R' D'
L2 D' U B' D R' D2
L2 D' U B' D' R' D
L2 D' U B' D' R' D'
L2 D' U B' D' R' D2
L2 D' U B' D2 R' D
L2 D' U B' D2 R' D'
L2 D' U B' D2 R' D2
L2 D' U B' F' R' F
L2 D' U B' F2 R' F2
R2 D' U F2 R2 B R'
L2 D' U' L2 F U2 R
D U' L' F L' U2 B'
D U' L' F' U2 R B
L2 D' U' F U2 R B'
L2 D' U' F U2 B' R
L' D' U2 R F U' B
L' D' U2 F R U' B
L2 D' U2 R' F' U' B'
L2 D' U2 F U' B' R'
D U' L2 F' U2 R B'
D U' L2 F' U2 B' R
L2 D' U2 F' U' B' R'
B' U' L' U' F R U'
D U' L2 F2 U2 B' R'
L2 D' U2 F2 U' B' R'
B2 U' L' U' F R U'
U D' L2 B L2 R' B2
U D' L2 B R' L2 B2
U D' L2 B R' B2 L2
D U' R F L' R' U2
D U' R F R' L' U2
B U' L' U' F R U'
L D' F B' L F' U
D' U' F U B U R'
U' D' F U B U R'
D' U' F U2 B R' B'
U' D' F U2 B R' B'
L' D' B L' U B' R'
D U' R2 F L' R2 U2
D U' R2 F R2 L' U2
D' U' F B' L B U2
U' D' F B' L B U2
D U' F L U2 D2 R2
D U' F L D2 U2 R2
L2 D' B L' B' U B'
D U' F L2 D L U2
D U' F L2 D' L U2
D U' F L2 D2 L U2
L2 D' B U B' R' B'
D U' F U' F2 U' R
L' D' B' L' U B' R'
D U' F U2 F2 R F2
D U' F D L' U2 D
D U' F D L' U2 D'
D U' F D L' U2 D2
D U' F D L' D U2
D U' F D L' D' U2
D U' F D L' D2 U2
D U' F D' L' U2 D
D U' F D' L' U2 D'
D U' F D' L' U2 D2
D U' F D' L' D U2
D U' F D' L' D' U2
D U' F D' L' D2 U2
D U' F D2 L' U2 D
D U' F D2 L' U2 D'
D U' F D2 L' U2 D2
D U' F D2 L' D U2
D U' F D2 L' D' U2
D U' F D2 L' D2 U2
L D' F2 B' L F2 U
D U' F B' L' B U2
D U' F B2 L' B2 U2
L D' B L B2 L U
D U' F' L F2 L' U2
L D' B L' B2 L U
D U' F' L' F2 L' U2
L2 D' B' L' B' U B
L D' B L2 B2 L U
D U' F' L2 F2 L' U2
D' U' F2 U2 R2 B R'
U' D' F2 U2 R2 B R'
D' U' F2 D2 F' U2 R
U' D' F2 D2 F' U2 R
D U' F' U2 R D2 B2
D U' F' U2 D2 R B2
D U' F' U2 D2 B2 R
L' D' B2 L' U B' R'
D2 U' F2 D' F' U2 R
D U' F' D2 U2 R B2
D U' F' D2 U2 B2 R
U2 D' F2 R2 U' B R'
B' U' D F L' U2 D
B' U' D F L' U2 D'
B' U' D F L' U2 D2
B' U' D F L' D U2
B' U' D F L' D' U2
B' U' D F L' D2 U2
B' U' D F D L' U2
B' U' D F D' L' U2
B' U' D F D2 L' U2
U2 D' F2 U' R2 B R'
D U' F2 L F' L' U2
L D' B' L' U D' B2
L D' B' L' D' U B2
D U' F2 L' F' L' U2
B2 U' D F L' U2 D
B2 U' D F L' U2 D'
B2 U' D F L' U2 D2
B2 U' D F L' D U2
B2 U' D F L' D' U2
B2 U' D F L' D2 U2
L D' B' L2 D L' U
L D' B' L2 D' L' U
L D' B' L2 D2 L' U
L2 D' B2 L' B' U B2
D U' F2 L2 F' L' U2
B2 U' D F D L' U2
B2 U' D F D' L' U2
B2 U' D F D2 L' U2
F2 U' D F' R2 U2 R'
L2 D' B2 U B' R' B2
L D' B' D L U D
L D' B' D L U D'
L D' B' D L U D2
L D' B' D L D U
L D' B' D L D' U
L D' B' D L D2 U
D U' F2 D F' L' U2
L D' B' D' L U D
L D' B' D' L U D'
L D' B' D' L U D2
L D' B' D' L D U
L D' B' D' L D' U
L D' B' D' L D2 U
D U' F2 D' F' L' U2
L D' B' D2 L U D
L D' B' D2 L U D'
L D' B' D2 L U D2
L D' B' D2 L D U
L D' B' D2 L D' U
L D' B' D2 L D2 U
U D' F2 R2 F2 B R'
U D' F2 R2 B R' F2
U D' F2 R2 B F2 R'
D U' F2 D2 F' L' U2
L D' B' F L F' U
L D' B' F2 L F2 U
B U' D F L' U2 D
B U' D F L' U2 D'
B U' D F L' U2 D2
B U' D F L' D U2
B U' D F L' D' U2
B U' D F L' D2 U2
B U' D F D L' U2
B U' D F D' L' U2
B U' D F D2 L' U2
L D' B2 L B L U
L D' B2 L' B L U
L D' B2 L2 B L U
U' D' B' F L B U2
D' U' B' F L B U2
U D' B L2 R' B' L2
U D' B R' L2 B' L2
U D' B R' U2 F U2
L D' B2 D B L U
L' D2 L' U R B' R'
L' D2 L' U R' B' R'
L' D2 L' U R2 B' R'
L' D2 L' U D B' R'
L' D2 L' U D' B' R'
L' D2 L' U D2 B' R'
