B' L F R F
F R F B' L
F R B' F L
U2 F2 B' L R'
U2 F2 B' R' L
B' F R F L
U2 B' L R' F2
U2 B' L F2 R'
U2 B' R' L F2
U2 B' R' F2 L
F B' R F L
U2 B' F2 L R'
U2 B' F2 R' L
R' U2 F2 R' B' R' L
L' U2 F2 L B' L R'
L' U2 F2 L B' R' L
R' U2 F2 R2 B' L R'
R' U2 F2 R2 B' R' L
R2 U2 F' B' L F' R'
R' U2 F2 B' L R' D
R' U2 F2 B' L R' D'
R' U2 F2 B' L R' D2
R' U2 F2 B' L D R'
R' U2 F2 B' L D' R'
R' U2 F2 B' L D2 R'
R' U2 F2 B' R' L D
R' U2 F2 B' R' L D'
R' U2 F2 B' R' L D2
R' U2 F2 B' R' D L
R' U2 F2 B' R' D' L
R' U2 F2 B' R' D2 L
R' U2 F2 B' D L R'
R' U2 F2 B' D R' L
R' U2 F2 B' D' L R'
R' U2 F2 B' D' R' L
R' U2 F2 B' D2 L R'
R' U2 F2 B' D2 R' L
F R2 U R' F B' L
F R2 U R' B' F L
R2 U2 F2 R B' L R'
R2 U2 F2 R B' R' L
L' U2 F2 B' L R' B'
L' U2 F2 B' R' L B'
R2 U2 F2 R' B' L R'
R2 U2 F2 R' B' R' L
R U2 F' B' L F' R'
R2 U2 F2 R2 B' L R'
R2 U2 F2 R2 B' R' L
F R2 U F R' B' L
R U2 F2 R B' L R'
R U2 F2 R B' R' L
U R2 U F2 B' L R'
U R2 U F2 B' R' L
R U2 F2 R' B' L R'
R U2 F2 R' B' R' L
U R2 U B' L R' F2
U R2 U B' L F2 R'
U R2 U B' R' L F2
U R2 U B' R' F2 L
R2 U2 F2 B' L R' D
R2 U2 F2 B' L R' D'
R2 U2 F2 B' L R' D2
R U2 F2 R2 B' L R'
R2 U2 F2 B' L D R'
R U2 F2 R2 B' R' L
R2 U2 F2 B' L D' R'
R2 U2 F2 B' L D2 R'
R2 U2 F2 B' R' L D
R2 U2 F2 B' R' L D'
R2 U2 F2 B' R' L D2
R2 U2 F2 B' R' D L
R2 U2 F2 B' R' D' L
R2 U2 F2 B' R' D2 L
U R2 U B' F2 L R'
U R2 U B' F2 R' L
R2 U2 F2 B' D L R'
R2 U2 F2 B' D R' L
R2 U2 F2 B' D' L R'
R2 U2 F2 B' D' R' L
R2 U2 F2 B' D2 L R'
R2 U2 F2 B' D2 R' L
R' U2 B' L R F2 R2
R' U2 B' L R' F2 D
R' U2 B' L R' F2 D'
R' U2 B' L R' F2 D2
R' U2 B' L F R' F
R' U2 B' L F2 R' D
R' U2 B' L F2 R' D'
R' U2 B' L F2 R' D2
F R2 U' R' F B' L
R' U2 B' L F2 D R'
R' U2 B' L F2 D' R'
R' U2 B' L F2 D2 R'
F R2 U' R' B' F L
R' U2 B' L' R' F2 L2
R' U2 B' L' F2 L2 R'
R' U2 B' L' F2 R' L2
R' U2 B' R L F2 R2
R' U2 B' R F2 L R2
R' U2 B' R F2 R2 L
R U2 F2 B' L R' D
R U2 F2 B' L R' D'
R U2 F2 B' L R' D2
R U2 F2 B' L D R'
R U2 F2 B' L D' R'
R U2 F2 B' L D2 R'
R' U2 B' R' L F2 D
R' U2 B' R' L F2 D'
R' U2 B' R' L F2 D2
R U2 F2 B' R' L D
R U2 F2 B' R' L D'
R U2 F2 B' R' L D2
R' U2 B' R' L' F2 L2
R U2 F2 B' R' D L
R U2 F2 B' R' D' L
R U2 F2 B' R' D2 L
L' U2 B' L R' F2 B'
L' U2 B' L R' B' F2
R U2 F2 B' D L R'
R U2 F2 B' D R' L
R U2 F2 B' D' L R'
R U2 F2 B' D' R' L
R U2 F2 B' D2 L R'
R U2 F2 B' D2 R' L
R' U2 B' R' F' L F'
R' U2 B' R' F2 L D
R' U2 B' R' F2 L D'
R' U2 B' R' F2 L D2
R' U2 B' R' F2 D L
R' U2 B' R' F2 D' L
R' U2 B' R' F2 D2 L
F R2 U' F R' B' L
L' U2 B' L F2 R' B'
L' U2 B' R' L F2 B'
L' U2 B' R' L B' F2
L' U2 B' R' F2 L B'
R' U2 B' F R' F L
R' U2 B' F' L F' R'
R2 U2 B' L R F2 R2
R2 U2 B' L R' F2 D
R2 U2 B' L R' F2 D'
R2 U2 B' L R' F2 D2
R2 U2 B' L F R' F
R2 U2 B' L F2 R' D
R2 U2 B' L F2 R' D'
R2 U2 B' L F2 R' D2
R' U2 B' F2 L R' D
R' U2 B' F2 L R' D'
R' U2 B' F2 L R' D2
R' U2 B' F2 L D R'
R2 U2 B' L F2 D R'
R' U2 B' F2 L D' R'
R2 U2 B' L F2 D' R'
R' U2 B' F2 L D2 R'
R2 U2 B' L F2 D2 R'
R' U2 B' F2 R' L D
R' U2 B' F2 R' L D'
R' U2 B' F2 R' L D2
R' U2 B' F2 R' D L
R' U2 B' F2 R' D' L
R' U2 B' F2 R' D2 L
R2 U2 B' L' R' F2 L2
R' U2 B' F2 D L R'
R' U2 B' F2 D R' L
R' U2 B' F2 D' L R'
R' U2 B' F2 D' R' L
R' U2 B' F2 D2 L R'
R' U2 B' F2 D2 R' L
R2 U2 B' L' F2 L2 R'
R2 U2 B' L' F2 R' L2
F R2 U2 R' F B' L
F R2 U2 R' B' F L
R2 U2 B' R L F2 R2
R2 U2 B' R F2 L R2
R2 U2 B' R F2 R2 L
R2 U2 B' R' L F2 D
R2 U2 B' R' L F2 D'
R2 U2 B' R' L F2 D2
R2 U2 B' R' L' F2 L2
R2 U2 B' R' F' L F'
R2 U2 B' R' F2 L D
R2 U2 B' R' F2 L D'
R2 U2 B' R' F2 L D2
R2 U2 B' R' F2 D L
R2 U2 B' R' F2 D' L
R2 U2 B' R' F2 D2 L
L' U2 B' F2 L R' B'
L' U2 B' F2 R' L B'
F R2 U2 F R' B' L
R U2 B' L R F2 R2
R U2 B' L R' F2 D
R U2 B' L R' F2 D'
R U2 B' L R' F2 D2
R U2 B' L F R' F
R U2 B' L F2 R' D
R U2 B' L F2 R' D'
R U2 B' L F2 R' D2
R U2 B' L F2 D R'
R U2 B' L F2 D' R'
R U2 B' L F2 D2 R'
R U2 B' L' R' F2 L2
R U2 B' L' F2 L2 R'
R U2 B' L' F2 R' L2
R U2 B' R L F2 R2
R U2 B' R F2 L R2
R U2 B' R F2 R2 L
R U2 B' R' L F2 D
R U2 B' R' L F2 D'
R U2 B' R' L F2 D2
R U2 B' R' L' F2 L2
R2 U2 B' F R' F L
R U2 B' R' F' L F'
R U2 B' R' F2 L D
R U2 B' R' F2 L D'
R U2 B' R' F2 L D2
R U2 B' R' F2 D L
R U2 B' R' F2 D' L
R U2 B' R' F2 D2 L
R2 U2 B' F' L F' R'
R2 U2 B' F2 L R' D
R2 U2 B' F2 L R' D'
R2 U2 B' F2 L R' D2
R2 U2 B' F2 L D R'
R2 U2 B' F2 L D' R'
R2 U2 B' F2 L D2 R'
R2 U2 B' F2 R' L D
R2 U2 B' F2 R' L D'
R2 U2 B' F2 R' L D2
R2 U2 B' F2 R' D L
R2 U2 B' F2 R' D' L
R2 U2 B' F2 R' D2 L
R2 U2 B' F2 D L R'
R2 U2 B' F2 D R' L
R2 U2 B' F2 D' L R'
R2 U2 B' F2 D' R' L
R2 U2 B' F2 D2 L R'
R2 U2 B' F2 D2 R' L
R U2 B' F R' F L
R U2 B' F' L F' R'
R U2 B' F2 L R' D
R U2 B' F2 L R' D'
R U2 B' F2 L R' D2
R U2 B' F2 L D R'
R U2 B' F2 L D' R'
R U2 B' F2 L D2 R'
R U2 B' F2 R' L D
R U2 B' F2 R' L D'
R U2 B' F2 R' L D2
R U2 B' F2 R' D L
R U2 B' F2 R' D' L
R U2 B' F2 R' D2 L
R U2 B' F2 D L R'
R U2 B' F2 D R' L
R U2 B' F2 D' L R'
R U2 B' F2 D' R' L
R U2 B' F2 D2 L R'
R U2 B' F2 D2 R' L
B' R2 F L D2 R F'
B' R2 F R D F L
B' R2 F R D' F L
B' R2 F R D2 F L
B' R2 F R F L D
B' R2 F R F L D'
B' R2 F R F L D2
B' R2 F R F D L
B' R2 F R F D' L
B' R2 F R F D2 L
B' R2 F R F' L F2
B' R2 F R F2 L F'
F R2 D2 R' F B' L'
B' R2 F R' F L R2
B' R2 F R' F R2 L
F R2 D2 R' B' F L'
B' R2 F R2 F L R'
B' R2 F R2 F R' L
F R2 D2 F R' B' L'
B' R2 F D R F L
B' R2 F D' R F L
B' R2 F D2 R F L
B R2 F R F L' B2
B R2 F R F B2 L'
B R2 F R B2 F L'
B' R2 F' L D2 F' R2
B' R2 F' L F' D2 R2
F R2 F R B' L R2
F R2 F R B' R2 L
U2 R2 F B' R' F L
B2 R2 F' L' U2 F' L'
F R2 F R' B' L D
F R2 F R' B' L D'
F R2 F R' B' L D2
F R2 F R' B' D L
F R2 F R' B' D' L
F R2 F R' B' D2 L
F R2 F R2 B' L R
F R2 F R2 B' R L
F2 R2 F' R F B' L
F2 R2 F' R B' F L
B R2 F B2 R F L'
B' R2 F2 L F' R F
F2 R2 F' B' R F L
U2 R2 F' B' L F' R'
F R2 F' R' F2 B' L
F R2 F' R' B' L F2
F R2 F' R' B' F2 L
U2 R2 F2 R B' L R'
U2 R2 F2 R B' R' L
U2 R2 F2 R' B' L R'
U2 R2 F2 R' B' R' L
U2 R2 F2 R2 B' L R'
U2 R2 F2 R2 B' R' L
F' R2 B L' R' U2 B2
F' R2 B L' U2 B2 L
F' R2 B R' L' U2 B2
U2 R2 F2 B' L R' D
U2 R2 F2 B' L R' D'
U2 R2 F2 B' L R' D2
U2 R2 F2 B' L D R'
U2 R2 F2 B' L D' R'
U2 R2 F2 B' L D2 R'
U2 R2 F2 B' R' L D
U2 R2 F2 B' R' L D'
U2 R2 F2 B' R' L D2
U2 R2 F2 B' R' D L
U2 R2 F2 B' R' D' L
U2 R2 F2 B' R' D2 L
U2 R2 F2 B' D L R'
U2 R2 F2 B' D R' L
U2 R2 F2 B' D' L R'
U2 R2 F2 B' D' R' L
U2 R2 F2 B' D2 L R'
U2 R2 F2 B' D2 R' L
F' R2 B' L D2 R2 F2
F' R2 B' L D2 F2 R2
D2 R2 B' L2 F L' R
D2 R2 B' L2 F R L'
F2 R2 B' L F' R F
U2 R2 B' L R F2 R2
U2 R2 B' L R' F2 D
U2 R2 B' L R' F2 D'
U2 R2 B' L R' F2 D2
U2 R2 B' L F R' F
U2 R2 B' L F2 R' D
U2 R2 B' L F2 R' D'
U2 R2 B' L F2 R' D2
U2 R2 B' L F2 D R'
U2 R2 B' L F2 D' R'
U2 R2 B' L F2 D2 R'
U2 R2 B' L' R' F2 L2
U2 R2 B' L' F2 L2 R'
U2 R2 B' L' F2 R' L2
U2 R2 B' R L F2 R2
U2 R2 B' R F2 L R2
U2 R2 B' R F2 R2 L
U2 R2 B' R' L F2 D
U2 R2 B' R' L F2 D'
U2 R2 B' R' L F2 D2
U2 R2 B' R' L' F2 L2
U2 R2 B' R' F' L F'
U2 R2 B' R' F2 L D
U2 R2 B' R' F2 L D'
U2 R2 B' R' F2 L D2
U2 R2 B' R' F2 D L
U2 R2 B' R' F2 D' L
U2 R2 B' R' F2 D2 L
F' R2 B' D2 F2 L R
F' R2 B' D2 F2 R L
F2 R2 B' F' R F L
U2 R2 B' F R' F L
U2 R2 B' F' L F' R'
U2 R2 B' F2 L R' D
U2 R2 B' F2 L R' D'
U2 R2 B' F2 L R' D2
U2 R2 B' F2 L D R'
U2 R2 B' F2 L D' R'
U2 R2 B' F2 L D2 R'
U2 R2 B' F2 R' L D
U2 R2 B' F2 R' L D'
U2 R2 B' F2 R' L D2
U2 R2 B' F2 R' D L
U2 R2 B' F2 R' D' L
U2 R2 B' F2 R' D2 L
U2 R2 B' F2 D L R'
U2 R2 B' F2 D R' L
U2 R2 B' F2 D' L R'
U2 R2 B' F2 D' R' L
U2 R2 B' F2 D2 L R'
U2 R2 B' F2 D2 R' L
F2 R2 B2 D2 B L R'
F2 R2 B2 D2 B R' L
B R2 B2 F R F L'
F U R D2 F B' L'
F U R D2 B' F L'
F U R F B' L D
F U R F B' L D'
F U R F B' L D2
F U R F B' D L
F U R F B' D' L
F U R F B' D2 L
F U R F' B' L F2
F U R F2 B' L F'
F U R B' D F L
F U R B' D' F L
F U R B' D2 F L
F U R B' F L D
F U R B' F L D'
F U R B' F L D2
F U R B' F D L
F U R B' F D' L
F U R B' F D2 L
F U R B' F' L F2
F U R B' F2 L F'
F U R' F R2 B' L
F U R' F B' L R2
F U R' F B' R2 L
F U R' B' R2 F L
F U R' B' F L R2
F U R' B' F R2 L
F U R2 F R' B' L
B' U F U' F L R
B' U F U' F R L
F U D2 R F B' L'
F U D2 R B' F L'
F U D2 B' R F L'
F2 U F' U' R B' L
F2 U F' U' B' L R
F2 U F' U' B' R L
F' U F2 R F B' L
F' U F2 R B' F L
F' U F2 B' R F L
F' U B' L D2 F' R2
F' U B' L F' D2 R2
F' U B' F2 R F L
F U B' L D2 R F'
F U B' R D F L
F U B' R D' F L
F U B' R D2 F L
F U B' R F L D
F U B' R F L D'
F U B' R F L D2
F U B' R F D L
F U B' R F D' L
F U B' R F D2 L
F U B' R F' L F2
F U B' R F2 L F'
F U B' R' F L R2
F U B' R' F R2 L
F U B' R2 F L R'
F U B' R2 F R' L
F U B' D R F L
F U B' D' R F L
F U B' D2 R F L
F U' R D2 F B' L'
F U' R D2 B' F L'
F U' R F B' L D
F U' R F B' L D'
F U' R F B' L D2
F U' R F B' D L
F U' R F B' D' L
F U' R F B' D2 L
F U' R F' B' L F2
F U' R F2 B' L F'
F U' R B' D F L
F U' R B' D' F L
F U' R B' D2 F L
F U' R B' F L D
F U' R B' F L D'
F U' R B' F L D2
F U' R B' F D L
F U' R B' F D' L
F U' R B' F D2 L
F U' R B' F' L F2
F U' R B' F2 L F'
F U' R' F R2 B' L
F U' R' F B' L R2
F U' R' F B' R2 L
F U' R' B' R2 F L
F U' R' B' F L R2
F U' R' B' F R2 L
F U' R2 F R' B' L
B' U' F U F L R
B' U' F U F R L
F U' D2 R F B' L'
F U' D2 R B' F L'
F U' D2 B' R F L'
F2 U' F' U R B' L
F2 U' F' U B' L R
F2 U' F' U B' R L
F' U' F2 R F B' L
F' U' F2 R B' F L
F' U' F2 B' R F L
F' U' B' L D2 F' R2
F' U' B' L F' D2 R2
F' U' B' F2 R F L
F U' B' L D2 R F'
F U' B' R D F L
F U' B' R D' F L
F U' B' R D2 F L
F U' B' R F L D
F U' B' R F L D'
F U' B' R F L D2
F U' B' R F D L
F U' B' R F D' L
F U' B' R F D2 L
F U' B' R F' L F2
F U' B' R F2 L F'
F U' B' R' F L R2
F U' B' R' F R2 L
F U' B' R2 F L R'
F U' B' R2 F R' L
F U' B' D R F L
F U' B' D' R F L
F U' B' D2 R F L
L2 D2 F B2 U2 L' R
L2 D2 F B2 U2 R L'
R' D2 B' L2 F L' R
R' D2 B' L2 F R L'
D2 U2 B' L2 R' F L'
F U2 R D2 F B' L'
D2 U2 B' L2 F L' R'
D2 U2 B' L2 F R' L'
F U2 R D2 B' F L'
F U2 R F B' L D
F U2 R F B' L D'
F U2 R F B' L D2
F U2 R F B' D L
F U2 R F B' D' L
F U2 R F B' D2 L
D2 U2 B' R' L2 F L'
F U2 R F' B' L F2
F U2 R F2 B' L F'
F U2 R B' D F L
F U2 R B' D' F L
F U2 R B' D2 F L
F U2 R B' F L D
F U2 R B' F L D'
F U2 R B' F L D2
F U2 R B' F D L
F U2 R B' F D' L
F U2 R B' F D2 L
F U2 R B' F' L F2
F U2 R B' F2 L F'
U2 D2 B' L2 R' F L'
U2 D2 B' L2 F L' R'
U2 D2 B' L2 F R' L'
U2 D2 B' R' L2 F L'
R2 D2 B' L2 F L' R
R2 D2 B' L2 F R L'
F U2 R' F R2 B' L
F U2 R' F B' L R2
F U2 R' F B' R2 L
F U2 R' B' R2 F L
F U2 R' B' F L R2
F U2 R' B' F R2 L
R D2 B' L2 F L' R
R D2 B' L2 F R L'
F U2 R2 F R' B' L
L2 D2 B2 F U2 L' R
L2 D2 B2 F U2 R L'
F U2 D2 R F B' L'
F U2 D2 R B' F L'
L F L' R B' L F
F U2 D2 B' R F L'
R' F R D2 F B' L'
R' F R D2 B' F L'
R' F R F B' L D
R' F R F B' L D'
R' F R F B' L D2
R' F R F B' D L
R' F R F B' D' L
R' F R F B' D2 L
F2 U2 F' U2 R B' L
D2 F R D2 B' L' F2
F2 U2 F' U2 B' L R
F2 U2 F' U2 B' R L
L2 F L2 B' U2 L R
L2 F L2 B' U2 R L
R' F R F' B' L F2
L F L' B' L R F
L F L' B' R L F
R' F R F2 B' L F'
L' F R F L B' L
R' F R B' D F L
R' F R B' D' F L
R' F R B' D2 F L
L' F R F B' L B'
R' F R B' F L D
R' F R B' F L D'
R' F R B' F L D2
R' F R B' F D L
R' F R B' F D' L
R' F R B' F D2 L
R' F R B' F' L F2
R' F R B' F2 L F'
D2 F R B' L2 F L
F' U2 F2 R F B' L
F' U2 F2 R B' F L
L' F R B' F L B'
U2 F R F B' L R'
U2 F R F B' R' L
R' F R' F R2 B' L
R' F R' F B' L R2
R' F R' F B' R2 L
U2 F R B' R' F L
R2 F R D2 F B' L'
F2 U2 F2 U2 B' L R'
F2 U2 F2 U2 B' R' L
U2 F R B' F L R'
U2 F R B' F R' L
R2 F R D2 B' F L'
F' U2 F2 B' R F L
R2 F R F B' L D
R2 F R F B' L D'
R2 F R F B' L D2
R2 F R F B' D L
R2 F R F B' D' L
R2 F R F B' D2 L
R2 F R F' B' L F2
R' F R' B' R2 F L
R' F R' B' F L R2
R' F R' B' F R2 L
R2 F R F2 B' L F'
L F R L' B' L F
R2 F R B' D F L
R2 F R B' D' F L
R2 F R B' D2 F L
R2 F R B' F L D
R2 F R B' F L D'
R2 F R B' F L D2
R2 F R B' F D L
R2 F R B' F D' L
R2 F R B' F D2 L
R2 F R B' F' L F2
R2 F R B' F2 L F'
U2 F R' F B' L R'
U2 F R' F B' R' L
L F R D2 F L' B'
L F R F L' B' L
R' F R2 F R' B' L
R F R D2 F B' L'
R F R D2 B' F L'
U2 F R' B' R' F L
U2 F R' B' F L R'
U2 F R' B' F R' L
R F R F B' L D
R F R F B' L D'
R F R F B' L D2
R F R F B' D L
R F R F B' D' L
R F R F B' D2 L
R2 F R' F R2 B' L
B U2 F2 B' R' B' L
R2 F R' F B' L R2
R2 F R' F B' R2 L
R F R F' B' L F2
F' U2 B' L D2 F' R2
R F R F2 B' L F'
F' U2 B' L F' D2 R2
R F R B' D F L
R F R B' D' F L
R F R B' D2 F L
R F R B' F L D
R F R B' F L D'
R F R B' F L D2
R F R B' F D L
R F R B' F D' L
R F R B' F D2 L
R F R B' F' L F2
R F R B' F2 L F'
R2 F R' B' R2 F L
R2 F R' B' F L R2
R2 F R' B' F R2 L
F2 U2 B' L R2 F' R
R' F U R F B' L
R' F U R B' F L
F2 U2 B' R2 L F' R
U2 F R2 F B' L R'
U2 F R2 F B' R' L
F2 U2 B' R2 F' L R
F2 U2 B' R2 F' R L
U' F U F R B' L
U' F U F B' L R
U' F U F B' R L
U2 F R2 B' R' F L
R F R' F R2 B' L
U2 F R2 B' F L R'
U2 F R2 B' F R' L
R F R' F B' L R2
R F R' F B' R2 L
R2 F R2 F R' B' L
F' U2 B' F2 R F L
U' F U B' F L R
U' F U B' F R L
R' F U B' R F L
R F R' B' R2 F L
R F R' B' F L R2
R F R' B' F R2 L
B U2 B' R' F2 B' L
B U2 B' R' B' L F2
B U2 B' R' B' F2 L
R' F U' R F B' L
R' F U' R B' F L
F U2 B' L D2 R F'
R2 F U R F B' L
R2 F U R B' F L
F U2 B' R D F L
F U2 B' R D' F L
F U2 B' R D2 F L
F U2 B' R F L D
F U2 B' R F L D'
F U2 B' R F L D2
F U2 B' R F D L
F U2 B' R F D' L
F U2 B' R F D2 L
F U2 B' R F' L F2
F U2 B' R F2 L F'
U' F U' F B' L R'
U' F U' F B' R' L
F U2 B' R' F L R2
F U2 B' R' F R2 L
F U2 B' R2 F L R'
F U2 B' R2 F R' L
R F R2 F R' B' L
U' F U' B' R' F L
U' F U' B' F L R'
U' F U' B' F R' L
B U2 B' F2 R' B' L
R' F U' B' R F L
F U2 B' D R F L
F U2 B' D' R F L
F U2 B' D2 R F L
R2 F U B' R F L
B' D L D' F R F
B' D L F D' R F2
R' F U2 R F B' L
R' F U2 R B' F L
B' D L F' D' F2 R
R F U R F B' L
R F U R B' F L
R2 F U' R F B' L
R2 F U' R B' F L
U F U F B' L R'
U F U F B' R' L
U F U B' R' F L
U F U B' F L R'
U F U B' F R' L
R' F U2 B' R F L
R F U B' R F L
R2 F U' B' R F L
L2 F U2 R D2 F L'
D' F D R F2 B' L
D' F D R B' L F2
D' F D R B' F2 L
R F U' R F B' L
L2 F U2 D2 R F L'
R F U' R B' F L
U2 F U2 F R B' L
R2 F U2 R F B' L
R2 F U2 R B' F L
U2 F U2 F B' L R
U2 F U2 F B' R L
U F U' F R B' L
U F U' F B' L R
U F U' F B' R L
U2 F U2 B' F L R
U2 F U2 B' F R L
U F U' B' F L R
U F U' B' F R L
D' F D B' L R F2
D' F D B' R L F2
D' F D B' R F2 L
R F U' B' R F L
R2 F U2 B' R F L
R F U2 R F B' L
R F U2 R B' F L
R F U2 B' R F L
R' F D2 R F B' L'
R' F D2 R B' F L'
D2 F D2 R B' L' F2
D F D' R F2 B' L
D F D' R B' L F2
D F D' R B' F2 L
R' F D2 B' R F L'
D2 F D2 B' L' R F2
D2 F D2 B' R L' F2
D F D' B' L R F2
D F D' B' R L F2
D F D' B' R F2 L
L2 F D2 U2 R F L'
R2 F D2 R F B' L'
R2 F D2 R B' F L'
U2 F D2 F B' L' R'
U2 F D2 F B' R' L'
F D R D F B' L'
U2 F D2 B' R' F L'
F D R D B' F L'
U2 F D2 B' F L' R'
U2 F D2 B' F R' L'
F D R D' F B' L
F D R D' B' F L
R' F B' L D2 R F'
F D R F D' B' L
D2 F B' L' D2 R F'
R2 F D2 B' R F L'
D2 F B' L2 R F L
R' F B' R D F L
R' F B' R D' F L
R' F B' R D2 F L
R' F B' R F L D
R' F B' R F L D'
R' F B' R F L D2
R' F B' R F D L
R' F B' R F D' L
R' F B' R F D2 L
R' F B' R F' L F2
R' F B' R F2 L F'
D2 F B' R L2 F L
L2 F B R' U2 R2 F
L2 F B R' U2 F R2
R' F B' R' F L R2
R' F B' R' F R2 L
F D R B' D F L'
L F D2 R F L' B'
R' F B' R2 F L R'
R' F B' R2 F R' L
L' F B' R F L B'
R F D2 R F B' L'
R F D2 R B' F L'
R' F B' D R F L
R' F B' D' R F L
R' F B' D2 R F L
U2 F B' R F L R2
U2 F B' R F R2 L
U2 F B' R' D F L
U2 F B' R' D' F L
U2 F B' R' D2 F L
U2 F B' R' F L D
U2 F B' R' F L D'
U2 F B' R' F L D2
U2 F B' R' F D L
U2 F B' R' F D' L
U2 F B' R' F D2 L
U2 F B' R' F' L F2
U2 F B' R' F2 L F'
R F D2 B' R F L'
R2 F B' L D2 R F'
R2 F B' R D F L
L2 F B' U2 R F L
R2 F B' R D' F L
R2 F B' R D2 F L
R2 F B' R F L D
R2 F B' R F L D'
R2 F B' R F L D2
R2 F B' R F D L
R2 F B' R F D' L
R2 F B' R F D2 L
R2 F B' R F' L F2
R2 F B' R F2 L F'
D2 F B2 U2 L' B R
U2 F B' D R' F L
R2 F B' R' F L R2
U2 F B' D F L R'
R2 F B' R' F R2 L
U2 F B' D F R' L
D2 F B2 U2 B L' R
D2 F B2 U2 B R L'
U2 F B' D' R' F L
U2 F B' D' F L R'
U2 F B' D' F R' L
R2 F B' R2 F L R'
R2 F B' R2 F R' L
U2 F B' D2 R' F L
U2 F B' D2 F L R'
U2 F B' D2 F R' L
R2 F B' D R F L
R2 F B' D' R F L
R2 F B' D2 R F L
R F B' L D2 R F'
R F B' R D F L
R F B' R D' F L
R F B' R D2 F L
R F B' R F L D
R F B' R F L D'
R F B' R F L D2
R F B' R F D L
R F B' R F D' L
R F B' R F D2 L
R F B' R F' L F2
R F B' R F2 L F'
R F B' R' F L R2
R F B' R' F R2 L
R F B' R2 F L R'
R F B' R2 F R' L
R F B' D R F L
R F B' D' R F L
R F B' D2 R F L
B' D F L D' R F2
B' D F D' L R F2
B' D F D' R L F2
B' D F D' R F2 L
B' D F' D' F2 L R
B' D F' D' F2 R L
L F' L' U2 F' B' L
L F' L' U2 B' L F'
L F' L' U2 B' F' L
D2 F' R B2 L' U2 B
U2 F' R B' L R' F'
U2 F' R B' R' L F'
U2 F' R B' R' F' L
U' F' U' F' B' L R'
U' F' U' F' B' R' L
F D B' R D F L'
U' F' U' B' L F' R'
B' D' L U L F U'
U' F' U' B' F' L R'
U' F' U' B' F' R' L
F D B' D R F L'
U F' U F' B' L R'
U F' U F' B' R' L
U F' U B' L F' R'
U F' U B' F' L R'
U F' U B' F' R' L
D' F' D F2 R B' L
D' F' D F2 B' L R
D' F' D F2 B' R L
D' F' D B' F2 L R
D' F' D B' F2 R L
D2 F' D2 F2 R B' L'
D2 F' D2 F2 B' L' R
D2 F' D2 F2 B' R L'
D2 F' D2 B' F2 L' R
D2 F' D2 B' F2 R L'
D F' D' F2 R B' L
D F' D' F2 B' L R
D F' D' F2 B' R L
D F' D' B' F2 L R
D F' D' B' F2 R L
R' F' B' L D2 F' R2
R' F' B' L F' D2 R2
F D' R F D' B' L2
F D' R F B' D' L2
F D' R B' F D' L2
U2 F' B' L D F' R'
U2 F' B' L D' F' R'
U2 F' B' L D2 F' R'
U2 F' B' L F R' F2
U2 F' B' L F' R' D
U2 F' B' L F' R' D'
U2 F' B' L F' R' D2
U2 F' B' L F' D R'
U2 F' B' L F' D' R'
U2 F' B' L F' D2 R'
U2 F' B' L F2 R' F
U2 F' B' L' F' L2 R'
U2 F' B' L' F' R' L2
R2 F' B' L D2 F' R2
R2 F' B' L F' D2 R2
U2 F' B' D L F' R'
U2 F' B' D F' L R'
U2 F' B' D F' R' L
U2 F' B' D' L F' R'
U2 F' B' D' F' L R'
U2 F' B' D' F' R' L
U2 F' B' D2 L F' R'
U2 F' B' D2 F' L R'
U2 F' B' D2 F' R' L
U F' B' L F' D R2
R F' B' L D2 F' R2
R F' B' L F' D2 R2
B' D' F R D L F2
B' D' F R D F2 L
B' D' F D L R F2
B' D' F D R L F2
B' D' F D R F2 L
U2 F2 L' B' L R' B'
U2 F2 L' B' R' L B'
B' D' F' D F2 L R
B' D' F' D F2 R L
U' F2 R B' L D' R2
U' F2 R B' D' L R2
U' F2 R B' D' R2 L
U2 F2 R B' L R' D
U2 F2 R B' L R' D'
U2 F2 R B' L R' D2
U2 F2 R B' L D R'
U2 F2 R B' L D' R'
U2 F2 R B' L D2 R'
U2 F2 R B' R' L D
U2 F2 R B' R' L D'
U2 F2 R B' R' L D2
U2 F2 R B' R' D L
U2 F2 R B' R' D' L
U2 F2 R B' R' D2 L
U2 F2 R B' D L R'
U2 F2 R B' D R' L
U2 F2 R B' D' L R'
U2 F2 R B' D' R' L
U2 F2 R B' D2 L R'
U2 F2 R B' D2 R' L
U2 F2 R' B' L R' D
U2 F2 R' B' L R' D'
U2 F2 R' B' L R' D2
U2 F2 R' B' L D R'
U2 F2 R' B' L D' R'
U2 F2 R' B' L D2 R'
U2 F2 R' B' R' L D
U2 F2 R' B' R' L D'
U2 F2 R' B' R' L D2
U2 F2 R' B' R' D L
U2 F2 R' B' R' D' L
U2 F2 R' B' R' D2 L
U2 F2 R' B' D L R'
U2 F2 R' B' D R' L
U2 F2 R' B' D' L R'
U2 F2 R' B' D' R' L
U2 F2 R' B' D2 L R'
U2 F2 R' B' D2 R' L
U2 F2 R2 B' L R' D
U2 F2 R2 B' L R' D'
U2 F2 R2 B' L R' D2
U2 F2 R2 B' L D R'
U2 F2 R2 B' L D' R'
