L U2 R F L'
R' L U2 R2 F L'
R' L U2 F L' R2
R' L U2 F R2 L'
R2 L U2 R' F L'
R2 L U2 F L' R'
R2 L U2 F R' L'
B' L U2 R F L'
B2 L U2 R F L'
B L U2 R F L'
R' L F L' R2 B
R' L F R2 L' B
R' L F R2 B L'
L R' U2 R2 F L'
L R' U2 F L' R2
L R' U2 F R2 L'
L R' F L' R2 B
L R' F R2 L' B
L R' F R2 B L'
L R2 U2 R' F L'
L R2 U2 F L' R'
L R2 U2 F R' L'
D2 L' B' U2 L R
D2 L' B' U2 R L
L' U2 L2 R F L'
L' U2 R L2 F L'
L2 U2 L' R F L'
U2 R' F L' R2 F2
U2 R' F L' F2 R2
U2 R' F R2 L' F2
L2 U2 R L' F L'
L2 U2 R F L' F
L U2 R F L' D
L U2 R F L' D'
L U2 R F L' D2
L U2 R F D L'
L U2 R F D' L'
L U2 R F D2 L'
R2 U2 R' F L' F2
L U2 R' F L' R2
L U2 R' F R2 L'
L U2 R2 F L' R'
L U2 R2 F R' L'
R2 U2 F L' R' F'
R2 U2 F R' L' F'
R2 U2 F2 R' F' L'
L' D2 B' U2 L R
L' D2 B' U2 R L
U2 F L' R' F' R
U2 F R' L' F' R
L B U2 R F L'
L B' U2 R F L'
R2 B2 L U2 F L'
L B2 U2 R F L'
B U2 R' F L' F2 R2
L' D2 B' D' U2 L R
L' D2 B' D' U2 R L
B U2 R' F R2 L' F2
L' D2 B' D2 U2 L R
L' D2 B' D2 U2 R L
L D2 B R' U2 R2 F
L D2 B R' U2 F R2
L2 D2 B' U2 L R F'
L2 D2 B' U2 R L F'
L2 D2 B' U2 R F' L
U D2 B' R' U L R2
U D2 B' R' U R2 L
R' F L R2 F L2 B
R' F L R2 F B L2
R' F L R2 B F L2
L2 D2 B2 U2 R F' L'
L D2 B' U2 R F L
U2 F L R' F' L2 R
U2 F L R' F' R L2
R' F L' R2 B D2 F2
B' U2 F L' R' F' R
U2 F L' R' F' R D
U2 F L' R' F' R D'
U2 F L' R' F' R D2
U2 F L' R' F' D R
U2 F L' R' F' D' R
U2 F L' R' F' D2 R
B' U2 F R' L' F' R
U2 F L' R2 F' R F'
R' F L' B2 R2 F' B
R' F L' B2 R2 B F'
B2 U2 F L' R' F' R
B2 U2 F R' L' F' R
U2 F L' F' R' F' R2
R F L F L2 D2 B2
R F L F2 L2 F' B'
R F L F2 L2 B' F'
U2 F L2 R' F' L R
U2 F L2 R' F' R L
B U2 F L' R' F' R
L F L' R2 D2 B R'
B U2 F R' L' F' R
L F L' U2 F' U2 R
R F L' U2 F' B' U2
R F L' U2 B' F' U2
L F L' D2 R2 B R'
U2 F R' L F' L2 R
U2 F R' L F' R L2
U2 F R' L' F' R D
U2 F R' L' F' R D'
U2 F R' L' F' R D2
U2 F R' L' F' D R
U2 F R' L' F' D' R
U2 F R' L' F' D2 R
U2 F R' L2 F' L R
U2 F R' L2 F' R L
R' F R2 L F L2 B
R' F R2 L F B L2
R' F R2 L B F L2
R' F R2 L' B D2 F2
R' F R2 B L F L2
U2 F R2 L' F' R F'
L F R2 L' D2 B R'
L F R2 D2 L' B R'
L F R2 D2 B L' R'
L F R2 D2 B R' L'
U F U L' R' F' R
U F U R' L' F' R
L F D2 L' R2 B R'
L F D2 R2 L' B R'
L F D2 R2 B L' R'
L F D2 R2 B R' L'
L' F' R F B' U2 R
L' F' R B' F U2 R
U2 F' R B U2 B' R'
R F' L2 F2 B' L' F
R F' L2 B' F2 L' F
U2 F' R' F R F2 L'
L F' R F U2 R F
R F' R F U2 R' F'
R F' U2 R F B U2
R F' U2 R B F U2
L' F' B' R F U2 R
D2 F2 L' F2 B' U2 L
D2 F2 L' B' F2 U2 L
L F2 L' F2 U2 F L'
U2 F2 R' F2 R F L'
U2 F2 U2 L' B' R' U2
B' D2 L' B' U2 L R
B' D2 L' B' U2 R L
B2 D2 L' B' U2 L R
B2 D2 L' B' U2 R L
B D2 L' B' U2 L R
B D2 L' B' U2 R L
D2 B L R' U2 R2 F
D2 B L R' U2 F R2
R' B L U2 R2 F L'
R' B L U2 F L' R2
R' B L U2 F R2 L'
R' B L F L' R2 B
R' B L F R2 L' B
R' B L F R2 B L'
D2 B L' R' B' U2 R2
R2 B L U2 F L' R
R2 B L U2 F R L'
L2 B L' U2 R F L'
D2 B R' L U2 R2 F
D2 B R' L U2 F R2
D2 B R' L' B' U2 R2
D2 B R' U2 R' F' R'
L B R' U2 R2 F L'
L B R' U2 F L' R2
L B R' U2 F R2 L'
L B R' F L' R2 B
L B R' F R2 L' B
L B R' F R2 B L'
L B R2 U2 R' F L'
L B R2 U2 F L' R'
L B R2 U2 F R' L'
L2 B U2 L' R F L'
L2 B U2 R L' F L'
L2 B U2 R F L' F
L B U2 R F L' D
L B U2 R F L' D'
L B U2 R F L' D2
L B U2 R F D L'
L B U2 R F D' L'
L B U2 R F D2 L'
L B U2 R' F L' R2
L B U2 R' F R2 L'
L B U2 R2 F L' R'
L B U2 R2 F R' L'
D2 B' L R' F R2 B
R' B' L U2 R2 F L'
R' B' L U2 F L' R2
R' B' L U2 F R2 L'
R' B' L F L' R2 B
R' B' L F R2 L' B
R' B' L F R2 B L'
D2 B' L' U2 L2 R F
D2 B' L' U2 R L2 F
D2 B' L' B' U2 L2 R
D2 B' L' B' U2 R L2
L2 B' L' U2 R F L'
D2 B' L2 U2 L' R F
D2 B' L2 U2 R L' F
D2 B' R' L F R2 B
D2 B' R2 U2 L R' F'
D2 B' R2 U2 R' L F'
D2 B' R2 U2 R' F' L
L B' R' U2 R2 F L'
L B' R' U2 F L' R2
L B' R' U2 F R2 L'
L B' R' F L' R2 B
L B' R' F R2 L' B
L B' R' F R2 B L'
U B' R' F U L' R2
U B' R' F U R2 L'
L B' R2 U2 R' F L'
L B' R2 U2 F L' R'
L B' R2 U2 F R' L'
D2 B' U2 L R' F' R2
D2 B' U2 R' L F' R2
D2 B' U2 R' F' L R2
D2 B' U2 R' F' R2 L
L' B' U2 R F L' F'
L' B' U2 F L' F' R
L2 B' U2 L' R F L'
L2 B' U2 R L' F L'
L2 B' U2 R F L' F
L B' U2 R F L' D
L B' U2 R F L' D'
L B' U2 R F L' D2
L B' U2 R F D L'
L B' U2 R F D' L'
L B' U2 R F D2 L'
L B' U2 R' F L' R2
L B' U2 R' F R2 L'
L B' U2 R2 F L' R'
L B' U2 R2 F R' L'
L' B' F' R F U2 R
R' B2 L U2 R2 F L'
R' B2 L U2 F L' R2
R' B2 L U2 F R2 L'
R' B2 L F L' R2 B
R' B2 L F R2 L' B
R' B2 L F R2 B L'
R2 B2 L R U2 F L'
R2 B2 L R' U2 F L'
R2 B2 L R2 U2 F L'
R2 B2 L U2 F L' D
R2 B2 L U2 F L' D'
R2 B2 L U2 F L' D2
R2 B2 L U2 F D L'
R2 B2 L U2 F D' L'
R2 B2 L U2 F D2 L'
D2 B2 L' B' R' U2 R2
L2 B2 L' U2 R F L'
R2 B2 L B U2 F L'
R2 B2 L B' U2 F L'
R2 B2 L B2 U2 F L'
R2 B2 R L U2 F L'
U2 B2 R B2 L2 F L'
D2 B2 R2 U2 R' F' L'
R2 B2 R' L U2 F L'
U2 B2 R' F' R2 B2 L
R2 B2 R2 L U2 F L'
L B2 R' U2 R2 F L'
L B2 R' U2 F L' R2
L B2 R' U2 F R2 L'
L B2 R' F L' R2 B
L B2 R' F R2 L' B
L B2 R' F R2 B L'
L B2 R2 U2 R' F L'
L B2 R2 U2 F L' R'
L B2 R2 U2 F R' L'
D2 B2 U2 R' F' L' R2
D2 B2 U2 R' F' R2 L'
L2 B2 U2 L' R F L'
L2 B2 U2 R L' F L'
L2 B2 U2 R F L' F
L B2 U2 R F L' D
L B2 U2 R F L' D'
L B2 U2 R F L' D2
L B2 U2 R F D L'
L B2 U2 R F D' L'
L B2 U2 R F D2 L'
L B2 U2 R' F L' R2
L B2 U2 R' F R2 L'
L B2 U2 R2 F L' R'
L B2 U2 R2 F R' L'
L' B2 D2 B R' U2 R2
