F' U' L U'
U' L R2 U' B
U' L U F' U2
U' R2 L U' B
F' U' L U' D
F' U' L U' D'
F' U' L U' D2
F' U' L D U'
F' U' L D' U'
F' U' L D2 U'
F' U' D L U'
F' U' D' L U'
F' U' D2 L U'
F' D U' L U'
D F' U' L U'
D' F' U' L U'
D2 F' U' L U'
F' D' U' L U'
F' D2 U' L U'
B2 F' U R' U
F' B2 U R' U
U' D' L D2 U F' U2
D2 U' L D2 R2 U' B
D2 U' L D2 U F' U2
D U' L R2 U' D B
D U' L R2 U' D' B
D U' L R2 U' D2 B
D U' L R2 U' B D
D U' L R2 U' B D'
D U' L R2 U' B D2
D U' L R2 D U' B
D U' L R2 D' U' B
D U' L R2 D2 U' B
D U' L U D F' U2
D U' L U D' F' U2
D U' L U D2 F' U2
D U' L U F' U2 D
D U' L U F' U2 D'
D U' L U F' U2 D2
D U' L U F' D U2
D U' L U F' D' U2
D U' L U F' D2 U2
R D' R' F' U' L U'
D U' L U' R2 B R2
D U' L D R2 U' B
D U' L D U F' U2
D U' L D' R2 U' B
D U' L D' U F' U2
D U' L D2 R2 U' B
D U' L D2 U F' U2
U D' L U' F' U2 F
F' U B2 R B2 R2 U
F' U B2 R' U D' R2
F' U B2 R' D' U R2
F' U B2 R' B2 U D
F' U B2 R' B2 U D'
F' U B2 R' B2 U D2
F' U B2 R' B2 D U
F' U B2 R' B2 D' U
F' U B2 R' B2 D2 U
F' U B2 R2 B2 R U
F' U B2 D' R' U R'
F' U' L R D R' U'
F' U' L R D' R' U'
F' U' L R D2 R' U'
B' U' L R2 U' F B
B' U' L R2 U' B F
F' U' L R' D R U'
F' U' L R' D' R U'
F' U' L R' D2 R U'
F' U' L R2 U' D B2
B' U' L U F' U2 F2
F' U' L R2 D U' B2
B' U' L U' F D2 B2
F' U' L U' L D L'
F' U' L U' L D' L'
F' U' L U' L D2 L'
F' U' L U' L' D L
F' U' L U' L' D' L
F' U' L U' L' D2 L
F' U' L U' R D R'
F' U' L U' R D' R'
F' U' L U' R D2 R'
F' U' L U' R' D R
F' U' L U' R' D' R
F' U' L U' R' D2 R
F' U' L U' F D F'
F' U' L U' F D' F'
F' U' L U' F D2 F'
F' U' L U' F' D F
F' U' L U' F' D' F
F' U' L U' F' D2 F
F' U' L U' B D B'
F' U' L U' B D' B'
F' U' L U' B D2 B'
F' U' L U' B' D B
F' U' L U' B' D' B
F' U' L U' B' D2 B
U D' L' D2 R2 U B
F2 U' L U' L B' L'
F2 U' L U2 L U B'
F' U' L F D F' U'
F' U' L F D' F' U'
F' U' L F D2 F' U'
F' U' L F' D F U'
F' U' L F' D' F U'
F' U' L F' D2 F U'
F' U' L F2 U' D R2
F' U' L F2 D U' R2
F2 U' L D2 R' U' B
F' U' L B D B' U'
F' U' L B D' B' U'
F' U' L B D2 B' U'
F' U' L B' D B U'
F' U' L B' D' B U'
F' U' L B' D2 B U'
L' D' F L F2 B2 U2
L' D' F L B2 F2 U2
F' U' L B2 U' D L2
F' U' L B2 D U' L2
B' U' L' U F' B' U2
B' U' L' U B' F' U2
F' U' L' U D' B2 U2
F' U' L' U' D F2 D
F' U' L' U' D F2 D'
F' U' L' U' D F2 D2
F' U' L' U' F D F2
F' U' L' U' F' D F2
F' U' L' U' F2 D F2
F U' L R U F2 U2
F U' L R U' D2 B2
F U' L R D R2 U'
F U' L R D2 U' B2
F' U' L' U2 D2 R2 U
F' U' L' D L U' F2
F U' L R' U F2 U2
F' U' L' D L' U' F2
F U' L R' U' D2 B2
F' U' L' D L2 U' F2
F U' L R' D R2 U'
F U' L R' D2 U' B2
F' U' L' D U' F2 D
F' U' L' D U' F2 D'
F' U' L' D U' F2 D2
F U' L R2 U F2 U2
F U' L R2 U' D2 B2
F U' L R2 D R2 U'
F U' L R2 D2 U' B2
F' U' L' D' U B2 U2
F U' L U F2 U2 D
F U' L U F2 U2 D'
F U' L U F2 U2 D2
F U' L U F2 D U2
F U' L U F2 D' U2
F U' L U F2 D2 U2
F' U' L' D2 U2 R2 U
F' U' L' F L2 F' U'
F U' L U' D2 B2 D
F U' L U' D2 B2 D'
F U' L U' D2 B2 D2
F U' L U' B D2 B2
F U' L U' B' D2 B2
F U' L U' B2 D2 B2
F U' L U2 D' L2 U
U' D' R' D2 L U' B'
F U' L D R2 U' D
F U' L D R2 U' D'
F U' L D R2 U' D2
F U' L D R2 D U'
F U' L D R2 D' U'
F U' L D R2 D2 U'
D' U' R' D2 L U' B'
F' U' L' F2 L2 F2 U'
F U' L D' U2 L2 U
D2 U' R' D2 L U' B'
F U' L D2 R U' B2
F U' L D2 R' U' B2
F U' L D2 R2 U' B2
F U' L D2 U' B2 D
F U' L D2 U' B2 D'
F U' L D2 U' B2 D2
F' U' L' B' L2 B U'
L' D' F' L U2 D2 F2
L' D' F' L D2 U2 F2
F' U' L' B2 L2 B2 U'
L' D' F' L B2 U2 D
L' D' F' L B2 U2 D'
L' D' F' L B2 U2 D2
L' D' F' L B2 D U2
L' D' F' L B2 D' U2
L' D' F' L B2 D2 U2
L' D' F' L' B2 L2 U2
L' D' F' L2 B2 L' U2
U' D' R2 L U' D B
U' D' R2 L U' D' B
U' D' R2 L U' D2 B
U' D' R2 L U' B D
U' D' R2 L U' B D'
U' D' R2 L U' B D2
D' U' R2 L U' D B
D' U' R2 L U' D' B
D' U' R2 L U' D2 B
D' U' R2 L U' B D
D' U' R2 L U' B D'
D' U' R2 L U' B D2
U' D' R2 L D U' B
D' U' R2 L D U' B
U' D' R2 L D' U' B
U' D' R2 L D2 U' B
D' U' R2 L D' U' B
D' U' R2 L D2 U' B
D2 U' R2 L U' D B
D2 U' R2 L U' D' B
D2 U' R2 L U' D2 B
D2 U' R2 L U' B D
D2 U' R2 L U' B D'
D2 U' R2 L U' B D2
D2 U' R2 L D U' B
D2 U' R2 L D' U' B
D2 U' R2 L D2 U' B
F' U' L2 D L' U' D
F' U' L2 D L' U' D'
F' U' L2 D L' U' D2
F' U' L2 D L' D U'
F' U' L2 D L' D' U'
F' U' L2 D L' D2 U'
F' U' L2 D' L' U' D
F' U' L2 D' L' U' D'
F' U' L2 D' L' U' D2
F' U' L2 D' L' D U'
F' U' L2 D' L' D' U'
F' U' L2 D' L' D2 U'
F' U' L2 D2 L' U' D
F' U' L2 D2 L' U' D'
F' U' L2 D2 L' U' D2
F' U' L2 D2 L' D U'
F' U' L2 D2 L' D' U'
F' U' L2 D2 L' D2 U'
U' D' R2 D L U' B
D' U' R2 D L U' B
U' D' R2 D' L U' B
D' U' R2 D' L U' B
L' D' F' D2 L U2 F2
D2 U' R2 D L U' B
D' U' R2 D2 L U' B
U' D' R2 D2 L U' B
F U' L' D R2 U' F2
D2 U' R2 D' L U' B
D2 U' R2 D2 L U' B
L' D' F' B2 L U2 R'
L' D' F' B2 L' U2 R'
L' D' F' B2 L2 U2 R'
F' U' L2 B' L' B U'
L' D' F' B2 U2 R' D
L' D' F' B2 U2 R' D'
L' D' F' B2 U2 R' D2
L' D' F' B2 U2 D R'
L' D' F' B2 U2 D' R'
L' D' F' B2 U2 D2 R'
L' D' F' B2 D U2 R'
L' D' F' B2 D' U2 R'
L' D' F' B2 D2 U2 R'
D U' R' D2 L U' B'
F' U' L2 B2 L' B2 U'
F' U' R L D R' U'
F' U' R L D' R' U'
F' U' R L D2 R' U'
F' U' R D L R' U'
F' U' R D R' L U'
D U' R2 L U' D B
D U' R2 L U' D' B
D U' R2 L U' D2 B
D U' R2 L U' B D
D U' R2 L U' B D'
D U' R2 L U' B D2
D U' R2 L D U' B
D U' R2 L D' U' B
D U' R2 L D2 U' B
F' U' R D' L R' U'
F' U' R D' R' L U'
F' U' R D2 L R' U'
F' U' R D2 R' L U'
F U' L2 D L' R2 U'
F U' L2 D R2 L' U'
D U' R2 D L U' B
D U' R2 D' L U' B
F U' L2 D2 L' U' B2
D U' R2 D2 L U' B
F' U' R' L D R U'
F' U' R' L D' R U'
F' U' R' L D2 R U'
U D' R2 U2 L U' B
F U' R L U F2 U2
F' U' R' D L R U'
F U' R L U' D2 B2
F U' R L D R2 U'
F' U' R' D R L U'
F U' R L D2 U' B2
F' U' R' D' L R U'
F' U' R' D' R L U'
F' U' R' D2 L R U'
F' U' R' D2 R L U'
F U' R D L R2 U'
F U' R D R2 L U'
F U' R D2 L U' B2
B' U' R2 L U' F B
B' U' R2 L U' B F
F' U' R2 L U' D B2
F' U' R2 L D U' B2
F' U' R2 D L U' B2
F U' R' L U F2 U2
F U' R' L U' D2 B2
F U' R' L D R2 U'
F U' R' L D2 U' B2
F U' R' D L R2 U'
F U' R' D R2 L U'
F U' R' D2 L U' B2
L' D' B2 L F' U2 R'
L' D' B2 L' F' U2 R'
F' U' D L' U' D F2
F' U' D L' D U' F2
L' D' B2 L2 F' U2 R'
F' U' D L2 D L' U'
F' U' D L2 D' L' U'
F' U' D L2 D2 L' U'
F U' R2 L U F2 U2
F U' R2 L U' D2 B2
F U' R2 L D R2 U'
F' U' D F L F' U'
F U' R2 L D2 U' B2
L' D' B2 U2 R2 B R
F' U' D F2 L F2 U'
L' D' B2 D F' U2 R'
L' D' B2 D' F' U2 R'
L' D' B2 D2 F' U2 R'
F U' R2 D L R2 U'
F U' R2 D R2 L U'
L' D' B2 F' L U2 R'
L' D' B2 F' L' U2 R'
L' D' B2 F' L2 U2 R'
L' D' B2 F' U2 R' D
L' D' B2 F' U2 R' D'
L' D' B2 F' U2 R' D2
L' D' B2 F' U2 D R'
L' D' B2 F' U2 D' R'
L' D' B2 F' U2 D2 R'
L' D' B2 F' D U2 R'
L' D' B2 F' D' U2 R'
L' D' B2 F' D2 U2 R'
F U' R2 D2 L U' B2
F' U' D' L' U' D F2
F' U' D' L' D U' F2
F' U' D' L2 D L' U'
F' U' D' L2 D' L' U'
F' U' D' L2 D2 L' U'
L' D2 L U R2 U B
F' U' D' F L F' U'
L' D2 L D F' B2 U2
L' D2 L D B2 F' U2
F' U' D' F2 L F2 U'
F U' D L R2 U' D
F U' D L R2 U' D'
F U' D L R2 U' D2
F U' D L R2 D U'
F U' D L R2 D' U'
F U' D L R2 D2 U'
F U' D L U' D B2
F U' D L D U' B2
L' D2 L D' F' U2 F'
L' D2 L F' U R2 U
L' D2 L F' U2 D' F2
L' D2 L F' D B2 U2
L' D2 L F' D' U2 F2
F U' D R2 L U' D
F U' D R2 L U' D'
F U' D R2 L U' D2
F U' D R2 L D U'
F U' D R2 L D' U'
F U' D R2 L D2 U'
F' U' D2 L' U' D F2
F' U' D2 L' D U' F2
F U' D R2 D L U'
F U' D R2 D' L U'
F U' D R2 D2 L U'
F' U' D2 L2 D L' U'
F' U' D2 L2 D' L' U'
F' U' D2 L2 D2 L' U'
F' U' D2 F L F' U'
F' U' D2 F2 L F2 U'
F U' D' L U2 L U
F' U' F L D F' U'
F' U' F L D' F' U'
F' U' F L D2 F' U'
F' U' F L F' U' D
F' U' F L F' U' D'
F' U' F L F' U' D2
F' U' F L F' D U'
F' U' F L F' D' U'
F' U' F L F' D2 U'
F' U' F L' F' L2 U'
F U' D2 L R U' B2
F U' D2 L R' U' B2
F U' D2 L R2 U' B2
F U' D2 L U' B2 D
F U' D2 L U' B2 D'
F U' D2 L U' B2 D2
F U' D2 L D' R2 U'
F' U' F D L F' U'
F' U' F D F' L U'
F' U' F D' L F' U'
U' D2 L R2 U' D B
U' D2 L R2 U' D' B
U' D2 L R2 U' D2 B
U' D2 L R2 U' B D
U' D2 L R2 U' B D'
U' D2 L R2 U' B D2
U' D2 L R2 D U' B
F' U' F D' F' L U'
U' D2 L R2 D' U' B
U' D2 L R2 D2 U' B
F' U' F D2 L F' U'
F U' D2 R L U' B2
F' U' F D2 F' L U'
U' D2 L U D F' U2
U' D2 L U D' F' U2
U' D2 L U D2 F' U2
U' D2 L U F' U2 D
U' D2 L U F' U2 D'
U' D2 L U F' U2 D2
U' D2 L U F' D U2
U' D2 L U F' D' U2
U' D2 L U F' D2 U2
F U' D2 R' L U' B2
U' D2 L U' R2 B R2
F U' D2 R2 L U' B2
U' D2 L D R2 U' B
U' D2 L D U F' U2
U' D2 L D' R2 U' B
U' D2 L D' U F' U2
U' D2 L D2 R2 U' B
U' D2 L D2 U F' U2
R' D2 R U' L U' B'
F' U' F' D F L U'
L D2 L' F' U' L U'
F' U' F' D' F L U'
F' U' F' D2 F L U'
F' U' F2 L U' D R2
F' U' F2 L D U' R2
F' U' F2 L F2 U' D
F' U' F2 L F2 U' D'
F' U' F2 L F2 U' D2
F' U' F2 L F2 D U'
F' U' F2 L F2 D' U'
F' U' F2 L F2 D2 U'
F' U' F2 L' F2 L2 U'
F' U' F2 D L U' R2
U D2 L U' F' U2 F
U D2 L' D2 R2 U B
F' U' B' L B L U'
F' U' B' L' B L U'
F' U' B' L2 B L U'
F' U' B' D B L U'
F' U' B' D' B L U'
F' U' B' D2 B L U'
R D2 R' F' U' L U'
F' U' B2 L B2 L U'
F' U' B2 L' B2 L U'
U' D2 R' D2 L U' B'
F' U' B2 L2 B2 L U'
U' D2 R2 L U' D B
U' D2 R2 L U' D' B
U' D2 R2 L U' D2 B
U' D2 R2 L U' B D
U' D2 R2 L U' B D'
U' D2 R2 L U' B D2
U' D2 R2 L D U' B
U' D2 R2 L D' U' B
U' D2 R2 L D2 U' B
L2 D2 U' L' U' R2 B
U' D2 R2 D L U' B
U' D2 R2 D' L U' B
R2 D2 U' L U' L B
U' D2 R2 D2 L U' B
F' U2 L' U L2 U' L'
F' U2 L' D L F2 D
F' U2 L' D L F2 D'
F' U2 L' D L F2 D2
F' U2 L' D L' F2 L2
F' U2 L' D F' L F'
F' U2 L' D F2 L D
F' U2 L' D F2 L D'
F' U2 L' D F2 L D2
F' U2 L' D F2 D L
F' U2 L' D F2 D' L
F' U2 L' D F2 D2 L
F' U2 L' D' L D2 F2
F' U2 L' D2 L D' F2
F' U2 L' F D L F2
F' U2 L' F D F2 L
U D2 R2 U2 L U' B
F' U2 L' F' D L F2
F' U2 L' F' D F2 L
F' U2 L' F2 D L F2
F' U2 L' F2 D F2 L
L' D2 F' L U R2 U
L' D2 F' L U2 D' F2
L' D2 F' L D B2 U2
L' D2 F' L D' U2 F2
F' U2 L2 U L' U' L'
L' D2 F' D L B2 U2
L' D2 F' D B2 U2 R'
L' D2 F' D' L U2 F2
F' U2 R U L U' R'
F' U2 R' U L U' R
F' U2 R2 U L U' R2
F' U2 D L' D L F2
F' U2 D L' D F2 L
F' U2 D F U L U'
F' U2 D F' U L U'
F' U2 D F2 U L U'
F' U2 D' L' D L F2
F' U2 D' L' D F2 L
U' F L D F' R2 U'
U' F L D2 F' U' B2
U' F L F' R2 U' B
F' U2 D' F U L U'
U' F L F' U F' U2
F' U2 D' F' U L U'
F' U2 D' F2 U L U'
L' F L F2 U' L U'
F' U2 D2 L' D L F2
F' U2 D2 L' D F2 L
F' U2 D2 F U L U'
F' U2 D2 F' U L U'
F' U2 D2 F2 U L U'
F' U2 F L' D L F2
F' U2 F L' D F2 L
F' U2 F U L U' D
F' U2 F U L U' D'
F' U2 F U L U' D2
F' U2 F U L D U'
F' U2 F U L D' U'
F' U2 F U L D2 U'
F' U2 F U D L U'
F' U2 F U D' L U'
F' U2 F U D2 L U'
F' U2 F D U L U'
F' U2 F D' U L U'
F' U2 F D2 U L U'
F' U2 F' L' D L F2
F' U2 F' L' D F2 L
F U2 D2 B2 U' R' U
F' U2 F' U L U' D
F' U2 F' U L U' D'
F' U2 F' U L U' D2
F' U2 F' U L D U'
F' U2 F' U L D' U'
F' U2 F' U L D2 U'
F' U2 F' U D L U'
F' U2 F' U D' L U'
F' U2 F' U D2 L U'
F' U2 F' D U L U'
F' U2 F' D' U L U'
F' U2 F' D2 U L U'
F' U2 F2 L' D L F2
F' U2 F2 L' D F2 L
F' U2 F2 U L U' D
F' U2 F2 U L U' D'
F' U2 F2 U L U' D2
F' U2 F2 U L D U'
F' U2 F2 U L D' U'
F' U2 F2 U L D2 U'
F' U2 F2 U D L U'
F' U2 F2 U D' L U'
F' U2 F2 U D2 L U'
F' U2 F2 D U L U'
F' U2 F2 D' U L U'
F' U2 F2 D2 U L U'
R F R' F' U' L U'
U2 F U L U F2 U2
U2 F U L U' D2 B2
U2 F U L D R2 U'
U2 F U L D2 U' B2
R2 F R2 F' U' L U'
D' F U' L U F2 U2
D' F U' L U' D2 B2
D' F U' L D R2 U'
D' F U' L D2 U' B2
D2 F U' L U F2 U2
D2 F U' L U' D2 B2
D2 F U' L D R2 U'
D2 F U' L D2 U' B2
U2 F U D L R2 U'
U2 F U D R2 L U'
F' U2 B2 U' R' U B2
U2 F U D2 L U' B2
D' F U' D L R2 U'
D' F U' D R2 L U'
D2 F U' D L R2 U'
D2 F U' D R2 L U'
D' F U' D2 L U' B2
D2 F U' D2 L U' B2
D F U' L U F2 U2
D F U' L U' D2 B2
D F U' L D R2 U'
D F U' L D2 U' B2
D F U' D L R2 U'
D F U' D R2 L U'
U' F D L F' R2 U'
D F U' D2 L U' B2
F' D L' D L U2 F2
F' D L' D' L B2 U2
F' D L' D' B2 U2 R'
D' F D U' L R2 U'
D' F D U' R2 L U'
U' F D F' L R2 U'
D2 F D U' L R2 U'
U2 F U2 F2 U' L U'
U' F D F' R2 L U'
D2 F D U' R2 L U'
B D L B' L' F' U2
U2 F D U L R2 U'
U2 F D U R2 L U'
B D L' F' L U2 F2
D F D U' L R2 U'
D F D U' R2 L U'
U' F D2 L F' U' B2
D' F D2 U' L U' B2
U' F D2 F' L U' B2
D2 F D2 U' L U' B2
U2 F D2 U L U' B2
U2 F D2 B2 U' R' U
D F D2 U' L U' B2
F' D U R U2 L U'
F' D U R' U2 L U'
F' D U R2 U2 L U'
F' D U B2 R' B2 U
F' D U' L' U' D F2
F' D U' L' D U' F2
F' D U' L2 D L' U'
F' D U' L2 D' L' U'
F' D U' L2 D2 L' U'
L' F' L U' L U' D
L' F' L U' L U' D'
L' F' L U' L U' D2
L' F' L U' L D U'
L' F' L U' L D' U'
L' F' L U' L D2 U'
F' D U' F L F' U'
L' F' L U' D L U'
L' F' L U' D' L U'
L' F' L U' D2 L U'
F' D U' F2 L F2 U'
L' F' L D U' L U'
L' F' L D' U' L U'
L' F' L D2 U' L U'
F' D U2 L' D L F2
F' D U2 L' D F2 L
L' F' L B2 U R' U
L2 F' L D' L B' U2
F' D U2 F U L U'
D' F' L' D L U2 F2
D2 F' L' D L U2 F2
F' D U2 F' U L U'
D' F' L' D' L B2 U2
D2 F' L' D' L B2 U2
F' D U2 F2 U L U'
D' F' L' D' B2 U2 R'
D2 F' L' D' B2 U2 R'
F D U' L R2 U' D
F D U' L R2 U' D'
F D U' L R2 U' D2
F D U' L R2 D U'
F D U' L R2 D' U'
F D U' L R2 D2 U'
F D U' L U' D B2
F D U' L D U' B2
F D U' R2 L U' D
F D U' R2 L U' D'
F D U' R2 L U' D2
F D U' R2 L D U'
F D U' R2 L D' U'
F D U' R2 L D2 U'
F D U' R2 D L U'
F D U' R2 D' L U'
F D U' R2 D2 L U'
L2 F' L' D' L' U2 F
F2 D F U' L U' D
F2 D F U' L U' D'
F2 D F U' L U' D2
F2 D F U' L D U'
F2 D F U' L D' U'
F2 D F U' L D2 U'
F2 D F U' D L U'
F2 D F U' D' L U'
F2 D F U' D2 L U'
F2 D F D U' L U'
F2 D F D' U' L U'
D F' L' D L U2 F2
F2 D F D2 U' L U'
D F' L' D' L B2 U2
D F' L' D' B2 U2 R'
B' D F' U R' U F'
B' D F' U' L U' F
F2 D F B2 U R' U
B' D F' B U' L U'
B2 D F' U R' U D
B2 D F' U R' U D'
B2 D F' U R' U D2
B2 D F' U R' D U
B2 D F' U R' D' U
B2 D F' U R' D2 U
B2 D F' U D R' U
B' D F' B' U R' U
B2 D F' U D' R' U
B2 D F' U D2 R' U
B2 D F' D U R' U
B2 D F' D' U R' U
B2 D F' D2 U R' U
F D F U' L R2 U'
F D F U' R2 L U'
B2 D F' B2 U' L U'
B D F' L B' L' U2
B D F' U' L' U' F
B D F' U2 L' F L
F D F' U' L R2 U'
F D F' U' R2 L U'
B' D B F' U' L U'
F D F2 U' L R2 U'
F D F2 U' R2 L U'
F' D B' U R' U F'
F' D B' U' L U' F
D2 F' U R U2 L U'
D' F' U R U2 L U'
D2 F' U R' U2 L U'
D' F' U R' U2 L U'
D2 F' U R2 U2 L U'
D' F' U R2 U2 L U'
B' D B' F' U R' U
U2 F' U L U2 L' U
R2 F' R2 F' U' L U'
R F' R' F' U' L U'
D2 F' U B2 R' B2 U
D' F' U B2 R' B2 U
D2 F' U' L' U' D F2
D' F' U' L' U' D F2
D2 F' U' L' D U' F2
D' F' U' L' D U' F2
F' D B2 U R' U D
F' D B2 U R' U D'
F' D B2 U R' U D2
F' D B2 U R' D U
F' D B2 U R' D' U
F' D B2 U R' D2 U
D2 F' U' L2 D L' U'
D2 F' U' L2 D' L' U'
F' D B2 U D R' U
D' F' U' L2 D L' U'
F' D B2 U D' R' U
D2 F' U' L2 D2 L' U'
D' F' U' L2 D' L' U'
F' D B2 U D2 R' U
D' F' U' L2 D2 L' U'
L' F' U' L2 U L' U2
U' F' U' F L U' L'
L' F' U' L2 F2 U' R
F' D B2 D U R' U
D2 F' U' D L U' D
D2 F' U' D L U' D'
D2 F' U' D L U' D2
D2 F' U' D L D U'
D2 F' U' D L D' U'
D2 F' U' D L D2 U'
D' F' U' D L U' D
D' F' U' D L U' D'
D' F' U' D L U' D2
D' F' U' D L D U'
D' F' U' D L D' U'
D' F' U' D L D2 U'
F' D B2 D' U R' U
D2 F' U' D' L U' D
D2 F' U' D' L U' D'
D2 F' U' D' L U' D2
D2 F' U' D' L D U'
D2 F' U' D' L D' U'
D2 F' U' D' L D2 U'
D' F' U' D' L U' D
D' F' U' D' L U' D'
D' F' U' D' L U' D2
D' F' U' D' L D U'
D' F' U' D' L D' U'
D' F' U' D' L D2 U'
F' D B2 D2 U R' U
D2 F' U' D2 L U' D
D2 F' U' D2 L U' D'
D2 F' U' D2 L U' D2
D2 F' U' D2 L D U'
D2 F' U' D2 L D' U'
D2 F' U' D2 L D2 U'
D' F' U' D2 L U' D
D' F' U' D2 L U' D'
D' F' U' D2 L U' D2
D' F' U' D2 L D U'
D' F' U' D2 L D' U'
D' F' U' D2 L D2 U'
D2 F' U' F L F' U'
D' F' U' F L F' U'
D F' U R U2 L U'
D F' U R' U2 L U'
D2 F' U' F2 L F2 U'
D' F' U' F2 L F2 U'
D F' U R2 U2 L U'
B2 D B2 F' U' L U'
F2 D B2 F U R' U
D2 F' U2 L' D L F2
D2 F' U2 L' D F2 L
D' F' U2 L' D L F2
D' F' U2 L' D F2 L
D F' U B2 R' B2 U
D F' U' L' U' D F2
D F' U' L' D U' F2
D F' U' L2 D L' U'
D F' U' L2 D' L' U'
D F' U' L2 D2 L' U'
D2 F' U2 F U L U'
D' F' U2 F U L U'
D2 F' U2 F' U L U'
D' F' U2 F' U L U'
D2 F' U2 F2 U L U'
D' F' U2 F2 U L U'
D F' U' D L U' D
D F' U' D L U' D'
D F' U' D L U' D2
D F' U' D L D U'
D F' U' D L D' U'
D F' U' D L D2 U'
D F' U' D' L U' D
D F' U' D' L U' D'
D F' U' D' L U' D2
D F' U' D' L D U'
D F' U' D' L D' U'
D F' U' D' L D2 U'
D F' U' D2 L U' D
D F' U' D2 L U' D'
D F' U' D2 L U' D2
D F' U' D2 L D U'
D F' U' D2 L D' U'
D F' U' D2 L D2 U'
D F' U' F L F' U'
D F' U' F2 L F2 U'
F' D' L' D L U2 F2
F' D' L' D' L B2 U2
L' F' D L U2 F2 D
L' F' D L U2 F2 D'
L' F' D L U2 F2 D2
L' F' D L D2 B2 U2
L' F' D L B U2 F2
L' F' D L B' U2 F2
F' D' L' D' B2 U2 R'
L' F' D L B2 U2 F2
L' F' D L2 U2 F2 R
D2 F' D U' L U' D
D2 F' D U' L U' D'
D2 F' D U' L U' D2
D2 F' D U' L D U'
D2 F' D U' L D' U'
D2 F' D U' L D2 U'
D' F' D U' L U' D
D' F' D U' L U' D'
D' F' D U' L U' D2
D' F' D U' L D U'
D' F' D U' L D' U'
D' F' D U' L D2 U'
D F' U2 L' D L F2
D F' U2 L' D F2 L
L F' U' F' U' R F
D2 F' D B2 U R' U
D' F' D B2 U R' U
D F' U2 F U L U'
D F' U2 F' U L U'
D F' U2 F2 U L U'
L' F' D B2 U2 R' F2
L' F' D B2 U2 F2 R'
L' F' D' L U2 D2 F2
L' F' D' L D2 U2 F2
L' F' D' L B2 U2 D
L' F' D' L B2 U2 D'
L' F' D' L B2 U2 D2
L' F' D' L B2 D U2
L' F' D' L B2 D' U2
L' F' D' L B2 D2 U2
L' F' D' L' B2 L2 U2
L' F' D' L2 B2 L' U2
D2 F' D' U' L U' D
D2 F' D' U' L U' D'
D2 F' D' U' L U' D2
D2 F' D' U' L D U'
D2 F' D' U' L D' U'
D2 F' D' U' L D2 U'
D' F' D' U' L U' D
D' F' D' U' L U' D'
D' F' D' U' L U' D2
D' F' D' U' L D U'
D' F' D' U' L D' U'
D' F' D' U' L D2 U'
D' F' D' U' L D2 U'
D F' D U' L U' D
D F' D U' L U' D'
D F' D U' L U' D2
D F' D U' L D U'
D F' D U' L D' U'
D F' D U' L D2 U'
D2 F' D' B2 U R' U
D' F' D' B2 U R' U
L' F' D' B2 L U2 R'
L' F' D' B2 L' U2 R'
L' F' D' B2 L2 U2 R'
L' F' D' B2 U2 R' D
L' F' D' B2 U2 R' D'
L' F' D' B2 U2 R' D2
L' F' D' B2 U2 D R'
L' F' D' B2 U2 D' R'
L' F' D' B2 U2 D2 R'
L' F' D' B2 D U2 R'
L' F' D' B2 D' U2 R'
L' F' D' B2 D2 U2 R'
L' F' D2 L U R2 U
L' F' D2 L U2 D' F2
L' F' D2 L D B2 U2
L' F' D2 L D' U2 F2
D F' D B2 U R' U
D2 F' D2 U' L U' D
D2 F' D2 U' L U' D'
D2 F' D2 U' L U' D2
D2 F' D2 U' L D U'
D2 F' D2 U' L D' U'
D2 F' D2 U' L D2 U'
D' F' D2 U' L U' D
D' F' D2 U' L U' D'
D' F' D2 U' L U' D2
D' F' D2 U' L D U'
D' F' D2 U' L D' U'
D' F' D2 U' L D2 U'
D F' D' U' L U' D
D F' D' U' L U' D'
D F' D' U' L U' D2
D F' D' U' L D U'
D F' D' U' L D' U'
D F' D' U' L D2 U'
D2 F' D2 B2 U R' U
D' F' D2 B2 U R' U
D F' D' B2 U R' U
D F' D2 U' L U' D
D F' D2 U' L U' D'
D F' D2 U' L U' D2
D F' D2 U' L D U'
D F' D2 U' L D' U'
D F' D2 U' L D2 U'
D2 F' B' U R' U F'
D' F' B' U R' U F'
D2 F' B' U' L U' F
D' F' B' U' L U' F
D F' D2 B2 U R' U
B D' R' B R F' U2
F' D' U R U2 L U'
F' D' U R' U2 L U'
D2 F' B2 U R' U D
D2 F' B2 U R' U D'
D2 F' B2 U R' U D2
D2 F' B2 U R' D U
D2 F' B2 U R' D' U
D2 F' B2 U R' D2 U
D2 F' B2 U D R' U
D2 F' B2 U D' R' U
D2 F' B2 U D2 R' U
F' D' U R2 U2 L U'
D' F' B2 U R' U D
D' F' B2 U R' U D'
D' F' B2 U R' U D2
D' F' B2 U R' D U
D' F' B2 U R' D' U
D' F' B2 U R' D2 U
D' F' B2 U D R' U
D' F' B2 U D' R' U
D' F' B2 U D2 R' U
D2 F' B2 D U R' U
D' F' B2 D U R' U
L' F' B2 U' L2 U' R'
D2 F' B2 D' U R' U
D' F' B2 D' U R' U
L' F' B2 U2 R' D F2
D2 F' B2 D2 U R' U
L' F' B2 U2 D R' F2
L' F' B2 U2 D F2 R'
D' F' B2 D2 U R' U
L' F' B2 D U2 R' F2
L' F' B2 D U2 F2 R'
F' D' U B2 R' B2 U
