U2 R D F' B2
U2 R D B2 F'
U2 R F' D B2
U' R' U' R2 F'
R D F' B2 L
R D B2 L F'
R D B2 F' L
R D B2 F' L
R F' D B2 L
U2 R B' D B2 D' F'
U2 R B' D B2 D2 F'
U2 R B' D B2 F' D
U2 R B' D B2 F' D'
U2 R B' D B2 F' D2
U2 R B' D2 F' D' B2
U2 R B' F' U R2 U'
U2 R B' F' D B2 D
U2 R B' F' D B2 D'
U2 R B' F' D B2 D2
U2 R B' F2 D F B2
U2 R B' F2 D B2 F
U' R B2 D L2 F' B2
U' R B2 D L2 B2 F'
U' R B2 D F' L2 B2
U' R B2 D F' B2 L2
U' R B2 D B2 L2 F'
U' R B2 D B2 F' L2
U' R B2 F' D L2 B2
U' R B2 F' D B2 L2
U2 R B2 D F' B2 D
U2 R B2 D F' B2 D'
U2 R B2 D F' B2 D2
U2 R B2 D B2 D F'
U2 R B2 D B2 D' F'
U2 R B2 D B2 D2 F'
U2 R B2 D B2 F' D
U2 R B2 D B2 F' D'
U2 R B2 D B2 F' D2
U' R' L U B U2 R2
U' R' L U' R2 D F'
U' R' L U' R2 D' F'
U' R' L U' R2 D2 F'
U' R' L U' R2 F' D
U' R' L U' R2 F' D'
U' R' L U' R2 F' D2
B R B2 D L F' B'
U2 R B2 D2 F' D' B2
B R B2 D L B' F'
U' R' L U' F R2 F'
U' R' L U' F' R2 F'
U' R' L U' F2 R2 F'
B R B2 D F' L B'
U2 R B2 F' U R2 U'
U2 R B2 F' D B2 D
U2 R B2 F' D B2 D'
U2 R B2 F' D B2 D2
U2 R B2 F2 D F B2
U2 R B2 F2 D B2 F
U2 R' L U' L' R2 F'
U2 R' L U' R2 L' F'
B R B2 F' D L B'
U' R' L F U' R2 F'
U' R' L F' U' R2 F'
U' R' L F2 U' R2 F'
U' R' L' U B U2 R2
U' R' L' U' R2 D F'
U' R' L' U' R2 D' F'
U' R' L' U' R2 D2 F'
U' R' L' U' R2 F' D
U' R' L' U' R2 F' D'
U' R' L' U' R2 F' D2
U' R' L' U' F R2 F'
U' R' L' U' F' R2 F'
U' R' L' U' F2 R2 F'
R' U' F R2 F L' F2
U2 R' L' U' L R2 F'
U2 R' L' U' R2 L F'
U2 R' L' U' R2 F' L
U' R' L' F U' R2 F'
U' R' L' F' U' R2 F'
U' R' L' F2 U' R2 F'
U' R' L2 U B U2 R2
U' R' L2 U' R2 D F'
U' R' L2 U' R2 D' F'
R' U' F' L R2 F' L'
U' R' L2 U' R2 D2 F'
U' R' L2 U' R2 F' D
U' R' L2 U' R2 F' D'
U' R' L2 U' R2 F' D2
U' R' L2 U' F R2 F'
U' R' L2 U' F' R2 F'
U' R' L2 U' F2 R2 F'
R' U' F' L' R2 F' L'
R' U' F' L2 R2 F' L'
U2 R' L2 U' L2 R2 F'
U2 R' L2 U' R2 L2 F'
U2 R' L2 U' R2 F' L2
R' U' F' R2 L F' L'
R' U' F' R2 L' F' L'
R' U' F' R2 L2 F' L'
U' R' L2 F U' R2 F'
R' U' F' R2 D F' L'
R' U' F' R2 D' F' L'
R' U' F' R2 D2 F' L'
R' U' F' R2 F' L' D
R' U' F' R2 F' L' D'
R' U' F' R2 F' L' D2
R' U' F' R2 F' D L'
R' U' F' R2 F' D' L'
R' U' F' R2 F' D2 L'
U' R' L2 F' U' R2 F'
U' R' L2 F2 U' R2 F'
U' R' U L U2 R2 F'
U' R' U L B U2 R2
U' R' U L' U2 R2 F'
U' R' U L' B U2 R2
U' R' U L2 U2 R2 F'
U' R' U L2 B U2 R2
R' U' F2 L R2 F' L2
R' U' F2 L' R2 D F'
R' U' F2 L' R2 D' F'
R' U' F2 L' R2 D2 F'
R' U' F2 L' R2 F' D
R' U' F2 L' R2 F' D'
R' U' F2 L' R2 F' D2
R' U' F2 L' F R2 F'
R' U' F2 L' F' R2 F'
R' U' F2 L' F2 R2 F'
F2 R' U L' B R U2
R' U' F2 L2 R2 F' L
U' R' U D2 L2 B U2
U' R' U D2 B L2 U2
R' U' F2 R2 L F' L2
R' U' F2 R2 L' D F'
R' U' F2 R2 L' D' F'
R' U' F2 R2 L' D2 F'
R' U' F2 R2 L' F' D
R' U' F2 R2 L' F' D'
R' U' F2 R2 L' F' D2
R' U' F2 R2 L2 F' L
R' U' F2 R2 D L' F'
R' U' F2 R2 D' L' F'
R' U' F2 R2 D2 L' F'
U' R' U B L U2 R2
U' R' U B L' U2 R2
U' R' U B L2 U2 R2
U' R' U B U2 R2 D
U' R' U B U2 R2 D'
U' R' U B U2 R2 D2
U' R' U B D2 L2 U2
F2 R' U B L' R U2
U' R' U' L' R2 F' L
F2 R' U B R L' U2
U' R' U' L2 R2 F' L2
U' R' U' R' D R' F'
U' R' U' R' D' R' F'
U' R' U' R' D2 R' F'
U' R' U' R' F R' F'
U' R' U' R' F' R' F'
U' R' U' R' F2 R' F'
U' R' U' R2 L' F' L
U' R' U' R2 L2 F' L2
U' R' U' R2 D F' D
U' R' U' R2 D F' D'
U' R' U' R2 D F' D2
U' R' U' R2 D' F' D
U' R' U' R2 D' F' D'
U' R' U' R2 D' F' D2
U' R' U' R2 D2 F' D
U' R' U' R2 D2 F' D'
U' R' U' R2 D2 F' D2
U' R' U' R2 F2 D F
U' R' U' R2 F2 D' F
U' R' U' R2 F2 D2 F
R' U' B R U2 R B'
R' U' B R U2 B' R
U R' U F R2 F' B
U R' U F R2 B F'
D2 R' U' F2 L' R2 F
D2 R' U' F2 L' F R2
U' R' U' F R2 D F'
U' R' U' F R2 D' F'
U' R' U' F R2 D2 F'
U' R' U' F R2 F' D
U' R' U' F R2 F' D'
U' R' U' F R2 F' D2
D2 R' U' F2 R2 L' F
U' R' U' F' R2 D F'
U' R' U' F' R2 D' F'
U' R' U' F' R2 D2 F'
U' R' U' F' R2 F' D
U' R' U' F' R2 F' D'
U' R' U' F' R2 F' D2
U' R' U' F2 R2 D F'
U' R' U' F2 R2 D' F'
U' R' U' F2 R2 D2 F'
U' R' U' F2 R2 F' D
U' R' U' F2 R2 F' D'
U' R' U' F2 R2 F' D2
U' R' U2 R U R F'
U R' U' R2 D2 L2 F'
U R' U' R2 D2 F' L2
U R' U' R2 F' D2 L2
U R' U' B U2 R2 B'
U R' U' B U2 B' R2
D' R' D' F2 U' L' F
U' R' D' F2 U B U2
U' R' D2 U L2 B U2
U' R' D2 U B L2 U2
U' R' F L U' R2 F'
U' R' F L' U' R2 F'
U' R' F L2 U' R2 F'
U' R' F U B U2 R2
U' R' F U' R2 D F'
U' R' F U' R2 D' F'
U' R' F U' R2 D2 F'
U' R' F U' R2 F' D
U' R' F U' R2 F' D'
U' R' F U' R2 F' D2
U' R' F U' F R2 F'
U' R' F U' F' R2 F'
U' R' F U' F2 R2 F'
U2 R' F R2 D F' B2
U2 R' F R2 D B2 F'
U2 R' F R2 F' D B2
U' R' F' L U' R2 F'
U' R' F' L' U' R2 F'
U' R' F' L2 U' R2 F'
U' R' F' U B U2 R2
U' R' F' U' R2 D F'
U' R' F' U' R2 D' F'
U' R' F' U' R2 D2 F'
U' R' F' U' R2 F' D
U' R' F' U' R2 F' D'
U' R' F' U' R2 F' D2
U' R' F' U' F R2 F'
U' R' F' U' F' R2 F'
U' R' F' U' F2 R2 F'
U2 R' F' R2 D F' B2
U2 R' F' R2 D B2 F'
U2 R' F' R2 F' D B2
L' U2 R D F' B2 D
L' U2 R D F' B2 D'
L' U2 R D F' B2 D2
L' U2 R D B2 D F'
L' U2 R D B2 D' F'
L' U2 R D B2 D2 F'
L' U2 R D B2 F' D
L' U2 R D B2 F' D'
L' U2 R D B2 F' D2
U' R' F2 L U' R2 F'
L' U2 R D2 F' D' B2
U' R' F2 L' U' R2 F'
L' U2 R F' U R2 U'
U' R' F2 L2 U' R2 F'
L' U2 R F' D B2 D
L' U2 R F' D B2 D'
L' U2 R F' D B2 D2
L' U2 R F' B D B2
L' U2 R F' B' D B2
L' U2 R F' B2 D B2
L' U2 R F2 D F B2
L' U2 R F2 D B2 F
L2 U2 R D F' B2 D
L2 U2 R D F' B2 D'
L2 U2 R D F' B2 D2
L2 U2 R D B2 D F'
L2 U2 R D B2 D' F'
L2 U2 R D B2 D2 F'
L2 U2 R D B2 F' D
L2 U2 R D B2 F' D'
L2 U2 R D B2 F' D2
L' U2 R B D F' B2
L' U2 R B D B2 F'
L' U2 R B F' D B2
D2 R' F2 U' L' R2 F
D2 R' F2 U' L' F R2
D2 R' F2 U' R2 L' F
L' U2 R B' D F' B2
L' U2 R B' D B2 F'
L' U2 R B' F' D B2
L2 U2 R D2 F' D' B2
L' U2 R B2 D F' B2
L' U2 R B2 D B2 F'
L' U2 R B2 F' D B2
U' R' F2 U B U2 R2
U' R' F2 U' R2 D F'
U' R' F2 U' R2 D' F'
U' R' F2 U' R2 D2 F'
U' R' F2 U' R2 F' D
U' R' F2 U' R2 F' D'
U' R' F2 U' R2 F' D2
U' R' F2 U' F R2 F'
U' R' F2 U' F' R2 F'
L2 U2 R F' U R2 U'
U' R' F2 U' F2 R2 F'
L2 U2 R F' D B2 D
L2 U2 R F' D B2 D'
L2 U2 R F' D B2 D2
L2 U2 R F' B D B2
L2 U2 R F' B' D B2
L2 U2 R F' B2 D B2
L2 U2 R F2 D F B2
L2 U2 R F2 D B2 F
L2 U2 R B D F' B2
L2 U2 R B D B2 F'
L2 U2 R B F' D B2
U2 R' F2 R2 D F' B2
U2 R' F2 R2 D B2 F'
U2 R' F2 R2 F' D B2
L2 U2 R B' D F' B2
L2 U2 R B' D B2 F'
L2 U2 R B' F' D B2
L U2 R D F' B2 D
L U2 R D F' B2 D'
L U2 R D F' B2 D2
L U2 R D B2 D F'
L U2 R D B2 D' F'
L U2 R D B2 D2 F'
L U2 R D B2 F' D
L U2 R D B2 F' D'
L U2 R D B2 F' D2
L2 U2 R B2 D F' B2
L2 U2 R B2 D B2 F'
L2 U2 R B2 F' D B2
L U2 R D2 F' D' B2
L U2 R F' U R2 U'
L U2 R F' D B2 D
L U2 R F' D B2 D'
L U2 R F' D B2 D2
L U2 R F' B D B2
L U2 R F' B' D B2
L U2 R F' B2 D B2
L U2 R F2 D F B2
L U2 R F2 D B2 F
L U2 R B D F' B2
L U2 R B D B2 F'
L U2 R B F' D B2
L U2 R B' D F' B2
L U2 R B' D B2 F'
L U2 R B' F' D B2
L U2 R B2 D F' B2
L U2 R B2 D B2 F'
L U2 R B2 F' D B2
R2 U2 R' D B2 L F
R U2 D' F2 R' U2 F
R' U2 F2 U L' R2 F'
R' U2 F2 U R2 L' F'
U' R2 D R U' R2 F'
U2 R2 D R' D F' B2
U2 R2 D R' D B2 F'
U2 R2 D R' F' D B2
U' R2 D' R U' R2 F'
U2 R2 D' R' D F' B2
U2 R2 D' R' D B2 F'
U2 R2 D' R' F' D B2
U' R2 D2 R U' R2 F'
U2 R2 D2 R' D F' B2
U2 R2 D2 R' D B2 F'
U2 R2 D2 R' F' D B2
R D L F B2 L F2
R D L F' L B2 L
R D L F' L' B2 L
R D L F' L2 B2 L
R D L F' B2 L D
R D L F' B2 L D'
R D L F' B2 L D2
R D L F' B2 D L
R D L F' B2 D' L
R D L F' B2 D2 L
R D L B2 L D F'
R D L B2 L D' F'
R D L B2 L D2 F'
R D L B2 L F' D
R D L B2 L F' D'
R D L B2 L F' D2
R D L B2 L' F' L2
R D L B2 D L F'
R D L B2 D F' L
R D L B2 D' L F'
R D L B2 D' F' L
R D L B2 D2 L F'
R D L B2 D2 F' L
R D L B2 F L F2
R D L B2 F' L D
R D L B2 F' L D'
R D L B2 F' L D2
R D L B2 F' D L
R D L B2 F' D' L
R D L B2 F' D2 L
U2 R2 F D R' F' B
U2 R2 F D R' B F'
R D L' F B2 L F2
R D L' F' L B2 L
R D L' F' L' B2 L
R D L' F' L2 B2 L
R D L' F' B2 L D
R D L' F' B2 L D'
R D L' F' B2 L D2
R D L' F' B2 D L
R D L' F' B2 D' L
R D L' F' B2 D2 L
R D L' B2 L D F'
R D L' B2 L D' F'
R D L' B2 L D2 F'
R D L' B2 L F' D
R D L' B2 L F' D'
R D L' B2 L F' D2
R D L' B2 L' F' L2
R D L' B2 D L F'
R D L' B2 D F' L
R D L' B2 D' L F'
R D L' B2 D' F' L
R D L' B2 D2 L F'
R D L' B2 D2 F' L
R D L' B2 F L F2
R D L' B2 F' L D
R D L' B2 F' L D'
R D L' B2 F' L D2
R D L' B2 F' D L
R D L' B2 F' D' L
R D L' B2 F' D2 L
R D L2 F B2 L F2
R D L2 F' L B2 L
R D L2 F' L' B2 L
R D L2 F' L2 B2 L
R D L2 F' B2 L D
R D L2 F' B2 L D'
R D L2 F' B2 L D2
R D L2 F' B2 D L
R D L2 F' B2 D' L
R D L2 F' B2 D2 L
R D L2 B2 L D F'
R D L2 B2 L D' F'
R D L2 B2 L D2 F'
R D L2 B2 L F' D
R D L2 B2 L F' D'
R D L2 B2 L F' D2
R D L2 B2 L' F' L2
R D L2 B2 D L F'
R D L2 B2 D F' L
R D L2 B2 D' L F'
R D L2 B2 D' F' L
R D L2 B2 D2 L F'
R D L2 B2 D2 F' L
R D L2 B2 F L F2
R D L2 B2 F' L D
R D L2 B2 F' L D'
R D L2 B2 F' L D2
R D L2 B2 F' D L
R D L2 B2 F' D' L
R D L2 B2 F' D2 L
R2 D R' D L2 F' B2
R2 D R' D L2 B2 F'
R2 D R' D F' L2 B2
R2 D R' D F' B2 L2
R2 D R' D B2 L2 F'
R2 D R' D B2 F' L2
R2 D R' F' D L2 B2
R2 D R' F' D B2 L2
R D R' U2 R F' B2
R D R' U2 R B2 F'
R D R' U2 B2 R F'
B2 U L R' U R2 F'
B2 U L U R D F'
B2 U L U R D' F'
B2 U L U R D2 F'
B2 U L U R F' D
B2 U L U R F' D'
B2 U L U R F' D2
B2 U L B U R F'
B2 U L B' U R F'
B2 U L B2 U R F'
R D F L F2 B2 L
R D F L B2 L F2
R D F L B2 F2 L
R D F L' F2 B2 L
R D F L' B2 L F2
R D F L' B2 F2 L
R D F L2 F2 B2 L
R D F L2 B2 L F2
R D F L2 B2 F2 L
R D F B2 L F2 D
R D F B2 L F2 D'
R D F B2 L F2 D2
R D F B2 L' F2 L2
R D F' L B2 L D
R D F' L B2 L D'
R D F' L B2 L D2
R D F' L B2 D L
R D F' L B2 D' L
R D F' L B2 D2 L
R D F' L' B2 L D
R D F' L' B2 L D'
R D F' L' B2 L D2
R D F' L' B2 D L
R D F' L' B2 D' L
R D F' L' B2 D2 L
R D F' L2 B2 L D
R D F' L2 B2 L D'
R D F' L2 B2 L D2
R D F' L2 B2 D L
R D F' L2 B2 D' L
R D F' L2 B2 D2 L
R D F' U2 R' U2 B2
R D F' B L B L
R D F' B L' B L
B2 U R' L U R2 F'
R D F' B L2 B L
R D F' B D B L
R D F' B D' B L
R D F' B D2 B L
R D F' B2 L2 D L'
R D F' B2 L2 D' L'
R D F' B2 L2 D2 L'
R D F' B2 D L D
R D F' B2 D L D'
R D F' B2 D L D2
R D F' B2 D' L D
R D F' B2 D' L D'
R D F' B2 D' L D2
R D F' B2 D2 L D
R D F' B2 D2 L D'
R D F' B2 D2 L D2
R D F2 L' B2 L F
B U R' U R2 F' B
B U R' U R2 B F'
R D F2 B2 D F L
R D F2 B2 D' F L
R D F2 B2 D2 F L
R D B L F' B L
R D B L B L F'
R D B L B F' L
R D B L' F' B L
R D B L' B L F'
R D B L' B F' L
R D B L2 F' B L
R D B L2 B L F'
R D B L2 B F' L
R D B D F' B L
R D B D B L F'
R D B D B F' L
R D B D' F' B L
R D B D' B L F'
R D B D' B F' L
R D B D2 F' B L
R D B D2 B L F'
R D B D2 B F' L
R D B F' L B L
R D B F' L' B L
R D B F' L2 B L
R D B F' D B L
R D B F' D' B L
R D B F' D2 B L
R D B2 L D F' D
R D B2 L D F' D'
R D B2 L D F' D2
R D B2 L D' F' D
R D B2 L D' F' D'
R D B2 L D' F' D2
R D B2 L D2 F' D
R D B2 L D2 F' D'
R D B2 L D2 F' D2
R D B2 L F2 D F
R D B2 L F2 D' F
R D B2 L F2 D2 F
R D B2 L' F L2 F2
R D B2 L' F' L2 D
R D B2 L' F' L2 D'
R D B2 L' F' L2 D2
R D B2 L2 D L' F'
R D B2 L2 D' L' F'
R D B2 L2 D2 L' F'
R D B2 D L D F'
R D B2 D L D' F'
R D B2 D L D2 F'
R D B2 D L F' D
R D B2 D L F' D'
R D B2 D L F' D2
R D B2 D L' F' L2
R D B2 D F L F2
R D B2 D F' L D
R D B2 D F' L D'
R D B2 D F' L D2
R D B2 D F' D L
R D B2 D F' D' L
R D B2 D F' D2 L
R D B2 D' L D F'
R D B2 D' L D' F'
R D B2 D' L D2 F'
R D B2 D' L F' D
R D B2 D' L F' D'
R D B2 D' L F' D2
R D B2 D' L' F' L2
R D B2 D' F L F2
R D B2 D' F' L D
R D B2 D' F' L D'
R D B2 D' F' L D2
R D B2 D' F' D L
R D B2 D' F' D' L
R D B2 D' F' D2 L
R D B2 D2 L D F'
R D B2 D2 L D' F'
R D B2 D2 L D2 F'
R D B2 D2 L F' D
R D B2 D2 L F' D'
R D B2 D2 L F' D2
R D B2 D2 L' F' L2
R D B2 D2 F L F2
R D B2 D2 F' L D
R D B2 D2 F' L D'
R D B2 D2 F' L D2
R D B2 D2 F' D L
R D B2 D2 F' D' L
R D B2 D2 F' D2 L
R D B2 F L F2 D
R D B2 F L F2 D'
R D B2 F L F2 D2
R D B2 F L' F2 L2
R D B2 F' L2 D L'
R D B2 F' L2 D' L'
R D B2 F' L2 D2 L'
R D B2 F' D L D
R D B2 F' D L D'
R D B2 F' D L D2
R D B2 F' D' L D
R D B2 F' D' L D'
R D B2 F' D' L D2
R D B2 F' D2 L D
R D B2 F' D2 L D'
R D B2 F' D2 L D2
R D B2 F2 D F L
R D B2 F2 D' F L
R D B2 F2 D2 F L
R D' L D2 F' B2 L
R D' L D2 B2 L F'
R D' L D2 B2 F' L
R D' L' D2 F' B2 L
R D' L' D2 B2 L F'
R D' L' D2 B2 F' L
R D' L2 D2 F' B2 L
R D' L2 D2 B2 L F'
R D' L2 D2 B2 F' L
B' U B' L U R F'
D2 U' L' R' U' R2 F
D2 U' L' R' U' F R2
B2 U B' U R F' B
B2 U B' U R B F'
B' U B2 U R F' B
B' U B2 U R B F'
D2 U' R' L' U' R2 F
D2 U' R' L' U' F R2
U' D' R' F L' U' R2
D' U' R' F L' U' R2
R D' U2 F2 R' U2 F
B U' L' U' R F' B'
B U' L' U' R B' F'
B U' L' U' B' R F'
R' D' F2 U B U2 L'
R D' F' U2 F' R' U2
F2 U' R' U L' B U2
F2 U' R' U B L' U2
F' U' R' F' U B U2
R D' F2 R' U2 R F
F U' R' U' R2 F' R
R D' B2 L D2 F' B2
R D' B2 L D2 B2 F'
R D' B2 D2 L F' B2
R D' B2 D2 L B2 F'
R D' B2 D2 F' L B2
R2 D2 L2 R' D F' B2
R2 D2 L2 R' D B2 F'
R2 D2 L2 R' F' D B2
U' D2 L' R' U' R2 F
U' D2 L' R' U' F R2
R2 D2 R U' L2 R2 F'
R2 D2 R U' R2 L2 F'
R2 D2 R U' R2 F' L2
F2 U' F2 R' U' R2 F'
F U' F' R' U' R2 F'
R2 D2 R' L2 D F' B2
R2 D2 R' L2 D B2 F'
R2 D2 R' L2 F' D B2
R2 D2 R' F' L2 D B2
R' D2 U L2 B R U2
U' D2 R' L' U' R2 F
U' D2 R' L' U' F R2
R' D2 U B L2 R U2
R' D2 U B R L2 U2
B2 U2 L U L' R F'
B2 U2 L U R L' F'
B2 U2 R U' L U F'
B2 U2 R F' U' L U
R D2 F' D' L B2 L
R D2 F' D' L' B2 L
R D2 F' D' L2 B2 L
R D2 F' D' B2 L D
R D2 F' D' B2 L D'
R D2 F' D' B2 L D2
R D2 F' D' B2 D L
R D2 F' D' B2 D' L
R D2 F' D' B2 D2 L
R D2 F' B2 D' L B2
B U2 R F' U' L' U
F U2 R F' D R B2
F U2 R F' D B2 R
B' U2 R2 D' R' F' B
B' U2 R2 D' R' B F'
R D2 F2 D' F B2 L
R D2 F2 D' B2 F L
R D2 B2 D' L F' B2
R D2 B2 D' L B2 F'
R D2 B2 D' F' L B2
R D2 B2 F' D' L B2
R F L F2 D B2 L
R F L' F2 D B2 L
U' F R' U' R2 F' R
F2 U2 F2 R D F' B2
F2 U2 F2 R D B2 F'
F2 U2 F2 R F' D B2
F U2 F' R D F' B2
F U2 F' R D B2 F'
U2 F R F' D R B2
U2 F R F' D B2 R
F U2 F' R F' D B2
R F L2 F2 D B2 L
B' U2 B R D F' B2
B' U2 B R D B2 F'
B' U2 B R F' D B2
B2 U2 B2 R D F' B2
B2 U2 B2 R D B2 F'
B2 U2 B2 R F' D B2
R' F U' R2 F L' F2
R F R2 U' F2 L' R2
R F R2 U' F2 R2 L'
R' F U' F L' R2 F'
R' F U' F R2 L' F'
R' F U' F2 R2 F' L'
R F U R2 U' F2 L'
R F D B2 L D' F2
R F D B2 D' L F2
R F D B2 D' F2 L
R F B2 L F2 D B2
R F' L D L B2 L
R F' L D L' B2 L
R F' L D L2 B2 L
R F' L D B2 L D
R F' L D B2 L D'
R F' L D B2 L D2
R F' L D B2 D L
R F' L D B2 D' L
R F' L D B2 D2 L
R F' L B2 L D B2
R F' L B2 D L B2
R F' L' D L B2 L
R F' L' D L' B2 L
R F' L' D L2 B2 L
R F' L' D B2 L D
R F' L' D B2 L D'
R F' L' D B2 L D2
R F' L' D B2 D L
R F' L' D B2 D' L
R F' L' D B2 D2 L
R F' L' B2 L D B2
R F' L' B2 D L B2
R F' L2 D L B2 L
R F' L2 D L' B2 L
R F' L2 D L2 B2 L
R F' L2 D B2 L D
R F' L2 D B2 L D'
R F' L2 D B2 L D2
R F' L2 D B2 D L
R F' L2 D B2 D' L
R F' L2 D B2 D2 L
R F' L2 B2 L D B2
R F' L2 B2 D L B2
R' F' R2 D F' L' B2
R' F' R2 D F' B2 L'
R' F' R2 D B2 F' L'
R' F' R2 F' L' D B2
R' F' R2 F' D L' B2
R' F' R2 F' D B2 L'
R F' U R2 U R U2
R F' U B2 R2 U' L
R F' U2 R' U' R' U'
R F' U2 D R' U2 B2
R F' U2 D' R' F2 U2
R F' U2 D' F2 R' U2
R F' D L B2 L D
R F' D L B2 L D'
R F' D L B2 L D2
R F' D L B2 D L
R F' D L B2 D' L
R F' D L B2 D2 L
R F' D L' B2 L D
R F' D L' B2 L D'
R F' D L' B2 L D2
R F' D L' B2 D L
R F' D L' B2 D' L
R F' D L' B2 D2 L
R F' D L2 B2 L D
R F' D L2 B2 L D'
R F' D L2 B2 L D2
R F' D L2 B2 D L
R F' D L2 B2 D' L
R F' D L2 B2 D2 L
R F' D U2 R' U2 B2
R F' D F B2 L F'
R F' D F2 B2 L F2
R F' D B L B L
R F' D B L' B L
R F' D B L2 B L
R F' D B D B L
R F' D B D' B L
R F' D B D2 B L
R F' D B2 L2 D L'
R F' D B2 L2 D' L'
R F' D B2 L2 D2 L'
R F' D B2 D L D
R F' D B2 D L D'
R F' D B2 D L D2
R F' D B2 D' L D
R F' D B2 D' L D'
R F' D B2 D' L D2
R F' D B2 D2 L D
R F' D B2 D2 L D'
R F' D B2 D2 L D2
R F' D B2 F L F'
R F' D B2 F2 L F2
R F' D' L D2 B2 L
R F' D' L' D2 B2 L
R F' D' L2 D2 B2 L
R F' D' U2 R' F2 U2
R F' D' U2 F2 R' U2
R F' D' B2 L D2 B2
R F' D' B2 D2 L B2
R F' D2 B2 D' L B2
R' F2 L U' L2 R2 F'
R' F2 L U' R2 L2 F'
R' F2 L U' R2 F' L2
R F' B D B L B
R' F2 L' R2 D F' B2
R' F2 L' R2 D B2 F'
R' F2 L' R2 F' D B2
D2 F2 L' U' R' U' F
D' F2 L' U' R' U' F'
R F' B2 L U R2 U'
R F' B2 L D B2 D
R F' B2 L D B2 D'
R F' B2 L D B2 D2
R F' B2 L B D B2
R F' B2 L B' D B2
R F' B2 L B2 D B2
R F' B2 L2 D L' B2
R F' B2 L2 D B2 L'
R F' B2 U R2 U' L
R F' B2 D L B2 D
R F' B2 D L B2 D'
R F' B2 D L B2 D2
R F' B2 D L' B2 L2
R F' B2 D L2 B2 L'
R F' B2 D' L D2 B2
R' F2 L2 U' L R2 F'
R' F2 L2 U' R2 L F'
R' F2 L2 U' R2 F' L
R F2 L' D B2 L F
U' F2 R' U L' B U2
U' F2 R' U B L' U2
R' F2 R2 L' D F' B2
R' F2 R2 L' D B2 F'
R' F2 R2 L' F' D B2
R' F2 R2 D L' F' B2
R' F2 R2 D L' B2 F'
R' F2 R2 D B2 L' F'
R' F2 U B U2 L' R2
R' F2 U B U2 R2 L'
R' F2 U' L R2 F' L2
R' F2 U' L' R2 D F'
R' F2 U' L' R2 D' F'
R' F2 U' L' R2 D2 F'
R' F2 U' L' R2 F' D
R' F2 U' L' R2 F' D'
R' F2 U' L' R2 F' D2
R' F2 U' L' F R2 F'
R' F2 U' L' F' R2 F'
R' F2 U' L' F2 R2 F'
R' F2 U' L2 R2 F' L
R' F2 U' R2 L F' L2
R' F2 U' R2 L' D F'
R' F2 U' R2 L' D' F'
R' F2 U' R2 L' D2 F'
R' F2 U' R2 L' F' D
R' F2 U' R2 L' F' D'
R' F2 U' R2 L' F' D2
R' F2 U' R2 L2 F' L
R' F2 U' R2 D L' F'
R' F2 U' R2 D' L' F'
R' F2 U' R2 D2 L' F'
R' F2 U' F R2 F' L'
F2 D2 L' U' R' U' F
R F2 D L' B2 L F
R F2 D F L B2 L
R F2 D F L' B2 L
R F2 D F L2 B2 L
R F2 D F B2 L D
R F2 D F B2 L D'
R F2 D F B2 L D2
R F2 D F B2 D L
R F2 D F B2 D' L
R F2 D F B2 D2 L
R F2 D F' B2 L F2
R F2 D F2 B2 L F'
R F2 D B2 D F L
R F2 D B2 D' F L
R F2 D B2 D2 F L
R F2 D B2 F L D
R F2 D B2 F L D'
R F2 D B2 F L D2
R F2 D B2 F D L
R F2 D B2 F D' L
R F2 D B2 F D2 L
R F2 D B2 F' L F2
R F2 D B2 F2 L F'
R F2 D2 F D' B2 L
U B L U R F' B
U B L U R B F'
R F2 B2 D F L B2
R' B R U' R' U' R2
R' B R U2 R D B2
U B L' U R F' B
U B L' U R B F'
U B L2 U R F' B
U B L2 U R B F'
D B U R' U R2 B
U B U R D F' B
U B U R D B F'
U B U R D' F' B
U B U R D' B F'
U B U R D2 F' B
U B U R D2 B F'
U B U R F' D B
U B U R F' D' B
U B U R F' D2 B
U B U R F' B D
U B U R F' B D'
U B U R F' B D2
U B U R B D F'
U B U R B D' F'
U B U R B D2 F'
U B U R B F' D
U B U R B F' D'
U B U R B F' D2
U B U B R F' B
U B U B R B F'
U B U B' R F' B
U B U B' R B F'
U B U B2 R F' B
U B U B2 R B F'
R B D F' B L B
R B D B L F' B
R B D B L B F'
R B D B F' L B
R B F' D B L B
R' B' U R B2 U2 R
U2 B' R2 D' R' F' B
U2 B' R2 D' R' B F'
R' B' U B2 R U2 R
U2 B2 L U L' R F'
U2 B2 L U R L' F'
U B2 L R' U R2 F'
U B2 L U R D F'
U B2 L U R D' F'
U B2 L U R D2 F'
U B2 L U R F' D
U B2 L U R F' D'
U B2 L U R F' D2
U B2 L B U R F'
U B2 L B' U R F'
R B2 L D F' B2 D
R B2 L D F' B2 D'
R B2 L D F' B2 D2
R B2 L D B2 D F'
R B2 L D B2 D' F'
R B2 L D B2 D2 F'
R B2 L D B2 F' D
R B2 L D B2 F' D'
R B2 L D B2 F' D2
U B2 L B2 U R F'
R B2 L D2 F' D' B2
R B2 L F' U R2 U'
R B2 L F' D B2 D
R B2 L F' D B2 D'
R B2 L F' D B2 D2
R B2 L F' B D B2
R B2 L F' B' D B2
R B2 L F' B2 D B2
R B2 L F2 D F B2
R B2 L F2 D B2 F
