D R B' L B2
R U' F' U B
R B U' F' U
D B' L R B
D B' R L B
D B2 R B L
B' R B U' D' F' U
B' R B U' D2 F' U
D R B L' U2 R' U2
B R B L U' F' U
B' R B U' F' U D
B' R B U' F' U D'
B' R B U' F' U D2
B' R B U' F' D U
B' R B U' F' D' U
B' R B U' F' D2 U
D R B L' B2 L B2
D R B L2 U2 R' U2
D2 R B D F L' F'
B R B L' U' F' U
D R B L2 B2 L B2
B' R B D U' F' U
B R B L2 U' F' U
D R B R D2 L2 R'
D R B R D2 R' L2
D2 R B D' B' L B
B' R B D' U' F' U
B2 R B U' D F' U
B2 R B U' D' F' U
B2 R B U' D2 F' U
B2 R B U' F' U D
B2 R B U' F' U D'
B2 R B U' F' U D2
B2 R B U' F' D U
B2 R B U' F' D' U
B2 R B U' F' D2 U
D' R B D2 B' L B
D' R B F L F' L2
D' R B F L' D F'
D' R B F L' D' F'
D' R B F L' D2 F'
D' R B F L' F' D
D' R B F L' F' D'
D' R B F L' F' D2
D' R B F L2 F' L
B' R B D2 U' F' U
D' R B F D L' F'
D' R B F D' L' F'
D' R B F D2 L' F'
D2 R B F' D F L'
B2 R B D U' F' U
B' R B F D' L2 F'
B' R B F D' F' L2
F' R B F R D' L2
D R B U B2 U' L
F' R B F D' L2 R
F' R B F D' R L2
B2 R B D' U' F' U
D R B U2 R' U2 D
D R B U2 R' U2 D'
D R B U2 R' U2 D2
B2 R B D2 U' F' U
D R B U2 R' D U2
D R B U2 R' D' U2
D R B U2 R' D2 U2
D R B U2 D R' U2
D R B U2 D' R' U2
B R B U' D F' U
B R B U' D' F' U
D R B U2 D2 R' U2
B R B U' D2 F' U
B R B U' F' U D
B R B U' F' U D'
B R B U' F' U D2
B R B U' F' D U
B R B U' F' D' U
B R B U' F' D2 U
B2 R B F D' L2 F'
B2 R B F D' F' L2
D R B D U2 R' U2
D R B D B2 L B2
D R B D' U2 R' U2
B R B D U' F' U
D R B D' B2 L B2
D R B D2 U2 R' U2
B R B D' U' F' U
D R B D2 B2 L B2
B R B D2 U' F' U
B R B F D' L2 F'
B R B F D' F' L2
D R B' L R' B2 R
D R B' L R2 B2 R2
D R B' L B D B
D R B' L B D' B
D R B' L B D2 B
D R B' L B' D B'
D R B' L B' D' B'
D R B' L B' D2 B'
B' R B' U' F' U B2
D R B' L' B L2 B
D R B' L' B2 L2 D
D R B' L' B2 L2 D'
D R B' L' B2 L2 D2
D R B' L2 B L' B
D R B' L2 B2 L' D
D R B' L2 B2 L' D'
D R B' L2 B2 L' D2
D R B' L2 B2 D L'
D R B' L2 B2 D' L'
D R B' L2 B2 D2 L'
D R B' R' L B2 R
B2 R B' U' F' U B2
D' R B' F L' F' B2
D' R B' F L' B2 F'
D R B' R2 L B2 R2
B R B' U' F' U B2
D R B' D' L D B2
D R B' D2 L D2 B2
D R B' F L F' B2
D R B' F L B2 F'
R U' D L F' U B
D R B' F2 L F2 B2
D R B' F2 L B2 F2
R U' D L' F' U B
R U' D L2 F' U B
B' R B2 U' F' U B'
D R B2 L' B L B'
D2 R B2 D' B' L D
D2 R B2 D' B' L D'
D2 R B2 D' B' L D2
D2 R B2 D' B' D L
D2 R B2 D' B' D' L
D2 R B2 D' B' D2 L
B2 R B2 U' F' U B'
D' R B2 D2 B' L D
D' R B2 D2 B' L D'
D' R B2 D2 B' L D2
D' R B2 D2 B' D L
D' R B2 D2 B' D' L
D' R B2 D2 B' D2 L
R U' D F' L U B
R U' D F' L' U B
R U' D F' L2 U B
R U' D F' U D B
R U' D F' U D' B
R U' D F' U D2 B
R U' D F' U B D
R U' D F' U B D'
R U' D F' U B D2
R U' D F' D U B
R U' D F' D' U B
R U' D F' D2 U B
B R B2 U' F' U B'
D R B2 D B L B2
R U' D' L F' U B
D R B2 D' B L B2
R U' D' L' F' U B
D R B2 D2 B L B2
R U' D' L2 F' U B
R U' D' F' L U B
R U' D' F' L' U B
R U' D' F' L2 U B
R U' D' F' U D B
R U' D' F' U D' B
R U' D' F' U D2 B
R U' D' F' U B D
R U' D' F' U B D'
R U' D' F' U B D2
R U' D' F' D U B
R U' D' F' D' U B
R U' D' F' D2 U B
R U' D2 L F' U B
R U' D2 L' F' U B
D R' L B' L R2 B
R U' D2 L2 F' U B
D R' L B' R2 L B
D R' L B2 R2 B L
R U' D2 F' L U B
R U' D2 F' L' U B
R U' D2 F' L2 U B
R U' D2 F' U D B
R U' D2 F' U D' B
R U' D2 F' U D2 B
R U' D2 F' U B D
R U' D2 F' U B D'
R U' D2 F' U B D2
R U' D2 F' D U B
R U' D2 F' D' U B
R U' D2 F' D2 U B
R U' F L F2 U B
R U' F L' F2 U B
D R' L' B' L R2 B
R U' F L2 F2 U B
D R' L' B' R2 L B
D R' L' B2 R2 B L
R U' F U D' L2 B
R U' F U D' B L2
R U' F U B D' L2
R U' F D' U L2 B
R U' F D' U B L2
D R' L2 B' L R2 B
R U' F' L U D B
R U' F' L U D' B
R U' F' L U D2 B
R U' F' L U B D
R U' F' L U B D'
R U' F' L U B D2
D R' L2 B' R2 L B
R U' F' L D U B
R U' F' L D' U B
R U' F' L D2 U B
R U' F' L' U D B
R U' F' L' U D' B
R U' F' L' U D2 B
R U' F' L' U B D
R U' F' L' U B D'
R U' F' L' U B D2
D R' L2 B2 R2 B L
R U' F' L' D U B
R U' F' L' D' U B
R U' F' L' D2 U B
R U' F' L2 U D B
R U' F' L2 U D' B
R U' F' L2 U D2 B
R U' F' L2 U B D
R U' F' L2 U B D'
R U' F' L2 U B D2
R U' F' L2 D U B
R U' F' L2 D' U B
R U' F' L2 D2 U B
R U' F' U L B L'
R U' F' U L2 B L2
R U' F' U D B D
R U' F' U D B D'
R U' F' U D B D2
R U' F' U D' B D
R U' F' U D' B D'
R U' F' U D' B D2
R U' F' U D2 B D
R U' F' U D2 B D'
R U' F' U D2 B D2
B' R' U B U' R2 B
R U' F' U B2 D B'
R U' F' U B2 D' B'
R U' F' U B2 D2 B'
R U' F' U' F U2 B
R U' F' U' F' U2 B
R U' F' U' F2 U2 B
R U' F' D L U B
R U' F' D L' U B
R U' F' D L2 U B
R U' F' D U B D
R U' F' D U B D'
R U' F' D U B D2
B2 R' U B U' R2 B
R U' F' D' L U B
R U' F' D' L' U B
R U' F' D' L2 U B
R U' F' D' U B D
R U' F' D' U B D'
R U' F' D' U B D2
R U' F' D2 L U B
R U' F' D2 L' U B
R U' F' D2 L2 U B
R U' F' D2 U B D
R U' F' D2 U B D'
R U' F' D2 U B D2
B R' U B U' R2 B
R U' F2 L' U B L
R U' F2 D F U B
R U' F2 D' F U B
R U' F2 D2 F U B
D' R' U2 F' R U2 R
D' R' F L' F' R2 B
D' R' F' R U2 R F
U R' F B R U' R
U R' B R U' R B
B' R' B' R2 D L2 B
B' R' B' R2 D B L2
U R' B U' R B R
B2 R' B' R2 D L2 B
B2 R' B' R2 D B L2
D R' B' L R2 D B
D R' B' L R2 D' B
D R' B' L R2 D2 B
D R' B' L R2 B D
D R' B' L R2 B D'
D R' B' L R2 B D2
D R' B' L B R2 B
D R' B' L B' R2 B
D R' B' L B2 R2 B
D R' B' L' R2 B L2
D R' B' L2 R2 B L'
U R' B F R U' R
D R' B' R2 L D B
D R' B' R2 L D' B
D R' B' R2 L D2 B
D R' B' R2 L B D
D R' B' R2 L B D'
D R' B' R2 L B D2
D R' B' R2 L' B L2
D R' B' R2 L2 B L'
D R' B' R2 D L B
D R' B' R2 D' L B
D R' B' R2 D2 L B
B R' B' R2 D L2 B
B R' B' R2 D B L2
R U2 R2 F' U' B U'
B' R' B2 R2 B D L2
D R' B2 L R2 B L
B2 R' B2 R2 B D L2
D R' B2 L' R2 B L
D R' B2 L2 R2 B L
D R' B2 R2 L B L
D R' B2 R2 L' B L
D R' B2 R2 L2 B L
D R' B2 R2 D B L
D R' B2 R2 D' B L
D R' B2 R2 D2 B L
D R' B2 R2 B L D
D R' B2 R2 B L D'
D R' B2 R2 B L D2
D R' B2 R2 B D L
D R' B2 R2 B D' L
D R' B2 R2 B D2 L
B R' B2 R2 B D L2
R' U2 F' U' B U' R2
R U2 F U F2 U B
R U2 F U2 D' L2 B
R U2 F U2 D' B L2
R U2 F U2 B D' L2
R U2 F D R2 F' U2
R U2 F D' U2 L2 B
R U2 F D' U2 B L2
R U2 F2 U F U B
U R2 U' R B L R2
U R2 U' R B R2 L
L' D L R B' L B2
D' R2 D2 L R' B' L
L2 D L R B' L B2
D' R2 D2 R' L B' L
D' R2 D2 R' B' L B'
L' D L B' L R B
L' D L B' R L B
L' D L B2 R B L
L' D L' R B' L B2
L D L R B' L B2
L2 D L B' L R B
L2 D L B' R L B
L2 D L B2 R B L
R D L U' F' U B
L2 D L' R B' L B2
D' R2 F L' F' R' B
L' D L' B' L R B
L' D L' B' R L B
L' D L' B2 R B L
L D L B' L R B
L D L B' R L B
R D L B U' F' U
L' D L2 R B' L B2
L D L B2 R B L
L D L' R B' L B2
L2 D L' B' L R B
L2 D L' B' R L B
L2 D L' B2 R B L
R D L' U' F' U B
L2 D L2 R B' L B2
L' D L2 B' L R B
L' D L2 B' R L B
U R2 F R B U' R2
L' D L2 B2 R B L
L D L' B' L R B
L D L' B' R L B
R D L' B U' F' U
L' D R L B' L B2
L D L' B2 R B L
L' D R L' B' L B2
L' D R L2 B' L B2
L D L2 R B' L B2
L2 D L2 B' L R B
L2 D L2 B' R L B
L2 D L2 B2 R B L
R D L2 U' F' U B
L2 D R L B' L B2
L2 D R L' B' L B2
L2 D R L2 B' L B2
L' D R B U2 R' U2
L' D R B' L B2 D
L' D R B' L B2 D'
L' D R B' L B2 D2
L' D R B' L' B2 L2
L' D R B' L2 B2 L'
L D L2 B' L R B
L D L2 B' R L B
R D L2 B U' F' U
L D L2 B2 R B L
L D R L B' L B2
L D R L' B' L B2
L D R L2 B' L B2
L2 D R B U2 R' U2
L2 D R B' L B2 D
L2 D R B' L B2 D'
L2 D R B' L B2 D2
L2 D R B' L' B2 L2
L2 D R B' L2 B2 L'
L' D R' B' L R2 B
L' D R' B' R2 L B
L' D R' B2 R2 B L
L D R B U2 R' U2
L D R B' L B2 D
L D R B' L B2 D'
L D R B' L B2 D2
L D R B' L' B2 L2
L D R B' L2 B2 L'
L2 D R' B' L R2 B
L2 D R' B' R2 L B
L2 D R' B2 R2 B L
L D R' B' L R2 B
L D R' B' R2 L B
L D R' B2 R2 B L
D R2 B' L R' B R'
D R2 B' L B R' B
D R2 B' R' L B R'
R D U' L F' U B
R D U' L' F' U B
R D U' L2 F' U B
R D U' F' L U B
R D U' F' L' U B
R D U' F' L2 U B
R D U' F' U D B
R D U' F' U D' B
R D U' F' U D2 B
R D U' F' U B D
R D U' F' U B D'
R D U' F' U B D2
R D U' F' D U B
R D U' F' D' U B
R D U' F' D2 U B
U2 D L' U2 R B' L
U2 D L' U2 B' L R
U2 D L' U2 B' R L
R D F D' L2 F' B
R D F D' L2 B F'
R D F D' F' L2 B
R D F D' F' B L2
R D F D' B L2 F'
R D F D' B F' L2
R D F B D' L2 F'
R D F B D' F' L2
L' D B R D2 L2 B
L' D B R D2 B L2
L' D B R B D2 L2
L2 D B R D2 L2 B
L2 D B R D2 B L2
L2 D B R B D2 L2
L' D B' L R D B
L' D B' L R D' B
L' D B' L R D2 B
L' D B' L R B D
L' D B' L R B D'
L' D B' L R B D2
L' D B' L D R B
L' D B' L D' R B
L' D B' L D2 R B
L' D B' L B R B
L' D B' L B' R B
L' D B' L B2 R B
L' D B' L' R B L2
L' D B' L2 R B L'
L' D B' R L D B
L' D B' R L D' B
L' D B' R L D2 B
L' D B' R L B D
L' D B' R L B D'
L' D B' R L B D2
L' D B' R L' B L2
L' D B' R L2 B L'
L' D B' R D L B
L' D B' R D' L B
L' D B' R D2 L B
R D B L U' F' U
R D B L' U' F' U
L D B R D2 L2 B
L D B R D2 B L2
L2 D B' L R D B
L2 D B' L R D' B
L2 D B' L R D2 B
L2 D B' L R B D
L2 D B' L R B D'
L2 D B' L R B D2
L D B R B D2 L2
R D B L2 U' F' U
L2 D B' L D R B
L2 D B' L D' R B
L2 D B' L D2 R B
L2 D B' L B R B
L2 D B' L B' R B
L2 D B' L B2 R B
L2 D B' L' R B L2
L' D B' D L R B
L' D B' D R L B
L2 D B' L2 R B L'
L' D B' D' L R B
L' D B' D' R L B
L2 D B' R L D B
L2 D B' R L D' B
L2 D B' R L D2 B
L2 D B' R L B D
L2 D B' R L B D'
L2 D B' R L B D2
L2 D B' R L' B L2
L' D B' D2 L R B
L2 D B' R L2 B L'
L' D B' D2 R L B
L2 D B' R D L B
L2 D B' R D' L B
L2 D B' R D2 L B
R D B U' D F' U
R D B U' D' F' U
R D B U' D2 F' U
R D B U' F' U D
R D B U' F' U D'
R D B U' F' U D2
R D B U' F' D U
R D B U' F' D' U
R D B U' F' D2 U
L' D B2 L R B L
R D B D U' F' U
L' D B2 L' R B L
R D B D' U' F' U
L' D B2 L2 R B L
L2 D B' D L R B
L2 D B' D R L B
R D B D2 U' F' U
L' D B2 R L B L
L' D B2 R L' B L
L' D B2 R L2 B L
L' D B2 R D B L
L' D B2 R D' B L
L' D B2 R D2 B L
L2 D B' D' L R B
L' D B2 R B L D
L' D B2 R B L D'
L' D B2 R B L D2
L' D B2 R B D L
L' D B2 R B D' L
L' D B2 R B D2 L
L2 D B' D' R L B
R D B F D' L2 F'
R D B F D' F' L2
L D B' L R D B
L D B' L R D' B
L D B' L R D2 B
L2 D B' D2 L R B
L D B' L R B D
L D B' L R B D'
L D B' L R B D2
L2 D B' D2 R L B
L D B' L D R B
L D B' L D' R B
L D B' L D2 R B
L D B' L B R B
L D B' L B' R B
L D B' L B2 R B
L D B' L' R B L2
L D B' L2 R B L'
L D B' R L D B
L D B' R L D' B
L D B' R L D2 B
L D B' R L B D
L D B' R L B D'
L D B' R L B D2
L D B' R L' B L2
L D B' R L2 B L'
L D B' R D L B
L2 D B2 L R B L
L D B' R D' L B
L D B' R D2 L B
L2 D B2 L' R B L
L' D B2 D R B L
L2 D B2 L2 R B L
L' D B2 D' R B L
L2 D B2 R L B L
L2 D B2 R L' B L
L' D B2 D2 R B L
L2 D B2 R L2 B L
L2 D B2 R D B L
L2 D B2 R D' B L
L2 D B2 R D2 B L
L2 D B2 R B L D
L2 D B2 R B L D'
L2 D B2 R B L D2
L2 D B2 R B D L
L2 D B2 R B D' L
L2 D B2 R B D2 L
L D B' D L R B
R D B' U' F' U B2
L D B' D R L B
L D B' D' L R B
L D B' D' R L B
L D B' D2 L R B
L D B' D2 R L B
L2 D B2 D R B L
L2 D B2 D' R B L
L D B2 L R B L
L2 D B2 D2 R B L
L D B2 L' R B L
L D B2 L2 R B L
L D B2 R L B L
L D B2 R L' B L
L D B2 R L2 B L
L D B2 R D B L
L D B2 R D' B L
L D B2 R D2 B L
L D B2 R B L D
L D B2 R B L D'
L D B2 R B L D2
L D B2 R B D L
L D B2 R B D' L
L D B2 R B D2 L
R D B2 U' F' U B'
L D B2 D R B L
L D B2 D' R B L
L D B2 D2 R B L
U2 D F2 L' U2 B' L
R D' L U' F' U B
R D' L B U' F' U
R D' L' U' F' U B
R D' L' B U' F' U
L' D' R D2 B' L B2
L' D' R F L' F' B
L' D' R F L' B F'
L' D' R F B L' F'
R D' L2 U' F' U B
L' D' R B F L' F'
L' D' R B2 D2 B' L
L2 D' R D2 B' L B2
L2 D' R F L' F' B
L2 D' R F L' B F'
L2 D' R F B L' F'
R D' L2 B U' F' U
D U B' U' L R B
D U B' U' R L B
L2 D' R B F L' F'
L2 D' R B2 D2 B' L
U D B' U' L R B
U D B' U' R L B
L D' R D2 B' L B2
L D' R F L' F' B
L D' R F L' B F'
L D' R F B L' F'
L D' R B F L' F'
L D' R B2 D2 B' L
D2 U' L2 U R B L
R D' U' L F' U B
R D' U' L' F' U B
R D' U' L2 F' U B
L' D' F L' F' R B
R D' U' F' L U B
R D' U' F' L' U B
R D' U' F' L2 U B
R D' U' F' U D B
R D' U' F' U D' B
R D' U' F' U D2 B
R D' U' F' U B D
R D' U' F' U B D'
R D' U' F' U B D2
R D' U' F' D U B
R D' U' F' D' U B
R D' U' F' D2 U B
L2 D' F L' F' R B
L D' F L' F' R B
R D' F D' L2 F' B
R D' F D' L2 B F'
R D' F D' F' L2 B
R D' F D' F' B L2
R D' F D' B L2 F'
R D' F D' B F' L2
R D' F B D' L2 F'
R D' F B D' F' L2
R' D' B' D L2 R2 B
R' D' B' D R2 L2 B
R' D' B' D R2 B L2
R D' B L U' F' U
R D' B L' U' F' U
R D' B L2 U' F' U
R D' B U' D F' U
R D' B U' D' F' U
R D' B U' D2 F' U
R D' B U' F' U D
R D' B U' F' U D'
R D' B U' F' U D2
R D' B U' F' D U
R D' B U' F' D' U
R D' B U' F' D2 U
R D' B D U' F' U
R D' B D' U' F' U
R D' B D2 U' F' U
R D' B F D' L2 F'
R D' B F D' F' L2
L' D2 L R B D L2
R D' B' U' F' U B2
L2 D2 L R B D L2
R D' B2 U' F' U B'
L D2 L R B D L2
R D2 L U' F' U B
R D2 L B U' F' U
R D2 L' U' F' U B
L' D2 R L B D L2
R D2 L' B U' F' U
L' D2 R D' B' L B2
L2 D2 R L B D L2
R D2 L2 U' F' U B
L' D2 R B2 D' B' L
L2 D2 R D' B' L B2
U' D2 L2 U R B L
R D2 L2 B U' F' U
L2 D2 R B2 D' B' L
L D2 R L B D L2
D U2 L' U2 R B' L
D U2 L' U2 B' L R
D U2 L' U2 B' R L
L D2 R D' B' L B2
L D2 R B2 D' B' L
R D2 U' L F' U B
R D2 U' L' F' U B
R D2 U' L2 F' U B
R D2 U' F' L U B
R D2 U' F' L' U B
R D2 U' F' L2 U B
R D2 U' F' U D B
R D2 U' F' U D' B
R D2 U' F' U D2 B
R D2 U' F' U B D
R D2 U' F' U B D'
R D2 U' F' U B D2
R D2 U' F' D U B
R D2 U' F' D' U B
R D2 U' F' D2 U B
R D2 F D' L2 F' B
R D2 F D' L2 B F'
R D2 F D' F' L2 B
R D2 F D' F' B L2
R D2 F D' B L2 F'
R D2 F D' B F' L2
R D2 F B D' L2 F'
R D2 F B D' F' L2
D U2 F2 L' U2 B' L
R D2 B L U' F' U
R D2 B L' U' F' U
R D2 B L2 U' F' U
R D2 B U' D F' U
R D2 B U' D' F' U
R D2 B U' D2 F' U
R D2 B U' F' U D
R D2 B U' F' U D'
R D2 B U' F' U D2
R D2 B U' F' D U
R D2 B U' F' D' U
R D2 B U' F' D2 U
R D2 B D U' F' U
R D2 B D' U' F' U
R D2 B D2 U' F' U
R D2 B F D' L2 F'
R D2 B F D' F' L2
R D2 B' U' F' U B2
F' U2 D' F L' B' R'
D' F L F' L2 R B
D' F L F' R L2 B
D' F L F' R B L2
R D2 B2 U' F' U B'
D' F L' F' R D B
D' F L' F' R D' B
D' F L' F' R D2 B
D' F L' F' R B D
D' F L' F' R B D'
D' F L' F' R B D2
D' F L' F' D R B
D' F L' F' D' R B
D' F L' F' D2 R B
D' F L' F' B R B
D' F L' F' B' R B
D' F L' F' B2 R B
D' F L' B F' R B
D' F L' B' F' R B
D' F L' B2 F' R B
R F L D' L2 F' B
R F L D' L2 B F'
R F L D' F' L2 B
R F L D' F' B L2
R F L D' B L2 F'
R F L D' B F' L2
D' F L2 F' L R B
D' F L2 F' R L B
R F L B D' L2 F'
R F L B D' F' L2
R F L' D' L2 F' B
R F L' D' L2 B F'
R F L' D' F' L2 B
R F L' D' F' B L2
R F L' D' B L2 F'
R F L' D' B F' L2
R F L' B D' L2 F'
R F L' B D' F' L2
R F L2 D' L2 F' B
R F L2 D' L2 B F'
R F L2 D' F' L2 B
R F L2 D' F' B L2
R F L2 D' B L2 F'
R F L2 D' B F' L2
R F L2 B D' L2 F'
R F L2 B D' F' L2
U F R U2 F' U R
B' D L R B' L B2
R2 F U F' L' R' B
R2 F U F' R' L' B
R2 F U F' R' B L'
B2 D L R B' L B2
D' F U2 L' F' R B'
D' F U2 L' F' B' R
D' F U2 L' B' F' R
B' D L B' L R B
B' D L B' R L B
B' D L B2 R B L
B' D L' R B' L B2
B2 D L B' L R B
B2 D L B' R L B
R2 F U' F' R' B L
B2 D L B2 R B L
B D L R B' L B2
B2 D L' R B' L B2
B' D L' B' L R B
B' D L' B' R L B
B' D L' B2 R B L
B' D L2 R B' L B2
B D L B' L R B
B D L B' R L B
B2 D L' B' L R B
B2 D L' B' R L B
B D L B2 R B L
R F U' F2 U F B
R F U' F2 U B F
B2 D L' B2 R B L
B D L' R B' L B2
B2 D L2 R B' L B2
B' D L2 B' L R B
B' D L2 B' R L B
B' D L2 B2 R B L
B' D R L B' L B2
B' D R L' B' L B2
B' D R L2 B' L B2
B D L' B' L R B
B D L' B' R L B
B2 D L2 B' L R B
B2 D L2 B' R L B
B D L' B2 R B L
B2 D L2 B2 R B L
B D L2 R B' L B2
B2 D R L B' L B2
B2 D R L' B' L B2
B2 D R L2 B' L B2
B' D R B U2 R' U2
B' D R B' L B2 D
B' D R B' L B2 D'
B' D R B' L B2 D2
B' D R B' L' B2 L2
B' D R B' L2 B2 L'
B D L2 B' L R B
B D L2 B' R L B
B2 D R B U2 R' U2
B D L2 B2 R B L
B2 D R B' L B2 D
B2 D R B' L B2 D'
B2 D R B' L B2 D2
B2 D R B' L' B2 L2
B2 D R B' L2 B2 L'
R F D F' D2 L2 B
R F D F' D2 B L2
R F D F' B D2 L2
B D R L B' L B2
B D R L' B' L B2
R F D B D2 L2 F'
R F D B D2 F' L2
R F D B F' D2 L2
B D R L2 B' L B2
D' F B L' F' R B
R F D' L F' L B
R F D' L' B L' F'
R F D' L2 D F' B
R F D' L2 D B F'
R F D' L2 D' F' B
R F D' L2 D' B F'
R F D' L2 D2 F' B
R F D' L2 D2 B F'
R F D' L2 F' D B
R F D' L2 F' D' B
R F D' L2 F' D2 B
R F D' L2 F' B D
R F D' L2 F' B D'
R F D' L2 F' B D2
R F D' L2 B D F'
R F D' L2 B D' F'
R F D' L2 B D2 F'
R F D' L2 B F' D
R F D' L2 B F' D'
R F D' L2 B F' D2
B' D R' B' L R2 B
B' D R' B' R2 L B
B' D R' B2 R2 B L
R' F B U' F' R2 B
B D R B U2 R' U2
B D R B' L B2 D
B D R B' L B2 D'
B D R B' L B2 D2
B D R B' L' B2 L2
B D R B' L2 B2 L'
R F D' F L2 F2 B
R F D' F L2 B F2
R F D' F B L2 F2
R F D' F' L' B L'
R F D' F' L2 D B
R F D' F' L2 D' B
B2 D R' B' L R2 B
R F D' F' L2 D2 B
R F D' F' L2 B D
R F D' F' L2 B D'
R F D' F' L2 B D2
B2 D R' B' R2 L B
R F D' F' B L2 D
R F D' F' B L2 D'
R F D' F' B L2 D2
R F D' F' B' L2 B2
B2 D R' B2 R2 B L
R F D' B L F' L
R F D' B L2 D F'
R F D' B L2 D' F'
R F D' B L2 D2 F'
R F D' B L2 F' D
R F D' B L2 F' D'
R F D' B L2 F' D2
R F D' B F L2 F2
R F D' B F' L2 D
R F D' B F' L2 D'
R F D' B F' L2 D2
D' F B' L' F' R B
R F D' B' L2 F' B2
R F D' B' L2 B2 F'
R F D' B' F' L2 B2
B D R' B' L R2 B
B D R' B' R2 L B
B D R' B2 R2 B L
D' F B2 L' F' R B
R F D2 F' D L2 B
R F D2 F' D B L2
R F B L D' L2 F'
R F B L D' F' L2
R F B L' D' L2 F'
R F B L' D' F' L2
D F B' L F' R B
R F B L2 D' L2 F'
R F B L2 D' F' L2
R F B U' F2 U F
R F B D F' D2 L2
R F B D' L F' L
R F B D' L2 D F'
R F B D' L2 D' F'
R F B D' L2 D2 F'
R F B D' L2 F' D
R F B D' L2 F' D'
R F B D' L2 F' D2
R F B D' F L2 F2
R F B D' F' L2 D
R F B D' F' L2 D'
R F B D' F' L2 D2
R F B D2 F' D L2
F' D F R B' L B2
R F B2 D' F' B' L2
R F B2 D' B' L2 F'
R F B2 D' B' F' L2
F' D F B' L R B
F' D F B' R L B
F' D F B2 R B L
B' D B R D2 L2 B
B' D B R D2 B L2
B' D B R B D2 L2
B2 D B R D2 L2 B
B2 D B R D2 B L2
B2 D B R B D2 L2
R F' R U R' F B
R F' R U R' B F
R F' R U F R' B
B' D B' L R D B
B' D B' L R D' B
B' D B' L R D2 B
B' D B' L R B D
B' D B' L R B D'
B' D B' L R B D2
B' D B' L D R B
B' D B' L D' R B
B' D B' L D2 R B
B' D B' L B R B
B' D B' L B' R B
B' D B' L B2 R B
B' D B' L' R B L2
B' D B' L2 R B L'
B' D B' R L D B
B' D B' R L D' B
B' D B' R L D2 B
B' D B' R L B D
B' D B' R L B D'
B' D B' R L B D2
B' D B' R L' B L2
B' D B' R L2 B L'
B' D B' R D L B
B' D B' R D' L B
B' D B' R D2 L B
R2 F' R' F D' L2 B
R2 F' R' F D' B L2
R2 F' R' F B D' L2
B2 D B' L R D B
B2 D B' L R D' B
B2 D B' L R D2 B
B2 D B' L R B D
B2 D B' L R B D'
B2 D B' L R B D2
B2 D B' L D R B
B2 D B' L D' R B
B2 D B' L D2 R B
R2 F' R' B F D' L2
B2 D B' L B R B
B2 D B' L B' R B
B2 D B' L B2 R B
B2 D B' L' R B L2
B2 D B' L2 R B L'
B' D B' D L R B
B' D B' D R L B
B D B R D2 L2 B
B D B R D2 B L2
B D B R B D2 L2
B2 D B' R L D B
B2 D B' R L D' B
B2 D B' R L D2 B
B2 D B' R L B D
B2 D B' R L B D'
B2 D B' R L B D2
B2 D B' R L' B L2
B2 D B' R L2 B L'
B' D B' D' L R B
B2 D B' R D L B
B' D B' D' R L B
B2 D B' R D' L B
B2 D B' R D2 L B
B' D B' D2 L R B
B' D B' D2 R L B
B' D B2 L R B L
B' D B2 L' R B L
B2 D B' D L R B
F' D B' F L R B
B2 D B' D R L B
F' D B' F R L B
B' D B2 L2 R B L
B2 D B' D' L R B
B2 D B' D' R L B
B' D B2 R L B L
B' D B2 R L' B L
B' D B2 R L2 B L
B2 D B' D2 L R B
B' D B2 R D B L
B2 D B' D2 R L B
B' D B2 R D' B L
B' D B2 R D2 B L
B' D B2 R B L D
B' D B2 R B L D'
B' D B2 R B L D2
B' D B2 R B D L
B' D B2 R B D' L
B' D B2 R B D2 L
B D B' L R D B
B D B' L R D' B
B D B' L R D2 B
B D B' L R B D
B D B' L R B D'
B D B' L R B D2
B D B' L D R B
B D B' L D' R B
B D B' L D2 R B
B D B' L B R B
B D B' L B' R B
B D B' L B2 R B
B D B' L' R B L2
B2 D B2 L R B L
B D B' L2 R B L'
B2 D B2 L' R B L
B D B' R L D B
B D B' R L D' B
B D B' R L D2 B
B D B' R L B D
B D B' R L B D'
B D B' R L B D2
B2 D B2 L2 R B L
B D B' R L' B L2
B D B' R L2 B L'
B D B' R D L B
B D B' R D' L B
B D B' R D2 L B
B' D B2 D R B L
B2 D B2 R L B L
B2 D B2 R L' B L
B2 D B2 R L2 B L
B2 D B2 R D B L
B' D B2 D' R B L
B2 D B2 R D' B L
B2 D B2 R D2 B L
B2 D B2 R B L D
B2 D B2 R B L D'
B2 D B2 R B L D2
B2 D B2 R B D L
B2 D B2 R B D' L
B2 D B2 R B D2 L
B' D B2 D2 R B L
R F' R2 U R2 F B
R F' R2 U R2 B F
B D B' D L R B
B D B' D R L B
B D B' D' L R B
B D B' D' R L B
B2 D B2 D R B L
F' D B2 F R B L
B D B' D2 L R B
B D B' D2 R L B
B2 D B2 D' R B L
R' F' U' B U' R2 F
B2 D B2 D2 R B L
R' F' U' B U' F R2
B D B2 L R B L
B D B2 L' R B L
B D B2 L2 R B L
B D B2 R L B L
B D B2 R L' B L
B D B2 R L2 B L
B D B2 R D B L
B D B2 R D' B L
B D B2 R D2 B L
B D B2 R B L D
B D B2 R B L D'
B D B2 R B L D2
B D B2 R B D L
B D B2 R B D' L
B D B2 R B D2 L
