U2 L2 U2 L2 B
F L2 U2 F' B
U2 L2 U2 B L2
F L2 U2 B F'
F2 L2 U2 F2 B
F2 L2 U2 B F2
B2 L2 F U2 F'
F' L2 B' U2 B2
B R2 D2 L2 R2
B R2 D2 R2 L2
R2 D2 L2 R2 B
R2 D2 R2 L2 B
R2 D2 R2 B L2
B U2 L2 U2 L2
L2 F U2 F' B
L2 F U2 B F'
L2 F' U2 F B
L2 F' U2 B F
L2 F2 U2 F2 B
L2 F2 U2 B F2
B D2 R2 D2 L2
D2 B R2 D2 L2
L2 R2 F' R2 U2 D' F
L2 R2 F' R2 U2 D2 F
L2 R2 F' R2 U2 F D
L2 R2 F' R2 U2 F D'
L2 R2 F' R2 U2 F D2
L2 R2 F' R2 D U2 F
L2 R2 F' R2 D' U2 F
L2 R2 F' R2 D2 U2 F
L2 R2 F' R2 B U2 F
L2 R2 F' R2 B' U2 F
F L2 R2 F' R2 U2 F'
L2 R2 F' R2 B2 U2 F
R2 L2 F' R2 U2 D F
R2 L2 F' R2 U2 D' F
R2 L2 F' R2 U2 D2 F
R2 L2 F' R2 U2 F D
R2 L2 F' R2 U2 F D'
R2 L2 F' R2 U2 F D2
R2 L2 F' R2 D U2 F
R2 L2 F' R2 D' U2 F
F' L2 U L2 U F B
R2 L2 F' R2 D2 U2 F
F' L2 U L2 U B F
F2 L2 U L U F2 B
F2 L2 U L U B F2
F L2 R2 F' B R2 U2
R2 L2 F' R2 B U2 F
R2 L2 F' R2 B' U2 F
R2 L2 F' R2 B2 U2 F
F2 L2 U L' U F2 B
F2 L2 U L' U B F2
U2 L2 U L U L B
F L2 R2 B R2 U2 B
F2 L2 U L2 U F2 B
F2 L2 U L2 U B F2
U2 L2 U L' U L' B
U2 L2 U L' U B L'
L2 R2 F' U2 D2 F L2
F L2 R2 B F' R2 U2
L2 R2 F' U2 F D2 L2
R L2 F' R' U2 F B
R L2 F' R' U2 B F
R2 L2 F' U2 D2 F L2
R2 L2 F' U2 F D2 L2
F L2 U L U F' B
F L2 U L U B F'
L2 R2 F' D2 U2 F L2
F L2 U L' U F' B
F L2 U L' U B F'
R2 L2 F' D2 U2 F L2
L2 R2 F' B R2 U2 F
F L2 U L2 U F' B
F L2 U L2 U B F'
R2 L2 F' B R2 U2 F
L2 R2 F' B' R2 U2 F
U2 L2 U D F2 U B
R2 L2 F' B' R2 U2 F
L2 R2 F' B2 R2 U2 F
R2 L2 F' B2 R2 U2 F
U2 L2 U F U L2 B
U2 L2 U F U B L2
R' L2 F2 U2 L' F2 B'
R' L2 F2 U2 L' B' F2
U2 L2 U F' U L2 B
U2 L2 U F' U B L2
U2 L2 U F2 U L2 B
U2 L2 U F2 U B L2
L2 R2 F2 R2 F U2 F
F' L2 U' L2 U' F B
F' L2 U' L2 U' B F
R2 L2 F2 R2 F U2 F
F2 L2 U' L U' F2 B
F2 L2 U' L U' B F2
F2 L2 U' L' U' F2 B
F2 L2 U' L' U' B F2
F2 L2 U' L2 U' F2 B
F2 L2 U' L2 U' B F2
R L2 F2 R' U2 F2 B
R L2 F2 R' U2 B F2
F L2 U' L U' F' B
F L2 U' L U' B F'
F L2 U' L' U' F' B
F L2 U' L' U' B F'
F2 L2 U' D' L2 U' B
F L2 U' L2 U' F' B
F L2 U' L2 U' B F'
U2 L2 U' D' B2 U' B'
U2 L2 U' B' U' L2 B2
U2 L2 U' B' U' B2 L2
U2 L2 U' B2 U' B' L2
F' L2 U2 L2 F L2 B
F' L2 U2 L2 F B L2
F' L2 U2 L2 B F L2
F2 L2 U2 L B L' F2
U2 L2 U2 L D L B
U2 L2 U2 L D' L B
U2 L2 U2 L D2 L B
F2 L2 U2 L' F2 L B
U2 L2 U2 L' D L' B
U2 L2 U2 L' D B L'
U2 L2 U2 L' D' L' B
U2 L2 U2 L' D' B L'
U2 L2 U2 L' D2 L' B
U2 L2 U2 L' D2 B L'
U2 L2 U2 L' B L' D
U2 L2 U2 L' B L' D'
U2 L2 U2 L' B L' D2
U2 L2 U2 L' B D L'
U2 L2 U2 L' B D' L'
U2 L2 U2 L' B D2 L'
U2 L2 U2 L' B' L' B2
F2 L2 U2 L2 F2 L2 B
F2 L2 U2 L2 F2 B L2
F2 L2 U2 L2 B L2 F2
F2 L2 U2 L2 B F2 L2
U2 L2 U2 L2 D B D
U2 L2 U2 L2 D B D'
U2 L2 U2 L2 D B D2
U2 L2 U2 L2 D' B D
U2 L2 U2 L2 D' B D'
U2 L2 U2 L2 D' B D2
U2 L2 U2 L2 D2 B D
U2 L2 U2 L2 D2 B D'
U2 L2 U2 L2 D2 B D2
F2 L2 U2 R F2 R' B
U2 L2 U2 L2 B2 D B'
U2 L2 U2 L2 B2 D' B'
U2 L2 U2 L2 B2 D2 B'
F' L2 U2 D B D2 F2
F' L2 U2 D' B D2 F2
F L2 U2 L B L' F'
F' L2 U2 D2 B D2 F2
F L2 U2 L' F' L B
F2 L2 U2 D B D' F2
B' L2 U2 F B2 D2 F2
L2 R2 B F' R2 U2 F
F' L2 U2 F B D2 F2
U2 L2 U2 D B D' L2
F L2 U2 L2 F' L2 B
F2 L2 U2 D' B D F2
F L2 U2 L2 F' B L2
F L2 U2 L2 B L2 F'
F L2 U2 L2 B F' L2
B' L2 U2 F' B2 D2 F2
R2 L2 B F' R2 U2 F
F' L2 U2 F' B D2 F2
B' L2 U2 F2 B2 D2 F2
U2 L2 U2 D2 B D2 L2
F2 L2 U2 F D F B
F2 L2 U2 F D B F
F2 L2 U2 F D' F B
F2 L2 U2 F D' B F
F2 L2 U2 F D2 F B
F' L2 U2 F2 B D2 F2
F2 L2 U2 F D2 B F
F2 L2 U2 F B D F
F2 L2 U2 F B D' F
F2 L2 U2 F B D2 F
D2 L2 U2 B' R2 F' B2
U2 L2 U2 F L2 F' B
D2 L2 U2 B' R2 B2 F'
U2 L2 U2 F L2 B F'
F' L2 U2 B U2 B2 U2
U2 L2 U2 F B L2 F'
F2 L2 U2 F' D F' B
F2 L2 U2 F' D B F'
F' L2 U2 B D2 F2 D
F' L2 U2 B D2 F2 D'
F' L2 U2 B D2 F2 D2
F2 L2 U2 F' D' F' B
F2 L2 U2 F' D' B F'
F' L2 U2 B F D2 F2
F2 L2 U2 F' D2 F' B
F2 L2 U2 F' D2 B F'
F' L2 U2 B F' D2 F2
F2 L2 U2 F' B D F'
F2 L2 U2 F' B D' F'
F2 L2 U2 F' B D2 F'
F' L2 U2 B F2 D2 F2
F2 L2 U2 F2 L B L'
F2 L2 U2 F2 L2 B L2
F2 L2 U2 F2 D B D
F2 L2 U2 F2 D B D'
F2 L2 U2 F2 D B D2
F2 L2 U2 F2 D' B D
F2 L2 U2 F2 D' B D'
F2 L2 U2 F2 D' B D2
F L2 U2 D F' D B
F L2 U2 D F' D' B
F L2 U2 D F' D2 B
F L2 U2 D F' B D
F L2 U2 D F' B D'
F L2 U2 D F' B D2
F2 L2 U2 F2 D2 B D
F2 L2 U2 F2 D2 B D'
F2 L2 U2 F2 D2 B D2
F L2 U2 D B D F'
F L2 U2 D B D' F'
F L2 U2 D B D2 F'
F L2 U2 D B F' D
F L2 U2 D B F' D'
F L2 U2 D B F' D2
B' L2 U2 B2 U2 B2 U2
U2 L2 U2 F2 L2 F2 B
U2 L2 U2 F2 L2 B F2
F2 L2 U2 F2 B2 D B'
F2 L2 U2 F2 B2 D' B'
F2 L2 U2 F2 B2 D2 B'
B' L2 U2 B2 D2 F2 D
B' L2 U2 B2 D2 F2 D'
B' L2 U2 B2 D2 F2 D2
F2 L2 U2 B L' F2 L
B' L2 U2 B2 F D2 F2
F2 L2 U2 B L2 F2 L2
B' L2 U2 B2 F' D2 F2
F2 L2 U2 B R F2 R'
B' L2 U2 B2 F2 D2 F2
F2 L2 U2 B R2 F2 R2
F L2 U2 D' F' D B
F L2 U2 D' F' D' B
F L2 U2 D' F' D2 B
F L2 U2 D' F' B D
F L2 U2 D' F' B D'
F L2 U2 D' F' B D2
U2 L2 U2 F2 B L2 F2
F L2 U2 D' B D F'
F L2 U2 D' B D' F'
F L2 U2 D' B D2 F'
F L2 U2 D' B F' D
F L2 U2 D' B F' D'
F L2 U2 D' B F' D2
U2 L2 U2 B L D L
U2 L2 U2 B L D' L
U2 L2 U2 B L D2 L
F2 L2 U2 B F D F
F2 L2 U2 B F D' F
F2 L2 U2 B F D2 F
U2 L2 U2 B L' D L'
U2 L2 U2 B L' D' L'
U2 L2 U2 B L' D2 L'
F2 L2 U2 B F' D F'
F2 L2 U2 B F' D' F'
F2 L2 U2 B F' D2 F'
F L2 U2 D2 F' D B
F L2 U2 D2 F' D' B
F L2 U2 D2 F' D2 B
F L2 U2 D2 F' B D
F L2 U2 D2 F' B D'
F L2 U2 D2 F' B D2
F L2 U2 D2 B D F'
F L2 U2 D2 B D' F'
F L2 U2 D2 B D2 F'
F L2 U2 D2 B F' D
F L2 U2 D2 B F' D'
F L2 U2 D2 B F' D2
U2 L2 U2 B F L2 F'
U2 L2 U2 B F2 L2 F2
U2 L2 U2 B' L' B2 L'
U2 L2 U2 B' L2 B2 D
U2 L2 U2 B' L2 B2 D'
U2 L2 U2 B' L2 B2 D2
F L2 U2 F' L B L'
F L2 U2 F' L2 B L2
F2 L2 U2 B2 F2 D B'
F2 L2 U2 B2 F2 D' B'
F2 L2 U2 B2 F2 D2 B'
F L2 U2 F' D B D
F L2 U2 F' D B D'
F L2 U2 F' D B D2
F L2 U2 F' D' B D
F L2 U2 F' D' B D'
F L2 U2 F' D' B D2
F L2 U2 F' D2 B D
F L2 U2 F' D2 B D'
F L2 U2 F' D2 B D2
F L2 U2 F' B2 D B'
F L2 U2 F' B2 D' B'
F L2 U2 F' B2 D2 B'
F L2 U2 F2 D F B
F L2 U2 F2 D B F
F L2 U2 F2 D' F B
F L2 U2 F2 D' B F
F L2 U2 F2 D2 F B
F L2 U2 F2 D2 B F
F L2 U2 F2 B D F
F L2 U2 F2 B D' F
F L2 U2 F2 B D2 F
F L2 U2 B L' F' L
F L2 U2 B L2 F' L2
F L2 U2 B D F' D
F L2 U2 B D F' D'
F L2 U2 B D F' D2
F L2 U2 B D' F' D
F L2 U2 B D' F' D'
F L2 U2 B D' F' D2
F L2 U2 B D2 F' D
F L2 U2 B D2 F' D'
F L2 U2 B D2 F' D2
F L2 U2 B F2 D F
F L2 U2 B F2 D' F
F L2 U2 B F2 D2 F
F L2 U2 B2 D F' B'
F L2 U2 B2 D B' F'
F L2 U2 B2 D' F' B'
F L2 U2 B2 D' B' F'
F L2 U2 B2 D2 F' B'
F L2 U2 B2 D2 B' F'
F L2 U2 B2 F' D B'
F L2 U2 B2 F' D' B'
F L2 U2 B2 F' D2 B'
F' L2 D U2 B D2 F2
L2 R2 B' F' R2 U2 F
U2 L2 D U F2 U B
F' L2 D F B' U2 B2
R2 L2 B' F' R2 U2 F
F' L2 D F' B' U2 B2
F2 L2 D U2 B D' F2
U2 L2 D U2 B D' L2
F' L2 D F2 B' U2 B2
B2 L2 D F U2 D F'
B2 L2 D F U2 D' F'
B2 L2 D F U2 D2 F'
B2 L2 D F U2 F' D
B2 L2 D F U2 F' D'
B2 L2 D F U2 F' D2
B2 L2 D F D U2 F'
B2 L2 D F D' U2 F'
B2 L2 D F D2 U2 F'
B2 L2 D F B U2 F'
B2 L2 D F B' U2 F'
B2 L2 D F B2 U2 F'
F' L2 D B' U2 B2 D
F' L2 D B' U2 B2 D'
F' L2 D B' U2 B2 D2
F' L2 D B' D2 F2 U2
F' L2 D B' F U2 B2
F' L2 D B' F' U2 B2
F' L2 D B' F2 U2 B2
B2 L2 D B F U2 F'
F L2 D U2 F' D B
F L2 D U2 F' D' B
F L2 D U2 F' D2 B
F L2 D U2 F' B D
F L2 D U2 F' B D'
F L2 D U2 F' B D2
F L2 D U2 B D F'
F L2 D U2 B D' F'
F L2 D U2 B D2 F'
F L2 D U2 B F' D
F L2 D U2 B F' D'
F L2 D U2 B F' D2
F L2 D F U2 F2 B
F L2 D F U2 B F2
B2 L2 D B' F U2 F'
D L2 D B R2 D2 L2
B2 L2 D B2 F U2 F'
F L2 D F2 U2 F B
F L2 D F2 U2 B F
F L2 D B' U2 F' B2
F L2 D B' U2 B2 F'
F L2 D B2 U2 F' B'
F L2 D B2 U2 B' F'
F' L2 D' U2 B D2 F2
L2 R2 B2 F' R2 U2 F
F2 L2 D' U' L2 U' B
F' L2 D' F B' U2 B2
R2 L2 B2 F' R2 U2 F
U2 L2 D' U' B2 U' B'
F' L2 D' F' B' U2 B2
D' L2 D' B R2 D2 L2
F2 L2 D' U2 B D F2
B2 L2 D' F U2 D F'
B2 L2 D' F U2 D' F'
B2 L2 D' F U2 D2 F'
B2 L2 D' F U2 F' D
B2 L2 D' F U2 F' D'
B2 L2 D' F U2 F' D2
B2 L2 D' F D U2 F'
B2 L2 D' F D' U2 F'
F' L2 D' F2 B' U2 B2
B2 L2 D' F D2 U2 F'
B2 L2 D' F B U2 F'
B2 L2 D' F B' U2 F'
B2 L2 D' F B2 U2 F'
F' L2 D' B' U2 B2 D
F' L2 D' B' U2 B2 D'
F' L2 D' B' U2 B2 D2
F' L2 D' B' D2 F2 U2
F' L2 D' B' F U2 B2
F' L2 D' B' F' U2 B2
F' L2 D' B' F2 U2 B2
F L2 D' U2 F' D B
F L2 D' U2 F' D' B
B2 L2 D' B F U2 F'
F L2 D' U2 F' D2 B
F L2 D' U2 F' B D
F L2 D' U2 F' B D'
F L2 D' U2 F' B D2
F L2 D' U2 B D F'
F L2 D' U2 B D' F'
F L2 D' U2 B D2 F'
F L2 D' U2 B F' D
F L2 D' U2 B F' D'
F L2 D' U2 B F' D2
L2 U L U2 L' U' B
F L2 D' F U2 F2 B
F L2 D' F U2 B F2
B2 L2 D' B' F U2 F'
B2 L2 D' B2 F U2 F'
F L2 D' F2 U2 F B
F L2 D' F2 U2 B F
F L2 D' B' U2 F' B2
F L2 D' B' U2 B2 F'
F L2 D' B2 U2 F' B'
F L2 D' B2 U2 B' F'
U2 L2 D2 R2 D F' U2
U2 L2 D2 R2 D' F' U2
U2 L2 D2 R2 D2 F' U2
U2 L2 D2 R2 F' U2 D
U2 L2 D2 R2 F' U2 D'
U2 L2 D2 R2 F' U2 D2
U2 L2 D2 R2 F' D U2
U2 L2 D2 R2 F' D' U2
U2 L2 D2 R2 F' D2 U2
F' L2 D2 U2 B D2 F2
F' L2 D2 F B' U2 B2
B' L2 D2 F2 U2 F2 D
B' L2 D2 F2 U2 F2 D'
B' L2 D2 F2 U2 F2 D2
B' L2 D2 F2 D2 B2 U2
F' L2 D2 F' B' U2 B2
B' L2 D2 F2 B U2 F2
B' L2 D2 F2 B' U2 F2
U2 L2 D2 U2 B D2 L2
B' L2 D2 F2 B2 U2 F2
U2 L2 D2 F R2 F' U2
B2 L2 D2 F U2 D F'
B2 L2 D2 F U2 D' F'
B2 L2 D2 F U2 D2 F'
B2 L2 D2 F U2 F' D
B2 L2 D2 F U2 F' D'
B2 L2 D2 F U2 F' D2
B2 L2 D2 F D U2 F'
B2 L2 D2 F D' U2 F'
B2 L2 D2 F D2 U2 F'
B2 L2 D2 F B U2 F'
F' L2 D2 F2 B' U2 B2
B2 L2 D2 F B' U2 F'
B2 L2 D2 F B2 U2 F'
B' L2 D2 B F2 U2 F2
F2 L2 D2 F B2 U2 B'
U2 L2 D2 F' R2 F' U2
B' L2 D2 B' F2 U2 F2
F2 L2 D2 F' B2 U2 B'
F' L2 D2 B' U2 B2 D
F' L2 D2 B' U2 B2 D'
F' L2 D2 B' U2 B2 D2
F' L2 D2 B' D2 F2 U2
U2 L2 D2 F2 R2 F' U2
F' L2 D2 B' F U2 B2
F' L2 D2 B' F' U2 B2
F' L2 D2 B' F2 U2 B2
B' L2 D2 B2 F2 U2 F2
F2 L2 D2 F2 B2 U2 B'
B2 L2 D2 B F U2 F'
F L2 D2 U2 F' D B
F L2 D2 U2 F' D' B
F L2 D2 U2 F' D2 B
F L2 D2 U2 F' B D
F L2 D2 U2 F' B D'
F L2 D2 U2 F' B D2
F L2 D2 U2 B D F'
F L2 D2 U2 B D' F'
F L2 D2 U2 B D2 F'
F L2 D2 U2 B F' D
F L2 D2 U2 B F' D'
F L2 D2 U2 B F' D2
L2 U L' U2 L U' B
B2 L2 D2 B' F U2 F'
F L2 D2 F U2 F2 B
F L2 D2 F U2 B F2
F2 L2 D2 B2 U2 D B'
F2 L2 D2 B2 U2 D' B'
F2 L2 D2 B2 U2 D2 B'
F2 L2 D2 B2 U2 B' D
F2 L2 D2 B2 U2 B' D'
F2 L2 D2 B2 U2 B' D2
F2 L2 D2 B2 D U2 B'
F2 L2 D2 B2 D' U2 B'
B2 L2 D2 B2 F U2 F'
F2 L2 D2 B2 D2 U2 B'
F2 L2 D2 B2 F U2 B'
F2 L2 D2 B2 F' U2 B'
F2 L2 D2 B2 F2 U2 B'
F L2 D2 F2 U2 F B
F L2 D2 F2 U2 B F
F L2 D2 B' U2 F' B2
F L2 D2 B' U2 B2 F'
F L2 D2 B2 U2 F' B'
F L2 D2 B2 U2 B' F'
D2 L2 F U2 F' B R2
D2 L2 F U2 B F' R2
U2 L2 F R2 F' U2 L2
B' L2 F U2 F' B2 D
B' L2 F U2 F' B2 D'
B' L2 F U2 F' B2 D2
B2 L2 F R2 B R2 U2
B' L2 F U2 B2 D F'
B' L2 F U2 B2 D' F'
B' L2 F U2 B2 D2 F'
B' L2 F U2 B2 F' D
B' L2 F U2 B2 F' D'
B' L2 F U2 B2 F' D2
F' L2 F U2 B D2 F2
B2 L2 F U' L U' F'
B2 L2 F U' L' U' F'
B2 L2 F U' L2 U' F'
F' L2 F D B' U2 B2
U2 L2 F U2 L' B L'
B2 L2 F U2 L' F' L
U2 L2 F U2 L2 D B
U2 L2 F U2 L2 D' B
U2 L2 F U2 L2 D2 B
U2 L2 F U2 L2 B D
U2 L2 F U2 L2 B D'
U2 L2 F U2 L2 B D2
B2 L2 F U2 L2 F' L2
B2 L2 F U2 D F' D
B2 L2 F U2 D F' D'
B2 L2 F U2 D F' D2
F' L2 F D' B' U2 B2
B2 L2 F U2 D' F' D
B2 L2 F U2 D' F' D'
B2 L2 F U2 D' F' D2
F2 L2 F U2 D F B
F2 L2 F U2 D B F
B2 L2 F U2 D2 F' D
B2 L2 F U2 D2 F' D'
B2 L2 F U2 D2 F' D2
F2 L2 F U2 D' F B
F2 L2 F U2 D' B F
F2 L2 F U2 D2 F B
F2 L2 F U2 D2 B F
F2 L2 F U2 F D B
F2 L2 F U2 F D' B
F2 L2 F U2 F D2 B
F2 L2 F U2 F B D
F2 L2 F U2 F B D'
F2 L2 F U2 F B D2
U2 L2 F U2 B L2 D
U2 L2 F U2 B L2 D'
U2 L2 F U2 B L2 D2
B2 L2 F U2 F2 D F
B2 L2 F U2 F2 D' F
B2 L2 F U2 F2 D2 F
U2 L2 F U2 B' L2 B2
B' L2 F D2 F2 U2 F
F2 L2 F U2 B D F
F2 L2 F U2 B D' F
F2 L2 F U2 B D2 F
F2 L2 F U2 B F D
F2 L2 F U2 B F D'
F2 L2 F U2 B F D2
F' L2 F D2 B' U2 B2
B2 L2 F D U2 F' D
B2 L2 F D U2 F' D'
B2 L2 F D U2 F' D2
F2 L2 F D U2 F B
F2 L2 F D U2 B F
B' L2 F B U2 F' B
B' L2 F B U2 B F'
B2 L2 F D B U2 F'
B2 L2 F D B' U2 F'
B2 L2 F D B2 U2 F'
B2 L2 F D' U2 F' D
B2 L2 F D' U2 F' D'
B2 L2 F D' U2 F' D2
B' L2 F B' U2 F' B'
B' L2 F B' U2 B' F'
F2 L2 F D' U2 F B
F2 L2 F D' U2 B F
B2 L2 F D' B U2 F'
B2 L2 F D' B' U2 F'
F' L2 F B' U2 B2 D
F' L2 F B' U2 B2 D'
F' L2 F B' U2 B2 D2
B2 L2 F D' B2 U2 F'
F' L2 F B' D2 F2 U2
L2 U L2 U D F2 B
L2 U L2 U D B F2
U2 L2 F D2 R2 F' U2
B2 L2 F D2 U2 F' D
B2 L2 F D2 U2 F' D'
B2 L2 F D2 U2 F' D2
L2 U L2 U B D F2
F2 L2 F D2 U2 F B
F2 L2 F D2 U2 B F
B2 L2 F D2 B U2 F'
B2 L2 F D2 B' U2 F'
B2 L2 F D2 B2 U2 F'
B2 L2 F B U2 D F'
B2 L2 F B U2 D' F'
B2 L2 F B U2 D2 F'
B2 L2 F B U2 F' D
B2 L2 F B U2 F' D'
B2 L2 F B U2 F' D2
B2 L2 F B D U2 F'
B2 L2 F B D' U2 F'
B2 L2 F B D2 U2 F'
L2 U L2 U2 L2 U' B
F L2 F U2 F2 D B
F L2 F U2 F2 D' B
F L2 F U2 F2 D2 B
F L2 F U2 F2 B D
F L2 F U2 F2 B D'
F L2 F U2 F2 B D2
F L2 F U2 B F2 D
F L2 F U2 B F2 D'
F L2 F U2 B F2 D2
B2 L2 F B' U2 D F'
B2 L2 F B' U2 D' F'
B2 L2 F B' U2 D2 F'
B2 L2 F B' U2 F' D
B2 L2 F B' U2 F' D'
B2 L2 F B' U2 F' D2
B2 L2 F B' D U2 F'
B2 L2 F B' D' U2 F'
F2 L2 F B' U2 F B2
F2 L2 F B' U2 B2 F
B2 L2 F B' D2 U2 F'
B2 L2 F B2 U2 D F'
B2 L2 F B2 U2 D' F'
B2 L2 F B2 U2 D2 F'
B2 L2 F B2 U2 F' D
B2 L2 F B2 U2 F' D'
B2 L2 F B2 U2 F' D2
B2 L2 F B2 D U2 F'
L2 U L2 D U F2 B
L2 U L2 D U B F2
B2 L2 F B2 D' U2 F'
F2 L2 F B2 U2 F B'
B2 L2 F B2 D2 U2 F'
F2 L2 F B2 U2 B' F
B L2 F B U2 F' B'
B L2 F B U2 B' F'
B L2 F B' U2 F' B
B L2 F B' U2 B F'
F L2 F D2 B2 U2 B'
B L2 F B2 U2 F' B2
B L2 F B2 U2 B2 F'
F L2 F B' U2 F2 B2
F L2 F B' U2 B2 F2
F L2 F B2 U2 F2 B'
F L2 F B2 U2 B' F2
D2 L2 F' U2 F B R2
D2 L2 F' U2 B R2 F
D2 L2 F' U2 B F R2
B' L2 F' U2 F B2 D
B' L2 F' U2 F B2 D'
B' L2 F' U2 F B2 D2
U2 L2 F' R2 F' U2 L2
F' L2 F' U2 B D2 F2
B' L2 F' U2 B2 D F
B' L2 F' U2 B2 D' F
B' L2 F' U2 B2 D2 F
B' L2 F' U2 B2 F D
B' L2 F' U2 B2 F D'
B' L2 F' U2 B2 F D2
F' L2 F' D B' U2 B2
F' L2 F' D' B' U2 B2
U2 L2 F' U2 L' B L'
U2 L2 F' U2 L2 D B
U2 L2 F' U2 L2 D' B
U2 L2 F' U2 L2 D2 B
U2 L2 F' U2 L2 B D
U2 L2 F' U2 L2 B D'
U2 L2 F' U2 L2 B D2
B2 L2 F' U2 D2 F B2
B2 L2 F' U2 D2 B2 F
F2 L2 F' U2 D F' B
F2 L2 F' U2 D B F'
F2 L2 F' U2 D' F' B
F2 L2 F' U2 D' B F'
F2 L2 F' U2 D2 F' B
F2 L2 F' U2 D2 B F'
F2 L2 F' U2 F' D B
F2 L2 F' U2 F' D' B
F2 L2 F' U2 F' D2 B
F2 L2 F' U2 F' B D
F2 L2 F' U2 F' B D'
F2 L2 F' U2 F' B D2
U2 L2 F' U2 B L2 D
U2 L2 F' U2 B L2 D'
U2 L2 F' U2 B L2 D2
B' L2 F' D2 F2 U2 F'
U2 L2 F' U2 B' L2 B2
F2 L2 F' U2 B D F'
F2 L2 F' U2 B D' F'
F2 L2 F' U2 B D2 F'
F2 L2 F' U2 B F' D
F2 L2 F' U2 B F' D'
F2 L2 F' U2 B F' D2
F' L2 F' D2 B' U2 B2
F2 L2 F' D U2 F' B
F2 L2 F' D U2 B F'
B' L2 F' B U2 F B
B' L2 F' B U2 B F
B' L2 F' B' U2 F B'
F' L2 F' B' U2 B2 D
F' L2 F' B' U2 B2 D'
F' L2 F' B' U2 B2 D2
B' L2 F' B' U2 B' F
F2 L2 F' D' U2 F' B
F2 L2 F' D' U2 B F'
F' L2 F' B' D2 F2 U2
U2 L2 F' D2 R2 F' U2
B2 L2 F' D2 U2 F B2
B2 L2 F' D2 U2 B2 F
F2 L2 F' D2 U2 F' B
F2 L2 F' D2 U2 B F'
F2 L2 F' B' U2 F' B2
F2 L2 F' B' U2 B2 F'
F2 L2 F' B2 U2 F' B'
F2 L2 F' B2 U2 B' F'
B L2 F' B U2 F B'
B L2 F' B U2 B' F
B L2 F' B' U2 F B
B L2 F' B' U2 B F
B L2 F' B2 U2 F B2
B L2 F' B2 U2 B2 F
D2 L2 F2 U2 F2 B R2
D2 L2 F2 U2 B R2 F2
D2 L2 F2 U2 B F2 R2
U2 L2 F2 R2 F' U2 L2
F' L2 F2 U2 B D2 F2
B' L2 F2 U2 F2 B2 D
B' L2 F2 U2 F2 B2 D'
B' L2 F2 U2 F2 B2 D2
B' L2 F2 U2 B2 F2 D
B' L2 F2 U2 B2 F2 D'
B' L2 F2 U2 B2 F2 D2
F' L2 F2 D B' U2 B2
F' L2 F2 D' B' U2 B2
U2 L2 F2 U2 L' B L'
U2 L2 F2 U2 L2 D B
U2 L2 F2 U2 L2 D' B
U2 L2 F2 U2 L2 D2 B
U2 L2 F2 U2 L2 B D
U2 L2 F2 U2 L2 B D'
U2 L2 F2 U2 L2 B D2
U2 L2 F2 U2 B L2 D
U2 L2 F2 U2 B L2 D'
U2 L2 F2 U2 B L2 D2
F' L2 F2 D2 B' U2 B2
U2 L2 F2 U2 B' L2 B2
B' L2 F2 D2 F2 B2 U2
B' L2 F2 D2 B2 F2 U2
B' L2 F2 B U2 F2 B
B' L2 F2 B U2 B F2
D2 L2 B L R2 D2 L2
F' L2 F2 B' U2 B2 D
F' L2 F2 B' U2 B2 D'
F' L2 F2 B' U2 B2 D2
B' L2 F2 B' U2 F2 B'
B' L2 F2 B' U2 B' F2
F' L2 F2 B' D2 F2 U2
D2 L2 B L' R2 D2 L2
U2 L2 F2 D2 R2 F' U2
B2 L2 F2 D2 F' B2 U2
B L2 F2 U2 F2 D2 B2
B2 L2 F2 D2 B2 F' U2
D2 L2 B L2 R2 D2 L2
F L2 F2 U2 D F B
F L2 F2 U2 D B F
F L2 F2 U2 D' F B
F L2 F2 U2 D' B F
F L2 F2 U2 D2 F B
F L2 F2 U2 D2 B F
F L2 F2 U2 F D B
F L2 F2 U2 F D' B
F L2 F2 U2 F D2 B
F L2 F2 U2 F B D
F L2 F2 U2 F B D'
F L2 F2 U2 F B D2
F L2 F2 U2 B D F
F L2 F2 U2 B D' F
F L2 F2 U2 B D2 F
F L2 F2 U2 B F D
F L2 F2 U2 B F D'
F L2 F2 U2 B F D2
F L2 F2 D U2 F B
F L2 F2 D U2 B F
B L2 F2 D2 B2 U2 B2
F L2 F2 D' U2 F B
F L2 F2 D' U2 B F
D2 L2 B R2 L D2 L2
D2 L2 B R2 L' D2 L2
D2 L2 B R2 L2 D2 L2
D2 L2 B R2 U2 R2 U2
B L2 F2 B U2 F2 B'
B L2 F2 B U2 B' F2
D2 L2 B R2 D2 L2 D
D2 L2 B R2 D2 L2 D'
D2 L2 B R2 D2 L2 D2
F L2 F2 D2 U2 F B
F L2 F2 D2 U2 B F
B L2 F2 B' U2 F2 B
B L2 F2 B' U2 B F2
B L2 F2 B2 U2 F2 B2
U2 L2 B L2 D2 R2 F
B L2 F2 B2 U2 B2 F2
U2 L2 B L2 D2 F R2
U2 L2 B L2 F D2 R2
F L2 F2 B' U2 F B2
F L2 F2 B' U2 B2 F
F L2 F2 B2 U2 F B'
F L2 F2 B2 U2 B' F
F2 L2 B U2 F2 D2 B2
B2 L2 B D F U2 F'
B' L2 B F U2 F' B
B' L2 B F U2 B F'
B2 L2 B D' F U2 F'
B' L2 B F' U2 F B
