B2 L U2 B' L B2
D2 R B' R2 F2 L'
D2 R' F2 B L B2
D2 R' B L F2 B2
D2 R' B L B2 F2
B' R' B' L U2 B
D2 R' B F2 L B2
R' U2 B2 U2 B L
L' D2 R' F2 B L
L' D2 R' B L F2
L' D2 R' B F2 L
L' D2 F2 R' B L
R' D2 F2 B L B2
R' D2 B L F2 B2
R' D2 B L B2 F2
R' D2 B F2 L B2
B' U2 R' B' L U2
D2 F2 R' B L B2
R' B L' B2 L2 F
R B L R2 F' B2
R B L R2 B2 F'
R B R2 L F' B2
R B R2 L B2 F'
R B R2 F' L B2
R2 B' R D2 L2 F
R' B' U2 R' B' U2
L' B2 L U2 B' L
U2 B2 L U2 B L
L' B2 U2 B' L B' R'
U2 B2 U2 B2 R' B' L
U2 B2 D L U2 B L
R2 B2 U2 B R D2 L2
R2 B2 U2 B' L R B2
R2 B2 U2 B' L B2 R
R2 B2 U2 B' R L B2
B' F2 U2 R' B' L U2
U2 B2 D' L U2 B L
R' B2 D2 B L2 F L'
R B2 U2 B' L R2 B2
R B2 U2 B' L B2 R2
R B2 U2 B' R2 L B2
U2 B2 D2 L U2 B L
L' B2 F L U2 B' L
L2 B2 D2 F L U2 L2
L' B2 F' L U2 B' L
L B2 D2 L F U2 L'
U2 B2 F' L U2 L2 B
U2 B2 F' L U2 B L2
L' B2 F2 L U2 B' L
