L2 R F L' U2
R L2 F L' U2
F2 U2 B' L' R'
F2 U2 B' R' L'
R F' U2 R B'
R F' U2 B' R
R F2 U2 B' R'
F2 R2 U2 D B' R' L'
F2 R2 U2 D' B' L' R'
F2 R2 U2 D' B' R' L'
F2 R2 U2 D2 B' L' R'
F2 R2 U2 D2 B' R' L'
F2 R2 U2 B' L' R' D
F2 R2 U2 B' L' R' D'
F2 R2 U2 B' L' R' D2
F2 R2 U2 B' L' D R'
F2 R2 U2 B' L' D' R'
F2 R2 U2 B' L' D2 R'
F2 R2 U2 B' R' L' D
F2 R2 U2 B' R' L' D'
F2 R2 U2 B' R' L' D2
F2 R2 U2 B' R' D L'
F2 R2 U2 B' R' D' L'
F2 R2 U2 B' R' D2 L'
F2 R2 U2 B' D L' R'
F2 R2 U2 B' D R' L'
F2 R2 U2 B' D' L' R'
F2 R2 U2 B' D' R' L'
F2 R2 U2 B' D2 L' R'
F2 R2 U2 B' D2 R' L'
F2 R2 U2 B2 L' B R'
R U2 B F' R F B2
R U2 B F' R B2 F
F2 R2 D U2 B' L' R'
F2 R2 D U2 B' R' L'
R U2 B' R F' R F
R U2 B' R' F' R F
R' U2 B2 D2 L2 B R'
R U2 B' R2 F' R F
R' U2 B2 D2 B L2 R'
R' U2 B2 D2 B R' L2
R U2 B' U F' U' R
R2 U2 B2 L D2 B R'
R U2 B' D2 B R' B'
R U2 B' F' R D F
R U2 B' F' R D' F
R U2 B' F' R D2 F
R U2 B' F' R F D
R U2 B' F' R F D'
R U2 B' F' R F D2
R U2 B' F' R' F R2
R U2 B' F' R2 F R'
R U2 B' F' D R F
R U2 B' F' D' R F
R U2 B' F' D2 R F
R2 U2 B2 D2 L B R'
F2 R2 D' U2 B' L' R'
F2 R2 D' U2 B' R' L'
R U2 B2 D2 B R' D
R U2 B2 D2 B R' D'
R U2 B2 D2 B R' D2
R U2 B2 D2 B D R'
R U2 B2 D2 B D' R'
R U2 B2 D2 B D2 R'
F2 R2 D2 U2 B' L' R'
F2 R2 D2 U2 B' R' L'
F' R2 F R U2 R2 B'
F' R2 F R U2 B' R2
B' R2 F R2 F2 L' R
B' R2 F R2 F2 R L'
B' R2 F' L R D2 L2
B' R2 F' L' R D2 L2
B' R2 F' L2 R D2 L2
B' R2 F' R L D2 L2
B' R2 F' R L' D2 L2
B' R2 F' R L2 D2 L2
B' R2 F' R U2 R2 U2
B' R2 F' R D2 L2 D
B' R2 F' R D2 L2 D'
B' R2 F' R D2 L2 D2
B2 R2 F' R' B2 U2 R2
B' R2 F' U2 R' U2 R2
F' R2 F' U2 R' B' L'
F R2 F U2 B' L' R'
F R2 F U2 B' R' L'
B' R2 F' D R D2 L2
B' R2 F' D' R D2 L2
B' R2 F' D2 R D2 L2
L' D R U' F' R U'
B' R2 F' B2 L R B2
B' R2 F' B2 L B2 R
B' R2 F' B2 R L B2
R D L2 D' F L' U2
B2 R2 F' B2 U2 L R
B2 R2 F' B2 U2 R L
L2 D R F U' F2 U'
L2 D R F U2 D R2
L2 D R F D U2 R2
L2 D R F D' L2 U2
R2 D R' U B U B2
R2 D R' U2 B' D' R2
B' R2 B2 L F' R B2
B' R2 B2 L F' B2 R
B' R2 B2 L B2 F' R
U2 R2 B2 L D2 B R'
B R2 B2 L R2 F' R
B' R2 B2 F' L R B2
B' R2 B2 F' L B2 R
B' R2 B2 F' R L B2
B R2 B2 R2 L F' R
B2 R2 B2 F' U2 L R
B2 R2 B2 F' U2 R L
B R2 B2 R2 F' L R
B R2 B2 R2 F' R L
U2 R2 B2 D2 L B R'
R D U' R F' U' B'
R D U' R2 U' B' R'
R D U2 R' B' D' R2
R D U2 B2 D B R'
B2 U D2 F2 L' B R'
B2 U D2 F2 B L' R'
B2 U D2 F2 B R' L'
B2 U D2 B F2 L' R'
B2 U D2 B F2 R' L'
L2 D' R D F L' U2
F' U B2 U B L R
F' U B2 U B R L
R D' U2 B2 D' B R'
B2 U' D2 F2 L' B R'
B2 U' D2 F2 B L' R'
B2 U' D2 F2 B R' L'
B2 U' D2 B F2 L' R'
B2 U' D2 B F2 R' L'
R D2 L U2 R B R'
L' D2 R U2 R2 B R'
L' D2 R D2 F' U2 R
L2 D2 R D2 F L' U2
R D2 L2 D2 F L' U2
L D2 R U2 R B R'
R2 D2 R' U2 B R' B2
F' U' B2 U' B L R
F' U' B2 U' B R L
D2 U2 R' B R' B2 L
U2 D2 R' B R' B2 L
R' D2 U2 B L2 R' B2
R' D2 U2 B R' L2 B2
R' D2 U2 B R' B2 L2
R D2 U B U R' B2
F' U2 L' R B L B'
F' U2 L' B L R B'
F' U2 L' B L B' R
F' U2 L' B R L B'
F2 U2 L' D2 B' R' B
R D2 U2 R B R' B2
R D2 U2 R' B R' B2
F2 U2 L' B' D2 R' B
R D2 U2 R2 B R' B2
R D2 U2 B R B2 R2
R D2 U2 B R' B2 D
R D2 U2 B R' B2 D'
R D2 U2 B R' B2 D2
R D2 U2 B R2 B2 R
R D2 U2 B' U2 L U2
F' U2 R L' B L B'
B' U2 R U2 R F' R
B' U2 R U2 F' R F'
R D2 F U2 B R' B2
F' U2 R D B L B2
F' U2 R D' B L B2
F' U2 R D2 B L B2
F2 U2 R D B' L' R'
F2 U2 R D B' R' L'
F2 U2 R D' B' L' R'
F2 U2 R D' B' R' L'
F' U2 R B L B2 D
F' U2 R B L B2 D'
F' U2 R B L B2 D2
F' U2 R B L' B2 L2
F' U2 R B L2 B2 L'
R' D2 B L2 R' F B2
R' D2 B L2 R' B2 F
R' D2 B L2 F R' B2
F2 U2 R D2 B' L' R'
F2 U2 R D2 B' R' L'
F' U2 R B' U2 R' U2
R' D2 B R' L2 F B2
R' D2 B R' L2 B2 F
D2 U2 B R' B2 D2 L2
F2 U2 R B' L' R' D
F2 U2 R B' L' R' D'
F2 U2 R B' L' R' D2
F2 U2 R B' L' D R'
F2 U2 R B' L' D' R'
F2 U2 R B' L' D2 R'
F2 U2 R B' R' L' D
F2 U2 R B' R' L' D'
F2 U2 R B' R' L' D2
F2 U2 R B' R' D L'
F2 U2 R B' R' D' L'
F2 U2 R B' R' D2 L'
F2 U2 R B' D L' R'
F2 U2 R B' D R' L'
F2 U2 R B' D' L' R'
F2 U2 R B' D' R' L'
F2 U2 R B' D2 L' R'
F2 U2 R B' D2 R' L'
D2 U2 B R2 B2 L R
D2 U2 B R2 B2 R L
F2 U2 R B2 L' B R'
R D2 F' U2 B R' B2
F2 U2 R' D B' L' R'
F2 U2 R' D B' R' L'
U2 D2 B R' B2 D2 L2
F2 U2 R' D' B' L' R'
F2 U2 R' D' B' R' L'
F' U2 R' B L R2 B2
F' U2 R' B L B2 R2
F' U2 R' B R2 L B2
U2 D2 B R2 B2 L R
U2 D2 B R2 B2 R L
F2 U2 R' D2 B' L' R'
F2 U2 R' D2 B' R' L'
F2 U2 R' B' L' R' D
F2 U2 R' B' L' R' D'
F2 U2 R' B' L' R' D2
F2 U2 R' B' L' D R'
F2 U2 R' B' L' D' R'
F2 U2 R' B' L' D2 R'
F2 U2 R' B' R' L' D
F2 U2 R' B' R' L' D'
F2 U2 R' B' R' L' D2
F2 U2 R' B' R' D L'
F2 U2 R' B' R' D' L'
F2 U2 R' B' R' D2 L'
F2 U2 R' B' D L' R'
F2 U2 R' B' D R' L'
F2 U2 R' B' D' L' R'
F2 U2 R' B' D' R' L'
F2 U2 R' B' D2 L' R'
F2 U2 R' B' D2 R' L'
F2 U2 R' B2 L' B R'
R D2 F2 U2 B R' B2
D2 U2 B' U2 L R U2
D2 U2 B' U2 R L U2
F2 U2 R2 D B' L' R'
F2 U2 R2 D B' R' L'
F2 U2 R2 D' B' L' R'
F2 U2 R2 D' B' R' L'
F2 U2 R2 D2 B' L' R'
F2 U2 R2 D2 B' R' L'
U2 D2 B' U2 L R U2
U2 D2 B' U2 R L U2
F2 U2 R2 B' L' R' D
F2 U2 R2 B' L' R' D'
F2 U2 R2 B' L' R' D2
F2 U2 R2 B' L' D R'
F2 U2 R2 B' L' D' R'
F2 U2 R2 B' L' D2 R'
F2 U2 R2 B' R' L' D
F2 U2 R2 B' R' L' D'
F2 U2 R2 B' R' L' D2
F2 U2 R2 B' R' D L'
F2 U2 R2 B' R' D' L'
F2 U2 R2 B' R' D2 L'
F2 U2 R2 B' D L' R'
F2 U2 R2 B' D R' L'
F2 U2 R2 B' D' L' R'
F2 U2 R2 B' D' R' L'
F2 U2 R2 B' D2 L' R'
F2 U2 R2 B' D2 R' L'
F2 U2 R2 B2 L' B R'
F' U2 D R B L B2
F2 U2 D R B' L' R'
F2 U2 D R B' R' L'
F2 U2 D R' B' L' R'
F2 U2 D R' B' R' L'
F' U2 D B L R B2
F' U2 D B L B2 R
F' U2 D B R L B2
F2 U2 D R2 B' L' R'
F2 U2 D R2 B' R' L'
F' U2 D B' R D2 L2
R D2 B' L B U2 B'
F2 U2 D B' L' R' D
F2 U2 D B' L' R' D'
F2 U2 D B' L' R' D2
F2 U2 D B' L' D R'
F2 U2 D B' L' D' R'
F2 U2 D B' L' D2 R'
F2 U2 D B' R' L' D
F2 U2 D B' R' L' D'
F2 U2 D B' R' L' D2
F2 U2 D B' R' D L'
F2 U2 D B' R' D' L'
F2 U2 D B' R' D2 L'
F2 U2 D B' D L' R'
F2 U2 D B' D R' L'
F2 U2 D B' D' L' R'
F2 U2 D B' D' R' L'
F2 U2 D B' D2 L' R'
F2 U2 D B' D2 R' L'
F2 U2 D B2 L' B R'
F' U2 D' R B L B2
F2 U2 D' R B' L' R'
F2 U2 D' R B' R' L'
F2 U2 D' R' B' L' R'
F2 U2 D' R' B' R' L'
F' U2 D' B L R B2
F' U2 D' B L B2 R
F' U2 D' B R L B2
F2 U2 D' R2 B' L' R'
F2 U2 D' R2 B' R' L'
F' U2 D' B' R D2 L2
F2 U2 D' B' L' R' D
F2 U2 D' B' L' R' D'
F2 U2 D' B' L' R' D2
F2 U2 D' B' L' D R'
F2 U2 D' B' L' D' R'
F2 U2 D' B' L' D2 R'
F2 U2 D' B' R' L' D
F2 U2 D' B' R' L' D'
F2 U2 D' B' R' L' D2
F2 U2 D' B' R' D L'
F2 U2 D' B' R' D' L'
F2 U2 D' B' R' D2 L'
F2 U2 D' B' D L' R'
F2 U2 D' B' D R' L'
F2 U2 D' B' D' L' R'
F2 U2 D' B' D' R' L'
F2 U2 D' B' D2 L' R'
F2 U2 D' B' D2 R' L'
F2 U2 D' B2 L' B R'
F' U2 D2 R B L B2
L' F L' R F U2 L'
L' F L' R' F U2 L'
L' F L' R2 F U2 L'
B' U2 D2 B R U2 R2
F2 U2 D2 R B' L' R'
F2 U2 D2 R B' R' L'
F2 U2 D2 R' B' L' R'
F2 U2 D2 R' B' R' L'
F' U2 D2 B L R B2
F' U2 D2 B L B2 R
F' U2 D2 B R L B2
F2 U2 D2 R2 B' L' R'
F2 U2 D2 R2 B' R' L'
B2 U2 D2 F2 L' B R'
F' U2 D2 B' R D2 L2
B2 U2 D2 F2 B L' R'
B2 U2 D2 F2 B R' L'
B2 U2 D2 B F2 L' R'
B2 U2 D2 B F2 R' L'
L' F L' F R U2 L'
L' F L' F R' U2 L'
L' F L' F R2 U2 L'
L' F L' F U2 L' D
L' F L' F U2 L' D'
L' F L' F U2 L' D2
L' F L' F U2 D L'
L' F L' F U2 D' L'
L' F L' F U2 D2 L'
L' F L' F D U2 L'
L' F L' F D' U2 L'
L' F L' F D2 U2 L'
L' F L' F' R F2 U2
F2 U2 D2 B' L' R' D
F2 U2 D2 B' L' R' D'
F2 U2 D2 B' L' R' D2
F2 U2 D2 B' L' D R'
F2 U2 D2 B' L' D' R'
F2 U2 D2 B' L' D2 R'
F2 U2 D2 B' R' L' D
F2 U2 D2 B' R' L' D'
F2 U2 D2 B' R' L' D2
F2 U2 D2 B' R' D L'
F2 U2 D2 B' R' D' L'
F2 U2 D2 B' R' D2 L'
F2 U2 D2 B' D L' R'
F2 U2 D2 B' D R' L'
F2 U2 D2 B' D' L' R'
F2 U2 D2 B' D' R' L'
F2 U2 D2 B' D2 L' R'
F2 U2 D2 B' D2 R' L'
L2 F L' U F U L'
F2 U2 D2 B2 L' B R'
R' F L2 R2 F L U2
L2 F L' U2 F L' F'
L2 F L' F' R F U2
L F L F L2 U2 L
R2 F L' U2 B2 L B'
R' F L2 F L R2 U2
R' F L2 F R2 L U2
R2 F L' D2 R' U2 B
F U2 D2 B' L D2 R2
R2 F L2 R' F L U2
R F L' U L U B'
L F L' U2 D2 B' L
R F L' U2 L B' L'
L' F R L' F U2 L'
L F L' D2 U2 B' L
L F L' F U2 B' L'
L F L' F' R U2 B'
R2 F L2 F L R' U2
R2 F L2 F R' L U2
F2 U2 F' B' R' F L'
L' F R' L' F U2 L'
R F L2 D F L U2
R F L2 D' F L U2
R F L2 D2 F L U2
R F L2 F L U2 D
R F L2 F L U2 D'
R F L2 F L U2 D2
R F L2 F L D U2
R F L2 F L D' U2
R F L2 F L D2 U2
R F L2 F D L U2
R F L2 F D' L U2
R F L2 F D2 L U2
R F L2 F' L F2 U2
R F L2 F2 L F' U2
F' U2 B L R B2 D
F' U2 B L R B2 D'
F' U2 B L R B2 D2
F' U2 B L R' B2 R2
F' U2 B L B' R B'
F' U2 B L B2 R D
F' U2 B L B2 R D'
F' U2 B L B2 R D2
F' U2 B L B2 D R
F' U2 B L B2 D' R
F' U2 B L B2 D2 R
F' U2 B L' R B2 L2
F' U2 B L' B2 L2 R
F' U2 B L' B2 R L2
F' U2 B L2 R B2 L'
F' U2 B L2 B2 L' R
F' U2 B L2 B2 R L'
F' U2 B R L B2 D
F' U2 B R L B2 D'
F' U2 B R L B2 D2
F' U2 B R L' B2 L2
F' U2 B R L2 B2 L'
F' U2 B R' L B2 R2
R' F R2 L2 F L U2
F2 U2 B L' B2 D2 R2
R2 F R' L2 F L U2
L' F R2 L' F U2 L'
F2 U2 B R B2 L' R'
F2 U2 B R B2 R' L'
F2 U2 B R' B2 L' R'
F2 U2 B R' B2 R' L'
F2 U2 B R2 B2 L' R'
F2 U2 B R2 B2 R' L'
R' F R2 F U2 B' R'
R' F R2 F2 U2 R B'
R' F R2 F2 U2 B' R
R2 F R' F U2 B' R'
F' U2 B' L R D2 L2
F' U2 B' L' R D2 L2
R2 F R' F2 U2 R B'
R2 F R' F2 U2 B' R
F' U2 B' L2 R D2 L2
F' U2 B' R L D2 L2
F' U2 B' R L' D2 L2
F' U2 B' R L2 D2 L2
F' U2 B' R U2 R2 U2
F' U2 B' R D2 L2 D
F' U2 B' R D2 L2 D'
F' U2 B' R D2 L2 D2
F2 U2 B' L' R2 D R
F2 U2 B' L' R2 D' R
F2 U2 B' L' R2 D2 R
F2 U2 B' L' D R' D
F2 U2 B' L' D R' D'
F2 U2 B' L' D R' D2
F2 U2 B' L' D' R' D
F2 U2 B' L' D' R' D'
F2 U2 B' L' D' R' D2
F2 U2 B' L' D2 R' D
F2 U2 B' L' D2 R' D'
F2 U2 B' L' D2 R' D2
F2 U2 B' L' F' R' F
F2 U2 B' L' F2 R' F2
F2 U2 B' L2 R' D L
F2 U2 B' L2 R' D' L
F2 U2 B' L2 R' D2 L
F2 U2 B' L2 D L R'
F2 U2 B' L2 D R' L
F2 U2 B' L2 D' L R'
F2 U2 B' L2 D' R' L
F2 U2 B' L2 D2 L R'
F2 U2 B' L2 D2 R' L
F2 U2 B' R' L2 D L
F2 U2 B' R' L2 D' L
F2 U2 B' R' L2 D2 L
F2 U2 B' R' D L' D
F2 U2 B' R' D L' D'
F2 U2 B' R' D L' D2
F2 U2 B' R' D' L' D
F2 U2 B' R' D' L' D'
F2 U2 B' R' D' L' D2
F2 U2 B' R' D2 L' D
F2 U2 B' R' D2 L' D'
F2 U2 B' R' D2 L' D2
F' U2 B' U2 R' U2 R2
F2 U2 B' R' B' L' B
F2 U2 B' R' B2 L' B2
F2 U2 B' R2 L' D R
F2 U2 B' R2 L' D' R
F2 U2 B' R2 L' D2 R
F2 U2 B' R2 D L' R
F2 U2 B' R2 D R L'
F2 U2 B' R2 D' L' R
F2 U2 B' R2 D' R L'
F' U2 B' D R D2 L2
F2 U2 B' R2 D2 L' R
F2 U2 B' R2 D2 R L'
F' U2 B' D' R D2 L2
F' U2 B' D2 R D2 L2
F2 U2 B' D L' R' D
F2 U2 B' D L' R' D'
F2 U2 B' D L' R' D2
F2 U2 B' D L' D R'
F2 U2 B' D L' D' R'
F2 U2 B' D L' D2 R'
F2 U2 B' D R' L' D
F2 U2 B' D R' L' D'
F2 U2 B' D R' L' D2
F2 U2 B' D R' D L'
F2 U2 B' D R' D' L'
F2 U2 B' D R' D2 L'
F2 U2 B' D' L' R' D
F2 U2 B' D' L' R' D'
F2 U2 B' D' L' R' D2
F2 U2 B' D' L' D R'
F2 U2 B' D' L' D' R'
F2 U2 B' D' L' D2 R'
F2 U2 B' D' R' L' D
F2 U2 B' D' R' L' D'
F2 U2 B' D' R' L' D2
F2 U2 B' D' R' D L'
F2 U2 B' D' R' D' L'
F2 U2 B' D' R' D2 L'
F2 U2 B' D2 L' R' D
F2 U2 B' D2 L' R' D'
F2 U2 B' D2 L' R' D2
F2 U2 B' D2 L' D R'
F2 U2 B' D2 L' D' R'
F2 U2 B' D2 L' D2 R'
F2 U2 B' D2 R' L' D
F2 U2 B' D2 R' L' D'
F2 U2 B' D2 R' L' D2
F2 U2 B' D2 R' D L'
F2 U2 B' D2 R' D' L'
F2 U2 B' D2 R' D2 L'
F2 U2 B' F' R' F L'
F2 U2 B2 L B L2 R'
F2 U2 B2 L B R' L2
F2 U2 B2 L' B R' D
F2 U2 B2 L' B R' D'
F2 U2 B2 L' B R' D2
F2 U2 B2 L' B D R'
F2 U2 B2 L' B D' R'
F2 U2 B2 L' B D2 R'
F' D L U2 R B L
R F U' F2 U' R B'
R F U' F2 U' B' R
F2 D L2 F U2 L R
F2 D L2 F U2 R L
R F U2 F2 R F2 B'
R F U2 F2 R B' F2
L2 F D' L' U F U
R F U2 F2 B' R F2
R F U2 B' U2 L' U2
R F U2 B' F2 R F2
R F D L2 F L U2
F2 D R U2 B' L' R'
F2 D R U2 B' R' L'
R F D F U2 B' R'
R F D F2 U2 R B'
R F D F2 U2 B' R
R F D' L2 F L U2
F2 D R' U2 B' L' R'
F2 D R' U2 B' R' L'
F' D R' B' R2 F' L'
R F D' F U2 B' R'
R F D' F2 U2 R B'
R F D' F2 U2 B' R
L F D2 L' U2 B' L
R F D2 L2 F L U2
F2 D R2 U2 B' L' R'
F2 D R2 U2 B' R' L'
R F D2 F U2 B' R'
R F D2 F2 U2 R B'
R F D2 F2 U2 B' R
R F B' L' B U2 B'
F' D U2 R B L B2
R F B2 L' B2 U2 B'
F2 D U2 R B' L' R'
F2 D U2 R B' R' L'
F2 D U2 R' B' L' R'
F2 D U2 R' B' R' L'
F' D U2 B L R B2
F' D U2 B L B2 R
F' D U2 B R L B2
F2 D U2 R2 B' L' R'
F2 D U2 R2 B' R' L'
F' D U2 B' R D2 L2
F2 D U2 B' L' R' D
F2 D U2 B' L' R' D'
F2 D U2 B' L' R' D2
F2 D U2 B' L' D R'
F2 D U2 B' L' D' R'
F2 D U2 B' L' D2 R'
F2 D U2 B' R' L' D
F2 D U2 B' R' L' D'
F2 D U2 B' R' L' D2
F2 D U2 B' R' D L'
F2 D U2 B' R' D' L'
F2 D U2 B' R' D2 L'
F2 D U2 B' D L' R'
F2 D U2 B' D R' L'
F2 D U2 B' D' L' R'
F2 D U2 B' D' R' L'
F2 D U2 B' D2 L' R'
F2 D U2 B' D2 R' L'
F2 D U2 B2 L' B R'
R' F' L2 R2 F U2 R'
R F' L U2 R D B
R F' L U2 R D' B
R F' L U2 R D2 B
R F' L U2 R B D
R F' L U2 R B D'
R F' L U2 R B D2
R F' L U2 D R B
R F' L U2 D' R B
R F' L U2 D2 R B
R F' L U2 B R B
R F' L U2 B' R B
R F' L U2 B2 R B
L' F' L2 U2 R B L
R F' L D U2 R B
R F' L D' U2 R B
R F' L D2 U2 R B
R F' L F2 L' U2 B'
R2 F' L2 R' F U2 R2
F' D F' U2 B' L' R'
F' D F' U2 B' R' L'
R F' L' F2 L' F U2
U2 F' R F' B' L' F2
U2 F' R B' F' L' F2
R F' L2 F2 L' F' U2
R' F' R2 L2 F U2 R'
R' F' R2 U2 R B' R2
R' F' R2 U2 R' D B'
R' F' R2 U2 R' D' B'
R' F' R2 U2 R' D2 B'
R' F' R2 U2 R' B' D
R' F' R2 U2 R' B' D'
R' F' R2 U2 R' B' D2
R' F' R2 U2 R2 B' R
R' F' R2 U2 D R' B'
R' F' R2 U2 D' R' B'
R' F' R2 U2 D2 R' B'
R2 F' R' L2 F U2 R2
R' F' R2 D U2 R' B'
R' F' R2 D' U2 R' B'
R' F' R2 D2 U2 R' B'
R2 F' R' U2 R B' R
R2 F' R' U2 R2 D B'
R2 F' R' U2 R2 D' B'
R2 F' R' U2 R2 D2 B'
R2 F' R' U2 R2 B' D
R2 F' R' U2 R2 B' D'
R2 F' R' U2 R2 B' D2
R2 F' R' U2 B R2 B2
R2 F' R' U2 B' R2 D
R2 F' R' U2 B' R2 D'
R2 F' R' U2 B' R2 D2
R' F' R2 F U2 R' B'
R' F' R2 F' U2 R' B'
R' F' R2 F2 U2 R' B'
R2 F' R' D2 L2 F U2
R2 F' R' F U2 R2 B'
R2 F' R' F U2 B' R2
R2 F' R' F' U2 R2 B'
R2 F' R' F' U2 B' R2
R2 F' R' F2 U2 R2 B'
R2 F' R' F2 U2 B' R2
F' D B' R2 F' L' R'
F' D B' R2 F' R' L'
U' F' U' R B' D L2
F' D' L U2 R B L
R' F' U2 D2 R B' L2
L' F' U2 R B L B'
R' F' U2 D2 B' L2 R
R' F' U2 D2 B' R L2
D2 F' U2 B L R' B2
D2 F' U2 B R' L B2
R' F' U2 B' D2 L2 R
R' F' U2 B' D2 R L2
L' F' U2 B L R B'
L' F' U2 B L B' R
L' F' U2 B R L B'
R F' U B U R B2
R F' U B U B2 R
R F' U B2 U B R
R2 F' U2 R D2 B' L2
R2 F' U2 R B' D2 L2
R F' U' R' U' R2 B'
R F' U' R' U' B' R2
R F' U' R2 U' R' B'
L F' U2 L R B L
L F' U2 L' R B L
R2 F' U2 B2 L B R
L F' U2 L2 R B L
L F' U2 R L B L
L F' U2 R L' B L
L F' U2 R L2 B L
L F' U2 R D B L
L F' U2 R D' B L
L F' U2 R D2 B L
L F' U2 R B L D
L F' U2 R B L D'
L F' U2 R B L D2
L F' U2 R B D L
L F' U2 R B D' L
L F' U2 R B D2 L
L F' U2 D R B L
R2 F' D R' U2 R2 B'
R2 F' D R' U2 B' R2
L F' U2 D' R B L
R F' U2 R D B' D
R F' U2 R D B' D'
R F' U2 R D B' D2
R F' U2 R D' B' D
R F' U2 R D' B' D'
R F' U2 R D' B' D2
R F' U2 R D2 B' D
R F' U2 R D2 B' D'
R F' U2 R D2 B' D2
R F' U2 R B2 D B
R F' U2 R B2 D' B
R F' U2 R B2 D2 B
L F' U2 D2 R B L
R F' U2 R' B R2 B2
R F' U2 R' B' R2 D
R F' U2 R' B' R2 D'
R F' U2 R' B' R2 D2
R F' U2 R2 D R' B'
R F' U2 R2 D' R' B'
R F' U2 R2 D2 R' B'
R F' U2 D R D B'
R F' U2 D R D' B'
R F' U2 D R D2 B'
R F' U2 D R B' D
R F' U2 D R B' D'
R F' U2 D R B' D2
R F' U2 D R' B' R2
R F' U2 D B R B2
R F' U2 D B' R D
R F' U2 D B' R D'
R F' U2 D B' R D2
R F' U2 D B' D R
R F' U2 D B' D' R
R F' U2 D B' D2 R
F2 D' L2 F U2 L R
F2 D' L2 F U2 R L
R F' U2 D' R D B'
R F' U2 D' R D' B'
R F' U2 D' R D2 B'
R F' U2 D' R B' D
R F' U2 D' R B' D'
R F' U2 D' R B' D2
R F' U2 D' R' B' R2
R F' U2 D' B R B2
R F' U2 D' B' R D
R F' U2 D' B' R D'
R F' U2 D' B' R D2
R F' U2 D' B' D R
R F' U2 D' B' D' R
R F' U2 D' B' D2 R
L F' U2 B L R B
R F' U2 D2 R D B'
R F' U2 D2 R D' B'
R F' U2 D2 R D2 B'
R F' U2 D2 R B' D
R F' U2 D2 R B' D'
R F' U2 D2 R B' D2
R F' U2 D2 R' B' R2
L F' U2 B R L B
R F' U2 D2 B R B2
R F' U2 D2 B' R D
R F' U2 D2 B' R D'
R F' U2 D2 B' R D2
R F' U2 D2 B' D R
R F' U2 D2 B' D' R
R F' U2 D2 B' D2 R
R F' U2 B R B2 D
R F' U2 B R B2 D'
R F' U2 B R B2 D2
R F' U2 B R' B2 R2
R F' U2 B' R2 D R'
R F' U2 B' R2 D' R'
R F' U2 B' R2 D2 R'
R F' U2 B' D R D
R F' U2 B' D R D'
R F' U2 B' D R D2
R F' U2 B' D' R D
R F' U2 B' D' R D'
R F' U2 B' D' R D2
R F' U2 B' D2 R D
R F' U2 B' D2 R D'
R F' U2 B' D2 R D2
R F' U2 B2 D B R
R F' U2 B2 D' B R
R F' U2 B2 D2 B R
R F' D L U2 R B
F2 D' R U2 B' L' R'
F2 D' R U2 B' R' L'
R' F' D2 U2 R B' L2
R2 F' D' R' U2 R2 B'
R2 F' D' R' U2 B' R2
R' F' D2 U2 B' L2 R
R' F' D2 U2 B' R L2
L F' D U2 R B L
R F' D U2 R D B'
R F' D U2 R D' B'
R F' D U2 R D2 B'
R F' D U2 R B' D
R F' D U2 R B' D'
R F' D U2 R B' D2
R F' D U2 R' B' R2
R F' D U2 B R B2
R F' D U2 B' R D
R F' D U2 B' R D'
R F' D U2 B' R D2
R F' D U2 B' D R
R F' D U2 B' D' R
R F' D U2 B' D2 R
R F' D F' U2 B' R'
R F' D' L U2 R B
F2 D' R' U2 B' L' R'
F2 D' R' U2 B' R' L'
R2 F' D2 R' U2 R2 B'
R2 F' D2 R' U2 B' R2
L F' D' U2 R B L
F' D' R' B' R2 F' L'
R F' D' U2 R D B'
R F' D' U2 R D' B'
R F' D' U2 R D2 B'
R F' D' U2 R B' D
R F' D' U2 R B' D'
R F' D' U2 R B' D2
R F' D' U2 R' B' R2
R F' D' U2 B R B2
R F' D' U2 B' R D
R F' D' U2 B' R D'
R F' D' U2 B' R D2
R F' D' U2 B' D R
R F' D' U2 B' D' R
R F' D' U2 B' D2 R
R F' D' F' U2 B' R'
R F' D2 L U2 R B
F2 D' R2 U2 B' L' R'
F2 D' R2 U2 B' R' L'
L F' D2 U2 R B L
R F' D2 U2 R D B'
R F' D2 U2 R D' B'
R F' D2 U2 R D2 B'
R F' D2 U2 R B' D
R F' D2 U2 R B' D'
R F' D2 U2 R B' D2
R F' D2 U2 R' B' R2
R F' D2 U2 B R B2
U2 F' B' R F' L' F2
R F' D2 U2 B' R D
R F' D2 U2 B' R D'
R F' D2 U2 B' R D2
R F' D2 U2 B' D R
R F' D2 U2 B' D' R
R F' D2 U2 B' D2 R
R F' D2 F' U2 B' R'
L' F2 L U2 B' L2 R'
L' F2 L U2 B' R' L2
F' D' U2 R B L B2
L2 F2 L F' L' U2 L'
F2 D' U2 R B' L' R'
F2 D' U2 R B' R' L'
F' D' U2 B L R B2
F' D' U2 B L B2 R
F' D' U2 B R L B2
F2 D' U2 R' B' L' R'
F2 D' U2 R' B' R' L'
F' D' U2 B' R D2 L2
F2 D' U2 R2 B' L' R'
F2 D' U2 R2 B' R' L'
F2 D' U2 B' L' R' D
F2 D' U2 B' L' R' D'
F2 D' U2 B' L' R' D2
F2 D' U2 B' L' D R'
F2 D' U2 B' L' D' R'
F2 D' U2 B' L' D2 R'
F2 D' U2 B' R' L' D
F2 D' U2 B' R' L' D'
F2 D' U2 B' R' L' D2
F2 D' U2 B' R' D L'
F2 D' U2 B' R' D' L'
F2 D' U2 B' R' D2 L'
F2 D' U2 B' D L' R'
