U D R2 B L
D U R2 B L
U L D R2 B L
U L' D R2 B L
U L2 D R2 B L
U R2 D B L R2
U R2 D B R2 L
U R2 B L D R2
U R2 B D L R2
U R2 B D R2 L
U D L R2 B L
D U L R2 B L
U D L' R2 B L
D U L' R2 B L
U D L2 R2 B L
D U L2 R2 B L
U D R2 L B L
U D R2 L' B L
D U R2 L B L
U D R2 L2 B L
D U R2 L' B L
B2 U D R2 B L
B' U D R2 B L
D U R2 L2 B L
U D R2 D B L
U D R2 D' B L
D U R2 D B L
U D R2 D2 B L
D U R2 D' B L
D U R2 D2 B L
U D R2 B L D
U D R2 B L D'
U D R2 B L D2
D U R2 B L D
D U R2 B L D'
D U R2 B L D2
U D R2 B D L
U D R2 B D' L
U D R2 B D2 L
D U R2 B D L
D U R2 B D' L
D U R2 B D2 L
B U D R2 B L
U' D F' U2 L' R2
U' D F' U2 R2 L'
F2 U F U2 F' L'
D U B L R2 B
U D B L R2 B
D U B R2 L B
U D B R2 L B
U' D' L2 F' U2 L'
D' U' L2 F' U2 L'
U' D' F' L2 U2 L
D' U' F' L2 U2 L
D U' F' U2 L' R2
D U' F' U2 R2 L'
F2 U' F R U2 R'
L F D' L2 B' U
B2 D U R2 B L
B' D U R2 B L
B D U R2 B L
U2 F2 U F R U2
U B L D R2 B
D B U R2 B L
U B D L R2 B
U B D R2 L B
D B' U R2 B L
D2 B2 U' F' U2 L'
D B2 U R2 B L
L F B' D' L2 B' U
B D U' F' U2 L' R2
B D U' F' U2 R2 L'
L F B2 D' L2 B' U
D F' L F U R2 B
U' F' L2 U' F' U' L
B' D B U R2 B L
U' F' R2 U B U L'
B2 D B U R2 B L
B' D B' U R2 B L
B D B U R2 B L
B2 D B' U R2 B L
B' D B2 U R2 B L
B D B' U R2 B L
B2 D B2 U R2 B L
U' F' U2 L' U F' U'
B D B2 U R2 B L
L' F' U2 F' B' U' B
L' F' U2 B' F' U' B
F D' L F L B' U
F D' L2 D' B' U L
B' D' U' L2 F' U2 L'
F2 D' U F U2 F' L'
B' D' U' F' L2 U2 L
B2 D' U' L2 F' U2 L'
B2 D' U' F' L2 U2 L
F2 D' U' F R U2 R'
R' F2 L' R' B' U' B2
B D' U' L2 F' U2 L'
B D' U' F' L2 U2 L
R' F2 L' B' R' U' B
R' F2 R' L' B' U' B2
U2 F2 R B U F U2
U2 F2 U R F R U2
U2 F2 U R' F R U2
U2 F2 U R2 F R U2
U2 F2 U D F R U2
U2 F2 U D' F R U2
U2 F2 U D2 F R U2
U2 F2 U F R U2 D
U2 F2 U F R U2 D'
U2 F2 U F R U2 D2
U2 F2 U F R D U2
U2 F2 U F R D' U2
U2 F2 U F R D2 U2
U2 F2 U F D R U2
U2 F2 U F D' R U2
U2 F2 U F D2 R U2
D' F2 U' F L2 R U2
D' F2 U' F R L2 U2
U2 F2 U' L B L B'
U2 F2 U' L2 B L B2
U2 F2 U' B L2 B' L'
U2 F2 U' B2 L2 B' L
D F2 U' F R U2 R
U2 F2 D U F R U2
U2 F2 D' U F R U2
U2 F2 D2 U F R U2
U2 F2 B U F R U2
L' F2 B' U F U2 F'
U2 F2 B' U F R U2
D2 F2 B2 U' F R U2
F2 D2 U F U2 F' L'
U2 F2 B2 U F R U2
F2 D2 U' F R U2 R'
U B L R2 D B R2
U B L R2 B D R2
U B L D R2 D B
U B L D R2 D' B
U B L D R2 D2 B
U B L D R2 B D
U B L D R2 B D'
U B L D R2 B D2
U B L D B R2 B
U B L D B' R2 B
U B L D B2 R2 B
U B L B D R2 B
U B L B' D R2 B
U B L B2 D R2 B
U B L2 D L' R2 B
U B L2 D R2 L' B
U B L2 D R2 B L'
L' B U D L2 R2 B
L' B U D R2 L2 B
D' B U D2 R2 B L
L' B U D R2 B L2
B' D2 B2 U' F' U2 L'
U B R2 L D B R2
U B R2 L B D R2
D' B U' L2 F' U2 L'
B2 D2 B2 U' F' U2 L'
U B R2 D L B R2
D B U L R2 B L
D B U L' R2 B L
D B U L2 R2 B L
D' B U' F' L2 U2 L
D B U R2 L B L
D B U R2 L' B L
D B U R2 L2 B L
D B U R2 D B L
D B U R2 D' B L
D B U R2 D2 B L
D B U R2 B L D
D B U R2 B L D'
D B U R2 B L D2
D B U R2 B D L
D B U R2 B D' L
D B U R2 B D2 L
U2 B U' D R2 B L
D B U B L R2 B
D B U B R2 L B
B D2 B2 U' F' U2 L'
D B U' F' U2 L' R2
D B U' F' U2 R2 L'
L' B D U L2 R2 B
L' B D U R2 L2 B
L' B D U R2 B L2
U2 B D U' R2 B L
U B D L R2 D B
U B D L R2 D' B
U B D L R2 D2 B
U B D L R2 B D
U B D L R2 B D'
U B D L R2 B D2
U B D L B R2 B
U B D L B' R2 B
U B D L B2 R2 B
U B D L' R2 B L2
U B D L2 R2 B L'
U B D R2 L D B
U B D R2 L D' B
U B D R2 L D2 B
D' B D2 U R2 B L
U B D R2 L B D
U B D R2 L B D'
U B D R2 L B D2
U B D R2 L' B L2
U B D R2 L2 B L'
U B D R2 D L B
U B D R2 D' L B
U B D R2 D2 L B
U B D B' R2 B L
U B D2 L D' R2 B
F2 B U F U2 F' L'
L B F D' L2 B' U
U2 B F2 U F R U2
F2 B U' F R U2 R'
D' B' U D2 R2 B L
D' B' U' L2 F' U2 L'
D B' U L R2 B L
D B' U L' R2 B L
D B' U L2 R2 B L
D' B' U' F' L2 U2 L
D B' U R2 L B L
D B' U R2 L' B L
D B' U R2 L2 B L
D B' U R2 D B L
D B' U R2 D' B L
D B' U R2 D2 B L
D B' U R2 B L D
D B' U R2 B L D'
D B' U R2 B L D2
D B' U R2 B D L
D B' U R2 B D' L
D B' U R2 B D2 L
U2 B' U' D R2 B L
D B' U B L R2 B
D B' U B R2 L B
U' B' D R2 F' L' B
U' B' D R2 F' B L'
U' B' D R2 B F' L'
D B' U' F' U2 L' R2
D B' U' F' U2 R2 L'
U2 B' D U' R2 B L
D' B' D2 U R2 B L
U B' D B R2 B L
U B' D B2 L R2 B
U B' D B2 R2 L B
F2 B' U F U2 F' L'
F2 B' U' F R U2 R'
L' B' F2 U F U2 F'
L B' F D' L2 B' U
U2 B' F2 U F R U2
D2 B2 L F U D2 B2
D2 B2 L F U' F2 U2
D2 B2 L F D' L2 U
D2 B2 L F D2 U B2
D2 B2 U R2 B L R2
D2 B2 U R2 B R2 L
D' B2 U D2 R2 B L
D2 B2 U' R2 U2 B L
D' B2 U' L2 F' U2 L'
D2 B2 U' D F' U2 L'
D2 B2 U' D' F' U2 L'
D2 B2 U' D2 F' U2 L'
D2 B2 U' F R F2 U2
D2 B2 U' F' R U2 L'
D2 B2 U' F' R' U2 L'
D2 B2 U' F' R2 U2 L'
D2 B2 U' F' U2 L' D
D2 B2 U' F' U2 L' D'
D2 B2 U' F' U2 L' D2
D2 B2 U' F' U2 D L'
D2 B2 U' F' U2 D' L'
D2 B2 U' F' U2 D2 L'
D2 B2 U' F' D U2 L'
D2 B2 U' F' D' U2 L'
D2 B2 U' F' D2 U2 L'
D B2 U L R2 B L
D B2 U L' R2 B L
D B2 U L2 R2 B L
D' B2 U' F' L2 U2 L
D B2 U R2 L B L
D B2 U R2 L' B L
D B2 U R2 L2 B L
D B2 U R2 D B L
D B2 U R2 D' B L
D B2 U R2 D2 B L
D B2 U R2 B L D
D B2 U R2 B L D'
D B2 U R2 B L D2
D B2 U R2 B D L
D B2 U R2 B D' L
D B2 U R2 B D2 L
U2 B2 U' D R2 B L
D B2 U B L R2 B
D B2 U B R2 L B
B' F2 U F U2 F' L'
D B2 U' F' U2 L' R2
D B2 U' F' U2 R2 L'
D2 B2 D U' F' U2 L'
B2 F2 U F U2 F' L'
F2 B2 U F U2 F' L'
B' F2 U' F R U2 R'
U2 B2 D U' R2 B L
D2 B2 D' U' F' U2 L'
B2 F2 U' F R U2 R'
B F2 U F U2 F' L'
F2 B2 U' F R U2 R'
D2 B2 D2 U' F' U2 L'
D' B2 D2 U R2 B L
B F2 U' F R U2 R'
D2 B2 F2 U' F R U2
U2 B2 F2 U F R U2
L B2 F D' L2 B' U
