F2 L D' R' B
F2 R' D L B'
F2 D L R' B'
F2 D R' L B'
F2 D' L R' B
F2 D' R' L B
R' F2 D L B'
L F2 D' R' B
F2 D L2 R' D' L' B'
F2 D L2 R' D2 L' B'
F2 D L2 R' B L' B'
F2 D L2 R' B' L' B'
F2 D L2 R' B2 L' B'
U' F D' R' F L B
U2 F D F L R' B'
U2 F D F R' L B'
F2 D L2 D L' R' B'
F2 D L2 D R' L' B'
U' F D' F L R' B
U' F D' F R' L B
F2 D L2 D' L' R' B'
F2 D L2 D' R' L' B'
F2 D L2 D2 L' R' B'
F2 D L2 D2 R' L' B'
R' F D' F D2 L B'
F2 D L2 B L' B' R'
F2 D R L B R2 B2
F2 D R L B' R2 D
F2 D R L B' R2 D'
F2 D R L B' R2 D2
U2 F D' R' F L B
U F D R' F L B'
U2 F D' F L R' B
U2 F D' F R' L B
U F D F L R' B'
U F D F R' L B'
R' F D2 F L D' B2
L F D F D2 R' B
F2 D R' L D B' D
F2 D R' L D B' D'
F2 D R' L D B' D2
F2 D R' L D' B' D
F2 D R' L D' B' D'
F2 D R' L D' B' D2
F2 D R' L D2 B' D
F2 D R' L D2 B' D'
F2 D R' L D2 B' D2
F2 D R' L B2 D B
F2 D R' L B2 D' B
F2 D R' L B2 D2 B
F2 D R' L' B L2 B'
F2 D R' L' B' L2 B'
F2 D R' L' B2 L2 B'
F2 D R' L2 D L' B'
U F D' R' F L B
F2 D R' L2 D' L' B'
F2 D R' L2 D2 L' B'
F2 D R' L2 B L' B'
F2 D R' L2 B' L' B'
F2 D R' L2 B2 L' B'
L F D' R' D F B
L F D' R' D B F
L F D' R' D' F B
L F D' R' D' B F
L F D' R' D2 F B
L F D' R' D2 B F
L F D' R' F D B
L F D' R' F D' B
L F D' R' F D2 B
L F D' R' F B D
L F D' R' F B D'
L F D' R' F B D2
L F D' R' B D F
L F D' R' B D' F
L F D' R' B D2 F
L F D' R' B F D
L F D' R' B F D'
L F D' R' B F D2
U F D' F L R' B
U F D' F R' L B
L F D' F R' D B
L F D' F R' D' B
L F D' F R' D2 B
L F D' F R' B D
L F D' F R' B D'
L F D' F R' B D2
F2 D R' F L F' B'
F2 D R' F L B' F'
L F D' F' R' F2 B
L F D' F' R' B F2
F2 D R' F2 L F2 B'
F2 D R' F2 L B' F2
F2 D R' B L B' L
F D R F L R2 B'
F D R F L B' R2
F D R F R2 L B'
F2 D R2 L D R B'
F2 D R2 L D B' R
F2 D R2 L D' R B'
F2 D R2 L D' B' R
F2 D R2 L D2 R B'
F2 D R2 L D2 B' R
F2 D R2 L B R B2
F2 D R2 L B' R D
F2 D R2 L B' R D'
F2 D R2 L B' R D2
F2 D R2 L B' D R
F2 D R2 L B' D' R
F2 D R2 L B' D2 R
F' D U L F' R' B'
F D R' F L D B'
F D R' F L D' B'
F D R' F L D2 B'
F D R' F L B' D
F D R' F L B' D'
F D R' F L B' D2
F D R' F' L F2 B'
F D R' F' L B' F2
F D R' F2 L F' B'
F D R' F2 L B' F'
F' D U F' L R' B'
F' D U F' R' L B'
F' D U' L F' R' B'
U' F' L D' F' R' B
U' F' L F' D' R' B
F' D U' F' L R' B'
F' D U' F' R' L B'
F' D U2 L F' R' B'
F D U R' F L B'
F D U F L R' B'
F D U F R' L B'
U2 F' L D' F' R' B
F' D U2 F' L R' B'
F' D U2 F' R' L B'
U2 F' L F' D' R' B
F' D F L R' F2 B'
F' D F L R' B' F2
F' D F L F2 R' B'
D F' L D' R' F2 B'
D F' L D' R' B' F2
D F' L D' F2 R' B'
F D U' R' F L B'
F D U' F L R' B'
F D U' F R' L B'
F' D F R' L F2 B'
F' D F R' L B' F2
F2 D F L F' R' B'
F' D F R' F2 L B'
D' F' L2 U' L' R' B
D' F' L2 U' R' L' B
D' F' L2 U' R' B L'
U F' L D' F' R' B
U F' L F' D' R' B
L' F' L2 D' F' R' B
F D U2 R' F L B'
F' D F' L R B' R2
F' D F' L R' D B'
F' D F' L R' D' B'
F' D F' L R' D2 B'
F' D F' L R' B' D
F' D F' L R' B' D'
F' D F' L R' B' D2
F' D F' L R2 B' R
F' D F' L D R' B'
F' D F' L D' R' B'
F' D F' L D2 R' B'
F D U2 F L R' B'
F D U2 F R' L B'
L' F' L2 F' D' R' B
F' D F' R L B' R2
F' D F' R' L D B'
F' D F' R' L D' B'
F' D F' R' L D2 B'
F' D F' R' L B' D
F' D F' R' L B' D'
F' D F' R' L B' D2
F' D F' R2 L B' R
F D F L R B' R2
F D F L R' D B'
F D F L R' D' B'
F D F L R' D2 B'
F D F L R' B' D
F D F L R' B' D'
F D F L R' B' D2
F D F L R2 B' R
F D F L D R' B'
F D F L D' R' B'
F D F L D2 R' B'
F2 D F' R' F L B'
F D F R L B' R2
F' D F' D2 L R' B
F' D F' D2 R' L B
F D F R' L D B'
F D F R' L D' B'
F D F R' L D' B'
F D F R' L D2 B'
F D F R' L B' D
F D F R' L B' D'
F D F R' L B' D2
F D F R2 L B' R
F D F D2 L R' B
F D F D2 R' L B
F2 D F2 L R' F2 B'
F2 D F2 L R' B' F2
F' D F2 R' F L B'
F2 D F2 L F2 R' B'
F D F' L R' F2 B'
F D F' L R' B' F2
F2 D F2 R' L F2 B'
F2 D F2 R' L B' F2
F D F' L F2 R' B'
F2 D F2 R' F2 L B'
D' F' R' D L F2 B
D' F' R' D L B F2
D' F' R' D F2 L B
F D F' R' L F2 B'
F D F' R' L B' F2
F D F' R' F2 L B'
F2 D B L B' L R'
F2 D B L B' R' L
F D F2 L F' R' B'
D F' R2 U L R B'
D F' R2 U L B' R
D F' R2 U R L B'
F2 D' L R B R2 B
F2 D' L R B' R2 B
F2 D' L R B2 R2 B
F2 D' L R' D B D
F2 D' L R' D B D'
F2 D' L R' D B D2
F2 D' L R' D' B D
F2 D' L R' D' B D'
F2 D' L R' D' B D2
F2 D' L R' D2 B D
F2 D' L R' D2 B D'
F2 D' L R' D2 B D2
F2 D' L R' B2 D B'
F2 D' L R' B2 D' B'
F2 D' L R' B2 D2 B'
F2 D' L R2 D R B
F2 D' L R2 D' R B
F2 D' L R2 D2 R B
F2 D' L R2 B R B
F2 D' L R2 B' R B
F2 D' L R2 B2 R B
F' D' L F R' F2 B
F' D' L F R' B F2
F' D' L F' R' D B
F' D' L F' R' D' B
F' D' L F' R' D2 B
F' D' L F' R' B D
F' D' L F' R' B D'
F' D' L F' R' B D2
F' D' L F2 R' F B
F' D' L F2 R' B F
F2 D' L F' R' F B
F2 D' L F' R' B F
U' F' D L F' R' B'
F2 D' L F2 R' F2 B
F2 D' L F2 R' B F2
R' F' D L D F' B'
R' F' D L D B' F'
R' F' D L D' F' B'
R' F' D L D' B' F'
R' F' D L D2 F' B'
R' F' D L D2 B' F'
R' F' D L F' D B'
R' F' D L F' D' B'
R' F' D L F' D2 B'
R' F' D L F' B' D
R' F' D L F' B' D'
R' F' D L F' B' D2
F2 D' L B' R' B R'
R' F' D L B' D F'
R' F' D L B' D' F'
R' F' D L B' D2 F'
R' F' D L B' F' D
R' F' D L B' F' D'
R' F' D L B' F' D2
F2 D' L' R' B L2 D
F2 D' L' R' B L2 D'
F2 D' L' R' B L2 D2
F2 D' L' R' B' L2 B2
U' F' D F' L R' B'
F' D' L' F' L2 R' B
U' F' D F' R' L B'
F' D' L' F' R' L2 B
F' D' L' F' R' B L2
R' F' D F L F2 B'
R' F' D F L B' F2
R' F' D F' L D B'
R' F' D F' L D' B'
R' F' D F' L D2 B'
R' F' D F' L B' D
R' F' D F' L B' D'
R' F' D F' L B' D2
U' F' D' L F' R' B
U2 F' D L F' R' B'
F2 D' L2 R' D L' B
F2 D' L2 R' D B L'
F2 D' L2 R' D' L' B
F2 D' L2 R' D' B L'
F2 D' L2 R' D2 L' B
F2 D' L2 R' D2 B L'
F2 D' L2 R' B L' D
F2 D' L2 R' B L' D'
F2 D' L2 R' B L' D2
F2 D' L2 R' B D L'
F2 D' L2 R' B D' L'
F2 D' L2 R' B D2 L'
F2 D' L2 R' B' L' B2
U' F' D' F' L R' B
U' F' D' F' R' L B
U2 F' D F' L R' B'
U2 F' D F' R' L B'
R' F' D' F' D2 L B'
U2 F' D' L F' R' B
U F' D L F' R' B'
F2 D' R L B R2 B
F2 D' R L B' R2 B
F2 D' R L B2 R2 B
U2 F' D' F' L R' B
U2 F' D' F' R' L B
U F' D F' L R' B'
U F' D F' R' L B'
L F' D F' D2 R' B
U F' D' L F' R' B
F2 D' R B' R2 B L
F2 D' R' L D B D
F2 D' R' L D B D'
F2 D' R' L D B D2
F2 D' R' L D' B D
F2 D' R' L D' B D'
F2 D' R' L D' B D2
F2 D' R' L D2 B D
F2 D' R' L D2 B D'
F2 D' R' L D2 B D2
F2 D' R' L B2 D B'
F2 D' R' L B2 D' B'
F2 D' R' L B2 D2 B'
F2 D' R' L' B L2 D
F2 D' R' L' B L2 D'
F2 D' R' L' B L2 D2
F2 D' R' L' B' L2 B2
F2 D' R' L2 D L' B
F2 D' R' L2 D B L'
F2 D' R' L2 D' L' B
F2 D' R' L2 D' B L'
F2 D' R' L2 D2 L' B
F2 D' R' L2 D2 B L'
F2 D' R' L2 B L' D
F2 D' R' L2 B L' D'
F2 D' R' L2 B L' D2
F2 D' R' L2 B D L'
F2 D' R' L2 B D' L'
F2 D' R' L2 B D2 L'
F2 D' R' L2 B' L' B2
F2 D' R' D L D B
F2 D' R' D L D' B
F2 D' R' D L D2 B
F2 D' R' D L B D
F2 D' R' D L B D'
F2 D' R' D L B D2
F2 D' R' D L' B L2
F2 D' R' D L2 B L'
F2 D' R' D' L D B
F2 D' R' D' L D' B
F2 D' R' D' L D2 B
F2 D' R' D' L B D
F2 D' R' D' L B D'
F2 D' R' D' L B D2
F2 D' R' D' L' B L2
F2 D' R' D' L2 B L'
U F' D' F' L R' B
U F' D' F' R' L B
L F' D' F R' F2 B
L F' D' F R' B F2
F2 D' R' D2 L D B
F2 D' R' D2 L D' B
F2 D' R' D2 L D2 B
F2 D' R' D2 L B D
F2 D' R' D2 L B D'
F2 D' R' D2 L B D2
F2 D' R' D2 L' B L2
F2 D' R' D2 L2 B L'
L F' D' F' R' D B
L F' D' F' R' D' B
L F' D' F' R' D2 B
L F' D' F' R' B D
L F' D' F' R' B D'
L F' D' F' R' B D2
F2 D' R' F L F' B
F2 D' R' F L B F'
L F' D' F2 R' F B
L F' D' F2 R' B F
F2 D' R' F2 L F2 B
F2 D' R' F2 L B F2
F2 D' R2 L D R B
F2 D' R2 L D' R B
F2 D' R2 L D2 R B
F2 D' R2 L B R B
F2 D' R2 L B' R B
F2 D' R2 L B2 R B
F2 D' R2 D L R B
F2 D' R2 D R L B
F2 D' R2 D' L R B
F2 D' R2 D' R L B
F2 D' R2 D2 L R B
F2 D' R2 D2 R L B
L F' D2 F' R' D B2
F D' R' D F L B
F' D' U L F' R' B
F D' R' D' F L B
F D' R' D2 F L B
F D' R' F L D B
F D' R' F L D' B
F D' R' F L D2 B
F D' R' F L B D
F D' R' F L B D'
F D' R' F L B D2
F D' R' F L' B L2
F D' R' F L2 B L'
F2 D' R2 B' R B L
F D' R' F D L B
F D' R' F D' L B
F D' R' F D2 L B
F D' R' F' L F2 B
F D' R' F' L B F2
F D' R' F2 L F' B
F D' R' F2 L B F'
F D' R' B D2 F L'
F' D' U F' L R' B
F' D' U F' R' L B
R' F2 L R D' R' B
F' D' U' L F' R' B
U' F2 L D' R' D B
U' F2 L D' R' D' B
U' F2 L D' R' D2 B
U' F2 L D' R' B D
U' F2 L D' R' B D'
U' F2 L D' R' B D2
L' F2 L R' D L B'
R' F2 L D L B' L'
R' F2 L D' R' B R
L' F2 L D L R' B'
F' D' U' F' L R' B
L' F2 L D R' L B'
F' D' U' F' R' L B
L' F2 L D' L R' B
L' F2 L D' R' L B
R' F2 L B U R' U'
R' F2 L B' U' L U
F' D' U2 L F' R' B
F D' U R' F L B
U2 F2 L D' R' D B
U2 F2 L D' R' D' B
U2 F2 L D' R' D2 B
U2 F2 L D' R' B D
U2 F2 L D' R' B D'
U2 F2 L D' R' B D2
F D' U F L R' B
F D' U F R' L B
F' D' U2 F' L R' B
F' D' U2 F' R' L B
L' F2 L' D' L' R' B
L' F2 L' D' R' L' B
L' F2 L' D' R' B L'
F' D' F L R' F2 B
F' D' F L R' B F2
F' D' F L F2 R' B
D F2 L D' R' F2 B'
D F2 L D' R' B' F2
D F2 L D' F2 R' B'
F' D' F R' L F2 B
F' D' F R' L B F2
F D' U' R' F L B
F' D' F R' F2 L B
F D' U' F L R' B
F D' U' F R' L B
F2 D' F L F' R' B
U' F2 L2 D' L' R' B
U' F2 L2 D' R' L' B
U' F2 L2 D' R' B L'
D' F2 L2 U' L' R' B
D' F2 L2 U' R' L' B
D' F2 L2 U' R' B L'
R' F2 L2 D L B' L2
R F2 L R' D' R' B
U F2 L D' R' D B
U F2 L D' R' D' B
U F2 L D' R' D2 B
U F2 L D' R' B D
U F2 L D' R' B D'
U F2 L D' R' B D2
L F2 L D' L' R' B
L F2 L D' R' L' B
L F2 L D' R' B L'
L' F2 L2 D' R' D B
L' F2 L2 D' R' D' B
L' F2 L2 D' R' D2 B
L' F2 L2 D' R' B D
L' F2 L2 D' R' B D'
L' F2 L2 D' R' B D2
F' D' F' L R' D B
F' D' F' L R' D' B
F' D' F' L R' D2 B
F' D' F' L R' B D
F' D' F' L R' B D'
F' D' F' L R' B D2
R' F2 L2 B' L' D' B2
F' D' F' L' R' B L2
F D' U2 R' F L B
F' D' F' L2 R' B L'
F D' U2 F L R' B
R' F2 R L D' R' B
F D' U2 F R' L B
F' D' F' R' L D B
F' D' F' R' L D' B
F' D' F' R' L D2 B
F' D' F' R' L B D
F' D' F' R' L B D'
F' D' F' R' L B D2
F' D' F' R' L' B L2
F' D' F' R' L2 B L'
F' D' F' R' D L B
F' D' F' R' D' L B
F' D' F' R' D2 L B
L F2 L' R' D L B'
U2 F2 L2 D' L' R' B
U2 F2 L2 D' R' L' B
U2 F2 L2 D' R' B L'
R' F2 R D L R' B'
R' F2 R D R' L B'
F D' F L R' D B
F D' F L R' D' B
F D' F L R' D2 B
F D' F L R' B D
F D' F L R' B D'
F D' F L R' B D2
R' F2 R D' L R' B
R' F2 R D' R' L B
L F2 L' D L R' B'
F2 D' F' R' F L B
L F2 L' D R' L B'
F D' F L' R' B L2
L F2 L' D' L R' B
F' D' F' D2 L R' B'
L F2 L' D' R' L B
F D' F L2 R' B L'
F' D' F' D2 R' L B'
F D' F R' L D B
F D' F R' L D' B
F D' F R' L D2 B
F D' F R' L B D
F D' F R' L B D'
F D' F R' L B D2
F D' F R' L' B L2
F D' F R' L2 B L'
F D' F R' D L B
F D' F R' D' L B
F D' F R' D2 L B
F' D' F2 R' F L B
F2 D' F2 L R' F2 B
F2 D' F2 L R' B F2
F D' F D2 L R' B'
U' F2 R' D L D B'
U' F2 R' D L D' B'
U' F2 R' D L D2 B'
U' F2 R' D L B' D
U' F2 R' D L B' D'
U' F2 R' D L B' D2
F2 D' F2 L F2 R' B
F D' F D2 R' L B'
L' F2 R' L D L B'
R' F2 R' D L R B'
R' F2 R' D L B' R
R' F2 R' D R L B'
F2 D' F2 R' L F2 B
F2 D' F2 R' L B F2
F D' F' L R' F2 B
F D' F' L R' B F2
D' F2 R' D L F2 B
D' F2 R' D L B F2
F2 D' F2 R' F2 L B
F D' F' L F2 R' B
U F2 L2 D' L' R' B
D' F2 R' D F2 L B
U F2 L2 D' R' L' B
U F2 L2 D' R' B L'
F D' F' R' L F2 B
F D' F' R' L B F2
F D' F' R' F2 L B
U' F2 R2 D L R B'
U' F2 R2 D L B' R
U' F2 R2 D R L B'
U2 F2 R' D L D B'
U2 F2 R' D L D' B'
U2 F2 R' D L D2 B'
U2 F2 R' D L B' D
U2 F2 R' D L B' D'
U2 F2 R' D L B' D2
F D' F2 L F' R' B
R F2 R D L R B'
R F2 R D L B' R
R F2 R D R L B'
L F2 R' L' D L B'
U2 F2 R2 D L R B'
U2 F2 R2 D L B' R
U2 F2 R2 D R L B'
R F2 R' L D' R' B
U F2 R' D L D B'
U F2 R' D L D' B'
U F2 R' D L D2 B'
U F2 R' D L B' D
U F2 R' D L B' D'
U F2 R' D L B' D2
F2 D' B' R' B L R'
F2 D' B' R' B R' L
L F2 R' D L B' L'
L F2 R' D' R' B R
D F2 R2 U L R B'
D F2 R2 U L B' R
D F2 R2 U R L B'
R F2 R' D L R' B'
R F2 R' D R' L B'
R F2 R' D' L R' B
R F2 R' D' R' L B
L F2 R' B U R' U'
L F2 R' B' U' L U
U F2 R2 D L R B'
U F2 R2 D L B' R
U F2 R2 D R L B'
L F2 R2 D' R' B R2
R F2 R2 D L D B'
R F2 R2 D L D' B'
R F2 R2 D L D2 B'
R F2 R2 D L B' D
R F2 R2 D L B' D'
R F2 R2 D L B' D2
L F2 R2 B R D B2
F' D2 L D F' R' B
F' D2 L F' R' D B2
F2 D2 L D R' D B
F2 D2 L D R' D' B
F2 D2 L D R' D2 B
F2 D2 L D R' B D
F2 D2 L D R' B D'
F2 D2 L D R' B D2
U' F2 D L R B' R2
U' F2 D L R' D B'
U' F2 D L R' D' B'
U' F2 D L R' D2 B'
U' F2 D L R' B' D
U' F2 D L R' B' D'
U' F2 D L R' B' D2
U' F2 D L R2 B' R
U' F2 D L D R' B'
U' F2 D L D' R' B'
U' F2 D L D2 R' B'
R' F2 D L R' B' R
R' F2 D L R2 B' R2
U' F2 D R L B' R2
R' F2 D L D B' D
R' F2 D L D B' D'
R' F2 D L D B' D2
R' F2 D L D' B' D
R' F2 D L D' B' D'
R' F2 D L D' B' D2
R' F2 D L D2 B' D
R' F2 D L D2 B' D'
R' F2 D L D2 B' D2
R' F2 D L B2 D B
R' F2 D L B2 D' B
R' F2 D L B2 D2 B
U' F2 D R' L D B'
U' F2 D R' L D' B'
U' F2 D R' L D2 B'
U' F2 D R' L B' D
U' F2 D R' L B' D'
U' F2 D R' L B' D2
R' F2 D L' B L2 B'
R' F2 D L' B' L2 B'
R' F2 D L' B2 L2 B'
U' F2 D R2 L B' R
R' F2 D L2 D L' B'
R' F2 D L2 D' L' B'
R' F2 D L2 D2 L' B'
R' F2 D L2 B L' B'
R' F2 D L2 B' L' B'
R' F2 D L2 B2 L' B'
R' F2 D R' L B' R
R' F2 D R2 L B' R2
R' F2 D F L F' B'
R' F2 D F L B' F'
R' F2 D F2 L F2 B'
R' F2 D F2 L B' F2
R' F2 D B L B' L
U' F2 D' L R' D B
U' F2 D' L R' D' B
U' F2 D' L R' D2 B
U' F2 D' L R' B D
U' F2 D' L R' B D'
U' F2 D' L R' B D2
U' F2 D' L' R' B L2
U2 F2 D L R B' R2
U2 F2 D L R' D B'
U2 F2 D L R' D' B'
U2 F2 D L R' D2 B'
U2 F2 D L R' B' D
U2 F2 D L R' B' D'
U2 F2 D L R' B' D2
U2 F2 D L R2 B' R
U2 F2 D L D R' B'
U2 F2 D L D' R' B'
U2 F2 D L D2 R' B'
U' F2 D' L2 R' B L'
R' F2 D' L R' B R
U' F2 D' R' L D B
U' F2 D' R' L D' B
U' F2 D' R' L D2 B
U' F2 D' R' L B D
U' F2 D' R' L B D'
U' F2 D' R' L B D2
U' F2 D' R' L' B L2
U' F2 D' R' L2 B L'
U2 F2 D R L B' R2
U' F2 D' R' D L B
U' F2 D' R' D' L B
U' F2 D' R' D2 L B
U2 F2 D R' L D B'
U2 F2 D R' L D' B'
U2 F2 D R' L D2 B'
U2 F2 D R' L B' D
U2 F2 D R' L B' D'
U2 F2 D R' L B' D2
U2 F2 D R2 L B' R
R' F2 D' R' L B R
R2 F2 D L D2 R2 B'
R2 F2 D L D2 B' R2
R2 F2 D L B' D2 R2
F2 D2 L2 D L' R' B
L' F2 D' R' D L2 B
L' F2 D' R' D B L2
F2 D2 L2 D R' L' B
F2 D2 L2 D R' B L'
U' F2 D2 L D R' B
U2 F2 D' L R' D B
U2 F2 D' L R' D' B
U2 F2 D' L R' D2 B
U2 F2 D' L R' B D
U2 F2 D' L R' B D'
U2 F2 D' L R' B D2
U2 F2 D' L' R' B L2
U2 F2 D' L2 R' B L'
U' F2 D2 R' D' L B'
U F2 D L R B' R2
U F2 D L R' D B'
U F2 D L R' D' B'
U F2 D L R' D2 B'
U F2 D L R' B' D
U F2 D L R' B' D'
U F2 D L R' B' D2
U F2 D L R2 B' R
U F2 D L D R' B'
L F2 D L R' B' L'
U F2 D L D' R' B'
U F2 D L D2 R' B'
U2 F2 D' R' L D B
U2 F2 D' R' L D' B
U2 F2 D' R' L D2 B
U2 F2 D' R' L B D
U2 F2 D' R' L B D'
U2 F2 D' R' L B D2
U2 F2 D' R' L' B L2
U2 F2 D' R' L2 B L'
U2 F2 D' R' D L B
U2 F2 D' R' D' L B
U2 F2 D' R' D2 L B
L2 F2 D' R' D2 L2 B
L2 F2 D' R' D2 B L2
L2 F2 D' R' B D2 L2
U F2 D R L B' R2
U F2 D R' L D B'
U F2 D R' L D' B'
U F2 D R' L D2 B'
U F2 D R' L B' D
U F2 D R' L B' D'
U F2 D R' L B' D2
L F2 D R' L B' L'
U F2 D R2 L B' R
R F2 D L D' R2 B'
R F2 D L D' B' R2
U2 F2 D2 L D R' B
U F2 D' L R' D B
U F2 D' L R' D' B
U F2 D' L R' D2 B
U F2 D' L R' B D
U F2 D' L R' B D'
U F2 D' L R' B D2
L F2 D' L R' B L'
U2 F2 D2 R' D' L B'
U F2 D' L' R' B L2
U F2 D' L2 R' B L'
L F2 D' L2 R' B L2
L F2 D' R B R2 B
U F2 D' R' L D B
U F2 D' R' L D' B
U F2 D' R' L D2 B
U F2 D' R' L B D
U F2 D' R' L B D'
U F2 D' R' L B D2
L F2 D' R B' R2 B
U F2 D' R' L' B L2
L F2 D' R B2 R2 B
U F2 D' R' L2 B L'
L F2 D' R' L B L'
L F2 D' R' L2 B L2
U F2 D' R' D L B
U F2 D' R' D' L B
U F2 D' R' D2 L B
L F2 D' R' D B D
L F2 D' R' D B D'
L F2 D' R' D B D2
L F2 D' R' D' B D
L F2 D' R' D' B D'
L F2 D' R' D' B D2
L F2 D' R' D2 B D
L F2 D' R' D2 B D'
L F2 D' R' D2 B D2
L F2 D' R' B2 D B'
L F2 D' R' B2 D' B'
L F2 D' R' B2 D2 B'
L F2 D' R2 D R B
L F2 D' R2 D' R B
L F2 D' R2 D2 R B
L F2 D' R2 B R B
L F2 D' R2 B' R B
L F2 D' R2 B2 R B
F2 D2 R' D' L D B'
F2 D2 R' D' L D' B'
F2 D2 R' D' L D2 B'
F2 D2 R' D' L B' D
F2 D2 R' D' L B' D'
F2 D2 R' D' L B' D2
L F2 D' F' R' F B
L F2 D' F' R' B F
L F2 D' F2 R' F2 B
L F2 D' F2 R' B F2
L F2 D' B' R' B R'
U F2 D2 L D R' B
R' F2 B' U' L F U
U F2 D2 R' D' L B'
F2 D2 R2 D' L R B'
F2 D2 R2 D' L B' R
F2 D2 R2 D' R L B'
F D2 R' D' F L B'
F D2 R' F L D' B2
L F2 B U R' F' U'
F' D2 F' L R' D B2
F' D2 F' R' L D B2
F' D2 F' R' D L B2
F D2 F L R' D' B2
F D2 F L D' R' B2
F D2 F R' L D' B2
L B U R' F' U' F'
L B F2 U R' F' U'
R' B' U' L F U F
R' B' F2 U' L F U
D2 B2 L D R' U2 B
D2 B2 R' D' L U2 B'
L' B2 U L2 F2 R B
D2 B2 D L R' U2 B
D2 B2 D R' L U2 B
D2 B2 D' L R' U2 B'
D2 B2 D' R' L U2 B'
R B2 U' R2 F2 L' B'
