L2 U' L' R' B'
L2 U' R' L' B'
L2 R U' L' R2 B'
L2 R U' L' B' R2
L2 R U' R2 L' B'
L2 R2 U' L' R B'
L2 R2 U' L' B' R
L2 R2 U' R L' B'
R2 L2 U' L' R B'
R2 L2 U' L' B' R
R2 L2 U' R L' B'
R L2 U' L' R2 B'
R L2 U' L' B' R2
R L2 U' R2 L' B'
F' L2 U' L' R' B'
F2 L2 U' L' R' B'
F' L2 U' R' L' B'
F2 L2 U' R' L' B'
F L2 U' L' R' B'
F L2 U' R' L' B'
L2 U' L' R B' R2
L2 U' L' R' D B'
L2 U' L' R' D' B'
L2 U' L' R' D2 B'
L2 U' L' R' B' D
L2 U' L' R' B' D'
L2 U' L' R' B' D2
L2 U' L' R2 B' R
L2 U' L' D R' B'
L2 U' L' D' R' B'
L2 U' L' D2 R' B'
L2 U' R L' B' R2
L2 U' R' L' D B'
L2 U' R' L' D' B'
L2 U' R' L' D2 B'
L2 U' R' L' B' D
L2 U' R' L' B' D'
L2 U' R' L' B' D2
L2 U' R' D L' B'
L2 U' R' D' L' B'
L2 U' R' D2 L' B'
L2 U' R' B L' B'
L2 U' R' B' L' B'
L2 U' R' B2 L' B'
L2 U' R2 L' B' R
L2 U' D L' R' B'
L2 U' D R' L' B'
L2 U' D' L' R' B'
L2 U' D' R' L' B'
L2 U' D2 L' R' B'
L2 U' D2 R' L' B'
L2 U' B L' B' R'
D2 R2 U L R B
D2 R2 U R L B
L2 D U' L' R' B'
L2 D U' R' L' B'
L2 D' U' L' R' B'
L2 D' U' R' L' B'
L2 D2 U' L' R' B'
L2 D2 U' R' L' B'
D U L R B R2 F2
D U L R B F2 R2
U' D L' R' F2 B' L2
U' D L' R' B' L2 F2
U' D L' R' B' F2 L2
U2 D L F2 D R' B
U D L R F2 B R2
U D L R B R2 F2
U D L R B F2 R2
D U L F2 R B R2
U' D L' F2 R' B' L2
D U L' R' F2 L2 B'
U D L F2 R B R2
U D L' R' F2 L2 B'
D' U R L B R2 F'
U' D R L F2 R2 B
D U R L F2 B R2
D U R L B R2 F2
D U R L B F2 R2
U' D R' L' F2 B' L2
U' D R' L' B' L2 F2
U' D R' L' B' F2 L2
U D R L F2 B R2
U D R L B R2 F2
U D R L B F2 R2
D U R F2 L B R2
U' D R' F2 L' B' L2
D U R' L' F2 L2 B'
U D R F2 L B R2
U2 D R' F2 D' L B'
U D R' L' F2 L2 B'
D U R' F2 L2 B' L'
U D R' F2 L2 B' L'
U' D F2 L' R' B' L2
U' D F2 R' L' B' L2
U2 D F2 L D R' B
L D' L U' L' R' B'
L D' L U' R' L' B'
U2 D F2 R' D' L B'
D U F2 L R B R2
D U F2 R L B R2
U2 D F2 D L R' B
U2 D F2 D R' L B
U2 D F2 D' L R' B'
U2 D F2 D' R' L B'
U D F2 L R B R2
U D F2 R L B R2
L2 D' R U' L' R2 B'
L2 D' R U' L' B' R2
L2 D' R U' R2 L' B'
D' U B2 L R' F' U2
D' U B2 R' L F' U2
D' U B2 R' F' L U2
L2 D' R2 U' L' R B'
L2 D' R2 U' L' B' R
L2 D' R2 U' R L' B'
U' D' L' R' B' L2 F
D' U' L' R' B' L2 F
D U' L R F2 R2 B
U D' L R B R2 F'
D U' L F2 R2 B R
D U' L' R' F2 B' L2
D U' L' R' B' L2 F2
D U' L' R' B' F2 L2
L2 D' U' L' R B' R2
L2 D' U' L' R' D B'
L2 D' U' L' R' D' B'
L2 D' U' L' R' D2 B'
L2 D' U' L' R' B' D
L2 D' U' L' R' B' D'
L2 D' U' L' R' B' D2
L2 D' U' L' R2 B' R
L2 D' U' L' D R' B'
L2 D' U' L' D' R' B'
L2 D' U' L' D2 R' B'
L2 D' U' R L' B' R2
L2 D' U' R' L' D B'
L2 D' U' R' L' D' B'
L2 D' U' R' L' D2 B'
L2 D' U' R' L' B' D
L2 D' U' R' L' B' D'
L2 D' U' R' L' B' D2
L2 D' U' R' D L' B'
L2 D' U' R' D' L' B'
L2 D' U' R' D2 L' B'
L2 D' U' R' B L' B'
L2 D' U' R' B' L' B'
L2 D' U' R' B2 L' B'
L2 D' U' R2 L' B' R
D U' L' F2 R' B' L2
L2 D' U' B L' B' R'
U' D' R' L' B' L2 F
D' U' R' L' B' L2 F
D U' R L F2 R2 B
U D' R L B R2 F'
D U' R' L' F2 B' L2
D U' R' L' B' L2 F2
D U' R' L' B' F2 L2
D U' R' F2 L' B' L2
D U' F2 L' R' B' L2
D U' F2 R' L' B' L2
U' D' B2 L R' F U2
D' U' B2 L R' F U2
U' D' B2 L F R' U2
D' U' B2 L F R' U2
D' U' B2 R' L F U2
U' D' B2 R' L F U2
L D2 L U' L' R' B'
L D2 L U' R' L' B'
U D' B2 L R' F' U2
U D' B2 R' L F' U2
U D' B2 R' F' L U2
L2 D2 R U' L' R2 B'
L2 D2 R U' L' B' R2
L2 D2 R U' R2 L' B'
D U2 L F2 D R' B
L2 D2 R2 U' L' R B'
L2 D2 R2 U' L' B' R
L2 D2 R2 U' R L' B'
L2 D2 U' L' R B' R2
L2 D2 U' L' R' D B'
L2 D2 U' L' R' D' B'
L2 D2 U' L' R' D2 B'
L2 D2 U' L' R' B' D
L2 D2 U' L' R' B' D'
L2 D2 U' L' R' B' D2
L2 D2 U' L' R2 B' R
L2 D2 U' L' D R' B'
L2 D2 U' L' D' R' B'
L2 D2 U' L' D2 R' B'
L2 D2 U' R L' B' R2
L2 D2 U' R' L' D B'
L2 D2 U' R' L' D' B'
L2 D2 U' R' L' D2 B'
L2 D2 U' R' L' B' D
L2 D2 U' R' L' B' D'
L2 D2 U' R' L' B' D2
L2 D2 U' R' D L' B'
L2 D2 U' R' D' L' B'
L2 D2 U' R' D2 L' B'
L2 D2 U' R' B L' B'
L2 D2 U' R' B' L' B'
L2 D2 U' R' B2 L' B'
L2 D2 U' R2 L' B' R
L2 D2 U' B L' B' R'
D U2 R' F2 D' L B'
D U2 F2 L D R' B
D U2 F2 R' D' L B'
D U2 F2 D L R' B
D U2 F2 D R' L B
D U2 F2 D' L R' B'
D U2 F2 D' R' L B'
L F L U' L' R' B'
L F L U' R' L' B'
U2 F L2 R U' L' R2
U2 F L2 R U' R2 L'
U2 F R L2 U' L' R2
U2 F R L2 U' R2 L'
R F L2 U' L' R2 B'
R F L2 U' L' B' R2
R F L2 U' R2 L' B'
U2 F R' D L F2 B2
U2 F R' D L B2 F2
U2 F R' D F2 L B2
D2 F R2 U L R B
D2 F R2 U R L B
B2 D L R' U2 F2 B'
B2 D L R' U2 B' F2
B2 D R' L U2 F2 B'
B2 D R' L U2 B' F2
L F' L U' L' R' B'
L F' L U' R' L' B'
R F' L2 U' L' R2 B'
R F' L2 U' L' B' R2
R F' L2 U' R2 L' B'
B2 D F2 B2 L R' B'
B2 D F2 B2 R' L B'
D2 F' R2 U L R B
D2 F' R2 U R L B
B2 D B2 L R' F2 B'
B2 D B2 L R' B' F2
B2 D B2 L F2 R' B'
B2 D B2 R' L F2 B'
B2 D B2 R' L B' F2
B2 D B2 R' F2 L B'
B2 D B2 F2 L R' B'
B2 D B2 F2 R' L B'
B2 D' L R' B2 U2 B'
B2 D' R' L B2 U2 B'
B2 D' R' B2 U2 R' B'
L F2 L U' L' R' B'
L F2 L U' R' L' B'
R F2 L2 U' L' R2 B'
R F2 L2 U' L' B' R2
R F2 L2 U' R2 L' B'
D2 F2 R2 U L R B
D2 F2 R2 U R L B
L2 F2 U R U2 B R2
B2 D' B2 U2 L R' B
B2 D' B2 U2 R' L B
U2 F2 D L R' F2 B
U2 F2 D L R' B F2
U2 F2 D L F2 R' B
U2 F2 D R' L F2 B
U2 F2 D R' L B F2
U2 F2 D R' F2 L B
U2 F2 D F2 L R' B
U2 F2 D F2 R' L B
F' D2 R2 U L R B
F' D2 R2 U R L B
F2 D2 R2 U L R B
F2 D2 R2 U R L B
F D2 R2 U L R B
F D2 R2 U R L B
L2 B' R' B U' L' R'
L2 B' R' B U' R' L'
D' B2 L D' R' U2 B
D' B2 R' D L U2 B'
D' B2 D L R' U2 B'
D' B2 D R' L U2 B'
R' B2 D F2 B2 L B'
R' B2 D B2 L F2 B'
R' B2 D B2 L B' F2
R' B2 D B2 F2 L B'
D' B2 D' L R' U2 B
D' B2 D' R' L U2 B
