D2 R' F U' B
F U' L B' L'
F U2 L U B'
D F U2 L' U
D2 F R' U' B
D F' R F2 U'
F2 D F' R U'
F D2 R' U' B
U2 D2 L2 D B' L U
R2 D2 R' F D U' B
R2 D2 R' F D' U' B
R2 D2 R' F D2 U' B
F U' B L D B' L'
F U' B L D' B' L'
F U' B L D2 B' L'
F U' B L B L' B2
F U' B L B' L' D
F U' B L B' L' D'
F U' B L B' L' D2
F U' B L B' D L'
F U' B L B' D' L'
F U' B L B' D2 L'
F U' B L B2 L' B
D U2 L2 D2 B' L U
R D2 R' D F U' B
R D2 R' D' F U' B
F U' B R D2 R' B
R D2 R' D2 F U' B
R D2 R' F U' D B
R D2 R' F U' D' B
R D2 R' F U' D2 B
R D2 R' F U' B D
R D2 R' F U' B D'
R D2 R' F U' B D2
R D2 R' F D U' B
R D2 R' F D' U' B
R D2 R' F D2 U' B
U' D2 R' U F U' B
R2 D2 R2 F R U' B
F U' B U' L U B'
F U' B D2 R' B R
F U' B' L D B' L'
F U' B' L D' B' L'
F U' B' L D2 B' L'
U' D2 R' B U F U'
F U' B' L B L' B2
F U' B' L B' L' D
F U' B' L B' L' D'
F U' B' L B' L' D2
F U' B' L B' D L'
F U' B' L B' D' L'
F U' B' L B' D2 L'
F U' B' L B2 L' B
F U' B' R D2 R' B
R D2 R2 F R U' B
U' D2 R2 U F R U'
F U' B' U' L U B'
F U' B' D2 R' B R
F' U2 L U D R2 B'
F' U2 L U D B' R2
F' U2 L U B' D R2
F' U2 L U2 F2 U' B'
F' U2 L D U R2 B'
F' U2 L D U B' R2
F U' B2 L D B' L'
F U' B2 L D' B' L'
F U' B2 L D2 B' L'
F U' B2 L B L' B2
F U' B2 L B' L' D
F U' B2 L B' L' D'
F U' B2 L B' L' D2
F U' B2 L B' D L'
F U' B2 L B' D' L'
F U' B2 L B' D2 L'
F U' B2 L B2 L' B
F' U2 L D2 B2 U B
F2 U2 L U2 F' U' B'
F U' B2 R D2 R' B
F U' B2 U' L U B'
R' D2 F R U F' U2
R' D2 F R' U' D B
R' D2 F R' U' D' B
R' D2 F R' U' D2 B
R' D2 F R' U' B D
R' D2 F R' U' B D'
R' D2 F R' U' B D2
R' D2 F R' D U' B
R' D2 F R' D' U' B
R' D2 F R' D2 U' B
F U' B2 D2 R' B R
R' D2 F U' R' B R
F U2 L U R' B' R
F U2 L U R2 B' R2
F U2 L U D B' D
F U2 L U D B' D'
F U2 L U D B' D2
F U2 L U D' B' D
F U2 L U D' B' D'
F U2 L U D' B' D2
F U2 L U D2 B' D
F U2 L U D2 B' D'
F U2 L U D2 B' D2
F U2 L U B2 D B
F U2 L U B2 D' B
F U2 L U B2 D2 B
F U2 L U' F U2 B'
F U2 L U' F' U2 B'
F U2 L U' F2 U2 B'
F U2 L U2 R U' B'
F U2 L U2 R' U' B'
F U2 L U2 R2 U' B'
F U2 L D U B' D
F U2 L D U B' D'
F U2 L D U B' D2
F U2 L D' U B' D
F U2 L D' U B' D'
F U2 L D' U B' D2
F U2 L D2 U B' D
F U2 L D2 U B' D'
F U2 L D2 U B' D2
R2 D2 F R U F' U2
R' D2 F' R' F2 U' B
R2 D2 F R' U' D B
R2 D2 F R' U' D' B
R2 D2 F R' U' D2 B
R2 D2 F R' U' B D
R2 D2 F R' U' B D'
R2 D2 F R' U' B D2
R2 D2 F R' D U' B
R2 D2 F R' D' U' B
R2 D2 F R' D2 U' B
R2 D2 F U' R' B R
F U2 L' U L2 B' L2
F U2 L' U' D F U2
F U2 L' U' D' F U2
F U2 L' U' D2 F U2
F U2 L' U' F U2 D
F U2 L' U' F U2 D'
F U2 L' U' F U2 D2
F U2 L' U' F D U2
F U2 L' U' F D' U2
F U2 L' U' F D2 U2
F U2 L' D L2 U B'
F U2 L' D U' F U2
R D2 F R U F' U2
F U2 L' D' L2 U B'
F U2 L' D' U' F U2
F U2 L' D2 L2 U B'
R D2 F R' U' D B
R D2 F R' U' D' B
R D2 F R' U' D2 B
R D2 F R' U' B D
R D2 F R' U' B D'
R D2 F R' U' B D2
R D2 F R' D U' B
R D2 F R' D' U' B
F U2 L' D2 U' F U2
R D2 F R' D2 U' B
R2 D2 F' R' F2 U' B
R D2 F U' R' B R
R' D2 F2 D' F' R U'
F U2 L2 U2 R U' B
F U2 L2 D L' U B'
F U2 L2 D' L' U B'
F U2 L2 D2 L' U B'
R D2 F' R' F2 U' B
D' U2 B U2 R' F U'
D' U2 B U2 F R' U'
R2 D2 F2 D' F' R U'
D' U2 B' L2 B' L' U
F U2 R D2 R' U B
R D2 F2 D' F' R U'
D' U2 B2 U2 F R U'
U' F L U' B' L' F'
L' F L F R2 U' B
L' F L F U F' U2
F U2 D F L' F' U
D' F L' D L U' B'
D2 F L' D2 L U' B'
D F L D' L' U' B2
D F L D2 L' R2 U'
D F L D2 R2 L' U'
F U2 D' B' L B U
R' F R U' L B' L'
F U2 F L F' U B'
D2 F R U D F' U2
D2 F R U D' F' U2
D2 F R U D2 F' U2
R' F R U2 L U B'
D2 F R U F' U2 D
D2 F R U F' U2 D'
D2 F R U F' U2 D2
D2 F R U F' D U2
D2 F R U F' D' U2
D2 F R U F' D2 U2
D2 F R U' R2 B R2
U F L' F U' F' U'
D2 F R D R2 U' B
D2 F R D U F' U2
D' F R D' R' U' B
R' F R D2 R' U' B
D2 F R D' R2 U' B
D2 F R D' U F' U2
D2 F R D2 R2 U' B
D2 F R D2 U F' U2
D' F R B R' B' U'
R' F R' U' L B' L'
R' F R' U2 L U B'
D2 F R' U F U2 B
D2 F R' U F' U2 B
D2 F R' U F2 U2 B
D2 F R' U' L B L'
D2 F R' U' L2 B L2
D2 F R' U' D B D
D2 F R' U' D B D'
D2 F R' U' D B D2
R2 F R U' L B' L'
D2 F R' U' D' B D
D2 F R' U' D' B D'
D2 F R' U' D' B D2
D2 F R' U' D2 B D
D2 F R' U' D2 B D'
D2 F R' U' D2 B D2
D2 F R' U' B2 D B'
D2 F R' U' B2 D' B'
D2 F R' U' B2 D2 B'
D2 F R' U2 L U B
D2 F R' U2 L' U B
D2 F R' U2 L2 U B
R2 F R U2 L U B'
D2 F R' D U' B D
D2 F R' D U' B D'
D2 F R' D U' B D2
D' F R' D' R' U' B
R' F R' D2 R' U' B
D2 F R' D' U' B D
D2 F R' D' U' B D'
D2 F R' D' U' B D2
D2 F R' D2 U' B D
D2 F R' D2 U' B D'
D2 F R' D2 U' B D2
R2 F R D2 R' U' B
D F R U2 L' U D
D F R U2 L' U D'
D F R U2 L' U D2
D F R U2 L' D U
D F R U2 L' D' U
D F R U2 L' D2 U
D F R U2 D L' U
D F R U2 D' L' U
D F R U2 D2 L' U
D F R D U2 L' U
D F R D' U2 L' U
D' F R' B R' B' U'
F U2 F' D F L' U
D F R D2 U2 L' U
D F R F2 R F2 U'
R' F R2 U' L B' L'
F U2 F2 L F2 U B'
R' F R2 U2 L U B'
R F R U' L B' L'
R2 F R' U' L B' L'
R F R U2 L U B'
D2 F R2 U2 L' U B'
R2 F R' U2 L U B'
D2 F R2 D R U' B
D' F R2 D' R' U' B
R' F R2 D2 R' U' B
D2 F R2 D' R U' B
R F R D2 R' U' B
D2 F R2 D2 R U' B
R2 F R' D2 R' U' B
D F R' U2 L' U D
D F R' U2 L' U D'
D F R' U2 L' U D2
D F R' U2 L' D U
D F R' U2 L' D' U
D F R' U2 L' D2 U
D F R' U2 D L' U
D F R' U2 D' L' U
D F R' U2 D2 L' U
D F R' D U2 L' U
D' F R2 B R' B' U'
D F R' D' U2 L' U
D F R' D2 U2 L' U
R' F U L' F L U2
D F R' F2 R F2 U'
F U2 B L U B' R'
R F R' U' L B' L'
D2 F U R F' R' U2
R2 F R2 U' L B' L'
R F R' U2 L U B'
R2 F R2 U2 L U B'
R F R' D2 R' U' B
R2 F R2 D2 R' U' B
D F R2 U2 L' U D
D F R2 U2 L' U D'
D F R2 U2 L' U D2
D F R2 U2 L' D U
D F R2 U2 L' D' U
D F R2 U2 L' D2 U
D F R2 U2 D L' U
D F R2 U2 D' L' U
D F R2 U2 D2 L' U
D F R2 D U2 L' U
D F R2 D' U2 L' U
D F R2 D2 U2 L' U
F U2 B D' B' L U
R' F U' L D B' L'
R' F U' L D' B' L'
R' F U' L D2 B' L'
R' F U' L B L' B2
R' F U' L B' L' D
R' F U' L B' L' D'
R' F U' L B' L' D2
R' F U' L B' D L'
R' F U' L B' D' L'
R' F U' L B' D2 L'
R' F U' L B2 L' B
D F R2 F2 R F2 U'
D' F U' L' D L B'
D2 F U' L' D2 L B'
R' F U' R D2 R' B
R2 F U L' F L U2
D' F U' R D' R' B
F U2 B' L B U B2
R F R2 U' L B' L'
R F R2 U2 L U B'
D2 F U' R' D B R
D2 F U' R' D' B R
D2 F U' R' D2 B R
D2 F U' R' B R D
D2 F U' R' B R D'
D2 F U' R' B R D2
D2 F U' R' B D R
D2 F U' R' B D' R
D2 F U' R' B D2 R
D2 F U' R' B' R B2
D2 F U' R' B2 R B'
D' F U' D L B' L'
D' F U' D' R' B R
R' F U' D2 R' B R
R F R2 D2 R' U' B
D2 F U' D2 L B' L'
R' F U' B L B' L'
R' F U' B' L B' L'
D' F U' B U R' U'
D2 F U' B R' B R
R' F U' B2 L B' L'
D' F U' B' U' L U
D2 F U' B' R' B R
R' F U2 L U D B'
R' F U2 L U D' B'
R' F U2 L U D2 B'
R' F U2 L U B' D
R' F U2 L U B' D'
R' F U2 L U B' D2
R' F U2 L D U B'
R' F U2 L D' U B'
R' F U2 L D2 U B'
D2 F U' B2 R' B R
R' F U2 L' U' F U2
D F U F2 U' R U'
R2 F U' L D B' L'
R2 F U' L D' B' L'
R2 F U' L D2 B' L'
R F U L' F L U2
R2 F U' L B L' B2
R2 F U' L B' L' D
R2 F U' L B' L' D'
R2 F U' L B' L' D2
R2 F U' L B' D L'
R2 F U' L B' D' L'
R2 F U' L B' D2 L'
R2 F U' L B2 L' B
F U2 B2 L B2 U B
R2 F U' R D2 R' B
D F U' L D' L' B2
D F U' L D' B2 L'
D' F U2 D L U B'
D2 F U2 D2 L U B'
R2 F U' D2 R' B R
D' F U2 B' L B U
R2 F U' B L B' L'
R2 F U' B' L B' L'
R2 F U' B2 L B' L'
R F U' L D B' L'
R F U' L D' B' L'
R F U' L D2 B' L'
R F U' L B L' B2
R2 F U2 L U D B'
R2 F U2 L U D' B'
R2 F U2 L U D2 B'
R F U' L B' L' D
R F U' L B' L' D'
R F U' L B' L' D2
R2 F U2 L U B' D
R2 F U2 L U B' D'
R2 F U2 L U B' D2
R F U' L B' D L'
R F U' L B' D' L'
R F U' L B' D2 L'
R F U' L B2 L' B
R2 F U2 L D U B'
R2 F U2 L D' U B'
R2 F U2 L D2 U B'
D F U' B U' L' U
R2 F U2 L' U' F U2
D F U' B' U' L' U
R F U' R D2 R' B
D F U' B2 U' L' U
D F U2 L U D' B2
D F U2 L D' U B2
D' F D U' L B' L'
D' F D U2 L U B'
D F U2 L2 D L U
D F U2 L2 D' L U
D F U2 L2 D2 L U
R' F D F' R F U'
R F U' D2 R' B R
F2 D L' F' L R U'
F2 D L' F' R L U'
D F U2 D L' U D
D F U2 D L' U D'
D F U2 D L' U D2
D F U2 D L' D U
D F U2 D L' D' U
D F U2 D L' D2 U
D F U2 D' L' U D
D F U2 D' L' U D'
D F U2 D' L' U D2
D F U2 D' L' D U
D F U2 D' L' D' U
D F U2 D' L' D2 U
D2 F D B R' B' U'
R F U' B L B' L'
D F U2 D2 L' U D
D F U2 D2 L' U D'
D F U2 D2 L' U D2
D F U2 D2 L' D U
D F U2 D2 L' D' U
D F U2 D2 L' D2 U
R F U' B' L B' L'
R F U' B2 L B' L'
R F U2 L U D B'
R F U2 L U D' B'
R F U2 L U D2 B'
R F U2 L U B' D
R F U2 L U B' D'
R F U2 L U B' D2
R F U2 L D U B'
R F U2 L D' U B'
R F U2 L D2 U B'
R F U2 L' U' F U2
D' F D' R U F' U2
D F U2 B' L' B U
D' F D' R' U' D B
D' F D' R' U' D' B
D' F D' R' U' D2 B
D' F D' R' U' B D
D' F D' R' U' B D'
D' F D' R' U' B D2
D' F D' R' D U' B
D F U2 B2 L' B2 U
D' F D' R' D' U' B
D' F D' R' D2 U' B
D' F D' U' R' B R
D F D R U2 L' U
D F D R' U2 L' U
F D L' D' L U' B'
F2 D L2 F' L2 R U'
F2 D L2 F' R L2 U'
D2 F D' F' R F U'
D F D R2 U2 L' U
R' F D' B R' B' U'
R2 F D F' R F U'
D F D U2 L' U D
D F D U2 L' U D'
D F D U2 L' U D2
D F D U2 L' D U
D F D U2 L' D' U
D F D U2 L' D2 U
D F D F2 R F2 U'
R' F D2 R U F' U2
R' F D2 R' U' D B
R' F D2 R' U' D' B
R' F D2 R' U' D2 B
R' F D2 R' U' B D
R' F D2 R' U' B D'
R' F D2 R' U' B D2
R' F D2 R' D U' B
R' F D2 R' D' U' B
R' F D2 R' D2 U' B
R' F D2 U' R' B R
D2 F D2 U' L B' L'
D2 F D2 U2 L U B'
D F D' R U2 L' U
D F D' R' U2 L' U
D' F D2 F' R F U'
D F D' R2 U2 L' U
R F D F' R F U'
D F D' U2 L' U D
D F D' U2 L' U D'
D F D' U2 L' U D2
D F D' U2 L' D U
D F D' U2 L' D' U
D F D' U2 L' D2 U
R2 F D' B R' B' U'
F' D R' U' D R' B
D F D' F2 R F2 U'
F' D R' D U' R' B
D' F B R B' R2 U'
D' F B R' D B' U'
D' F B R' D' B' U'
D' F B R' D2 B' U'
R2 F D2 R U F' U2
D' F B R' B' U' D
D' F B R' B' U' D'
D' F B R' B' U' D2
D' F B R' B' D U'
D' F B R' B' D' U'
D' F B R' B' D2 U'
D2 F B R' B' U' B2
F' D R' F' R U' R2
R2 F D2 R' U' D B
R2 F D2 R' U' D' B
R2 F D2 R' U' D2 B
R2 F D2 R' U' B D
R2 F D2 R' U' B D'
R2 F D2 R' U' B D2
D' F B R2 B' R U'
R2 F D2 R' D U' B
R2 F D2 R' D' U' B
R2 F D2 R' D2 U' B
D F D2 R U2 L' U
R2 F D2 U' R' B R
F D R D R' U' B
D' F B D R' B' U'
D F D2 R' U2 L' U
F2 D R' F' R F' U'
D' F B D' R' B' U'
D F D2 R2 U2 L' U
D' F B D2 R' B' U'
F D R F' R F U'
D F D2 U2 L' U D
D F D2 U2 L' U D'
D F D2 U2 L' U D2
D F D2 U2 L' D U
D F D2 U2 L' D' U
D F D2 U2 L' D2 U
R F D' B R' B' U'
D F D2 F2 R F2 U'
D2 F B' R' U' B L
R F D2 R U F' U2
R F D2 R' U' D B
R F D2 R' U' D' B
R F D2 R' U' D2 B
R F D2 R' U' B D
R F D2 R' U' B D'
R F D2 R' U' B D2
R F D2 R' D U' B
F' D R2 F' R U' R'
R F D2 R' D' U' B
R F D2 R' D2 U' B
R' F B' D' B R' U'
D2 F B' D B R' U'
R F D2 U' R' B R
F D R' D R' U' B
F D R' F' R F U'
D2 F B2 R' B2 U' B'
F D R2 D R' U' B
R2 F B' D' B R' U'
F' D U' R' D R' B
F D R2 F' R F U'
L' F' L D R2 F U'
L' F' L D F R2 U'
L' F' L D2 F U' B2
L' F' L F U F U2
F D U F U L' U
R F B' D' B R' U'
F D U F' U' R U'
F D U' L' D' L B'
F D U' R D R' B
U F' L U' F2 U' B'
U F' L U2 D R2 B'
U F' L U2 D B' R2
U F' L U2 B' D R2
U F' L D U2 R2 B'
U F' L D U2 B' R2
F2 D F R F2 R U'
F' D F U2 L' U R2
U F' L D' L2 F U2
B' D F B U2 L' U
F2 D F R' F2 R U'
F2 D F R2 F2 R U'
D F' L' R F2 L U'
F' D F D' F2 R U'
B2 D F U2 L' U L'
F D U2 F L' F' U
F' D F' R U' R D
F' D F' R U' R D'
F' D F' R U' R D2
F' D F' R U' D R
F' D F' R U' D' R
F' D F' R U' D2 R
F' D F' R D U' R
F' D F' R D' U' R
F' D F' R D2 U' R
B2 D F' R F2 U' L2
U F' L' D F U2 R2
D2 F' R U' D R2 B
U F' L' D' L2 U2 B'
B' D F' B R F2 U'
F2 D F' R' U' D B2
F2 D F' R' D U' B2
U F' L' D' F L2 U2
F2 D F' R2 D R' U'
F2 D F' R2 D' R' U'
F2 D F' R2 D2 R' U'
D F' L2 R F2 L2 U'
D2 F' R D U' R2 B
F' D F' D' R F2 U'
U F' L' F U' F U'
F2 D F' D R U' D
F2 D F' D R U' D'
F2 D F' D R U' D2
F2 D F' D R D U'
F2 D F' D R D' U'
F2 D F' D R D2 U'
F2 D F' D' R U' D
F2 D F' D' R U' D'
F2 D F' D' R U' D2
F2 D F' D' R D U'
F2 D F' D' R D' U'
F2 D F' D' R D2 U'
B D F B' U2 L' U
D2 F' R F2 U F U2
F2 D F' D2 R U' D
F2 D F' D2 R U' D'
F2 D F' D2 R U' D2
F2 D F' D2 R D U'
F2 D F' D2 R D' U'
F2 D F' D2 R D2 U'
F2 D F' B R B' U'
F' D F2 R U' R B
F2 D F' B2 R B2 U'
B D F' R F2 B' U'
B D F' R B' F2 U'
F' D F2 U' R B R
F2 D F2 R F R U'
D2 F' R' U' D B R2
D2 F' R' U' B D R2
F2 D F2 R' F R U'
F2 D F2 R2 F R U'
D2 F' R' D U' B R2
D F' R L' F2 L U'
F D F' R D F U'
F D F' R D' F U'
F D F' R D2 F U'
F D F' R F U' D
F D F' R F U' D'
F D F' R F U' D2
F D F' R F D U'
F D F' R F D' U'
F D F' R F D2 U'
D F' R L2 F2 L2 U'
F D F' R' F R2 U'
D F' R U D' L2 U2
D F' R U' R D R2
D F' R U' R' D R2
F D F' R2 F R' U'
D F' R U' R2 D R2
D F' R U' D R2 D
D F' R U' D R2 D'
D F' R U' D R2 D2
F2 D F2 D F R U'
D F' R U2 D2 B2 U
B D F' B' R F2 U'
F2 D F2 D' F R U'
D2 F' R' F2 U' D B
D2 F' R' F2 U' D' B
D2 F' R' F2 U' D2 B
D2 F' R' F2 U' B D
D2 F' R' F2 U' B D'
D2 F' R' F2 U' B D2
D2 F' R' F2 D U' B
D2 F' R' F2 D' U' B
D F' R D U' R2 D
D F' R D U' R2 D'
D F' R D U' R2 D2
D2 F' R' F2 D2 U' B
D F' R D F U' R2
D F' R D F' U' R2
D F' R D F2 U' R2
F2 D F2 D2 F R U'
D F' R D' U L2 U2
F D F' D R F U'
D F' R D2 U2 B2 U
F D F' D' R F U'
D F' R F D F U'
D F' R F D' F U'
D F' R F D2 F U'
F D F' D2 R F U'
D F' R F' D F' U'
D F' R F' D' F' U'
D F' R F' D2 F' U'
B' D B F U2 L' U
B' D B F' R F2 U'
D F' R' U' D R2 B2
D F' R' U' D B2 R2
D2 F' R2 F2 R U' B
D F' R' D U' R2 B2
D F' R' D U' B2 R2
F2 D B F' R B' U'
D F' R' F R2 F U'
D F' R' F2 R2 U' D
D F' R' F2 R2 U' D'
D F' R' F2 R2 U' D2
D F' R' F2 R2 D U'
D F' R' F2 R2 D' U'
D F' R' F2 R2 D2 U'
D F' R' F2 U' D B2
D F' R' F2 D U' B2
D F' R2 D R' U' R'
D F' R2 F R' F U'
D F' R2 F2 R' U' D
D F' R2 F2 R' U' D'
D F' R2 F2 R' U' D2
D F' R2 F2 R' D U'
D F' R2 F2 R' D' U'
D F' R2 F2 R' D2 U'
D F' R2 F2 D R' U'
D F' R2 F2 D' R' U'
D F' R2 F2 D2 R' U'
D2 F' U' R D R2 B
D2 F' U' R' D B R2
D2 F' U' R' B D R2
B D B' F U2 L' U
B D B' F' R F2 U'
F2 D B2 F' R B2 U'
F D B' D2 B R' U'
D F' U' R' D R2 B2
D F' U' R' D B2 R2
L' F' D L R2 F U'
L' F' D L F R2 U'
L' F' D R2 L F U'
R' F' D F' R U' R
U2 F' D F L' U R2
D F' D R U' R D
D F' D R U' R D'
D F' D R U' R D2
D F' D R U' D R
D F' D R U' D' R
D F' D R U' D2 R
D F' D R D U' R
D F' D R D' U' R
D F' D R D2 U' R
F D' L' D L U' B'
R2 F' D F' R U' R
L' F' D2 L F U' B2
D F' D' R U L2 U2
D F' D' R U' D2 R2
D F' D' R D F2 U'
D F' D' R D2 U' R2
R F' D F' R U' R
D' F' B R' F2 B' U'
D' F' B R' B' F2 U'
D F' D2 R U' D' R2
D F' D2 R U2 B2 U
D F' D2 R D' U' R2
D F' D2 R D2 F2 U'
F D' R D' R' U' B
F D' R B R' B' U'
D F' B R F2 B' U'
D F' B R B' F2 U'
F D' R' D' R' U' B
F D' R' B R' B' U'
L' F2 L R2 F U' B
F D' R2 D' R' U' B
F D' R2 B R' B' U'
L' F2 L F U F2 U2
L' F2 L F U' D2 B2
L' F2 L F D R2 U'
L' F2 L F D2 U' B2
D F' B2 R F2 B2 U'
D F' B2 R B2 F2 U'
F D' U' L' D L B'
F D' U' R D' R' B
U F2 L U' F' U' B'
B' D' F B R' U' D
B' D' F B R' U' D'
B' D' F B R' U' D2
B' D' F B R' D U'
B' D' F B R' D' U'
B' D' F B R' D2 U'
F D' U' B U R' U'
B' D' F B D R' U'
B' D' F B D' R' U'
B' D' F B D2 R' U'
F D' U' B' U' L U
D2 F2 R U F' L' U2
F D' U2 B' L B U
B' D' F' B R' F2 U'
U F2 L' F U' F2 U'
U F2 L' F U2 D R2
U F2 L' F D U2 R2
U F2 L' F D' L2 U2
B D' F B R' B2 U'
F2 D' F' D' R' U' B
B D' F B' U2 L U
F2 D' F' B R' B' U'
F D' F D2 F' R U'
D2 F2 R' U' D B R'
D2 F2 R' D U' B R'
B' D' B R F R2 U'
B' D' B R' D F U'
B' D' B R' D' F U'
B' D' B R' D2 F U'
B' D' B R' F U' D
B' D' B R' F U' D'
B' D' B R' F U' D2
B' D' B R' F D U'
B' D' B R' F D' U'
B' D' B R' F D2 U'
B' D' B D R' F U'
B' D' B D F R' U'
B' D' B D' R' F U'
B' D' B D' F R' U'
L' F2 R2 L F U' B
B' D' B D2 R' F U'
B' D' B D2 F R' U'
B' D' B F R' U' D
B' D' B F R' U' D'
B' D' B F R' U' D2
B' D' B F R' D U'
B' D' B F R' D' U'
B' D' B F R' D2 U'
B' D' B F D R' U'
B' D' B F D' R' U'
B' D' B F D2 R' U'
B' D' B F' R' F2 U'
F2 D' B F' R' B' U'
D F2 R' F R F' U'
B D' B R' F B2 U'
B D' B R' B2 F U'
F D' B R B' R2 U'
F D' B R' D B' U'
F D' B R' D' B' U'
F D' B R' D2 B' U'
F D' B R' B' U' D
F D' B R' B' U' D'
F D' B R' B' U' D2
F D' B R' B' D U'
F D' B R' B' D' U'
F D' B R' B' D2 U'
F D' B R2 B' R U'
B D' B F R' B2 U'
D F2 R2 U2 B L U
F D' B D R' B' U'
F D' B D' R' B' U'
F D' B D2 R' B' U'
D2 F2 U' R' D B R'
B D' B' F U2 L U
U F2 U' D F' R U'
R' F2 D F' R U' D
R' F2 D F' R U' D'
R' F2 D F' R U' D2
R' F2 D F' R D U'
R' F2 D F' R D' U'
R' F2 D F' R D2 U'
R' F2 D F' D R U'
R' F2 D F' D' R U'
R' F2 D F' D2 R U'
D2 F2 D' F' R U' D
D2 F2 D' F' R U' D'
D2 F2 D' F' R U' D2
D2 F2 D' F' R D U'
D2 F2 D' F' R D' U'
D2 F2 D' F' R D2 U'
D2 F2 D' F' D R U'
D' F2 D' F' R' U' B
D2 F2 D' F' D' R U'
D2 F2 D' F' D2 R U'
F D2 L' D2 L U' B'
R2 F2 D F' R U' D
R2 F2 D F' R U' D'
R2 F2 D F' R U' D2
R2 F2 D F' R D U'
R2 F2 D F' R D' U'
R2 F2 D F' R D2 U'
R2 F2 D F' D R U'
R2 F2 D F' D' R U'
R2 F2 D F' D2 R U'
F' D2 R U' D' R2 B
D F2 D F R F2 U'
D F2 D F' U2 L' U
F' D2 R D' U' R2 B
F2 D2 R U F' L' U2
U F2 D U' F' R U'
R' F2 D2 F' R' U' B
D' F2 D2 F' R U' D
D' F2 D2 F' R U' D'
D' F2 D2 F' R U' D2
D' F2 D2 F' R D U'
D' F2 D2 F' R D' U'
D' F2 D2 F' R D2 U'
D' F2 D2 F' D R U'
D' F2 D2 F' D' R U'
D' F2 D2 F' D2 R U'
F' D2 R' U' D' B R2
B' D2 R' F U' B L
D F2 D' F R F2 U'
R F2 D F' R U' D
R F2 D F' R U' D'
R F2 D F' R U' D2
R F2 D F' R D U'
R F2 D F' R D' U'
R F2 D F' R D2 U'
F' D2 R' U2 B2 U B'
R F2 D F' D R U'
R F2 D F' D' R U'
R F2 D F' D2 R U'
D F2 D' F' U2 L' U
F' D2 R' D' U' B R2
F' D2 R' D2 F2 U' B
F2 D2 R' U' D B R'
F2 D2 R' D U' B R'
F D2 R U D F' U2
F D2 R U D' F' U2
F D2 R U D2 F' U2
F D2 R U F' U2 D
F D2 R U F' U2 D'
F D2 R U F' U2 D2
F D2 R U F' D U2
F D2 R U F' D' U2
F D2 R U F' D2 U2
F D2 R U' R2 B R2
F D2 R D R2 U' B
F D2 R D U F' U2
F D2 R D' R2 U' B
F D2 R D' U F' U2
R2 F2 D2 F' R' U' B
F D2 R D2 R2 U' B
F D2 R D2 U F' U2
D F2 D2 F R F2 U'
D F2 D2 F' U2 L' U
B D2 R' F B' U' B2
F D2 R' U F U2 B
F D2 R' U F' U2 B
F D2 R' U F2 U2 B
F D2 R' U' L B L'
F D2 R' U' L2 B L2
F D2 R' U' D B D
F D2 R' U' D B D'
F D2 R' U' D B D2
F D2 R' U' D' B D
F D2 R' U' D' B D'
F D2 R' U' D' B D2
F D2 R' U' D2 B D
F D2 R' U' D2 B D'
F D2 R' U' D2 B D2
F D2 R' U' B2 D B'
F D2 R' U' B2 D' B'
F D2 R' U' B2 D2 B'
F D2 R' U2 L U B
F D2 R' U2 L' U B
F D2 R' U2 L2 U B
F D2 R' D U' B D
F D2 R' D U' B D'
F D2 R' D U' B D2
B D2 R' B' F U' B2
F D2 R' D' U' B D
F D2 R' D' U' B D'
F D2 R' D' U' B D2
F D2 R' D2 U' B D
F D2 R' D2 U' B D'
F D2 R' D2 U' B D2
R F2 D2 F' R' U' B
F D2 R2 U2 L' U B'
F D2 R2 D R U' B
F' D2 U' R D' R2 B
F D2 R2 D' R U' B
F' D2 U' R' D' B R2
F D2 R2 D2 R U' B
F2 D2 U' R' D B R'
F D2 U R F' R' U2
B' D2 F R' U' B L
F D2 U' L' D2 L B'
F D2 U' R' D B R
F D2 U' R' D' B R
F D2 U' R' D2 B R
B' D2 F D B R' U'
F D2 U' R' B R D
F D2 U' R' B R D'
F D2 U' R' B R D2
F D2 U' R' B D R
F D2 U' R' B D' R
F D2 U' R' B D2 R
F D2 U' R' B' R B2
F D2 U' R' B2 R B'
U2 B L' U' F U2 R
B' D2 F B R' U' B
F D2 U' B R' B R
F2 D2 F R' F2 U' B
F D2 U' B' R' B R
F D2 U' B2 R' B R
B D2 F R' B' U' B2
F2 D2 F' R U F' U2
F2 D2 F' R' U' D B
F2 D2 F' R' U' D' B
F2 D2 F' R' U' D2 B
F2 D2 F' R' U' B D
F2 D2 F' R' U' B D'
F2 D2 F' R' U' B D2
F2 D2 F' R' D U' B
F2 D2 F' R' D' U' B
F2 D2 F' R' D2 U' B
F2 D2 F' U' R' B R
D' B R F R2 B' U'
U2 B L2 B' L' U B'
D' B R F B' R2 U'
B D2 F B' R' U' B
D' B R B' R2 F U'
D' B R B' F R2 U'
F D2 F D' F' R U'
F2 D2 F2 R' F U' B
D' B R' D F B' U'
D' B R' D B' F U'
D' B R' D' F B' U'
D' B R' D' B' F U'
D' B R' D2 F B' U'
D2 B R' F B' U' B2
D' B R' D2 B' F U'
B' D2 B R' F U' B
D' B R' F D B' U'
D' B R' F D' B' U'
D' B R' F D2 B' U'
D' B R' F B' U' D
D' B R' F B' U' D'
D' B R' F B' U' D2
D' B R' F B' D U'
D' B R' F B' D' U'
D' B R' F B' D2 U'
