U' L U D R2
U' L U2 F2 U'
U' L D U R2
U' L D2 B2 U
B2 R D R2 B2
B2 R D B2 R2
D R2 U' L U
U' D L U R2
L' D' L B2 R'
B2 U R' F2 U'
D U' L U R2
B2 U F2 R' U'
D2 U' L B2 U
U' D2 L B2 U
U F2 U2 L U
B2 R L D L' B2 R2
B2 R L D R2 L' B2
B2 R L D R2 B2 L'
B2 R L D B2 L' R2
B2 R L D B2 R2 L'
D2 R L' D' L R2 B2
D2 R L' D' L B2 R2
D2 R L' D' R2 L B2
B2 R L' D L R2 B2
B2 R L' D L B2 R2
B2 R L' D R2 L B2
B R L' D L R2 B'
B R L' D L B' R2
B R L' D R2 L B'
D R L' D' L R B2
D R L' D' L B2 R
D R L' D' R L B2
B' R U R F2 U' B
U R L2 F2 L2 R U'
U R L2 F2 R L2 U'
B2 R U R' F2 R' U'
B2 R U R2 U' D R2
B2 R U R2 D U' R2
B2 R U R2 F2 U' D
B2 R U R2 F2 U' D'
B2 R U R2 F2 U' D2
B2 R U R2 F2 D U'
B2 R U R2 F2 D' U'
B2 R U R2 F2 D2 U'
R' U F2 R U2 L U
R' U F2 R' U2 L U
R' U F2 R2 U2 L U
B' R U F2 R U' B
B2 R U F R2 F U'
D2 R U' L U D' R2
D2 R U' L D' U R2
B2 R U F2 R2 U' D
B2 R U F2 R2 U' D'
B2 R U F2 R2 U' D2
B2 R U F2 R2 D U'
B2 R U F2 R2 D' U'
B2 R U F2 R2 D2 U'
R' U F2 U2 L U D
R' U F2 U2 L U D'
R' U F2 U2 L U D2
R' U F2 U2 L D U
R' U F2 U2 L D' U
R' U F2 U2 L D2 U
B2 R U F2 U' D B2
B2 R U F2 D U' B2
R' U F2 U2 D L U
D2 R U' L B2 U D
D2 R U' L B2 U D'
D2 R U' L B2 U D2
D2 R U' L B2 D U
D2 R U' L B2 D' U
D2 R U' L B2 D2 U
R' U F2 U2 D' L U
R' U F2 U2 D2 L U
D' R U' L U' L U2
L' U F2 U' D' L B2
D' R U' L B2 U R'
D2 R U' L' B2 L2 U
L' U F2 U2 L2 U L'
R' U F2 D U2 L U
L2 U F2 R U' L2 D
L2 U F2 R U' L2 D'
L2 U F2 R U' L2 D2
L2 U F2 R D' B2 U'
D2 R U' L2 B2 L' U
L2 U F2 R B U' L2
R' U F2 D' U2 L U
L2 U F2 R B' U' L2
L2 U F2 R B2 U' L2
R' U F2 D2 U2 L U
L' U F2 D' U' L B2
R2 U F2 R U2 L U
L' U F2 D2 R2 U' L
R2 U F2 R' U2 L U
R2 U F2 R2 U2 L U
R' U F2 B2 R' B2 U'
D2 R U' D' L U R2
D R U' L U R D
D R U' L U R D'
D R U' L U R D2
D R U' L U D R
D R U' L U D' R
D R U' L U D2 R
D R U' L D U R
D R U' L D' U R
D R U' L D2 U R
D' R U' D' L B2 U
D R U' L B U R
D R U' L B' U R
D R U' L B2 U R
D' R U' D2 L U R2
R U F2 R U2 L U
R2 U F2 U2 L U D
R2 U F2 U2 L U D'
R2 U F2 U2 L U D2
R2 U F2 U2 L D U
R2 U F2 U2 L D' U
R2 U F2 U2 L D2 U
L2 U F2 D' R B2 U'
R2 U F2 U2 D L U
R2 U F2 U2 D' L U
R U F2 R' U2 L U
R2 U F2 U2 D2 L U
L2 U F2 D' B2 R U'
R2 U F2 D U2 L U
R U F2 R2 U2 L U
L2 U F2 B R U' L2
R2 U F2 D' U2 L U
B2 R U' D2 L2 B2 U
L2 U F2 B' R U' L2
B2 R U' D2 B2 L2 U
R2 U F2 D2 U2 L U
L2 U F2 B2 R U' L2
D R U' D L U R
R U F2 U2 L U D
R U F2 U2 L U D'
R U F2 U2 L U D2
R U F2 U2 L D U
R U F2 U2 L D' U
R U F2 U2 L D2 U
R U F2 U2 D L U
D2 R U' B2 U2 R' U'
R U F2 U2 D' L U
R U F2 U2 D2 L U
D R U' D' L U R
D R U' D2 L U R
R U F2 D U2 L U
R2 U F2 B2 R' B2 U'
R U F2 D' U2 L U
R U F2 D2 U2 L U
D' R U2 L2 U L' U
R U F2 B2 R' B2 U'
D R U' B' U R B
B2 R U2 D' L2 F2 U2
B2 R U2 D' F2 L2 U2
U R U2 L U D R2
U R U2 L U2 F2 U'
U R U2 L D U R2
L2 U B F2 R U' L2
U R U2 L D2 B2 U
U' R D L R' U R'
U R U2 D L U R2
B2 R D L R2 B2 L'
B2 R D L B2 L' R2
B2 R D L B2 R2 L'
U R U2 D2 L B2 U
U' R D R' L U R'
B2 R D L2 R2 B2 L2
B2 R D L2 B2 L2 R2
B2 R D L2 B2 R2 L2
B2 R D R B' R B'
B2 R D R B2 R D
B2 R D R B2 R D'
B2 R D R B2 R D2
B2 R D R B2 D R
B2 R D R B2 D' R
B2 R D R B2 D2 R
B R D L R2 B' L'
B2 R D R2 L B2 L'
B R D L B' L' R2
B R D L B' R2 L'
B2 R D R2 L2 B2 L2
B2 R D R2 B D B
B2 R D R2 B D' B
B2 R D R2 B D2 B
B2 R D R2 B' D B'
B2 R D R2 B' D' B'
B2 R D R2 B' D2 B'
D R D R U' L U
R' U B2 R' F2 B2 U'
R' U B2 R' B2 F2 U'
B R D R' D2 R' B
L2 U B' F2 R U' L2
B R D R2 L B' L'
D R D U' L U R
B2 R D F' R2 F B2
B2 R D F' R2 B2 F
B2 R D F' B2 R2 F
B2 R D F2 R2 F2 B2
B2 R D F2 R2 B2 F2
B2 R D F2 B2 R2 F2
B2 R D B' R B' R
B2 R D B' R2 D B'
B2 R D B' R2 D' B'
B2 R D B' R2 D2 B'
B2 R D B' R2 B' D
B2 R D B' R2 B' D'
B2 R D B' R2 B' D2
B2 R D B2 R D R
B2 R D B2 R D' R
B2 R D B2 R D2 R
B2 R D B2 R' D R'
B2 R D B2 R' D' R'
B2 R D B2 R' D2 R'
B2 R D B2 F' R2 F
B2 R D B2 F2 R2 F2
D2 R D' R2 U' L U
U R D U2 L U R2
D R D B2 R D B2
R2 U B2 R' F2 B2 U'
R2 U B2 R' B2 F2 U'
R' U B2 F2 R' B2 U'
D2 R D' U' L U R2
B2 R D' R D2 R2 B2
B2 R D' R D2 B2 R2
D' R D' U' L B2 U
B2 R D' R' D2 R2 B2
B2 R D' R' D2 B2 R2
B2 R D' R2 D2 R2 B2
B2 R D' R2 D2 B2 R2
R' U' L U R D R2
R' U' L U R' D R2
R' U' L U R2 D R2
R' U' L U D R2 D
R' U' L U D R2 D'
R' U' L U D R2 D2
D R D' R U' L U
R U B2 R' F2 B2 U'
R U B2 R' B2 F2 U'
R' U' L U' D' L2 U2
B2 R D' U2 L2 F2 U2
B R D' R D2 R2 B
B2 R D' U2 F2 L2 U2
R' U' L U2 F2 U' D
R' U' L U2 F2 U' D'
R' U' L U2 F2 U' D2
R' U' L U2 F2 D U'
R' U' L U2 F2 D' U'
R' U' L U2 F2 D2 U'
R' U' L D U R2 D
R' U' L D U R2 D'
R' U' L D U R2 D2
B R D' R' D2 B R2
L2 U B2 F2 R U' L2
B R D' R' B D2 R2
R' U' L D B U R2
R' U' L D B' U R2
R' U' L D B2 U R2
D R D' U' L U R
R' U' L D' U' L2 U2
R' U' L D2 B2 U D
R' U' L D2 B2 U D'
R' U' L D2 B2 U D2
R' U' L D2 B2 D U
R' U' L D2 B2 D' U
R' U' L D2 B2 D2 U
R2 U B2 F2 R' B2 U'
B2 R D' B D2 R2 B2
B2 R D' B D2 B2 R2
U' R D2 L R' B2 U
B2 R D' B' D2 R2 B2
B2 R D' B' D2 B2 R2
B2 R D' B2 D2 R2 B2
B2 R D' B2 D2 B2 R2
R' U' L B U D R2
R2 U' L U R D R2
R2 U' L U R' D R2
R2 U' L U R2 D R2
R' U' L B U2 F2 U'
R2 U' L U D R2 D
R2 U' L U D R2 D'
R' U' L B D U R2
R2 U' L U D R2 D2
R' U' L B D2 B2 U
R U B2 F2 R' B2 U'
R' U' L B' U D R2
R' U' L B' U2 F2 U'
R' U' L B' D U R2
D' R D2 R2 U' L U
R2 U' L U' D' L2 U2
U' R D2 R' L B2 U
R' U' L B' D2 B2 U
D R D' B2 R D B2
R' U' L B2 U D R2
R' U' L B2 U2 F2 U'
R' U' L B2 D U R2
R' U' L B2 D2 B2 U
R2 U' L U2 F2 U' D
R2 U' L U2 F2 U' D'
R2 U' L U2 F2 U' D2
R2 U' L U2 F2 D U'
R2 U' L U2 F2 D' U'
R2 U' L U2 F2 D2 U'
D' R D2 U' L U R2
B2 R D2 R D' R2 B2
B2 R D2 R D' B2 R2
R2 U' L D U R2 D
R2 U' L D U R2 D'
R2 U' L D U R2 D2
R2 U' L D B U R2
R2 U' L D B' U R2
R2 U' L D B2 U R2
B2 R D2 R' D' R2 B2
B2 R D2 R' D' B2 R2
R U' L U R D R2
R U' L U R' D R2
R2 U' L D' U' L2 U2
R U' L U R2 D R2
R U' L U D R2 D
R U' L U D R2 D'
R U' L U D R2 D2
B2 R D2 R2 D' R2 B2
B2 R D2 R2 D' B2 R2
R U' L U' D' L2 U2
D R D2 R U' L U
R2 U' L D2 B2 U D
R2 U' L D2 B2 U D'
R2 U' L D2 B2 U D2
R2 U' L D2 B2 D U
R2 U' L D2 B2 D' U
R2 U' L D2 B2 D2 U
B2 R D2 U' L2 B2 U
R U' L U2 F2 U' D
R U' L U2 F2 U' D'
R U' L U2 F2 U' D2
R U' L U2 F2 D U'
R U' L U2 F2 D' U'
R U' L U2 F2 D2 U'
B2 R D2 U' B2 L2 U
R U' L D U R2 D
R U' L D U R2 D'
R U' L D U R2 D2
R U' L D B U R2
R U' L D B' U R2
R U' L D B2 U R2
R U' L D' U' L2 U2
R2 U' L B U D R2
D R D2 U' L U R
R2 U' L B U2 F2 U'
R2 U' L B D U R2
R2 U' L B D2 B2 U
R U' L D2 B2 U D
R U' L D2 B2 U D'
R U' L D2 B2 U D2
R U' L D2 B2 D U
R U' L D2 B2 D' U
R U' L D2 B2 D2 U
R2 U' L B' U D R2
R2 U' L B' U2 F2 U'
R2 U' L B' D U R2
R2 U' L B' D2 B2 U
R2 U' L B2 U D R2
L2 U' L' U L' D R2
R2 U' L B2 U2 F2 U'
R2 U' L B2 D U R2
R2 U' L B2 D2 B2 U
L2 U' L' U D L' R2
L2 U' L' U D R2 L'
R U' L B U D R2
R U' L B U2 F2 U'
R U' L B D U R2
R U' L B D2 B2 U
R U' L B' U D R2
R U' L B' U2 F2 U'
R U' L B' D U R2
L2 U' L' D U L' R2
L2 U' L' D U R2 L'
R U' L B' D2 B2 U
R U' L B2 U D R2
R U' L B2 U2 F2 U'
R U' L B2 D U R2
R U' L B2 D2 B2 U
U R D2 U2 L B2 U
D R D2 B2 R D B2
L2 U' L' D2 B2 U L'
L' U' L2 U L' D R2
L' U' L2 U D L' R2
L' U' L2 U D R2 L'
R' U' L2 U2 F2 R U'
R' U' L2 D L' U R2
L' U' L2 D U L' R2
L' U' L2 D U R2 L'
R' U' L2 D2 L' B2 U
R' U' L2 D2 B2 L' U
L' U' L2 D2 B2 U L'
R2 U' L2 U2 F2 R U'
R2 U' L2 D L' U R2
R2 U' L2 D2 L' B2 U
R2 U' L2 D2 B2 L' U
R U' L2 U2 F2 R U'
R U' L2 D L' U R2
R U' L2 D2 L' B2 U
R U' L2 D2 B2 L' U
U R F2 R U2 L U
U R F2 R' U2 L U
U R F2 R2 U2 L U
U R F2 U2 L U D
U R F2 U2 L U D'
U R F2 U2 L U D2
U R F2 U2 L D U
U R F2 U2 L D' U
U R F2 U2 L D2 U
U R F2 U2 D L U
U R F2 U2 D' L U
U R F2 U2 D2 L U
U R F2 D U2 L U
U R F2 D' U2 L U
U R F2 D2 U2 L U
B2 R B U R2 F2 U'
B2 R B U F2 R2 U'
B R B R D R2 B2
B R B R D B2 R2
U R F2 B2 R' B2 U'
D R B R2 D' R' B
B2 R B D R B2 R
B2 R B D R2 B2 D
B2 R B D R2 B2 D'
B2 R B D R2 B2 D2
B2 R B D B' R2 B'
B2 R B D B2 R2 D
B2 R B D B2 R2 D'
B2 R B D B2 R2 D2
B R B U R' F2 U'
B R B U F2 R' U'
D R B D' R' B R2
B' R B' R D R2 B2
B' R B' R D B2 R2
R' U' D L U R2 D
R' U' D L U R2 D'
R' U' D L U R2 D2
R' U' D L D B2 U
R' U' D L B U R2
R' U' D L B' U R2
R' U' D L B2 U R2
B' R B' U R' F2 U'
B' R B' U F2 R' U'
B2 R B' U R2 F2 U'
B2 R B' U F2 R2 U'
B2 R B' D R B2 R
B2 R B' D R2 B2 D
B2 R B' D R2 B2 D'
B2 R B' D R2 B2 D2
B2 R B' D B' R2 B'
B2 R B' D B2 R2 D
B2 R B' D B2 R2 D'
B2 R B' D B2 R2 D2
L2 U' D L' F2 U R2
R2 U' D L U R2 D
R2 U' D L U R2 D'
R2 U' D L U R2 D2
R2 U' D L D B2 U
R2 U' D L B U R2
R2 U' D L B' U R2
R2 U' D L B2 U R2
R' U' D' L U' L U2
R' U' D' L B2 U R'
R U' D L U R2 D
R U' D L U R2 D'
R U' D L U R2 D2
D2 R B2 U R' U' R
R U' D L D B2 U
R U' D L B U R2
R U' D L B' U R2
R U' D L B2 U R2
B2 R B2 U R2 F2 U'
B2 R B2 U F2 R2 U'
D R B2 R U R2 U'
D R B2 R D B2 D
D R B2 R D B2 D'
D R B2 R D B2 D2
D R B2 R B D B2
D R B2 R B' D B2
D R B2 R B2 D B2
R2 U' D' L U' L U2
B2 R B2 D R B2 R
B2 R B2 D R2 B2 D
B2 R B2 D R2 B2 D'
B2 R B2 D R2 B2 D2
B2 R B2 D B' R2 B'
R2 U' D' L B2 U R'
B2 R B2 D B2 R2 D
B2 R B2 D B2 R2 D'
B2 R B2 D B2 R2 D2
D R B2 U R' U' R2
R' U' D2 L U D' R2
R' U' D2 L D' U R2
R' U' D2 L B2 U D
R' U' D2 L B2 U D'
R' U' D2 L B2 U D2
R' U' D2 L B2 D U
R' U' D2 L B2 D' U
R' U' D2 L B2 D2 U
R' U' D2 L' B2 L2 U
D R B2 D R D B2
R' U' D2 L2 B2 L' U
R U' D' L U' L U2
D R B2 D' R D B2
U R B2 R' F2 B2 U'
U R B2 R' B2 F2 U'
U' R' L U2 F2 L' U'
R U' D' L B2 U R'
D R B2 D2 R D B2
U' R' L D R U R
U' R' L D2 R B2 U
U' R' L D2 B2 R U
R2 U' D2 L U D' R2
R2 U' D2 L D' U R2
R2 U' D2 L B2 U D
R2 U' D2 L B2 U D'
R2 U' D2 L B2 U D2
R2 U' D2 L B2 D U
R2 U' D2 L B2 D' U
R2 U' D2 L B2 D2 U
R' U' D2 B2 U2 R' U'
R2 U' D2 L' B2 L2 U
B2 R' L F2 U' F2 L'
U R B2 F2 R' B2 U'
R2 U' D2 L2 B2 L' U
D2 R' L' D' L R2 B2
D2 R' L' D' L B2 R2
R U' D2 L U D' R2
D2 R' L' D' R2 L B2
R U' D2 L D' U R2
R U' D2 L B2 U D
R U' D2 L B2 U D'
R U' D2 L B2 U D2
R U' D2 L B2 D U
R U' D2 L B2 D' U
R U' D2 L B2 D2 U
L' U' F L2 B' U L'
R U' D2 L' B2 L2 U
R U' D2 L2 B2 L' U
R2 U' D2 B2 U2 R' U'
B R' L' D L R2 B'
B R' L' D L B' R2
D R' L' D' L R' B2
B R' L' D R2 L B'
D R' L' D' R' L B2
B2 R' L' F2 U' L F2
B2 R' L' F2 U' F2 L
R U' D2 B2 U2 R' U'
B2 R' L2 F2 U' L2 F2
B2 R' L2 F2 U' F2 L2
B' R' U R F2 U' B
U R' L2 F2 L2 R U'
U R' L2 F2 R L2 U'
B' R' U F2 R U' B
D2 R' U' L U D' R2
D2 R' U' L D' U R2
D' R' U' L U' L U2
B2 R' U F2 U F2 U2
B2 R' U F2 U' D2 B2
D2 R' U' L B2 U D
D2 R' U' L B2 U D'
D2 R' U' L B2 U D2
D2 R' U' L B2 D U
D2 R' U' L B2 D' U
D2 R' U' L B2 D2 U
B2 R' U F2 D R2 U'
D' R' U' L B2 U R'
B2 R' U F2 D2 U' B2
D2 R' U' L' B2 L2 U
D2 R' U' L2 B2 L' U
D2 R' U' D' L U R2
D' R' U' D' L B2 U
D' R' U' D2 L U R2
D R' U' L U R' D
D R' U' L U R' D'
D R' U' L U R' D2
D R' U' L U D R'
D R' U' L U D' R'
D R' U' L U D2 R'
D R' U' L D U R'
D R' U' L D' U R'
D R' U' L D2 U R'
B2 R' U' D2 B2 U B2
D2 R' U' B2 U2 R' U'
D R' U' D L U R'
D R' U' D' L U R'
D R' U' D2 L U R'
D' R' U2 L2 U L' U
U R' U2 L U D R2
U R' U2 L U2 F2 U'
U R' U2 L D U R2
U R' U2 L D2 B2 U
U' R' D L R U R
U' R' D R L U R
U R' U2 D L U R2
U R' U2 D2 L B2 U
B R' D L R2 B' L'
B2 R' D R2 U R2 U'
B2 R' D R2 D B2 D
B2 R' D R2 D B2 D'
B2 R' D R2 D B2 D2
B2 R' D R2 B D B2
B R' D L B' L' R2
B R' D L B' R2 L'
B2 R' D R2 B' D B2
B2 R' D R2 B2 D B2
D R' D R' U' L U
R' U' B2 U2 R' F2 U'
R' U' B2 U2 F2 R' U'
B R' D R' D2 R' B
B R' D R2 L B' L'
D R' D U' L U R'
B2 R' D B R2 D B2
R' U' B2 D2 B2 L U
B2 R' D B' R2 D B2
B2 R' D B2 R2 D B2
D2 R' D' R2 U' L U
D2 R' D' U' L U R2
D' R' D' U' L B2 U
U R' D U2 L U R2
R2 U' B2 U2 R' F2 U'
R2 U' B2 U2 F2 R' U'
B R' D' R D2 R2 B
D R' D' R' U' L U
R2 U' B2 D2 B2 L U
B R' D' R' D2 B R2
B R' D' R' B D2 R2
R U' B2 U2 R' F2 U'
R U' B2 U2 F2 R' U'
U' R' D2 L R B2 U
D R' D' U' L U R'
U' R' D2 L B2 R U
U' R' D2 R L B2 U
R U' B2 D2 B2 L U
D' R' D2 R2 U' L U
D' R' D2 U' L U R2
R' U2 L' D F2 U2 R2
R' U2 L' D' L2 U2 B2
B2 R' D2 U' B2 U B2
D R' D2 R' U' L U
D R' D2 U' L U R'
U R' D2 U2 L B2 U
R2 U2 L' D F2 U2 R2
R2 U2 L' D' L2 U2 B2
R' U2 L2 U' F2 R U'
R U2 L' D F2 U2 R2
R U2 L' D' L2 U2 B2
R2 U2 L2 U' F2 R U'
R U2 L2 U' F2 R U'
B2 R' F2 L U' L' F2
B2 R' F2 L' U' L F2
B2 R' F2 L' U' F2 L
B2 R' F2 L2 U' L2 F2
B2 R' F2 L2 U' F2 L2
B2 R' F2 U' F2 D' L2
B2 R' F2 D' L2 U' L2
U R' F2 R U2 L U
U R' F2 R' U2 L U
U R' F2 R2 U2 L U
U R' F2 U2 L U D
U R' F2 U2 L U D'
U R' F2 U2 L U D2
U R' F2 U2 L D U
U R' F2 U2 L D' U
U R' F2 U2 L D2 U
U R' F2 U2 D L U
U R' F2 U2 D' L U
U R' F2 U2 D2 L U
B2 R' B R2 D R2 B2
B2 R' B R2 D B2 R2
U R' F2 D U2 L U
U R' F2 D' U2 L U
U R' F2 D2 U2 L U
B R' B R D R2 B2
B R' B R D B2 R2
B2 R' B D R2 D B2
U R' F2 B2 R' B2 U'
B R' B U R' F2 U'
B R' B U F2 R' U'
B' R' B' R D R2 B2
B' R' B' R D B2 R2
D R' B D' B' R' B
B' R' B' U R' F2 U'
B' R' B' U F2 R' U'
B2 R' B' R2 D R2 B2
B2 R' B' R2 D B2 R2
B2 R' B' D R2 D B2
L' U2 D F2 U2 L R2
L' U2 D F2 U2 R2 L
R' U2 D' L2 U L' U
D2 R' B2 U R' U' R
L' U2 D' L2 U2 L' B2
L' U2 D' L2 U2 B2 L'
B2 R' B2 R2 D R2 B2
B2 R' B2 R2 D B2 R2
D R' B2 R D B2 R'
B2 R' B2 D R2 D B2
R2 U2 D' L2 U L' U
U R' B2 R' F2 B2 U'
U R' B2 R' B2 F2 U'
R U2 D' L2 U L' U
F' R2 L B U L' F
U R' B2 F2 R' B2 U'
D2 R2 L' D' L R2 B2
D2 R2 L' D' L B2 R2
D2 R2 L' D' R2 L B2
D R2 L' U' L2 U L'
D R2 L' D L D2 B2
B R2 L' D L R2 B'
B R2 L' D L B' R2
B R2 L' D R2 L B'
D R2 L' D' L B2 D
D R2 L' D' L B2 D'
D R2 L' D' L B2 D2
D R2 L' D' L' B2 L2
D R2 L' D' L2 B2 L'
D R2 L' D2 L D B2
D R2 L' B2 D' B2 L
D R2 L2 U' L' U L'
B' R2 U R F2 U' B
B2 R2 U R U' D R2
B2 R2 U R D U' R2
B2 R2 U R F2 U' D
B2 R2 U R F2 U' D'
B2 R2 U R F2 U' D2
B2 R2 U R F2 D U'
B2 R2 U R F2 D' U'
B2 R2 U R F2 D2 U'
B2 R2 U R' F2 R2 U'
B2 R2 U R2 F2 R' U'
B2 R2 U D R U' R
B' R2 U F2 R U' B
U R2 L2 F2 L2 R U'
U R2 L2 F2 R L2 U'
D R2 U R U2 L U
D2 R2 U' L U D' R2
D2 R2 U' L D' U R2
D R2 U R' U2 L U
D' R2 U' L U' L U2
B2 R2 U F2 U2 L' U
D2 R2 U' L B2 U D
D2 R2 U' L B2 U D'
D2 R2 U' L B2 U D2
D2 R2 U' L B2 D U
D2 R2 U' L B2 D' U
D2 R2 U' L B2 D2 U
D' R2 U' L B2 U R'
D R2 U R2 U2 L U
D2 R2 U' L' B2 L2 U
D2 R2 U' L2 B2 L' U
D2 R2 U' D' L U R2
D' R2 U' D' L B2 U
D' R2 U' D2 L U R2
D R2 U B2 R' B2 U'
D R2 U' L' U D' B2
D R2 U' L' D' U B2
D R2 U' L2 D L' U
D R2 U' L2 D' L' U
D R2 U' L2 D2 L' U
D2 R2 U' B2 U2 R' U'
D R2 U' D L U D
D R2 U' D L U D'
D R2 U' D L U D2
D R2 U' D L D U
D R2 U' D L D' U
D R2 U' D L D2 U
D' R2 U2 L2 U L' U
D R2 U' D' L U D
D R2 U' D' L U D'
D R2 U' D' L U D2
D R2 U' D' L D U
D R2 U' D' L D' U
D R2 U' D' L D2 U
D R2 U' D2 L U D
D R2 U' D2 L U D'
D R2 U' D2 L U D2
D R2 U' D2 L D U
D R2 U' D2 L D' U
D R2 U' D2 L D2 U
D R2 U' F L F' U
D R2 U' F2 L F2 U
U R2 U2 L U D R2
U R2 U2 L U2 F2 U'
U R2 U2 L D U R2
U R2 U2 L D2 B2 U
D R2 U2 F U L U
D R2 U2 F' U L U
D R2 U2 F2 U L U
U R2 U2 D L U R2
B2 R2 D R' D R' B2
B2 R2 D R2 U R' U'
U R2 U2 D2 L B2 U
B2 R2 D U R U' R
B R2 D L R2 B' L'
B R2 D L B' L' R2
B R2 D L B' R2 L'
D R2 D L' D' L B2
B R2 D R' D2 R' B
B R2 D R2 L B' L'
D R2 D U' L U D
D R2 D U' L U D'
D R2 D U' L U D2
D R2 D U' L D U
D R2 D U' L D' U
D R2 D U' L D2 U
D2 R2 D' R2 U' L U
D2 R2 D' U' L U R2
D' R2 D' U' L B2 U
L' D L R D2 R B2
L' D L R D2 B2 R
L' D L R' D2 R' B2
L' D L R2 U2 F2 U2
L' D L R2 D2 B2 D
L' D L R2 D2 B2 D'
L' D L R2 D2 B2 D2
U R2 D U2 L U R2
D R2 D B2 U R' U'
L' D L R2 B D2 B2
L' D L R2 B' D2 B2
L' D L R2 B2 D2 B2
D R2 D' L' D' L B2
L' D L U2 F2 U2 R2
B R2 D' R D2 R2 B
B R2 D' R' D2 B R2
B R2 D' R' B D2 R2
U' R2 D2 L B2 R' U
L2 D L R2 D' L2 B2
L2 D L R2 D' B2 L2
L' D L D2 B2 D2 R2
D R2 D' U' L U D
D R2 D' U' L U D'
D R2 D' U' L U D2
D R2 D' U' L D U
D R2 D' U' L D' U
D R2 D' U' L D2 U
L' D L F' R2 F B
L' D L F' R2 B F
D' R2 D2 R2 U' L U
L' D L B R2 D2 B2
R' D L' R2 D' L B2
D' R2 D2 U' L U R2
L' D L B' R2 D2 B2
L' D L B2 R2 D2 B2
D R2 D' B2 U R' U'
D R2 D2 L' D' L B2
D R2 D2 U' L U D
D R2 D2 U' L U D'
D R2 D2 U' L U D2
D R2 D2 U' L D U
D R2 D2 U' L D' U
D R2 D2 U' L D2 U
R2 D L' R2 D' L B2
F' R2 F U' L B U
L' D L2 R2 D2 L' B2
L' D L2 R2 D2 B2 L'
D R2 D2 B2 U R' U'
U R2 D2 U2 L B2 U
L2 D L' F2 U R2 F2
L2 D L' F2 U F2 R2
L D L' R2 U' L U
R D L' R2 D' L B2
L D L' U' L U R2
D R2 F U' L U F'
R' D R U' L U R
L' D R L D2 R B2
L' D R L D2 B2 R
L D L2 R2 D' L B2
L' D R D2 L R B2
L' D R D2 L B2 R
L' D R D2 R L B2
R' D R B2 R D B2
R2 D R U' L U R
R' D R' U' L U R'
L' D R' L D2 R' B2
R D R U' L U R
L' D R' D2 L R' B2
L' D R' D2 R' L B2
R2 D R B2 R D B2
D R2 F2 U' L U F2
R' D R2 L' D' L B2
R2 D R' U' L U R'
U R2 F2 R U2 L U
U R2 F2 R' U2 L U
R' D R2 U' L U D
R' D R2 U' L U D'
R' D R2 U' L U D2
R' D R2 U' L D U
R' D R2 U' L D' U
R' D R2 U' L D2 U
R' D R2 U' D L U
R' D R2 U' D' L U
R' D R2 U' D2 L U
B2 R2 B R' D R2 B2
B2 R2 B R' D B2 R2
L' D R2 L U2 F2 U2
L' D R2 L D2 B2 D
L' D R2 L D2 B2 D'
L' D R2 L D2 B2 D2
U R2 F2 R2 U2 L U
L' D R2 L B D2 B2
L' D R2 L B' D2 B2
L' D R2 L B2 D2 B2
R' D R2 D U' L U
L' D R2 L2 D2 L' B2
L' D R2 L2 D2 B2 L'
B2 R2 B U R F2 U'
R D R B2 R D B2
R' D R2 D' U' L U
U R2 F2 U2 L U D
U R2 F2 U2 L U D'
U R2 F2 U2 L U D2
U R2 F2 U2 L D U
U R2 F2 U2 L D' U
U R2 F2 U2 L D2 U
U R2 F2 U2 D L U
U R2 F2 U2 D' L U
U R2 F2 U2 D2 L U
R' D R2 D2 U' L U
U R2 F2 D U2 L U
D R2 B L' D L B'
L' D R2 U2 F2 U2 L
L' D R2 D L D B2
U R2 F2 D' U2 L U
U R2 F2 D2 U2 L U
B R2 B R D R2 B2
B R2 B R D B2 R2
R D R' U' L U R'
D R2 B R D' R' B
L' D R2 D2 L B2 D
L' D R2 D2 L B2 D'
L' D R2 D2 L B2 D2
L' D R2 D2 L' B2 L2
L2 D R2 L D' L2 B2
L' D R2 D2 L2 B2 L'
L2 D R2 L D' B2 L2
U R2 F2 B2 R' B2 U'
B R2 B U R' F2 U'
R' D R2 B2 U R' U'
B R2 B U F2 R' U'
R2 D R2 L' D' L B2
B' R2 B' R D R2 B2
B' R2 B' R D B2 R2
L2 D R2 U' L' F2 U
D R2 B D L B' L'
R2 D R2 U' L U D
R2 D R2 U' L U D'
R2 D R2 U' L U D2
R2 D R2 U' L D U
R2 D R2 U' L D' U
R2 D R2 U' L D2 U
R2 D R2 U' D L U
R2 D R2 U' D' L U
R2 D R2 U' D2 L U
B' R2 B' U R' F2 U'
B' R2 B' U F2 R' U'
D R2 B D' R' B R
L' D R2 B2 D2 B2 L
B2 R2 B' R' D R2 B2
B2 R2 B' R' D B2 R2
R2 D R2 D U' L U
R2 D R2 D' U' L U
B2 R2 B' U R F2 U'
R2 D R2 D2 U' L U
L D R2 L' U' L U
L D R2 L2 D' L B2
R D R2 L' D' L B2
R D R2 U' L U D
R D R2 U' L U D'
R D R2 U' L U D2
R D R2 U' L D U
R D R2 U' L D' U
R D R2 U' L D2 U
R D R2 U' D L U
R D R2 U' D' L U
R D R2 U' D2 L U
R' D U' L U R2 D
R' D U' L U R2 D'
R' D U' L U R2 D2
R' D U' L D B2 U
R2 D R2 B2 U R' U'
R' D U' L B U R2
