U L' B' R' U'
F' D' L' F B'
F' D' L' B' F
U L' R B' R' U'
U L' R' B' R' U'
U L' R' B' R' U'
U L' R2 B' R' U'
U L' D B' R' U'
U L' D' B' R' U'
U L' D2 B' R' U'
U L' B' R' U' D
U L' B' R' U' D'
U L' B' R' U' D2
U L' B' R' D U'
U L' B' R' D' U'
U L' B' R' D2 U'
U L' B' D R' U'
U L' B' D' R' U'
U L' B' D2 R' U'
U R L' B' R' U'
U R' L' B' R' U'
U R2 L' B' R' U'
B' U L' B' R' U'
B2 U L' B' R' U'
D2 U L' B' R' U'
D' U L' B' R' U'
U D L' B' R' U'
B U L' B' R' U'
D U L' B' R' U'
U D' L' B' R' U'
U D2 L' B' R' U'
F' D' L' D F B'
F' D' L' D B' F
F' D' L' D' F B'
F' D' L' D' B' F
F' D' L' D2 F B'
F' D' L' D2 B' F
F' D' L' F D B'
F' D' L' F D' B'
F' D' L' F D2 B'
F' D' L' F B' D
F' D' L' F B' D'
F' D' L' F B' D2
F' D' L' B' D F
F' D' L' B' D F
F' D' L' B' D' F
F' D' L' B' D2 F
F' D' L' B' F D
F' D' L' B' F D'
F' D' L' B' F D2
D2 F' D' L' F B'
D2 F' D' L' B' F
D' F' D' L' F B'
D' F' D' L' B' F
D F' D' L' F B'
D F' D' L' B' F
F' D' B L' F B'
F' D' B L' B' F
F' D' B' L' F B'
F' D' B' L' B' F
F' D' B2 L' F B'
F' D' B2 L' B' F
F' B D' L' F B'
F' B D' L' B' F
U B' L' R' B' U'
U B' R' L' B' U'
F' B' D' L' F B'
F' B' D' L' B' F
B' F' D' L' F B'
B' F' D' L' B' F
B2 F' D' L' F B'
B2 F' D' L' B' F
B F' D' L' F B'
B F' D' L' B' F
F' B2 D' L' F B'
F' B2 D' L' B' F
L' B' F' L2 D L F2
L' B' F' L2 D F2 L
U B' D2 L' R' B' U'
D2 B' F' D' L' F B'
D2 B' F' D' L' B' F
U B' D2 R' L' B' U'
D' B' F' D' L' F B'
D' B' F' D' L' B' F
B' F' D' L' D F B'
B' F' D' L' D B' F
B' F' D' L' D' F B'
B' F' D' L' D' B' F
B' F' D' L' D2 F B'
B' F' D' L' D2 B' F
B' F' D' L' F D B'
B' F' D' L' F D' B'
B' F' D' L' F D2 B'
B' F' D' L' F B' D
B' F' D' L' F B' D'
B' F' D' L' F B' D2
B' F' D' L' B' D F
B' F' D' L' B' D' F
B' F' D' L' B' D2 F
B' F' D' L' B' F D
B' F' D' L' B' F D'
B' F' D' L' B' F D2
D B' F' D' L' F B'
D B' F' D' L' B' F
F' B' D' L' D F B'
F' B' D' L' D B' F
F' B' D' L' D' F B'
F' B' D' L' D' B' F
F' B' D' L' D2 F B'
F' B' D' L' D2 B' F
F' B' D' L' F D B'
F' B' D' L' F D' B'
F' B' D' L' F D2 B'
F' B' D' L' F B' D
F' B' D' L' F B' D'
F' B' D' L' F B' D2
F' B' D' L' B' D F
F' B' D' L' B' D' F
F' B' D' L' B' D2 F
F' B' D' L' B' F D
F' B' D' L' B' F D'
F' B' D' L' B' F D2
B2 F' D' L' D F B'
B2 F' D' L' D B' F
B2 F' D' L' D' F B'
B2 F' D' L' D' B' F
B2 F' D' L' D2 F B'
B2 F' D' L' D2 B' F
B2 F' D' L' F D B'
B2 F' D' L' F D' B'
B2 F' D' L' F D2 B'
B2 F' D' L' F B' D
B2 F' D' L' F B' D'
B2 F' D' L' F B' D2
B' F' D' B L' F B'
B' F' D' B L' B' F
B2 F' D' L' B' D F
B2 F' D' L' B' D' F
B2 F' D' L' B' D2 F
B2 F' D' L' B' F D
B2 F' D' L' B' F D'
B2 F' D' L' B' F D2
B' F' D' B' L' F B'
B' F' D' B' L' B' F
B' F' D' B2 L' F B'
B' F' D' B2 L' B' F
F' B' D' B L' F B'
F' B' D' B L' B' F
F' B' D' B' L' F B'
F' B' D' B' L' B' F
F' B' D' B2 L' F B'
F' B' D' B2 L' B' F
B2 F' D' B L' F B'
B2 F' D' B L' B' F
B2 F' D' B' L' F B'
B2 F' D' B' L' B' F
B2 F' D' B2 L' F B'
B2 F' D' B2 L' B' F
B F' D' L' D F B'
B F' D' L' D B' F
B F' D' L' D' F B'
B F' D' L' D' B' F
B F' D' L' D2 F B'
B F' D' L' D2 B' F
B F' D' L' F D B'
B F' D' L' F D' B'
B F' D' L' F D2 B'
B F' D' L' F B' D
B F' D' L' F B' D'
B F' D' L' F B' D2
B F' D' L' B' D F
B F' D' L' B' D' F
B F' D' L' B' D2 F
B F' D' L' B' F D
B F' D' L' B' F D'
B F' D' L' B' F D2
B F' D' B L' F B'
B F' D' B L' B' F
B F' D' B' L' F B'
B F' D' B' L' B' F
B F' D' B2 L' F B'
B F' D' B2 L' B' F
U B2 L' B R' B2 U'
U B2 L' B' U2 L U
D2 B2 U L' B' R' U'
D' B2 U L' B' R' U'
D B2 U L' B' R' U'
F' B2 D' L' D F B'
F' B2 D' L' D B' F
F' B2 D' L' D' F B'
F' B2 D' L' D' B' F
F' B2 D' L' D2 F B'
F' B2 D' L' D2 B' F
F' B2 D' L' F D B'
F' B2 D' L' F D' B'
F' B2 D' L' F D2 B'
F' B2 D' L' F B' D
F' B2 D' L' F B' D'
F' B2 D' L' F B' D2
F' B2 D' L' B' D F
F' B2 D' L' B' D' F
F' B2 D' L' B' D2 F
F' B2 D' L' B' F D
F' B2 D' L' B' F D'
F' B2 D' L' B' F D2
D2 B2 F' D' L' F B'
D2 B2 F' D' L' B' F
F' B2 D' B L' F B'
F' B2 D' B L' B' F
D' B2 F' D' L' F B'
D' B2 F' D' L' B' F
F' B2 D' B' L' F B'
F' B2 D' B' L' B' F
F' B2 D' B2 L' F B'
F' B2 D' B2 L' B' F
D B2 F' D' L' F B'
D B2 F' D' L' B' F
