D' L' F2 B' U
D2 L' B' U L'
D' L' B' F2 U
L' D' F2 B' U
L' D' B' F2 U
L' D2 B' U L2
L' B' U D2 L2
L' B' U' R2 U2
L' B' D' F2 U
L' B' D2 U L2
L' D2 B' U L' D L'
L' D2 B' U L' D' L'
L' D2 B' U L' D2 L'
L' D2 B' U F L2 F'
L' D2 B' U F2 L2 F2
L' D2 B' U B' L2 B
L' D2 B' U B2 L2 B2
L' D2 B' U' R U2 L2
L' D2 B' U' R' U2 L2
L' D2 B' U' R2 U2 L2
L' D2 B' U' D2 R2 U2
L' D2 B' U2 D' B2 U'
L' D2 B' U2 B U' L2
L' D2 B' U2 B' U' L2
L' D2 B' U2 B2 U' L2
L' D2 B' D F2 U D
L' D2 B' D F2 U D'
L' D2 B' D F2 U D2
L' D2 B' D F2 D U
L' D2 B' D F2 D' U
L' D2 B' D F2 D2 U
L' D2 B' D' U2 B2 U'
L' D2 B' D2 U' R2 U2
L' D2 B' F U L2 D
L' D2 B' F U L2 D'
L' D2 B' F U L2 D2
L' D2 B' F D F2 U
L' D2 B' F' U L2 D
L' D2 B' F' U L2 D'
L' D2 B' F' U L2 D2
L' D2 B' F' D F2 U
L' D2 B' F2 U L2 D
L' D2 B' F2 U L2 D'
L' D2 B' F2 U L2 D2
L' D2 B' F2 D F2 U
L' D2 B2 D F2 B U
L' D2 B2 D B F2 U
D U2 B2 U2 L' B' U
L2 F L D' F2 B' U
L2 F L D' B' F2 U
L2 F L D2 B' U L2
L2 F L B' U D2 L2
L2 F L B' U' R2 U2
L2 F L B' D' F2 U
L2 F L B' D2 U L2
D2 F L' B' U L' B'
L F L2 U' R2 U2 R2
D2 F U L' B' L' R'
D2 F U L' B' R' L'
L' F U' R2 U B' U
B' D L' D B' U L2
B' D L' D2 F2 B' U
B' D L' D2 B' F2 U
B2 D L' D B' U L2
B' D L' B' U2 B' U'
B2 D L' D2 F2 B' U
B2 D L' D2 B' F2 U
B2 D L' B' U2 B' U'
L' F D B' U2 B' U'
B D L' D B' U L2
B D L' D2 F2 B' U
B D L' D2 B' F2 U
B D L' B' U2 B' U'
L' F D' F2 D B' U
L' F D' F2 D' B' U
L' F D' F2 D2 B' U
L' F D' F2 B' U D
L' F D' F2 B' U D'
L' F D' F2 B' U D2
L' F D' F2 B' D U
L' F D' F2 B' D' U
L' F D' F2 B' D2 U
L' F D' B' U D' L2
L' F D' B' D' U L2
L' F D' B' F2 U D
L' F D' B' F2 U D'
L' F D' B' F2 U D2
L' F D' B' F2 D U
L' F D' B' F2 D' U
L' F D' B' F2 D2 U
L' F D2 F B' U L2
L' F D2 F' B' U L2
F2 D R B2 L F U'
L' F D2 F2 B' U L2
L' F D2 B' U L2 D
L' F D2 B' U L2 D'
L' F D2 B' U L2 D2
L' F D2 B' D F2 U
L' F D2 B' F U L2
L' F D2 B' F' U L2
L' F D2 B' F2 U L2
L' F B D' F2 U R2
L' F B' U L D2 L2
L' F B' U L' D2 L2
L' F B' U L2 D2 L2
L' F B' U D2 L2 D
L' F B' U D2 L2 D'
L' F B' U D2 L2 D2
L' F B' U' R2 U2 D
L' F B' U' R2 U2 D'
L' F B' U' R2 U2 D2
L' F B' U' R2 D U2
L' F B' U' R2 D' U2
L' F B' U' R2 D2 U2
L' F B' U2 D B2 U'
L' F B' D U2 B2 U'
L' F B' D' F2 U D
L' F B' D' F2 U D'
L' F B' D' F2 U D2
L' F B' D' F2 D U
L' F B' D' F2 D' U
L' F B' D' F2 D2 U
L' F B' D2 U L2 D
L' F B' D2 U L2 D'
L' F B' D2 U L2 D2
L' F B' D2 F U L2
L' F B' D2 F' U L2
L' F B' D2 F2 U L2
L' F B2 D' F2 B U
L' F B2 D' B F2 U
L' F B2 D2 B U L2
L2 F' L D' F2 B' U
L2 F' L D' B' F2 U
L2 F' L D2 B' U L2
L2 F' L B' U D2 L2
L2 F' L B' U' R2 U2
L2 F' L B' D' F2 U
L2 F' L B' D2 U L2
L F' L2 D2 B2 U L2
U' F' R2 D' L' F U2
L' F' U' R2 U B' U
B' D' L' D' B' U L2
B' D' L' F2 D B' U
B' D' L' F2 D' B' U
B' D' L' F2 D2 B' U
B' D' L' F2 B' U D
B' D' L' F2 B' U D'
B' D' L' F2 B' U D2
B' D' L' F2 B' D U
B' D' L' F2 B' D' U
B' D' L' F2 B' D2 U
B' D' L' B' U D' L2
B' D' L' B' D' U L2
B' D' L' B' F2 U D
B' D' L' B' F2 U D'
B' D' L' B' F2 U D2
B' D' L' B' F2 D U
B' D' L' B' F2 D' U
B' D' L' B' F2 D2 U
B2 D' L' D' B' U L2
B2 D' L' F2 D B' U
B2 D' L' F2 D' B' U
B2 D' L' F2 D2 B' U
B2 D' L' F2 B' U D
B2 D' L' F2 B' U D'
B2 D' L' F2 B' U D2
B2 D' L' F2 B' D U
B2 D' L' F2 B' D' U
B2 D' L' F2 B' D2 U
B2 D' L' B' U D' L2
B2 D' L' B' D' U L2
F2 D' L' F2 B' L' U
B2 D' L' B' F2 U D
B2 D' L' B' F2 U D'
B2 D' L' B' F2 U D2
B2 D' L' B' F2 D U
B2 D' L' B' F2 D' U
B2 D' L' B' F2 D2 U
F2 D' L' B' F2 L' U
L' F' D B' U2 B' U'
B' D' L2 F2 L B' U
B D' L' D' B' U L2
B D' L' F2 D B' U
B2 D' L2 F2 L B' U
B D' L' F2 D' B' U
B D' L' F2 D2 B' U
B D' L' F2 B' U D
B D' L' F2 B' U D'
B D' L' F2 B' U D2
B D' L' F2 B' D U
B D' L' F2 B' D' U
B D' L' F2 B' D2 U
B D' L' B' U D' L2
B D' L' B' D' U L2
B D' L' B' F2 U D
B D' L' B' F2 U D'
B D' L' B' F2 U D2
B D' L' B' F2 D U
B D' L' B' F2 D' U
B D' L' B' F2 D2 U
L' F' D' F2 D B' U
L' F' D' F2 D' B' U
L' F' D' F2 D2 B' U
L' F' D' F2 B' U D
L' F' D' F2 B' U D'
L' F' D' F2 B' U D2
L' F' D' F2 B' D U
L' F' D' F2 B' D' U
L' F' D' F2 B' D2 U
L' F' D' B' U D' L2
L' F' D' B' D' U L2
L' F' D' B' F2 U D
L' F' D' B' F2 U D'
L' F' D' B' F2 U D2
L' F' D' B' F2 D U
L' F' D' B' F2 D' U
L' F' D' B' F2 D2 U
B D' L2 F2 L B' U
L' F' D2 F B' U L2
L' F' D2 F' B' U L2
L' F' D2 F2 B' U L2
L' F' D2 B' U L2 D
L' F' D2 B' U L2 D'
L' F' D2 B' U L2 D2
L' F' D2 B' D F2 U
L' F' D2 B' F U L2
L' F' D2 B' F' U L2
L' F' D2 B' F2 U L2
L' F' B D' F2 U R2
L' F' B' U L D2 L2
L' F' B' U L' D2 L2
L' F' B' U L2 D2 L2
L' F' B' U D2 L2 D
L' F' B' U D2 L2 D'
L' F' B' U D2 L2 D2
L' F' B' U' R2 U2 D
L' F' B' U' R2 U2 D'
L' F' B' U' R2 U2 D2
L' F' B' U' R2 D U2
L' F' B' U' R2 D' U2
L' F' B' U' R2 D2 U2
L' F' B' U2 D B2 U'
L' F' B' D U2 B2 U'
L' F' B' D' F2 U D
L' F' B' D' F2 U D'
L' F' B' D' F2 U D2
L' F' B' D' F2 D U
L' F' B' D' F2 D' U
L' F' B' D' F2 D2 U
L' F' B' D2 U L2 D
L' F' B' D2 U L2 D'
L' F' B' D2 U L2 D2
L' F' B' D2 F U L2
L' F' B' D2 F' U L2
L' F' B' D2 F2 U L2
L' F' B2 D' F2 B U
L' F' B2 D' B F2 U
L' F' B2 D2 B U L2
D' F2 L U2 R F U'
L2 F2 L D' F2 B' U
L2 F2 L D' B' F2 U
L2 F2 L D2 B' U L2
L2 F2 L B' U D2 L2
L2 F2 L B' U' R2 U2
L2 F2 L B' D' F2 U
L2 F2 L B' D2 U L2
D' F2 L' B' U2 R U'
F2 D' F2 L' D B' U
F2 D' F2 L' D' B' U
F2 D' F2 L' D2 B' U
F2 D' F2 L' B' U D
F2 D' F2 L' B' U D'
F2 D' F2 L' B' U D2
F2 D' F2 L' B' D U
F2 D' F2 L' B' D' U
F2 D' F2 L' B' D2 U
F D' F' L' F' B' U
F D' F' L' B' F' U
B' D' B L' F2 B' U
B' D' B L' B' F2 U
F2 D' F2 D L' B' U
F2 D' F2 D' L' B' U
F2 D' F2 D2 L' B' U
F2 D' F2 B L' B' U
F2 D' F2 B' L' B' U
F2 D' F2 B2 L' B' U
B2 D' B L' F2 B' U
B2 D' B L' B' F2 U
D F2 R B2 L F U'
B' D' B' L' F2 B' U
B' D' B' L' B' F2 U
F2 D' B F2 L' B' U
B D' B L' F2 B' U
B D' B L' B' F2 U
B2 D' B' L' F2 B' U
B2 D' B' L' B' F2 U
B' D' B2 L' F2 B' U
B' D' B2 L' B' F2 U
D' F2 U B' R' D B2
F2 D' B' F2 L' B' U
B D' B' L' F2 B' U
B D' B' L' B' F2 U
B2 D' B2 L' F2 B' U
B2 D' B2 L' B' F2 U
L' F2 U' R2 U B' U
B D' B2 L' F2 B' U
F2 D' B2 F2 L' B' U
B D' B2 L' B' F2 U
D' F2 U2 R U2 B U
D' F2 U2 R' F' R2 U'
B' D2 L' D B' U L'
B' D2 L' D' B' U L'
B' D2 L' D2 B' U L'
B' D2 L' B' U L' D
B' D2 L' B' U L' D'
B' D2 L' B' U L' D2
B' D2 L' B' U D L'
B' D2 L' B' U D' L'
B' D2 L' B' U D2 L'
B' D2 L' B' D U L'
B' D2 L' B' D' U L'
B' D2 L' B' D2 U L'
B2 D2 L' D B' U L'
B2 D2 L' D' B' U L'
B2 D2 L' D2 B' U L'
F' D2 L' B' L U L2
D2 F2 D F2 L' B' U
B2 D2 L' B' U L' D
B2 D2 L' B' U L' D'
B2 D2 L' B' U L' D2
B2 D2 L' B' U D L'
B2 D2 L' B' U D' L'
B2 D2 L' B' U D2 L'
B2 D2 L' B' D U L'
B2 D2 L' B' D' U L'
B2 D2 L' B' D2 U L'
L' F2 D B' U2 B' U'
B D2 L' D B' U L'
B D2 L' D' B' U L'
B D2 L' D2 B' U L'
B D2 L' B' U L' D
B D2 L' B' U L' D'
B D2 L' B' U L' D2
B D2 L' B' U D L'
B D2 L' B' U D' L'
B D2 L' B' U D2 L'
B D2 L' B' D U L'
B D2 L' B' D' U L'
B D2 L' B' D2 U L'
L' F2 D' F2 D B' U
L' F2 D' F2 D' B' U
L' F2 D' F2 D2 B' U
L' F2 D' F2 B' U D
L' F2 D' F2 B' U D'
L' F2 D' F2 B' U D2
L' F2 D' F2 B' D U
L' F2 D' F2 B' D' U
L' F2 D' F2 B' D2 U
L' F2 D' B' U D' L2
L' F2 D' B' D' U L2
L' F2 D' B' F2 U D
L' F2 D' B' F2 U D'
L' F2 D' B' F2 U D2
L' F2 D' B' F2 D U
L' F2 D' B' F2 D' U
L' F2 D' B' F2 D2 U
F D2 L' B' U L' B'
L' F2 D2 F B' U L2
L' F2 D2 F' B' U L2
L' F2 D2 F2 B' U L2
L' F2 D2 B' U L2 D
L' F2 D2 B' U L2 D'
L' F2 D2 B' U L2 D2
L' F2 D2 B' D F2 U
L' F2 D2 B' F U L2
L' F2 D2 B' F' U L2
L' F2 D2 B' F2 U L2
L' F2 B D' F2 U R2
D F2 D2 F2 L' B' U
L' F2 B' U L D2 L2
L' F2 B' U L' D2 L2
L' F2 B' U L2 D2 L2
L' F2 B' U D2 L2 D
L' F2 B' U D2 L2 D'
L' F2 B' U D2 L2 D2
L' F2 B' U' R2 U2 D
L' F2 B' U' R2 U2 D'
L' F2 B' U' R2 U2 D2
L' F2 B' U' R2 D U2
L' F2 B' U' R2 D' U2
L' F2 B' U' R2 D2 U2
L' F2 B' U2 D B2 U'
L' F2 B' D U2 B2 U'
L' F2 B' D' F2 U D
L' F2 B' D' F2 U D'
L' F2 B' D' F2 U D2
L' F2 B' D' F2 D U
L' F2 B' D' F2 D' U
L' F2 B' D' F2 D2 U
L' F2 B' D2 U L2 D
L' F2 B' D2 U L2 D'
L' F2 B' D2 U L2 D2
L' F2 B' D2 F U L2
L' F2 B' D2 F' U L2
L' F2 B' D2 F2 U L2
L' F2 B2 D' F2 B U
L' F2 B2 D' B F2 U
L' F2 B2 D2 B U L2
F D2 U L' B' L' R'
F D2 U L' B' R' L'
D2 B L' D B' U L'
D2 B L' D' B' U L'
D' B L' D' B' U L2
D2 B L' D2 B' U L'
D' B L' F2 D B' U
D' B L' F2 D' B' U
D' B L' F2 D2 B' U
D' B L' F2 B' U D
D' B L' F2 B' U D'
D' B L' F2 B' U D2
D' B L' F2 B' D U
D' B L' F2 B' D' U
D' B L' F2 B' D2 U
D2 B L' B' U L' D
D2 B L' B' U L' D'
D2 B L' B' U L' D2
D2 B L' B' U D L'
D2 B L' B' U D' L'
D2 B L' B' U D2 L'
D2 B L' B' D U L'
D2 B L' B' D' U L'
D2 B L' B' D2 U L'
D' B L' B' U D' L2
D' B L' B' D' U L2
D' B L' B' F2 U D
D' B L' B' F2 U D'
D' B L' B' F2 U D2
D' B L' B' F2 D U
D' B L' B' F2 D' U
D' B L' B' F2 D2 U
D' B L2 F2 L B' U
D B L' B' U D L2
D B L' B' U2 B2 U'
D B L' B' D U L2
D B L' B' D2 F2 U
F2 D2 F2 L' B' U L'
B' D2 B L' B' U L'
F D2 F' L' B' U L'
L B L2 D' F2 B' U
L B L2 D' B' F2 U
L B L2 D2 B' U L2
L B L2 B' U D2 L2
L B L2 B' U' R2 U2
L B L2 B' D' F2 U
L B L2 B' D2 U L2
B2 D2 B L' B' U L'
L' B R' B2 R U L
B' D2 B' L' B' U L'
B D2 B L' B' U L'
B2 D2 B' L' B' U L'
B' D2 B2 L' B' U L'
L' B U D' R2 D' L2
L' B U D2 L2 D R2
B D2 B' L' B' U L'
B2 D2 B2 L' B' U L'
L' B U' R2 U B2 U
L' B U' R2 U2 D' R2
L' B U' R2 D L2 U2
L' B U' R2 D' U2 R2
B D2 B2 L' B' U L'
L' B U2 D2 F2 U' L2
D2 B D L' F2 B' U
D2 B D L' B' F2 U
D' B D' L' B' U L'
L' B D' U R2 D' L2
L' B D' F2 U R2 D
L' B D' F2 U R2 D'
L' B D' F2 U R2 D2
L' B D' F2 D B2 U
L' B D' F2 B U R2
L' B D' F2 B' U R2
L' B D' F2 B2 U R2
L' B D' B F2 U R2
L' B D' B' F2 U R2
L' B D' B2 F2 U R2
L' B D2 U L2 D R2
L' B D2 U2 F2 U' L2
L' B F D' F2 U R2
L' B F' D' F2 U R2
L' B F2 D' F2 U R2
L' B' L D' L' F2 U
L' B' L D2 L' U L'
R' B' L' R B' U L
D2 B' L' D B' U L'
D2 B' L' D' B' U L'
D2 B' L' D2 B' U L'
D' B' L' D' B' U L2
L' B' L' D' L F2 U
L' B' L' D' F2 L U
L' B' L' D2 L U L
D' B' L' F2 D B' U
R' B' L' B' R U L
D' B' L' F2 D' B' U
D' B' L' F2 D2 B' U
D' B' L' F2 B' U D
D' B' L' F2 B' U D'
D' B' L' F2 B' U D2
D' B' L' F2 B' D U
D' B' L' F2 B' D' U
D' B' L' F2 B' D2 U
D2 B' L' B' U L' D
D2 B' L' B' U L' D'
D2 B' L' B' U L' D2
D2 B' L' B' U D L'
D2 B' L' B' U D' L'
D2 B' L' B' U D2 L'
D2 B' L' B' D U L'
D2 B' L' B' D' U L'
D2 B' L' B' D2 U L'
D' B' L' B' U D' L2
D' B' L' B' D' U L2
D' B' L' B' F2 U D
D' B' L' B' F2 U D'
D' B' L' B' F2 U D2
D' B' L' B' F2 D U
D' B' L' B' F2 D' U
D' B' L' B' F2 D2 U
U B' L R' D' B2 L
L' B' L2 D' F2 U B2
D' B' L2 F2 L B' U
D B' L' D' B' U L
R' B' R L' B' U L
L' B' R F2 R' U L'
D B' L2 F L B' U
F2 B D' F2 L' B' U
L B' L2 D' F2 B' U
L B' L2 D' B' F2 U
L B' L2 D2 B' U L2
L B' L2 B' U D2 L2
L B' L2 B' U' R2 U2
L B' L2 B' D' F2 U
L B' L2 B' D2 U L2
L' B' U L U2 R2 U2
U B' R' L D' B2 L
L' B' U L D2 L2 D
L' B' U L D2 L2 D'
L' B' U L D2 L2 D2
L' B' U L' U2 R2 U2
L' B' U L' D2 L2 D
L' B' U L' D2 L2 D'
L' B' U L' D2 L2 D2
L' B' U L2 U2 R2 U2
L' B' U L2 D2 L2 D
L' B' U L2 D2 L2 D'
L' B' U L2 D2 L2 D2
L' B' U D L D L2
L' B' U D L' D L2
L' B' U D L2 D L2
L' B' U D' L D' L2
L' B' U D' L' D' L2
L' B' U D' L2 D' L2
L' B' U D2 L D L
L' B' U D2 L D' L
L' B' U D2 L D2 L
L' B' U D2 L' D L'
L' B' U D2 L' D' L'
L' B' U D2 L' D2 L'
L' B' U D2 F L2 F'
L' B' U D2 F2 L2 F2
L' B' U D2 B' L2 B
L' B' U D2 B2 L2 B2
L' B' U F D2 L2 F'
L' B' U F D2 F' L2
L' B' U F' D2 F L2
L' B' U B D2 B' L2
L' B' U B' D2 L2 B
L' B' U B' D2 B L2
U B' R' B2 L D' B2
L' B' U' R D R U2
L' B' U' R D' R U2
L' B' U' R D2 R U2
L' B' U' R' D R' U2
L' B' U' R' D' R' U2
L' B' U' R' D2 R' U2
L' B' U' D2 R U2 L2
L' B' U' D2 R' U2 L2
L' B' U' D2 R2 U2 L2
L' B' U' F R2 U2 B
L' B' U' F' R2 F U2
L' B' U' F2 R2 F2 U2
L' B' U' B R2 B' U2
L' B' U' B' R2 U2 F'
L' B' U' B2 R2 B2 U2
L' B' U2 D B2 U' D
L' B' U2 D B2 U' D'
L' B' U2 D B2 U' D2
L' B' U2 D B2 D U'
L' B' U2 D B2 D' U'
L' B' U2 D B2 D2 U'
L' B' U2 D2 B U' L2
L' B' U2 D2 B' U' L2
L' B' U2 D2 B2 U' L2
L' B' U2 B U R2 U2
L' B' U2 B U' D2 L2
L' B' U2 B D B2 U'
L' B' U2 B D2 U' L2
D2 B' D L' F2 B' U
D2 B' D L' B' F2 U
L' B' U2 B' U R2 U2
L' B' U2 B' U' D2 L2
L' B' U2 B' D B2 U'
L' B' U2 B' D2 U' L2
L' B' U2 B2 U R2 U2
L' B' U2 B2 U' D2 L2
L' B' U2 B2 D B2 U'
L' B' U2 B2 D2 U' L2
L' B' D U L D L2
L' B' D U L' D L2
L' B' D U L2 D L2
L' B' D U2 B2 U' D
L' B' D U2 B2 U' D'
L' B' D U2 B2 U' D2
L' B' D U2 B2 D U'
L' B' D U2 B2 D' U'
L' B' D U2 B2 D2 U'
L' B' D F U D L2
L' B' D F U2 B2 U'
L' B' D F D U L2
L' B' D F D2 F2 U
L' B' D F' U D L2
L' B' D F' U2 B2 U'
L' B' D F' D U L2
L' B' D F' D2 F2 U
L' B' D F2 U D L2
L' B' D F2 U2 B2 U'
L' B' D F2 D U L2
L' B' D F2 D2 F2 U
D' B' D' L' B' U L'
L' B' D' L' F2 L U
L' B' D' L2 F2 L2 U
L' B' D' R F2 R' U
L' B' D' R2 F2 R2 U
L' B' D' U L D' L2
L' B' D' U L' D' L2
L' B' D' U L2 D' L2
L' B' D' F D F U
L' B' D' F D' F U
L' B' D' F D2 F U
L' B' D' F' D F' U
L' B' D' F' D' F' U
L' B' D' F' D2 F' U
L' B' D2 U L D L
L' B' D2 U L D' L
L' B' D2 U L D2 L
L' B' D2 U L' D L'
L' B' D2 U L' D' L'
L' B' D2 U L' D2 L'
L' B' D2 U F L2 F'
L' B' D2 U F2 L2 F2
L' B' D2 U B' L2 B
L' B' D2 U B2 L2 B2
L' B' D2 U' R U2 L2
L' B' D2 U' R' U2 L2
L' B' D2 U' R2 U2 L2
L' B' D2 U2 B U' L2
L' B' D2 U2 B' U' L2
L' B' D2 U2 B2 U' L2
L' B' D2 F U L2 D
L' B' D2 F U L2 D'
L' B' D2 F U L2 D2
L' B' D2 F D F2 U
L' B' D2 F' U L2 D
L' B' D2 F' U L2 D'
L' B' D2 F' U L2 D2
L' B' D2 F' D F2 U
L' B' D2 F2 U L2 D
L' B' D2 F2 U L2 D'
L' B' D2 F2 U L2 D2
L' B' D2 F2 D F2 U
L' B' F U L D2 L2
L' B' F U L' D2 L2
L' B' F U L2 D2 L2
L' B' F U D2 L2 D
L' B' F U D2 L2 D'
L' B' F U D2 L2 D2
L' B' F U' R2 U2 D
L' B' F U' R2 U2 D'
L' B' F U' R2 U2 D2
L' B' F U' R2 D U2
L' B' F U' R2 D' U2
L' B' F U' R2 D2 U2
L' B' F U2 D B2 U'
L' B' F D U2 B2 U'
L' B' F D' F2 U D
L' B' F D' F2 U D'
L' B' F D' F2 U D2
L' B' F D' F2 D U
L' B' F D' F2 D' U
L' B' F D' F2 D2 U
L' B' F D2 U L2 D
L' B' F D2 U L2 D'
L' B' F D2 U L2 D2
L' B' F D2 F U L2
L' B' F D2 F' U L2
L' B' F D2 F2 U L2
L' B' F' U L D2 L2
L' B' F' U L' D2 L2
L' B' F' U L2 D2 L2
L' B' F' U D2 L2 D
L' B' F' U D2 L2 D'
L' B' F' U D2 L2 D2
L' B' F' U' R2 U2 D
L' B' F' U' R2 U2 D'
L' B' F' U' R2 U2 D2
L' B' F' U' R2 D U2
L' B' F' U' R2 D' U2
L' B' F' U' R2 D2 U2
L' B' F' U2 D B2 U'
L' B' F' D U2 B2 U'
L' B' F' D' F2 U D
L' B' F' D' F2 U D'
L' B' F' D' F2 U D2
L' B' F' D' F2 D U
L' B' F' D' F2 D' U
L' B' F' D' F2 D2 U
L' B' F' D2 U L2 D
L' B' F' D2 U L2 D'
L' B' F' D2 U L2 D2
L' B' F' D2 F U L2
L' B' F' D2 F' U L2
L' B' F' D2 F2 U L2
L' B' F2 U L D2 L2
L' B' F2 U L' D2 L2
L' B' F2 U L2 D2 L2
L' B' F2 U D2 L2 D
L' B' F2 U D2 L2 D'
L' B' F2 U D2 L2 D2
L' B' F2 U' R2 U2 D
L' B' F2 U' R2 U2 D'
L' B' F2 U' R2 U2 D2
L' B' F2 U' R2 D U2
L' B' F2 U' R2 D' U2
L' B' F2 U' R2 D2 U2
L' B' F2 U2 D B2 U'
L' B' F2 D U2 B2 U'
L' B' F2 D' F2 U D
L' B' F2 D' F2 U D'
L' B' F2 D' F2 U D2
L' B' F2 D' F2 D U
L' B' F2 D' F2 D' U
L' B' F2 D' F2 D2 U
L' B' F2 D2 U L2 D
L' B' F2 D2 U L2 D'
L' B' F2 D2 U L2 D2
L' B' F2 D2 F U L2
L' B' F2 D2 F' U L2
L' B' F2 D2 F2 U L2
R' B2 L' R B' U L2
D2 B2 L' D B' U L'
D2 B2 L' D' B' U L'
D2 B2 L' D2 B' U L'
D' B2 L' D' B' U L2
R' B2 L' B' R U L2
D2 B2 L' B' U L' D
D2 B2 L' B' U L' D'
D2 B2 L' B' U L' D2
D2 B2 L' B' U D L'
D2 B2 L' B' U D' L'
D2 B2 L' B' U D2 L'
D2 B2 L' B' D U L'
D2 B2 L' B' D' U L'
D2 B2 L' B' D2 U L'
D' B2 L' F2 D B' U
D' B2 L' F2 D' B' U
D' B2 L' F2 D2 B' U
F2 B' D' F2 L' B' U
D' B2 L' F2 B' U D
D' B2 L' F2 B' U D'
D' B2 L' F2 B' U D2
D' B2 L' F2 B' D U
D' B2 L' F2 B' D' U
D' B2 L' F2 B' D2 U
D' B2 L' B' U D' L2
D' B2 L' B' D' U L2
D' B2 L' B' F2 U D
D' B2 L' B' F2 U D'
D' B2 L' B' F2 U D2
D' B2 L' B' F2 D U
D' B2 L' B' F2 D' U
D' B2 L' B' F2 D2 U
D' B2 L2 F2 L B' U
R' B2 R L' B' U L2
D B2 L' B' U2 B U'
L B2 L2 D' F2 B' U
L B2 L2 D' B' F2 U
L B2 L2 D2 B' U L2
L B2 L2 B' U D2 L2
L B2 L2 B' U' R2 U2
L B2 L2 B' D' F2 U
L B2 L2 B' D2 U L2
L' B2 U' R2 U' F' U'
D2 B2 D L' F2 B' U
D2 B2 D L' B' F2 U
L' B2 D B U2 B U'
D' B2 D' L' B' U L'
L' B2 D' F2 D B U
L' B2 D' F2 D' B U
L' B2 D' F2 D2 B U
L' B2 D' F2 B U D
L' B2 D' F2 B U D'
L' B2 D' F2 B U D2
L' B2 D' F2 B D U
L' B2 D' F2 B D' U
L' B2 D' F2 B D2 U
L' B2 D' B U D' L2
L' B2 D' B D' U L2
L' B2 D' B F2 U D
L' B2 D' B F2 U D'
L' B2 D' B F2 U D2
L' B2 D' B F2 D U
L' B2 D' B F2 D' U
L' B2 D' B F2 D2 U
L' B2 D2 F B U L2
L' B2 D2 F' B U L2
L' B2 D2 F2 B U L2
L' B2 D2 B U L2 D
L' B2 D2 B U L2 D'
L' B2 D2 B U L2 D2
L' B2 D2 B D F2 U
L' B2 D2 B F U L2
L' B2 D2 B F' U L2
L' B2 D2 B F2 U L2
L' B2 F D' F2 B U
L' B2 F D' B F2 U
B' F2 D' F2 L' B' U
L' B2 F D2 B U L2
B2 F2 D' F2 L' B' U
L' B2 F' D' F2 B U
L' B2 F' D' B F2 U
L' B2 F' D2 B U L2
F2 B2 D' F2 L' B' U
L' B2 F2 D' F2 B U
L' B2 F2 D' B F2 U
L' B2 F2 D2 B U L2
B F2 D' F2 L' B' U
