L' R B U' L
B L' R U' L2
R L' B U' L
B R L' U' L2
L' B R U' L
R B L' U' L2
D2 R B L' U' L2 D
D2 R B L' U' L2 D'
D2 R B L' U' L2 D2
D' R B L' U' L2 D
D' R B L' U' L2 D'
D' R B L' U' L2 D2
D2 R B L' D' B2 U'
D' R B L' D' B2 U'
D2 R B L' B U' L2
D2 R B L' B' U' L2
D2 R B L' B2 U' L2
D' R B L' B U' L2
D' R B L' B' U' L2
B' R B L' U R2 U2
D' R B L' B2 U' L2
B' R B L' U' D2 L2
B' R B L' D B2 U'
B' R B L' D2 U' L2
R2 U' R' L' B' U' R
U' R B L' B' U' R'
B2 R B L' U R' U2
B2 R B L' B2 U' L
D2 R B U' L D F2
D' R B U' L D F2
R' U' R2 L' B' U' R2
D R B L' U' L2 D
D R B L' U' L2 D'
D R B L' U' L2 D2
D R B L' D' B2 U'
D R B L' B U' L2
D2 R B D L' U' L2
D R B L' B' U' L2
D' R B D L' U' L2
D R B L' B2 U' L2
D2 R B D' L' U' L2
B' R B D L' B2 U'
D' R B D' L' U' L2
B R B L' B' U' L
B' R B D B2 L' U'
D2 R B D2 L' U' L2
D' R B D2 L' U' L2
B' R B D2 L' U' L'
U R B L' U L U2
D R B U' L D F2
D' R B' L' U R' U2
D2 R B' L' U R' U2
D' R B' L' B2 U' L
D R B D L' U' L2
D2 R B' L' B2 U' L
B' R B' L' U R2 U2
B' R B' L' U' D2 L2
B' R B' L' D B2 U'
B' R B' L' D2 U' L2
D R B D' L' U' L2
D R B D2 L' U' L2
B2 R B' L' U' L2 D
B2 R B' L' U' L2 D'
B2 R B' L' U' L2 D2
B2 R B' L' D' B2 U'
B2 R B' L' B U' L2
B2 R B' L' B' U' L2
B2 R B' L' B2 U' L2
D R B' L' U R' U2
D R B' L' B2 U' L
B' R B' D L' B2 U'
B R B' L' B U' L
B' R B' D B2 L' U'
B2 R B' U' L D F2
B' R B' D2 L' U' L'
B2 R B' D L' U' L2
B2 R B' D' L' U' L2
B2 R B' D2 L' U' L2
U R B' L' B2 U' R'
D2 R B2 L' B' U' L
D' R B2 L' B' U' L
B' R B2 L' U R2 U2
B' R B2 L' U' D2 L2
B' R B2 L' D B2 U'
B' R B2 L' D2 U' L2
B2 R B2 L' B U' L
D R B2 L' B' U' L
B R B2 L' U R' U2
B' R B2 D L' B2 U'
B R B2 L' B2 U' L
B' R B2 D B2 L' U'
B' R B2 D2 L' U' L'
D2 R' L' B R2 U' L
D' R' L' B R2 U' L
B R' L' U' L2 D B2
U' R' L' B' R2 U' R'
B2 R' L' B' R2 U' L
D R' L' B R2 U' L
B R' L' B R2 U' L2
B R' L' B' R2 U' L2
B R' L' B2 R2 U' L2
B' R' U' L' R2 U' R2
B' R' U' R2 L' U' R2
B R' U' L D F2 B2
B R' U' L D B2 F2
U R' U' L' R2 B U'
U R' U' R2 L' B U'
U R' U' R2 B L' U'
B R' D L' U' L2 B2
B R' D L' U' B2 L2
L' U2 L F' U L' B'
L' U2 L' F' U L' B'
L' U2 L2 F' U L' B'
D2 R' B L' R2 U' L2
D' R' B L' R2 U' L2
D2 R' B R2 L' U' L2
D' R' B R2 L' U' L2
D R' B L' R2 U' L2
D R' B R2 L' U' L2
B2 R' B' L' R2 U' L2
B2 R' B' R2 L' U' L2
L' U2 D F' U L' B'
L' U2 D' F' U L' B'
L' U2 D2 F' U L' B'
B2 R2 L' D' R' B U'
B R2 L' D' R' B2 U'
L' U2 F' U L' D B'
L' U2 F' U L' D' B'
L' U2 F' U L' D2 B'
L' U2 F' U L' B' D
L' U2 F' U L' B' D'
L' U2 F' U L' B' D2
L' U2 F' U D L' B'
L' U2 F' U D' L' B'
L' U2 F' U D2 L' B'
L' U2 F' U B L' B'
L' U2 F' U B' L' B'
L' U2 F' U B2 L' B'
R U2 F U' R B U2
L' U2 F' D U L' B'
L' U2 F' D' U L' B'
L' U2 F' D2 U L' B'
L' U2 F2 L' F U L'
R U2 F' U D' L' F
L' U2 F2 D' L' F U
R U2 F' D' U L' F
R U2 F2 R F U L'
U R2 U' L' R' B U'
R U2 F2 D R F' U
U R2 U' R' L' B U'
U R2 U' R' B L' U'
B R2 D L' R' U' L2
B R2 D R' L' U' L2
B2 R2 D' L' R' B U'
B2 R2 D' R' L' B U'
B2 R2 D' R' B L' U'
B R2 D' L' R' U' L2
L2 D L R B U' L
B R2 D' R' L' U' L2
L2 D L B R U' L
B R2 D2 L' R' U' L2
B R2 D2 R' L' U' L2
R' D L' B U' L B
R2 D L' R' B U' L
R D L B L2 U' L'
R D L' U2 F' U L'
R D L' D B U' L
R D L' D' B U' L
R D L' D2 B U' L
R D L' B U' L D
R D L' B U' L D'
R D L' B U' L D2
R D L' B U' D L
R D L' B U' D' L
R D L' B U' D2 L
R D L' B D U' L
R D L' B D' U' L
R D L' B D2 U' L
R D L' B' U R' U2
L' D R U2 F' U L'
L' D R D B U' L
L' D R D' B U' L
L2 D R L B U' L
L' D R D2 B U' L
L' D R B U' L D
L' D R B U' L D'
L' D R B U' L D2
L' D R B U' D L
L' D R B U' D' L
L' D R B U' D2 L
L' D R B D U' L
L' D R B D' U' L
L' D R B D2 U' L
L' D R B' U R' U2
R2 D R' L' B U' L
L' D R' B R2 U' L
L D R B U' L F2
L D R B U' F2 L
R2 D R' B L' U' L2
L' D U2 F' U L' B'
U' D L' B' R U' R'
R' D B L' U' L2 B
R' D B L' U' B L2
B' U R' U' L' R2 U'
B' U R' U' R2 L' U'
L' D B R U' L D
L' D B R U' L D'
L' D B R U' L D2
L' D B R U' D L
L' D B R U' D' L
L' D B R U' D2 L
L' D B R D U' L
L' D B R D' U' L
L' D B R D2 U' L
L' D B D R U' L
L' D B D' R U' L
L' D B D2 R U' L
L' D B' R U R2 U2
L' D B' R U' D2 L2
L' D B' R D B2 U'
L' D B' R D2 U' L2
R D B L' U' L2 D
R D B L' U' L2 D'
R D B L' U' L2 D2
R D B L' D' B2 U'
L D B R U' L F2
L D B R U' F2 L
R D B L' B U' L2
R D B L' B' U' L2
R D B L' B2 U' L2
R D B U' L D F2
R D B D L' U' L2
R D B D' L' U' L2
R D B D2 L' U' L2
L' D B2 R B' U' L
R D B' L' U R' U2
R D B' L' B2 U' L
R D B2 L' B' U' L
L2 D' L R B U' L
L2 D' L B R U' L
R2 D' L' R' B U' L
R D' L B L2 U' L'
R D' L' U2 F' U L'
R D' L' D B U' L
R D' L' D' B U' L
R D' L' D2 B U' L
L' D' R U2 F' U L'
R D' L' B U' L D
R D' L' B U' L D'
R D' L' B U' L D2
R D' L' B U' D L
R D' L' B U' D' L
R D' L' B U' D2 L
R D' L' B D U' L
R D' L' B D' U' L
R D' L' B D2 U' L
R D' L' B' U R' U2
L' D' R D B U' L
L' D' R D' B U' L
L' D' R D2 B U' L
L2 D' R L B U' L
L' D' R B U' L D
L' D' R B U' L D'
L' D' R B U' L D2
L' D' R B U' D L
L' D' R B U' D' L
L' D' R B U' D2 L
L' D' R B D U' L
L' D' R B D' U' L
L' D' R B D2 U' L
L' D' R B' U R' U2
F2 U F2 L' R B U'
F2 U F2 R L' B U'
F2 U F2 R B L' U'
L' D' R' B R2 U' L
R2 D' R' L' B U' L
R2 D' R' B L' U' L2
U' D' L' B' R U' R'
D' U' L' B' R U' R'
D2 U' L' B' R U' R'
D U' L' B' R U' R'
L' D' U2 F' U L' B'
B U' L U L2 R U'
B U' L U R L2 U'
B U' L' R U' L2 R'
B U' L' R U' R' L2
B U' R L' U' L2 R'
B U' R L' U' R' L2
L' D' B R U' L D
L' D' B R U' L D'
L' D' B R U' L D2
L' D' B R U' D L
L' D' B R U' D' L
L' D' B R U' D2 L
L' D' B R D U' L
L' D' B R D' U' L
L' D' B R D2 U' L
L' D' B D R U' L
L' D' B D' R U' L
L' D' B D2 R U' L
L' D' B' R U R2 U2
L' D' B' R U' D2 L2
L' D' B' R D B2 U'
L' D' B' R D2 U' L2
R D' B L' U' L2 D
R D' B L' U' L2 D'
R D' B L' U' L2 D2
R D' B L' D' B2 U'
R D' B L' B U' L2
R D' B L' B' U' L2
R D' B L' B2 U' L2
R D' B U' L D F2
R D' B D L' U' L2
L' D' B2 R B' U' L
R D' B D' L' U' L2
R D' B D2 L' U' L2
R D' B' L' U R' U2
R D' B' L' B2 U' L
L2 D2 L R B U' L
R D' B2 L' B' U' L
L2 D2 L B R U' L
R2 D2 L' R' B U' L
R D2 L B L2 U' L'
R D2 L' U2 F' U L'
R D2 L' D B U' L
R D2 L' D' B U' L
R D2 L' D2 B U' L
L' D2 R U2 F' U L'
L' D2 R D B U' L
R D2 L' B U' L D
R D2 L' B U' L D'
R D2 L' B U' L D2
R D2 L' B U' D L
R D2 L' B U' D' L
R D2 L' B U' D2 L
R D2 L' B D U' L
R D2 L' B D' U' L
R D2 L' B D2 U' L
L' D2 R D' B U' L
R D2 L' B' U R' U2
L2 D2 R L B U' L
L' D2 R D2 B U' L
L' D2 R B U' L D
L' D2 R B U' L D'
L' D2 R B U' L D2
L' D2 R B U' D L
L' D2 R B U' D' L
L' D2 R B U' D2 L
L' D2 R B D U' L
L' D2 R B D' U' L
L' D2 R B D2 U' L
F2 U' F2 L' R B' U'
L' D2 R B' U R' U2
F2 U' F2 L' B' R U'
F2 U' F2 R L' B' U'
U' D2 L' B' R U' R'
L' D2 R' B R2 U' L
R2 D2 R' L' B U' L
R2 D2 R' B L' U' L2
L' D2 U2 F' U L' B'
L' D2 B R U' L D
L' D2 B R U' L D'
L' D2 B R U' L D2
L' D2 B R U' D L
L' D2 B R U' D' L
L' D2 B R U' D2 L
L' D2 B R D U' L
L' D2 B R D' U' L
L' D2 B R D2 U' L
L' D2 B D R U' L
L' D2 B D' R U' L
L' D2 B D2 R U' L
L' D2 B' R U R2 U2
L' D2 B' R U' D2 L2
L' D2 B' R D B2 U'
L' D2 B' R D2 U' L2
R D2 B L' U' L2 D
R D2 B L' U' L2 D'
R D2 B L' U' L2 D2
R D2 B L' D' B2 U'
R D2 B L' B U' L2
R D2 B L' B' U' L2
R D2 B L' B2 U' L2
R D2 B U' L D F2
L' D2 B2 R B' U' L
R D2 B D L' U' L2
R D2 B D' L' U' L2
R D2 B D2 L' U' L2
R D2 B' L' U R' U2
R D2 B' L' B2 U' L
R D2 B2 L' B' U' L
B U2 F2 L' R U L2
B U2 F2 R L' U L2
B2 D L R B' L2 U'
B' D L' R U R2 U2
B' D L' R U' D2 L2
B' D L' R D B2 U'
B' D L' R D2 U' L2
B2 D L B' L2 R U'
B2 D L B' R L2 U'
B2 D L' R U2 F U
B' D L' B2 R U' L
B D L' R U' L2 D
B D L' R U' L2 D'
B D L' R U' L2 D2
B D L' R D' B2 U'
B D L' R B U' L2
B D L' R B' U' L2
B D L' R B2 U' L2
B D L' D' R B2 U'
B D L' D' B2 R U'
B' D R L' U R2 U2
B' D R L' U' D2 L2
B' D R L' D B2 U'
B' D R L' D2 U' L2
B D L' B R U' L2
B D L' B' R U' L2
B D L' B2 R U' L2
B' D R D L' B2 U'
B2 D R L B' L2 U'
B' D R D B2 L' U'
B2 D R L' U2 F U
B' D R D2 L' U' L'
B D R L' U' L2 D
B D R L' U' L2 D'
B D R L' U' L2 D2
B D R L' D' B2 U'
B D R L' B U' L2
B D R L' B' U' L2
B D R L' B2 U' L2
B D R U' L D F2
B D R D L' U' L2
B D R D' L' U' L2
B D R D2 L' U' L2
B' D B2 L' R U' L2
B' D B2 R L' U' L2
U2 F' U D' L' F B'
U2 F' U D' L' B' F
B' D' L' R U R2 U2
B' D' L' R U' D2 L2
B' D' L' R D B2 U'
B' D' L' R D2 U' L2
B2 D' L' R U2 F' U
B2 D' L' R' B R2 U'
B' D' L' B2 R U' L
B D' L' R U' L2 D
B D' L' R U' L2 D'
B D' L' R U' L2 D2
B D' L' R D' B2 U'
B D' L' R B U' L2
B D' L' R B' U' L2
B D' L' R B2 U' L2
B D' L' D' R B2 U'
B D' L' D' B2 R U'
B' D' R L' U R2 U2
B' D' R L' U' D2 L2
B' D' R L' D B2 U'
B' D' R L' D2 U' L2
B D' L' B R U' L2
B D' L' B' R U' L2
B D' L' B2 R U' L2
B' D' R D L' B2 U'
B' D' R D B2 L' U'
B' D' R D2 L' U' L'
B2 D' R L' U2 F' U
U2 F' D' U L' F B'
U2 F' D' U L' B' F
B D' R L' U' L2 D
B D' R L' U' L2 D'
B D' R L' U' L2 D2
B D' R L' D' B2 U'
B D' R L' B U' L2
B D' R L' B' U' L2
B D' R L' B2 U' L2
B2 D' R' L' B R2 U'
B D' R U' L D F2
B D' R D L' U' L2
B D' R D' L' U' L2
B D' R D2 L' U' L2
B2 D' R' B L' R2 U'
B2 D' R' B R2 L' U'
U2 F2 L' R F U L'
U2 F2 L' D R F' U
U2 F2 R L' F U L'
U2 F2 R D' L' F U
U2 F2 R F U L' B'
B' D' B2 L' R U' L2
B' D' B2 R L' U' L2
B' D2 L' R U R2 U2
B' D2 L' R U' D2 L2
B' D2 L' R D B2 U'
B' D2 L' R D2 U' L2
B' D2 L' B2 R U' L
U2 F2 D L' R F' U
B D2 L' R U' L2 D
B D2 L' R U' L2 D'
B D2 L' R U' L2 D2
B D2 L' R D' B2 U'
B D2 L' R B U' L2
B D2 L' R B' U' L2
B D2 L' R B2 U' L2
U2 F2 D R L' F' U
B D2 L' D' R B2 U'
B D2 L' D' B2 R U'
B' D2 R L' U R2 U2
B' D2 R L' U' D2 L2
B' D2 R L' D B2 U'
B' D2 R L' D2 U' L2
B D2 L' B R U' L2
B D2 L' B' R U' L2
B' D2 R D L' B2 U'
B D2 L' B2 R U' L2
B' D2 R D B2 L' U'
U2 F2 D' L' R F U
B' D2 R D2 L' U' L'
U2 F2 D' R L' F U
B D2 R L' U' L2 D
B D2 R L' U' L2 D'
B D2 R L' U' L2 D2
B D2 R L' D' B2 U'
B D2 R L' B U' L2
B D2 R L' B' U' L2
B D2 R L' B2 U' L2
B D2 R U' L D F2
B D2 R D L' U' L2
B D2 R D' L' U' L2
B D2 R D2 L' U' L2
D2 B L' R U' L2 D
D2 B L' R U' L2 D'
D2 B L' R U' L2 D2
D2 B L' R D' B2 U'
D2 B L' R B U' L2
D2 B L' R B' U' L2
R' B L' R2 U' L2 D
R' B L' R2 U' L2 D'
R' B L' R2 U' L2 D2
D2 B L' R B2 U' L2
D' B L' R U' L2 D
D' B L' R U' L2 D'
D' B L' R U' L2 D2
R' B L' R2 D' B2 U'
D' B L' R D' B2 U'
R' B L' R2 B U' L2
R' B L' R2 B' U' L2
D' B L' R B U' L2
R' B L' R2 B2 U' L2
D' B L' R B' U' L2
D' B L' R B2 U' L2
R' B L' U' L2 D B2
D2 B L' D' R B2 U'
D2 B L' D' B2 R U'
D' B L' D' R B2 U'
D' B L' D' B2 R U'
U' B L' B' R U' R'
R' B L' B R2 U' L2
D2 B L' B R U' L2
R' B L' B' R2 U' L2
D' B L' B R U' L2
D2 B L' B' R U' L2
R' B L' B2 R2 U' L2
D' B L' B' R U' L2
D2 B L' B2 R U' L2
D' B L' B2 R U' L2
D B L' R U' L2 D
D B L' R U' L2 D'
D B L' R U' L2 D2
D B L' R D' B2 U'
R2 B L' U' L' B' L'
D B L' R B U' L2
D B L' R B' U' L2
D B L' R B2 U' L2
D B L' D' R B2 U'
D B L' D' B2 R U'
D2 B R L' U' L2 D
D2 B R L' U' L2 D'
D2 B R L' U' L2 D2
D2 B R L' D' B2 U'
D2 B R L' B U' L2
D2 B R L' B' U' L2
D2 B R L' B2 U' L2
D' B R L' U' L2 D
D' B R L' U' L2 D'
D' B R L' U' L2 D2
D' B R L' D' B2 U'
R2 B L' B' R' U' L2
D' B R L' B U' L2
D' B R L' B' U' L2
D' B R L' B2 U' L2
D2 B R U' L D F2
D B L' B R U' L2
D' B R U' L D F2
R B L B L2 U' L2
L' B R U R U2 L
D B L' B' R U' L2
L' B R U R' U2 L
D2 B R D L' U' L2
L' B R U R2 U2 L
R B L B' L2 U' L2
L' B R U' L2 D L'
L' B R U' L2 D' L'
L' B R U' L2 D2 L'
D B L' B2 R U' L2
D2 B R D' L' U' L2
D' B R D L' U' L2
L' B R U' D L D
L' B R U' D L D'
L' B R U' D L D2
L' B R U' D' L D
L' B R U' D' L D'
L' B R U' D' L D2
R B L B2 L2 U' L2
L' B R U' D2 L D
L' B R U' D2 L D'
L' B R U' D2 L D2
L' B R U' F L F'
L' B R U' F2 L F2
D2 B R D2 L' U' L2
D' B R D' L' U' L2
L' B R U2 F U L
L' B R U2 F' U L
L' B R U2 F2 U L
D' B R D2 L' U' L2
L' B R D U' L D
L' B R D U' L D'
L' B R D U' L D2
L' B R D' U' L D
L' B R D' U' L D'
L' B R D' U' L D2
R B L' U R U2 L2
R B L' U R' U2 L2
R B L' U R2 U2 L2
L' B R D2 U' L D
L' B R D2 U' L D'
L' B R D2 U' L D2
R B L' U D2 R2 U2
R B L' U' L D L
R B L' U' L D' L
R B L' U' L D2 L
R B L' U' L' D L'
R B L' U' L' D' L'
R B L' U' L' D2 L'
R B L' U' F L2 F'
R B L' U' F2 L2 F2
R B L' U' B' L2 B
R B L' U' B2 L2 B2
R B L' U2 D F2 U
R B L' U2 F U L2
R B L' U2 F' U L2
R B L' U2 F2 U L2
R B L' D U2 F2 U
R B L' D' B2 U' D
R B L' D' B2 U' D'
R B L' D' B2 U' D2
R B L' D' B2 D U'
R B L' D' B2 D' U'
R B L' D' B2 D2 U'
R B L' D2 U R2 U2
L B L2 R U' L' D
L B L2 R U' L' D'
L B L2 R U' L' D2
L B L2 R U' D L'
L B L2 R U' D' L'
L B L2 R U' D2 L'
L B L2 R D U' L'
L B L2 R D' U' L'
L B L2 R D2 U' L'
L B L2 R B U' L'
L B L2 R B' U' L'
L B L2 R B2 U' L'
L' B R B2 U R' U2
R B L' B U' L2 D
R B L' B U' L2 D'
R B L' B U' L2 D2
R B L' B D' B2 U'
R B L' B' U' L2 D
R B L' B' U' L2 D'
R B L' B' U' L2 D2
L' B R' U' L D B2
R B L' B' D' B2 U'
L' B R' U' D L B2
L B L2 D R U' L'
R B L' B2 U' L2 D
R B L' B2 U' L2 D'
R B L' B2 U' L2 D2
R B L' B2 D' B2 U'
L B L2 D' R U' L'
D B R L' U' L2 D
D B R L' U' L2 D'
D B R L' U' L2 D2
D B R L' D' B2 U'
L' B R' D U' L B2
D B R L' B U' L2
D B R L' B' U' L2
D B R L' B2 U' L2
L B L2 D2 R U' L'
D B R U' L D F2
R B L2 U' L' D F2
D B R D L' U' L2
L B L2 B R U' L'
R B L2 D L U' L2
L B L2 B' R U' L'
D B R D' L' U' L2
R B L2 D' L U' L2
R' B R2 L' U' L2 D
R' B R2 L' U' L2 D'
R' B R2 L' U' L2 D2
R' B R2 L' D' B2 U'
D B R D2 L' U' L2
L B L2 B2 R U' L'
R' B R2 L' B U' L2
R' B R2 L' B' U' L2
R' B R2 L' B2 U' L2
R B L2 D2 L U' L2
R' B R2 U' L D F2
L B R L2 U' L' D
L B R L2 U' L' D'
L B R L2 U' L' D2
L B R L2 U' D L'
L B R L2 U' D' L'
L B R L2 U' D2 L'
L B R L2 D U' L'
L B R L2 D' U' L'
L B R L2 D2 U' L'
L B R L2 B U' L'
L B R L2 B' U' L'
L B R L2 B2 U' L'
R' B R2 D L' U' L2
L B R U' D L F2
L B R U' D F2 L
R' B R2 D' L' U' L2
R' B R2 D2 L' U' L2
L B R D U' L F2
L B R D U' F2 L
L' B R2 D R' U' L
L' B R2 D' R' U' L
L' B R2 D2 R' U' L
B' D2 B2 L' R U' L2
B' D2 B2 R L' U' L2
R' B U' L D F2 B2
R' B U' L D B2 F2
L' B U' L U R U'
L' B U2 F2 L' U L2
R' B D L' U' L2 B2
R' B D L' U' B2 L2
D2 B D L' R U' L2
D' B D L' R U' L2
D2 B D R L' U' L2
D' B D R L' U' L2
L' B D R U' L D
L' B D R U' L D'
L' B D R U' L D2
L' B D R U' D L
L' B D R U' D' L
L' B D R U' D2 L
L' B D R D U' L
L' B D R D' U' L
L' B D R D2 U' L
R B U' L U L2 U'
R B U' L D F2 D
R B U' L D F2 D'
R B U' L D F2 D2
R B U' L F D F2
R B U' L F' D F2
R B U' L F2 D F2
R B U' D L D F2
D2 B D' L' R U' L2
R B U' D' L D F2
D' B D' L' R U' L2
R B U' D2 L D F2
D2 B D' R L' U' L2
D' B D' R L' U' L2
L' B D' R U' L D
L' B D' R U' L D'
L' B D' R U' L D2
L' B D' R U' D L
L' B D' R U' D' L
L' B D' R U' D2 L
L' B D' R D U' L
L' B D' R D' U' L
L' B D' R D2 U' L
D B D L' R U' L2
D B D R L' U' L2
D2 B D2 L' R U' L2
L2 B D' R U' L F'
L2 B D' R U' F' L
D' B D2 L' R U' L2
D2 B D2 R L' U' L2
R B U2 F U L F
D' B D2 R L' U' L2
R B U2 F2 R U L
L B D R U' L F2
L B D R U' F2 L
L' B D2 R U' L D
L' B D2 R U' L D'
L' B D2 R U' L D2
L' B D2 R U' D L
L' B D2 R U' D' L
L' B D2 R U' D2 L
L' B D2 R D U' L
L' B D2 R D' U' L
L' B D2 R D2 U' L
D B D' L' R U' L2
R B D L' U' L2 D
R B D L' U' L2 D'
R B D L' U' L2 D2
D B D' R L' U' L2
R B D L' D' B2 U'
R B D L' B U' L2
R B D L' B' U' L2
R B D L' B2 U' L2
R B D U' L D F2
D B D2 L' R U' L2
D B D2 R L' U' L2
R B D' L' U' L2 D
R B D' L' U' L2 D'
R B D' L' U' L2 D2
R B D' L' D' B2 U'
R B D' L' B U' L2
R B D' L' B' U' L2
R B D' L' B2 U' L2
R B D' U' L D F2
R B D2 L' U' L2 D
R B D2 L' U' L2 D'
R B D2 L' U' L2 D2
R B D2 L' D' B2 U'
R B D2 L' B U' L2
R B D2 L' B' U' L2
R B D2 L' B2 U' L2
R B D2 U' L D F2
D2 B' L' R U R2 U2
D2 B' L' R U' D2 L2
D2 B' L' R D B2 U'
D2 B' L' R D2 U' L2
D' B' L' R U R2 U2
D' B' L' R U' D2 L2
R' B' L' R2 U R U2
D' B' L' R D B2 U'
D' B' L' R D2 U' L2
R' B' L' U' D B2 L
R' B' L' D U' B2 L
U' B' L' B' R U' R'
D2 B' L' B2 R U' L
R' B' L' B2 R2 U' L
D' B' L' B2 R U' L
D B' L' R U R2 U2
D B' L' R U' D2 L2
D B' L' R D B2 U'
D B' L' R D2 U' L2
D2 B' R L' U R2 U2
D2 B' R L' U' D2 L2
D2 B' R L' D B2 U'
D2 B' R L' D2 U' L2
D' B' R L' U R2 U2
D' B' R L' U' D2 L2
D' B' R L' D B2 U'
D' B' R L' D2 U' L2
D2 B' R D L' B2 U'
L' B' R U R2 U2 D
L' B' R U R2 U2 D'
L' B' R U R2 U2 D2
L' B' R U R2 D U2
L' B' R U R2 D' U2
L' B' R U R2 D2 U2
D2 B' R D B2 L' U'
L' B' R U' L D2 L2
L' B' R U' L' D2 L2
L' B' R U' L2 D2 L2
D' B' R D L' B2 U'
L' B' R U' D2 L2 D
L' B' R U' D2 L2 D'
L' B' R U' D2 L2 D2
D2 B' R D2 L' U' L'
D B' L' B2 R U' L
D' B' R D B2 L' U'
L' B' R U2 D' F2 U
D' B' R D2 L' U' L'
L' B' R D B2 U' D
L' B' R D B2 U' D'
L' B' R D B2 U' D2
L' B' R D B2 D U'
L' B' R D B2 D' U'
L' B' R D B2 D2 U'
R B' L B2 L2 U' L'
L' B' R D' U2 F2 U
L' B' R D2 U' L2 D
L' B' R D2 U' L2 D'
L' B' R D2 U' L2 D2
L' B' R D2 B U' L2
L' B' R D2 B' U' L2
L' B' R D2 B2 U' L2
R B' L' U R' U2 D
R B' L' U R' U2 D'
R B' L' U R' U2 D2
R B' L' U R' D U2
R B' L' U R' D' U2
R B' L' U R' D2 U2
R B' L' U D R' U2
R B' L' U D' R' U2
R B' L' U D2 R' U2
L' B' R B U R2 U2
R B' L' U' B2 L B2
L' B' R B U' D2 L2
L' B' R B D B2 U'
L' B' R B D2 U' L2
L' B' R B' U R2 U2
L' B' R B' U' D2 L2
L' B' R B' D B2 U'
L' B' R B' D2 U' L2
R B' L' D U R' U2
L' B' R B2 U R2 U2
R B' L' D B2 U' L
L' B' R B2 U' D2 L2
L' B' R B2 D B2 U'
L' B' R B2 D2 U' L2
L B' L2 R U R2 U2
R B' L' D' U R' U2
L B' L2 R U' D2 L2
L B' L2 R D B2 U'
L B' L2 R D2 U' L2
R B' L' D' B2 U' L
R B' L' D2 U R' U2
R B' L' D2 B2 U' L
D B' R L' U R2 U2
D B' R L' U' D2 L2
D B' R L' D B2 U'
D B' R L' D2 U' L2
R B' L' B2 U' L D
R B' L' B2 U' L D'
R B' L' B2 U' L D2
R B' L' B2 U' D L
R B' L' B2 U' D' L
R B' L' B2 U' D2 L
R B' L' B2 D U' L
R B' L' B2 D' U' L
R B' L' B2 D2 U' L
D B' R D L' B2 U'
D B' R D B2 L' U'
R' B' R2 L' U R U2
D B' R D2 L' U' L'
L B' L2 B2 R U' L
L B' R L2 U R2 U2
L B' R L2 U' D2 L2
L B' R L2 D B2 U'
L B' R L2 D2 U' L2
L B' R D B2 U' F2
L' B' U R' U' R2 U'
L' B' U R' U2 D B2
L' B' U R' D U2 B2
L' B' U R' D' F2 U2
R' B' D L' U' B2 L
R B' U R' U' L' U'
L' B' D R U R2 U2
L' B' D R U' D2 L2
L' B' D R D B2 U'
L' B' D R D2 U' L2
L' B' D B2 R U' L
L' B' D' R U R2 U2
L' B' D' R U' D2 L2
L' B' D' R D B2 U'
L' B' D' R D2 U' L2
L' B' D' B2 R U' L
L' B' D2 R U R2 U2
L' B' D2 R U' D2 L2
L' B' D2 R D B2 U'
L' B' D2 R D2 U' L2
R B' D L' U R' U2
R B' D L' B2 U' L
L' B' D2 B2 R U' L
R B' D B2 L' U' L2
R B' D' L' U R' U2
R B' D' L' B2 U' L
R B' D' B2 L' U' L2
R B' D2 L' U R' U2
R B' D2 L' B2 U' L
R B' D2 B2 L' U' L2
D2 B2 L' R B' U' L
R' B2 L' R2 B' U' L
D' B2 L' R B' U' L
U' B2 L' B' R U' R'
R' B2 L' B' R2 U' L
D2 B2 L' B' R U' L
D' B2 L' B' R U' L
D B2 L' R B' U' L
D2 B2 R L' B' U' L
D' B2 R L' B' U' L
D B2 L' B' R U' L
L' B2 R U' B' L B
R B2 L B' L2 U' L'
D2 B2 R B' L' U' L2
D' B2 R B' L' U' L2
L' B2 R B U R' U2
L' B2 R B' U' L D
L' B2 R B' U' L D'
L' B2 R B' U' L D2
L' B2 R B' U' D L
L' B2 R B' U' D' L
L' B2 R B' U' D2 L
L' B2 R B' D U' L
L' B2 R B' D' U' L
L' B2 R B' D2 U' L
R B2 L' U' B' L B
L B2 L2 R B' U' L
R B2 L' B U R' U2
D B2 R L' B' U' L
R B2 L' B' U' L D
R B2 L' B' U' L D'
R B2 L' B' U' L D2
R B2 L' B' U' D L
R B2 L' B' U' D' L
R B2 L' B' U' D2 L
R B2 L' B' D U' L
R B2 L' B' D' U' L
R B2 L' B' D2 U' L
R' B2 R2 L' B' U' L
L' B2 R' B' R2 U' L
L B2 L2 B' R U' L
R B2 L2 D L B' U'
L B2 R L2 B' U' L
D B2 R B' L' U' L2
L' B2 R2 D' R' B U'
R B2 L2 B' U' L F
R' B2 R2 B' L' U' L2
L B2 R B' L2 U' L'
L' B2 D' R U2 F' U
L' B2 D' R' B R2 U'
R B2 D L B' L2 U'
R B2 D L' U2 F U
