F2 R U F' U
F2 R' U' B U'
F D' F U2 L'
R' F2 U' B U'
F' D' F' R U2
R F2 U F U
R D' U L2 D2 F' U
R D' U L2 F' U D
R D' U L2 F' U D'
R D' U L2 F' U D2
R D' U L2 F' D U
R D' U L2 F' D' U
R D' U L2 F' D2 U
U D' L' D' L' F U
U D' L' F U L' B'
R D' U F L2 F2 U
R D' U F' L2 U D
R D' U F' L2 U D'
R D' U F' L2 U D2
R D' U F' L2 D U
R D' U F' L2 D' U
R D' U F' L2 D2 U
R D' U F' U D' B2
R D' U F' D' U B2
U D' L2 U F L' F'
U D' L2 F U L' D
U D' L2 F U L' D'
U D' L2 F U L' D2
U D' L2 F U D L'
U D' L2 F U D' L'
U D' L2 F U D2 L'
U D' L2 F D U L'
U D' L2 F D' U L'
U D' L2 F D2 U L'
U D' L2 F' U' R U2
F2 U' L' D2 L B' U'
D U' R B' R U' L
D U' R' D' R' B U'
R D' F U L2 F2 U
R D' F U F2 L2 U
R D' F U2 D' L2 B2
R D' F U2 D' B2 L2
R D' F D R2 F2 U2
R D' F D F2 R2 U2
R D' F D' U2 L2 B2
R D' F D' U2 B2 L2
D U' R2 U' B' L B
R D' F' U L2 U L2
D U' R2 B U R' U2
D U' R2 B' U' L D
D U' R2 B' U' L D'
D U' R2 B' U' L D2
D U' R2 B' U' D L
D U' R2 B' U' D' L
D U' R2 B' U' D2 L
D U' R2 B' D U' L
D U' R2 B' D' U' L
D U' R2 B' D2 U' L
F' U' R' D B R' U'
U2 D' F D' L' F' B2
U2 D' F D' L' B2 F'
U2 D' F D' B2 L' F'
F2 U' R' D B R U'
F2 U' R' D' B R U'
F' U' R' B R' U' B
F2 U' R' D2 B R U'
U D' F L2 U L D
U D' F L2 U L D'
U D' F L2 U L D2
U D' F L2 U D L
U D' F L2 U D' L
U D' F L2 U D2 L
U D' F L2 D U L
U D' F L2 D' U L
R D' F2 U F L2 U
U D' F L2 D2 U L
U D' F L2 F U L
U D' F L2 F' U L
U D' F L2 F2 U L
F2 U' R' B R U' D
F2 U' R' B R U' D'
F2 U' R' B R U' D2
F2 U' R' B R D U'
F2 U' R' B R D' U'
F2 U' R' B R D2 U'
F2 U' R' B D R U'
F2 U' R' B D' R U'
F2 U' R' B D2 R U'
F2 U' R' B' R B2 U'
F2 U' R' B2 R B' U'
U D' F U D' L' B2
U D' F U D' B2 L'
F' U' R2 U' L B L
F' U' R2 U' L' B L
F' U' R2 U' L2 B L
F' U' R2 U' D B L
F' U' R2 U' D' B L
F' U' R2 U' D2 B L
F' U' R2 U' B L D
F' U' R2 U' B L D'
F' U' R2 U' B L D2
F' U' R2 U' B D L
F' U' R2 U' B D' L
F' U' R2 U' B D2 L
F' U' R2 D U' B L
F' U' R2 D' U' B L
U D' F D' U L' B2
U D' F D' U B2 L'
F' U' R2 D2 U' B L
U D' F' L2 U' R U2
U D' F' L2 F2 U L'
F U' R' B U F U2
F U' R2 U F R U2
F2 U' D B U R' U2
U D' F2 L2 F' U L'
F2 U' D B' U' L D
F2 U' D B' U' L D'
F2 U' D B' U' L D2
F2 U' D B' U' D L
F2 U' D B' U' D' L
F2 U' D B' U' D2 L
F2 U' D B' D U' L
F2 U' D B' D' U' L
F2 U' D B' D2 U' L
L' D2 L U' B' U' B'
D U' B R2 U R U2
D2 U' B' U' D' B' L
D U' B U' D B2 L
F2 U' D2 L B' L' U'
D2 U' B' D' U' B' L
D U' B D U' B2 L
D U' B' R2 U' L D
D U' B' R2 U' L D'
D U' B' R2 U' L D2
D U' B' R2 U' D L
D U' B' R2 U' D' L
D U' B' R2 U' D2 L
D U' B' R2 D U' L
D U' B' R2 D' U' L
D U' B' R2 D2 U' L
D U' B' U' L D B2
D U' B' U' D L B2
D U' B' D U' L B2
D2 U2 L U B' U' B'
L D2 L' U F U B2
D U' B2 R2 B U' L
D2 U2 L B D L2 B
D2 U2 L B D B L2
U2 D2 L U B' U' B'
D2 U2 L B2 U B U'
F2 U' F' D' F U' L'
D2 U2 L' U' F U B2
U2 D2 L B D L2 B
U2 D2 L B D B L2
U2 D2 L B2 U B U'
R2 D2 R U' B U' B
U D2 L U2 B' U' B'
U D2 L D L2 F U
U2 D2 L' U' F U B2
D U2 L B D B2 L
D2 U2 L' B2 U' F U
D U2 L B' L D B2
D U2 L B' D L B2
F' U' B R2 U' B L
R' D2 R2 U F' U B2
U2 D2 L' B2 U' F U
R2 D2 R' U F' U B2
F2 U' B R' B R U'
U D2 L' D F L2 U
D U2 L' B D B2 L
D U2 L' B' L D B2
D U2 L' B' D L B2
U D2 L' F L U B2
U D2 L' F L' U B2
F2 U' B D B' U' L
U D2 L' F L2 U B2
U D2 L' F U B2 D
U D2 L' F U B2 D'
U D2 L' F U B2 D2
U D2 L' F D L2 U
F' U' B' R2 U' B L
U D2 L2 U B L B
F2 U' B' R' B R U'
D U2 L2 B D B2 L
D U2 L2 B' L D B2
D U2 L2 B' D L B2
F2 U' B' D B' U' L
F' U' B2 R2 U' B L
R D2 R2 U' B U' B
F2 U' B2 R' B R U'
R' D2 U' B U' D B
R' D2 U' B U' D' B
R' D2 U' B U' D2 B
R' D2 U' B U' B D
R' D2 U' B U' B D'
R' D2 U' B U' B D2
R' D2 U' B D U' B
R' D2 U' B D' U' B
R' D2 U' B D2 U' B
R2 D2 U F' U L' B2
R2 D2 U F' U B2 L'
F2 U' B2 D B' U' L
R D2 U L F' U B2
R D2 U L' F' U B2
R D2 U L2 F' U B2
R' D2 U2 B' D B' L2
R D2 U F' L U B2
R D2 U F' L' U B2
R D2 U F' L2 U B2
R' D2 U2 B2 U B' U'
R D2 U F' U B2 D
R D2 U F' U B2 D'
R D2 U F' U B2 D2
R D2 U F' D L2 U
F2 U2 L D B' L B
R2 D2 U' B U' L B
F2 U2 L D' F L' F'
F2 U2 L F' D' F L'
F2 U2 L B D B' L
R' D2 F U' B U' B
D' U2 F D' L' F' B2
D' U2 F D' L' B2 F'
R D2 U' R2 B U' B
D' U2 F D' B2 L' F'
F2 U2 L' D B' L B
F2 U2 L' D' F L' F'
F2 U2 L' F' D' F L'
F2 U2 L' B D B' L
R' D2 F' U' B U' B
U D2 F L' F U B2
R D2 U2 B2 U' F' U
F2 U2 L2 D B' L B
F2 U2 L2 D' F L' F'
D2 U2 F' B2 D F L'
F U2 L' D L' B' L
F2 U2 L2 F' D' F L'
R D2 F U F2 U B2
F2 U2 L2 B D B' L
R' D2 F2 U' B U' B
R D2 F U2 B2 D' L2
U2 D2 F' B2 D F L'
U D2 F' L' F U B2
F2 U2 R U' F' U R'
F U2 L2 D B' L D
F U2 L2 D B' L D'
F U2 L2 D B' L D2
F U2 L2 D B' D L
F U2 L2 D B' D' L
F U2 L2 D B' D2 L
D2 U2 B L B D L2
R D2 F' U2 B2 D L2
U2 D2 B L B D L2
F2 U2 R' U B U' R
U D2 F2 L' F U B2
D2 U2 B D' B' L B2
D U2 B L D B2 L
D U2 B L' D B2 L
R D2 F2 U F U B2
U' D2 B' U' D' B' L
D U2 B L2 D B2 L
U2 D2 B D' B' L B2
U' D2 B' D' U' B' L
D2 U2 B' D' B' L D
D2 U2 B' D' B' L D'
D2 U2 B' D' B' L D2
D2 U2 B' D' B' D L
D2 U2 B' D' B' D' L
D2 U2 B' D' B' D2 L
D U2 B D L B2 L
D U2 B D L' B2 L
D U2 B D L2 B2 L
D U2 B D B2 L D
D U2 B D B2 L D'
D U2 B D B2 L D2
D U2 B D B2 D L
D U2 B D B2 D' L
D U2 B D B2 D2 L
D2 U2 B2 L U B' U'
D2 U2 B2 L' U' F U
D U2 B' L U R2 U'
D U2 B' L D B2 D
D U2 B' L D B2 D'
D U2 B' L D B2 D2
D U2 B' L B D B2
D U2 B' L B' D B2
D U2 B' L B2 D B2
D U2 B' L2 D L' B2
D U2 B' L2 D B2 L'
U2 D2 B' D' B' L D
U2 D2 B' D' B' L D'
U2 D2 B' D' B' L D2
U2 D2 B' D' B' D L
U2 D2 B' D' B' D' L
U2 D2 B' D' B' D2 L
F2 U2 D L B' L B
F2 U2 D L' B' L B
D U2 B' U R2 U' L
D2 U2 B2 D F L' F'
U2 D2 B2 L U B' U'
F2 U2 D L2 B' L B
U2 D2 B2 L' U' F U
D2 U2 B2 D' B' L B
D U2 B' D L B2 D
D U2 B' D L B2 D'
D U2 B' D L B2 D2
D U2 B' D L' B2 L2
D U2 B' D L2 B2 L'
D U2 B' D' L D2 B2
D2 U2 B2 F' D F L'
F2 U2 D F' D2 F L'
F2 U2 D B' L D B
F2 U2 D B' L D' B
F2 U2 D B' L D2 B
F2 U2 D B' L B D
F2 U2 D B' L B D'
F2 U2 D B' L B D2
F2 U2 D B' L' B L2
F2 U2 D B' L2 B L'
F2 U2 D B' D L B
F2 U2 D B' D' L B
F2 U2 D B' D2 L B
U2 D2 B2 D F L' F'
F2 U2 D' L F L' F'
U2 D2 B2 D' B' L B
F2 U2 D' L' F L' F'
F2 U2 D' L2 F L' F'
U2 D2 B2 F' D F L'
F U2 D L B' L B'
F2 U2 D' F L F' L2
F2 U2 D' F L' D F'
F2 U2 D' F L' D' F'
F2 U2 D' F L' D2 F'
F2 U2 D' F L' F' D
F2 U2 D' F L' F' D'
F2 U2 D' F L' F' D2
F2 U2 D' F L2 F' L
F2 U2 D' F D L' F'
F2 U2 D' F D' L' F'
F2 U2 D' F D2 L' F'
F U2 D L2 B' L D
F U2 D L2 B' L D'
F U2 D L2 B' L D2
F U2 D L2 B' D L
F U2 D L2 B' D' L
F U2 D L2 B' D2 L
D U2 B2 D B L B
F2 U2 D' B D2 B' L
F2 U2 D2 L U B' U'
F2 U2 D2 L' U' F U
F U2 D B' L2 B' L'
F U2 D' L2 D2 B' L
F2 U2 D2 F' D F L'
F2 U2 D2 B D' B' L
F2 U2 F D' F L' F2
L2 F L2 U2 D B' L
U2 F L2 D F' B' L
U2 F L2 D B' L F'
U2 F L2 D B' F' L
D' F R U L2 U L
L2 F L2 D U2 B' L
D' F R U2 D' L' B2
D' F R U2 D' B2 L'
D' F R D F2 R U2
U2 F L2 F' D B' L
R' F R D' F U2 L'
D' F R D' U2 L' B2
D' F R D' U2 B2 L'
F2 U2 F' D' F L' D
F2 U2 F' D' F L' D'
F2 U2 F' D' F L' D2
F2 U2 F' D' F D L'
F2 U2 F' D' F D' L'
F2 U2 F' D' F D2 L'
U F L2 U D B' L
U F L2 D U B' L
D' F R' U L2 U L
D' F R' U2 D' L' B2
D' F R' U2 D' B2 L'
D' F R' D F2 R U2
D' F R' D' U2 L' B2
D' F R' D' U2 B2 L'
R2 F R F U' B U'
D' F R2 U L2 U L
D' F R2 U2 D' L' B2
D' F R2 U2 D' B2 L'
R F R U2 D' L2 B'
D' F R2 D F2 R U2
R F R D R2 F U2
R F R D F R2 U2
D' F R2 D' U2 L' B2
D' F R2 D' U2 B2 L'
R F R D' U2 L2 B'
R F R D' F U2 L2
R' F R2 F U F2 U
R' F R2 F U2 D' L2
R' F R2 F D R2 U2
R' F R2 F D' U2 L2
R F R F U F U
R2 F R' F U F2 U
F2 U2 B D B' L D
F2 U2 B D B' L D'
F2 U2 B D B' L D2
F2 U2 B D B' D L
F2 U2 B D B' D' L
F2 U2 B D B' D2 L
R2 F R' F U2 D' L2
R2 F R' F D R2 U2
R2 F R' F D' U2 L2
D' F U L2 U L D
D' F U L2 U L D'
D' F U L2 U L D2
D' F U L2 U D L
D' F U L2 U D' L
D' F U L2 U D2 L
D' F U L2 D U L
D2 F U L' F U B2
D' F U L2 D' U L
D' F U L2 D2 U L
D' F U L2 F U L
D' F U L2 F' U L
D' F U L2 F2 U L
F U2 B L2 D B' L
R F R' U2 D' L2 B'
R F R' D R2 F U2
R F R' D F R2 U2
R F R' D' U2 L2 B'
R F R' D' F U2 L2
R2 F R2 D' F U2 L'
R F R' F U F U
F2 U2 B' D B' L B2
F U2 B D L2 B' L
F U2 B' L2 D B' L
R F R2 U2 D' L2 B'
R F R2 D R2 F U2
R F R2 D F R2 U2
R F R2 D' U2 L2 B'
R F R2 D' F U2 L2
D' F U' D2 R2 U' L'
R F R2 F U F U
R' F U' B U F U2
F U2 B' D L2 B' L
U F U L2 D B' L
D' F U2 L' U' L' U
R' F U2 L2 B' D L2
U F U D L2 B' L
R F U L2 F2 U B'
F U2 B2 L2 D B' L
D' F U2 D L' D2 B2
D' F U2 D' L B2 L2
D' F U2 D' L' B2 D
D' F U2 D' L' B2 D'
D' F U2 D' L' B2 D2
D' F U2 D' B L' B
D' F U2 D' B2 L' D
D' F U2 D' B2 L' D'
D' F U2 D' B2 L' D2
D' F U2 D' B2 D L'
D' F U2 D' B2 D' L'
D' F U2 D' B2 D2 L'
D' F U2 D2 L' D B2
D F U' R2 B' U' L
R F U F2 U' F' U2
D' F U2 B D' L' B2
D' F U2 B D' B2 L'
F U2 B2 D L2 B' L
R' F U2 B' D L2 B'
D' F U2 B' D' L' B2
D' F U2 B' D' B2 L'
D2 F U2 B' D' B' L
D' F U2 B2 D' L' B2
D' F U2 B2 D' B2 L'
D' F D R F2 R U2
D F U' B' R2 U' L
R2 F U2 L2 D' B' L
U F U' D' F U2 L'
D' F D R' F2 R U2
D' F D R2 F2 R U2
D' F D U2 L' D2 B2
R' F D F U' B U'
D' F D F2 R U2 D
D' F D F2 R U2 D'
D' F D F2 R U2 D2
D' F D F2 R D U2
D' F D F2 R D' U2
D' F D F2 R D2 U2
D' F D F2 D R U2
D' F D F2 D' R U2
D' F D F2 D2 R U2
U2 F D L2 F' B' L
U2 F D L2 B' L F'
U2 F D L2 B' F' L
D F U2 B D B2 L
D' F D' R U2 L' B2
D' F D' R U2 B2 L'
D F U2 B' L D B2
R F U2 L2 D' B' L2
D F U2 B' D L B2
R F U2 L2 B' D' L2
D' F D' R' U2 L' B2
D' F D' R' U2 B2 L'
D' F D' R2 U2 L' B2
D' F D' R2 U2 B2 L'
D' F D' U2 L B2 L2
D' F D' U2 L' B2 D
D' F D' U2 L' B2 D'
D' F D' U2 L' B2 D2
R F U2 D' L2 D B'
R F U2 D' L2 D' B'
R F U2 D' L2 D2 B'
R F U2 D' L2 B' D
R F U2 D' L2 B' D'
R F U2 D' L2 B' D2
R' F D' F U' B U'
D' F D' U2 B L' B
D' F D' U2 B2 L' D
D' F D' U2 B2 L' D'
D' F D' U2 B2 L' D2
D' F D' U2 B2 D L'
D' F D' U2 B2 D' L'
D' F D' U2 B2 D2 L'
R F U2 D' B L2 B'
R F U2 D' B' L2 B'
R F U2 D' B2 L2 B'
D' F D' F2 R U2 B2
L' F D' F L U2 L2
R F U2 B D' L2 B'
U F D L2 U B' L
R F U2 B' D' L2 B'
F' D R U2 L' B' L
R F U2 B2 D' L2 B'
U F D U L2 B' L
F2 D R U' B' U' L
F2 D R U2 B' L B
R F D R' F R' U2
R F D R2 D F U2
R F D R2 D' F U2
R F D R2 D2 F U2
R F D R2 F U2 D
R F D R2 F U2 D'
R F D R2 F U2 D2
R F D R2 F D U2
R F D R2 F D' U2
R F D R2 F D2 U2
D' F D2 U' R2 U' L'
D' F D2 U2 L' D B2
R' F D2 F U' B U'
R F D F R2 U2 D
R F D F R2 U2 D'
R F D F R2 U2 D2
R F D F R2 D U2
R F D F R2 D' U2
R F D F R2 D2 U2
R F D F U2 D2 L2
R F D F D2 U2 L2
R F D F' R2 F2 U2
F2 D R B R' B' U2
R F D F2 R2 U2 B
F2 D R' U' B' U' L
U F D' U' F U2 L'
R F D' R U2 L2 B'
R F D' R F U2 L2
F2 D R' U2 B' L B
R F D' R' U2 L2 B'
R F D' R' F U2 L2
R F D' R2 U2 L2 B'
R F D' R2 F U2 L2
L F D' F U2 L' R
L F D' F U2 R L'
F D R U2 L2 B' L
R F D' U2 L2 D B'
R F D' U2 L2 D' B'
R F D' U2 L2 D2 B'
R F D' U2 L2 B' D
R F D' U2 L2 B' D'
R F D' U2 L2 B' D2
R F D' U2 B L2 B'
R F D' U2 B' L2 B'
R F D' U2 B2 L2 B'
R F D' F R U2 L2
R F D' F R' U2 L2
R F D' F R2 U2 L2
R F D' F U2 L2 D
R F D' F U2 L2 D'
R F D' F U2 L2 D2
R F D' F D2 R2 U2
F D R D2 F U2 L'
F2 D R' B R' B' U2
F' D R2 U2 B' L B2
F2 D R2 U' B' U' L
F2 D R2 U2 B' L B
F D R' U2 L2 B' L
R F D2 F U' B2 U'
R F D2 F U2 D L2
R F D2 F D U2 L2
R F D2 F D' R2 U2
F D R' D2 F U2 L'
F2 D R2 B R' B' U2
F D R2 U2 L2 B' L
F D R2 D2 F U2 L'
L' F' L D' F' R U2
F D U L2 U B' L
F2 D U' B U R' U2
F2 D U' B' U' L D
F2 D U' B' U' L D'
F2 D U' B' U' L D2
F2 D U' B' U' D L
F2 D U' B' U' D' L
F2 D U' B' U' D2 L
F2 D U' B' D U' L
F2 D U' B' D' U' L
F2 D U' B' D2 U' L
F2 D U2 L B' L B
F2 D U2 L' B' L B
F2 D U2 L2 B' L B
F2 D U2 F' D2 F L'
F2 D U2 B' L D B
F2 D U2 B' L D' B
F2 D U2 B' L D2 B
F2 D U2 B' L B D
F2 D U2 B' L B D'
F2 D U2 B' L B D2
F2 D U2 B' L' B L2
F2 D U2 B' L2 B L'
F2 D U2 B' D L B
F2 D U2 B' D' L B
F2 D U2 B' D2 L B
F D U2 L B' L B'
F D U2 L2 B' L D
F D U2 L2 B' L D'
F D U2 L2 B' L D2
F D U2 L2 B' D L
F D U2 L2 B' D' L
F D U2 L2 B' D2 L
F2 D F D2 F' R U2
F D U2 B' L2 B' L'
D' F' R U L2 U D
D' F' R U L2 U D'
D' F' R U L2 U D2
D' F' R U L2 D U
D' F' R U L2 D' U
D' F' R U L2 D2 U
L2 F' L2 D' F' R U2
F' D F' U' B' U' L
D' F' R U' D2 R2 U'
F' D F' U2 B' L B
D' F' R U2 D' B2 D
D' F' R U2 D' B2 D'
D' F' R U2 D' B2 D2
D' F' R U2 B D' B2
D' F' R U2 B' D' B2
D' F' R U2 B2 D' B2
D' F' R D F2 U2 D
D' F' R D F2 U2 D'
D' F' R D F2 U2 D2
D' F' R D F2 D U2
D' F' R D F2 D' U2
D' F' R D F2 D2 U2
D' F' R D' U2 B2 D
D' F' R D' U2 B2 D'
D' F' R D' U2 B2 D2
D' F' R D' F U2 B2
D' F' R D' F' U2 B2
D' F' R D' F2 U2 B2
D' F' R D2 U' R2 U'
F' D F' B R' B' U2
F2 D F' U2 L2 B' L
D' F' R F U L2 U
D' F' R F U2 D' B2
D' F' R F D F2 U2
D' F' R F D' U2 B2
D' F' R F' U L2 U
D' F' R F' U2 D' B2
D' F' R F' D F2 U2
D' F' R F' D' U2 B2
D' F' R F2 U L2 U
D' F' R F2 U2 D' B2
D' F' R F2 D F2 U2
F D F U' B' U' L
D' F' R F2 D' U2 B2
F2 D F' D2 F U2 L'
F D F U2 B' L B
F D F B R' B' U2
F' D F2 U2 L2 B' L
F' D F2 D2 F U2 L'
B' D B R' U' R' U'
B' D B U2 D B2 L
B' D B D R' U2 B2
B' D B D U2 B2 L
R' F' R2 U F' U B
B' D B D' R' F2 U2
B' D B D' F2 R' U2
F2 D B R B' R2 U2
F2 D B R' D B' U2
F2 D B R' D' B' U2
F2 D B R' D2 B' U2
D' F' R2 U2 D' B2 L
F2 D B R' B' U2 D
F2 D B R' B' U2 D'
F2 D B R' B' U2 D2
F2 D B R' B' D U2
F2 D B R' B' D' U2
F2 D B R' B' D2 U2
U' F' R2 F U' B L
D' F' R2 D R' F2 U2
F2 D B R2 B' R U2
D' F' R2 D F2 R' U2
D' F' R2 D' R' U2 B2
D' F' R2 D' U2 B2 L
F' D B F' R' B' U2
F2 D B D R' B' U2
F2 D B D' R' B' U2
F2 D B D2 R' B' U2
F D F2 D2 F' R U2
D2 F' U L' F U B2
D' F' U L2 U' R U2
D' F' U L2 F2 U L'
F2 D B' R' U2 L F
F2 D B' R2 U2 L F'
F2 D B' R2 U2 F' L
F D B R' F B' U2
F D B R' B' F U2
D' F' U F2 L2 U L
F D B F R' B' U2
B D B' U' R2 U' L
B D B' U2 L D B2
B D B' U2 D L B2
B D B' D U2 L B2
B D B' D' F2 U2 L
R' F' U' B R2 U' B
R' F' U' B U F' U2
D F' U' R2 B' U' L
D2 F' U2 B' D' B' L
D' F' D R U2 D2 B2
D' F' D R D2 U2 B2
D' F' D R F2 U2 D
D' F' D R F2 U2 D'
D' F' D R F2 U2 D2
D' F' D R F2 D U2
D' F' D R F2 D' U2
D' F' D R F2 D2 U2
D F' U' B' R2 U' L
D' F' D R' F2 R2 U2
U F' U' D' F' R U2
F' D' L' F' L R U2
D' F' D R2 F2 R' U2
F' D' L' F' R L U2
R' F' D F' U' B U'
D' F' D F2 R U2 L'
D' F' D F2 R' U2 L'
D' F' D F2 R2 U2 L'
D' F' D F2 U2 L' D
D' F' D F2 U2 L' D'
D' F' D F2 U2 L' D2
D' F' D F2 U2 D L'
D' F' D F2 U2 D' L'
D' F' D F2 U2 D2 L'
D' F' D F2 D U2 L'
D' F' D F2 D' U2 L'
D' F' D F2 D2 U2 L'
D F' U2 B D B2 L
D' F' D' R U2 B2 D
D' F' D' R U2 B2 D'
D' F' D' R U2 B2 D2
L' F' D' L F' R U2
D' F' D' R D2 F2 U2
D F' U2 B' L D B2
D' F' D' R F U2 B2
U F' U2 R2 U' B L
D' F' D' R F' U2 B2
D' F' D' R F2 U2 B2
D F' U2 B' D L B2
D' F' D' R2 U2 B2 L
F' D' L2 F' L2 R U2
F' D' L2 F' R L2 U2
R' F' D' F' U' B U'
D' F' D' F2 U2 L' B2
D' F' D' F2 U2 B2 L'
L' F' D' F' L R U2
L' F' D' F' R L U2
D' F' D2 R U' R U'
F2 D' R U F U L'
U2 F' D' F L' D2 B2
F' D' R F U2 L' B'
U2 F' D' F D2 L' B2
F' D' R F' R U2 B
U2 F' D' F D2 B2 L'
F2 D' R U2 F L' F'
R' F' D2 F' U' B U'
F2 D' R F' R F U2
R F' D F' U F U
F2 D' R' U F U L'
F' D' R' F' R F' U2
U F' D' U' F' R U2
F2 D' R' U2 F L' F'
F2 D' R' F' R F U2
F D' R F R U2 L'
F D' R F R' U2 L'
F D' R F R2 U2 L'
R F' D' F' U F U
F D' R F U2 L' D
F D' R F U2 L' D'
F D' R F U2 L' D2
F D' R F U2 D L'
F D' R F U2 D' L'
F D' R F U2 D2 L'
F D' R F D U2 L'
F D' R F D' U2 L'
F D' R F D2 U2 L'
F D' R F' R F2 U2
F2 D' R2 U F U L'
F' D' R2 F U2 L' B
F' D' R2 F U2 B L'
F2 D' R2 U2 F L' F'
F' D' R2 F2 U2 B L
F2 D' R2 F' R F U2
F D' R' F R U2 L'
F D' R' F R' U2 L'
F D' R' F R2 U2 L'
R F' D2 F' U F U
F D' R' F U2 L' D
F D' R' F U2 L' D'
F D' R' F U2 L' D2
F D' R' F U2 D L'
F D' R' F U2 D' L'
F D' R' F U2 D2 L'
F D' R' F D U2 L'
F D' R' F D' U2 L'
F D' R' F D2 U2 L'
F D' R' F' R F2 U2
F2 D' U F U L' D
F2 D' U F U L' D'
F2 D' U F U L' D2
F2 D' U F U D L'
F2 D' U F U D' L'
F2 D' U F U D2 L'
F2 D' U F D U L'
F2 D' U F D' U L'
F2 D' U F D2 U L'
F2 D' U F' U' R U2
L' F2 L R U F' U
L' F2 L R' U' B U'
F D' R2 F R U2 L'
F D' R2 F R' U2 L'
F D' R2 F R2 U2 L'
F D' R2 F U2 L' D
F D' R2 F U2 L' D'
F D' R2 F U2 L' D2
F D' R2 F U2 D L'
F D' R2 F U2 D' L'
F D' R2 F U2 D2 L'
F D' R2 F D U2 L'
F D' R2 F D' U2 L'
F D' R2 F D2 U2 L'
F D' R2 F' R F2 U2
B D' U L2 U F L'
F2 D' U2 L F L' F'
F2 D' U2 L' F L' F'
F2 D' U2 L2 F L' F'
F2 D' U2 F L F' L2
F2 D' U2 F L' D F'
F2 D' U2 F L' D' F'
F2 D' U2 F L' D2 F'
F2 D' U2 F L' F' D
F2 D' U2 F L' F' D'
F2 D' U2 F L' F' D2
F2 D' U2 F L2 F' L
F2 D' U2 F D L' F'
F2 D' U2 F D' L' F'
F2 D' U2 F D2 L' F'
F2 D' U2 B D2 B' L
F' D' F R F2 R U2
F' D' F R' F2 R U2
F' D' F R2 F2 R U2
F' D' F U2 L' D2 B2
F2 D' F R U2 L' B'
F' D' F U2 D2 L' B2
F' D' F U2 D2 B2 L'
F2 D' F R2 U2 L' B
F2 D' F R2 U2 B L'
F' D' F D2 U2 L' B2
F' D' F D2 U2 B2 L'
F D' U2 L2 D2 B' L
L2 F2 L2 R U F' U
L2 F2 L2 R' U' B U'
F' D' F' R' U2 D2 L2
F' D' F' R' D2 U2 L2
F' D' F' R2 D R' U2
F' D' F' R2 D' R' U2
F' D' F' R2 D2 R' U2
L' F2 R L U F' U
F' D' F' U F2 U L'
F2 D' F' R D F U2
F2 D' F' R D' F U2
F' D' F' U2 F2 L' F2
F2 D' F' R D2 F U2
F2 D' F' R F U2 D
F2 D' F' R F U2 D'
F2 D' F' R F U2 D2
F2 D' F' R F D U2
F2 D' F' R F D' U2
F2 D' F' R F D2 U2
F' D' F' D R U2 D
F' D' F' D R U2 D'
F' D' F' D R U2 D2
F' D' F' D R D U2
F' D' F' D R D' U2
F' D' F' D R D2 U2
F2 D' F' R' F R2 U2
F' D' F' D' R U2 D
F' D' F' D' R U2 D'
F' D' F' D' R U2 D2
F' D' F' D' R D U2
F' D' F' D' R D' U2
F' D' F' D' R D2 U2
F2 D' F' R2 F R' U2
F' D' F' D2 R U2 D
F' D' F' D2 R U2 D'
F' D' F' D2 R U2 D2
F' D' F' D2 R D U2
F' D' F' D2 R D' U2
F' D' F' D2 R D2 U2
F' D' F' B R B' U2
F D' F R U2 L' D
F D' F R U2 L' D'
F D' F R U2 L' D2
F D' F R U2 D L'
F D' F R U2 D' L'
F D' F R U2 D2 L'
F D' F R D U2 L'
F D' F R D' U2 L'
F D' F R D2 U2 L'
F D' F R' U2 L' D
F D' F R' U2 L' D'
F D' F R' U2 L' D2
F D' F R' U2 D L'
F D' F R' U2 D' L'
F D' F R' U2 D2 L'
F D' F R' D U2 L'
F D' F R' D' U2 L'
F D' F R' D2 U2 L'
F' D' F' B2 R B2 U2
F D' F R2 U2 L' D
F D' F R2 U2 L' D'
F D' F R2 U2 L' D2
F D' F R2 U2 D L'
F D' F R2 U2 D' L'
F D' F R2 U2 D2 L'
F2 D' F' D R F U2
F D' F R2 D U2 L'
F D' F R2 D' U2 L'
F D' F R2 D2 U2 L'
F2 D' F' D' R F U2
F2 D' F' D2 R F U2
F D' F U' B U' L'
F D' F U' B' U' L'
F D' F U' B2 U' L'
L2 F2 R L2 U F' U
F D' F U2 L2 D L
F D' F U2 L2 D' L
F D' F U2 L2 D2 L
F D' F U2 D L' D
F D' F U2 D L' D'
F D' F U2 D L' D2
F D' F U2 D' L' D
F D' F U2 D' L' D'
F D' F U2 D' L' D2
F D' F U2 D2 L' D
F D' F U2 D2 L' D'
F D' F U2 D2 L' D2
F D' F U2 B' L' B
F D' F U2 B2 L' B2
F' D' F2 R F R U2
F D' F D R U2 L'
F D' F D R' U2 L'
F D' F D R2 U2 L'
F D' F D U2 L' D
F D' F D U2 L' D'
F D' F D U2 L' D2
F' D' F2 R' F R U2
F D' F D' R U2 L'
F D' F D' R' U2 L'
F D' F D' R2 U2 L'
F D' F D' U2 L' D
F D' F D' U2 L' D'
F D' F D' U2 L' D2
F' D' F2 R2 F R U2
F D' F D2 R U2 L'
F D' F D2 R' U2 L'
F D' F D2 R2 U2 L'
R' F2 R' U F' U L'
F D' F D2 U2 L' D
F D' F D2 U2 L' D'
F D' F D2 U2 L' D2
L' F2 R' L U' B U'
R' F2 R' U' B U' L
F' D' F2 D F R U2
