F' U F B'
F' U B' F
F' R U F B'
F' R U B' F
F' R' U F B'
F' R' U B' F
F' R2 U F B'
F' R2 U B' F
F' U D F B'
F' U D B' F
F' U D' F B'
F' U D' B' F
F' U D2 F B'
F' U D2 B' F
F' U F D B'
F' U F D' B'
F' U F D2 B'
F' U F B' D
F' U F B' D'
F' U F B' D2
F' U B' D F
F' U B' D F
F' U B' D' F
F' U B' D2 F
F' U B' F D
F' U B' F D'
F' U B' F D2
B' U' F' B U
B' U' B F' U
F' D U F B'
F' D U B' F
D F' U F B'
D' F' U F B'
D F' U B' F
D' F' U B' F
D2 F' U F B'
D2 F' U B' F
F' D' U F B'
F' D' U B' F
F' D2 U F B'
F' D2 U B' F
F' R2 U D' B' D' F
F' R2 U D' B' D2 F
F' R2 U D' B' F D
F' R2 U D' B' F D'
F' R2 U D' B' F D2
B' R2 U D2 F' B U'
F' R2 U D2 F D B'
F' R2 U D2 F D' B'
F' R2 U D2 F D2 B'
F' R2 U D2 F B' D
F' R2 U D2 F B' D'
F' R2 U D2 F B' D2
B' R2 U D2 B F' U'
F' R2 U D2 B' D F
F' R2 U D2 B' D' F
F' R2 U D2 B' D2 F
F' R2 U D2 B' F D
F' R2 U D2 B' F D'
F' R2 U D2 B' F D2
F' R2 U F R' B' R
F' R2 U F R2 B' R2
F' R2 U F D B' D
F' R2 U F D B' D'
F' R2 U F D B' D2
F' R2 U F D' B' D
F' R2 U F D' B' D'
F' R2 U F D' B' D2
F' R2 U F D2 B' D
F' R2 U F D2 B' D'
F' R2 U F D2 B' D2
F' R2 U F B2 D B
F' R2 U F B2 D' B
F' R2 U F B2 D2 B
B' R2 U F' D B U'
B' R2 U F' D' B U'
B' R2 U F' D2 B U'
B' R2 U F' B U' D
B' R2 U F' B U' D'
B' R2 U F' B U' D2
B' R2 U F' B D U'
B' R2 U F' B D' U'
B' R2 U F' B D2 U'
F' R2 U F2 D F' B'
F' R2 U F2 D B' F'
F' R2 U F2 D' F' B'
F' R2 U F2 D' B' F'
F' R2 U F2 D2 F' B'
F' R2 U F2 D2 B' F'
F' R2 U F2 B' D F'
F' R2 U F2 B' D' F'
F' R2 U F2 B' D2 F'
B' R2 U B D F' U'
B' R2 U B D' F' U'
B' R2 U B D2 F' U'
B' R2 U B F' U' D
B' R2 U B F' U' D'
B' R2 U B F' U' D2
B' R2 U B F' D U'
B' R2 U B F' D' U'
B' R2 U B F' D2 U'
F' R2 U B' R F R'
F' R2 U B' R2 F R2
F' R2 U B' D F D
F' R2 U B' D F D'
F' R2 U B' D F D2
F' R2 U B' D' F D
F' R2 U B' D' F D'
F' R2 U B' D' F D2
F' R2 U B' D2 F D
F' R2 U B' D2 F D'
F' R2 U B' D2 F D2
F' R2 U B' F2 D F'
F' R2 U B' F2 D' F'
F' R2 U B' F2 D2 F'
F' R2 U B2 D F B
F' R2 U B2 D B F
F' R2 U B2 D' F B
F' R2 U B2 D' B F
F' R2 U B2 D2 F B
F' R2 U B2 D2 B F
F' R2 U B2 F D B
F' R2 U B2 F D' B
F' R2 U B2 F D2 B
F' R2 U' F' U2 F2 B'
F' R2 U' F' U2 B' F2
F' R2 U' F2 U2 F' B'
F' R2 U' F2 U2 B' F'
F' R2 U' B U2 F B2
F' R2 U' B U2 B2 F
F' R2 U' B2 U2 F B
F' R2 U' B2 U2 B F
F' R2 U2 R U' F B'
F' R2 U2 R U' B' F
R2 U2 B L2 U' F B2
R2 U2 B L2 U' B2 F
F' R2 U2 R' U' F B'
F' R2 U2 R' U' B' F
F' R2 U2 R2 U' F B'
F' R2 U2 R2 U' B' F
R2 U2 B U B' U2 B'
U R2 U' B' R2 D L2
F' R2 D R U F B'
F' R2 D R U B' F
F' R2 D R' U F B'
F' R2 D R' U B' F
F' R2 D R2 U F B'
F' R2 D R2 U B' F
B' R2 D U F' B U'
F' R2 D U F D B'
F' R2 D U F D' B'
F' R2 D U F D2 B'
F' R2 D U F B' D
F' R2 D U F B' D'
F' R2 D U F B' D2
B' R2 D U B F' U'
F' R2 D U B' D F
F' R2 D U B' D' F
F' R2 D U B' D2 F
F' R2 D U B' F D
F' R2 D U B' F D'
F' R2 D U B' F D2
F2 R2 D R2 F U B'
F2 R2 D F R2 U B'
F' R2 D' R U F B'
F' R2 D' R U B' F
F' R2 D' R' U F B'
F' R2 D' R' U B' F
F' R2 D' R2 U F B'
F' R2 D' R2 U B' F
B' R2 D' U F' B U'
B' R2 D' U B F' U'
F' R2 D' U F D B'
F' R2 D' U F D' B'
F' R2 D' U F D2 B'
F' R2 D' U F B' D
F' R2 D' U F B' D'
F' R2 D' U F B' D2
F' R2 D' U B' D F
F' R2 D' U B' D' F
F' R2 D' U B' D2 F
F' R2 D' U B' F D
F' R2 D' U B' F D'
F' R2 D' U B' F D2
F' R2 D2 R U F B'
F' R2 D2 R U B' F
F' R2 D2 R' U F B'
F' R2 D2 R' U B' F
F' R2 D2 R2 U F B'
F' R2 D2 R2 U B' F
B' R2 D2 U F' B U'
B' R2 D2 U B F' U'
F' R2 D2 U F D B'
F' R2 D2 U F D' B'
F' R2 D2 U F D2 B'
F' R2 D2 U F B' D
F' R2 D2 U F B' D'
F' R2 D2 U F B' D2
F' R2 D2 U B' D F
F' R2 D2 U B' D' F
F' R2 D2 U B' D2 F
F' R2 D2 U B' F D
F' R2 D2 U B' F D'
F' R2 D2 U B' F D2
U R2 D' F2 B U' B2
U R2 D' B F2 U' B2
F2 R2 F R U F B'
F2 R2 F R U B' F
F2 R2 F R' U F B'
F2 R2 F R' U B' F
F2 R2 F R2 U F B'
F2 R2 F R2 U B' F
F2 R2 F U D F B'
F2 R2 F U D B' F
F2 R2 F U D' F B'
F2 R2 F U D' B' F
F2 R2 F U D2 F B'
F2 R2 F U D2 B' F
F2 R2 F U F D B'
F2 R2 F U F D' B'
F2 R2 F U F D2 B'
F2 R2 F U F B' D
F2 R2 F U F B' D'
F2 R2 F U F B' D2
F2 R2 F U B' D F
F2 R2 F U B' D' F
F2 R2 F U B' D2 F
F2 R2 F U B' F D
F2 R2 F U B' F D'
F2 R2 F U B' F D2
F2 R2 F D U F B'
F2 R2 F D U B' F
F2 R2 F D' U F B'
F2 R2 F D' U B' F
F2 R2 F D2 U F B'
F2 R2 F D2 U B' F
L D L' F' U F B'
L D L' F' U B' F
L2 D L2 F' U F B'
L2 D L2 F' U B' F
B' R2 F' B U' F B'
B' R2 F' B U' B' F
U R2 F B U' R2 B2
U R2 F B U' B2 R2
U R2 F' B U' R2 B2
U R2 F' B U' B2 R2
F R2 F2 R2 U F' B'
F R2 F2 R2 U B' F'
F R2 F2 U B' D2 F2
U2 R2 B L2 U' F B2
U2 R2 B L2 U' B2 F
F R2 F2 U' B U2 B2
U2 R2 B U B' U2 B'
B' R2 B F' U' F B'
B' R2 B F' U' B' F
U R2 F2 B U' R2 B2
U R2 F2 B U' B2 R2
U R2 B R U' R B2
U R2 B R U' B2 R
R D R' F' U F B'
R D R' F' U B' F
U R2 B R' U' R' B2
U R2 B U' R B2 R
U R2 B U' R2 B2 D
U R2 B U' R2 B2 D'
U R2 B U' R2 B2 D2
U R2 B U' B' R2 B'
U R2 B U' B2 R2 D
U R2 B U' B2 R2 D'
U R2 B U' B2 R2 D2
R2 D R2 F' U F B'
R2 D R2 F' U B' F
U R2 B D' R2 F2 U'
U R2 B D' F2 R2 U'
U R2 B F U' R2 B2
U R2 B F U' B2 R2
U R2 B F' U' R2 B2
U R2 B F' U' B2 R2
U R2 B F2 U' R2 B2
U R2 B F2 U' B2 R2
F' U L B L' F B'
F' U L B L' B' F
F' U L B' L' F B'
F' U L B' L' B' F
F' U L B2 L' F B'
F' U L B2 L' B' F
L' D F L' F2 U F
R' D F U F' B' L
R' D F U B' L F'
R' D F U B' F' L
F' U L' F L F B'
F' U L' F L B' F
F' U L' F' L F B'
F' U L' F' L B' F
F' U L' F2 L F B'
F' U L' F2 L B' F
R' D F' U F B' L
R' D F' U B' F L
L' D F' U2 R U' F
R D F U F' B' L'
R D F U B' F' L'
L2 D F' U D2 F B2
L2 D F' U D2 B2 F
L2 D F' U' F2 U2 F'
R' D F2 U F2 B' L
R' D F2 U B' L F2
R' D F2 U B' F2 L
L2 D F' D2 U F B2
L2 D F' D2 U B2 F
F' U R D R' F B'
F' U R D R' B' F
F' U R D F R' B'
F' U R D' R' F B'
F' U R D' R' B' F
F' U R D' F R' B'
F' U R D2 R' F B'
F' U R D2 R' B' F
F' U R D2 F R' B'
F' U R F R B' R2
F' U R F R' D B'
F' U R F R' D' B'
F' U R F R' D2 B'
F' U R F R' B' D
F' U R F R' B' D'
F' U R F R' B' D2
F' U R F R2 B' R
F U L2 D' L2 F' B'
F U L2 D' L2 B' F'
F' U R F D R' B'
F' U R F D' R' B'
F' U R F D2 R' B'
F' U R F' R' F2 B'
F' U R F' R' B' F2
F' U R' D R F B'
F' U R' D R B' F
F' U R' D B' R F
F' U R' D' R F B'
F' U R' D' R B' F
F' U R' D' B' R F
F' U R' D2 R F B'
F' U R' D2 R B' F
F' U R' D2 B' R F
R' D B' L U' B U
F' U R' B R F B2
F' U R' B R B2 F
F' U R' B' R D F
F' U R' B' R D' F
F' U R' B' R D2 F
F' U R' B' R F D
F' U R' B' R F D'
F' U R' B' R F D2
F' U R' B' R' F R2
F' U R' B' R2 F R'
F' U R' B' D R F
F' U R' B' D' R F
F' U R' B' D2 R F
F' U R2 F R B' R
F' U R2 F R2 D B'
F' U R2 F R2 D' B'
F' U R2 F R2 D2 B'
F' U R2 F R2 B' D
F' U R2 F R2 B' D'
F' U R2 F R2 B' D2
F' U R2 F B R2 B2
F' U R2 F B' R2 D
F' U R2 F B' R2 D'
F' U R2 F B' R2 D2
D' U R2 B U' R2 B2
D' U R2 B U' B2 R2
F' U R2 F' R2 F2 B'
F' U R2 F' R2 B' F2
B' U R2 F' B R2 U'
F' U R2 F' B' R2 F2
D2 U R2 B U' R2 B2
D2 U R2 B U' B2 R2
F' U R2 B R2 F B2
F' U R2 B R2 B2 F
B' U R2 B F' R2 U'
F' U R2 B F R2 B2
F' U R2 B' R' F R'
F' U R2 B' R2 D F
F' U R2 B' R2 D' F
F' U R2 B' R2 D2 F
F' U R2 B' R2 F D
F' U R2 B' R2 F D'
F' U R2 B' R2 F D2
F' U R2 B' F R2 D
F' U R2 B' F R2 D'
F' U R2 B' F R2 D2
F' U R2 B' F' R2 F2
F' U D R F R' B'
F' U D R' B' R F
F' U D R2 F R2 B'
F' U D R2 F B' R2
F' U D R2 B' R2 F
F' U D R2 B' F R2
F' U D F R' B' R
F' U D F R2 B' R2
F' U D F D B' D
F' U D F D B' D'
F' U D F D B' D2
F' U D F D' B' D
F' U D F D' B' D'
F' U D F D' B' D2
F' U D F D2 B' D
F' U D F D2 B' D'
F' U D F D2 B' D2
F' U D F B2 D B
F' U D F B2 D' B
F' U D F B2 D2 B
R' D B2 D' B L R2
R' D B2 D' B R2 L
F' U D F2 D F' B'
F' U D F2 D B' F'
F' U D F2 D' F' B'
F' U D F2 D' B' F'
F' U D F2 D2 F' B'
F' U D F2 D2 B' F'
F' U D F2 B' D F'
F' U D F2 B' D' F'
F' U D F2 B' D2 F'
D U R2 B U' R2 B2
D U R2 B U' B2 R2
F' U D B' R F R'
F' U D B' R2 F R2
F' U D B' D F D
F' U D B' D F D'
F' U D B' D F D2
F' U D B' D' F D
F' U D B' D' F D'
F' U D B' D' F D2
F' U D B' D2 F D
F' U D B' D2 F D'
F' U D B' D2 F D2
F' U D B' F2 D F'
F' U D B' F2 D' F'
F' U D B' F2 D2 F'
F' U D B2 D F B
F' U D B2 D B F
F' U D B2 D' F B
F' U D B2 D' B F
F' U D B2 D2 F B
F' U D B2 D2 B F
F' U D B2 F D B
F' U D B2 F D' B
F' U D B2 F D2 B
R D B' U' B U L
U D R2 B U' R2 B2
U D R2 B U' B2 R2
F' U D' R F R' B'
F' U D' R' B' R F
F' U D' R2 F R2 B'
F' U D' R2 F B' R2
F' U D' R2 B' R2 F
F' U D' R2 B' F R2
F' U D' F R' B' R
F' U D' F R2 B' R2
F' U D' F D B' D
F' U D' F D B' D'
F' U D' F D B' D2
F' U D' F D' B' D
F' U D' F D' B' D'
F' U D' F D' B' D2
F' U D' F D2 B' D
F' U D' F D2 B' D'
F' U D' F D2 B' D2
F' U D' F B2 D B
F' U D' F B2 D' B
F' U D' F B2 D2 B
F' U D' F2 D F' B'
F' U D' F2 D B' F'
F' U D' F2 D' F' B'
F' U D' F2 D' B' F'
F' U D' F2 D2 F' B'
F' U D' F2 D2 B' F'
F' U D' F2 B' D F'
F' U D' F2 B' D' F'
F' U D' F2 B' D2 F'
F' U D' B' R F R'
F' U D' B' R2 F R2
F' U D' B' D F D
F' U D' B' D F D'
F' U D' B' D F D2
F' U D' B' D' F D
F' U D' B' D' F D'
F' U D' B' D' F D2
F' U D' B' D2 F D
F' U D' B' D2 F D'
F' U D' B' D2 F D2
F' U D' B' F2 D F'
F' U D' B' F2 D' F'
F' U D' B' F2 D2 F'
F' U D' B2 D F B
F' U D' B2 D B F
F' U D' B2 D' F B
F' U D' B2 D' B F
F' U D' B2 D2 F B
F' U D' B2 D2 B F
F' U D' B2 F D B
F' U D' B2 F D' B
F' U D' B2 F D2 B
F U D F' D2 B' L2
F U D F' B' D2 L2
F' U D2 R F R' B'
F U D B' D2 L2 F'
F U D B' D2 F' L2
F U D B' F' D2 L2
F' U D2 R' B' R F
F' U D2 R2 F R2 B'
F' U D2 R2 F B' R2
F' U D2 R2 B' R2 F
F' U D2 R2 B' F R2
F' U D2 F R' B' R
F' U D2 F R2 B' R2
F' U D2 F D B' D
F' U D2 F D B' D'
F' U D2 F D B' D2
F' U D2 F D' B' D
F' U D2 F D' B' D'
F' U D2 F D' B' D2
F' U D2 F D2 B' D
F' U D2 F D2 B' D'
F' U D2 F D2 B' D2
F' U D2 F B2 D B
F' U D2 F B2 D' B
F' U D2 F B2 D2 B
F U D' L2 F' D2 B2
F' U D2 F2 D F' B'
F' U D2 F2 D B' F'
F' U D2 F2 D' F' B'
F' U D2 F2 D' B' F'
F' U D2 F2 D2 F' B'
F' U D2 F2 D2 B' F'
F' U D2 F2 B' D F'
F' U D2 F2 B' D' F'
F' U D2 F2 B' D2 F'
F' U D2 B' R F R'
F' U D2 B' R2 F R2
F' U D2 B' D F D
F' U D2 B' D F D'
F' U D2 B' D F D2
F' U D2 B' D' F D
F' U D2 B' D' F D'
F' U D2 B' D' F D2
F' U D2 B' D2 F D
F' U D2 B' D2 F D'
F' U D2 B' D2 F D2
F' U D2 B' F2 D F'
F' U D2 B' F2 D' F'
F' U D2 B' F2 D2 F'
F' U D2 B2 D F B
F' U D2 B2 D B F
F' U D2 B2 D' F B
F' U D2 B2 D' B F
F' U D2 B2 D2 F B
F' U D2 B2 D2 B F
F' U D2 B2 F D B
F' U D2 B2 F D' B
F' U D2 B2 F D2 B
F' U F L D L' B'
F' U F L D' L' B'
F U D' F B' L2 F2
F' U F L D2 L' B'
F' U F L B L' B'
F' U F L B' L' B'
F' U F L B2 L' B'
F U D' F' B L2 B2
F U D' F' B' L2 D
F U D' F' B' L2 D'
F U D' F' B' L2 D2
F U D' F' B2 L2 B
F U D' B L2 F' B2
F U D' B L2 B2 F'
F' U F L2 B L2 B'
F' U F L2 B' L2 B'
F' U F L2 B2 L2 B'
F' U F R D R' B'
F' U F R D' R' B'
F U D' B F' L2 B2
F' U F R D2 R' B'
F U D' B' L F' L
F U D' B' L2 D F'
F U D' B' L2 D' F'
F U D' B' L2 D2 F'
F U D' B' L2 F' D
F U D' B' L2 F' D'
F U D' B' L2 F' D2
F' U F R' D R B'
F U D' B' F L2 F2
F' U F R' D B' R
F' U F R' D' R B'
F U D' B' F' L2 D
F U D' B' F' L2 D'
F U D' B' F' L2 D2
F' U F R' D' B' R
F' U F R' D2 R B'
F' U F R' D2 B' R
F U D' B2 L2 F' B
F U D' B2 L2 B F'
F' U F R' B R B2
F' U F R' B' R D
F' U F R' B' R D'
F' U F R' B' R D2
F' U F R' B' D R
F' U F R' B' D' R
F' U F R' B' D2 R
F U D' B2 F' L2 B
F' U F R2 B R2 B2
F' U F R2 B' R2 D
F' U F R2 B' R2 D'
F' U F R2 B' R2 D2
F' U F U R U' B'
F' U F U R' U' B'
F' U F U R2 U' B'
B' U F U2 F2 B U
B' U F U2 B F2 U
F' U F U2 F U2 B'
F' U F U2 F' U2 B'
F' U F U2 F2 U2 B'
F' U F D R' B' R
F' U F D R2 B' R2
F' U F D B2 D B
F' U F D B2 D' B
F' U F D B2 D2 B
F' U F D' R' B' R
F' U F D' R2 B' R2
F' U F D' B2 D B
F' U F D' B2 D' B
F' U F D' B2 D2 B
F' U F D2 R' B' R
F' U F D2 R2 B' R2
F' U F D2 B2 D B
F' U F D2 B2 D' B
F' U F D2 B2 D2 B
F' U F B L B2 L'
F' U F B L2 B2 L2
F' U F B R' B2 R
F' U F B R2 B2 R2
F' U F B' L D L'
F' U F B' L D' L'
F' U F B' L D2 L'
F' U F B' L' D L
F' U F B' L' D' L
F' U F B' L' D2 L
F' U F B' R D R'
F' U F B' R D' R'
F' U F B' R D2 R'
F' U F B' R' D R
F' U F B' R' D' R
F' U F B' R' D2 R
F U D2 F' D B' L2
F' U F B2 L B L'
F' U F B2 L2 B L2
F' U F B2 D B D
F' U F B2 D B D'
F' U F B2 D B D2
F' U F B2 D' B D
F' U F B2 D' B D'
F' U F B2 D' B D2
F' U F B2 D2 B D
F' U F B2 D2 B D'
F' U F B2 D2 B D2
F' U F' L' F2 L B'
F' U F' R F2 R' B'
F' U F' R' B' R F2
F' U F' R2 F2 R2 B'
F' U F' R2 F2 B' R2
F' U F' R2 B' R2 F2
F' U F' R2 B' F2 R2
L D' L' F' U F B'
L D' L' F' U B' F
F' U F' D B' D' F2
F' U F' D' B' D F2
L2 D' L2 F' U F B'
L2 D' L2 F' U B' F
F' U F' B' L' F2 L
F' U F' B' L2 F2 L2
F' U F' B' R F2 R'
D' U B' U' F' U F
F' U F' B' R2 F2 R2
D2 U B' U' F' U F
F2 U F' D' F' B' L2
F2 U F' D' B' L2 F'
F2 U F' D' B' F' L2
F' U F2 L' F' L B'
F2 U F' B' D' L2 F'
F2 U F' B' D' F' L2
F' U F2 R' B' R F'
B' U F2 U2 F B U
B' U F2 U2 B F U
F' U F2 D F' D B'
F' U F2 D F' D' B'
F' U F2 D F' D2 B'
F' U F2 D F' B' D
F' U F2 D F' B' D'
F' U F2 D F' B' D2
F' U F2 D B' D F'
F' U F2 D B' D' F'
F' U F2 D B' D2 F'
F' U F2 D B' F' D
F' U F2 D B' F' D'
F' U F2 D B' F' D2
F' U F2 D' F' D B'
F' U F2 D' F' D' B'
F' U F2 D' F' D2 B'
F' U F2 D' F' B' D
F' U F2 D' F' B' D'
F' U F2 D' F' B' D2
F' U F2 D' B' D F'
F' U F2 D' B' D' F'
F' U F2 D' B' D2 F'
F' U F2 D' B' F' D
F' U F2 D' B' F' D'
F' U F2 D' B' F' D2
F U F' U' F' U B'
F' U F2 D2 F' D B'
F' U F2 D2 F' D' B'
F' U F2 D2 F' D2 B'
F' U F2 D2 F' B' D
F' U F2 D2 F' B' D'
F' U F2 D2 F' B' D2
F' U F2 D2 B' D F'
F' U F2 D2 B' D' F'
F' U F2 D2 B' D2 F'
F' U F2 D2 B' F' D
F' U F2 D2 B' F' D'
F' U F2 D2 B' F' D2
F2 U F2 U' F' U B'
F' U F2 B' L' F' L
F' U F2 B' L2 F' L2
F' U F2 B' D F' D
F' U F2 B' D F' D'
F' U F2 B' D F' D2
F' U F2 B' D' F' D
F' U F2 B' D' F' D'
F' U F2 B' D' F' D2
F' U F2 B' D2 F' D
F' U F2 B' D2 F' D'
F' U F2 B' D2 F' D2
D U B' U' F' U F
F' U F2 B2 D F' B
F' U F2 B2 D B F'
F' U F2 B2 D' F' B
F' U F2 B2 D' B F'
F' U F2 B2 D2 F' B
F' U F2 B2 D2 B F'
F' U B L B2 L' F
F U F' B' U' F' U
F2 U F2 B' U' F' U
F' U B R F R' B2
F' U B R' B2 R F
U D B' U' F' U F
F' U B R2 F R2 B2
F' U B R2 F B2 R2
F' U B R2 B2 R2 F
F' U B R2 B2 F R2
F' U B D F D' B2
F' U B D' F D B2
F' U B F L B2 L'
F' U B F L2 B2 L2
F' U B F R' B2 R
F' U B F R2 B2 R2
F' U B' L' D L F
F' U B' L' D' L F
F' U B' L' D2 L F
F' U B' L' F L F
F' U B' L' F' L F
F' U B' L' F2 L F
F' U B' L2 F L2 F
F' U B' L2 F' L2 F
F' U B' L2 F2 L2 F
F' U B' R D R' F
F' U B' R D F R'
F' U B' R D' R' F
F' U B' R D' F R'
F' U B' R D2 R' F
F' U B' R D2 F R'
F' U B' R F R' D
F' U B' R F R' D'
F' U B' R F R' D2
F' U B' R F D R'
F' U B' R F D' R'
F' U B' R F D2 R'
F' U B' R F' R' F2
F' U B' R' D R F
F' U B' R' D' R F
F' U B' R' D2 R F
F' U B' R2 F R2 D
F' U B' R2 F R2 D'
F' U B' R2 F R2 D2
F' U B' R2 F' R2 F2
F' U B' U' R U F
F' U B' U' R' U F
F' U B' U' R2 U F
B' U B' U2 F' B2 U
B' U B' U2 B2 F' U
F' U B' U2 B U2 F
F' U B' U2 B' U2 F
F' U B' U2 B2 U2 F
F' U B' D R F R'
F' U B' D R2 F R2
R D' R' F' U F B'
R D' R' F' U B' F
F' U B' D F2 D F'
F' U B' D F2 D' F'
F' U B' D F2 D2 F'
F' U B' D' R F R'
F' U B' D' R2 F R2
F' U B' D' F2 D F'
F' U B' D' F2 D' F'
F' U B' D' F2 D2 F'
F' U B' D2 R F R'
F' U B' D2 R2 F R2
F' U B' D2 F2 D F'
F' U B' D2 F2 D' F'
F' U B' D2 F2 D2 F'
F' U B' F L D L'
F' U B' F L D' L'
F' U B' F L D2 L'
F' U B' F L' D L
F' U B' F L' D' L
F' U B' F L' D2 L
F' U B' F R D R'
F' U B' F R D' R'
F' U B' F R D2 R'
F2 U B' U' F U F
F' U B' F R' D R
F' U B' F R' D' R
F' U B' F R' D2 R
R2 D' R2 F' U F B'
R2 D' R2 F' U B' F
F' U B' F' L' F2 L
F' U B' F' L2 F2 L2
F' U B' F' R F2 R'
F' U B' F' R2 F2 R2
F' U B' F2 L' F' L
F' U B' F2 L2 F' L2
F' U B' F2 D F' D
F' U B' F2 D F' D'
F' U B' F2 D F' D2
F' U B' F2 D' F' D
F' U B' F2 D' F' D'
F' U B' F2 D' F' D2
F' U B' F2 D2 F' D
F' U B' F2 D2 F' D'
F' U B' F2 D2 F' D2
F' U B2 L B L' F
F2 U B' F' D' L2 F'
F' U B2 R F R' B
F2 U B' F' D' F' L2
F2 U B' F2 U' F' U
F U B' L D' L2 F'
F U B' L D' F' L2
F U B' L' D' L2 F'
F U B' L' D' F' L2
F U B' L2 D' L2 F'
F U B' L2 D' F' L2
B' U B2 U2 F' B' U
B' U B2 U2 B' F' U
F' U B2 D F D B
F' U B2 D F D' B
F' U B2 D F D2 B
F' U B2 D F B D
F' U B2 D F B D'
F' U B2 D F B D2
F' U B2 D B D F
F' U B2 D B D' F
F' U B2 D B D2 F
F' U B2 D B F D
F' U B2 D B F D'
F' U B2 D B F D2
F' U B2 D' F D B
F' U B2 D' F D' B
F' U B2 D' F D2 B
F' U B2 D' F B D
F' U B2 D' F B D'
F' U B2 D' F B D2
F' U B2 D' B D F
F' U B2 D' B D' F
F' U B2 D' B D2 F
F' U B2 D' B F D
F' U B2 D' B F D'
F' U B2 D' B F D2
F' U B2 D2 F D B
F' U B2 D2 F D' B
F' U B2 D2 F D2 B
F' U B2 D2 F B D
F' U B2 D2 F B D'
F' U B2 D2 F B D2
F' U B2 D2 B D F
F' U B2 D2 B D' F
F' U B2 D2 B D2 F
F' U B2 D2 B F D
F' U B2 D2 B F D'
F' U B2 D2 B F D2
F' U B2 F L B L'
F U B' U' F2 U F
F' U B2 F L2 B L2
F' U B2 F D B D
F' U B2 F D B D'
F' U B2 F D B D2
F' U B2 F D' B D
F' U B2 F D' B D'
F' U B2 F D' B D2
F' U B2 F D2 B D
F' U B2 F D2 B D'
F' U B2 F D2 B D2
F U B' D F' D2 L2
F' U B2 F2 D F' B
F' U B2 F2 D B F'
F' U B2 F2 D' F' B
F' U B2 F2 D' B F'
F' U B2 F2 D2 F' B
F' U B2 F2 D2 B F'
F U B' D' L F' L
F U B' D' L2 D F'
F U B' D' L2 D' F'
F U B' D' L2 D2 F'
F U B' D' L2 F' D
F U B' D' L2 F' D'
F U B' D' L2 F' D2
F U B' D' F L2 F2
F U B' D' F' L2 D
F U B' D' F' L2 D'
F U B' D' F' L2 D2
F U B' D2 F' D L2
F U B' F' U' F' U
B' U' L B L' F' U
B2 U' L F' B2 U B'
F U B2 D' L2 F' B
F U B2 D' L2 B F'
F U B2 D' F' L2 B
F U B2 D' F' B L2
F U B2 D' B L2 F'
F U B2 D' B F' L2
R' D' F U B' L' F'
B2 U' L B2 F' U B'
B' U' L' F' L B U
B2 U' L' F' B2 U B'
B2 U' L' B2 F' U B'
B' U' L2 F' L2 B U
B' U' L2 F' B L2 U
F' U' L2 F L2 U2 F
F' U' L2 F B' L2 U2
B' U' L2 B L2 F' U
B' U' L2 B F' L2 U
B2 U' L2 F' B2 U B'
F' U' L2 B' L2 U2 B'
L2 D' F' U D2 F B2
L2 D' F' U D2 B2 F
F' U' L2 B' F L2 U2
R D' F U F' B' L'
R D' F U B' F' L'
L2 D' F' U' F2 U2 F'
B2 U' L2 B2 F' U B'
L2 D' F' D2 U F B2
L2 D' F' D2 U B2 F
U D' R2 B U' R2 B2
U D' R2 B U' B2 R2
B' U' D F' D B U
B' U' D F' D' B U
B' U' D F' D2 B U
B' U' D F' B U D
B' U' D F' B U D'
B' U' D F' B U D2
B' U' D F' B D U
B' U' D F' B D' U
B' U' D F' B D2 U
F' U' D F' U2 F2 B'
F' U' D F' U2 B' F2
B' U' D B D F' U
B' U' D B D' F' U
B' U' D B D2 F' U
B' U' D B F' U D
B' U' D B F' U D'
B' U' D B F' U D2
B' U' D B F' D U
B' U' D B F' D' U
B' U' D B F' D2 U
F' U' D F2 U2 F' B'
F' U' D F2 U2 B' F'
F' U' D B U2 F B2
F' U' D B U2 B2 F
F' U' D B2 U2 F B
F' U' D B2 U2 B F
R D' B' U' B U L
B' U' D' F' D B U
B' U' D' F' D' B U
B' U' D' F' D2 B U
B' U' D' F' B U D
B' U' D' F' B U D'
B' U' D' F' B U D2
B' U' D' F' B D U
B' U' D' F' B D' U
B' U' D' F' B D2 U
F' U' D' F' U2 F2 B'
F' U' D' F' U2 B' F2
B' U' D' B D F' U
B' U' D' B D' F' U
B' U' D' B D2 F' U
B' U' D' B F' U D
B' U' D' B F' U D'
B' U' D' B F' U D2
B' U' D' B F' D U
B' U' D' B F' D' U
B' U' D' B F' D2 U
F' U' D' F2 U2 F' B'
F' U' D' F2 U2 B' F'
B2 U' D' F' U B R2
F' U' D' B U2 F B2
F' U' D' B U2 B2 F
B U' D F' B' L2 U
F' U' D' B2 U2 F B
F' U' D' B2 U2 B F
B U' D B' L2 F' U
B U' D B' F' L2 U
F U' D R2 B U2 B2
B' U' D2 F' D B U
B' U' D2 F' D' B U
B' U' D2 F' D2 B U
B' U' D2 F' B U D
B' U' D2 F' B U D'
B' U' D2 F' B U D2
B' U' D2 F' B D U
B' U' D2 F' B D' U
B' U' D2 F' B D2 U
F' U' D2 F' U2 F2 B'
F' U' D2 F' U2 B' F2
B' U' D2 B D F' U
B' U' D2 B D' F' U
B' U' D2 B D2 F' U
B' U' D2 B F' U D
B' U' D2 B F' U D'
B' U' D2 B F' U D2
B' U' D2 B F' D U
B' U' D2 B F' D' U
B' U' D2 B F' D2 U
