B2 U F U B'
B2 R U F U B'
B2 R' U F U B'
B2 R2 U F U B'
U' D L2 B' U' B2
B2 U D F U B'
D2 U F U F B
D2 U F U B F
B2 U D' F U B'
B2 U D2 F U B'
B2 U F U D B'
B2 U F U D' B'
B2 U F U D2 B'
B2 U F U B' D
B2 U F U B' D'
B2 U F U B' D2
B2 U F D U B'
B2 U F D' U B'
B2 U F D2 U B'
D U' L2 B' U' B2
U D2 F U F B
U D2 F U B F
B2 U2 B' U' F U
U F U D2 F2 B
U F U D2 B F2
U F U' B2 U2 B'
U F D2 U F2 B
U F D2 U B F2
B2 D U F U B'
B2 D' U F U B'
R2 F' B2 U F2 U
R2 F' B2 U2 D' L2
R2 F' B2 D R2 U2
R2 F' B2 D' U2 L2
B2 D2 U F U B'
B2 F' U F2 U B'
B2 F' U2 D' B' L2
B2 F' U2 B' D' L2
B2 F' D R2 U2 B'
B2 F' D' U2 B' L2
F' B2 U F2 U B'
B2 F2 U F' U B'
F2 B2 U F' U B'
F' B2 U2 D' B' L2
F' B2 U2 B' D' L2
F' B2 D R2 U2 B'
F' B2 D' U2 B' L2
R2 B2 F' U F2 U
R2 B2 F' U2 D' L2
R2 B2 F' D R2 U2
R2 B2 F' D' U2 L2
R2 B' F' D R2 B' U2
B2 F' D R2 F' U2 B'
B2 F' D R2 F2 U2 B'
R2 B' F' D B' R2 U2
R2 B' F' D' U2 L2 F
R2 B' F' D' B' U2 L2
B2 F' D U2 B' D2 L2
B2 F' D F R2 U2 B'
B2 F' D F' R2 U2 B'
B2 F' D F2 R2 U2 B'
B2 F' D' R U2 B' L2
B2 F' D' R' U2 B' L2
B2 F' D' R2 U2 B' L2
B2 F' D' U2 B L2 B2
B2 F' D' U2 B' L2 D
B2 F' D' U2 B' L2 D'
B2 F' D' U2 B' L2 D2
B2 F' D' U2 B2 L2 B
B2 F' D' F U2 B' L2
B2 F' D' F' U2 B' L2
B2 F' D' F2 U2 B' L2
B F' D B R2 U2 B'
B F' D' L2 D2 R2 F'
B2 F' D2 U' B2 U' B
B F' D' B U2 B' L2
R' B2 R U F U B
L2 B2 L2 F U' B U'
R' B2 R' F' U F2 U
R' B2 R' F' U2 D' L2
R' B2 R' F' D R2 U2
R' B2 R' F' D' U2 L2
F' B2 R U F2 U B'
F' B2 R U2 D' B' L2
F' B2 R U2 B' D' L2
F' B2 R D R2 U2 B'
F' B2 R D' U2 B' L2
D' B2 U R2 F U B'
R' B2 U F U2 R U'
R B2 R F' U F2 U
R B2 R F' U2 D' L2
R B2 R F' D R2 U2
D2 B2 U F U F B'
D2 B2 U F U B' F
R B2 R F' D' U2 L2
R' B2 U F' L' F2 U
R2 B2 R2 U F U B
D' B2 U F R2 U B'
F' B2 R' U F2 U B'
R B2 R' U F U B
F' B2 R' U2 D' B' L2
F' B2 R' U2 B' D' L2
F' B2 R' D R2 U2 B'
F' B2 R' D' U2 B' L2
B2 F2 R' U2 D B' L
B2 F2 R' D U2 B' L
F2 B2 R' U2 D B' L
F2 B2 R' D U2 B' L
F' B2 R2 U F2 U B'
R2 B2 U F U D2 B2
R2 B2 U F U' F2 U2
R2 B2 U F D' L2 U
R2 B2 U F D2 U B2
F' B2 R2 U2 D' B' L2
F' B2 R2 U2 B' D' L2
F' B2 R2 D R2 U2 B'
U' B2 U2 F U F' B'
U' B2 U2 F U B' F'
F' B2 R2 D' U2 B' L2
B2 F2 R2 U' B U' B2
B2 F2 R2 U2 B' D L2
F2 B2 R2 U' B U' B2
F2 B2 R2 U2 B' D L2
U B2 U F B2 U B
R B2 U D' F L' U
U B2 U B2 F U B
B2 F2 U D F' U B'
B2 F2 U D' F' U B'
F' B2 U F2 U D B'
F' B2 U F2 U D' B'
F' B2 U F2 U D2 B'
F' B2 U F2 U B' D
F' B2 U F2 U B' D'
F' B2 U F2 U B' D2
B2 F2 U D2 F' U B'
F' B2 U F2 D U B'
F' B2 U F2 D' U B'
F' B2 U F2 D2 U B'
F2 B2 U D F' U B'
F2 B2 U D' F' U B'
B2 F2 U F' U D B'
B2 F2 U F' U D' B'
B2 F2 U F' U D2 B'
B2 F2 U F' U B' D
B2 F2 U F' U B' D'
B2 F2 U F' U B' D2
B2 F2 U F' D U B'
B2 F2 U F' D' U B'
B2 F2 U F' D2 U B'
F2 B2 U D2 F' U B'
F2 B2 U F' U D B'
F2 B2 U F' U D' B'
F2 B2 U F' U D2 B'
F2 B2 U F' U B' D
F2 B2 U F' U B' D'
F2 B2 U F' U B' D2
F2 B2 U F' D U B'
F2 B2 U F' D' U B'
F2 B2 U F' D2 U B'
F' B2 U' D2 B2 U' B
B2 F2 U' R2 B U' B2
F2 B2 U' R2 B U' B2
F B2 U L' U L B'
F B2 U L2 U L2 B'
F' B2 U2 L2 D' L2 B'
R2 B2 D F' U F2 U
R2 B2 D F' U2 D' L2
R2 B2 D F' D R2 U2
R2 B2 D F' D' U2 L2
F' B2 U2 D B' D2 L2
F' B2 U2 D' B L2 B2
F' B2 U2 D' B' L2 D
F' B2 U2 D' B' L2 D'
F' B2 U2 D' B' L2 D2
F' B2 U2 D' B2 L2 B
F' B2 U2 B' L D' L2
F' B2 U2 B' L' D' L2
F' B2 U2 B' L2 D' L2
F' B2 U2 B' U' F2 U
F' B2 U2 B' D' L2 D
F' B2 U2 B' D' L2 D'
F' B2 U2 B' D' L2 D2
F' B2 U2 B2 D' L2 B
F' B2 U2 B2 D' B L2
B2 F2 U2 B' U' F' U
F2 B2 U2 B' U' F' U
R2 B2 D' F' U F2 U
F' B2 D R2 U2 D B'
F' B2 D R2 U2 D' B'
F' B2 D R2 U2 D2 B'
F' B2 D R2 U2 B' D
F' B2 D R2 U2 B' D'
F' B2 D R2 U2 B' D2
F' B2 D R2 D U2 B'
R2 B2 D' F' U2 D' L2
R2 B2 D' F' D R2 U2
F' B2 D R2 D' U2 B'
F' B2 D R2 D2 U2 B'
R2 B2 D' F' D' U2 L2
F' B2 D R2 F U2 B'
F' B2 D R2 F' U2 B'
F' B2 D R2 F2 U2 B'
F' B2 D U2 B' D2 L2
F' B2 D F R2 U2 B'
B2 F2 D U F' U B'
F' B2 D F' R2 U2 B'
F' B2 D F2 R2 U2 B'
F2 B2 D U F' U B'
F' B2 D' R U2 B' L2
F' B2 D' R' U2 B' L2
R2 B2 D2 F' U F2 U
F' B2 D' R2 U2 B' L2
R2 B2 D2 F' U2 D' L2
R2 B2 D2 F' D R2 U2
R2 B2 D2 F' D' U2 L2
R B2 D' U F L' U
F' B2 D' U2 B L2 B2
F' B2 D' U2 B' L2 D
F' B2 D' U2 B' L2 D'
F' B2 D' U2 B' L2 D2
F' B2 D' U2 B2 L2 B
F' B2 D' F U2 B' L2
B2 F2 D' U F' U B'
F' B2 D' F' U2 B' L2
F' B2 D' F2 U2 B' L2
F B2 U2 B' U B U'
F2 B2 D' U F' U B'
F B2 U2 B2 D L2 B
F B2 U2 B2 D B L2
R' B2 F2 U F' L' U
F' B2 D2 U' B2 U' B
B2 F2 D2 U F' U B'
R2 B2 F' R U F2 U
R2 B2 F' R U2 D' L2
R2 B2 F' R D R2 U2
R2 B2 F' R D' U2 L2
R2 B2 F' R' U F2 U
R2 B2 F' R' U2 D' L2
R2 B2 F' R' D R2 U2
F2 B2 D2 U F' U B'
R2 B2 F' R' D' U2 L2
R2 B2 F' R2 U F2 U
R2 B2 F' R2 U2 D' L2
R2 B2 F' R2 D R2 U2
R2 B2 F' R2 D' U2 L2
R2 B2 F' U F2 U D
R2 B2 F' U F2 U D'
R2 B2 F' U F2 U D2
R2 B2 F' U F2 D U
R2 B2 F' U F2 D' U
R2 B2 F' U F2 D2 U
R2 B2 F' U' D2 B2 U'
R2 B2 F' U2 L D' L2
R2 B2 F' U2 L' D' L2
R2 B2 F' U2 L2 D' L2
R2 B2 F' U2 D' L2 D
R2 B2 F' U2 D' L2 D'
R2 B2 F' U2 D' L2 D2
R2 B2 F' D R2 U2 D
R2 B2 F' D R2 U2 D'
R2 B2 F' D R2 U2 D2
R2 B2 F' D R2 D U2
R2 B2 F' D R2 D' U2
R2 B2 F' D R2 D2 U2
R2 B2 F' D' R U2 L2
R2 B2 F' D' R' U2 L2
R2 B2 F' D' R2 U2 L2
R2 B2 F' D' U2 L2 D
R2 B2 F' D' U2 L2 D'
R2 B2 F' D' U2 L2 D2
R2 B2 F' D2 U' B2 U'
