F' U B2 U2 B2
D L2 D' F' U' B2
F' L2 D2 R2 U' F2
D L2 D2 F' R2 U'
D L2 F' U' D' B2
D L2 F' U2 L2 U
D L2 F' D' U' B2
D L2 F' D2 R2 U'
F' R U B2 U2 B2
F' R' U B2 U2 B2
F' R2 U B2 U2 B2
D' R2 B U2 B' U'
U2 D F' L2 B' U'
F' U F B2 U2 B2
F' U F' B2 U2 B2
F' U F2 B2 U2 B2
F' U B2 U2 B2 D
F' U B2 U2 B2 D'
F' U B2 U2 B2 D2
F' U B2 D2 F2 U2
F' U B2 F U2 B2
F' U B2 F' U2 B2
F' U B2 F2 U2 B2
F' U' D2 F2 D2 B2
F' U' F2 D2 F2 B2
F' U' F2 D2 B2 F2
D U2 F' L2 B' U'
B2 U2 F' B2 U' F
B2 U2 B2 F' U' F
F' D L2 U' D' B2
F' D L2 U2 L2 U
F' D L2 D' U' B2
F' D L2 D2 R2 U'
D F' L2 U' D' B2
D F' L2 U2 L2 U
D F' L2 D' U' B2
D F' L2 D2 R2 U'
U2 F' D L2 B' U'
L2 F' D2 R2 U' F2
F' D2 U' F2 D2 B2
D' B' R2 F' B U
D' B' R2 B F' U
U B2 U' F' U' B2
L2 F' U' D' B2 D' F2
L2 F' U' D2 F2 D B2
D' F' U2 R2 U D B2
D' F' U2 R2 U2 R2 U'
D' F' U2 R2 D U B2
D' F' U2 R2 D2 L2 U
L' F' U2 D' L R2 U
L' F' U2 D' R2 L U
L' F' U2 D2 L U F2
D F' U' D F2 D2 B2
U' F' D L2 U' B' L2
L2 F' U2 L2 U D2 F2
L2 F' U2 L2 U' B2 U2
L2 F' U2 L2 D' R2 U
L2 F' U2 L2 D2 U F2
F' D' L' U2 L R2 U
F' D' L' U2 R2 L U
U2 F' U2 D' R2 F U
U2 F' U2 D' F R2 U
L2 F' U2 D' R2 U B2
U2 F' U2 D2 F U F
L' F' D L2 U2 L' U
U2 F' U2 F U D2 F2
U2 F' U2 F U' B2 U2
U2 F' U2 F D' R2 U
U2 F' U2 F D2 U F2
D' F' D U B2 U2 B2
L2 F' D L2 U F2 U2
U2 F' D L2 D B' U'
L2 F' D L2 U' D2 B2
U2 F' D L2 D' B' U'
L2 F' D L2 D R2 U'
U2 F' D L2 D2 B' U'
L2 F' D L2 D2 U' B2
U2 F' D L2 B' U' D
U2 F' D L2 B' U' D'
U2 F' D L2 B' U' D2
U2 F' D L2 B' D U'
U2 F' D L2 B' D' U'
U2 F' D L2 B' D2 U'
F' D' L2 U' D' F2 B2
F' D' L2 U' D' B2 F2
F' D' L2 U2 L2 R2 U
F' D' L2 U2 R2 L2 U
F' D' L2 D' U' F2 B2
F' D' L2 D' U' B2 F2
F' D' L2 D2 L2 R2 U'
F' D' L2 D2 R2 L2 U'
D' F' D' U' F2 D2 B2
U2 F' D B L2 B' U'
U2 F' D B' L2 B' U'
U2 F' D B2 L2 B' U'
L' F' D' U2 L R2 U
L' F' D' U2 R2 L U
D F' D U' F2 D2 B2
L F' D L2 R' U' B
D' F' D2 L2 U' D' B2
D' F' D2 L2 U2 L2 U
D' F' D2 L2 D' U' B2
D' F' D2 L2 D2 R2 U'
L F' D R' L2 U' B
L2 F' D' U' B2 D' F2
U2 F' D' U2 R2 F U
U2 F' D' U2 F R2 U
L2 F' D' U2 R2 U B2
U' F' D2 F2 D R2 B
L' F' D2 U2 L U F2
L2 F' D2 L R2 U' F2
L2 F' D2 L' R2 U' F2
D F' D' U B2 U2 B2
L2 F' D2 L2 R2 U' F2
U2 F' D2 L2 B' U' F2
L2 F' D2 R2 L U' F2
L2 F' D2 R2 L' U' F2
L2 F' D2 R2 L2 U' F2
L2 F' D2 R2 U' F2 D
L2 F' D2 R2 U' F2 D'
L2 F' D2 R2 U' F2 D2
L2 F' D2 R2 D' L2 U'
L2 F' D2 U' F2 D B2
U2 F' D2 U2 F U F
B2 D' R2 U B U B'
U2 F' B' L2 B' U' F
F D' R2 U' L2 U2 L2
U2 F' B2 U2 F U F'
F' D' U2 R2 U D B2
F' D' U2 R2 U2 R2 U'
F' D' U2 R2 D U B2
F' D' U2 R2 D2 L2 U
U F' B2 U2 B2 D' R2
D F2 L2 U2 B' L2 U
L F2 R D F L2 U'
L F2 R D2 F U' F
L F2 R F U B2 U2
L F2 R F U' D2 F2
L F2 R F D L2 U'
L F2 R F D2 U' F2
F' D2 L U2 L' U F2
F' D2 L' U2 L U F2
F' D2 L2 U' F2 D' B2
F' D2 L2 U2 L2 U F2
F' D2 L2 D' L2 U' B2
L2 F2 D F L2 U' B'
F' D2 R U' F2 D2 B2
L F2 D R F L2 U'
F' D2 R' U' F2 D2 B2
L2 F2 D2 R2 F U' F
L2 F2 D2 F R2 U' F
U2 F2 D2 F B2 U' F
U2 F2 D2 B2 F U' F
F' D2 R2 U' F2 D2 B2
L F2 D2 R F U' F
F' D2 U B U2 F2 B'
F' D2 U B U2 B' F2
F' D2 U B' U2 F2 B
F' D2 U B' U2 B F2
F' D2 U B2 U2 F2 B2
F' D2 U B2 U2 B2 F2
F' D2 U' F2 U2 F2 U2
F' D2 U' F2 D2 B2 D
F' D2 U' F2 D2 B2 D'
F' D2 U' F2 D2 B2 D2
F' D2 U' F2 B D2 B2
F' D2 U' F2 B' D2 B2
F' D2 U' F2 B2 D2 B2
F' D2 U' B F2 D2 B2
F' D2 U' B' F2 D2 B2
F' D2 U' B2 F2 D2 B2
U F2 B2 U' F U' B2
B2 D2 F2 U2 F U' F'
D' B R2 B U D L2
D' B R2 B U2 B2 U'
D' B R2 B D U L2
D' B R2 B D2 F2 U
R2 B R2 U2 B' U' F'
D2 B U2 F' B' U' F'
F D2 B2 U F2 D L2
D2 B U2 B' F' U' F'
F D2 B2 U2 B2 U' F2
F D2 B2 D R2 U L2
R2 B U' B U' B2 U'
R2 B U' B U2 D L2
R2 B U' B D U2 L2
R2 B U' B D' R2 U2
D B U2 F' B' L2 U'
R2 B U2 B' U B2 U2
R2 B U2 B' U' D2 F2
R2 B U2 B' D L2 U'
R2 B U2 B' D2 U' F2
D B U2 B' L2 F' U'
D B U2 B' F' L2 U'
U' B F D R2 F' B
U' B F D R2 B F'
B2 F U2 F2 B2 U' F2
B2 F U2 B2 F2 U' F2
D' B' R2 D F' B U
D' B' R2 D B F' U
D' B' R2 D' F' B U
D' B' R2 D' B F' U
D' B' R2 D2 F' B U
D2 B' R2 F' B U F'
D' B' R2 D2 B F' U
D' B' R2 F' D B U
D' B' R2 F' D' B U
D' B' R2 F' D2 B U
D2 B' R2 B F' U F'
D' B' R2 F' B U D
D' B' R2 F' B U D'
D' B' R2 F' B U D2
D' B' R2 F' B D U
D' B' R2 F' B D' U
D' B' R2 F' B D2 U
D' B' R2 B D F' U
D' B' R2 B D' F' U
D' B' R2 B D2 F' U
D' B' R2 B F' U D
D' B' R2 B F' U D'
D' B' R2 B F' U D2
D' B' R2 B F' D U
D' B' R2 B F' D' U
D' B' R2 B F' D2 U
D2 B' U2 F' B U' F'
D2 B' U2 B F' U' F'
D2 B' D R2 F' B U
D2 B' D R2 B F' U
D B' U2 L2 F' B U'
D B' U2 L2 B F' U'
D B' U2 F' L2 B U'
D B' U2 F' B L2 U'
D B' U2 B L2 F' U'
D B' U2 B F' L2 U'
D B' D2 R2 F' B U
D B' D2 R2 B F' U
U2 B' F' L2 B' U' F
U' B2 L' U' F' U' L
U' B2 L2 U' F' U' L2
U B2 L U' F' U' B2
U B2 L' U' F' U' B2
U B2 L2 U' F' U' B2
D' B2 R2 D B U L2
D' B2 R2 D2 F2 B U
D' B2 R2 D2 B F2 U
D' B2 R2 B U2 B U'
U' B2 U' F' U2 F U
L' B2 U' F' R' B2 U'
D2 B2 U2 F' B2 U' F'
D2 B2 U2 B2 F' U' F'
D2 B2 D R2 B U L2
D B2 U2 L2 F' B2 U'
D B2 U2 L2 B2 F' U'
U B2 U' D' F' R2 U'
U B2 U' F' R U' B2
U B2 U' F' R' U' B2
U B2 U' F' R2 U' B2
U B2 U' F' U' B2 D
U B2 U' F' U' B2 D'
U B2 U' F' U' B2 D2
U B2 U' F' D' R2 U'
D B2 U2 F' L2 B2 U'
D B2 U2 F' B2 L2 U'
D B2 U2 B2 L2 F' U'
D B2 U2 B2 F' L2 U'
U B2 U2 B2 U F' U'
B2 F2 U2 F B2 U' F'
F2 B2 U2 F B2 U' F'
B2 F2 U2 B2 F U' F'
F2 B2 U2 B2 F U' F'
U B2 D' U' F' R2 U'
D B2 D2 R2 F2 B U
D B2 D2 R2 B F2 U
F B2 U2 F2 B2 U' F2
F B2 U2 B2 F2 U' F2
U B2 D2 F2 U' F U'
U2 B2 F' U2 F U F'
U B2 F U' F2 U' B2
U B2 F U2 B2 D R2
U B2 F' U2 B2 D' R2
U B2 F2 U' F U' B2
