L' U L B2 R'
L2 U L2 B2 R'
B2 R' U' R U
B2 R2 D' R F2
R' B2 R' D' F2
U B2 R' D L2
U B2 D L2 R'
U B2 D R' L2
R2 B2 D' R' F2
R2 B2 D' F2 R'
L' U' R L2 U2 B2 L'
B2 R F' U' R' U R'
L2 U' L2 B2 R' D2 F2
L2 U' L2 B2 D2 R' F2
L' U' R U2 L B2 R'
L2 U' L2 B2 D2 F2 R'
U2 R F' U' B2 L R'
U2 R F' U' B2 R' L
L2 U' R L' U2 L' B2
L2 U' R L' U2 B2 L'
L2 U' R U2 L2 B2 R'
R' U' R B U B R'
U R F' U' F B2 R'
U R F' U' B2 R' F
U R F' U' B2 F R'
B2 R F2 R D' R F2
B2 R F2 R2 U' R U
L' U' R' L2 U2 L' B2
L' U' R' L2 U2 B2 L'
B2 R F2 U' R' U R'
L' U' R' U2 L B2 R'
U2 R F2 U' B2 L R'
U2 R F2 U' B2 R' L
L2 U' R' L' U2 L' B2
L2 U' R' L' U2 B2 L'
L2 U' R' U2 L2 B2 R'
U R F2 U' F2 B2 R'
U R F2 U' B2 R' F2
U R F2 U' B2 F2 R'
R U' R' U R B2 R'
R U' R' U R' B2 R'
R U' R' U R2 B2 R'
R U' R' U B2 R' D
R U' R' U B2 R' D'
R U' R' U B2 R' D2
R U' R' U B2 D R'
R U' R' U B2 D' R'
R U' R' U B2 D2 R'
R U' R' U' L U2 B2
L' U' R2 L2 U2 L' B2
L' U' R2 L2 U2 B2 L'
L' U' R2 U2 L B2 R'
L2 U' R2 L' U2 L' B2
L2 U' R2 L' U2 B2 L'
L2 U' R2 U2 L2 B2 R'
R U' R' B U B R'
R2 U' R2 U R B2 R'
R2 U' R2 U R' B2 R'
R2 U' R2 U R2 B2 R'
R2 U' R2 U B2 R' D
R2 U' R2 U B2 R' D'
R2 U' R2 U B2 R' D2
R2 U' R2 U B2 D R'
R2 U' R2 U B2 D' R'
R2 U' R2 U B2 D2 R'
R2 U' R2 U' L U2 B2
B' R B' R2 D' R F'
B' R B' D' R F' R2
R2 U' R2 B U B R'
F' R B2 R' U L U'
F' R B2 U L U' R'
F2 R B2 R' U L U'
F2 R B2 U L U' R'
U R B2 L R' D L2
U R B2 L D L2 R'
U R B2 L D R' L2
U R B2 L' R' D L2
U R B2 L' D L2 R'
U R B2 L' D R' L2
U R B2 L2 R' D L2
U R B2 L2 D L2 R'
U R B2 L2 D R' L2
F R B2 R' U L U'
U R B2 R' L D L2
U R B2 R' L' D L2
U R B2 R' L2 D L2
U R B2 R' U B2 U'
U R B2 R' D L2 D
U R B2 R' D L2 D'
U R B2 R' D L2 D2
F R B2 U L U' R'
U' R' L U2 B2 D L2
U R B2 R2 D L2 R
U R B2 R2 D R L2
B2 R' L U' R U L'
U R B2 D L2 R' D
U R B2 D L2 R' D'
U R B2 D L2 R' D2
U R B2 D L2 D R'
U R B2 D L2 D' R'
U R B2 D L2 D2 R'
L2 U' D2 L' R2 F2 U2
U R B2 D R' L2 D
U R B2 D R' L2 D'
U R B2 D R' L2 D2
L2 U' D2 L' F2 R2 U2
U R B2 D2 R' D' L2
L' U' D2 F2 U2 L R2
L' U' D2 F2 U2 R2 L
L2 U' D2 R2 L' F2 U2
L2 U' D2 R2 F2 U2 R
L2 U' D2 F2 R2 U2 R'
L' U' F L2 U2 L' B2
L' U' F L2 U2 B2 L'
B2 R' L' U' R U L
L' U' F U2 L B2 R'
B2 R' L' F2 L D F2
B2 R' L2 U' R U L2
L' U' F' L2 U2 L' B2
L' U' F' L2 U2 B2 L'
L' U' F' U2 L B2 R'
B2 R' U L U2 R U
B2 R' U L' U2 R U
U2 R' U L R U2 B2
B2 R' U L2 U2 R U
U2 R' U R L U2 B2
U2 R' U R U2 B2 R'
L' U' F2 L2 U2 L' B2
L' U' F2 L2 U2 B2 L'
B2 R' U F2 L' F2 U'
L' U' F2 U2 L B2 R'
B' R' U' R U B' R'
F' R' U' R U B2 R'
L2 U' F2 U2 L2 R B2
L2 U' F2 U2 L2 B2 R
L2 U' F2 U2 R L2 B2
L2 U' F2 U2 R B2 L2
L2 U' F2 U2 B2 L2 R
L2 U' F2 U2 B2 R L2
B2 R' U' R' U D' F2
B2 R' U' R' D' U F2
F2 R' U' R U B2 R'
B2 R' U' R2 D R' U
B2 R' U' R2 D' R' U
B2 R' U' R2 D2 R' U
B2 R' U' D R U D
B2 R' U' D R U D'
B2 R' U' D R U D2
B2 R' U' D R D U
B2 R' U' D R D' U
B2 R' U' D R D2 U
B2 R' U' D' R U D
B2 R' U' D' R U D'
B2 R' U' D' R U D2
B2 R' U' D' R D U
B2 R' U' D' R D' U
B2 R' U' D' R D2 U
B2 R' U' D2 R U D
B2 R' U' D2 R U D'
B2 R' U' D2 R U D2
B2 R' U' D2 R D U
B2 R' U' D2 R D' U
B2 R' U' D2 R D2 U
U2 R' U' R2 B2 L R'
U2 R' U' R2 B2 R' L
B2 R' U' B R B' U
F R' U' R U B2 R'
B2 R' U' B2 R B2 U
U2 R' U' B2 R' D2 L2
R U' B U B R' F'
U' R' U2 B2 R' D L2
U' R' U2 B2 D L2 R'
U' R' U2 B2 D R' L2
B2 R' U2 B U R U
B2 R' U2 B' U R U
B2 R' U2 B2 U R U
B2 R' D R' D' R F2
B2 R' D U' R U D
B2 R' D U' R U D'
B2 R' D U' R U D2
B2 R' D U' R D U
B2 R' D U' R D' U
B2 R' D U' R D2 U
B' R' D B' R' D' F2
B2 R' D F2 U L' U'
L' U' B2 D2 R2 F2 L'
R' U2 L U R U B2
B2 R' D' R' D' R F2
B2 R' D' U' R U D
B2 R' D' U' R U D'
B2 R' D' U' R U D2
B2 R' D' U' R D U
B2 R' D' U' R D' U
B2 R' D' U' R D2 U
B' R' D' B' R' D' F2
B2 R' D' F2 U L' U'
R2 U2 L U R2 U B2
R2 U2 L U2 B2 D' F2
D R' D' B2 R' D' F2
B2 R' D2 R' D' R F2
R U2 L U R' U B2
B2 R' D2 U' R U D
B2 R' D2 U' R U D'
B2 R' D2 U' R U D2
B2 R' D2 U' R D U
B2 R' D2 U' R D' U
B2 R' D2 U' R D2 U
D2 R' D2 B2 R' D' F2
B' R' D2 B' R' D' F2
B2 R' D2 F2 U L' U'
B2 R' F L D' L' F
L U2 L' U L U' B2
B2 R' F R' D R F'
B2 R' F D R F' R'
B2 R' F D' L' F L
L U2 L' B2 U' R' U
U R' F U' F' B2 R'
R' U2 R U B2 L R'
R' U2 R U B2 R' L
U R' F U' B2 F' R'
B2 R' F' U L U' F
L' U2 R U' L B2 R'
B2 R' F' U' R' U F'
L2 U2 L2 B2 R' D F2
L2 U2 L2 B2 D R' F2
L2 U2 L2 B2 D F2 R'
L2 U2 R U' L2 B2 R'
B2 R' F2 L D L' F2
U R' F' U' F B2 R'
U R' F' U' B2 R' F
U R' F' U' B2 F R'
L U2 R U' L' R' B2
L U2 R U' R' L' B2
L U2 R U' R' B2 L'
B2 R' F2 U L' U' D
B2 R' F2 U L' U' D'
B2 R' F2 U L' U' D2
B2 R' F2 U L' D U'
B2 R' F2 U L' D' U'
B2 R' F2 U L' D2 U'
B2 R' F2 U D L' U'
B2 R' F2 U D' L' U'
B2 R' F2 U D2 L' U'
L' U2 R' U' L B2 R'
B2 R' F2 D U L' U'
U2 R' F2 U' B2 L' R'
U2 R' F2 U' B2 R' L'
B2 R' F2 D' U L' U'
B2 R' F2 D2 U L' U'
L2 U2 R' U' L2 B2 R'
U R' F2 U' F2 B2 R'
U R' F2 U' B2 R' F2
U R' F2 U' B2 F2 R'
L U2 R' U' L' R B2
L U2 R' U' L' B2 R
L U2 R' U' R L' B2
L U2 R' U' R B2 L'
L U2 R' U' B2 L' R
L U2 R' U' B2 R L'
B2 R' B U' R U B'
L' U2 R2 U' L B2 R'
L2 U2 R2 U' L2 B2 R'
B' R' B' R' U' R2 U
B' R' B' R' D' F2 D
B' R' B' R' D' F2 D'
B' R' B' R' D' F2 D2
B' R' B' R' F D' F2
B' R' B' R' F' D' F2
B' R' B' R' F2 D' F2
B' R' B' U' R U R2
B' R' B' D R' D' F2
L U2 R2 U' L' R2 B2
L U2 R2 U' L' B2 R2
L U2 R2 U' R2 L' B2
L U2 R2 U' R2 B2 L'
B' R' B' D' R' D' F2
L U2 R2 U' B2 L' R2
L U2 R2 U' B2 R2 L'
B' R' B' D2 R' D' F2
F' R' B2 R' U' R2 U
F' R' B2 R' D' F2 D
F' R' B2 R' D' F2 D'
F' R' B2 R' D' F2 D2
F' R' B2 R' F D' F2
F' R' B2 R' F' D' F2
F' R' B2 R' F2 D' F2
F' R' B2 U' R U R2
F2 R' B2 R' U' R2 U
F2 R' B2 R' D' F2 D
F2 R' B2 R' D' F2 D'
F2 R' B2 R' D' F2 D2
F2 R' B2 R' F D' F2
F2 R' B2 R' F' D' F2
F2 R' B2 R' F2 D' F2
F' R' B2 D R' D' F2
F' R' B2 D' R' D' F2
B2 R' B2 U' R U B2
F' R' B2 D2 R' D' F2
F2 R' B2 U' R U R2
F2 R' B2 D R' D' F2
D R' B2 R' D' F2 B2
D R' B2 R' D' B2 F2
F2 R' B2 D' R' D' F2
U R' B2 L R' D L2
U R' B2 L D L2 R'
U R' B2 L D R' L2
F2 R' B2 D2 R' D' F2
U R' B2 L' R' D L2
U R' B2 L' D L2 R'
U R' B2 L' D R' L2
U R' B2 L2 R' D L2
F R' B2 R' U' R2 U
U R' B2 L2 D L2 R'
U R' B2 L2 D R' L2
F R' B2 R' D' F2 D
F R' B2 R' D' F2 D'
F R' B2 R' D' F2 D2
U' R2 L U2 B2 D L2
F R' B2 R' F D' F2
F R' B2 R' F' D' F2
F R' B2 R' F2 D' F2
U R' B2 R' L D L2
U R' B2 R' L' D L2
U R' B2 R' L2 D L2
U R' B2 R' U B2 U'
U R' B2 R' D L2 D
U R' B2 R' D L2 D'
U R' B2 R' D L2 D2
F R' B2 U' R U R2
U R' B2 R2 D L2 R
U R' B2 R2 D R L2
B2 R2 L D' L' R F2
B2 R2 L D' R L' F2
F R' B2 D R' D' F2
F R' B2 D' R' D' F2
L U2 D' R2 U' L' R2
L U2 D' R2 U' R2 L'
U R' B2 D L2 R' D
U R' B2 D L2 R' D'
U R' B2 D L2 R' D2
U R' B2 D L2 D R'
U R' B2 D L2 D' R'
U R' B2 D L2 D2 R'
U R' B2 D R' L2 D
U R' B2 D R' L2 D'
U R' B2 D R' L2 D2
F R' B2 D2 R' D' F2
U R' B2 D2 R' D' L2
B2 R2 L' D' L R F2
B2 R2 L' D' R L F2
B2 R2 L' D' R F2 L
L' U2 F U' L B2 R'
L' U2 F' U' L B2 R'
U2 R2 U L R2 U2 B2
U2 R2 U R2 L U2 B2
U2 R2 U R2 U2 B2 R'
B2 R2 U D2 L2 U' R
L' U2 F2 U' L B2 R'
B' R2 U' R2 U B' R'
F' R2 U' R2 U B2 R'
L2 U2 F2 U' L2 R B2
L2 U2 F2 U' L2 B2 R
L2 U2 F2 U' R L2 B2
L2 U2 F2 U' R B2 L2
L2 U2 F2 U' B2 L2 R
L2 U2 F2 U' B2 R L2
B2 R2 U' R2 U R' D
B2 R2 U' R2 U R' D'
B2 R2 U' R2 U R' D2
B2 R2 U' R2 U D R'
B2 R2 U' R2 U D' R'
B2 R2 U' R2 U D2 R'
B2 R2 U' R2 D U R'
B2 R2 U' R2 D' U R'
B2 R2 U' R2 D2 U R'
F2 R2 U' R2 U B2 R'
U2 R2 U' R' B2 L R'
U2 R2 U' R' B2 R' L
B R2 U' R2 U B R'
B2 R2 U' B R2 U R'
B2 R2 U' B' R2 U R'
B2 R2 U' B2 R2 U R'
F R2 U' R2 U B2 R'
U2 R2 U' B2 D2 L2 R'
U2 R2 U' B2 D2 R' L2
B2 R2 U2 D B2 U2 R
U' R2 U2 B2 R' D L2
U' R2 U2 B2 D L2 R'
U' R2 U2 B2 D R' L2
B2 R2 D R U2 B2 U2
B2 R2 D R D2 F2 D
B2 R2 D R D2 F2 D'
B2 R2 D R D2 F2 D2
B2 R2 D R F D2 F2
B2 R2 D R F' D2 F2
B2 R2 D R F2 D2 F2
R' U2 B2 R' D' F2 L'
B2 R2 D R2 D2 R' F2
B2 R2 D R2 D2 F2 R'
B2 R2 D U2 B2 U2 R
B2 R2 D F2 D2 F2 R
B' R2 D' R F2 B' R'
B' R2 D' R B' R' F2
B' R2 D' R B' F2 R'
B2 R2 D' L' R F2 L
B' R2 D' R' F2 B' R'
B' R2 D' R' B' R' F2
B' R2 D' R' B' F2 R'
B2 R2 D' L2 R F2 L2
B' R2 D' R2 F2 B' R'
B' R2 D' R2 B' R' F2
B' R2 D' R2 B' F2 R'
B2 R2 D' R L' F2 L
B2 R2 D' R L2 F2 L2
B2 R2 D' R F D F
B2 R2 D' R F D' F
B2 R2 D' R F D2 F
B2 R2 D' R F' D F'
B2 R2 D' R F' D' F'
B2 R2 D' R F' D2 F'
B2 R2 D' R' F R2 F
B2 R2 D' R' F2 R2 D
B2 R2 D' R' F2 R2 D'
B2 R2 D' R' F2 R2 D2
B2 R2 D' R2 F R' F
B2 R2 D' R2 F2 R' D
B2 R2 D' R2 F2 R' D'
B2 R2 D' R2 F2 R' D2
B2 R2 D' R2 F2 D R'
B2 R2 D' R2 F2 D' R'
B2 R2 D' R2 F2 D2 R'
L U2 B2 L' U L U'
B' R2 D' F B' R' F
D2 R2 D' F2 D' B2 R'
L U2 B2 L2 D L F2
L U2 B2 L2 D F2 L
B' R2 D' F2 R B' R'
B' R2 D' F2 R' B' R'
B' R2 D' F2 R2 B' R'
B' R2 D' F2 D B' R'
B' R2 D' F2 D' B' R'
B' R2 D' F2 D2 B' R'
B' R2 D' F2 B' R' D
B' R2 D' F2 B' R' D'
B' R2 D' F2 B' R' D2
B' R2 D' F2 B' D R'
B' R2 D' F2 B' D' R'
B' R2 D' F2 B' D2 R'
F' R2 D' F2 D B2 R'
R2 U2 B2 D' R' F2 L'
B' R2 D' B' R F2 R2
B' R2 D' B' R' F2 D
B' R2 D' B' R' F2 D'
B' R2 D' B' R' F2 D2
B' R2 D' B' F R' F
B' R2 D' B' F2 R' D
B' R2 D' B' F2 R' D'
B' R2 D' B' F2 R' D2
B' R2 D' B' F2 D R'
B' R2 D' B' F2 D' R'
B' R2 D' B' F2 D2 R'
D R2 D' R F2 B2 R'
D R2 D' R B2 R' F2
D R2 D' R B2 F2 R'
B2 R2 D' F2 U2 L' U2
D R2 D' R' F2 B2 R'
B2 R2 D' B R F2 B'
B2 R2 D' B R B' F2
D R2 D' R' B2 R' F2
D R2 D' R' B2 F2 R'
F2 R2 D' F2 D B2 R'
D R2 D' R2 F2 B2 R'
D R2 D' R2 B2 R' F2
D R2 D' R2 B2 F2 R'
B2 R2 D' B2 R F2 B2
B2 R2 D' B2 R B2 F2
D R2 D' F B2 R' F
D R2 D' F2 R B2 R'
B2 R2 D2 R U L2 U'
D R2 D' F2 R' B2 R'
D R2 D' F2 R2 B2 R'
B2 R2 D2 R D F2 D
B2 R2 D2 R D F2 D'
B2 R2 D2 R D F2 D2
B2 R2 D2 R F D F2
B2 R2 D2 R F' D F2
B2 R2 D2 R F2 D F2
D R2 D' F2 B2 R' D
D R2 D' F2 B2 R' D'
D R2 D' F2 B2 R' D2
D R2 D' F2 B2 D R'
D R2 D' F2 B2 D' R'
D R2 D' F2 B2 D2 R'
B2 R2 D2 R2 D R' F2
B2 R2 D2 R2 D F2 R'
D R2 D' B2 R F2 R2
B2 R2 D2 U L2 U' R
D R2 D' B2 R' F2 D
D R2 D' B2 R' F2 D'
D R2 D' B2 R' F2 D2
D R2 D' B2 F R' F
D R2 D' B2 F2 R' D
D R2 D' B2 F2 R' D'
D R2 D' B2 F2 R' D2
D R2 D' B2 F2 D R'
D R2 D' B2 F2 D' R'
D R2 D' B2 F2 D2 R'
F R2 D' F2 D B2 R'
D2 R2 D2 B2 R' D F2
D2 R2 D2 B2 D R' F2
D2 R2 D2 B2 D F2 R'
B' R2 D2 B' R' D F2
B' R2 D2 B' D R' F2
B' R2 D2 B' D F2 R'
B2 R2 D2 F2 D F2 R
L' D L2 U L' D R2
L' D L2 U D L' R2
L' D L2 U D R2 L'
B' R2 F D' F2 B' R'
B' R2 F D' B' R' F2
B' R2 F D' B' F2 R'
L' D L2 D U L' R2
L' D L2 D U R2 L'
B' R2 F B' D' R' F2
B' R2 F B' D' F2 R'
F' R2 F B2 D' R' F2
F' R2 F B2 D' F2 R'
L' D L2 D2 B2 U L'
F2 R2 F B2 D' R' F2
F2 R2 F B2 D' F2 R'
D R2 F D' F2 B2 R'
D R2 F D' B2 R' F2
D R2 F D' B2 F2 R'
U R2 F U' F' B2 R'
U R2 F U' B2 F' R'
L2 D L2 F2 U' L U2
B' R2 F' D' F2 B' R'
B' R2 F' D' B' R' F2
B' R2 F' D' B' F2 R'
L2 D L2 F2 B2 U R'
L D L2 U D2 L R2
L D L2 U D2 R2 L
L D L2 U' L2 U2 L'
B' R2 F' B' D' R' F2
B' R2 F' B' D' F2 R'
B2 R2 F' D' F R F
L2 D L2 B2 F2 U R'
F' R2 F' B2 D' R' F2
F' R2 F' B2 D' F2 R'
F R2 F B2 D' R' F2
F R2 F B2 D' F2 R'
L D L2 D2 U L R2
L D L2 D2 U R2 L
F2 R2 F' B2 D' R' F2
F2 R2 F' B2 D' F2 R'
D R2 F' D' F2 B2 R'
D R2 F' D' B2 R' F2
D R2 F' D' B2 F2 R'
U R2 F' U' F B2 R'
U R2 F' U' B2 R' F
U R2 F' U' B2 F R'
R' D R' D' F2 B2 R'
B' R2 F2 D' F2 B' R'
B' R2 F2 D' B' R' F2
R' D R' D' B2 R' F2
B' R2 F2 D' B' F2 R'
R' D R' D' B2 F2 R'
B2 R2 F2 D' R F2 R
B2 R2 F2 D' R' F2 R
B2 R2 F2 D' R2 F2 R
B' R2 F2 B' D' R' F2
B' R2 F2 B' D' F2 R'
B2 R2 F2 D' F2 R D
B2 R2 F2 D' F2 R D'
B2 R2 F2 D' F2 R D2
B2 R2 F2 D' F2 D R
B2 R2 F2 D' F2 D' R
B2 R2 F2 D' F2 D2 R
F' R2 F2 B2 D' R' F2
F' R2 F2 B2 D' F2 R'
F R2 F' B2 D' R' F2
F R2 F' B2 D' F2 R'
R D R D' F2 B2 R'
R D R D' B2 R' F2
R D R D' B2 F2 R'
F2 R2 F2 B2 D' R' F2
F2 R2 F2 B2 D' F2 R'
D R2 F2 D' F2 B2 R'
D R2 F2 D' B2 R' F2
D R2 F2 D' B2 F2 R'
U R2 F2 U' F2 B2 R'
U R2 F2 U' B2 R' F2
U R2 F2 U' B2 F2 R'
B2 R2 B D' R F2 B'
B2 R2 B D' R B' F2
B2 R2 B D' B' R F2
F R2 F2 B2 D' R' F2
F R2 F2 B2 D' F2 R'
B' R2 B' R' U' R' U
B' R2 B' U' R2 U R
B' R2 B' D R' D2 F2
B' R2 B' D' R F2 R2
B' R2 B' D' R' F2 D
B' R2 B' D' R' F2 D'
B' R2 B' D' R' F2 D2
B' R2 B' D' F R' F
F' R2 B' D' F2 B' R'
B' R2 B' D' F2 R' D
B' R2 B' D' F2 R' D'
B' R2 B' D' F2 R' D2
F' R2 B' D' B' R' F2
B' R2 B' D' F2 D R'
B' R2 B' D' F2 D' R'
B' R2 B' D' F2 D2 R'
F' R2 B' D' B' F2 R'
B' R2 B' D2 R' D F2
B' R2 B' F D' R' F2
B' R2 B' F D' F2 R'
B' R2 B' F' D' R' F2
B' R2 B' F' D' F2 R'
B' R2 B' F2 D' R' F2
B2 R2 B' D' B R F2
B' R2 B' F2 D' F2 R'
F2 R2 B' D' F2 B' R'
F2 R2 B' D' B' R' F2
F2 R2 B' D' B' F2 R'
F' R2 B2 R' U' R' U
F' R2 B2 U' R2 U R
F2 R2 B2 R' U' R' U
F' R2 B2 D R' D2 F2
F' R2 B2 D' R F2 R2
F' R2 B2 D' R' F2 D
F' R2 B2 D' R' F2 D'
F' R2 B2 D' R' F2 D2
F' R2 B2 D' F R' F
F' R2 B2 D' F2 R' D
F' R2 B2 D' F2 R' D'
F' R2 B2 D' F2 R' D2
F' R2 B2 D' F2 D R'
F' R2 B2 D' F2 D' R'
F' R2 B2 D' F2 D2 R'
F' R2 B2 D2 R' D F2
F R2 B' D' F2 B' R'
F R2 B' D' B' R' F2
F R2 B' D' B' F2 R'
F2 R2 B2 U' R2 U R
F' R2 B2 F D' R' F2
F' R2 B2 F D' F2 R'
F' R2 B2 F' D' R' F2
F' R2 B2 F' D' F2 R'
F2 R2 B2 D R' D2 F2
F' R2 B2 F2 D' R' F2
F' R2 B2 F2 D' F2 R'
F2 R2 B2 D' R F2 R2
F2 R2 B2 D' R' F2 D
F2 R2 B2 D' R' F2 D'
F2 R2 B2 D' R' F2 D2
F2 R2 B2 D' F R' F
F2 R2 B2 D' F2 R' D
F2 R2 B2 D' F2 R' D'
F2 R2 B2 D' F2 R' D2
F2 R2 B2 D' F2 D R'
F2 R2 B2 D' F2 D' R'
F2 R2 B2 D' F2 D2 R'
F2 R2 B2 D2 R' D F2
U' D L U L U L'
F2 R2 B2 F D' R' F2
F2 R2 B2 F D' F2 R'
U R2 B2 L R' D L2
F2 R2 B2 F' D' R' F2
F2 R2 B2 F' D' F2 R'
U R2 B2 L D L2 R'
U R2 B2 L D R' L2
F2 R2 B2 F2 D' R' F2
U R2 B2 L' R' D L2
F2 R2 B2 F2 D' F2 R'
U R2 B2 L' D L2 R'
U R2 B2 L' D R' L2
U R2 B2 L2 R' D L2
F R2 B2 R' U' R' U
U R2 B2 L2 D L2 R'
U R2 B2 L2 D R' L2
U R2 B2 R' L D L2
U R2 B2 R' L' D L2
D R2 B2 D' R' F2 B2
D R2 B2 D' R' B2 F2
U R2 B2 R' L2 D L2
U R2 B2 R' U B2 U'
U R2 B2 R' D L2 D
U R2 B2 R' D L2 D'
U R2 B2 R' D L2 D2
D R2 B2 D' F2 R' B2
F R2 B2 U' R2 U R
U R2 B2 R2 D L2 R
U R2 B2 R2 D R L2
F R2 B2 D R' D2 F2
F R2 B2 D' R F2 R2
F R2 B2 D' R' F2 D
F R2 B2 D' R' F2 D'
F R2 B2 D' R' F2 D2
F R2 B2 D' F R' F
F R2 B2 D' F2 R' D
F R2 B2 D' F2 R' D'
F R2 B2 D' F2 R' D2
F R2 B2 D' F2 D R'
F R2 B2 D' F2 D' R'
F R2 B2 D' F2 D2 R'
B2 U L F U' F' R'
U R2 B2 D L2 R' D
U R2 B2 D L2 R' D'
U R2 B2 D L2 R' D2
U R2 B2 D L2 D R'
U R2 B2 D L2 D' R'
U R2 B2 D L2 D2 R'
F R2 B2 D2 R' D F2
U R2 B2 D R' L2 D
U R2 B2 D R' L2 D'
U R2 B2 D R' L2 D2
B2 U L F' U' R' F
B2 U L F' U' F R'
F R2 B2 F D' R' F2
F R2 B2 F D' F2 R'
B2 U L F2 U' R' F2
B2 U L F2 U' F2 R'
U R2 B2 D2 R' D' L2
F R2 B2 F' D' R' F2
F R2 B2 F' D' F2 R'
F R2 B2 F2 D' R' F2
F R2 B2 F2 D' F2 R'
L' D F L2 B' U L'
B2 U L' F U' F' R'
B2 U L' F' U' R' F
B2 U L' F' U' F R'
B2 U L' F2 U' R' F2
B2 U L' F2 U' F2 R'
L2 D F' L2 F' U R
B2 U L2 F U' F' R'
B2 U L2 F' U' R' F
B2 U L2 F' U' F R'
B2 U L2 F2 U' R' F2
B2 U L2 F2 U' F2 R'
L2 D F2 L2 U R D
L2 D F2 L2 U R D'
L2 D F2 L2 U R D2
L2 D F2 L2 U D R
L2 D F2 L2 U D' R
L2 D F2 L2 U D2 R
L2 D F2 L2 D U R
L2 D F2 L2 D' U R
L2 D F2 L2 D2 U R
L2 D F2 L2 B U R
L2 D F2 L2 B' U R
L2 D F2 L2 B2 U R
F' U R B2 R' D L2
F' U R B2 D L2 R'
F' U R B2 D R' L2
L2 D F2 U R D' B2
L2 D F2 U D' R B2
L2 D F2 U D' B2 R
F2 U R B2 R' D L2
F2 U R B2 D L2 R'
F2 U R B2 D R' L2
L2 D F2 D' U R B2
L2 D F2 D' U B2 R
L2 D F2 B L2 U R
L2 D F2 B' L2 U R
L2 D F2 B2 L2 U R
B' U R' F' U' F B'
B' U R' F' U' B' F
F' U R' B2 R' D L2
F' U R' B2 D L2 R'
F' U R' B2 D R' L2
F U R B2 R' D L2
F U R B2 D L2 R'
F U R B2 D R' L2
F2 U R' B2 R' D L2
F2 U R' B2 D L2 R'
F2 U R' B2 D R' L2
L2 D B F2 L2 U R
F' U R2 B2 R' D L2
F' U R2 B2 D L2 R'
F' U R2 B2 D R' L2
R' D B2 R' D' F2 B2
R' D B2 R' D' B2 F2
F U R' B2 R' D L2
F U R' B2 D L2 R'
F U R' B2 D R' L2
F2 U R2 B2 R' D L2
F2 U R2 B2 D L2 R'
F2 U R2 B2 D R' L2
L2 D B' F2 L2 U R
B2 U D F U' F' R'
B2 U D F' U' R' F
B2 U D F' U' F R'
B2 U D F2 U' R' F2
B2 U D F2 U' F2 R'
F U R2 B2 R' D L2
F U R2 B2 D L2 R'
F U R2 B2 D R' L2
B2 U D' F U' F' R'
B2 U D' F' U' R' F
B2 U D' F' U' F R'
L2 D B2 F2 L2 U R
B2 U D' F2 U' R' F2
B2 U D' F2 U' F2 R'
B2 U D2 F U' F' R'
B2 U D2 F' U' R' F
B2 U D2 F' U' F R'
B2 U D2 F2 U' R' F2
B2 U D2 F2 U' F2 R'
B2 U F L U' F' R'
B2 U F L' U' F' R'
B2 U F L2 U' F' R'
B' U F U' F' B' R'
B' U F U' B' F' R'
F' U F U' F' B2 R'
F' U F U' B2 F' R'
B2 U F U' D F' R'
B2 U F U' D' F' R'
B2 U F U' D2 F' R'
B2 U F U' F R' F2
B2 U F U' F' R' D
B2 U F U' F' R' D'
B2 U F U' F' R' D2
B2 U F U' F' D R'
B2 U F U' F' D' R'
B2 U F U' F' D2 R'
B2 U F U' F2 R' F
F2 U F U' F' B2 R'
B2 U F D U' F' R'
F2 U F U' B2 F' R'
B2 U F D' U' F' R'
B2 U F D2 U' F' R'
B U F U' F' B R'
B U F U' B F' R'
B' U F' U' F B' R'
B' U F' U' B' R' F
B' U F' U' B' F R'
F' U F' U' F B2 R'
F' U F' U' B2 R' F
F' U F' U' B2 F R'
B2 U F' U' R F R2
B2 U F' U' R' D F
B2 U F' U' R' D' F
B2 U F' U' R' D2 F
B2 U F' U' R' F D
B2 U F' U' R' F D'
B2 U F' U' R' F D2
B2 U F' U' D R' F
B2 U F' U' D F R'
B2 U F' U' D' R' F
B2 U F' U' D' F R'
B2 U F' U' D2 R' F
B2 U F' U' D2 F R'
B2 U F' U' F R' D
B2 U F' U' F R' D'
B2 U F' U' F R' D2
B2 U F' U' F D R'
B2 U F' U' F D' R'
B2 U F' U' F D2 R'
B2 U F' U' F' R' F2
F U F U' F' B2 R'
F U F U' B2 F' R'
F2 U F' U' F B2 R'
B2 U F' D U' R' F
B2 U F' D U' F R'
F2 U F' U' B2 R' F
F2 U F' U' B2 F R'
B2 U F' D' U' R' F
B2 U F' D' U' F R'
B2 U F' D2 U' R' F
B2 U F' D2 U' F R'
B2 U F2 L U' R' F2
B2 U F2 L U' F2 R'
B2 U F2 L' U' R' F2
B2 U F2 L' U' F2 R'
B2 U F2 L2 U' R' F2
B2 U F2 L2 U' F2 R'
B U F' U' F B R'
B U F' U' B R' F
B U F' U' B F R'
B' U F2 U' F2 B' R'
B' U F2 U' B' R' F2
B' U F2 U' B' F2 R'
F' U F2 U' F2 B2 R'
F' U F2 U' B2 R' F2
F' U F2 U' B2 F2 R'
B2 U F2 U' R F2 R2
B2 U F2 U' R' F2 D
B2 U F2 U' R' F2 D'
B2 U F2 U' R' F2 D2
B2 U F2 U' F R' F
B2 U F2 U' F2 R' D
B2 U F2 U' F2 R' D'
