R U2 R' B R2
R U2 R' B R2
B' R2 F' B2 L
B' R2 B2 L F'
B' R2 B2 F' L
F2 U2 L' B R2
F' U2 B L R2
F' U2 B R2 L
F2 U2 B L' R2
F2 U2 B R2 L'
R2 F' R' U2 R
U2 B' R2 B2 L
B' L2 R2 B2 D L F'
B' L2 R2 B2 D F' L
L R2 F' L2 R' U2 R
B' L2 R2 B2 D' L F'
B' L2 R2 B2 D' F' L
B L2 R2 F U2 R' U2
B' L2 R2 B2 D2 L F'
B' L2 R2 B2 D2 F' L
B' L2 R2 B2 F L F2
B' L2 R2 B2 F' L D
B' L2 R2 B2 F' L D'
B' L2 R2 B2 F' L D2
B' L2 R2 B2 F' D L
B' L2 R2 B2 F' D' L
B' L2 R2 B2 F' D2 L
L2 R2 F' R' L U2 R
L2 R2 F' R' L' U2 R
B L2 R2 F B2 L B2
L2 R2 F' R' L2 U2 R
L2 R2 F' R' U2 R D
L2 R2 F' R' U2 R D'
L2 R2 F' R' U2 R D2
L2 R2 F' R' U2 D R
L2 R2 F' R' U2 D' R
L2 R2 F' R' U2 D2 R
L2 R2 F' R' D U2 R
L2 R2 F' R' D' U2 R
L2 R2 F' R' D2 U2 R
L' R2 F' D R' U2 R
R2 L2 F' R' L U2 R
R2 L2 F' R' L' U2 R
R2 L2 F' R' L2 U2 R
R2 L2 F' R' U2 R D
R2 L2 F' R' U2 R D'
R2 L2 F' R' U2 R D2
R2 L2 F' R' U2 D R
R2 L2 F' R' U2 D' R
R2 L2 F' R' U2 D2 R
R2 L2 F' R' D U2 R
R2 L2 F' R' D' U2 R
R2 L2 F' R' D2 U2 R
L' R2 F' D' R' U2 R
L R2 F' R' L U2 R
L R2 F' R' L' U2 R
L R2 F' R' L2 U2 R
F L2 R2 F' R U2 R'
L R2 F' R' U2 R D
L R2 F' R' U2 R D'
L R2 F' R' U2 R D2
L R2 F' R' U2 D R
L R2 F' R' U2 D' R
L R2 F' R' U2 D2 R
L R2 F' R' D U2 R
L R2 F' R' D' U2 R
L R2 F' R' D2 U2 R
L' R2 F' D2 R' U2 R
B L2 R2 B2 F L B2
L2 R2 F' D R' U2 R
B' L2 U R2 F' B2 L
B' L2 U R2 B2 L F'
B' L2 U R2 B2 F' L
R2 L2 F' D R' U2 R
L2 R2 F' D' R' U2 R
L R2 F' D R' U2 R
R2 L2 F' D' R' U2 R
L2 R2 F' D2 R' U2 R
L R2 F' D' R' U2 R
R2 L2 F' D2 R' U2 R
L R2 F' D2 R' U2 R
R L2 F' U2 B' R' B
D2 L2 U F2 U L' B
D2 L2 U F2 U B L'
B' L2 U' R2 F' B2 L
B' L2 U' R2 B2 L F'
B' L2 U' R2 B2 F' L
U L2 U B' R2 B2 L
D' L2 U' F2 U' L' B
D' L2 U' F2 U' B L'
R L2 F2 D2 L' F U2
F' L2 U2 L B L R2
F' L2 U2 L B R2 L
F' L2 U2 L' B L R2
F' L2 U2 L' B R2 L
F' L2 U2 L2 B L R2
F' L2 U2 L2 B R2 L
F2 L2 U2 L B R2 D
F2 L2 U2 L B R2 D'
F2 L2 U2 L B R2 D2
F2 L2 U2 L B' R2 B2
F2 L2 U2 L B2 R2 B'
F2 L2 U2 L' B L2 R2
F2 L2 U2 L' B R2 L2
F2 L2 U2 L2 B L' R2
F2 L2 U2 L2 B R2 L'
B' L2 U2 R2 F' B2 L
B' L2 U2 R2 B2 L F'
B' L2 U2 R2 B2 F' L
B L2 U2 R U2 R F
D2 L2 U2 F2 L' F2 B
D2 L2 U2 F2 L' B F2
D2 L2 U2 F2 B L' F2
D2 L2 U2 B U2 R U2
D2 L2 U2 B F2 L' F2
F' L2 U2 B L R2 D
F' L2 U2 B L R2 D'
F' L2 U2 B L R2 D2
F' L2 U2 B R2 L D
F' L2 U2 B R2 L D'
F' L2 U2 B R2 L D2
F' L2 U2 B R2 D L
F' L2 U2 B R2 D' L
F' L2 U2 B R2 D2 L
F' L2 U2 B2 R2 B' L
D2 L2 D R2 F' R' U2
D2 L2 D F' U2 B L
D2 L2 D F2 U2 L' B
D2 L2 D F2 U2 B L'
D2 L2 D' R2 F' R' U2
D2 L2 D' F' U2 B L
D2 L2 D' F2 U2 L' B
D2 L2 D' F2 U2 B L'
F' L2 D2 L2 U2 B L
R U L U R' B R2
D2 L2 D2 R2 F' R' U2
F2 L2 D2 L2 U2 L' B
F2 L2 D2 L2 U2 B L'
D2 L2 D2 F' U2 B L
D2 L2 D2 F2 U2 L' B
D2 L2 D2 F2 U2 B L'
R U L' U R' B R2
D2 L2 F R2 F' R U2
F2 L2 F U2 L B R2
B L2 F R2 F L' F'
F L2 F U2 L' B R2
F L2 F U2 B L' R2
F L2 F U2 B R2 L'
D2 L2 F' R2 F' U2 L'
R U L2 U R' B R2
B' L2 F' R2 F' L' B2
B' L2 F' R2 F' B2 L'
B' L2 F' R2 B2 F' L'
D2 L2 F' U2 L B L
D2 L2 F' U2 L' B L
D2 L2 F' U2 L2 B L
D2 L2 F' U2 D B L
D2 L2 F' U2 D' B L
D2 L2 F' U2 D2 B L
D2 L2 F' U2 B L D
D2 L2 F' U2 B L D'
D2 L2 F' U2 B L D2
D2 L2 F' U2 B D L
D2 L2 F' U2 B D' L
D2 L2 F' U2 B D2 L
D2 L2 F' D U2 B L
F' L2 F' U2 L' B R2
F' L2 F' U2 B L' R2
F' L2 F' U2 B R2 L'
D2 L2 F' D' U2 B L
D2 L2 F' D2 U2 B L
F2 L2 F' U2 L B R2
B L2 F' R2 F' L' F'
B' L2 F2 L' R2 F' B2
B' L2 F2 L' R2 B2 F'
D2 L2 F2 R' U2 L' B'
U2 L2 F2 L' F2 B R2
U2 L2 F2 L' B R2 F2
U2 L2 F2 L' B F2 R2
B' L2 F2 R2 L' F' B2
B' L2 F2 R2 L' B2 F'
B' L2 F2 R2 B2 L' F'
B L2 F2 L F' L2 R2
B L2 F2 L F' R2 L2
D2 L2 F2 U2 L B L2
D2 L2 F2 U2 L' D B
D2 L2 F2 U2 L' D' B
D2 L2 F2 U2 L' D2 B
D2 L2 F2 U2 L' B D
D2 L2 F2 U2 L' B D'
D2 L2 F2 U2 L' B D2
D2 L2 F2 U2 D L' B
D2 L2 F2 U2 D B L'
D2 L2 F2 U2 D' L' B
D2 L2 F2 U2 D' B L'
D2 L2 F2 U2 D2 L' B
D2 L2 F2 U2 D2 B L'
D2 L2 F2 U2 B L' D
D2 L2 F2 U2 B L' D'
D2 L2 F2 U2 B L' D2
D2 L2 F2 U2 B D L'
D2 L2 F2 U2 B D' L'
D2 L2 F2 U2 B D2 L'
D2 L2 F2 U2 B' L' B2
B L2 F2 L' F R2 F2
B L2 F2 L' F' R2 D
B L2 F2 L' F' R2 D'
B L2 F2 L' F' R2 D2
B L2 F2 L' F2 R2 F
D2 L2 F2 D U2 L' B
D2 L2 F2 D U2 B L'
B L2 F2 L2 F' L R2
B L2 F2 L2 F' R2 L
D2 L2 F2 D' U2 L' B
D2 L2 F2 D' U2 B L'
D2 L2 F2 D2 U2 L' B
D2 L2 F2 D2 U2 B L'
F2 L2 F2 U2 L B R2
U2 L2 F2 B L' R2 F2
U2 L2 F2 B L' F2 R2
U2 L2 F2 B R2 L' F2
F L2 F2 U2 B L R2
F L2 F2 U2 B R2 L
U L2 F2 U L' B R2
D2 L2 B R B' U2 B
U L2 F2 U B L' R2
U L2 F2 U B R2 L'
U2 L2 B R' D2 L2 R'
U2 L2 B R' D2 R' L2
U2 L2 B R2 U2 R' U2
U2 L2 B R2 B2 L B2
F L2 B L2 R2 F L'
F L2 B L2 F L' R2
F L2 B L2 F R2 L'
U2 L2 B U2 R U2 R
F L2 B R2 L2 F L'
U2 L2 B F2 L' R2 F2
U2 L2 B F2 L' F2 R2
U2 L2 B F2 R2 L' F2
U2 L2 B' L R2 B2 L
U2 L2 B' L' R2 B2 L
F' L2 B' R2 F' L' B2
U2 L2 B' L2 R2 B2 L
F' L2 B' R2 F' B2 L'
F' L2 B' R2 B2 F' L'
U2 L2 B' R2 L B2 L
U2 L2 B' R2 L' B2 L
U2 L2 B' R2 L2 B2 L
U2 L2 B' R2 B2 L D
U2 L2 B' R2 B2 L D'
U2 L2 B' R2 B2 L D2
U2 L2 B' R2 B2 D L
U2 L2 B' R2 B2 D' L
U2 L2 B' R2 B2 D2 L
D2 L2 B2 R B2 U2 B
U L2 B' U R2 B2 L
U2 L2 B2 R2 B2 L B
B L2 B2 R2 F B2 L
B L2 B2 R2 B2 F L
R U D B' L U R
R U D B2 U R B
D2 R L U2 B2 R' B
B' R L U2 R F' B2
B' R L U2 R B2 F'
B' R L U2 B2 R F'
D2 R L D2 L U2 B'
R U D2 L U R B'
R U D2 L U B' R
B' R L' U2 R F' B2
B' R L' U2 R B2 F'
B2 R L B2 U2 R B
B' R L' U2 B2 R F'
D2 R L' D2 L' F U2
D2 R L2 U' R' U' B
D2 R L2 U2 R' B R
B' R L2 U2 R F' B2
B' R L2 U2 R B2 F'
B' R L2 U2 B2 R F'
L' U F2 U L' B R2
L' U F2 U B L' R2
L' U F2 U B R2 L'
U R U R' U B R2
L2 U F2 U L' B R2
D' R U' R' F2 U' B
L2 U F2 U B L' R2
L2 U F2 U B R2 L'
L U F2 U L' B R2
L U F2 U B L' R2
L U F2 U B R2 L'
D' R U' F2 R' U' B
D2 R U2 R D2 R2 B
D' R U2 R D R2 B
D2 R U2 R' D2 B R2
D2 R U2 R' B D2 R2
D' R U2 R' D B R2
D' R U2 R' B D R2
B' R U2 R F' B2 D
B' R U2 R F' B2 D'
B' R U2 R F' B2 D2
B' R U2 R B2 D F'
B' R U2 R B2 D' F'
B' R U2 R B2 D2 F'
B' R U2 R B2 F' D
B' R U2 R B2 F' D'
B' R U2 R B2 F' D2
F2 R U2 L' R' B R2
F' R U2 R' B L R2
F' R U2 R' B R2 L
B2 R U2 R D2 F2 B'
B2 R U2 R D2 B' F2
F2 R U2 R' L' B R2
F2 R U2 R' B L' R2
F2 R U2 R' B R2 L'
D R U2 R D' R2 B
D R U2 R' D' B R2
R U B U R' B R2
B2 R U2 D2 R F2 B'
B2 R U2 D2 R B' F2
B2 R U2 D2 B' R F2
B' R U2 B' R F' B'
B' R U2 B' R B' F'
L' U B' U R2 B2 L
B' R U2 B2 R D F'
B' R U2 B2 R D' F'
B' R U2 B2 R D2 F'
B' R U2 B2 R F' D
B' R U2 B2 R F' D'
B' R U2 B2 R F' D2
L2 U B' U R2 B2 L
L U B' U R2 B2 L
R U B' U R' B R2
B R D B' U2 B R
R U B2 U R' B R2
D2 R D2 L U2 R2 B'
D2 R D2 L U2 B' R2
D2 R D2 L' F U2 R2
B R D' B' U2 B R
U2 R D2 R B2 L B'
B' R D2 F2 L' U2 F
B2 R D2 U2 R F2 B'
B2 R D2 U2 R B' F2
B2 R D2 U2 B' R F2
F' R F R F' U2 R
B R D2 B' U2 B R
F R F' R F' L' U2
F2 R F2 L' R F' U2
F2 R F2 R L' F' U2
B2 R F2 B2 L' U2 B
B R F2 B' L' U2 B
B' R B U2 B R F'
R U' R' U' B R2 D
R U' R' U' B R2 D'
R U' R' U' B R2 D2
R U' R' U' B' R2 B2
R U' R' U' B2 R2 B'
R U' R' D' F2 U' B
R U' R' F U' B R2
R U' R' F' U' B R2
R U' R' F2 U' B R2
B R B' L U2 B R
B' R B' U2 R F' B'
B' R B' U2 R B' F'
B' R B' U2 B' R F'
B R B' L' U2 B R
B R B' L2 U2 B R
B R B' U2 D B R
B R B' U2 D' B R
B R B' U2 D2 B R
B R B' U2 B R D
B R B' U2 B R D'
B R B' U2 B R D2
B R B' U2 B D R
B R B' U2 B D' R
B R B' U2 B D2 R
B R B' U2 B' R B2
B R B' U2 B2 R B'
B R B' D U2 B R
B2 R B2 L U2 B R
B R B' D' U2 B R
B2 R B2 L' U2 B R
B R B' D2 U2 B R
B2 R B2 L2 U2 B R
B R B' F2 L' U2 B
B2 R B2 U2 D B R
B2 R B2 U2 D' B R
B2 R B2 U2 D2 B R
B2 R B2 U2 B R D
B2 R B2 U2 B R D'
B2 R B2 U2 B R D2
B2 R B2 U2 B D R
B2 R B2 U2 B D' R
B2 R B2 U2 B D2 R
B2 R B2 U2 B' R B2
B2 R B2 U2 B2 R B'
L' U' D' F2 U' L' B
L' U' D' F2 U' B L'
B2 R B2 D U2 B R
B2 R B2 D' U2 B R
B2 R B2 D2 U2 B R
B2 R B2 F2 L' U2 B
L2 U' D' F2 U' L' B
L2 U' D' F2 U' B L'
L U' D' F2 U' L' B
L U' D' F2 U' B L'
B R' L2 D2 R' F L2
B R' L2 D2 F L2 R'
B R' L2 D2 F R' L2
B R' L2 F D2 L2 R'
B R' L2 F D2 R' L2
L' U' F2 U' L' B R2
L' U' F2 U' B L' R2
L' U' F2 U' B R2 L'
L2 U' F2 U' L' B R2
L2 U' F2 U' B L' R2
L2 U' F2 U' B R2 L'
L U' F2 U' L' B R2
L U' F2 U' B L' R2
L U' F2 U' B R2 L'
B' R' U2 R' B2 L F
F2 R' U2 L' R B' R2
F2 R' U2 L' R' D B'
F2 R' U2 L' R' D' B'
F2 R' U2 L' R' D2 B'
F2 R' U2 L' R' B' D
F2 R' U2 L' R' B' D'
F2 R' U2 L' R' B' D2
F2 R' U2 L' R2 B' R
F2 R' U2 L' D R' B'
F2 R' U2 L' D' R' B'
F2 R' U2 L' D2 R' B'
F2 R' U2 R L' B' R2
F2 R' U2 R' L' D B'
F2 R' U2 R' L' D' B'
F2 R' U2 R' L' D2 B'
F2 R' U2 R' L' B' D
F2 R' U2 R' L' B' D'
F2 R' U2 R' L' B' D2
F2 R' U2 R' D L' B'
F2 R' U2 R' D' L' B'
F2 R' U2 R' D2 L' B'
F2 R' U2 R' B L' B'
F2 R' U2 R' B' L' B'
F2 R' U2 R' B2 L' B'
F2 R' U2 R2 L' B' R
U2 R' U2 R2 U2 R B
F2 R' U2 D L' R' B'
F2 R' U2 D R' L' B'
F2 R' U2 D' L' R' B'
F2 R' U2 D' R' L' B'
F2 R' U2 D2 L' R' B'
F2 R' U2 D2 R' L' B'
L' U' B' U' R2 B2 L
B R' U2 R2 B' U2 R
F2 R' U2 B L' B' R'
L2 U' B' U' R2 B2 L
L U' B' U' R2 B2 L
F2 R' D U2 L' R' B'
F2 R' D U2 R' L' B'
B R' D R' D L2 F
R' U2 L D2 L2 R' B'
R' U2 L D2 R' L2 B'
F2 R' D' U2 L' R' B'
F2 R' D' U2 R' L' B'
B R' D' R' D' L2 F
L' U2 L B' R2 B2 L
R' U2 L' R' B2 L B
U2 R' D2 L2 R B R2
R U2 L R' B L' R2
R U2 L R' B R2 L'
U2 R' D2 R L2 B R2
B2 R' D2 R' F2 B' L2
B2 R' D2 R' B' L2 F2
B2 R' D2 R' B' F2 L2
U2 R' D2 R B L2 R2
U2 R' D2 R B R2 L2
L2 U2 L B' R2 B2 L
B R' D2 L2 R F R2
B R' D2 L2 R' D F
B R' D2 L2 R' D' F
B R' D2 L2 R' D2 F
B R' D2 L2 R' F D
B R' D2 L2 R' F D'
B R' D2 L2 R' F D2
B R' D2 L2 D R' F
B R' D2 L2 D F R'
B R' D2 L2 D' R' F
B R' D2 L2 D' F R'
B R' D2 L2 D2 R' F
B R' D2 L2 D2 F R'
B R' D2 L2 F R' D
B R' D2 L2 F R' D'
B R' D2 L2 F R' D2
B R' D2 L2 F D R'
B R' D2 L2 F D' R'
B R' D2 L2 F D2 R'
B R' D2 L2 F' R' F2
B R' D2 R L2 F R2
R' U2 L' D2 R' B' L2
F2 R' D2 U2 L' R' B'
F2 R' D2 U2 R' L' B'
B R' D2 R' L2 D F
B R' D2 R' L2 D' F
B R' D2 R' L2 D2 F
B R' D2 R' L2 F D
B R' D2 R' L2 F D'
B R' D2 R' L2 F D2
B R' D2 R' F L2 F
B R' D2 R' F' L2 F
B R' D2 R' F2 L2 F
B2 R' D2 F2 R' B' L2
B R' D2 F L2 R' F
B R' D2 F L2 F R'
B R' D2 F R' L2 F
L U2 L B' R2 B2 L
F' R' F R U2 B R2
B R' D2 F' L2 R' F
B R' D2 F' L2 F R'
B R' D2 F' R' L2 F
B R' D2 F2 L2 R' F
B R' D2 F2 L2 F R'
B' R' F R' F' B2 L
B R' D2 F2 R' L2 F
L' U2 L' B' R2 B2 L
B' R' F R' B2 L F'
B' R' F R' B2 F' L
R' U2 L2 R' B2 L B'
L2 U2 L' B' R2 B2 L
R' U2 L2 D2 L2 R' B
R' U2 L2 D2 R' L2 B
R' U2 L2 D2 R' B L2
R U2 L' D2 L R B'
R U2 L' D2 L B' R
R U2 L' D2 R L B'
L U2 L' B' R2 B2 L
B' R' F' R' F' B2 L
B' R' F' R' B2 L F'
B' R' F' R' B2 F' L
L' U2 L2 B' R2 B2 L
B R' F D2 L2 R' F
B R' F D2 L2 F R'
B R' F D2 R' L2 F
F R' F U2 L' R' B'
F R' F U2 R' L' B'
R U2 L2 R' B L2 R2
R U2 L2 R' B R2 L2
F' R' F' U2 L' R' B'
F' R' F' U2 R' L' B'
L2 U2 L2 B' R2 B2 L
F R' F' R U2 B R2
L U2 L2 B' R2 B2 L
B' R' F2 R' F' B2 L
B' R' F2 R' B2 L F'
B' R' F2 R' B2 F' L
B R' F' D2 L2 R' F
B R' F' D2 L2 F R'
R' U2 R' L' B2 L B
B R' F' D2 R' L2 F
R' U2 R' L2 B2 L B'
F2 R' F2 R U2 B R2
R' U2 R' U2 R' F' U2
R U2 R U R2 U' B
R U2 R U2 D F' U2
R U2 R U2 D' F' U2
R U2 R U2 D2 F' U2
R U2 R U2 F' U2 D
R U2 R U2 F' U2 D'
R U2 R U2 F' U2 D2
R U2 R U2 F' D U2
R U2 R U2 F' D' U2
R U2 R U2 F' D2 U2
R U2 R D R2 B R2
R U2 R D U2 F' U2
R U2 R D' R2 B R2
R U2 R D' U2 F' U2
R U2 R D2 R2 B R2
R U2 R D2 U2 F' U2
R U2 R F D2 F' B2
R U2 R F D2 B2 F'
R' U2 R' B' L' B' L
R' U2 R' B2 L' B' L2
R U2 R B R2 B R2
R U2 R B U2 F' U2
R U2 R B' R2 B R2
B R' F2 D2 L2 R' F
B R' F2 D2 L2 F R'
B R' F2 D2 R' L2 F
R U2 R B' U2 F' U2
R U2 R B2 R2 B R2
R U2 R B2 U2 F' U2
R U2 R' L B L' R2
R U2 R' L B R2 L'
R U2 R' L2 B L2 R2
R U2 R' L2 B R2 L2
L' U2 R2 U2 F' R' U2
R U2 R' D' B D R2
R U2 R' D2 B D2 R2
R U2 R' F' B R2 F
L2 U2 R2 U2 F' R' U2
R U2 R' F2 B R2 F2
R U2 R' B R D R
R U2 R' B R D' R
R U2 R' B R D2 R
R U2 R' B R' D R'
R U2 R' B R' D' R'
R U2 R' B R' D2 R'
R U2 R' B F' R2 F
R U2 R' B F2 R2 F2
R U2 R' B' R B2 R
R U2 R' B' R2 B2 D
R U2 R' B' R2 B2 D'
R U2 R' B' R2 B2 D2
R U2 R' B2 R B' R
R U2 R' B2 R2 D B'
R U2 R' B2 R2 D' B'
R U2 R' B2 R2 D2 B'
R U2 R' B2 R2 B' D
R U2 R' B2 R2 B' D'
R U2 R' B2 R2 B' D2
L U2 R2 U2 F' R' U2
R U2 R2 D R B R2
R U2 R2 D' R B R2
R U2 R2 D2 R B R2
B2 R' B2 L R2 F' U2
R U2 R2 B' R B R'
R2 U2 D F' R' U2 F
B2 R' B2 R2 L F' U2
B2 R' B2 R2 F' L U2
R U2 D R2 D' R' B
R' U2 D2 L' R' B' L'
R' U2 D2 L2 D2 R' B
R' U2 D2 R' L' B' L'
R U2 D B R D B2
D2 R2 L F' L R' U2
D2 R2 L F' R' L U2
R2 U2 D' F' R' U2 F
B' R2 L F B2 L F2
B' R2 L F' L B2 L
B' R2 L F' L' B2 L
B' R2 L F' L2 B2 L
U2 R2 L U2 F' R' U2
B' R2 L F' B2 L D
B' R2 L F' B2 L D'
B' R2 L F' B2 L D2
B' R2 L F' B2 D L
B' R2 L F' B2 D' L
B' R2 L F' B2 D2 L
R U2 D' R2 D R' B
B' R2 L B2 L D F'
B' R2 L B2 L D' F'
B' R2 L B2 L D2 F'
B' R2 L B2 L F' D
B' R2 L B2 L F' D'
B' R2 L B2 L F' D2
B' R2 L B2 L' F' L2
B R2 L U2 R' U2 F'
B' R2 L B2 D L F'
B' R2 L B2 D F' L
B' R2 L B2 D' L F'
B' R2 L B2 D' F' L
B' R2 L B2 D2 L F'
B' R2 L B2 D2 F' L
B' R2 L B2 F L F2
B' R2 L B2 F' L D
B' R2 L B2 F' L D'
B' R2 L B2 F' L D2
B' R2 L B2 F' D L
B' R2 L B2 F' D' L
B' R2 L B2 F' D2 L
R U2 D2 L R B' L'
R2 U2 D2 F' R' U2 F
R U2 D2 L B' L' R
R U2 D2 L B' R L'
F2 R2 L' U2 F' U2 F
B' R2 L' F B2 L F2
B' R2 L' F' L B2 L
B' R2 L' F' L' B2 L
B' R2 L' F' L2 B2 L
U2 R2 L' U2 F' R' U2
B' R2 L' F' B2 L D
B' R2 L' F' B2 L D'
B' R2 L' F' B2 L D2
B R2 L B2 L F B2
B' R2 L' F' B2 D L
B' R2 L' F' B2 D' L
B' R2 L' F' B2 D2 L
B R2 L B2 L B2 F
F R2 L F' R U2 R'
R U2 D2 R L B' L'
R U2 D2 R2 D2 R' B
B' R2 L' B2 L D F'
B' R2 L' B2 L D' F'
B' R2 L' B2 L D2 F'
B' R2 L' B2 L F' D
B' R2 L' B2 L F' D'
B' R2 L' B2 L F' D2
B' R2 L' B2 L' F' L2
B' R2 L' B2 D L F'
B' R2 L' B2 D F' L
B' R2 L' B2 D' L F'
B' R2 L' B2 D' F' L
B' R2 L' B2 D2 L F'
B' R2 L' B2 D2 F' L
B' R2 L' B2 F L F2
B' R2 L' B2 F' L D
B' R2 L' B2 F' L D'
B' R2 L' B2 F' L D2
B' R2 L' B2 F' D L
B' R2 L' B2 F' D' L
B' R2 L' B2 F' D2 L
D2 R2 L2 D F' R' U2
D2 R2 L2 D' F' R' U2
D2 R2 L2 D2 F' R' U2
D2 R2 L2 F R' F2 U2
D2 R2 L2 F' R' U2 D
D2 R2 L2 F' R' U2 D'
D2 R2 L2 F' R' U2 D2
D2 R2 L2 F' R' D U2
D2 R2 L2 F' R' D' U2
D2 R2 L2 F' R' D2 U2
D2 R2 L2 F' D R' U2
D2 R2 L2 F' D' R' U2
D2 R2 L2 F' D2 R' U2
B' R2 L2 F B2 L F2
D2 R2 L2 F2 R' F U2
B' R2 L2 F' L B2 L
B' R2 L2 F' L' B2 L
B' R2 L2 F' L2 B2 L
B' R2 L2 F' B2 L D
B' R2 L2 F' B2 L D'
B' R2 L2 F' B2 L D2
B' R2 L2 F' B2 D L
B' R2 L2 F' B2 D' L
B' R2 L2 F' B2 D2 L
U2 R2 L2 U2 F' R' U2
F R2 L' F' R U2 R'
B' R2 L2 B2 L D F'
B' R2 L2 B2 L D' F'
B' R2 L2 B2 L D2 F'
B' R2 L2 B2 L F' D
B' R2 L2 B2 L F' D'
B' R2 L2 B2 L F' D2
B' R2 L2 B2 L' F' L2
B' R2 L2 B2 D L F'
B' R2 L2 B2 D F' L
B' R2 L2 B2 D' L F'
B R2 L2 U2 R' U2 F
B' R2 L2 B2 D' F' L
B' R2 L2 B2 D2 L F'
B' R2 L2 B2 D2 F' L
B' R2 L2 B2 F L F2
B' R2 L2 B2 F' L D
B' R2 L2 B2 F' L D'
B' R2 L2 B2 F' L D2
B' R2 L2 B2 F' D L
B' R2 L2 B2 F' D' L
B' R2 L2 B2 F' D2 L
B R2 L2 F U2 R' U2
B R2 L2 F B2 L B2
R2 U2 F' R' U2 D F
R2 U2 F' R' U2 D' F
R2 U2 F' R' U2 D2 F
R2 U2 F' R' U2 F D
R2 U2 F' R' U2 F D'
R2 U2 F' R' U2 F D2
R2 U2 F' R' D U2 F
R2 U2 F' R' D' U2 F
R2 U2 F' R' D2 U2 F
R2 U2 F' R' B U2 F
R2 U2 F' R' B' U2 F
R2 U2 F' R' B2 U2 F
F R2 L2 F' R U2 R'
L' U2 F2 L' F2 B R2
L' U2 F2 L' B R2 F2
L' U2 F2 L' B F2 R2
B R2 L2 B2 F L B2
R2 U2 F' D R' U2 F
R2 U2 F' D' R' U2 F
R2 U2 F' D2 R' U2 F
R U2 F' R' F B R
R U2 F' R' B F R
R U2 F' R2 F R B
L2 U2 F2 L' F2 B R2
L2 U2 F2 L' B R2 F2
L2 U2 F2 L' B F2 R2
R2 U2 F' B2 U2 F L
L' U2 F2 B L' R2 F2
L' U2 F2 B L' F2 R2
L' U2 F2 B R2 L' F2
R2 U2 F2 R' F U2 F
L U2 F2 L' F2 B R2
L U2 F2 L' B R2 F2
L U2 F2 L' B F2 R2
L2 U2 F2 B L' R2 F2
L2 U2 F2 B L' F2 R2
L2 U2 F2 B R2 L' F2
L' U2 B R' D2 L2 R'
L' U2 B R' D2 R' L2
L' U2 B R2 U2 R' U2
R U2 F2 R' F2 B R
R U2 F2 R' B F2 R
L' U2 B R2 B2 L B2
R U2 F2 R2 F2 R B
L' U2 B U2 R U2 R
L2 U2 B R' D2 L2 R'
L2 U2 B R' D2 R' L2
L2 U2 B R2 U2 R' U2
L2 U2 B R2 B2 L B2
L U2 F2 B L' R2 F2
L U2 F2 B L' F2 R2
L U2 F2 B R2 L' F2
L' U2 B F2 L' R2 F2
L' U2 B F2 L' F2 R2
L' U2 B F2 R2 L' F2
L2 U2 B U2 R U2 R
L' U2 B' L R2 B2 L
B2 R2 U2 R' B2 U2 B
L' U2 B' L' R2 B2 L
L' U2 B' L2 R2 B2 L
U2 R2 U2 D F' R' U2
R U2 B R U2 F' U2
L U2 B R' D2 L2 R'
L U2 B R' D2 R' L2
L' U2 B' R2 L B2 L
L' U2 B' R2 L' B2 L
L' U2 B' R2 L2 B2 L
L2 U2 B F2 L' R2 F2
U2 R2 U2 D' F' R' U2
L2 U2 B F2 L' F2 R2
L U2 B R2 U2 R' U2
L2 U2 B F2 R2 L' F2
L' U2 B' R2 B2 L D
L' U2 B' R2 B2 L D'
L' U2 B' R2 B2 L D2
L' U2 B' R2 B2 D L
L' U2 B' R2 B2 D' L
L' U2 B' R2 B2 D2 L
U2 R2 U2 D2 F' R' U2
L U2 B R2 B2 L B2
R U2 B R' B R2 D
R U2 B R' B R2 D'
R U2 B R' B R2 D2
L2 U2 B' L R2 B2 L
R U2 B R' B' R2 B2
R U2 B R' B2 R2 B'
B R2 U2 R B' R2 U2
F2 R2 U2 F' U2 F L'
U2 R2 U2 F R' F2 U2
B R2 U2 R' D B' U2
B R2 U2 R' D' B' U2
B R2 U2 R' D2 B' U2
L2 U2 B' L' R2 B2 L
B R2 U2 R' B' U2 D
B R2 U2 R' B' U2 D'
B R2 U2 R' B' U2 D2
B R2 U2 R' B' D U2
B R2 U2 R' B' D' U2
B R2 U2 R' B' D2 U2
U2 R2 U2 F' R' U2 D
U2 R2 U2 F' R' U2 D'
U2 R2 U2 F' R' U2 D2
U2 R2 U2 F' R' D U2
U2 R2 U2 F' R' D' U2
U2 R2 U2 F' R' D2 U2
U2 R2 U2 F' D R' U2
U2 R2 U2 F' D' R' U2
U2 R2 U2 F' D2 R' U2
L2 U2 B' L2 R2 B2 L
B R2 U2 R2 B' R U2
L U2 B U2 R U2 R
U2 R2 U2 F2 R' F U2
B R2 U2 D R' B' U2
B R2 U2 D' R' B' U2
B2 R2 U2 B2 U2 L B
D' R2 D R' U2 R' B
B R2 U2 D2 R' B' U2
L2 U2 B' R2 L B2 L
L2 U2 B' R2 L' B2 L
L2 U2 B' R2 L2 B2 L
L2 U2 B' R2 B2 L D
L2 U2 B' R2 B2 L D'
L2 U2 B' R2 B2 L D2
L2 U2 B' R2 B2 D L
L2 U2 B' R2 B2 D' L
L2 U2 B' R2 B2 D2 L
