R2 F2 B U B
R2 B F2 U B
R2 L F2 B U B
R2 L B F2 U B
R2 L' F2 B U B
R2 L' B F2 U B
F2 L2 R2 B' U B'
L' R2 F2 B U B
L2 R2 F2 B U B
L' R2 B F2 U B
R2 L2 F2 B U B
L R2 F2 B U B
L2 R2 B F2 U B
L R2 B F2 U B
R2 L2 B F2 U B
F2 L2 B' R2 U B'
F2 R2 L2 B' U B'
F2 R2 U2 F U' B2
F2 R2 D L2 B' U
B' R2 F2 B U B2
U' R2 F2 B U B
B2 R2 F2 B U B'
U2 R2 F2 B U B
U R2 F2 B U B
U' R2 B F2 U B
B' R2 B F2 U B2
B2 R2 B F2 U B'
U2 R2 B F2 U B
U R2 B F2 U B
B2 U' R2 F2 B U
B2 U' R2 B F2 U
F' U2 F' R2 U B2
F' D' R2 B U' F2
R2 F2 L B U B
R2 F2 L' B U B
R2 F2 L2 B U B
R' F2 R' B U B
R2 F2 D L2 B U
R2 F2 D B L2 U
R2 F2 B L U B
R2 F2 B L' U B
R2 F2 B L2 U B
R2 F2 B U D B
R2 F2 B U D' B
R2 F2 B U D2 B
R2 F2 B U B D
R2 F2 B U B D'
R2 F2 B U B D2
R2 F2 B D U B
R2 F2 B D' U B
R2 F2 B D2 U B
R2 B L F2 U B
R2 B L' F2 U B
R2 B L2 F2 U B
R2 B U D' L2 B
R2 B U D' B L2
R2 B U B D' L2
R2 B D' U L2 B
R2 B D' U B L2
R2 B F2 L U B
R2 B F2 L' U B
R2 B F2 L2 U B
R2 B F2 U D B
R2 B F2 U D' B
R2 B F2 U D2 B
R2 B F2 U B D
R2 B F2 U B D'
R2 B F2 U B D2
R2 B F2 D U B
R2 B F2 D' U B
R2 B F2 D2 U B
R2 F2 L' B U B D'
R2 F2 L' B U B D2
L' F2 L2 B' R2 U B'
R2 F2 L' B D U B
R2 F2 L' B D' U B
R2 F2 L' B D2 U B
R2 F2 L2 D L2 B U
R2 F2 L2 D B L2 U
U2 F2 L2 B' R2 U B'
L2 F2 L2 B' R2 U B'
R' F2 R' L B U B
R2 F2 L2 B L U B
R2 F2 L2 B L' U B
R2 F2 L2 B L2 U B
R' F2 R' L' B U B
R2 F2 L2 B U D B
R2 F2 L2 B U D' B
R2 F2 L2 B U D2 B
R2 F2 L2 B U B D
R2 F2 L2 B U B D'
R2 F2 L2 B U B D2
R2 F2 L2 B D U B
R2 F2 L2 B D' U B
R2 F2 L2 B D2 U B
R' F2 R' L2 B U B
B2 D' F2 L2 U' B' U
U F2 L2 R2 B' U B'
L F2 L2 R2 B' U B'
R' F2 R' D L2 B U
R' F2 R' D B L2 U
B2 D' F2 U F U' L2
B D' F' U' L2 F' B
B D' F' U' L2 B F'
B D' F' U' F' L2 B
B D' F' U' F' B L2
B D' F' U' B L2 F'
B D' F' U' B F' L2
R' F2 R' B L U B
R' F2 R' B L' U B
R' F2 R' B L2 U B
R' F2 R' B U D B
R' F2 R' B U D' B
R' F2 R' B U D2 B
R' F2 R' B U B D
R' F2 R' B U B D'
R' F2 R' B U B D2
R' F2 R' B D U B
R' F2 R' B D' U B
R' F2 R' B D2 U B
U F2 L2 B' R2 U B'
U' F2 R2 L2 B' U B'
L F2 L2 B' R2 U B'
U' F2 R2 U2 F U' B2
B D' F2 L2 B D' R2
U' F2 R2 D L2 B' U
F' D' B R2 B U' F2
L' F2 R2 L2 B' U B'
L' F2 R2 U2 F U' B2
L' F2 R2 D L2 B' U
D' F2 R2 F U' L2 F'
D' F2 R2 F U' F' L2
U2 F2 R2 L2 B' U B'
L2 F2 R2 L2 B' U B'
F' D' B' R2 B U' F2
U2 F2 R2 U2 F U' B2
L2 F2 R2 U2 F U' B2
U2 F2 R2 D L2 B' U
L2 F2 R2 D L2 B' U
D' F2 U R2 F U' L2
D' F2 U F R2 U' L2
F' D' B2 R2 B U' F2
U F2 R2 L2 B' U B'
L F2 R2 L2 B' U B'
U F2 R2 U2 F U' B2
L F2 R2 U2 F U' B2
U F2 R2 D L2 B' U
L F2 R2 D L2 B' U
D2 F2 U' F L2 B2 U'
D2 F2 U' F B2 L2 U'
D2 F2 U' B2 F L2 U'
R2 F2 U B' D' R2 B'
R2 F2 U B' D' B' R2
R2 F2 U B2 U' B' U
R2 F2 U2 R2 F' U' B2
R2 F2 U2 D' R2 F' U'
F' D2 L2 D R2 B U'
R2 F2 D L' B L' U
R2 F2 D L2 D B U
R2 F2 D L2 D' B U
R2 F2 D L2 D2 B U
R2 F2 D L2 B U D
R2 F2 D L2 B U D'
R2 F2 D L2 B U D2
R2 F2 D L2 B D U
R2 F2 D L2 B D' U
R2 F2 D L2 B D2 U
B2 D2 L2 F' B2 U' B2
B2 D2 L2 B2 F' U' B2
R2 F2 D B L2 U D
R2 F2 D B L2 U D'
R2 F2 D B L2 U D2
R2 F2 D B L2 D U
R2 F2 D B L2 D' U
R2 F2 D B L2 D2 U
R2 F2 D B U D' B2
R2 F2 D B D' U B2
R2 F2 D B' L2 B2 U
B D2 L2 F' B2 U' B'
R2 F2 D' U2 R2 F' U'
B D2 L2 B2 F' U' B'
R2 F2 D' B U D B2
R2 F2 D' B U2 R2 U'
R2 F2 D' B D U B2
R2 F2 D' B D2 L2 U
R2 F2 D2 B U D2 B2
R2 F2 D2 B U' F2 U2
R2 F2 D2 B D' L2 U
R2 F2 D2 B D2 U B2
R2 F2 B L U D B
R2 F2 B L U D' B
R2 F2 B L U D2 B
R2 F2 B L U B D
R2 F2 B L U B D'
R2 F2 B L U B D2
R2 F2 B L D U B
R2 F2 B L D' U B
R2 F2 B L D2 U B
R2 F2 B L' U D B
R2 F2 B L' U D' B
R2 F2 B L' U D2 B
R2 F2 B L' U B D
R2 F2 B L' U B D'
R2 F2 B L' U B D2
R2 F2 B L' D U B
R2 F2 B L' D' U B
R2 F2 B L' D2 U B
R2 F2 B L2 U D B
R2 F2 B L2 U D' B
R2 F2 B L2 U D2 B
R2 F2 B L2 U B D
R2 F2 B L2 U B D'
R2 F2 B L2 U B D2
R2 F2 B L2 D U B
R2 F2 B L2 D' U B
R2 F2 B L2 D2 U B
R2 F2 B U L B L'
R2 F2 B U L2 B L2
R2 F2 B U D B D
R2 F2 B U D B D'
R2 F2 B U D B D2
R2 F2 B U D' B D
R2 F2 B U D' B D'
R2 F2 B U D' B D2
R2 F2 B U D2 B D
R2 F2 B U D2 B D'
R2 F2 B U D2 B D2
R2 F2 B U B2 D B'
R2 F2 B U B2 D' B'
R2 F2 B U B2 D2 B'
R2 F2 B U' F U2 B
R2 F2 B U' F' U2 B
R2 F2 B U' F2 U2 B
R2 F2 B D L U B
R2 F2 B D L' U B
R2 F2 B D L2 U B
R2 F2 B D U B D
R2 F2 B D U B D'
R2 F2 B D U B D2
R2 F2 B D' L U B
R2 F2 B D' L' U B
R2 F2 B D' L2 U B
R2 F2 B D' U B D
R2 F2 B D' U B D'
R2 F2 B D' U B D2
R2 F2 B D2 L U B
R2 F2 B D2 L' U B
R2 F2 B D2 L2 U B
R2 F2 B D2 U B D
R2 F2 B D2 U B D'
R2 F2 B D2 U B D2
B2 D2 U L2 F' B2 U'
B2 D2 U L2 B2 F' U'
B2 D2 U F' L2 B2 U'
B2 D2 U F' B2 L2 U'
R2 F2 B' U D' R2 B'
R2 F2 B' U D' B' R2
B2 D2 U B2 L2 F' U'
B2 D2 U B2 F' L2 U'
R2 F2 B' D' U R2 B'
R2 F2 B' D' U B' R2
R2 F2 B2 D B' U B
R2 F2 B2 D' B' U B
R2 F2 B2 D2 B' U B
R2 B L U D' L2 B
R2 B L U D' B L2
R2 B L U B D' L2
F2 D2 U2 F L2 U' B'
R2 B L D' U L2 B
R2 B L D' U B L2
R2 B L F2 L U B
R2 B L F2 L' U B
R2 B L F2 L2 U B
R2 B L F2 U D B
R2 B L F2 U D' B
R2 B L F2 U D2 B
R2 B L F2 U B D
R2 B L F2 U B D'
R2 B L F2 U B D2
R2 B L F2 D U B
R2 B L F2 D' U B
R2 B L F2 D2 U B
R2 B L' U D' L2 B
R2 B L' U D' B L2
R2 B L' U B D' L2
B2 D2 F D L2 R2 F2
B2 D2 F D L2 F2 R2
B2 D2 F D R2 L2 F2
B2 D2 F D R2 F2 L2
B2 D2 F D F2 L2 R2
B2 D2 F D F2 R2 L2
R2 B L' D' U L2 B
R2 B L' D' U B L2
R2 B L' F2 L U B
R2 B L' F2 L' U B
R2 B L' F2 L2 U B
R2 B L' F2 U D B
R2 B L' F2 U D' B
R2 B L' F2 U D2 B
R2 B L' F2 U B D
R2 B L' F2 U B D'
R2 B L' F2 U B D2
R2 B L' F2 D U B
R2 B L' F2 D' U B
R2 B L' F2 D2 U B
B2 D2 F' L2 B2 U' B2
B' D2 F' B2 L2 U' B
R2 B L2 U D' L2 B
R2 B L2 U D' B L2
R2 B L2 U B D' L2
R2 B L2 D' U L2 B
R2 B L2 D' U B L2
B2 D2 F' B2 L2 U' B2
R2 B L2 F2 L U B
R2 B L2 F2 L' U B
R2 B L2 F2 L2 U B
R2 B L2 F2 U D B
R2 B L2 F2 U D' B
R2 B L2 F2 U D2 B
R2 B L2 F2 U B D
R2 B L2 F2 U B D'
R2 B L2 F2 U B D2
R2 B L2 F2 D U B
R2 B L2 F2 D' U B
R2 B L2 F2 D2 U B
B D2 F' L2 B2 U' B'
R2 B R F2 R' U B
B' D2 B2 L2 F' U' B
B2 D2 B2 L2 F' U' B2
B' D2 B2 F' L2 U' B
R2 B U L D' L2 B
R2 B U L D' B L2
R2 B U L B D' L2
R2 B U L' D' L2 B
R2 B U L' D' B L2
R2 B U L' B D' L2
R2 B U L2 D' L2 B
R2 B U L2 D' B L2
R2 B U L2 B D' L2
R2 B U D B D2 L2
R2 B U D' L' B L'
R2 B U D' L2 D B
R2 B U D' L2 D' B
R2 B U D' L2 D2 B
R2 B U D' L2 B D
R2 B U D' L2 B D'
R2 B U D' L2 B D2
B2 D2 B2 F' L2 U' B2
R2 B U D' B L2 D
R2 B U D' B L2 D'
R2 B U D' B L2 D2
R2 B U D' B' L2 B2
R2 B U B L D' L2
R2 B U B L' D' L2
R2 B U B L2 D' L2
R2 B U B U' F2 U
R2 B U B D' L2 D
R2 B U B D' L2 D'
R2 B U B D' L2 D2
R2 B U B2 D' B' L2
R2 B U' D R2 F' U2
R2 B U2 D2 B2 U' B'
R2 B D U B D2 L2
R2 B D U' R2 F' U2
F2 B L2 B' R2 U B2
R2 B D' L U L B
R2 B D' L' U L' B
R2 B D' L' U B L'
R2 B D' U L' B L'
R2 B D' U L2 D B
R2 B D' U L2 D' B
R2 B D' U L2 D2 B
R2 B D' U L2 B D
R2 B D' U L2 B D'
R2 B D' U L2 B D2
R2 B D' U B L2 D
R2 B D' U B L2 D'
R2 B D' U B L2 D2
R2 B D' U B' L2 B2
R2 B D' F U L2 B
R2 B D' F U B L2
R2 B D' F' U L2 B
R2 B D' F' U B L2
R2 B D' F2 U L2 B
R2 B D' F2 U B L2
R2 B D2 U2 B2 U' B'
R2 B F L' U B L
R2 B F D F U B
R2 B F D' F U B
R2 B F D2 F U B
R2 B F' L F' U B
R2 B F' L' F' U B
R2 B F' L2 F' U B
R2 B F' D F' U B
R2 B F' D' F' U B
R2 B F' D2 F' U B
R2 B F2 L U D B
R2 B F2 L U D' B
R2 B F2 L U D2 B
R2 B F2 L U B D
R2 B F2 L U B D'
R2 B F2 L U B D2
R2 B F2 L D U B
R2 B F2 L D' U B
R2 B F2 L D2 U B
R2 B F2 L' U D B
R2 B F2 L' U D' B
R2 B F2 L' U D2 B
R2 B F2 L' U B D
R2 B F2 L' U B D'
R2 B F2 L' U B D2
R2 B F2 L' D U B
R2 B F2 L' D' U B
R2 B F2 L' D2 U B
R2 B F2 L2 U D B
R2 B F2 L2 U D' B
R2 B F2 L2 U D2 B
R2 B F2 L2 U B D
R2 B F2 L2 U B D'
R2 B F2 L2 U B D2
R2 B F2 L2 D U B
R2 B F2 L2 D' U B
R2 B F2 L2 D2 U B
R2 B F2 U L B L'
R2 B F2 U L2 B L2
R2 B F2 U D B D
R2 B F2 U D B D'
R2 B F2 U D B D2
R2 B F2 U D' B D
R2 B F2 U D' B D'
R2 B F2 U D' B D2
R2 B F2 U D2 B D
R2 B F2 U D2 B D'
R2 B F2 U D2 B D2
R2 B F2 U B2 D B'
R2 B F2 U B2 D' B'
R2 B F2 U B2 D2 B'
R2 B F2 U' F U2 B
R2 B F2 U' F' U2 B
R2 B F2 U' F2 U2 B
R2 B F2 D L U B
R2 B F2 D L' U B
R2 B F2 D L2 U B
R2 B F2 D U B D
R2 B F2 D U B D'
R2 B F2 D U B D2
R2 B F2 D' L U B
R2 B F2 D' L' U B
R2 B F2 D' L2 U B
R2 B F2 D' U B D
R2 B F2 D' U B D'
R2 B F2 D' U B D2
R2 B F2 D2 L U B
R2 B F2 D2 L' U B
R2 B F2 D2 L2 U B
R2 B F2 D2 U B D
R2 B F2 D2 U B D'
R2 B F2 D2 U B D2
U' B' R2 F2 B U B2
U' B' R2 B F2 U B2
L' B' R2 F2 B U B2
L' B' R2 B F2 U B2
R B' R F2 B U B2
R B' R B F2 U B2
L2 B' R2 F2 B U B2
U2 B' R2 F2 B U B2
L2 B' R2 B F2 U B2
U2 B' R2 B F2 U B2
R2 B' U D' R2 B' L2
R2 B' U D' B' L2 R2
R2 B' U D' B' R2 L2
L B' R2 F2 B U B2
U B' R2 F2 B U B2
L B' R2 B F2 U B2
U B' R2 B F2 U B2
F2 B' R2 U2 F U' B'
R2 B' D' U R2 B' L2
R2 B' D' U B' L2 R2
R2 B' D' U B' R2 L2
B2 F' U' F' R2 U R2
B' F' U2 F' R2 U B'
F' B' U2 F' R2 U B'
R2 B' F2 U D' R2 B'
R2 B' F2 U D' B' R2
R2 B' F2 D' U R2 B'
R2 B' F2 D' U B' R2
D2 B2 L2 D F' R2 U'
D2 B2 L2 D2 F' U' B2
D2 B2 L2 F' R2 U' B
D2 B2 L2 F' U F' U2
B2 F2 L2 R2 B' U B
F2 B2 L2 R2 B' U B
U' B2 R2 F2 B U B'
U' B2 R2 B F2 U B'
L' B2 R2 F2 B U B'
L' B2 R2 B F2 U B'
L2 B2 R2 F2 B U B'
R B2 R F2 B U B'
U2 B2 R2 F2 B U B'
L2 B2 R2 B F2 U B'
R B2 R B F2 U B'
U2 B2 R2 B F2 U B'
D B2 R2 U L2 B U
D B2 R2 U B L2 U
B F2 L2 B' R2 U B2
U' B2 U' R2 F2 B U
U' B2 U' R2 B F2 U
L' B2 U' R2 F2 B U
L' B2 U' R2 B F2 U
B' F2 R2 U2 F U' B'
L B2 R2 F2 B U B'
U B2 R2 F2 B U B'
L B2 R2 B F2 U B'
B2 F2 R2 L2 B' U B
U B2 R2 B F2 U B'
L2 B2 U' R2 F2 B U
L2 B2 U' R2 B F2 U
U2 B2 U' R2 F2 B U
U2 B2 U' R2 B F2 U
F2 B2 R2 L2 B' U B
L B2 U' R2 F2 B U
L B2 U' R2 B F2 U
U B2 U' R2 F2 B U
U B2 U' R2 B F2 U
F' B2 U' F' R2 U R2
D2 B2 F L2 F2 U' B'
R2 B2 D' B' U L2 B
R2 B2 D' B' U B L2
D2 B2 F' L2 R2 U' B
D2 B2 F' L2 U F' U2
D2 B2 F' R2 L2 U' B
R2 B2 F2 D B' U B
R2 B2 F2 D' B' U B
R2 B2 F2 D2 B' U B
