B R F' U2
B R D F' U2
B R D' F' U2
B R D2 F' U2
B R F' U2 D
B R F' U2 D'
B R F' U2 D2
B' R F' B2 U2
B R F' D U2
B R F' D' U2
B R F' D2 U2
B2 R F' B' U2
B' R B2 F' U2
B2 R B' F' U2
B R' B2 R2 B2 U2 B
R' U2 D2 B L F L
R2 U2 F' L' B2 L B
R2 U2 F' L2 B2 L B'
R2 U2 F' U2 R' F' U2
R2 U2 F' B' L' B' L
R2 U2 F' B2 L' B' L2
R' U2 B L D2 F L2
R' U2 B L F D2 L2
R' U2 B L' D2 L2 F
R' U2 B D2 L F L
L2 U2 B L2 R F' U2
L2 U2 B R L2 F' U2
L2 U2 B R F' L2 U2
F2 R2 U2 L' D F' B'
F2 R2 U2 L' D B' F'
F2 R2 U2 L' D' F' B'
F2 R2 U2 L' D' B' F'
F2 R2 U2 L' D2 F' B'
F2 R2 U2 L' D2 B' F'
F2 R2 U2 L' F' D B'
F2 R2 U2 L' F' D' B'
F2 R2 U2 L' F' D2 B'
F2 R2 U2 L' F' B' D
F2 R2 U2 L' F' B' D'
F2 R2 U2 L' F' B' D2
F2 R2 U2 L' B' D F'
F2 R2 U2 L' B' D' F'
F2 R2 U2 L' B' D2 F'
F2 R2 U2 L' B' F' D
F2 R2 U2 L' B' F' D'
F2 R2 U2 L' B' F' D2
F2 R2 U2 L2 F' L B'
L U2 B L' R F' U2
D2 R2 U2 F' B2 L B'
F2 R2 U2 D L' F' B'
F2 R2 U2 D L' B' F'
F2 R2 U2 D' L' F' B'
L U2 B R L' F' U2
F2 R2 U2 D' L' B' F'
F2 R2 U2 D2 L' F' B'
F2 R2 U2 D2 L' B' F'
B R2 U2 L' B2 L B
D2 R2 U2 B2 L F' B'
D2 R2 U2 B2 L B' F'
B R2 U2 L2 B2 L B'
D2 R2 U2 B2 F' L B'
F2 R2 U2 B L' F' B'
F2 R2 U2 B L' B' F'
F2 R2 U2 B' L' F' B'
F2 R2 U2 B' L' B' F'
F2 R2 U2 B2 L' F' B'
F2 R2 U2 B2 L' B' F'
R2 U2 B' L' F' B' L
R2 U2 B' L' B' L F'
R2 U2 B' L' B' F' L
B2 R2 D R' F' B' U2
F R2 U2 F L' F2 B'
F R2 U2 F L' B' F2
B R2 U2 B' L' B' L
B2 R2 D R' B' F' U2
B R2 U2 B2 L' B' L2
F2 R2 D U2 L' F' B'
F2 R2 D U2 L' B' F'
R2 U2 B' F' L' B' L
B R2 D R' D F' U2
B R2 D R' D' F' U2
B R2 D R' D2 F' U2
B R2 D R' F' U2 D
B R2 D R' F' U2 D'
B R2 D R' F' U2 D2
B R2 D R' F' D U2
B R2 D R' F' D' U2
B R2 D R' F' D2 U2
R2 U2 B2 L F' D2 B2
R2 U2 B2 L' F' B' L2
R2 U2 B2 L' B' L2 F'
R2 U2 B2 L' B' F' L2
B R2 D F R' F' U2
B R2 D F' R' F' U2
B R2 D F2 R' F' U2
B2 R2 D' R' F' B' U2
B2 R2 D' R' B' F' U2
F2 R2 D' U2 L' F' B'
F2 R2 D' U2 L' B' F'
R2 U2 B2 F' L' B' L2
B R2 D' R' D F' U2
B R2 D' R' D' F' U2
B R2 D' R' D2 F' U2
B R2 D' R' F' U2 D
B R2 D' R' F' U2 D'
B R2 D' R' F' U2 D2
B R2 D' R' F' D U2
B R2 D' R' F' D' U2
B R2 D' R' F' D2 U2
B R2 D' F R' F' U2
B' R2 D2 R' F' U2 F'
B R2 D' F' R' F' U2
B R2 D' F2 R' F' U2
B2 R2 D2 R' F' B' U2
B2 R2 D2 R' B' F' U2
F2 R2 D2 U2 L' F' B'
F2 R2 D2 U2 L' B' F'
B R2 D2 R' D F' U2
B R2 D2 R' D' F' U2
B R2 D2 R' D2 F' U2
B R2 D2 R' F' U2 D
B R2 D2 R' F' U2 D'
B R2 D2 R' F' U2 D2
B R2 D2 R' F' D U2
B R2 D2 R' F' D' U2
B R2 D2 R' F' D2 U2
F' R2 F R U2 F2 B
F' R2 F R U2 B F2
B R2 D2 F R' F' U2
B' R2 F R' F' B2 U2
B' R2 F R' B2 F' U2
B R2 D2 F' R' F' U2
B R2 D2 F2 R' F' U2
B2 R2 F R' F' B' U2
B2 R2 F R' B' F' U2
F' R2 F U2 F2 L' B'
B R2 F R' D F' U2
B R2 F R' D' F' U2
B R2 F R' D2 F' U2
B R2 F R' F' U2 D
B R2 F R' F' U2 D'
B R2 F R' F' U2 D2
B R2 F R' F' D U2
B R2 F R' F' D' U2
B R2 F R' F' D2 U2
B' R2 F' R' F' B2 U2
B' R2 F' R' B2 F' U2
B R2 F D R' F' U2
B R2 F D' R' F' U2
B R2 F D2 R' F' U2
B2 R2 F' R' F' B' U2
B2 R2 F' R' B' F' U2
F R2 F U2 L' F2 B'
F R2 F U2 L' B' F2
B R2 F' R' D F' U2
B R2 F' R' D' F' U2
B R2 F' R' D2 F' U2
B R2 F' R' F' U2 D
B R2 F' R' F' U2 D'
B R2 F' R' F' U2 D2
B R2 F' R' F' D U2
B R2 F' R' F' D' U2
B R2 F' R' F' D2 U2
B' R2 F2 R' F' B2 U2
B' R2 F2 R' B2 F' U2
B R2 F' D R' F' U2
B R2 F' D' R' F' U2
F2 R2 F2 R U2 F B
F2 R2 F2 R U2 B F
B R2 F' D2 R' F' U2
B2 R2 F2 R' F' B' U2
B2 R2 F2 R' B' F' U2
F' R2 F2 U2 F L' B'
B R2 F2 R' D F' U2
B R2 F2 R' D' F' U2
B R2 F2 R' D2 F' U2
B R2 F2 R' F' U2 D
B R2 F2 R' F' U2 D'
B R2 F2 R' F' U2 D2
B R2 F2 R' F' D U2
B R2 F2 R' F' D' U2
B R2 F2 R' F' D2 U2
B R2 F2 D R' F' U2
B R2 F2 D' R' F' U2
B R2 F2 D2 R' F' U2
F2 R2 B U2 L' F' B'
F2 R2 B U2 L' B' F'
B2 R2 B' U2 L' B' L
F2 R2 B' U2 L' F' B'
F2 R2 B' U2 L' B' F'
R2 D R2 B R F' U2
B' R2 B2 R U2 L B
B' R2 B2 R' F' U2 L
D2 R2 B2 U2 L F' B'
D2 R2 B2 U2 L B' F'
D2 R2 B2 U2 F' L B'
B' R2 B2 U2 L' B' L2
F2 R2 B2 U2 L' F' B'
F2 R2 B2 U2 L' B' F'
B U L U' R F' U2
R2 D F R' F' U2 F'
B U L' U' R F' U2
R2 D F' R' F' U2 F
B U L2 U' R F' U2
R2 D F2 R' F' U2 F2
R D F' B U R' U
R D F' B' U' L U'
R2 D B U2 F' L' B'
R D B F' U R' U
R D B' F' U' L U'
B U D' F2 U L' B'
R2 D' R2 B R F' U2
R2 D' F R' F' U2 F'
R2 D' F' R' F' U2 F
R D' F' U R U D
R D' F' U R U D'
R D' F' U R U D2
R D' F' U R D U
R D' F' U R D' U
R D' F' U R D2 U
R D' F' U D R U
R D' F' U D' R U
R D' F' U D2 R U
R2 D' F2 R' F' U2 F2
R D' F' D U R U
R D' F' D' U R U
R D' F' D2 U R U
R D' F' B U R U
R D' F' B' U R U
R D' F' B2 U R U
B U' R' U R2 F' U2
B U' R' U' D2 L2 B
B U' R' U' D2 B L2
R2 D' B U2 F' L' B'
B U' R' U' B D2 L2
B U' R' D B2 U' B'
B U' R' D2 U' L2 B
B U' R' D2 U' B L2
R D' B F' U R U
R D' B' F' U R U
L' D2 L B R U2 B2
R D' B2 F' U R U
R D2 L B' L' F' U2
D2 U2 L B' D2 F2 L'
R D2 L' F' L U2 F2
L D2 L' B R F U2
U2 D2 L B' D2 F2 L'
B U' B U R F' U2
L2 D2 R2 F' B2 L B'
L2 D2 R2 B2 L F' B'
L2 D2 R2 B2 L B' F'
L2 D2 R2 B2 F' L B'
R2 D2 R2 B R F' U2
B U' B' U R F' U2
R' D2 U2 L F L B
B U' B2 U R F' U2
R' D2 U2 B L F L
B U2 L U2 R F' U2
R2 D2 F R' F' U2 F'
B U2 L' U2 R F' U2
R2 D2 F' R' F' U2 F
B U2 L2 U2 R F' U2
B' U2 R F' B2 L U2
R D2 F' L B' L' U2
B' U2 R B2 L F' U2
B' U2 R B2 F' L U2
R2 D2 F2 R' F' U2 F2
R D2 F' U' L' U' F
R D2 F' U2 L' F L
B U2 R F' U2 R' F
B U2 R F' U2 F R'
R2 D2 B U2 F' L' B'
B U2 R' D2 L2 B R
L D2 B L' R F U2
B U2 R' D2 B L2 R
B U2 R' D2 B R L2
L D2 B R L' F U2
B U2 R' B D2 L2 R
B U2 R' B D2 R L2
B' U2 D2 L F2 B' L'
B' U2 D2 L B' F2 L'
B' U2 D2 L2 F2 L' B'
B' U2 D2 F2 L B' L2
R F L F2 U2 R F'
R' F R B R F' U2
R2 F R' D2 F' B2 U2
R2 F R' D2 B2 F' U2
R F R F2 R' U2 F
R2 F R' F' U2 D F'
R2 F R' F' U2 D' F'
R2 F R' F' U2 D2 F'
R2 F R' F' U2 F' D
R2 F R' F' U2 F' D'
R2 F R' F' U2 F' D2
R2 F R' F' D U2 F'
R2 F R' F' D' U2 F'
R2 F R' F' D2 U2 F'
R2 F R' F' B U2 F'
R2 F R' F' B' U2 F'
R2 F R' F' B2 U2 F'
R2 F R' B F' U2 F'
R2 F R' B' F' U2 F'
R2 F R' B2 F' U2 F'
B2 U2 B' R F' U2 R'
B U2 B U2 R F' U2
B' U2 B2 R F' U2 R'
R F R' F2 B U2 L'
R F R' B R F2 U2
R F R' B F2 U2 L'
B U2 B' U2 R F' U2
B U2 B2 U2 R F' U2
B2 D R B' U L U
D2 F D2 B R' U2 B
R2 F D2 R' F' B2 U2
R2 F D2 R' B2 F' U2
B D R2 D' R' U2 B
R2 F B2 L F2 R B
R F' L U2 F2 R F'
R F' L D2 L' U2 F
R F' L' D2 L B' U2
R' F' R B R F' U2
F2 D B U' R' U' L'
R2 F' R' D F' U2 F
R2 F' R' D' F' U2 F
R2 F' R' D2 F' U2 F
R2 F' R' F' U2 D F
R2 F' R' F' U2 D' F
R2 F' R' F' U2 D2 F
R2 F' R' F' U2 F D
R2 F' R' F' U2 F D'
R2 F' R' F' U2 F D2
R2 F' R' F' D U2 F
R2 F' R' F' D' U2 F
R2 F' R' F' D2 U2 F
R2 F' R' F' B U2 F
R2 F' R' F' B' U2 F
R2 F' R' F' B2 U2 F
R2 F' R' B F' U2 F
R F' R B U2 F' L'
R2 F' R' B' F' U2 F
R2 F' R' B2 F' U2 F
R F' R B2 U2 L F'
R F' R B2 U2 F' L
B2 D B' R U L U
R F' R' D B R U2
R F' R' D' B R U2
R F' R' D2 B R U2
F D B U' R' B U'
R F' R' B R U2 D
R F' R' B R U2 D'
R F' R' B R U2 D2
R F' R' B R D U2
R F' R' B R D' U2
R F' R' B R D2 U2
R F' R' B D R U2
R F' R' B D' R U2
R F' R' B D2 R U2
R F' R' B' R B2 U2
R F' R' B2 R B' U2
L F' R2 F' L' R B
L F' R2 F' R L' B
L F' R2 F' R B L'
R F' U R U D F'
R F' U R U D' F'
R F' U R U D2 F'
R F' U R U F' D
R F' U R U F' D'
R F' U R U F' D2
R F' U R D U F'
R F' U R D' U F'
R F' U R D2 U F'
R F' U R' U' B U2
R2 F' U2 R' U2 R B
R F' U' D2 L' U' F
R F' U2 L D2 L' F
R F' U2 R D F' R'
R F' U2 R D' F' R'
R F' U2 R D2 F' R'
R F' U2 R F R' F2
R F' U2 R F' R' D
R F' U2 R F' R' D'
R F' U2 R F' R' D2
R2 F' D R' F' U2 F
R F' U2 R F' D R'
R F' U2 R F' D' R'
R F' U2 R F' D2 R'
R F' U2 R F2 R' F
R F' U2 D2 L' F L
R F' U2 F R F' R'
R F' U2 F' R F' R'
R F' U2 F2 R F' R'
R2 F' D' R' F' U2 F
R F' D B U R' U
R F' D B' U' L U'
R2 F' D2 R' F' U2 F
D' F' B U' R B U'
B D' R F U L' U
D2 F' B U2 B L B'
B D' R F' U' R U'
R F' D2 L B' L' U2
R F' D2 U' L' U' F
R F' D2 U2 L' F L
B D' R2 D R' U2 B
R F' B R' B R U2
R F' B U R U F'
R F' B U2 R F' R'
R F' B' R' B R U2
B D' U F2 U L' B'
R F' B' U R U F'
R F' B' U2 R F' R'
R F' B2 R' B R U2
R F' B2 U R U F'
R F' B2 U2 R F' R'
R' F2 R B R F' U2
B D' F' U' R B U'
R2 F2 R' U2 F D2 B2
R2 F2 R' D F' U2 F2
R2 F2 R' D' F' U2 F2
R2 F2 R' D2 F' U2 F2
R2 F2 R' F' U2 F2 D
R2 F2 R' F' U2 F2 D'
R2 F2 R' F' U2 F2 D2
R2 F2 R' F' D2 B2 U2
R2 F2 R' F' B U2 F2
R2 F2 R' F' B' U2 F2
R2 F2 R' F' B2 U2 F2
R F2 R F R' U2 F2
R2 F2 R' B F' U2 F2
R2 F2 R' B' F' U2 F2
R2 F2 R' B2 F' U2 F2
B2 D' B' D R F' U2
R F2 R' B R F U2
B' D2 L F2 R B' L'
B' D2 L F2 B' L' R
B' D2 L F2 B' R L'
B' D2 L B' F2 L' R
B' D2 L B' F2 R L'
B D2 L' R F L U2
R2 F2 D R' F' U2 F2
R2 F2 D' R' F' U2 F2
B D2 R L' F L U2
B D2 R U L U B'
B D2 R U2 L B' L'
D2 F2 B U2 L B' L2
R2 F2 D2 R' F' U2 F2
R F2 D' F U' L' U'
D F2 B U' R' U' L'
B D2 R2 U2 B2 L B'
B D2 R2 D2 R' U2 B
B' D2 U2 L F2 B' L'
B' D2 U2 L B' F2 L'
B' D2 U2 L2 F2 L' B'
U2 B L R F' U2 R'
L2 B L R F' L U2
D2 B L' R F L U2
B' D2 U2 F2 L B' L2
U2 B L' R F' U2 R'
L B L R F' L2 U2
U2 B L2 R F' U2 R'
L2 B L2 R D F' U2
L2 B L2 R D' F' U2
L2 B L2 R D2 F' U2
L2 B L2 R F' U2 D
L2 B L2 R F' U2 D'
L2 B L2 R F' U2 D2
L2 B L2 R F' D U2
L2 B L2 R F' D' U2
L2 B L2 R F' D2 U2
D2 B R L' F L U2
L B L' R D F' U2
L B L' R D' F' U2
L B L' R D2 F' U2
L B L' R F' U2 D
L B L' R F' U2 D'
L B L' R F' U2 D2
L B L' R F' D U2
L B L' R F' D' U2
L B L' R F' D2 U2
D2 B R U L U B'
D2 B R U2 L B' L'
U' B R F' U' F U'
L' B R U2 R2 B R'
D' B R F U L' U
R' B R B R U2 B'
L' B R D2 F' U2 R
D' B R F' U' R U'
U2 B R L F' U2 R'
L2 B R L F' L U2
U2 B R L' F' U2 R'
U2 B R L2 F' U2 R'
L2 B R L2 D F' U2
L2 B R L2 D' F' U2
L2 B R L2 D2 F' U2
L2 B R L2 F' U2 D
L2 B R L2 F' U2 D'
L2 B R L2 F' U2 D2
L2 B R L2 F' D U2
L2 B R L2 F' D' U2
L2 B R L2 F' D2 U2
L B L2 R F' L U2
U2 B R U2 R2 B R
L2 B R U2 D2 R2 B
U2 B R D F' U2 R'
U2 B R D' F' U2 R'
U2 B R D2 F' U2 R'
L2 B R D2 U2 R2 B
L2 B R D2 F' U2 R2
L2 B R F L2 F2 U2
U2 B R F' L U2 R'
U2 B R F' L' U2 R'
U2 B R F' L2 U2 R'
L2 B R F' L2 U2 D
L2 B R F' L2 U2 D'
L2 B R F' L2 U2 D2
L2 B R F' L2 D U2
U2 B R F' U2 R' D
U2 B R F' U2 R' D'
U2 B R F' U2 R' D2
L2 B R F' L2 D' U2
U2 B R F' U2 D R'
L2 B R F' L2 D2 U2
U2 B R F' U2 D' R'
U2 B R F' U2 D2 R'
U2 B R F' D U2 R'
B D2 F' U2 B L B'
U2 B R F' D' U2 R'
U2 B R F' D2 U2 R'
L2 B R F' U2 D2 R2
L2 B R F' D2 U2 R2
L2 B R F2 L2 U2 B'
D B R U D2 L2 U
D B R U' R2 U' D
D B R U' R2 U' D'
D B R U' R2 U' D2
D B R U' R2 D U'
D B R U' R2 D' U'
D B R U' R2 D2 U'
D B R U2 D B2 D
D B R U2 D B2 D'
D B R U2 D B2 D2
D B R U2 B D B2
D B R U2 B' D B2
D B R U2 B2 D B2
D B R D U2 B2 D
D B R D U2 B2 D'
D B R D U2 B2 D2
D B R D F U2 B2
D B R D F' U2 B2
D B R D F2 U2 B2
D B R D' F2 U2 D
D B R D' F2 U2 D'
D B R D' F2 U2 D2
D B R D' F2 D U2
D B R D' F2 D' U2
D B R D' F2 D2 U2
D B R D2 U L2 U
L B R L F' L2 U2
D B R F U' R2 U'
D B R F U2 D B2
D B R F D U2 B2
D B R F D' F2 U2
L B R L' D F' U2
L B R L' D' F' U2
L B R L' D2 F' U2
L B R L' F' U2 D
L B R L' F' U2 D'
L B R L' F' U2 D2
L B R L' F' D U2
L B R L' F' D' U2
L B R L' F' D2 U2
D B R F' U' R2 U'
D B R F' U2 D B2
D B R F' D U2 B2
D B R F' D' F2 U2
L B R L2 F' L U2
D B R F2 U' R2 U'
D B R F2 U2 D B2
D B R F2 D U2 B2
D B R F2 D' F2 U2
F' D2 B U2 B L B'
D2 B R2 U2 B2 L B'
D' B R2 D R' U2 B
L B R D L' F' U2
B D2 F2 U2 L B' L2
D2 B R2 D2 R' U2 B
L B R D' L' F' U2
L B R D2 L' F' U2
F2 D2 B U2 L B' L2
U B R F' U B' U
B2 D2 B' D2 R F' U2
D' B U F2 U L' B'
F D2 B U2 B2 L B'
F D2 B D2 R' U2 B
R B R' B R F' U2
D B U' R' U R2 U2
D B U' R' U' D2 L2
D B U' R' D B2 U'
D B U' R' D2 U' L2
U2 B U2 R F' U2 F
D' B D R D F' U2
D' B D R D' F' U2
D' B D R D2 F' U2
D' B D R F' U2 D
D' B D R F' U2 D'
D' B D R F' U2 D2
D' B D R F' D U2
D' B D R F' D' U2
D' B D R F' D2 U2
R2 B U2 L' F' B' L'
R2 B U2 L' B' F' L'
R2 B U2 D F' L' B'
R2 B U2 D' F' L' B'
R2 B U2 D2 F' L' B'
R2 B U2 F' L' D B'
R2 B U2 F' L' D' B'
R2 B U2 F' L' D2 B'
R2 B U2 F' L' B' D
R2 B U2 F' L' B' D'
R2 B U2 F' L' B' D2
R2 B U2 F' D L' B'
R2 B U2 F' D' L' B'
R2 B U2 F' D2 L' B'
R2 B U2 F' B L' B'
R2 B U2 F' B' L' B'
R2 B U2 F' B2 L' B'
R2 B U2 B F' L' B'
R2 B U2 B' F' L' B'
R2 B U2 B2 F' L' B'
D B D R U' R2 U'
D B D R U2 D B2
D B D R D U2 B2
D B D R D' F2 U2
R2 B D U2 F' L' B'
B' F R F' R B2 U2
B' F R F' B2 R U2
F' B R D F' U2 L'
D2 B D2 R D F' U2
D2 B D2 R D' F' U2
D2 B D2 R D2 F' U2
D2 B D2 R F' U2 D
D2 B D2 R F' U2 D'
D2 B D2 R F' U2 D2
D2 B D2 R F' D U2
D2 B D2 R F' D' U2
D2 B D2 R F' D2 U2
F' B R D' F' U2 L'
F' B R D2 F' U2 L'
F' B R F R F2 U2
B' F R B2 F' R U2
F' B R F' R U2 L'
F' B R F' R' U2 L'
F' B R F' R2 U2 L'
F' B R F' U2 L' D
F' B R F' U2 L' D'
F' B R F' U2 L' D2
F' B R F' U2 D L'
F' B R F' U2 D' L'
F' B R F' U2 D2 L'
F' B R F' D U2 L'
F' B R F' D' U2 L'
F' B R F' D2 U2 L'
B2 F R F' R B' U2
B2 F R F' B' R U2
D B D' R U' R2 U'
D B D' R U2 D B2
D B D' R D U2 B2
D B D' R D' F2 U2
F2 B R F2 R F U2
B2 F R B' F' R U2
R2 B D' U2 F' L' B'
F' B R' U2 L B L
F' B R' U2 L' B L
F' B R' U2 L2 B L
F' B R' U2 D B L
F' B R' U2 D' B L
F' B R' U2 D2 B L
F' B R' U2 B L D
F' B R' U2 B L D'
F' B R' U2 B L D2
F' B R' U2 B D L
F' B R' U2 B D' L
F' B R' U2 B D2 L
F' B R' D U2 B L
F' B R' D' U2 B L
F' B R' D2 U2 B L
F2 B R' U2 L B L2
F2 B R' U2 L' D B
F2 B R' U2 L' D' B
F2 B R' U2 L' D2 B
F2 B R' U2 L' B D
F2 B R' U2 L' B D'
F2 B R' U2 L' B D2
F2 B R' U2 D L' B
F2 B R' U2 D B L'
F2 B R' U2 D' L' B
F2 B R' U2 D' B L'
F2 B R' U2 D2 L' B
F2 B R' U2 D2 B L'
F2 B R' U2 B L' D
F2 B R' U2 B L' D'
F2 B R' U2 B L' D2
F' B R' F' U2 L' B
F2 B R' U2 B D L'
F2 B R' U2 B D' L'
F2 B R' U2 B D2 L'
F' B R' F' U2 B L'
F2 B R' U2 B' L' B2
F2 B R' D U2 L' B
F2 B R' D U2 B L'
F2 B R' D' U2 L' B
F2 B R' D' U2 B L'
B F R F' R U2 D
B F R F' R U2 D'
B F R F' R U2 D2
B F R F' R D U2
B F R F' R D' U2
B F R F' R D2 U2
B F R F' D R U2
B F R F' D' R U2
B F R F' D2 R U2
F2 B R' D2 U2 L' B
F2 B R' D2 U2 B L'
F2 B R' F U2 B L
D B D2 R U' R2 U'
D B D2 R U2 D B2
D B D2 R D U2 B2
D B D2 R D' F2 U2
R2 B D2 U2 F' L' B'
F B R F' R U2 D
F B R F' R U2 D'
F B R F' R U2 D2
F B R F' R D U2
F B R F' R D' U2
F B R F' R D2 U2
F B R F' D R U2
F B R F' D' R U2
F B R F' D2 R U2
L B D2 L' R F U2
R B D' F' U R U
F' B R2 F R U2 B
L B D2 R L' F U2
F2 B R2 U2 L' D B'
F2 B R2 U2 L' D' B'
F2 B R2 U2 L' D2 B'
F2 B R2 U2 L' B' D
F2 B R2 U2 L' B' D'
F2 B R2 U2 L' B' D2
D' B F' U' R B U'
F2 B R2 U2 D L' B'
F2 B R2 U2 D' L' B'
D2 B F' U2 B L B'
F2 B R2 U2 D2 L' B'
F2 B R2 U2 B L' B'
F' B R2 F' U2 L' B'
F2 B R2 U2 B' L' B'
F2 B R2 U2 B2 L' B'
F2 B R2 D U2 L' B'
B F R' F U2 L' B
B F R' F U2 B L'
F2 B R2 D' U2 L' B'
F2 B R2 D2 U2 L' B'
B F R' F2 U2 B L
F2 B R2 F2 R U2 B
F B R' F U2 L' B
F B R' F U2 B L'
F B R' F2 U2 B L
D2 B F2 U2 L B' L2
B F R2 F U2 L' B'
B F R2 F' R U2 B
F B R2 F U2 L' B'
F B R2 F' R U2 B
F2 B U' R' U' L' B
F2 B U' R' U' B L'
D B F2 U' R' U' L'
R B F' R' B R U2
R B F' U R U F'
R B F' U2 R F' R'
F' B U2 R' B L R
F' B U2 R' B R L
F2 B U2 L' R' B R
F2 B U2 L2 D2 L B'
F' B U2 D2 B L B'
F2 B U2 R' L' B R
F2 B U2 R' B L' R
F2 B U2 R' B R L'
F' B U2 B D2 L B'
F2 B U2 D2 L B' L2
L2 B' L2 R F' B2 U2
L2 B' L2 R B2 F' U2
B F U2 D2 L B' L
B F U2 D2 B' L B'
L B' L' R F' B2 U2
L B' L' R B2 F' U2
F B U2 D2 L B' L
F B U2 D2 B' L B'
L2 B' L2 B2 R F' U2
L2 B' R L2 F' B2 U2
L2 B' R L2 B2 F' U2
L B' L' B2 R F' U2
R' B' R' U2 F' B2 L
R' B' R' U2 B2 L F'
R' B' R' U2 B2 F' L
L2 B' R F' L2 B2 U2
L2 B' R F' B2 L2 U2
U2 B' R F' B2 L U2
L2 B' R B2 L2 F' U2
U2 B' R B2 L F' U2
L2 B' R B2 F' L2 U2
F' B D2 U2 B L B'
U2 B' R B2 F' L U2
F2 B D2 U2 L B' L2
L B' R L' F' B2 U2
L B' R L' B2 F' U2
B2 F D2 B' U2 L B'
D B' R B2 U' R' U'
D2 B' R2 B2 U2 L B'
U' B' U R F' B2 U2
U' B' U R B2 F' U2
B F D2 U2 L B' L
B F D2 U2 B' L B'
L B' R B2 L' F' U2
F B D2 U2 L B' L
F B D2 U2 B' L B'
U' B' U B2 R F' U2
R2 B' R2 B R' U2 B
R B' R' B R F' U2
B' F' R F' B2 U2 L'
B' F' R B2 F' U2 L'
F' B' R F' B2 U2 L'
U2 B' U2 R F' B2 U2
U2 B' U2 R B2 F' U2
B2 F' R F' B' U2 L'
F' B' R B2 F' U2 L'
B2 F' R B' F' U2 L'
R2 B' U2 L' F' B' L
R2 B' U2 L' B' L F'
R2 B' U2 L' B' F' L
U2 B' U2 B2 R F' U2
B F' R D F' U2 L'
B F' R D' F' U2 L'
B F' R D2 F' U2 L'
R2 B' U2 F' L' B' L
B F' R F R F2 U2
B F' R F' R U2 L'
B F' R F' R' U2 L'
B F' R F' R2 U2 L'
B F' R F' U2 L' D
B F' R F' U2 L' D'
B F' R F' U2 L' D2
B F' R F' U2 D L'
B F' R F' U2 D' L'
B F' R F' U2 D2 L'
B F' R F' D U2 L'
B F' R F' D' U2 L'
B F' R F' D2 U2 L'
F2 B' R' B2 U2 B' L'
F B' R F' R B2 U2
F B' R F' B2 R U2
B F' R' U2 L B L
B F' R' U2 L' B L
B F' R' U2 L2 B L
B F' R' U2 D B L
B F' R' U2 D' B L
B F' R' U2 D2 B L
B F' R' U2 B L D
B F' R' U2 B L D'
B F' R' U2 B L D2
B F' R' U2 B D L
B F' R' U2 B D' L
B F' R' U2 B D2 L
B F' R' D U2 B L
B F' R' D' U2 B L
B F' R' D2 U2 B L
F B' R B2 F' R U2
B F' R' F' U2 L' B
B F' R' F' U2 B L'
D2 B' D2 R F' U2 F'
F2 B' R2 B2 U2 L' B'
U2 B' D2 L F2 B' L'
U2 B' D2 L B' F2 L'
U2 B' D2 L2 F2 L' B'
B F' R2 F R U2 B
B F' R2 F' U2 L' B'
U2 B' D2 F2 L B' L2
R B' D' F' U R U
B F' U2 R' B L R
B F' U2 R' B R L
B F' U2 D2 B L B'
B F' U2 B D2 L B'
R B' F' R' B R U2
R B' F' U R U F'
R B' F' U2 R F' R'
R2 B2 L F2 R F B
R2 B2 L F2 R B F
L2 B2 L2 R F' U2 F2
B F' D2 U2 B L B'
R' B2 R B R U2 B2
L' B2 R F' B' U2 R2
L2 B2 R L2 F' U2 F2
L' B2 R B' U2 R2 B
L' B2 R B' F' U2 R2
L2 B2 R F' L2 U2 F
L2 B2 R F' B' L2 U2
L' B2 R' D2 L2 F B
L' B2 R' D2 L2 B F
L2 B2 R B' L2 F' U2
R2 B2 R U2 L F B
R2 B2 R U2 L B F
L2 B2 R B' F' L2 U2
L' B2 R' B D2 L2 F2
L' B2 R' B D2 F2 L2
D B2 R B' U' R' U'
U' B2 U R F' B' U2
U' B2 U R B' F' U2
L B2 R B' L' F' U2
U' B2 U B' R F' U2
F' B2 R F' B' U2 L'
F' B2 R B' F' U2 L'
B' F2 R' B2 U2 B' L'
R B2 R' B R F' U2
B F2 R F2 R F U2
B2 F2 R' B' U2 L' B2
B2 F2 R' B' U2 B2 L'
F2 B2 R' B' U2 L' B2
F2 B2 R' B' U2 B2 L'
B' F2 R2 B2 U2 L' B'
F B2 R F' R B' U2
B F2 R' U2 L B L2
B F2 R' U2 L' D B
B F2 R' U2 L' D' B
B F2 R' U2 L' D2 B
B F2 R' U2 L' B D
B F2 R' U2 L' B D'
B F2 R' U2 L' B D2
B F2 R' U2 D L' B
B F2 R' U2 D B L'
F B2 R F' B' R U2
B F2 R' U2 D' L' B
B F2 R' U2 D' B L'
B F2 R' U2 D2 L' B
B F2 R' U2 D2 B L'
B F2 R' U2 B L' D
B F2 R' U2 B L' D'
B F2 R' U2 B L' D2
B F2 R' U2 B D L'
B F2 R' U2 B D' L'
B F2 R' U2 B D2 L'
B F2 R' U2 B' L' B2
B F2 R' D U2 L' B
B F2 R' D U2 B L'
B F2 R' D' U2 L' B
B F2 R' D' U2 B L'
F B2 R B' F' R U2
B F2 R' D2 U2 L' B
B F2 R' D2 U2 B L'
B F2 R' F U2 B L
B2 F2 R2 B' U2 L' B'
F2 B2 R2 B' U2 L' B'
U2 B2 U2 R F' B' U2
U2 B2 U2 R B' F' U2
B F2 R2 U2 L' D B'
