B' U' B' U2 L
B' R U' B' U2 L
B' R' U' B' U2 L
U' R' B2 U B U
B' R2 U' B' U2 L
D' R2 F2 B' U L'
D2 R2 B' U F2 L'
D' R2 B' U' R U2
D' R2 B' F2 U L'
B' U L2 D2 F L'
B' U D2 L2 F L'
B2 U B U B' L
R D' R2 F2 B' U
R D' R2 B' F2 U
B' U' R B' U2 L
B' U' R' B' U2 L
R D' F2 R2 B' U
R D' F2 B' R2 U
B' U' R2 B' U2 L
R D' B' R2 F2 U
R D' B' F2 R2 U
B' U' B R' B2 U2
B' U' B' R U2 L
B' U' B' R' U2 L
B' U' B' R2 U2 L
B' U' B' U2 L D
B' U' B' U2 L D'
B' U' B' U2 L D2
B' U' B' U2 D L
B' U' B' U2 D' L
B' U' B' U2 D2 L
B' U' B' D U2 L
B' U' B' D' U2 L
B' U' B' D2 U2 L
R2 D2 B' U F2 L'
R D2 B' U L2 F2
R D2 B' U F2 L2
B' D2 U L2 F L'
B' F U' B' U2 L
R2 B' U' R B' U2
R2 B' U' B' R U2
R B' U D2 L2 F
R B' U' R2 B' U2
R B' U' B' R2 U2
F' B' U' B' U2 L
B' F' U' B' U2 L
F2 B' U' B' U2 L
F B' U' B' U2 L
R B' D2 U L2 F
R' B2 U B U B'
B' F2 U' B' U2 L
R2 B' D2 U' R B' U2
F2 B' U' R B' U2 L
R2 B' D2 U' B' R U2
D B' D2 R2 F U L'
F2 B' U' R' B' U2 L
F2 B' U' R2 B' U2 L
F' B' U' B R' B2 U2
F' B' U' B' R U2 L
F' B' U' B' R' U2 L
F' B' U' B' R2 U2 L
D B' D2 F R2 U L'
F' B' U' B' U2 L D
F' B' U' B' U2 L D'
F' B' U' B' U2 L D2
F' B' U' B' U2 D L
F' B' U' B' U2 D' L
F' B' U' B' U2 D2 L
F' B' U' B' D U2 L
F' B' U' B' D' U2 L
F' B' U' B' D2 U2 L
F B' U L2 D2 F L'
F2 B' U' B R' B2 U2
F2 B' U' B' R U2 L
F2 B' U' B' R' U2 L
F2 B' U' B' R2 U2 L
F2 B' U' B' U2 L D
F2 B' U' B' U2 L D'
F2 B' U' B' U2 L D2
F2 B' U' B' U2 D L
F2 B' U' B' U2 D' L
F2 B' U' B' U2 D2 L
F2 B' U' B' D U2 L
R B' D' F2 U' B' U2
F2 B' U' B' D' U2 L
F2 B' U' B' D2 U2 L
F B' U D2 L2 F L'
R2 B' F U L2 F L'
R B' D2 R U L2 F
R B' D2 R' U L2 F
R B' D2 R2 U L2 F
R B' D2 U L2 D F
R B' D2 U L2 D' F
R B' D2 U L2 D2 F
R B' D2 U L2 F D
R B' D2 U L2 F D'
R B' D2 U L2 F D2
R B' D2 U F L2 F
R B' D2 U F' L2 F
R B' D2 U F2 L2 F
R B' D2 U' B' U2 L2
F B' U' R B' U2 L
R B' D2 F U L2 F
F B' U' R' B' U2 L
R B' D2 F' U L2 F
F B' U' R2 B' U2 L
R B' D2 F2 U L2 F
R' B2 L U L' B U
R' B2 L U B L' U
F B' U' B R' B2 U2
F B' U' B' R U2 L
F B' U' B' R' U2 L
F B' U' B' R2 U2 L
F B' U' B' U2 L D
F B' U' B' U2 L D'
F B' U' B' U2 L D2
F B' U' B' U2 D L
F B' U' B' U2 D' L
F B' U' B' U2 D2 L
F B' U' B' D U2 L
F B' U' B' D' U2 L
F B' U' B' D2 U2 L
R B' F U D2 L2 F
R B' F U' R2 B' U2
R B' F U' B' R2 U2
U' B2 L' U B U L2
R2 B' F2 U L2 F L
R' B2 L' U L B U
R B' F D2 U L2 F
R2 B' F2 U' B' U2 L'
R B' F' U D2 L2 F
R B' F' U' R2 B' U2
R B' F' U' B' R2 U2
B' F' D2 U L2 F L'
U' B2 L2 U B U L'
R B' F' D2 U L2 F
R' B2 L2 U L2 B U
R' B2 L2 U B L2 U
F' B' D2 U L2 F L'
R B' F2 U D2 L2 F
R B' F2 U' R2 B' U2
R B' F2 U' B' R2 U2
F2 B' D2 U L2 F L'
R B' F2 D2 U L2 F
F B' D2 U L2 F L'
U' B2 R2 U' F' U' L
D' B2 R2 U2 F' U' L
B' F2 R U' B' U2 L
R' B2 U L B U B'
R' B2 U L' B U B'
R' B2 U L2 B U B'
R' B2 U D B U B'
R' B2 U D' B U B'
R' B2 U D2 B U B'
B' F2 R' U' B' U2 L
R' B2 U B U D B'
R' B2 U B U D' B'
R' B2 U B U D2 B'
R' B2 U B U B' D
R' B2 U B U B' D'
R' B2 U B U B' D2
R' B2 U B D U B'
R' B2 U B D' U B'
R' B2 U B D2 U B'
L2 B2 U L2 B' U L'
B' F2 R2 U' B' U2 L
U' B2 U2 L U' B U
B' F2 U L2 D2 F L'
B' F2 U D2 L2 F L'
R' B2 D U B U B'
B' F2 U' R B' U2 L
B' F2 U' R' B' U2 L
F' B2 U B U B' L
B' F2 U' R2 B' U2 L
B2 F2 U B U B' L
F2 B2 U B U B' L
B' F2 U' B R' B2 U2
B' F2 U' B' R U2 L
B' F2 U' B' R' U2 L
B' F2 U' B' R2 U2 L
B' F2 U' B' U2 L D
B' F2 U' B' U2 L D'
B' F2 U' B' U2 L D2
B' F2 U' B' U2 D L
B' F2 U' B' U2 D' L
B' F2 U' B' U2 D2 L
B' F2 U' B' D U2 L
B' F2 U' B' D' U2 L
B' F2 U' B' D2 U2 L
R' B2 D' U B U B'
R' B2 D2 U B U B'
F B2 U B U B' L
R' B2 F U B U B'
R' B2 F' U B U B'
B' F2 D2 U L2 F L'
R' B2 F2 U B U B'
R B2 D2 B U L2 F
