L R B' L F
R L B' L F
B' U2 L R B'
B' U2 L B' R
B' U2 R L B'
L B' L R F
L B' R L F
B' R' U2 L B' R2 D2
B' R' U2 R L B' R
R' U' B' L B' R2 F'
B' R' U2 R2 L D B'
B' R' U2 R2 L D' B'
B' R' U2 R2 L D2 B'
B' R' U2 R2 L B' D
B' R' U2 R2 L B' D'
B' R' U2 R2 L B' D2
R' U' B' U2 L R2 B'
R' U' B' U2 L B' R2
R' U' B' U2 R2 L B'
R' U2 L R2 B' L F
R2 U2 L R' B' L F
R' U2 L B' L R2 F
R' U2 L B' L F R2
R' U2 L B' R2 L F
B' R' F L B' R2 F'
L' U2 L2 R B' L F
B' R' F U2 L R2 B'
B' R' F U2 L B' R2
B' R' F U2 R2 L B'
B' R' F' L B' R2 F'
L' U2 L2 B' L R F
L' U2 L2 B' R L F
B' R' F' U2 L R2 B'
B' R' F' U2 L B' R2
B' R' F' U2 R2 L B'
L' U2 R L2 B' L F
B' R' F2 L B' R2 F'
L2 U2 R D2 F L' B
L2 U2 R D2 F B L'
L2 U2 R D2 B F L'
L2 U2 R F B' L B2
B' R' F2 U2 L R2 B'
B' R' F2 U2 L B' R2
B' R' F2 U2 R2 L B'
L2 U2 R B' F L B2
R2 U2 R' L B' L F
L U2 R B' L D2 F2
L U2 R B' D2 L F2
L U2 R B' D2 F2 L
R' U2 R2 L B' L F
R U2 R B' U2 L B'
U' R' B' L B' R2 F'
L U2 R' F' R2 B' L
L U2 R' F' B' L R2
L U2 R' F' B' R2 L
L U2 R' B' L F' R2
L U2 R' B' F' L R2
L U2 R' B' F' R2 L
F2 R' B' L' U2 L2 B'
F2 R' B' L' F U2 L2
R U2 R' B' U2 L B'
U2 R' B' L B' R2 F'
F' R' B' U2 L B' R'
U' R' B' U2 L R2 B'
U' R' B' U2 L B' R2
U' R' B' U2 R2 L B'
U2 R' B' U2 L R2 B'
U2 R' B' U2 L B' R2
U2 R' B' U2 R2 L B'
U R' B' L B' R2 F'
R U2 R2 B' U2 L B'
U R' B' U2 L R2 B'
U R' B' U2 L B' R2
U R' B' U2 R2 L B'
B R' B2 L U2 R2 B'
B R' B2 L U2 B' R2
B R' B2 L' F U2 R2
F' R2 L B' L F R
L2 U2 D2 R F L' B
L2 U2 D2 R F B L'
L2 U2 D2 R B F L'
B' R2 L' U2 L2 R' B'
B' R2 L' U2 R' L2 B'
B' R2 L' F U2 L2 R'
B' R2 L' F U2 R' L2
R U2 F B' U2 L B'
R U2 F' B' U2 L B'
B' R2 U2 L R B' R2
B' R2 U2 L R' D B'
B' R2 U2 L R' D' B'
B' R2 U2 L R' D2 B'
B' R2 U2 L R' B' D
B' R2 U2 L R' B' D'
B' R2 U2 L R' B' D2
B' R2 U2 L R2 B' R
B' R2 U2 L D R' B'
B' R2 U2 L D' R' B'
B' R2 U2 L D2 R' B'
B' R2 U2 R L B' R2
R' U2 B' L B' R2 F'
B' R2 U2 R' L D B'
B' R2 U2 R' L D' B'
B' R2 U2 R' L D2 B'
B' R2 U2 R' L B' D
B' R2 U2 R' L B' D'
B' R2 U2 R' L B' D2
B' R2 U2 R2 L B' R
R U2 F2 B' U2 L B'
B' R2 U2 D2 L R' B
B' R2 U2 D2 R' L B
R' U2 B' U2 L R2 B'
R' U2 B' U2 L B' R2
R' U2 B' U2 R2 L B'
L2 U2 B' R F L B
L U2 B' L R' F' R2
L U2 B' R' L F' R2
R U2 B' R U2 L B'
L U2 B' R' F' L R2
L U2 B' R' F' R2 L
R U2 B' R' U2 L B'
R U2 B' R2 U2 L B'
L2 U2 B2 R F B L
R U2 B' U2 L D B'
R U2 B' U2 L D' B'
L2 U2 B2 R B F L
R U2 B' U2 L D2 B'
R U2 B' U2 L B' D
R U2 B' U2 L B' D'
R U2 B' U2 L B' D2
R U2 B' F U2 L B'
R U2 B' F' U2 L B'
R U2 B' F2 U2 L B'
B' R2 D2 U2 L R' B
B' R2 D2 U2 R' L B
B2 R2 D2 F' R' B L
B R2 D2 F2 L' R' B
B R2 D2 F2 R' L' B
B R2 D2 F2 R' B L'
B' R2 F U2 L R' B'
B' R2 F U2 R' L B'
B2 R2 F' R' B L B'
B' R2 F' U2 L R' B'
B' R2 F' U2 R' L B'
B2 R2 F' D2 R' B L
B2 R2 F' B L B' R'
L2 D R D F L' B'
B' R2 F2 U2 L R' B'
B' R2 F2 U2 R' L B'
L D R D' B' L F
B2 R2 B L F' B' R'
B2 R2 B L B' F' R'
B2 R2 B F' L B' R'
F2 R2 B' L' U2 L2 B'
F2 R2 B' L' F U2 L2
F' R2 B' U2 L B' R'
B R2 B2 L R U2 B'
B R2 B2 R L U2 B'
B' U L' U L2 R B'
B' U L' U L2 B' R
B' U L' U R L2 B'
F2 U B' L' U2 L2 B'
F2 U B' L' F U2 L2
B U B2 U2 L R B'
B U B2 U2 L B' R
B U B2 U2 R L B'
B' U' R' U' L R2 B'
B' U' R' U' L B' R2
B' U' R' U' R2 L B'
B' U' R2 U' L R' B'
B' U' R2 U' R' L B'
L D2 L R F L' B'
R2 D2 L2 R' F L' B
R2 D2 L2 R' F B L'
R2 D2 L2 R' B F L'
R2 D2 L2 F L' R' B
R2 D2 L2 F R' L' B
R2 D2 L2 F R' B L'
L2 D2 R F L' D B'
L2 D2 R F L' D' B'
L2 D2 R F L' D2 B'
L2 D2 R F L' B' D
L2 D2 R F L' B' D'
L2 D2 R F L' B' D2
L2 D2 R F D L' B'
L2 D2 R F D' L' B'
L2 D2 R F D2 L' B'
L2 D2 R F B L' B'
L2 D2 R F B' L' B'
L2 D2 R F B2 L' B'
L2 D2 R B F L' B'
L2 D2 R B' F L' B'
L2 D2 R B2 F L' B'
L D2 R L F L' B'
R2 D2 R' L2 F L' B
R2 D2 R' L2 F B L'
R2 D2 R' L2 B F L'
L D2 R D2 B' L F
L2 D2 R' F L' R2 B'
L2 D2 R' F L' B' R2
L2 D2 R' F R2 L' B'
L D2 R B' L F L'
F2 U' B' L' U2 L2 B'
F2 U' B' L' F U2 L2
L2 D2 R2 F L' R' B'
L2 D2 R2 F R' L' B'
B' U2 L R D B' D
B' U2 L R D B' D'
B' U2 L R D B' D2
B' U2 L R D' B' D
B' U2 L R D' B' D'
B' U2 L R D' B' D2
B' U2 L R D2 B' D
B' U2 L R D2 B' D'
B' U2 L R D2 B' D2
B' U2 L R B2 D B
B' U2 L R B2 D' B
B' U2 L R B2 D2 B
B' U2 L R' B R2 B2
B' U2 L R' B' R2 D
B' U2 L R' B' R2 D'
B' U2 L R' B' R2 D2
B' U2 L R2 D R' B'
B' U2 L R2 D' R' B'
B' U2 L R2 D2 R' B'
B' U2 L D R D B'
B' U2 L D R D' B'
B' U2 L D R D2 B'
B' U2 L D R B' D
B' U2 L D R B' D'
B' U2 L D R B' D2
B' U2 L D R' B' R2
B' U2 L D B R B2
B' U2 L D B' R D
B' U2 L D B' R D'
B' U2 L D B' R D2
B' U2 L D B' D R
B' U2 L D B' D' R
B' U2 L D B' D2 R
B' U2 L D' R D B'
B' U2 L D' R D' B'
B' U2 L D' R D2 B'
B' U2 L D' R B' D
B' U2 L D' R B' D'
B' U2 L D' R B' D2
B' U2 L D' R' B' R2
B' U2 L D' B R B2
B' U2 L D' B' R D
B' U2 L D' B' R D'
B' U2 L D' B' R D2
B' U2 L D' B' D R
B' U2 L D' B' D' R
B' U2 L D' B' D2 R
B' U2 L D2 R D B'
B' U2 L D2 R D' B'
B' U2 L D2 R D2 B'
B' U2 L D2 R B' D
B' U2 L D2 R B' D'
B' U2 L D2 R B' D2
B' U2 L D2 R' B' R2
B' U2 L D2 B R B2
B' U2 L D2 B' R D
B' U2 L D2 B' R D'
B' U2 L D2 B' R D2
B' U2 L D2 B' D R
B' U2 L D2 B' D' R
B' U2 L D2 B' D2 R
B U' B2 U2 L R B'
B U' B2 U2 L B' R
B U' B2 U2 R L B'
B' U2 L B R B2 D
B' U2 L B R B2 D'
B' U2 L B R B2 D2
B' U2 L B R' B2 R2
B' U2 L B' R2 D R'
B' U2 L B' R2 D' R'
B' U2 L B' R2 D2 R'
B' U2 L B' D R D
B' U2 L B' D R D'
B' U2 L B' D R D2
B' U2 L B' D' R D
B' U2 L B' D' R D'
B' U2 L B' D' R D2
B' U2 L B' D2 R D
B' U2 L B' D2 R D'
B' U2 L B' D2 R D2
B' U2 L B2 D B R
B' U2 L B2 D' B R
B' U2 L B2 D2 B R
F' U2 L B' L R' F
F' U2 L B' L F R'
F' U2 L B' R' L F
B' U2 L' R B L2 B'
L2 D2 U2 R F L' B
B' U2 L' R B' L2 B'
L2 D2 U2 R F B L'
B' U2 L' R B2 L2 B'
L2 D2 U2 R B F L'
B' U2 L' B L2 R B'
B' U2 L' B L2 B' R
B' U2 L' B R L2 B'
B' U2 L' B' L2 R B'
B' U2 L' B' L2 B' R
B' U2 L' B' R L2 B'
B' U2 L' B2 L2 R B'
B' U2 L' B2 L2 B' R
B' U2 L' B2 R L2 B'
B' U2 L2 R D L' B'
B' U2 L2 R D' L' B'
B' U2 L2 R D2 L' B'
B' U2 L2 R B L' B'
B' U2 L2 R B' L' B'
B' U2 L2 R B2 L' B'
B' U2 L2 D L' R B'
B' U2 L2 D L' B' R
B' U2 L2 D R L' B'
B' U2 L2 D' L' R B'
B' U2 L2 D' L' B' R
B' U2 L2 D' R L' B'
B' U2 L2 D2 L' R B'
B' U2 L2 D2 L' B' R
B' U2 L2 D2 R L' B'
B' U2 L2 B L' R B'
B' U2 L2 B L' B' R
B' U2 L2 B R L' B'
B' U2 L2 B' L' R B'
B' U2 L2 B' L' B' R
B' U2 L2 B' R L' B'
B' U2 L2 B2 L' R B'
B' U2 L2 B2 L' B' R
B' U2 L2 B2 R L' B'
B' U2 R L D B' D
B' U2 R L D B' D'
B' U2 R L D B' D2
B' U2 R L D' B' D
B' U2 R L D' B' D'
B' U2 R L D' B' D2
B' U2 R L D2 B' D
B' U2 R L D2 B' D'
B' U2 R L D2 B' D2
B' U2 R L B2 D B
B' U2 R L B2 D' B
B' U2 R L B2 D2 B
B' U2 R L' B L2 B'
B' U2 R L' B' L2 B'
B' U2 R L' B2 L2 B'
B' U2 R L2 D L' B'
B' U2 R L2 D' L' B'
B' U2 R L2 D2 L' B'
B' U2 R L2 B L' B'
B' U2 R L2 B' L' B'
B' U2 R L2 B2 L' B'
B' U2 R F L F' B'
B' U2 R F L B' F'
B' U2 R F2 L F2 B'
B' U2 R F2 L B' F2
B' U2 R B L B' L
B' U2 R' L B R2 B2
B' U2 R' L B' R2 D
B' U2 R' L B' R2 D'
B' U2 R' L B' R2 D2
L2 D2 B R F L' B'
B' U2 R2 L D R' B'
B' U2 R2 L D' R' B'
B' U2 R2 L D2 R' B'
B' U2 R2 D2 L R' B
B' U2 R2 D2 R' L B
L2 D2 B' R F L' B'
B' U2 D R D' L B'
L D2 B' L R F L'
L2 D2 B2 R F L' B'
L D2 B' R L F L'
R' F L R2 B' L F
B' U2 D' R D L B'
B' U2 D2 L R' B R2
R' F L B' L R2 F
R' F L B' L F R2
R' F L B' R2 L F
B' U2 D2 R' L B R2
R2 F L R' B' L F
B' U2 F L F' R B'
B' U2 F L F' B' R
B' U2 F L B' F' R
R F L F B' L F
R F L F' B' L F
R F L F2 B' L F
R F L B' L D F
R F L B' L D' F
R F L B' L D2 F
R F L B' L F D
R F L B' L F D'
R F L B' L F D2
R F L B' D L F
R F L B' D' L F
R F L B' D2 L F
R F L B' F L F
R F L B' F' L F
R F L B' F2 L F
B' U2 B L R B' L
R F L2 D2 F L' B'
R F L2 F L' B' L
B' U2 B L B' L R
B' U2 B L B' R L
B' U2 B R L B' L
B' U2 B R B' L B'
R' F R2 L B' L F
R2 F R' L B' L F
B' U2 B' R B L B'
F2 U2 B' L' U2 L2 B'
F2 U2 B' L' F U2 L2
F' U2 B' U2 L R' B'
F' U2 B' U2 R' L B'
B U2 B2 U2 L R B'
B U2 B2 U2 L B' R
B U2 B2 U2 R L B'
R F U2 B' U2 L B'
R' F B' L B' R2 F'
R' F B' U2 L R2 B'
R' F B' U2 L B' R2
R' F B' U2 R2 L B'
R' F' L R2 B' L F
L F B' L F' R F2
U' F' L B' L F R
R' F' L B' L R2 F
R' F' L B' L F R2
R' F' L B' R2 L F
B' D U2 R D' L B'
R2 F' L R' B' L F
U2 F' L B' L F R
U F' L B' L F R
R F' L F B' L F
R F' L F' B' L F
R F' L F2 B' L F
R F' L B' L D F
R F' L B' L D' F
R F' L B' L D2 F
R F' L B' L F D
R F' L B' L F D'
R F' L B' L F D2
R F' L B' D L F
R F' L B' D' L F
R F' L B' D2 L F
R F' L B' F L F
R F' L B' F' L F
R F' L B' F2 L F
D2 F' R F' B' L' U2
D2 F' R B' F' L' U2
R F' L2 D2 F L' B'
R F' L2 F L' B' L
R' F' R2 L B' L F
R2 F' R' L B' L F
L F' R B' L F R
L F' R' B' L F R
L F' R2 B' L F R
L F' U2 B' L R' F'
L F' U2 B' R' L F'
L F' U2 B' R' F' L
R F' U2 B' U2 L B'
R' F' B' L B' R2 F'
D2 F' B' R F' L' U2
U' F' B' U2 L B' R'
R' F' B' U2 L R2 B'
R' F' B' U2 L B' R2
R' F' B' U2 R2 L B'
U2 F' B' U2 L B' R'
R' F2 L R2 B' L F
L F' B' L R F R
L F' B' L R' F R
L F' B' L R2 F R
L F' B' L D F R
L F' B' L D' F R
L F' B' L D2 F R
L F' B' L F R D
L F' B' L F R D'
L F' B' L F R D2
L F' B' L F D R
L F' B' L F D' R
L F' B' L F D2 R
L F' B' R L F R
L F' B' R' L F R
L F' B' R2 L F R
R' F2 L B' L R2 F
R' F2 L B' L F R2
R' F2 L B' R2 L F
U F' B' U2 L B' R'
B' D' U2 R D L B'
L F' B' D L F R
L F' B' D' L F R
L F' B' D2 L F R
R2 F2 L R' B' L F
L2 F2 L' U2 F' B' L
L2 F2 L' U2 B' L F'
L2 F2 L' U2 B' F' L
R F2 L F B' L F
R F2 L F' B' L F
R F2 L F2 B' L F
R F2 L B' L D F
R F2 L B' L D' F
R F2 L B' L D2 F
R F2 L B' L F D
R F2 L B' L F D'
R F2 L B' L F D2
R F2 L B' D L F
R F2 L B' D' L F
R F2 L B' D2 L F
R F2 L B' F L F
R F2 L B' F' L F
R F2 L B' F2 L F
L F2 L' B' U2 L B'
R F2 L2 D2 F L' B'
R F2 L2 F L' B' L
R' F2 R2 L B' L F
R2 F2 R' L B' L F
R F2 U2 B' U2 L B'
B' D2 R' U2 L B R2
U' F2 B' L' U2 L2 B'
U' F2 B' L' F U2 L2
B D2 R F2 D2 L2 B'
R' F2 B' L B' R2 F'
B D2 R' U2 F2 B R2
B D2 R' U2 B R2 F2
B D2 R' U2 B F2 R2
R' F2 B' U2 L R2 B'
R' F2 B' U2 L B' R2
R' F2 B' U2 R2 L B'
U2 F2 B' L' U2 L2 B'
U2 F2 B' L' F U2 L2
L F2 B' L D2 R2 F
L F2 B' L D2 F R2
L F2 B' L F D2 R2
U F2 B' L' U2 L2 B'
U F2 B' L' F U2 L2
B' D2 U2 L R' B R2
B' D2 U2 R' L B R2
L B L B2 R F L
R' B R' B2 L U2 B'
D' B R' B U' R2 F'
B' F L B' R2 F' R
B' F L' F L' U2 L'
F2 B L' R' F B2 U2
F2 B L' R' B2 F U2
F2 B L' F R' B2 U2
F2 B L' F B2 U2 L
F2 B L' B2 F U2 L
R B U2 B2 U2 L B'
F2 B R' L' F B2 U2
F2 B R' L' B2 F U2
F2 B R' B2 L' F U2
U' B' L R' B' R2 F'
U' B' L B' R2 F' R'
R' B' L F B' R2 F'
R' B' L F' B' R2 F'
R' B' L F2 B' R2 F'
R' B' L B' R2 D F'
R' B' L B' R2 D' F'
R' B' L B' R2 D2 F'
R' B' L B' R2 F' D
R' B' L B' R2 F' D'
R' B' L B' R2 F' D2
R' B' L B' F R2 F'
R' B' L B' F' R2 F'
R' B' L B' F2 R2 F'
U2 B' L R' B' R2 F'
U' B' L' U2 L2 R B'
U' B' L' U2 L2 B' R
U' B' L' U2 R L2 B'
R' B' L' U2 L2 R2 B'
R' B' L' U2 L2 B' R2
R' B' L' U2 R2 L2 B'
R' B' L' F U2 L2 R2
R' B' L' F U2 R2 L2
U2 B' L B' R2 F' R'
U' B' L2 U2 L' R B
U' B' L2 U2 R L' B
U' B' L2 U2 R B L'
U2 B' L' U2 L2 R B'
U2 B' L' U2 L2 B' R
U2 B' L' U2 R L2 B'
L B' L R D F D
L B' L R D F D'
L B' L R D F D2
L B' L R D' F D
L B' L R D' F D'
L B' L R D' F D2
L B' L R D2 F D
L B' L R D2 F D'
L B' L R D2 F D2
L B' L R F2 D F'
L B' L R F2 D' F'
L B' L R F2 D2 F'
L B' L R' F R2 D
L B' L R' F R2 D'
L B' L R' F R2 D2
L B' L R' F' R2 F2
U B' L R' B' R2 F'
L B' L R2 D R' F
L B' L R2 D F R'
L B' L R2 D' R' F
L B' L R2 D' F R'
L B' L R2 D2 R' F
L B' L R2 D2 F R'
L B' L R2 F R' D
L B' L R2 F R' D'
L B' L R2 F R' D2
L B' L R2 F D R'
L B' L R2 F D' R'
L B' L R2 F D2 R'
L B' L R2 F' R' F2
L B' L D R D F
L B' L D R D' F
L B' L D R D2 F
L B' L D R F D
L B' L D R F D'
L B' L D R F D2
L B' L D R' F R2
L B' L D R2 F R'
L B' L D' R D F
L B' L D' R D' F
L B' L D' R D2 F
L B' L D' R F D
L B' L D' R F D'
L B' L D' R F D2
L B' L D' R' F R2
L B' L D' R2 F R'
L B' L D2 R D F
L B' L D2 R D' F
L B' L D2 R D2 F
L B' L D2 R F D
L B' L D2 R F D'
L B' L D2 R F D2
L B' L D2 R' F R2
L B' L D2 R2 F R'
R B' L R2 B' R2 F'
L B' L B R F B'
L B' L B R B' F
U B' L B' R2 F' R'
L B' L B2 R F B2
L B' L B2 R B2 F
U2 B' L2 U2 L' R B
U2 B' L2 U2 R L' B
U2 B' L2 U2 R B L'
L B' L' R F L2 F
L B' L' R F' L2 F
L B' L' R F2 L2 F
R' B' R U2 L R B'
R' B' R U2 L B' R
R' B' R U2 R L B'
U B' L' U2 L2 R B'
U B' L' U2 L2 B' R
U B' L' U2 R L2 B'
R B' L B' R2 F' R2
R B' L B' U2 B U2
D2 B' R F' R U2 R'
R B' L B2 D2 F2 B
R B' L B2 D2 B F2
U' B' R' L B' R2 F'
L B' L' F' L2 F R
U' B' R' U2 L R2 B'
U' B' R' U2 L B' R2
U' B' R' U2 R2 L B'
R' B' R' U2 L R' B'
R' B' R' U2 R' L B'
L2 B' R F L' B' L2
U B' L2 U2 L' R B
R B' L' B L2 F B'
R B' L' B L2 B' F
U B' L2 U2 R L' B
U B' L2 U2 R B L'
L B' L2 D2 L' R F'
L B' L2 D2 R L' F'
U2 B' R' L B' R2 F'
U' B' R2 U2 L R' B'
U' B' R2 U2 R' L B'
U2 B' R' U2 L R2 B'
U2 B' R' U2 L B' R2
L B' R L D F D
L B' R L D F D'
L B' R L D F D2
U2 B' R' U2 R2 L B'
L B' R L D' F D
L B' R L D' F D'
L B' R L D' F D2
L B' R L D2 F D
L B' R L D2 F D'
L B' R L D2 F D2
L B' R L F2 D F'
L B' R L F2 D' F'
L B' R L F2 D2 F'
L B' R L' F L2 F
L B' R L' F' L2 F
L B' R L' F2 L2 F
L B' R D L D F
L B' R D L D' F
L B' R D L D2 F
L B' R D L F D
L B' R D L F D'
L B' R D L F D2
L B' R D F L F
L B' R D F' L F
L B' R D F2 L F
L B' R D' L D F
L B' R D' L D' F
L B' R D' L D2 F
L B' R D' L F D
L B' R D' L F D'
L B' R D' L F D2
L B' R D' F L F
L B' R D' F' L F
L B' R D' F2 L F
L B' R D2 L D F
L B' R D2 L D' F
L B' R D2 L D2 F
L B' R D2 L F D
L B' R D2 L F D'
L B' R D2 L F D2
L B' R D2 F L F
L B' R D2 F' L F
L B' R D2 F2 L F
L B' R F L D F
L B' R F L D' F
L B' R F L D2 F
L B' R F L F D
L B' R F L F D'
L B' R F L F D2
L B' R F D L F
L B' R F D' L F
L B' R F D2 L F
L B' R F' L D F
L B' R F' L D' F
L B' R F' L D2 F
L B' R F' L F D
L B' R F' L F D'
L B' R F' L F D2
L B' R F' D L F
L B' R F' D' L F
L B' R F' D2 L F
L B' R F2 L D F
L B' R F2 L D' F
L B' R F2 L D2 F
L B' R F2 L F D
L B' R F2 L F D'
L B' R F2 L F D2
L B' R F2 D L F
L B' R F2 D' L F
L B' R F2 D2 L F
R B' R U2 L R' B'
R B' R U2 R' L B'
U2 B' R2 U2 L R' B'
F2 B' L D2 B' R2 F'
U2 B' R2 U2 R' L B'
B' F' L' U2 L2 B' R'
L B' R' L F R2 D
L B' R' L F R2 D'
L B' R' L F R2 D2
L B' R' L F' R2 F2
U B' R' L B' R2 F'
B' F' L' F U2 L2 R
B' F' L' F U2 R L2
U B' R' U2 L R2 B'
U B' R' U2 L B' R2
F2 B' L B' D2 R2 F'
U B' R' U2 R2 L B'
F' B' L' U2 L2 B' R'
F2 B' L' R U2 L2 B'
F2 B' L' R F U2 L2
F2 B' L' R' U2 L2 B'
F2 B' L' R' F U2 L2
F2 B' L' R2 U2 L2 B'
F2 B' L' R2 F U2 L2
L B' R' F L R2 F
L B' R' F L F R2
L B' R' F R2 L F
L B' R' F' L R2 F
L B' R' F' L F R2
L B' R' F' R2 L F
F' B' L' F U2 L2 R
F' B' L' F U2 R L2
L B' R' F2 L R2 F
L B' R' F2 L F R2
F2 B' L' U2 L2 D B'
F2 B' L' U2 L2 D' B'
F2 B' L' U2 L2 D2 B'
F2 B' L' U2 L2 B' D
F2 B' L' U2 L2 B' D'
F2 B' L' U2 L2 B' D2
L B' R' F2 R2 L F
F2 B' L' U2 B L2 B'
F2 B' L' U2 B' L2 B'
F2 B' L' U2 B2 L2 B'
R B' R' U2 L R B'
R B' R' U2 L B' R
R B' R' U2 R L B'
F2 B' L' D2 R2 F U2
F2 B' L' D2 F R2 U2
L B' R2 L D R' F
L B' R2 L D F R'
F2 B' L' F R U2 L2
L B' R2 L D' R' F
L B' R2 L D' F R'
F2 B' L' F R' U2 L2
L B' R2 L D2 R' F
L B' R2 L D2 F R'
F2 B' L' F R2 U2 L2
L B' R2 L F R' D
L B' R2 L F R' D'
L B' R2 L F R' D2
L B' R2 L F D R'
L B' R2 L F D' R'
L B' R2 L F D2 R'
L B' R2 L F' R' F2
F2 B' L' F U2 L2 D
F2 B' L' F U2 L2 D'
F2 B' L' F U2 L2 D2
F2 B' L' F D2 R2 U2
U B' R2 U2 L R' B'
U B' R2 U2 R' L B'
L B' R2 D L R' F
L B' R2 D L F R'
L B' R2 D R' L F
L B' R2 D' L R' F
L B' R2 D' L F R'
U' B' U2 L R D B'
U' B' U2 L R D' B'
U' B' U2 L R D2 B'
U' B' U2 L R B' D
U' B' U2 L R B' D'
U' B' U2 L R B' D2
U' B' U2 L R' B' R2
L B' R2 D' R' L F
U' B' U2 L D R B'
U' B' U2 L D B' R
U' B' U2 L D' R B'
U' B' U2 L D' B' R
U' B' U2 L D2 R B'
U' B' U2 L D2 B' R
U' B' U2 L B R B2
U' B' U2 L B' R D
U' B' U2 L B' R D'
U' B' U2 L B' R D2
U' B' U2 L B' D R
U' B' U2 L B' D' R
U' B' U2 L B' D2 R
L B' R2 D2 L R' F
L B' R2 D2 L F R'
L B' R2 D2 R' L F
R B' R2 L B' R2 F'
L B' R2 F L R' F
L B' R2 F L F R'
L B' R2 F R' L F
L B' R2 F' L R' F
L B' R2 F' L F R'
U' B' U2 R L D B'
U' B' U2 R L D' B'
U' B' U2 R L D2 B'
U' B' U2 R L B' D
U' B' U2 R L B' D'
U' B' U2 R L B' D2
L B' R2 F' R' L F
F B' L B' R2 F' R
L B' R2 F2 L R' F
R' B' U2 L R B' R
L B' R2 F2 L F R'
U' B' U2 R' L B' R2
R' B' U2 L R2 D B'
R' B' U2 L R2 D' B'
R' B' U2 L R2 D2 B'
R' B' U2 L R2 B' D
R' B' U2 L R2 B' D'
R' B' U2 L R2 B' D2
L B' R2 F2 R' L F
R' B' U2 L B R2 B2
R' B' U2 L B' R2 D
R' B' U2 L B' R2 D'
R' B' U2 L B' R2 D2
R B' R2 U2 L R2 B'
R B' R2 U2 L B' R2
R B' R2 U2 R2 L B'
R' B' U2 R L B' R
B' F' R U2 L B' R'
R' B' U2 R2 L D B'
R' B' U2 R2 L D' B'
R' B' U2 R2 L D2 B'
R' B' U2 R2 L B' D
R' B' U2 R2 L B' D'
R' B' U2 R2 L B' D2
F B' L' F L' U2 L'
F' B' R U2 L B' R'
F2 B' R L' U2 L2 B'
F2 B' R L' F U2 L2
U2 B' U2 L R D B'
U2 B' U2 L R D' B'
U2 B' U2 L R D2 B'
U2 B' U2 L R B' D
U2 B' U2 L R B' D'
U2 B' U2 L R B' D2
U2 B' U2 L R' B' R2
U2 B' U2 L D R B'
U2 B' U2 L D B' R
U2 B' U2 L D' R B'
U2 B' U2 L D' B' R
U2 B' U2 L D2 R B'
U2 B' U2 L D2 B' R
U2 B' U2 L B R B2
U2 B' U2 L B' R D
U2 B' U2 L B' R D'
U2 B' U2 L B' R D2
U2 B' U2 L B' D R
U2 B' U2 L B' D' R
U2 B' U2 L B' D2 R
U2 B' U2 R L D B'
U2 B' U2 R L D' B'
U2 B' U2 R L D2 B'
U2 B' U2 R L B' D
U2 B' U2 R L B' D'
U2 B' U2 R L B' D2
L2 B' U2 R F L B
U2 B' U2 R' L B' R2
B' F' R' U2 L B' R'
R2 B' U2 L B R' B2
F' B' R' U2 L B' R'
F2 B' R' L' U2 L2 B'
F2 B' R' L' F U2 L2
B' F' R2 U2 L B' R'
U B' U2 L R D B'
U B' U2 L R D' B'
U B' U2 L R D2 B'
U B' U2 L R B' D
U B' U2 L R B' D'
U B' U2 L R B' D2
U B' U2 L R' B' R2
U B' U2 L D R B'
U B' U2 L D B' R
U B' U2 L D' R B'
U B' U2 L D' B' R
U B' U2 L D2 R B'
U B' U2 L D2 B' R
U B' U2 L B R B2
U B' U2 L B' R D
U B' U2 L B' R D'
U B' U2 L B' R D2
U B' U2 L B' D R
U B' U2 L B' D' R
U B' U2 L B' D2 R
U B' U2 R L D B'
U B' U2 R L D' B'
U B' U2 R L D2 B'
U B' U2 R L B' D
U B' U2 R L B' D'
U B' U2 R L B' D2
U B' U2 R' L B' R2
F' B' R2 U2 L B' R'
F2 B' R2 L' U2 L2 B'
F2 B' R2 L' F U2 L2
L B' D L R D F
L B' D L R D' F
L B' D L R D2 F
L B' D L R F D
L B' D L R F D'
L B' D L R F D2
L B' D L R' F R2
L B' D L R2 F R'
L B' D L D R F
L B' D L D' R F
L B' D L D2 R F
L B' D R L D F
L B' D R L D' F
L B' D R L D2 F
L B' D R L F D
L B' D R L F D'
L B' D R L F D2
L B' D R D L F
L B' D R D' L F
L B' D R D2 L F
L B' D R F L F
L B' D R F' L F
L B' D R F2 L F
L B' D R' L F R2
L B' D R2 L F R'
L B' D F' L F R
R' B' F L B' R2 F'
L B' D' L R D F
L B' D' L R D' F
L B' D' L R D2 F
L B' D' L R F D
L B' D' L R F D'
L B' D' L R F D2
L B' D' L R' F R2
L B' D' L R2 F R'
L B' D' L D R F
L B' D' L D' R F
L B' D' L D2 R F
L B' D' R L D F
L B' D' R L D' F
L B' D' R L D2 F
L B' D' R L F D
L B' D' R L F D'
L B' D' R L F D2
R' B' F U2 L R2 B'
R' B' F U2 L B' R2
L B' D' R D L F
L B' D' R D' L F
L B' D' R D2 L F
L B' D' R F L F
R' B' F U2 R2 L B'
L B' D' R F' L F
L B' D' R F2 L F
L B' D' R' L F R2
L B' D' R2 L F R'
R' B' F' L B' R2 F'
B' F' U2 L R B' R'
B' F' U2 L R' B' R'
B' F' U2 L R2 B' R'
B' F' U2 L D B' R'
B' F' U2 L D' B' R'
