F2 L U' B2 L R
F2 L U' B2 R L
R' L' U' L2 U' B2
L' R' U' L2 U' B2
R' L' U2 B2 D F2
L' R' U2 B2 D F2
L U L2 R' U2 B2
L U L2 U2 B2 L
L U R' L2 U2 B2
B2 R D' F2 L R
B2 R D' F2 R L
L' U' L2 U' B2 L
L U' L B2 L R'
L U' L B2 R' L
L U' B2 D2 L R2
L U' B2 D2 R2 L
L' U2 B2 D L F2
L' U2 B2 D F2 L
L2 B2 L R' D F2
L2 B2 L D R' F2
L2 B2 L D F2 R'
B2 F2 L R D' F2
F2 B2 L R D' F2
L2 B2 R' L D F2
B2 F2 R L D' F2
F2 B2 R L D' F2
L' B2 D L F2 R
B2 F2 R D' L F2
B2 F2 R D' F2 L
F2 B2 R D' L F2
F2 B2 R D' F2 L
F2 B2 D L R D' F2
B2 F2 D R L D' F2
B2 F2 D R D' L F2
B2 F2 D R D' F2 L
F2 B2 D R L D' F2
F2 B2 D R D' L F2
F2 B2 D R D' F2 L
L' B2 F D L F2 R
B2 F2 D' L R D' F2
F2 B2 D' L R D' F2
B2 F2 D' R L D' F2
B2 F2 D' R D' L F2
B2 F2 D' R D' F2 L
U' B2 F2 L R D' F2
F2 B2 D' R L D' F2
F2 B2 D' R D' L F2
F2 B2 D' R D' F2 L
U' B2 F2 R L D' F2
U' B2 F2 R D' L F2
U' B2 F2 R D' F2 L
L' B2 F' D L F2 R
B2 F2 D2 L R D' F2
F2 B2 D2 L R D' F2
B2 F2 D2 R L D' F2
B2 F2 D2 R D' L F2
B2 F2 D2 R D' F2 L
F2 B2 D2 R L D' F2
F2 B2 D2 R D' L F2
F2 B2 D2 R D' F2 L
L' B2 F2 D L F2 R
L2 B2 F2 L R' D' F2
U2 B2 F2 L R D' F2
U2 B2 F2 R L D' F2
L2 B2 F2 R' L D' F2
B F2 D' B L R F'
U2 B2 F2 R D' L F2
U2 B2 F2 R D' F2 L
L2 B2 F2 R' D' L F2
B F2 D' B R L F'
L2 B2 F2 R' D' F2 L
B F2 D' B R F' L
R2 B2 F2 L' R D' F2
R2 B2 F2 R L' D' F2
R2 B2 F2 R D' L' F2
U B2 F2 L R D' F2
U B2 F2 R L D' F2
U B2 F2 R D' L F2
U B2 F2 R D' F2 L
R B2 F2 R D' F2 L'
