B' L R2 F2 U2
B' L F2 R2 U2
B' R2 L F2 U2
B' R2 F2 L U2
F2 R2 B' L U2
R2 F2 B' L U2
R2 B' L F2 U2
F2 B' L R2 U2
F2 B' R2 L U2
R2 B' F2 L U2
B' F2 L R2 U2
B' F2 R2 L U2
D2 R' L2 F' R F2 B2
D2 R' L2 F' R B2 F2
D2 R' L2 F' B2 R F2
D' R' L2 F2 B U F'
B' R' L2 F2 R' U2 R2
D' R' L2 B F2 U F'
D2 R' L2 B2 F' R F2
B R' L2 D2 F2 B2 L
B R' L2 D2 B2 L F2
B R' L2 D2 B2 F2 L
R' U' F2 R' B' L U2
L2 U' F2 R2 B U2 R'
R U' F2 B' L U2 L2
B' R' U2 D2 B2 L R'
B' R' U2 D2 B2 R' L
B R' U2 R' F2 B2 U2
B R' U2 R' B2 F2 U2
B R' U2 F2 R' B2 U2
B R' U2 F2 B2 U2 L
R U' B' L R F2 U2
R U' B' L F2 U2 L'
B R' U2 B2 F2 U2 L
R U' B' R L F2 U2
R U' B' R F2 L U2
R U' B' F2 L U2 L2
B' R' D2 L R' U2 B2
B' R' D2 L U2 B2 L
B' R' D2 R' L U2 B2
B' R' D2 R' U2 B2 R'
B' R' D2 U2 B2 L R'
B' R' D2 U2 B2 R' L
B R' D2 L F2 B2 L
B R' D2 L B2 L F2
B R' D2 L B2 F2 L
B R' D2 L' F2 B2 L
B R' D2 L' B2 L F2
B R' D2 L' B2 F2 L
B R' D2 L2 F2 B2 L
B R' D2 L2 B2 L F2
B R' D2 L2 B2 F2 L
D2 R' F L2 F B2 R'
D2 R' F L2 B2 R' F
D2 R' F L2 B2 F R'
B R' D2 F' B2 L F'
B R' D2 F2 L B2 L
B' R' F R' F L U2
B R' D2 F2 L' B2 L
B R' D2 F2 L2 B2 L
B R' D2 F2 B2 L D
B R' D2 F2 B2 L D'
B R' D2 F2 B2 L D2
B R' D2 F2 B2 D L
B R' D2 F2 B2 D' L
B R' D2 F2 B2 D2 L
B R' D2 B2 L F2 D
B R' D2 B2 L F2 D'
B R' D2 B2 L F2 D2
B R' D2 B2 L' F2 L2
B R' D2 B2 F' L F'
B R' D2 B2 F2 L D
B R' D2 B2 F2 L D'
B R' D2 B2 F2 L D2
B R' D2 B2 F2 D L
B R' D2 B2 F2 D' L
B R' D2 B2 F2 D2 L
D2 R' F' L2 R F B2
D2 R' F' L2 R B2 F
B' R' F' L F' R' U2
D2 R' F' L2 B2 R F
D2 R' F' R L2 F B2
D2 R' F' R L2 B2 F
F R' F R' B' L U2
B' R' F2 L R' U2 D
B' R' F2 L R' U2 D'
B' R' F2 L R' U2 D2
B' R' F2 L R' D U2
B' R' F2 L R' D' U2
B' R' F2 L R' D2 U2
B' R' F2 L D R' U2
B' R' F2 L D' R' U2
B' R' F2 L D2 R' U2
D2 R' F2 L2 F R B2
D2 R' F2 L2 F B2 R
D' R' F2 L2 B U F
D2 R' F2 L2 B2 F R
B' R' F2 R' L U2 D
B' R' F2 R' L U2 D'
B' R' F2 R' L U2 D2
B' R' F2 R' L D U2
B' R' F2 R' L D' U2
B' R' F2 R' L D2 U2
B' R' F2 R' D L U2
B' R' F2 R' D' L U2
B' R' F2 R' D2 L U2
U' R' F2 R' B' L U2
B' R' F2 D L R' U2
B' R' F2 D R' L U2
B' R' F2 D' L R' U2
U2 R' F2 R' B' L U2
B' R' F2 D' R' L U2
B' R' F2 D2 L R' U2
B' R' F2 D2 R' L U2
B R' F2 R' B2 U2 R
R' U2 R' F2 B' L U2
R' U2 R' B' L F2 U2
R' U2 R' B' F2 L U2
R U2 R F2 B' L U2
U R' F2 R' B' L U2
R U2 R B' L F2 U2
R U2 R B' F2 L U2
D2 R' B2 L2 R2 F' R
D2 R' B2 R2 L2 F' R
D2 R' B2 R2 F' L2 R
D2 R' B2 R2 F' R L2
B' R2 L U D' L2 U
B' R2 L U' D R2 U'
B' R2 L U2 D2 B2 D
B' R2 L U2 D2 B2 D'
B' R2 L U2 D2 B2 D2
F' R2 L U2 B R' F'
B' R2 L U2 B D2 B2
B' R2 L U2 B' D2 B2
B' R2 L U2 B2 D2 B2
B' R2 L D U' R2 U'
B' R2 L D' U L2 U
B' R2 L D2 U2 B2 D
B' R2 L D2 U2 B2 D'
B' R2 L D2 U2 B2 D2
B' R2 L D2 F U2 B2
B' R2 L D2 F' U2 B2
B' R2 L D2 F2 U2 B2
B' R2 L F D F U2
B' R2 L F D' F U2
B' R2 L F D2 F U2
B' R2 L F' D F' U2
B' R2 L F' D' F' U2
B' R2 L F' D2 F' U2
B2 R2 L F2 U2 F R
F2 R2 L B U2 R' F'
L2 U2 D2 F L2 B2 R'
F2 R2 L B' L U2 F
B' R2 L' U2 D2 R2 B2
B' R2 L' U2 D2 B2 R2
B R2 L F2 L' B2 U2
B' R2 L' D2 U2 R2 B2
B' R2 L' D2 U2 B2 R2
B R2 L F2 B2 L' U2
B' R2 L' F L2 U2 B'
B' R2 L' F' L2 F' U2
B' R2 L' F2 L2 U2 D
B' R2 L' F2 L2 U2 D'
B' R2 L' F2 L2 U2 D2
B' R2 L' F2 L2 D U2
B' R2 L' F2 L2 D' U2
B' R2 L' F2 L2 D2 U2
B' R2 L' F2 U2 D2 R2
B' R2 L' F2 D2 U2 R2
B R2 L B2 F2 L' U2
R2 U2 D2 B2 R2 F' R
B2 R2 L' F2 U2 F R
F2 R2 L' B' L B' U2
F' R2 L2 U2 F B R'
F' R2 L2 U2 B R' F
F' R2 L2 U2 B F R'
B' R2 L2 D2 L' U2 B2
B R2 L' F2 L' B2 U2
D2 R2 L2 F' R F2 B2
D2 R2 L2 F' R B2 F2
B R2 L' F2 B2 L' U2
D2 R2 L2 F' B2 R F2
B' R2 L2 F2 L U2 R
B' R2 L2 F2 L' U2 R
B' R2 L2 F2 L2 U2 R
B' R2 L2 F2 U2 R D
B' R2 L2 F2 U2 R D'
B' R2 L2 F2 U2 R D2
B' R2 L2 F2 U2 D R
B' R2 L2 F2 U2 D' R
B' R2 L2 F2 U2 D2 R
B' R2 L2 F2 D U2 R
B' R2 L2 F2 D' U2 R
B' R2 L2 F2 D2 U2 R
B R2 L' B2 F2 L' U2
D2 R2 L2 B2 F' R F2
B2 R2 L2 F2 U2 F R
F2 R2 L2 B U2 R' F
F2 R2 L2 B U2 F R'
F2 R2 L2 B2 U2 F R
B R2 L2 F2 L' B2 U2
B R2 L2 F2 B2 L' U2
R' U2 F2 R' B' L U2
D R2 L2 B2 U' F R
B R2 L2 B2 F2 L' U2
L2 U2 F2 R2 B U2 R'
R2 U2 F2 B' L U2 L'
B' R2 U2 R D2 B2 R'
B' R2 U2 R' D2 B2 R'
B' R2 U2 R2 D2 B2 R'
R2 U2 B R' D2 F2 B2
R2 U2 B R' D2 B2 F2
R U2 F2 B' L U2 L2
B' R2 U2 D2 R B2 R'
B' R2 U2 D2 R' B2 R'
B' R2 U2 D2 R2 B2 R'
B' R2 U2 D2 B2 R' D
B' R2 U2 D2 B2 R' D'
B' R2 U2 D2 B2 R' D2
B' R2 U2 D2 B2 D R'
B' R2 U2 D2 B2 D' R'
B' R2 U2 D2 B2 D2 R'
F' R2 U2 B R' D2 F2
F' R2 U2 B D2 R' F2
F' R2 U2 B D2 F2 R'
R2 U2 B D2 R' F2 B2
R2 U2 B D2 R' B2 F2
R2 U2 B D2 F2 R' B2
B R2 U2 R D2 F2 B2
B R2 U2 R D2 B2 F2
B' R2 U2 B2 R' D2 B2
B' R2 U2 B2 D2 R' B2
B' R2 D L U' R2 U'
B' R2 D L U2 D B2
B' R2 D L D U2 B2
B' R2 D L D' F2 U2
R2 U2 B' L F2 R U2
B R2 U2 D2 R F2 B2
B R2 U2 D2 R B2 F2
B R2 U2 D2 B2 R F2
R U2 B' L R F2 U2
R U2 B' L F2 U2 L'
R U2 B' R L F2 U2
R U2 B' R F2 L U2
B' R2 D' L U L U
R2 U2 B' F2 L U2 L'
R U2 B' F2 L U2 L2
B' R2 D2 L U2 B2 D
B' R2 D2 L U2 B2 D'
B' R2 D2 L U2 B2 D2
B' R2 D2 L D2 F2 U2
B' R2 D2 L F U2 B2
B' R2 D2 L F' U2 B2
B' R2 D2 L F2 U2 B2
B' R2 D2 U2 R B2 R'
B' R2 D2 U2 R' B2 R'
B' R2 D2 U2 R2 B2 R'
B' R2 D2 U2 B2 R' D
B' R2 D2 U2 B2 R' D'
B' R2 D2 U2 B2 R' D2
B' R2 D2 U2 B2 D R'
B' R2 D2 U2 B2 D' R'
B' R2 D2 U2 B2 D2 R'
B' R2 D2 F L U2 B2
B' R2 D2 F U2 B2 R'
B' R2 D2 F' L U2 B2
B' R2 D2 F' U2 B2 R'
B' R2 D2 F2 L U2 B2
B' R2 D2 F2 U2 B2 R'
B R2 D2 R F2 B2 L
B R2 D2 R B2 L F2
B R2 D2 R B2 F2 L
D2 R2 F L2 F B2 R'
D2 R2 F L2 B2 R' F
D2 R2 F L2 B2 F R'
B R2 D2 U2 R F2 B2
B R2 D2 U2 R B2 F2
B R2 D2 U2 B2 R F2
F R2 D2 F B' L' U2
B' R2 F D F L U2
B' R2 F D' F L U2
B' R2 F D2 F L U2
F' R2 F B' L U2 B2
F R2 D2 B' F L' U2
F' R2 F B' U2 B2 R'
B' R2 F' L D F' U2
B' R2 F' L D' F' U2
B' R2 F' L D2 F' U2
D2 R2 F' L2 R F B2
B' R2 F' L F' U2 D
B' R2 F' L F' U2 D'
B' R2 F' L F' U2 D2
B' R2 F' L F' D U2
B' R2 F' L F' D' U2
B' R2 F' L F' D2 U2
D2 R2 F' L2 R B2 F
D2 R2 F' L2 B2 R F
B' R2 F' L' F' L2 U2
D2 R2 F' R L2 F B2
D2 R2 F' R L2 B2 F
F2 R2 F B' L F' U2
B' R2 F' D L F' U2
B' R2 F' D F' L U2
B' R2 F' D' L F' U2
B' R2 F' D' F' L U2
B' R2 F' D2 L F' U2
B' R2 F' D2 F' L U2
U' R2 F' B' L F' U2
F' R2 F' B' L U2 B2
F R2 F B' L U2 D
F R2 F B' L U2 D'
F R2 F B' L U2 D2
F R2 F B' L D U2
F R2 F B' L D' U2
F R2 F B' L D2 U2
F' R2 F' B' U2 B2 R'
F R2 F B' D L U2
F R2 F B' D' L U2
F R2 F B' D2 L U2
D' R2 F2 L2 U F R
D2 R2 F2 L2 F R B2
D2 R2 F2 L2 F B2 R
B' R2 F2 L' U2 D2 R2
D2 R2 F2 L2 B2 F R
B' R2 F2 L' D2 U2 R2
B' R2 F2 L2 D L' U2
B' R2 F2 L2 D' L' U2
B' R2 F2 L2 D2 L' U2
U2 R2 F' B' L F' U2
B2 R2 F2 L2 B' U2 R'
B' R2 F2 U B2 U R'
B' R2 F2 U2 B2 R' B2
B' R2 F2 D L U2 D
B' R2 F2 D L U2 D'
B' R2 F2 D L U2 D2
B' R2 F2 D L D U2
B' R2 F2 D L D' U2
B' R2 F2 D L D2 U2
B' R2 F2 D' L U2 D
B' R2 F2 D' L U2 D'
B' R2 F2 D' L U2 D2
B' R2 F2 D' L D U2
B' R2 F2 D' L D' U2
B' R2 F2 D' L D2 U2
B' R2 F2 D2 L U2 D
B' R2 F2 D2 L U2 D'
B' R2 F2 D2 L U2 D2
B' R2 F2 D2 L D U2
B' R2 F2 D2 L D' U2
B' R2 F2 D2 L D2 U2
B2 R2 F2 U2 R F R
B2 R2 F2 U2 R' F R
B2 R2 F2 U2 R2 F R
B2 R2 F2 U2 D F R
B R2 F2 L B2 L2 U2
B2 R2 F2 U2 D' F R
B2 R2 F2 U2 D2 F R
B2 R2 F2 U2 F R D
B2 R2 F2 U2 F R D'
B2 R2 F2 U2 F R D2
B2 R2 F2 U2 F D R
B2 R2 F2 U2 F D' R
B2 R2 F2 U2 F D2 R
B R2 F2 L' U2 D2 F2
B R2 F2 L' D2 U2 F2
U' R2 F2 B' L U2 D
U' R2 F2 B' L U2 D'
U' R2 F2 B' L U2 D2
U' R2 F2 B' L D U2
U' R2 F2 B' L D' U2
U' R2 F2 B' L D2 U2
B R2 F2 L' B2 U2 D
B R2 F2 L' B2 U2 D'
B R2 F2 L' B2 U2 D2
B R2 F2 L' B2 D U2
B R2 F2 L' B2 D' U2
B R2 F2 L' B2 D2 U2
B2 R2 F2 D U2 F R
F' R2 F2 B' L U2 B2
U' R2 F2 B' D L U2
U' R2 F2 B' D' L U2
U' R2 F2 B' D2 L U2
F R2 F' B' L F2 U2
F' R2 F2 B' U2 B2 R'
B R2 F2 L2 B2 U2 R'
B2 R2 F2 D' U2 F R
B2 R2 F2 D2 U2 F R
U R2 F' B' L F' U2
B2 R2 F2 B' U2 R' F
B2 R2 F2 B' U2 F R'
F2 R2 F2 B' L F2 U2
B2 R2 B L F2 U2 F
U2 R2 F2 B' L U2 D
U2 R2 F2 B' L U2 D'
U2 R2 F2 B' L U2 D2
U2 R2 F2 B' L D U2
U2 R2 F2 B' L D' U2
U2 R2 F2 B' L D2 U2
F' R2 B R' D2 F2 L'
U2 R2 F2 B' D L U2
B R2 F2 U2 D2 F2 R
U2 R2 F2 B' D' L U2
U2 R2 F2 B' D2 L U2
F2 R2 B L B2 L U2
F2 R2 B L' B2 L U2
F2 R2 B L2 B2 L U2
B R2 F2 D2 L' U2 F2
B R2 F2 D2 U2 F2 R
B R2 F2 B L' B U2
B R2 F2 B2 L' U2 D
B R2 F2 B2 L' U2 D'
B R2 F2 B2 L' U2 D2
B R2 F2 B2 L' D U2
B R2 F2 B2 L' D' U2
B R2 F2 B2 L' D2 U2
B R2 F2 B2 D L' U2
B R2 F2 B2 D' L' U2
B R2 F2 B2 D2 L' U2
F' R2 B D2 R' F2 L'
F2 R2 B U2 R' D2 F2
F2 R2 B U2 D2 R' F2
F2 R2 B U2 D2 F2 R'
F R2 F2 B' L F' U2
U' R2 B' L U2 D2 B2
U' R2 B' L D2 U2 B2
F' R2 B' L U2 B2 D
F' R2 B' L U2 B2 D'
F' R2 B' L U2 B2 D2
U' R2 B' L F2 U2 D
U' R2 B' L F2 U2 D'
U' R2 B' L F2 U2 D2
U' R2 B' L F2 D U2
U' R2 B' L F2 D' U2
U' R2 B' L F2 D2 U2
F' R2 B' L D2 F2 U2
F' R2 B' L F U2 B2
F' R2 B' L F' U2 B2
F' R2 B' L F2 U2 B2
U R2 F2 B' L U2 D
U R2 F2 B' L U2 D'
U R2 F2 B' L U2 D2
U R2 F2 B' L D U2
U R2 F2 B' L D' U2
U R2 F2 B' L D2 U2
U' R2 B' L' F2 L2 U2
F2 R2 B D2 U2 R' F2
F2 R2 B D2 U2 F2 R'
U R2 F2 B' D L U2
U R2 F2 B' D' L U2
U R2 F2 B' D2 L U2
U' R2 B' L2 F2 U2 R
F2 R2 B' L' U2 D2 R2
F2 R2 B' L' D2 U2 R2
U2 R2 B' L U2 D2 B2
U2 R2 B' L D2 U2 B2
U2 R2 B' L F2 U2 D
U2 R2 B' L F2 U2 D'
U2 R2 B' L F2 U2 D2
U2 R2 B' L F2 D U2
U2 R2 B' L F2 D' U2
U2 R2 B' L F2 D2 U2
F2 R2 B' L2 D L' U2
F2 R2 B' L2 D' L' U2
F2 R2 B' L2 D2 L' U2
U2 R2 B' L' F2 L2 U2
F' R2 B' U2 R B2 R'
U' R2 B' U2 D2 B2 R'
F' R2 B' U2 R' B2 R'
F' R2 B' U2 R2 B2 R'
F' R2 B' U2 B2 R' D
F' R2 B' U2 B2 R' D'
F' R2 B' U2 B2 R' D2
U2 R2 B' L2 F2 U2 R
F' R2 B' U2 B2 D R'
F' R2 B' U2 B2 D' R'
F' R2 B' U2 B2 D2 R'
B R2 B F2 L' B U2
U' R2 B' D2 L U2 B2
F' R2 B' D2 L F2 U2
U' R2 B' D2 U2 B2 R'
F' R2 B' D2 F2 L U2
F2 R2 B' U B2 U R'
F' R2 B' F L U2 B2
U' R2 B' F' L F' U2
F' R2 B' F U2 B2 R'
F' R2 B' F' L U2 B2
U' R2 B' F2 L U2 D
U' R2 B' F2 L U2 D'
U' R2 B' F2 L U2 D2
U' R2 B' F2 L D U2
U' R2 B' F2 L D' U2
U' R2 B' F2 L D2 U2
F' R2 B' F' U2 B2 R'
F' R2 B' F2 L U2 B2
F2 R2 B' U2 B2 R' B2
F2 R2 B' D L U2 D
F2 R2 B' D L U2 D'
F2 R2 B' D L U2 D2
F2 R2 B' D L D U2
F2 R2 B' D L D' U2
F2 R2 B' D L D2 U2
U' R2 B' F2 D L U2
U' R2 B' F2 D' L U2
U' R2 B' F2 D2 L U2
F' R2 B' F2 U2 B2 R'
U2 R2 B' U2 D2 B2 R'
F2 R2 B' D' L U2 D
F2 R2 B' D' L U2 D'
F2 R2 B' D' L U2 D2
F2 R2 B' D' L D U2
F2 R2 B' D' L D' U2
F2 R2 B' D' L D2 U2
D2 R2 B2 L2 R2 F' R
F2 R2 B' D2 L U2 D
F2 R2 B' D2 L U2 D'
F2 R2 B' D2 L U2 D2
F2 R2 B' D2 L D U2
F2 R2 B' D2 L D' U2
F2 R2 B' D2 L D2 U2
F2 R2 B' F L F' U2
U2 R2 B' D2 L U2 B2
U2 R2 B' D2 U2 B2 R'
B2 R2 B' F2 U2 R' F
B2 R2 B' F2 U2 F R'
U R2 B' L U2 D2 B2
D2 R2 B2 R2 L2 F' R
U R2 B' L D2 U2 B2
F2 R2 B' F2 L F2 U2
U R2 B' L F2 U2 D
U R2 B' L F2 U2 D'
U R2 B' L F2 U2 D2
U R2 B' L F2 D U2
U R2 B' L F2 D' U2
U R2 B' L F2 D2 U2
D2 R2 B2 R2 F' L2 R
D2 R2 B2 R2 F' R L2
U2 R2 B' F' L F' U2
U R2 B' L' F2 L2 U2
U2 R2 B' F2 L U2 D
U2 R2 B' F2 L U2 D'
U2 R2 B' F2 L U2 D2
U2 R2 B' F2 L D U2
U2 R2 B' F2 L D' U2
U2 R2 B' F2 L D2 U2
F2 R2 B2 L B L U2
U2 R2 B' F2 D L U2
U2 R2 B' F2 D' L U2
U2 R2 B' F2 D2 L U2
U R2 B' L2 F2 U2 R
F2 R2 B2 L' B L U2
F2 R2 B2 L2 B L U2
F R2 B' D F L U2
F R2 B' D' F L U2
B R2 B2 L F2 L' U2
U R2 B' U2 D2 B2 R'
F R2 B' D2 F L U2
B R2 B2 L' F2 L' U2
F R2 B' F L U2 D
F R2 B' F L U2 D'
F R2 B' F L U2 D2
F R2 B' F L D U2
F R2 B' F L D' U2
F R2 B' F L D2 U2
F R2 B' F D L U2
B R2 B2 L2 F2 L' U2
F R2 B' F D' L U2
F R2 B' F D2 L U2
F R2 B' F' L F2 U2
F2 R2 B2 D B L U2
U R2 B' D2 L U2 B2
F R2 B' F2 L F' U2
U R2 B' D2 U2 B2 R'
F2 R2 B2 D' B L U2
U R2 B' F' L F' U2
F2 R2 B2 D2 B L U2
U R2 B' F2 L U2 D
U R2 B' F2 L U2 D'
U R2 B' F2 L U2 D2
U R2 B' F2 L D U2
U R2 B' F2 L D' U2
U R2 B' F2 L D2 U2
U R2 B' F2 D L U2
U R2 B' F2 D' L U2
U R2 B' F2 D2 L U2
B R2 B2 U2 R D2 B2
B R2 B2 U2 D2 R B2
B R2 B2 U2 D2 B2 R
B R2 B2 D2 U2 R B2
B R2 B2 D2 U2 B2 R
B R2 B2 F2 L' U2 D
B R2 B2 F2 L' U2 D'
B R2 B2 F2 L' U2 D2
B R2 B2 F2 L' D U2
B R2 B2 F2 L' D' U2
B R2 B2 F2 L' D2 U2
B R2 B2 F2 D L' U2
B R2 B2 F2 D' L' U2
B R2 B2 F2 D2 L' U2
D2 U L2 F' R F2 B2
D2 U L2 F' R B2 F2
D2 U L2 F' B2 R F2
D2 U L2 B2 F' R F2
B U R' D2 F2 B2 L
B U R' D2 B2 L F2
B U R' D2 B2 F2 L
F' U R2 B' L U2 B2
F' U R2 B' U2 B2 R'
D2 U F L2 F B2 R'
D2 U F L2 B2 R' F
D2 U F L2 B2 F R'
B U R2 F2 L' B2 U2
B U R2 F2 B2 L' U2
F U R2 F B' L U2
B U R2 B2 F2 L' U2
B' U D' L2 F2 U R
D2 U F' L2 R F B2
D2 U F' L2 R B2 F
F U R2 B' F L U2
D2 U F' L2 B2 R F
D2 U F' R L2 F B2
D2 U F' R L2 B2 F
D2 U F2 L2 F R B2
D2 U F2 L2 F B2 R
D2 U F2 L2 B2 F R
B U D2 L2 R' F2 B2
B U D2 L2 R' B2 F2
B U D2 L2 F2 R' B2
B U D2 R' L2 F2 B2
B U D2 R' L2 B2 F2
B U D2 R' F2 L2 B2
B U D2 R' F2 B2 L2
B U D2 R' B2 L2 F2
B U D2 R' B2 F2 L2
B U D2 F2 L2 R' B2
B U D2 F2 R' L2 B2
B U D2 F2 R' B2 L2
B U D2 B2 L2 F2 R
F' U F' R2 B' L U2
F U F R2 B' L U2
F' U F' B' L R2 U2
F' U F' B' R2 L U2
F U F B' L R2 U2
F U F B' R2 L U2
D2 U B2 L2 R2 F' R
D2 U B2 R2 L2 F' R
D2 U B2 R2 F' L2 R
D2 U B2 R2 F' R L2
B U F2 R2 B2 U2 R
B U F2 B2 L R2 U2
B U F2 B2 R2 L U2
F' U B' L R2 U2 B
F' U B' L F' R2 U2
F' U B' R2 L U2 B
F' U B' F' L R2 U2
F' U B' F' R2 L U2
F U B' R2 F L U2
B U B2 L R2 F2 U2
B U B2 L F2 R2 U2
D2 U' L2 F' R F2 B2
D2 U' L2 F' R B2 F2
D2 U' L2 F' B2 R F2
F U B' F L R2 U2
F U B' F R2 L U2
B U B2 R2 L F2 U2
B U B2 R2 F2 L U2
D2 U' L2 B2 F' R F2
B U B2 F2 L R2 U2
B U B2 F2 R2 L U2
D2 U' F L2 F B2 R'
D2 U' F L2 B2 R' F
D2 U' F L2 B2 F R'
D2 U' F' L2 R F B2
D2 U' F' L2 R B2 F
D2 U' F' L2 B2 R F
D2 U' F' R L2 F B2
D2 U' F' R L2 B2 F
D2 U' F2 L2 F R B2
D2 U' F2 L2 F B2 R
D2 U' F2 L2 B2 F R
B U' R' D2 F2 B2 L
B U' R' D2 B2 L F2
B U' R' D2 B2 F2 L
F' U' R2 B' L U2 B2
F' U' R2 B' U2 B2 R'
B' U' D R2 B2 U' R'
B' U' D B2 R2 U' R
B U' R2 F2 L' B2 U2
B U' R2 F2 B2 L' U2
B U' R2 B2 F2 L' U2
F U' R2 F B' L U2
F U' R2 B' F L U2
D2 U' B2 L2 R2 F' R
D2 U' B2 R2 L2 F' R
D2 U' B2 R2 F' L2 R
D2 U' B2 R2 F' R L2
B U' D2 L2 R' F2 B2
B U' D2 L2 R' B2 F2
B U' D2 L2 F2 R' B2
B U' D2 R' L2 F2 B2
B U' D2 R' L2 B2 F2
L' D2 L2 R F' R B2
L' D2 L2 R F' B2 R
B U' D2 R' F2 L2 B2
L' D2 L2 R B2 F' R
B U' D2 R' F2 B2 L2
B U' D2 R' B2 L2 F2
B U' D2 R' B2 F2 L2
B U' D2 F2 L2 R' B2
B U' D2 F2 R' L2 B2
B U' D2 F2 R' B2 L2
B U' D2 B2 L2 F2 R
L' D2 L2 F' R F' B2
L' D2 L2 F' R B2 F'
L' D2 L2 F' B2 R F'
L' D2 L2 B2 R F' R
F' U' F' R2 B' L U2
L' D2 L2 B2 F' R F'
L' D2 R L2 F' R B2
L' D2 R L2 F' B2 R
L' D2 R L2 B2 F' R
F U' F R2 B' L U2
F' U' F' B' L R2 U2
F' U' F' B' R2 L U2
L2 D2 L2 B2 R2 F' R
L' D2 R F' L2 R B2
L' D2 R F' L2 B2 R
L' D2 R F' R L2 B2
L' D2 R F' R B2 L2
L' D2 R F' B2 L2 R
L' D2 R F' B2 R L2
F U' F B' L R2 U2
F U' F B' R2 L U2
L' D2 R B2 L2 F' R
L' D2 R B2 F' L2 R
L' D2 R B2 F' R L2
L2 D2 R F L2 B2 R'
U' D2 L2 F' R F2 B2
U' D2 L2 F' R B2 F2
U' D2 L2 F' B2 R F2
B U' F2 R2 B2 U2 R
D2 U2 L2 F' R F2 B2
D2 U2 L2 F' R B2 F2
D2 U2 L2 F' B2 R F2
L2 D2 R' F L2 B2 R'
U' D2 L2 B2 F' R F2
D2 U2 L2 B2 F' R F2
B U' F2 B2 L R2 U2
B U' F2 B2 R2 L U2
F' U' B' L R2 U2 B
F' U' B' L F' R2 U2
U2 D2 L2 F' R F2 B2
U2 D2 L2 F' R B2 F2
U2 D2 L2 F' B2 R F2
F' U' B' R2 L U2 B
U2 D2 L2 B2 F' R F2
L2 D2 R2 F L2 B2 R'
F' U' B' F' L R2 U2
F' U' B' F' R2 L U2
U D2 L2 F' R F2 B2
U D2 L2 F' R B2 F2
U D2 L2 F' B2 R F2
U D2 L2 B2 F' R F2
L2 D2 U F L2 B2 R'
F U' B' R2 F L U2
B' U2 L R2 F2 U2 F2
B U' B2 L R2 F2 U2
B U' B2 L F2 R2 U2
F U' B' F L R2 U2
F U' B' F R2 L U2
L2 D2 U' F L2 B2 R'
B U' B2 R2 L F2 U2
B U' B2 R2 F2 L U2
B' U2 L F2 R2 U2 F2
U' D2 F L2 F B2 R'
U' D2 F L2 B2 R' F
U' D2 F L2 B2 F R'
B U' B2 F2 L R2 U2
D2 U2 F L2 F B2 R'
B U' B2 F2 R2 L U2
D2 U2 F L2 B2 R' F
D2 U2 F L2 B2 F R'
L2 D2 U2 F L2 B2 R'
B' U2 L' D2 L2 R2 B2
B' U2 L' D2 L2 B2 R2
B' U2 L' D2 R2 L2 B2
B' U2 L' D2 R2 B2 L2
B' U2 L' D2 B2 L2 R2
B' U2 L' D2 B2 R2 L2
U2 D2 F L2 F B2 R'
L2 D2 F L2 R B2 R'
L2 D2 F L2 R' B2 R'
U2 D2 F L2 B2 R' F
L2 D2 F L2 R2 B2 R'
U2 D2 F L2 B2 F R'
L2 D2 F L2 B2 R' D
L2 D2 F L2 B2 R' D'
L2 D2 F L2 B2 R' D2
L2 D2 F L2 B2 D R'
L2 D2 F L2 B2 D' R'
L2 D2 F L2 B2 D2 R'
L2 D2 F R L2 B2 R'
R2 D2 U2 B2 R2 F' R
U' D2 F' L2 R F B2
U' D2 F' L2 R B2 F
L2 D2 F R' L2 B2 R'
U' D2 F' L2 B2 R F
U' D2 F' R L2 F B2
U' D2 F' R L2 B2 F
L2 D2 F R2 L2 B2 R'
D2 U2 F' L2 R F B2
D2 U2 F' L2 R B2 F
D2 U2 F' L2 B2 R F
D2 U2 F' R L2 F B2
D2 U2 F' R L2 B2 F
L' D2 F' L2 R F' B2
L' D2 F' L2 R B2 F'
L' D2 F' L2 B2 R F'
L' D2 F' R L2 F' B2
L' D2 F' R L2 B2 F'
L' D2 F' R F' L2 B2
L' D2 F' R F' B2 L2
L' D2 F' R B2 L2 F'
L' D2 F' R B2 F' L2
B' U2 L2 D2 L2 B2 R'
U D2 F L2 F B2 R'
U2 D2 F' L2 R F B2
U2 D2 F' L2 R B2 F
U D2 F L2 B2 R' F
U D2 F L2 B2 F R'
L2 D2 F' L2 R F2 B2
L2 D2 F' L2 R B2 F2
U2 D2 F' L2 B2 R F
U2 D2 F' R L2 F B2
U2 D2 F' R L2 B2 F
L2 D2 F' L2 B2 R F2
L2 D2 F' R L2 F2 B2
L2 D2 F' R L2 B2 F2
L2 D2 F' R F2 L2 B2
L2 D2 F' R F2 B2 L2
L2 D2 F' R B2 L2 F2
L2 D2 F' R B2 F2 L2
U' D2 F2 L2 F R B2
U' D2 F2 L2 F B2 R
U' D2 F2 L2 B2 F R
L' D2 F' B2 L2 R F'
L' D2 F' B2 R L2 F'
L' D2 F' B2 R F' L2
D2 U2 F2 L2 F R B2
D2 U2 F2 L2 F B2 R
D2 U2 F2 L2 B2 F R
L2 D2 F' B2 L2 R F2
L2 D2 F' B2 R L2 F2
L2 D2 F' B2 R F2 L2
U D2 F' L2 R F B2
U D2 F' L2 R B2 F
