F2 D' L' F' B2
F2 D' L' B2 F'
D' F2 L' F' B2
D' F2 L' B2 F'
F2 D' B2 L' F'
D' F2 B2 L' F'
D' B2 F2 L' F'
R D' U2 R2 B2 R F
R D' U2 F R B2 R2
R D' U2 F R' B2 D
R D' U2 F R' B2 D'
R D' U2 F R' B2 D2
R D' U2 F R2 B2 R
F' U' L2 R' F' U F'
R D' U2 F' R' F2 B2
R D' U2 F' R' B2 F2
B' U' L2 U' R B' U2
B' U' L2 U' B' R U2
F' U' L2 U F' L' F'
U' D' R2 U F B2 L
D' U' R2 U F B2 L
B2 U' L2 U' R B' U2
U' D' R2 U B2 F L
D' U' R2 U B2 F L
B2 U' L2 U' B' R U2
F2 U' L2 U L D F'
F2 U' L2 U L D' F'
F2 U' L2 U L D2 F'
F2 U' L2 U L F' D
F2 U' L2 U L F' D'
F2 U' L2 U L F' D2
F2 U' L2 U L' F' L2
F2 U' L2 U D L F'
F2 U' L2 U D F' L
F2 U' L2 U D' L F'
F2 U' L2 U D' F' L
F2 U' L2 U D2 L F'
F2 U' L2 U D2 F' L
F2 U' L2 U F L F2
F2 U' L2 U F' L D
F2 U' L2 U F' L D'
F2 U' L2 U F' L D2
F2 U' L2 U F' D L
F2 U' L2 U F' D' L
F2 U' L2 U F' D2 L
F2 U' L2 U F' D2 L
F2 U' L2 D U L F'
F2 U' L2 D U F' L
F' U' L2 F' U F' L'
R D' F R B2 L R2
R D' F R B2 R2 L
F2 U' L2 D' U L F'
F2 U' L2 D' U F' L
F U' L' D' L' F U
F2 U' L2 D2 U L F'
F2 U' L2 D2 U F' L
F2 U' L2 F U L F2
F2 U' L2 F U F2 L
F U' L' F U L' B'
F2 U' L2 F2 U F L
B U' L2 U' R B' U2
B U' L2 U' B' R U2
U2 D' R2 U2 F B2 L
U2 D' R2 U2 B2 F L
F U' L2 U F L' F'
R D' F' R' F2 L' B2
R D' F' R' F2 B2 L'
R D' F' R' B2 F2 L'
F U' L2 F U L' D
F U' L2 F U L' D'
F U' L2 F U L' D2
F U' L2 F U D L'
F U' L2 F U D' L'
F U' L2 F U D2 L'
F U' L2 F D U L'
F U' L2 F D' U L'
F U' L2 F D2 U L'
U D' R2 U' F B2 L
U D' R2 U' B2 F L
F U' L2 F' U' R U2
R D' F' U2 R' F2 B2
R D' F' U2 R' B2 F2
R D' F' U2 F2 R' B2
F' U' R' L2 F' U F'
R2 D' F2 U' F' B2 L
R2 D' F2 U' B2 L F'
R2 D' F2 U' B2 F' L
F' U' R' F' L2 U F'
R D' F2 U2 F' R' B2
U' D' F2 U L' F' B2
D' U' F2 U L' F' B2
U' D' F2 U L' B2 F'
D' U' F2 U L' B2 F'
D' U' F2 U B2 L' F'
U' D' F2 U B2 L' F'
R' D' B2 R D' F L2
U2 D' F2 L' F' B2 R'
U2 D' F2 L' B2 F' R'
R D' B U2 F B R
R D' B U2 B F R
R' D' B2 D' R F L2
U2 D' F2 U2 L' F' B2
U2 D' F2 U2 L' B2 F'
U2 D' F2 U2 B2 L' F'
R2 D' B2 D R2 F L
R2 D' B2 D F L R2
R2 D' B2 D F R2 L
U2 D' B' R U2 F B'
U2 D' B' R U2 B' F
F U' D' L' F U B2
F' U' F' L2 U F' L'
F U' F L2 U L D
F U' F L2 U L D'
F U' F L2 U L D2
F U' F L2 U D L
F U' F L2 U D' L
F U' F L2 U D2 L
F U' F L2 D U L
F U' F L2 D' U L
F U' F L2 D2 U L
F U' F L2 F U L
F U' F L2 F' U L
F U' F L2 F2 U L
F U' F U D' L' B2
F U' F U D' B2 L'
B' U' F2 L2 U L F'
B' U' F2 L2 U F' L
F U' F D' U L' B2
F U' F D' U B2 L'
B2 U' F2 L2 U L F'
B2 U' F2 L2 U F' L
F U' F' L2 U' R U2
F U' F' L2 F2 U L'
B U' F2 L2 U L F'
B U' F2 L2 U F' L
R' D2 R2 U' R' F L2
R' D2 R2 U' F L2 R'
R' D2 R2 U' F R' L2
F U' F2 L2 F' U L'
D' U2 R U2 F B2 D
D' U2 R U2 F B2 D'
D' U2 R U2 F B2 D2
D' U2 R U2 B2 D F
D' U2 R U2 B2 D' F
D' U2 R U2 B2 D2 F
D' U2 R U2 B2 F D
D' U2 R U2 B2 F D'
D' U2 R U2 B2 F D2
D2 U2 R U' R U' F
D' U2 R D2 F2 U2 F'
D' U2 R F' U2 F2 B2
D' U2 R F' U2 B2 F2
D' U2 R F2 U2 F' B2
D' U2 R F2 U2 B2 F'
D' U2 R B U2 F B
D' U2 R B U2 B F
D' U2 R B' U2 F B'
D' U2 R B' U2 B' F
U2 D2 R U' R U' F
D U2 R U2 D2 F B2
D U2 R U2 D2 B2 F
D U2 R D2 U2 F B2
D U2 R D2 U2 B2 F
D U2 R F2 U2 D F'
D U2 R F2 U2 D' F'
D U2 R F2 U2 D2 F'
D U2 R F2 U2 F' D
D U2 R F2 U2 F' D'
D U2 R F2 U2 F' D2
D U2 R F2 D U2 F'
D U2 R F2 D' U2 F'
D U2 R F2 D2 U2 F'
D U2 R F2 B U2 F'
D U2 R F2 B' U2 F'
D U2 R F2 B2 U2 F'
D U2 R B F2 U2 F'
D U2 R B' F2 U2 F'
D' U2 R2 U2 F B2 L
D U2 R B2 F2 U2 F'
D' U2 R2 U2 B2 F L
D U2 R' F2 R2 B U2
R D2 U' R2 U' R F
U D2 R2 U R' U2 F
R D2 U2 F D R' B2
U D2 R2 B2 U' F L
D' U2 F2 L' F' B2 R'
D' U2 F2 L' B2 F' R'
B' U2 R U2 D' F B2
B' U2 R U2 D' B2 F
B' U2 R U2 F D' B2
D' U2 F2 U2 L' F' B2
D' U2 F2 U2 L' B2 F'
D' U2 F2 U2 B2 L' F'
B' U2 R D F2 U2 F'
B' U2 R D' U2 F B2
B' U2 R D' U2 B2 F
B2 U2 R U2 D' F B2
B2 U2 R U2 D' B2 F
B2 U2 R U2 F D' B2
B2 U2 R D F2 U2 F'
B2 U2 R D' U2 F B2
B2 U2 R D' U2 B2 F
B U2 R U2 D' F B2
D U2 F2 R2 B U2 L'
B U2 R U2 D' B2 F
B U2 R U2 F D' B2
B U2 R D F2 U2 F'
B U2 R D' U2 F B2
B U2 R D' U2 B2 F
D U2 F2 U2 L F' L2
D U2 F2 U2 L' D F'
D U2 F2 U2 L' D' F'
D U2 F2 U2 L' D2 F'
D U2 F2 U2 L' F' D
D U2 F2 U2 L' F' D'
D U2 F2 U2 L' F' D2
D U2 F2 U2 L2 F' L
D U2 F2 U2 D L' F'
D U2 F2 U2 D' L' F'
D U2 F2 U2 D2 L' F'
D U2 F2 D U2 L' F'
D U2 F2 D' U2 L' F'
D U2 F2 D2 U2 L' F'
D U2 F2 B U2 L' F'
D' U2 B' R U2 F B'
D' U2 B' R U2 B' F
D U2 F2 B' U2 L' F'
D U2 F2 B2 U2 L' F'
D U2 B R F2 U2 F'
D U2 B F2 U2 L' F'
B' U2 D R F2 U2 F'
D U2 B' R F2 U2 F'
B2 U2 D R F2 U2 F'
B' U2 D F2 U2 L' F'
B2 U2 D F2 U2 L' F'
F2 U2 D F2 R U2 F
B' U2 D' R U2 F B2
B' U2 D' R U2 B2 F
D U2 B' F2 U2 L' F'
B2 U2 D' R U2 F B2
B2 U2 D' R U2 B2 F
F2 U2 D' L' F' B2 R'
F2 U2 D' L' B2 F' R'
D U2 B2 R F2 U2 F'
D' F L F L' F' B2
D' F L F L' B2 F'
B U2 D R F2 U2 F'
D' F L F B2 L' F'
D' F L B' D2 B' L
B U2 D F2 U2 L' F'
D' F L B2 F L' F'
D U2 B2 F2 U2 L' F'
B U2 D' R U2 F B2
B U2 D' R U2 B2 F
D' F L' F L' F' B2
D' F L' F L' B2 F'
D' F L' F B2 L' F'
D' F L' B' D2 B' L
D' F L' B2 F L' F'
U' F L2 F U L' F'
D' F L2 F L' F' B2
D' F L2 F L' B2 F'
D' F L2 F B2 L' F'
D F L' D2 L' B' L
D F L' F L' F' B'
D F L' F L' B' F'
D' F L2 B' D2 B' L
D' F L2 B2 F L' F'
L2 F L2 F D' L' B2
L2 F L2 F D' B2 L'
L F L' F D' L' B2
L F L' F D' B2 L'
F U2 F U L2 U L
F U2 F U2 D' L' B2
F U2 F U2 D' B2 L'
F U2 F D F2 R U2
D F L2 D2 B' L D
D F L2 D2 B' L D'
D F L2 D2 B' L D2
D F L2 D2 B' D L
D F L2 D2 B' D' L
D F L2 D2 B' D2 L
F U2 F D' U2 L' B2
F U2 F D' U2 B2 L'
D F L2 F B' L' F'
D F L2 B' F L' F'
F U2 F' R U L2 U
F U2 F' R U2 D' B2
F U2 F' R D F2 U2
F U2 F' R D' U2 B2
F U2 F' D R F2 U2
F U2 F' D F2 U2 L'
F U2 F' D' R U2 B2
D' F U' F U L' B2
D' F U' F U B2 L'
D' F U2 F U2 L' B2
D' F U2 F U2 B2 L'
F2 D L F L2 F2 B'
F2 D L F L2 B' F2
D' F U2 F' R U2 B2
F2 D L' U2 F2 U2 F
F2 D L' D F' D B2
F2 D L' D' F' D' B2
F2 D L' D2 F' B2 D
F2 D L' D2 F' B2 D'
F2 D L' D2 F' B2 D2
F2 D L' D2 B2 D F'
F2 D L' D2 B2 D' F'
F2 D L' D2 B2 D2 F'
F2 D L' D2 B2 F' D
F2 D L' D2 B2 F' D'
F2 D L' D2 B2 F' D2
D F U2 R F U2 L'
D F U2 R' F U2 L'
F2 D L' F' R2 B R2
F2 D L' F' U2 F' U2
D F U2 R2 F U2 L'
F2 D L' B D2 F' B2
F2 D L' B D2 B2 F'
F2 D L' B' D2 F' B2
F2 D L' B' D2 B2 F'
D2 F D B' D B' L
D F U2 F R U2 L'
D F U2 F R' U2 L'
D F U2 F R2 U2 L'
D F U2 F U2 L' D
D F U2 F U2 L' D'
D F U2 F U2 L' D2
D F U2 F U2 D L'
D F U2 F U2 D' L'
D F U2 F U2 D2 L'
D F U2 F D U2 L'
F2 D L' B2 D2 F' B2
D F U2 F D' U2 L'
F2 D L' B2 D2 B2 F'
D F U2 F D2 U2 L'
D F U2 F' R F2 U2
F2 D L2 D2 L F' B2
D F D L2 D B' L
F2 D L2 D2 L B2 F'
F2 D L2 D2 F' L B2
B' D R F2 U2 F' R'
B2 D R F2 U2 F' R'
D' F D2 B D2 B2 L
R F D F2 U2 R' F2
R F D F2 U2 F2 R'
D' F D2 B' L D2 B2
D2 F D2 B D' B2 L
D' F D2 B' D2 L B2
D2 F D2 B' D' L B2
R2 F D' B2 L D R2
R2 F D' B2 D L R2
R2 F D' B2 D R2 L
R F D' R B2 L R2
R F D' R B2 R2 L
D F D2 L B' L B'
D F D2 L2 B' L D
D F D2 L2 B' L D'
D F D2 L2 B' L D2
D F D2 L2 B' D L
D F D2 L2 B' D' L
D F D2 L2 B' D2 L
B D R F2 U2 F' R'
D' F B D2 B' L B2
D F D2 B' L2 B' L'
D F B L2 D2 B' L
D' F B' D2 B' L D
D' F B' D2 B' L D'
D' F B' D2 B' L D2
D' F B' D2 B' D L
D' F B' D2 B' D' L
D' F B' D2 B' D2 L
D' F B2 L F L' F'
D' F B2 L' F L' F'
D' F B2 L2 F L' F'
D F B U2 F U2 L'
D F B D2 L2 B' L
D' F B2 U' F U L'
D F B' L2 D2 B' L
D' F B2 D2 B' L B
D F B' U2 F U2 L'
D F B' D2 L2 B' L
R2 F B2 R2 D' L B2
D' F' L F' L' F' B2
D' F' L F' L' B2 F'
D F B2 L2 D2 B' L
D' F' L F' B2 L' F'
B' D U2 R F2 U2 F'
D' F' L B2 F' L' F'
D F B2 U2 F U2 L'
B' D U2 F2 U2 L' F'
D F B2 D2 L2 B' L
B2 D U2 R F2 U2 F'
B' D F L2 D2 B' L
B2 D U2 F2 U2 L' F'
D' F' L' F' L' F' B2
D' F' L' F' L' B2 F'
D' F' L' F' B2 L' F'
F2 D U2 F2 R U2 F
D' F' L' B2 F' L' F'
B' D F U2 F U2 L'
B2 D F L2 D2 B' L
B' D F D2 L2 B' L
B D U2 R F2 U2 F'
U' F' L2 F' U L' F'
B2 D F U2 F U2 L'
B D U2 F2 U2 L' F'
D' F' L2 F' L' F' B2
D' F' L2 F' L' B2 F'
B2 D F D2 L2 B' L
D' F' L2 F' B2 L' F'
D' F' L2 B2 F' L' F'
B D F L2 D2 B' L
R2 F' L2 U R2 F2 L'
B D F U2 F U2 L'
B' D F2 L F' L2 B'
B D F D2 L2 B' L
F2 D F' U2 F' R U2
B2 D F2 L F' L2 B'
F2 D F2 R U2 R' F
F2 D F2 R U2 F R'
B D F2 L F' L2 B'
F2 D B L' D2 F' B2
F2 D B L' D2 B2 F'
F2 D B D2 L' F' B2
F2 D B D2 L' B2 F'
F2 D B D2 B2 L' F'
F2 D B' L' D2 F' B2
F2 D B' L' D2 B2 F'
F2 D B' D2 L' F' B2
F2 D B' D2 L' B2 F'
F2 D B' D2 B2 L' F'
R2 F' R2 F2 D' L' B2
R2 F' R2 F2 D' B2 L'
R F' R' F2 D' L' B2
R F' R' F2 D' B2 L'
F2 D B2 L' D2 F' B2
F2 D B2 L' D2 B2 F'
F2 D B2 D2 L' F' B2
F2 D B2 D2 L' B2 F'
F2 D B2 D2 B2 L' F'
B' D' L F2 L' F B2
B' D' L F2 L' B2 F
B' D' L F2 B2 L' F
R F' U L2 U R' F2
R F' U L2 U F2 R'
B' D' L B2 F2 L' F
F2 D' L F L2 F2 B2
F2 D' L F L2 B2 F2
B2 D' L F2 L' F B2
B2 D' L F2 L' B2 F
F2 D' L F B2 L2 F2
F2 D' L F' L' B2 L'
F2 D' L F' L2 B2 D
F2 D' L F' L2 B2 D'
F2 D' L F' L2 B2 D2
B2 D' L F2 B2 L' F
F2 D' L F' B L2 B
F2 D' L F' B2 L2 D
F2 D' L F' B2 L2 D'
F2 D' L F' B2 L2 D2
F2 D' L B L2 F' B
F2 D' L B L2 B F'
F2 D' L B F' L2 B
B2 D' L B2 F2 L' F
F2 D' L B2 L F' L
F2 D' L B2 L2 D F'
F2 D' L B2 L2 D' F'
F2 D' L B2 L2 D2 F'
F2 D' L B2 L2 F' D
F2 D' L B2 L2 F' D'
F2 D' L B2 L2 F' D2
F2 D' L B2 F L2 F2
F2 D' L B2 F' L2 D
F2 D' L B2 F' L2 D'
F2 D' L B2 F' L2 D2
F2 D' L' R' B2 R F'
F2 D' L' D F' D' B2
F D' L U B' U' B'
F2 D' L' D' F' D B2
B D' L F2 L' F B2
B D' L F2 L' B2 F
B D' L F2 B2 L' F
F2 D' L' F' L B2 L'
F2 D' L' F' L2 B2 L2
F2 D' L' F' R' B2 R
F2 D' L' F' R2 B2 R2
F2 D' L' F' B D B
F2 D' L' F' B D' B
F2 D' L' F' B D2 B
F2 D' L' F' B' D B'
F2 D' L' F' B' D' B'
F2 D' L' F' B' D2 B'
F2 D' L' F2 B2 D F
F2 D' L' F2 B2 D' F
F2 D' L' F2 B2 D2 F
B D' L B2 F2 L' F
F2 D' L' B D F' B
F2 D' L' B D B F'
F2 D' L' B D' F' B
F2 D' L' B D' B F'
F2 D' L' B D2 F' B
F2 D' L' B D2 B F'
F2 D' L' B F' D B
F2 D' L' B F' D' B
F2 D' L' B F' D2 B
F2 D' L' B' D F' B'
F2 D' L' B' D B' F'
F2 D' L' B' D' F' B'
F2 D' L' B' D' B' F'
F2 D' L' B' D2 F' B'
F2 D' L' B' D2 B' F'
F2 D' L' B' F' D B'
F2 D' L' B' F' D' B'
F2 D' L' B' F' D2 B'
F2 D' L' B2 L' F' L
F2 D' L' B2 L2 F' L2
F2 D' L' B2 D F' D
F2 D' L' B2 D F' D'
F2 D' L' B2 D F' D2
F2 D' L' B2 D' F' D
F2 D' L' B2 D' F' D'
F2 D' L' B2 D' F' D2
F2 D' L' B2 D2 F' D
F2 D' L' B2 D2 F' D'
F2 D' L' B2 D2 F' D2
F2 D' L' B2 F2 D F
F2 D' L' B2 F2 D' F
F2 D' L' B2 F2 D2 F
D F' U2 F' U2 F' L'
F D' L B D L2 B
F D' L B D B L2
F D' L B2 U B U'
R F' U2 R' F2 D' B2
F D' L' U' F U B2
F2 D' L2 F L F2 B2
F2 D' L2 F L B2 F2
F2 D' L2 F' L B2 D
F2 D' L2 F' L B2 D'
F2 D' L2 F' L B2 D2
F2 D' L2 F' L' B2 L2
F2 D' L2 F' L2 B2 L'
B' D' R U2 R' F B2
B' D' R U2 R' B2 F
B' D' R U2 F R' B2
R F' U2 F2 R' D' B2
R F' U2 F2 D' R' B2
B2 D' R U2 R' F B2
B2 D' R U2 R' B2 F
F D' L' B2 U' F U
B2 D' R U2 F R' B2
F2 D' R' L' B2 R F'
B D' R U2 R' F B2
B D' R U2 R' B2 F
B D' R U2 F R' B2
F2 D' R' B2 L' R F'
F2 D' R' B2 R L' F'
B' D' R2 F B2 L R2
B' D' R2 F B2 R2 L
B' D' R2 B2 R2 F L
B' D' R2 B2 F L R2
B' D' R2 B2 F R2 L
B2 D' R2 F B2 L R2
B2 D' R2 F B2 R2 L
D' F' B2 L F' L' F'
D' F' B2 L' F' L' F'
D' F' B2 L2 F' L' F'
B2 D' R2 B2 R2 F L
B2 D' R2 B2 F L R2
B2 D' R2 B2 F R2 L
B D' R2 F B2 L R2
B D' R2 F B2 R2 L
B D' R2 B2 R2 F L
B D' R2 B2 F L R2
B D' R2 B2 F R2 L
D' F2 L F L2 F2 B2
D' F2 L F L2 B2 F2
D2 F2 L F' L2 D B2
D' F2 L F B2 L2 F2
D' F2 L F' L' B2 L'
D' F2 L F' L2 B2 D
D' F2 L F' L2 B2 D'
D' F2 L F' L2 B2 D2
D' F2 L F' B L2 B
D' F2 L F' B2 L2 D
D' F2 L F' B2 L2 D'
D' F2 L F' B2 L2 D2
D' F2 L B L2 F' B
D' F2 L B L2 B F'
D' F2 L B F' L2 B
B' D' U2 R U2 F B2
B' D' U2 R U2 B2 F
D' F2 L B2 L F' L
D' F2 L B2 L2 D F'
D' F2 L B2 L2 D' F'
D' F2 L B2 L2 D2 F'
D' F2 L B2 L2 F' D
D' F2 L B2 L2 F' D'
D' F2 L B2 L2 F' D2
D' F2 L B2 F L2 F2
D' F2 L B2 F' L2 D
D' F2 L B2 F' L2 D'
D' F2 L B2 F' L2 D2
D' F2 L' R' B2 R F'
B2 D' U2 R U2 F B2
B2 D' U2 R U2 B2 F
F2 D' U2 L' F' B2 R'
F2 D' U2 L' B2 F' R'
D2 F2 L' D F' B2 D
D2 F2 L' D F' B2 D'
D2 F2 L' D F' B2 D2
D2 F2 L' D B2 D F'
D2 F2 L' D B2 D' F'
D2 F2 L' D B2 D2 F'
D2 F2 L' D B2 F' D
D2 F2 L' D B2 F' D'
D2 F2 L' D B2 F' D2
D' F2 L' D F' D' B2
D' F2 L' D' F' D B2
D2 F2 L' D2 F' D' B2
D' F2 L' F' L B2 L'
D2 F2 L' F' U R2 U'
D' F2 L' F' L2 B2 L2
D' F2 L' F' R' B2 R
D2 F2 L' F' D B2 D
D2 F2 L' F' D B2 D'
D2 F2 L' F' D B2 D2
D' F2 L' F' R2 B2 R2
D2 F2 L' F' B D B2
D2 F2 L' F' B' D B2
D2 F2 L' F' B2 D B2
D' F2 L' F' B D B
D' F2 L' F' B D' B
D' F2 L' F' B D2 B
D' F2 L' F' B' D B'
D' F2 L' F' B' D' B'
D' F2 L' F' B' D2 B'
D2 F2 L' F2 D F B2
D2 F2 L' F2 D B2 F
D' F2 L' F2 B2 D F
D' F2 L' F2 B2 D' F
D' F2 L' F2 B2 D2 F
F D' U' L' F U B2
D2 F2 L' B D F' B2
D2 F2 L' B D B2 F'
D2 F2 L' B F' D B2
D' F2 L' B D F' B
D' F2 L' B D B F'
D' F2 L' B D' F' B
D' F2 L' B D' B F'
D' F2 L' B D2 F' B
D' F2 L' B D2 B F'
D' F2 L' B F' D B
D' F2 L' B F' D' B
D' F2 L' B F' D2 B
D2 F2 L' B' D F' B2
D2 F2 L' B' D B2 F'
D2 F2 L' B' F' D B2
D' F2 L' B' D F' B'
D' F2 L' B' D B' F'
D' F2 L' B' D' F' B'
D' F2 L' B' D' B' F'
D' F2 L' B' D2 F' B'
D' F2 L' B' D2 B' F'
D' F2 L' B' F' D B'
D' F2 L' B' F' D' B'
D' F2 L' B' F' D2 B'
U' F2 L2 U L D F'
U' F2 L2 U L D' F'
U' F2 L2 U L D2 F'
U' F2 L2 U L F' D
U' F2 L2 U L F' D'
U' F2 L2 U L F' D2
U' F2 L2 U L' F' L2
D' F2 L' B2 L' F' L
D' F2 L' B2 L2 F' L2
U' F2 L2 U D L F'
D2 F2 L' B2 D F' B2
U' F2 L2 U D F' L
D2 F2 L' B2 D B2 F'
U' F2 L2 U D' L F'
U' F2 L2 U D' F' L
U' F2 L2 U D2 L F'
U' F2 L2 U D2 F' L
U' F2 L2 U F L F2
U' F2 L2 U F' L D
U' F2 L2 U F' L D'
U' F2 L2 U F' L D2
U' F2 L2 U F' D L
U' F2 L2 U F' D' L
D2 F2 L' B2 F' D B2
U' F2 L2 U F' D2 L
D' F2 L' B2 D F' D
D' F2 L' B2 D F' D'
D' F2 L' B2 D F' D2
D' F2 L' B2 D' F' D
D' F2 L' B2 D' F' D'
D' F2 L' B2 D' F' D2
D' F2 L' B2 D2 F' D
D' F2 L' B2 D2 F' D'
D' F2 L' B2 D2 F' D2
D' F2 L' B2 F2 D F
D' F2 L' B2 F2 D' F
D' F2 L' B2 F2 D2 F
D F2 L F' L2 D B'
D F2 L F' L2 D' B'
D F2 L F' L2 D2 B'
D F2 L F' L2 B' D
D F2 L F' L2 B' D'
D F2 L F' L2 B' D2
D F2 L F' B L2 B'
D F2 L F' B' L2 B'
D F2 L F' B2 L2 B'
U' F2 L2 D U L F'
U' F2 L2 D U F' L
U' F2 L2 D' U L F'
U' F2 L2 D' U F' L
D F2 L B F' L2 B'
U' F2 L2 D2 U L F'
U' F2 L2 D2 U F' L
B D' U2 R U2 F B2
B D' U2 R U2 B2 F
D F2 L B' F' L2 B'
D2 F2 L2 D L F' B2
U' F2 L2 F U L F2
D2 F2 L2 D L B2 F'
U' F2 L2 F U F2 L
D2 F2 L2 D F' L B2
D F2 L B2 F' L2 B'
B' D' F B' D2 B' L
U' F2 L2 F2 U F L
D' F2 L2 F L F2 B2
D' F2 L2 F L B2 F2
D2 F2 L2 F' L D B2
D' F2 L2 F' L B2 D
D' F2 L2 F' L B2 D'
D' F2 L2 F' L B2 D2
D' F2 L2 F' L' B2 L2
D' F2 L2 F' L2 B2 L'
D2 F2 L2 F' D L B2
F' D' F B2 D F2 L'
B2 D' F B' D2 B' L
D F2 L' F' L2 B' L2
D F2 L' F' U2 F U2
D F2 L' F2 D2 F B2
D F2 L' F2 D2 B2 F
L2 F2 L2 D' F L B2
L2 F2 L2 F D' L B2
B' D' F2 L F' L2 B2
L F2 L' D' F B2 D
L F2 L' D' F B2 D'
L F2 L' D' F B2 D2
B' D' F2 L F' B2 L2
B' D' F2 L B2 L2 F'
B' D' F2 L B2 F' L2
L F2 L' D' B2 D F
L F2 L' D' B2 D' F
L F2 L' D' B2 D2 F
L F2 L' D' B2 F D
L F2 L' D' B2 F D'
L F2 L' D' B2 F D2
L F2 L' D2 F D B2
B' D' F2 L' F' B2 D
B' D' F2 L' F' B2 D'
B' D' F2 L' F' B2 D2
B' D' F2 L' B2 D F'
B' D' F2 L' B2 D' F'
B' D' F2 L' B2 D2 F'
B' D' F2 L' B2 F' D
B' D' F2 L' B2 F' D'
B' D' F2 L' B2 F' D2
L F2 L' F U' L2 U
B' D' F2 L2 F' L B2
L F2 L' F D' B2 D
L F2 L' F D' B2 D'
L F2 L' F D' B2 D2
L F2 L' F B D' B2
L F2 L' F B' D' B2
L F2 L' F B2 D' B2
F' D' F' B2 D L' F2
L F2 L' F2 D' F' B2
L F2 L' F2 D' B2 F'
B D' F B' D2 B' L
L F2 L' B D' F B2
L F2 L' B D' B2 F
L F2 L' B F D' B2
L F2 L' B' D' F B2
L F2 L' B' D' B2 F
L F2 L' B' F D' B2
B2 D' F2 L F' L2 B2
B2 D' F2 L F' B2 L2
L F2 L' B2 D' F B2
L F2 L' B2 D' B2 F
L F2 L' B2 F D' B2
B2 D' F2 L B2 L2 F'
F2 D' F' B' D2 B' L
B2 D' F2 L B2 F' L2
B2 D' F2 L' F' B2 D
B2 D' F2 L' F' B2 D'
B2 D' F2 L' F' B2 D2
B2 D' F2 L' B2 D F'
B2 D' F2 L' B2 D' F'
B2 D' F2 L' B2 D2 F'
B2 D' F2 L' B2 F' D
B2 D' F2 L' B2 F' D'
B2 D' F2 L' B2 F' D2
D F2 L2 F' L2 B' L'
D' F2 R' L' B2 R F'
B2 D' F2 L2 F' L B2
B' D' F2 B L' F' B
B' D' F2 B L' B F'
B' D' F2 B2 L F' L2
B' D' F2 B2 L' D F'
B' D' F2 B2 L' D' F'
B' D' F2 B2 L' D2 F'
B' D' F2 B2 L' F' D
B' D' F2 B2 L' F' D'
B' D' F2 B2 L' F' D2
B' D' F2 B2 L2 F' L
B' D' F2 B2 D L' F'
B' D' F2 B2 D' L' F'
B' D' F2 B2 D2 L' F'
B2 D' F2 B L' F' B
B2 D' F2 B L' B F'
B2 D' F2 B2 L F' L2
B2 D' F2 B2 L' D F'
B2 D' F2 B2 L' D' F'
B2 D' F2 B2 L' D2 F'
B2 D' F2 B2 L' F' D
B2 D' F2 B2 L' F' D'
B2 D' F2 B2 L' F' D2
B2 D' F2 B2 L2 F' L
B2 D' F2 B2 D L' F'
B2 D' F2 B2 D' L' F'
D' F2 R' B2 L' R F'
B2 D' F2 B2 D2 L' F'
D' F2 R' B2 R L' F'
B D' F2 L F' L2 B2
B D' F2 L F' B2 L2
B D' F2 L B2 L2 F'
B D' F2 L B2 F' L2
B D' F2 L' F' B2 D
B D' F2 L' F' B2 D'
B D' F2 L' F' B2 D2
B D' F2 L' B2 D F'
B D' F2 L' B2 D' F'
B D' F2 L' B2 D2 F'
B D' F2 L' B2 F' D
B D' F2 L' B2 F' D'
B D' F2 L' B2 F' D2
B D' F2 L2 F' L B2
F2 D' B L F' L2 B
F2 D' B L F' B L2
F2 D' B L B L2 F'
F2 D' B L B F' L2
F2 D' B L' D F' B
F2 D' B L' D B F'
F2 D' B L' D' F' B
F2 D' B L' D' B F'
F2 D' B L' D2 F' B
F2 D' B L' D2 B F'
F2 D' B L' F' D B
F2 D' B L' F' D' B
F2 D' B L' F' D2 B
F2 D' B L' F' B D
F2 D' B L' F' B D'
F2 D' B L' F' B D2
F2 D' B L' B D F'
F2 D' B L' B D' F'
F2 D' B L' B D2 F'
F2 D' B L' B F' D
F2 D' B L' B F' D'
F2 D' B L' B F' D2
D2 F2 R2 U' L' R2 F'
D2 F2 R2 U' R2 L' F'
F2 D' B L2 F' L B
F D' F' B2 D F L'
B' D' B F2 L' F' B
B' D' B F2 L' B F'
F2 D' B D L' F' B
F2 D' B D L' B F'
B D' F2 B L' F' B
B D' F2 B L' B F'
F2 D' B D B L' F'
D F2 R' U2 L' R F'
D F2 R' U2 R L' F'
F2 D' B D' L' F' B
F2 D' B D' L' B F'
F2 D' B D' B L' F'
F2 D' B D2 L' F' B
F2 D' B D2 L' B F'
B D' F2 B2 L F' L2
B D' F2 B2 L' D F'
B D' F2 B2 L' D' F'
B D' F2 B2 L' D2 F'
B D' F2 B2 L' F' D
B D' F2 B2 L' F' D'
B D' F2 B2 L' F' D2
B D' F2 B2 L2 F' L
F2 D' B D2 B L' F'
B D' F2 B2 D L' F'
B2 D' B F2 L' F' B
B2 D' B F2 L' B F'
B D' F2 B2 D' L' F'
B D' F2 B2 D2 L' F'
U' F2 U D' L' F' B2
U' F2 U D' L' B2 F'
U' F2 U D' B2 L' F'
B' D' B' F D2 B' L
F D' B L B D L2
B' D' B2 L F2 L' F
F2 D' B' D B' L' F'
D F2 R2 U2 L' R2 F'
D F2 R2 U2 R2 L' F'
