R2 U' F R
R2 U' R F R
R2 U' R' F R
R2 U' R2 F R
R2 U' D F R
R2 U' D' F R
R2 U' D2 F R
R2 U' F R D
R2 U' F R D'
R2 U' F R D2
R2 U' F D R
R2 U' F D' R
R2 U' F D2 R
R2 D U' F R
U' D F R B2
U' D F B2 R
R2 D' U' F R
U' D B2 F R
D U' F R B2
D U' F B2 R
D U' B2 F R
R2 D2 U' F R
U' F D R B2
U' F D B2 R
D R' U' B2 D2 F R
D R' U' B2 F R D
D R' U' B2 F R D'
D R' U' B2 F R D2
D R' U' B2 F D R
D R' U' B2 F D' R
D R' U' B2 F D2 R
R2 U' B D F R B'
R2 U' B D F B' R
R2 U' B D B' F R
R2 U' B D' F R B'
R2 U' B D' F B' R
R2 U' B D' B' F R
R2 U' B D2 F R B'
R2 U' B D2 F B' R
R2 U' B D2 B' F R
R2 U' B F R D B'
R2 U' B F R D' B'
R2 U' B F R D2 B'
R2 U' B F R B' D
R2 U' B F R B' D'
R2 U' B F R B' D2
R2 U' B F R' B' R2
R2 U' B F D R B'
R2 U' B F D B' R
R2 U' B F D' R B'
R2 U' B F D' B' R
R2 U' B F D2 R B'
R2 U' B F D2 B' R
U2 R' U2 F' R' U' F2
D' R' D R2 U' F R
R2 U' B' R' F R B
U' R' D F R D B2
R2 U' B' D F B R
R2 U' B' D B F R
R2 U' B' D' F B R
R2 U' B' D' B F R
R2 U' B' D2 F B R
R2 U' B' D2 B F R
R2 U' B' F D B R
R2 U' B' F D' B R
R2 U' B' F D2 B R
R2 U' B2 R F R B2
R2 U' B2 R F B2 R
R2 U' B2 R B2 F R
R2 U' B2 R' F R B2
R2 U' B2 R' F B2 R
R2 U' B2 R' B2 F R
D2 R' D' U' F R B2
D2 R' D' U' F B2 R
D2 R' D' U' B2 F R
R2 U' B2 R2 F R B2
R2 U' B2 R2 F B2 R
R2 U' B2 R2 B2 F R
U' R' D' F R D B2
R2 U' B2 F R B2 D
R2 U' B2 F R B2 D'
R2 U' B2 F R B2 D2
R2 U' B2 F R' B2 R2
D R' D' R2 U' F R
D2 R' D2 R2 U' F R
D' R' D2 U' F R B2
D' R' D2 U' F B2 R
D' R' D2 U' B2 F R
U' R' D2 F R D B2
U' R' F R U R2 U'
U' R' F R D B2 D
U' R' F R D B2 D'
U' R' F R D B2 D2
U' R' F R B D B2
U' R' F R B' D B2
U' R' F R B2 D B2
F' R' F R' U' F R
U' R' F U R' U' R2
U' R' F D R D B2
U' R' F D' R D B2
U' R' F D2 R D B2
F R' F' R' U' F R
R2 U2 R D B U F
R2 U2 R D' B U F
R2 U2 R D2 B U F
R2 U2 R B R U F
R2 U2 R B R' U F
R2 U2 R B R2 U F
R2 U2 R B U D F
R2 U2 R B U D' F
R2 U2 R B U D2 F
R2 U2 R B U F D
R2 U2 R B U F D'
R2 U2 R B U F D2
R2 U2 R B D U F
R2 U2 R B D' U F
R2 U2 R B D2 U F
R2 U2 R' U F D R2
R2 U2 R' U2 F' U' F2
R2 U2 D R B U F
R2 U2 D B U F R
R2 U2 D B' U F R
R2 U2 D B2 U F R
R2 U2 D' R B U F
F' R2 L D' F L2 U'
F' R2 L F U' D F
F' R2 L F U' D' F
F' R2 L F U' D2 F
F' R2 L F U' F D
F' R2 L F U' F D'
F' R2 L F U' F D2
F' R2 L F D U' F
F' R2 L F D' U' F
F' R2 L F D2 U' F
R2 U2 D' B U F R
R2 U2 D' B' U F R
R2 U2 D' B2 U F R
F2 R2 L F U B U2
R2 U2 D2 R B U F
F' R2 L' U2 B' U F2
F' R2 L' D' L2 F U'
F R2 L D F U' F'
F R2 L D' F U' F'
F R2 L D2 F U' F'
F R2 L F L U' F'
F R2 L F L' U' F'
F R2 L F L2 U' F'
F R2 L F U' D F'
F R2 L F U' D' F'
F R2 L F U' D2 F'
F R2 L F U' F' D
F R2 L F U' F' D'
F R2 L F U' F' D2
F R2 L F D U' F'
F R2 L F D' U' F'
F R2 L F D2 U' F'
R2 U2 D2 B U F R
R2 U2 D2 B' U F R
R2 U2 D2 B2 U F R
F2 R2 U L B L U2
F2 R2 U L' B L U2
F2 R2 U L2 B L U2
F2 R2 U D B L U2
F2 R2 U D' B L U2
F' R2 U B L U2 F2
F2 R2 U D2 B L U2
F' R2 U B' U2 R' F2
F' R2 U B' U2 F2 R'
F2 R2 U B L U2 D
F2 R2 U B L U2 D'
F2 R2 U B L U2 D2
F2 R2 U B L D U2
F2 R2 U B L D' U2
F2 R2 U B L D2 U2
F2 R2 U B D L U2
F2 R2 U B D' L U2
F2 R2 U B D2 L U2
F' R2 U' R F R F
F' R2 U' R' F R F
F' R2 U' R2 F R F
D2 R2 U' D' F R B2
D2 R2 U' D' F B2 R
D2 R2 U' D' B2 F R
D' R2 U' D2 F R B2
D' R2 U' D2 F B2 R
D2 R2 U' F R D' B2
D' R2 U' D2 B2 F R
F2 R2 U' R F R F'
D2 R2 U' F D' R B2
D2 R2 U' F D' B2 R
B' R2 U' F R D' L2
F' R2 U' F R D F
F' R2 U' F R D' F
F' R2 U' F R D2 F
F' R2 U' F R F D
F' R2 U' F R F D'
F' R2 U' F R F D2
F' R2 U' F R' F R2
F' R2 U' F R2 F R'
B' R2 U' F D' L2 R
B' R2 U' F D' R L2
F' R2 U' F D R F
F' R2 U' F D' R F
F' R2 U' F D2 R F
F2 R2 U' R2 F R F2
B2 R2 U' D F L2 R
B2 R2 U' D F R L2
R' U2 B U F R B
B2 R2 U' F R D L2
B2 R2 U' F D L2 R
B2 R2 U' F D R L2
F2 R2 U' F R2 F' R'
D R2 U' R F R B2
D R2 U' R F B2 R
D R2 U' R B2 F R
D R2 U' R' F R B2
D R2 U' R' F B2 R
D R2 U' R' B2 F R
F2 R2 U' F2 R2 F' R
D R2 U' R2 F R B2
D R2 U' R2 F B2 R
D R2 U' R2 B2 F R
D R2 U' F R B2 D
D R2 U' F R B2 D'
D R2 U' F R B2 D2
D R2 U' F R' B2 R2
F' R2 U2 R B U F2
D R2 U' F B' R B'
D R2 U' F B2 R D
D R2 U' F B2 R D'
D R2 U' F B2 R D2
D R2 U' F B2 D R
D R2 U' F B2 D' R
D R2 U' F B2 D2 R
R2 U2 B R B U F
R2 U2 B U R F R
R2 U2 B U R' F R
R2 U2 B U R2 F R
R2 U2 B U D F R
R2 U2 B U D' F R
R2 U2 B U D2 F R
R2 U2 B U F R D
R2 U2 B U F R D'
R2 U2 B U F R D2
R2 U2 B U F D R
R2 U2 B U F D' R
R2 U2 B U F D2 R
D R2 U' B' F R B'
D R2 U' B2 R F R
D R2 U' B2 R' F R
D R2 U' B2 R2 F R
D R2 U' B2 D F R
D R2 U' B2 D' F R
D R2 U' B2 D2 F R
D R2 U' B2 F R D
D R2 U' B2 F R D'
D R2 U' B2 F R D2
D R2 U' B2 F D R
D R2 U' B2 F D' R
D R2 U' B2 F D2 R
R2 U2 B D U F R
R2 U2 B D' U F R
R2 U2 B D2 U F R
D' R2 D R2 U' F R
R2 U2 B' R B U F
R2 U2 B' U R F R
R2 U2 B' U R' F R
R2 U2 B' U R2 F R
R2 U2 B' U D F R
R2 U2 B' U D' F R
R2 U2 B' U D2 F R
R2 U2 B' U F R D
R2 U2 B' U F R D'
R2 U2 B' U F R D2
R2 U2 B' U F D R
R2 U2 B' U F D' R
R2 U2 B' U F D2 R
B2 R2 D U' F L2 R
B2 R2 D U' F R L2
F2 R2 D U B L U2
R2 U2 B' D U F R
R2 U2 B' D' U F R
R2 U2 B' D2 U F R
F R2 D L F U' F'
F' R2 D' L F L U'
R2 U2 B2 R B U F
D2 R2 D' U' F R B2
D2 R2 D' U' F B2 R
D2 R2 D' U' B2 F R
R2 U2 B2 U R F R
R2 U2 B2 U R' F R
R2 U2 B2 U R2 F R
R2 U2 B2 U D F R
R2 U2 B2 U D' F R
R2 U2 B2 U D2 F R
R2 U2 B2 U F R D
R2 U2 B2 U F R D'
R2 U2 B2 U F R D2
R2 U2 B2 U F D R
R2 U2 B2 U F D' R
R2 U2 B2 U F D2 R
B R2 D B' U' F R
F R2 D F' U' F R
R2 U2 B2 D U F R
F2 R2 D' U B L U2
L' D L U' F R B2
L' D L U' F B2 R
L' D L U' B2 F R
R2 U2 B2 D' U F R
R2 U2 B2 D2 U F R
F R2 D' L F U' F'
D R2 D' R2 U' F R
D2 R2 D2 R2 U' F R
D' R2 D2 U' F R B2
D' R2 D2 U' F B2 R
D' R2 D2 U' B2 F R
R2 D L D F L' U'
B R2 D' B' U' F R
F R2 D' F' U' F R
R2 D L F L' U' F
F2 R2 D2 U B L U2
F R2 D2 L F U' F'
U' R2 F R U R' U'
U' R2 F R2 D R' B2
F' R2 F U' R F R
F' R2 F U' R' F R
F' R2 F U' R2 F R
F' R2 F U' D F R
F' R2 F U' D' F R
F' R2 F U' D2 F R
F' R2 F U' F R D
F' R2 F U' F R D'
F' R2 F U' F R D2
F' R2 F U' F D R
F' R2 F U' F D' R
F' R2 F U' F D2 R
B R2 D2 B' U' F R
F' R2 F D U' F R
F R2 D2 F' U' F R
F' R2 F D' U' F R
F2 R2 F U B L U2
F' R2 F D2 U' F R
F R2 F L F U' F2
F' R2 F' L F U' F2
F' R2 F' U' F R F2
F R2 F U' F R F2
F2 R2 F' U B L U2
F' R2 F2 L F U' F'
R' D R' U' R F R
R' D R' U' R' F R
R' D R' U' R2 F R
R' D R' U' D F R
R' D R' U' D' F R
R' D R' U' D2 F R
R' D R' U' F R D
R' D R' U' F R D'
R' D R' U' F R D2
R' D R' U' F D R
R' D R' U' F D' R
R' D R' U' F D2 R
F R2 F' U' R F R
F R2 F' U' R' F R
F R2 F' U' R2 F R
F R2 F' U' D F R
F R2 F' U' D' F R
F R2 F' U' D2 F R
F R2 F' U' F R D
F R2 F' U' F R D'
F R2 F' U' F R D2
F R2 F' U' F D R
F R2 F' U' F D' R
F R2 F' U' F D2 R
R' D R' D U' F R
F R2 F' D U' F R
R' D R' D' U' F R
F R2 F' D' U' F R
F2 R2 F2 U B L U2
R' D R' D2 U' F R
F R2 F' D2 U' F R
R D R U' R F R
R D R U' R' F R
R D R U' R2 F R
R D R U' D F R
R D R U' D' F R
R D R U' D2 F R
R D R U' F R D
R D R U' F R D'
R D R U' F R D2
R D R U' F D R
R D R U' F D' R
R D R U' F D2 R
F R2 F2 L F U' F
R D R D U' F R
R D R D' U' F R
L D R F L' U' B2
R D R D2 U' F R
F R2 F2 U' F R F
L D R' F L' U' B2
B R2 B' U' R F R
B R2 B' U' R' F R
B R2 B' U' R2 F R
B R2 B' U' D F R
B R2 B' U' D' F R
B R2 B' U' D2 F R
B R2 B' U' F R D
B R2 B' U' F R D'
B R2 B' U' F R D2
B R2 B' U' F D R
B R2 B' U' F D' R
B R2 B' U' F D2 R
L D R2 F L' U' B2
R2 D U L2 B' U2 R'
B R2 B' D U' F R
B R2 B' D' U' F R
R' D U' F R D B2
B R2 B' D2 U' F R
B2 R2 B2 U' R F R
B2 R2 B2 U' R' F R
B2 R2 B2 U' R2 F R
B2 R2 B2 U' D F R
B2 R2 B2 U' D' F R
B2 R2 B2 U' D2 F R
B2 R2 B2 U' F R D
B2 R2 B2 U' F R D'
B2 R2 B2 U' F R D2
B2 R2 B2 U' F D R
B2 R2 B2 U' F D' R
B2 R2 B2 U' F D2 R
B2 R2 B2 D U' F R
R2 D U B' U2 R' F
R2 D U B' U2 F R'
B2 R2 B2 D' U' F R
B2 R2 B2 D2 U' F R
R2 D U' R D F R
R2 D U' R D' F R
R2 D U' R D2 F R
R2 D U' R F R D
R2 D U' R F R D'
R2 D U' R F R D2
R2 D U' R F D R
R2 D U' R F D' R
R2 D U' R F D2 R
R2 D U' R' D F R
R2 D U' R' D' F R
R2 D U' R' D2 F R
R2 D U' R' F R D
R2 D U' R' F R D'
R2 D U' R' F R D2
R2 D U' R' F D R
R2 D U' R' F D' R
R2 D U' R' F D2 R
R2 D U' R2 D F R
R2 D U' R2 D' F R
R2 D U' R2 D2 F R
R2 D U' R2 F R D
R2 D U' R2 F R D'
R2 D U' R2 F R D2
R2 D U' R2 F D R
R2 D U' R2 F D' R
R2 D U' R2 F D2 R
R2 D U' F R2 D R'
R2 D U' F R2 D' R'
R2 D U' F R2 D2 R'
R2 D U' F D R D
R2 D U' F D R D'
R2 D U' F D R D2
R2 D U' F D' R D
R2 D U' F D' R D'
R2 D U' F D' R D2
R2 D U' F D2 R D
R2 D U' F D2 R D'
R2 D U' F D2 R D2
R2 D U' F B R B'
R2 D U' F B2 R B2
R2 D U' F' R F2 R
R2 D U' F' R' F2 R
R2 D U' F' R2 F2 R
L2 D U' B2 R2 F' R
R2 D U' B F R B'
R2 D U' B2 F R B2
U' D L B2 L' F R
R2 D U2 R B U F
R2 D U2 B U F R
R2 D U2 B' U F R
R2 D U2 B2 U F R
R2 D F L F U' F'
L D F L' R U' B2
L D F L' R' U' B2
L D F L' R2 U' B2
L D F L' U' B2 D
L D F L' U' B2 D'
L D F L' U' B2 D2
L D F L' D' R2 U'
L D F R L' U' B2
L D F R' L' U' B2
L D F R2 L' U' B2
D' U L2 F2 B' U2 R'
R2 D F' L F U' F
D' U L2 B' F2 U2 R'
L D F D' L' R2 U'
L D F D' R2 L' U'
R2 D F' U' F R F
U' D R F R B2 D
U' D R F R B2 D'
U' D R F R B2 D2
U' D R F R' B2 R2
U' D R F B' R B'
U' D R F B2 R D
U' D R F B2 R D'
U' D R F B2 R D2
U' D R F B2 D R
U' D R F B2 D' R
U' D R F B2 D2 R
D U L2 B' U2 R' B'
R2 D F2 L F U' F2
U' D R B' F R B'
U' D R B2 R F R
U' D R B2 R' F R
U' D R B2 R2 F R
U' D R B2 D F R
U' D R B2 D' F R
U' D R B2 D2 F R
U' D R B2 F R D
U' D R B2 F R D'
U' D R B2 F R D2
U' D R B2 F D R
U' D R B2 F D' R
U' D R B2 F D2 R
U D L2 B' U2 R' B'
R2 D F2 U' F R F2
U2 D R B U F B
U2 D R B U B F
U' D R' F R B2 D
U' D R' F R B2 D'
U' D R' F R B2 D2
U' D R' F R' B2 R2
U' D R' F B' R B'
U' D R' F B2 R D
U' D R' F B2 R D'
U' D R' F B2 R D2
U' D R' F B2 D R
U' D R' F B2 D' R
U' D R' F B2 D2 R
U' D R' B' F R B'
U' D R' B2 R F R
U' D R' B2 R' F R
U' D R' B2 R2 F R
U' D R' B2 D F R
U' D R' B2 D' F R
U' D R' B2 D2 F R
U' D R' B2 F R D
U' D R' B2 F R D'
U' D R' B2 F R D2
U' D R' B2 F D R
U' D R' B2 F D' R
U' D R' B2 F D2 R
U' D R2 F R B2 D
U' D R2 F R B2 D'
U' D R2 F R B2 D2
U' D R2 F R' B2 R2
U' D R2 F B' R B'
U' D R2 F B2 R D
U' D R2 F B2 R D'
U' D R2 F B2 R D2
U' D R2 F B2 D R
U' D R2 F B2 D' R
U' D R2 F B2 D2 R
U' D R2 B' F R B'
U' D R2 B2 R F R
U' D R2 B2 R' F R
U' D R2 B2 R2 F R
U' D R2 B2 D F R
U' D R2 B2 D' F R
U' D R2 B2 D2 F R
U' D R2 B2 F R D
U' D R2 B2 F R D'
U' D R2 B2 F R D2
U' D R2 B2 F D R
U' D R2 B2 F D' R
U' D R2 B2 F D2 R
U' D F L R B2 L'
U' D F L B2 L' R
U' D F L B2 R L'
U' D F L2 R B2 L2
U' D F L2 B2 L2 R
U' D F L2 B2 R L2
U' D F R L B2 L'
U' D F R L2 B2 L2
U' D F R B D B
U' D F R B D' B
U' D F R B D2 B
U' D F R B' D B'
U' D F R B' D' B'
U' D F R B' D2 B'
U' D F R' B' R2 B'
U' D F R' B2 R2 D
U' D F R' B2 R2 D'
U' D F R' B2 R2 D2
U' D F D R D' B2
U' D F D2 R D2 B2
B U R2 B' U' R' F
B U R2 B' U' F R'
U' D F B D B R
U' D F B D' B R
U' D F B D2 B R
U' D F B' R D B'
U' D F B' R D' B'
U' D F B' R D2 B'
U' D F B' R B' D
U' D F B' R B' D'
U' D F B' R B' D2
U' D F B' R' B' R2
U' D F B' D R B'
U' D F B' D B' R
U' D F B' D' R B'
U' D F B' D' B' R
U' D F B' D2 R B'
U' D F B' D2 B' R
U' D F B2 R2 D R'
U' D F B2 R2 D' R'
U' D F B2 R2 D2 R'
U' D F B2 D R D
U' D F B2 D R D'
U' D F B2 D R D2
U' D F B2 D' R D
U' D F B2 D' R D'
U' D F B2 D' R D2
U' D F B2 D2 R D
U' D F B2 D2 R D'
U' D F B2 D2 R D2
U' D F' R F2 R B2
U' D F' R F2 B2 R
U' D F' R B2 F2 R
U' D F' R' F2 R B2
U' D F' R' F2 B2 R
U' D F' R' B2 F2 R
U' D F' R2 F2 R B2
U' D F' R2 F2 B2 R
U' D F' R2 B2 F2 R
F2 U D' F2 U2 F R
U' D F' B2 R F2 R
U' D F' B2 R' F2 R
U' D F' B2 R2 F2 R
R2 D' L D F L' U'
R2 D' L F L' U' F
D' U F2 U2 F R F2
D' U F2 B L U2 F'
D' U F2 B' U2 F' R'
U' D B R' F R B
U' D B D F B R
U' D B D B F R
U' D B D' F B R
U' D B D' B F R
U' D B D2 F B R
U' D B D2 B F R
U' D B F D B R
U' D B F D' B R
U' D B F D2 B R
D' U B F2 L U2 F'
U2 D B U F B R
U2 D B U B F R
U' D B' R F R B'
U' D B' R F B' R
U' D B' R B' F R
U' D B' R' F R B'
U' D B' R' F B' R
U' D B' R' B' F R
U' D B' R2 F R B'
U' D B' R2 F B' R
U' D B' R2 B' F R
U' D B' D F R B'
U' D B' D F B' R
U' D B' D B' F R
U' D B' D' F R B'
U' D B' D' F B' R
U' D B' D' B' F R
U' D B' D2 F R B'
U' D B' D2 F B' R
U' D B' D2 B' F R
U' D B' F R D B'
U' D B' F R D' B'
U' D B' F R D2 B'
U' D B' F R B' D
U' D B' F R B' D'
U' D B' F R B' D2
U' D B' F R' B' R2
U' D B' F D R B'
U' D B' F D B' R
U' D B' F D' R B'
U' D B' F D' B' R
U' D B' F D2 R B'
U' D B' F D2 B' R
D' U B' F2 U2 F' R'
U2 D B' U F R B'
U2 D B' U F B' R
U2 D B' U B' F R
R' D' R' U' R F R
R' D' R' U' R' F R
R' D' R' U' R2 F R
R' D' R' U' D F R
R' D' R' U' D' F R
R' D' R' U' D2 F R
R' D' R' U' F R D
R' D' R' U' F R D'
R' D' R' U' F R D2
R' D' R' U' F D R
R' D' R' U' F D' R
R' D' R' U' F D2 R
U' D B2 R D F R
U' D B2 R D' F R
U' D B2 R D2 F R
U' D B2 R F R D
U' D B2 R F R D'
U' D B2 R F R D2
R' D' R' D U' F R
U' D B2 R F D R
U' D B2 R F D' R
U' D B2 R F D2 R
U' D B2 R' D F R
U' D B2 R' D' F R
R' D' R' D' U' F R
U' D B2 R' D2 F R
U' D B2 R' F R D
U' D B2 R' F R D'
U' D B2 R' F R D2
U' D B2 R' F D R
U' D B2 R' F D' R
U' D B2 R' F D2 R
U' D B2 R2 D F R
U' D B2 R2 D' F R
R' D' R' D2 U' F R
U' D B2 R2 D2 F R
U' D B2 R2 F R D
U' D B2 R2 F R D'
U' D B2 R2 F R D2
U' D B2 R2 F D R
U' D B2 R2 F D' R
U' D B2 R2 F D2 R
D U B' U2 R' F B'
D U B' U2 R' B' F
U' D B2 D R F R
U' D B2 D R' F R
U' D B2 D R2 F R
D U B' U2 F R' B'
U' D B2 D F R D
U' D B2 D F R D'
U' D B2 D F R D2
U' D B2 D F D R
U' D B2 D F D' R
U' D B2 D F D2 R
U' D B2 D' R F R
U' D B2 D' R' F R
U' D B2 D' R2 F R
U' D B2 D' F R D
U' D B2 D' F R D'
U' D B2 D' F R D2
U' D B2 D' F D R
U' D B2 D' F D' R
U' D B2 D' F D2 R
U' D B2 D2 R F R
U' D B2 D2 R' F R
U' D B2 D2 R2 F R
U' D B2 D2 F R D
U' D B2 D2 F R D'
U' D B2 D2 F R D2
U' D B2 D2 F D R
U' D B2 D2 F D' R
U' D B2 D2 F D2 R
U' D B2 F R2 D R'
U' D B2 F R2 D' R'
U' D B2 F R2 D2 R'
U' D B2 F D R D
U' D B2 F D R D'
U' D B2 F D R D2
U' D B2 F D' R D
U' D B2 F D' R D'
U' D B2 F D' R D2
U' D B2 F D2 R D
U' D B2 F D2 R D'
U' D B2 F D2 R D2
R D' R U' R F R
R D' R U' R' F R
R D' R U' R2 F R
R D' R U' D F R
U' D B2 F' R F2 R
R D' R U' D' F R
U' D B2 F' R' F2 R
R D' R U' D2 F R
R D' R U' F R D
R D' R U' F R D'
R D' R U' F R D2
U' D B2 F' R2 F2 R
R D' R U' F D R
R D' R U' F D' R
R D' R U' F D2 R
U D B' U2 R' F B'
U D B' U2 R' B' F
U D B' U2 F R' B'
R D' R D U' F R
R D' R D' U' F R
R D' R D2 U' F R
B U B' R2 U' R F
R2 D' U L2 B' U2 R'
D U' L B2 L' F R
R' D' U' F R D B2
L2 D' U F2 B' L U2
L2 D' U B' L F2 U2
L2 D' U B' F2 L U2
R2 D' U B' U2 R' F
R2 D' U B' U2 F R'
R2 D' U' R D F R
R2 D' U' R D' F R
R2 D' U' R D2 F R
R2 D' U' R F R D
R2 D' U' R F R D'
R2 D' U' R F R D2
R2 D' U' R F D R
R2 D' U' R F D' R
R2 D' U' R F D2 R
R2 D' U' R' D F R
R2 D' U' R' D' F R
R2 D' U' R' D2 F R
R2 D' U' R' F R D
R2 D' U' R' F R D'
R2 D' U' R' F R D2
R2 D' U' R' F D R
R2 D' U' R' F D' R
R2 D' U' R' F D' R
R2 D' U' R' F D2 R
R2 D' U' R2 D F R
R2 D' U' R2 D' F R
R2 D' U' R2 D2 F R
R2 D' U' R2 F R D
R2 D' U' R2 F R D'
R2 D' U' R2 F R D2
R2 D' U' R2 F D R
R2 D' U' R2 F D' R
R2 D' U' R2 F D2 R
R2 D' U' F R2 D R'
R2 D' U' F R2 D' R'
R2 D' U' F R2 D2 R'
R2 D' U' F D R D
R2 D' U' F D R D'
R2 D' U' F D R D2
R2 D' U' F D' R D
R2 D' U' F D' R D'
R2 D' U' F D' R D2
R2 D' U' F D2 R D
R2 D' U' F D2 R D'
R2 D' U' F D2 R D2
R2 D' U' F B R B'
R2 D' U' F B2 R B2
R2 D' U' F' R F2 R
R2 D' U' F' R' F2 R
R2 D' U' F' R2 F2 R
R2 D' U' B F R B'
D' U' R D2 F R B2
D' U' R D2 F B2 R
R2 D' U' B2 F R B2
U' D' R D2 F R B2
U' D' R D2 F B2 R
D' U' R D2 B2 F R
U' D' R D2 B2 F R
D2 U' R D' F R B2
D2 U' R D' F B2 R
D2 U' R D' B2 F R
D2 U' R F R D' B2
D2 U' R F D' R B2
D2 U' R F D' B2 R
R2 D' U2 R B U F
R2 D' U2 B U F R
R2 D' U2 B' U F R
U D' L2 F2 B' U2 R'
R2 D' U2 B2 U F R
U D' L2 B' F2 U2 R'
R2 D' F L F U' F'
U' D' R' D2 F R B2
U' D' R' D2 F B2 R
D' U' R' D2 F R B2
D' U' R' D2 F B2 R
U' D' R' D2 B2 F R
D' U' R' D2 B2 F R
D2 U' R' D' F R B2
D2 U' R' D' F B2 R
D2 U' R' D' B2 F R
D2 U' R' F R D' B2
D2 U' R' F D' R B2
D2 U' R' F D' B2 R
D U' R F R B2 D
D U' R F R B2 D'
D U' R F R B2 D2
D U' R F R' B2 R2
D U' R F B' R B'
D U' R F B2 R D
D U' R F B2 R D'
D U' R F B2 R D2
D U' R F B2 D R
D U' R F B2 D' R
D U' R F B2 D2 R
D U' R B' F R B'
D U' R B2 R F R
D U' R B2 R' F R
D U' R B2 R2 F R
D U' R B2 D F R
D U' R B2 D' F R
D U' R B2 D2 F R
D U' R B2 F R D
D U' R B2 F R D'
D U' R B2 F R D2
D U' R B2 F D R
D U' R B2 F D' R
D U' R B2 F D2 R
R2 D' F' L F U' F
U' D' R2 D2 F R B2
D' U' R2 D2 F R B2
U' D' R2 D2 F B2 R
D' U' R2 D2 F B2 R
U' D' R2 D2 B2 F R
D' U' R2 D2 B2 F R
D2 U' R2 D' F R B2
D2 U' R2 D' F B2 R
D2 U' R2 D' B2 F R
D2 U' R2 F R D' B2
D2 U' R2 F D' R B2
D2 U' R2 F D' B2 R
D U' R' F R B2 D
D U' R' F R B2 D'
D U' R' F R B2 D2
D U' R' F R' B2 R2
D U' R' F B' R B'
D U' R' F B2 R D
D U' R' F B2 R D'
D U' R' F B2 R D2
D U' R' F B2 D R
D U' R' F B2 D' R
D U' R' F B2 D2 R
R2 D' F' U' F R F
D' U' F L2 R B' L2
U' D' F L2 R B' L2
D U' R' B' F R B'
D U' R' B2 R F R
D U' R' B2 R' F R
D U' R' B2 R2 F R
D' U' F L2 B' L2 R
D' U' F L2 B' R L2
U' D' F L2 B' L2 R
U' D' F L2 B' R L2
D U' R' B2 D F R
D U' R' B2 D' F R
D U' R' B2 D2 F R
D U' R' B2 F R D
D U' R' B2 F R D'
D U' R' B2 F R D2
D' U' F R L2 B' L2
D U' R' B2 F D R
D U' R' B2 F D' R
D U' R' B2 F D2 R
U' D' F R L2 B' L2
D' U' F R U2 F U2
U' D' F R U2 F U2
D2 U' F R U' L2 U
D2 U' F R D' B2 D
D2 U' F R D' B2 D'
D2 U' F R D' B2 D2
D2 U' F R B D' B2
D2 U' F R B' D' B2
D2 U' F R B2 D' B2
D2 U' F R2 D' R' B2
R2 D' F2 L F U' F2
D2 U' F U' L2 U R
D2 U' F D R D2 B2
D U' R2 F R B2 D
D U' R2 F R B2 D'
D U' R2 F R B2 D2
D U' R2 F R' B2 R2
D2 U' F D' R B2 D
D2 U' F D' R B2 D'
D2 U' F D' R B2 D2
D2 U' F D' R' B2 R2
D U' R2 F B' R B'
D U' R2 F B2 R D
D U' R2 F B2 R D'
D U' R2 F B2 R D2
D U' R2 F B2 D R
D U' R2 F B2 D' R
D U' R2 F B2 D2 R
D2 U' F D' B' R B'
D2 U' F D' B2 R D
D2 U' F D' B2 R D'
D2 U' F D' B2 R D2
D2 U' F D' B2 D R
D2 U' F D' B2 D' R
D2 U' F D' B2 D2 R
D2 U' F B R D' B2
R2 D' F2 U' F R F2
D2 U' F B D' R B2
D2 U' F B D' B2 R
D2 U' F B' R D' B2
D2 U' F B' D' R B2
D2 U' F B' D' B2 R
D2 U' F B2 R D' B2
D2 U' F B2 D' R B2
D2 U' F B2 D' B2 R
D U' R2 B' F R B'
D U' R2 B2 R F R
D U' R2 B2 R' F R
D U' R2 B2 R2 F R
D U' R2 B2 D F R
D U' R2 B2 D' F R
D U' R2 B2 D2 F R
D U' R2 B2 F R D
D U' R2 B2 F R D'
D U' R2 B2 F R D2
D U' R2 B2 F D R
D U' R2 B2 F D' R
D U' R2 B2 F D2 R
D U' F L R B2 L'
U' D' F' R F2 R B
D' U' F' R F2 R B
D U' F L B2 L' R
D U' F L B2 R L'
D U' F L2 R B2 L2
U' D' F' R2 F2 B R
D' U' F' R2 F2 B R
D' U' F' R2 B F2 R
U' D' F' R2 B F2 R
D U' F L2 B2 L2 R
D U' F L2 B2 R L2
D U' F R L B2 L'
D U' F R L2 B2 L2
D U' F R B D B
D U' F R B D' B
D U' F R B D2 B
D U' F R B' D B'
D U' F R B' D' B'
D U' F R B' D2 B'
D U' F R' B' R2 B'
D U' F R' B2 R2 D
D U' F R' B2 R2 D'
D U' F R' B2 R2 D2
D U' F D R D' B2
D U' F D2 R D2 B2
D U' F B D B R
D U' F B D' B R
D U' F B D2 B R
D U' F B' R D B'
D U' F B' R D' B'
D U' F B' R D2 B'
D U' F B' R B' D
D U' F B' R B' D'
D U' F B' R B' D2
D U' F B' R' B' R2
D U' F B' D R B'
D U' F B' D B' R
D U' F B' D' R B'
D U' F B' D' B' R
D U' F B' D2 R B'
D U' F B' D2 B' R
D U' F B2 R2 D R'
D U' F B2 R2 D' R'
D U' F B2 R2 D2 R'
D U' F B2 D R D
