F' L' U R2 U
F' L' U2 D' F2
F' L' D B2 U2
F' L' D' U2 F2
F' U2 D' F2 R
F' D L' B2 U2
D' F' L' U2 F'
D F' L' B2 U2
F' D B2 L' U2
F' D' L' U2 F2
D F' B2 L' U2
F' D' U2 F2 R
D B2 F' L' U2
F L2 F2 L' U2 D' F2
F L2 F2 L' D B2 U2
F L2 F2 L' D' U2 F2
F L2 F2 U2 D' F2 R
F L2 F2 D L' B2 U2
F L2 F2 D B2 L' U2
F L2 F2 D' L' U2 F2
F L2 F2 D' U2 F2 R
L' U R2 L' B' U B2
L' U R2 U B' R' B2
D' L2 B F' L' U2 F'
L2 U R2 L' B' U B2
L2 U R2 U B' R' B2
L U R2 L' B' U B2
D L2 B F' L' B U2
L U R2 U B' R' B2
L' U R2 B2 U B' R'
L2 U R2 B2 U B' R'
D' L2 B' F' L' U2 F'
L U R2 B2 U B' R'
F' L2 B2 U R2 U R
D L2 B2 L F' L' U2
D L2 B2 L' F' L' U2
F' L2 B2 U2 D' R' F2
F' L2 B2 U2 D' F2 R'
D L2 B2 L2 F' L' U2
F' L2 B2 D B2 L U2
F' L2 B2 D' U2 R' F2
F' L2 B2 D' U2 F2 R'
D' L2 B2 F' L' U2 F'
D L2 B2 D F' L' U2
D L2 B2 D' F' L' U2
D L2 B2 D2 F' L' U2
D L2 B2 F' L' U2 D
D L2 B2 F' L' U2 D'
D L2 B2 F' L' U2 D2
D L2 B2 F' L' D U2
D L2 B2 F' L' D' U2
D L2 B2 F' L' D2 U2
D L2 B2 F' D L' U2
D L2 B2 F' D' L' U2
D L2 B2 F' D2 L' U2
R2 U D2 L2 D' B R'
U R L' B' R U B
R2 U' R2 D' F' U2 R
U' R' F' U2 R' U B
D R' B2 R F' L' U2
U R2 L U2 F U' B
U R2 L' U B D' R2
U R2 L' D B' U B2
U R2 L' D' B' U B2
U R2 L' D2 B' U B2
U R2 L' B' L U B2
U R2 L' B' L' U B2
U R2 L' B' L2 U B2
U R2 L' B' U B2 D
U R2 L' B' U B2 D'
U R2 L' B' U B2 D2
U R2 L' B' D L2 U
U R2 L2 U D' B R'
U R2 L2 D' U B R'
F R2 U R' D2 B2 L
U R2 U R B' R' B
F R2 U D2 L2 R' B2
F R2 U D2 R' L2 B2
F R2 U D2 R' B2 L2
U R2 U D B' R' B2
U R2 U D' B' R' B2
U R2 U D2 B' R' B2
F2 R2 U' R2 F L' U2
F2 R2 U' F L' R2 U2
F2 R2 U' F R2 L' U2
U R2 U B U2 L U2
U R2 U B' R B2 R2
U R2 U B' R' B2 D
U R2 U B' R' B2 D'
U R2 U B' R' B2 D2
U R2 U B' R2 B2 R
F R2 U' R2 F2 L' U2
F R2 U' F2 R2 U2 R
U R2 U' F U2 B R
U R2 U' F' L' U2 B
R2 U2 B' U' R' B2 L
U R2 D L' B' U B2
U R2 D U B' R' B2
U R2 D B2 U B' R'
L' D L F' L' B2 U2
F R2 D' L2 F2 U R'
L' D L F' B2 L' U2
U R2 D' L' B' U B2
L' D L B2 F' L' U2
L2 D L F' L' B2 U2
U R2 D' U B' R' B2
L2 D L F' B2 L' U2
F R2 D' F2 L2 U R'
L2 D L B2 F' L' U2
U R2 D' B2 U B' R'
L' D L' F' L' B2 U2
L' D L' F' B2 L' U2
U R2 D2 L' B' U B2
L D L F' L' B2 U2
L D L F' B2 L' U2
F R2 D2 U L2 R' B2
F R2 D2 U R' L2 B2
F R2 D2 U R' B2 L2
L' D L' B2 F' L' U2
U R2 D2 U B' R' B2
L D L B2 F' L' U2
L2 D L' F' L' B2 U2
L2 D L' F' B2 L' U2
L2 D L' B2 F' L' U2
U R2 D2 B2 U B' R'
L' D L2 F' L' B2 U2
L' D L2 F' B2 L' U2
L D L' F' L' B2 U2
L D L' F' B2 L' U2
L' D L2 B2 F' L' U2
L D L' B2 F' L' U2
L2 D L2 F' L' B2 U2
L2 D L2 F' B2 L' U2
L2 D L2 B2 F' L' U2
L D L2 F' L' B2 U2
L D L2 F' B2 L' U2
L D L2 B2 F' L' U2
D' R2 F2 D2 L2 B R'
D' R2 F2 D2 B L2 R'
D' R2 F2 D2 B R' L2
U R2 B L' B' U B
U R2 B' L' B' U B'
U R2 B' U B' R' B'
D R2 B2 R2 U2 B' R'
U R2 B2 U R B' R'
U R2 B2 U R' B' R'
U R2 B2 U R2 B' R'
U R2 B2 U D B' R'
U R2 B2 U D' B' R'
U R2 B2 U D2 B' R'
U R2 B2 U B' R' D
U R2 B2 U B' R' D'
U R2 B2 U B' R' D2
U R2 B2 U B' D R'
U R2 B2 U B' D' R'
U R2 B2 U B' D2 R'
U R2 B2 D U B' R'
U R2 B2 D' U B' R'
U R2 B2 D2 U B' R'
B' U L' R2 B' U B2
B2 U L' R2 B' U B2
B' U L' B' R2 U B
B U L' R2 B' U B2
B2 U L' B' R2 U B
L' D F' L B2 L2 U2
L' D F' L' U2 D2 F2
L' D F' L' D2 U2 F2
L' D F' L' B2 U2 D
L' D F' L' B2 U2 D'
L' D F' L' B2 U2 D2
L' D F' L' B2 D U2
L' D F' L' B2 D' U2
L' D F' L' B2 D2 U2
L' D F' L2 B2 U2 R'
L2 D F' L B2 L2 U2
L' D F' U2 D2 F2 R
L2 D F' L' U2 D2 F2
L2 D F' L' D2 U2 F2
L2 D F' L' B2 U2 D
L2 D F' L' B2 U2 D'
L2 D F' L' B2 U2 D2
L2 D F' L' B2 D U2
B U L' B' R2 U B
L2 D F' L' B2 D' U2
L2 D F' L' B2 D2 U2
L2 D F' L2 B2 U2 R'
L' D F' D2 L' U2 F2
L' D F' D2 U2 F2 R
L' D F' B L' B U2
L' D F' B2 L' U2 D
L' D F' B2 L' U2 D'
L' D F' B2 L' U2 D2
L' D F' B2 L' D U2
L' D F' B2 L' D' U2
L' D F' B2 L' D2 U2
L' D F' B2 D L' U2
L' D F' B2 D' L' U2
L' D F' B2 D2 L' U2
L2 D F' U2 D2 F2 R
L2 D F' D2 L' U2 F2
L D F' L B2 L2 U2
L2 D F' D2 U2 F2 R
L D F' L' U2 D2 F2
L D F' L' D2 U2 F2
L2 D F' B L' B U2
L D F' L' B2 U2 D
L D F' L' B2 U2 D'
L D F' L' B2 U2 D2
L D F' L' B2 D U2
L D F' L' B2 D' U2
L D F' L' B2 D2 U2
L D F' L2 B2 U2 R'
L2 D F' B2 L' U2 D
L2 D F' B2 L' U2 D'
L2 D F' B2 L' U2 D2
L2 D F' B2 L' D U2
L2 D F' B2 L' D' U2
L2 D F' B2 L' D2 U2
L2 D F' B2 D L' U2
L2 D F' B2 D' L' U2
L2 D F' B2 D2 L' U2
L D F' U2 D2 F2 R
L D F' D2 L' U2 F2
L D F' D2 U2 F2 R
L D F' B L' B U2
L D F' B2 L' U2 D
L D F' B2 L' U2 D'
L D F' B2 L' U2 D2
L D F' B2 L' D U2
L D F' B2 L' D' U2
L D F' B2 L' D2 U2
L D F' B2 D L' U2
L D F' B2 D' L' U2
L D F' B2 D2 L' U2
L' D B F' L' B U2
B' U R2 L' B' U B2
F' U R2 U F2 R F2
B' U R2 U B' R' B2
F' U R2 U' L' U2 D
F' U R2 U' L' U2 D'
F' U R2 U' L' U2 D2
F' U R2 U' L' D U2
F' U R2 U' L' D' U2
F' U R2 U' L' D2 U2
F' U R2 U' D L' U2
F' U R2 U' D' L' U2
F' U R2 U' D2 L' U2
B2 U R2 L' B' U B2
F' U R2 U2 F2 U' R
F' U R2 D U' L' U2
B2 U R2 U B' R' B2
F' U R2 D' U' L' U2
L2 D B F' L' B U2
F' U R2 D2 U' L' U2
F2 U R2 U' F L' U2
F' U R2 B U' L' U2
F' U R2 B' U' L' U2
B' U R2 B2 U B' R'
B U R2 L' B' U B2
F' U R2 B2 U' L' U2
B U R2 U B' R' B2
L' D B2 L F' L' U2
L' D B2 L' F' L' U2
B2 U R2 B2 U B' R'
L' D B2 L2 F' L' U2
L D B F' L' B U2
F U R2 U R' D2 B2
F U R2 U D2 R' B2
F U R2 U' F2 U2 R'
L2 D B2 L F' L' U2
F U R2 D' L2 U R'
L' D B2 D F' L' U2
L2 D B2 L' F' L' U2
F U R2 D2 U R' B2
L' D B2 D' F' L' U2
L2 D B2 L2 F' L' U2
B U R2 B2 U B' R'
L' D B2 D2 F' L' U2
L' D B2 F' L' U2 D
L' D B2 F' L' U2 D'
L' D B2 F' L' U2 D2
L' D B2 F' L' D U2
L' D B2 F' L' D' U2
L' D B2 F' L' D2 U2
L' D B2 F' D L' U2
L' D B2 F' D' L' U2
L' D B2 F' D2 L' U2
F' U D' R U F2 R
F' U D' R' U F2 R
F' U D' R2 U F2 R
L2 D B2 D F' L' U2
L2 D B2 D' F' L' U2
L2 D B2 D2 F' L' U2
L D B2 L F' L' U2
L D B2 L' F' L' U2
F' U D' B U F2 R
L2 D B2 F' L' U2 D
L2 D B2 F' L' U2 D'
L2 D B2 F' L' U2 D2
L2 D B2 F' L' D U2
L2 D B2 F' L' D' U2
L2 D B2 F' L' D2 U2
L2 D B2 F' D L' U2
L2 D B2 F' D' L' U2
L2 D B2 F' D2 L' U2
L D B2 L2 F' L' U2
F' U D' B' U F2 R
F' U D' B2 U F2 R
L' D' L F' L' U2 F'
L D B2 D F' L' U2
L D B2 D' F' L' U2
L D B2 D2 F' L' U2
F U D' L2 U R F2
L2 D' L F' L' U2 F'
L D B2 F' L' U2 D
L D B2 F' L' U2 D'
L D B2 F' L' U2 D2
L D B2 F' L' D U2
L D B2 F' L' D' U2
L D B2 F' L' D2 U2
L D B2 F' D L' U2
L D B2 F' D' L' U2
L D B2 F' D2 L' U2
L' D' L' F' L' U2 F'
L D' L F' L' U2 F'
L2 D' L' F' L' U2 F'
L' D' L2 F' L' U2 F'
L D' L' F' L' U2 F'
L2 D' L2 F' L' U2 F'
F' U F2 R2 F2 U R'
L D' L2 F' L' U2 F'
F' U B R2 U' L' U2
F' U B U D' F2 R
F' U B D' U F2 R
F' U B' R2 U' L' U2
F' U B' U D' F2 R
F' U B' D' U F2 R
F' U B2 R2 U' L' U2
F' U B2 U D' F2 R
D2 U' L2 U F' L' U2
F' U B2 D' U F2 R
F' U' L D2 L2 U' R2
U2 D' L2 F2 L2 B' R'
F' U' L' U2 R2 U R2
L' D' F' L' U2 D F'
L' D' F' L' U2 D' F'
L' D' F' L' U2 D2 F'
L' D' F' L' U2 F' D
L' D' F' L' U2 F' D'
L' D' F' L' U2 F' D2
L' D' F' L' D U2 F'
L' D' F' L' D' U2 F'
L' D' F' L' D2 U2 F'
L' D' F' L' B U2 F'
L' D' F' L' B' U2 F'
L' D' F' L' B2 U2 F'
L' D' F' U2 F2 R F
L' D' F' D L' U2 F'
L2 D' F' L' U2 D F'
L2 D' F' L' U2 D' F'
L2 D' F' L' U2 D2 F'
L2 D' F' L' U2 F' D
L2 D' F' L' U2 F' D'
L2 D' F' L' U2 F' D2
L2 D' F' L' D U2 F'
L2 D' F' L' D' U2 F'
L2 D' F' L' D2 U2 F'
L2 D' F' L' B U2 F'
L2 D' F' L' B' U2 F'
L2 D' F' L' B2 U2 F'
L' D' F' D' L' U2 F'
L' D' F' D2 L' U2 F'
U2 D' R' F2 B' R' B
L' D' F' B L' U2 F'
L' D' F' B' L' U2 F'
U2 D' R' B' R' F2 B
U2 D' R' B' R' B F2
L' D' F' B2 L' U2 F'
U2 D' R' B' F2 R' B
L2 D' F' U2 F2 R F
L2 D' F' D L' U2 F'
L2 D' F' D' L' U2 F'
L2 D' F' D2 L' U2 F'
L2 D' F' B L' U2 F'
L2 D' F' B' L' U2 F'
L2 D' F' B2 L' U2 F'
L D' F' L' U2 D F'
L D' F' L' U2 D' F'
L D' F' L' U2 D2 F'
L D' F' L' U2 F' D
L D' F' L' U2 F' D'
L D' F' L' U2 F' D2
L D' F' L' D U2 F'
L D' F' L' D' U2 F'
L D' F' L' D2 U2 F'
L D' F' L' B U2 F'
L D' F' L' B' U2 F'
L D' F' L' B2 U2 F'
U2 D' R2 F2 B' R' B2
U2 D' R2 B' R' F2 B2
U2 D' R2 B' R' B2 F2
U2 D' R2 B' F2 R' B2
L D' F' U2 F2 R F
L D' F' D L' U2 F'
L D' F' D' L' U2 F'
R2 D' F2 U D2 B R'
L D' F' D2 L' U2 F'
L D' F' B L' U2 F'
L D' F' B' L' U2 F'
L D' F' B2 L' U2 F'
R2 D' F2 D2 U B R'
L' D' B F' L' U2 F'
L2 D' B F' L' U2 F'
D2 U' F2 L2 U' B' R'
L' D' B' F' L' U2 F'
U2 D' F2 L2 B' L2 R'
U2 D' F2 L2 B' R' L2
L D' B F' L' U2 F'
L2 D' B' F' L' U2 F'
U2 D' F2 U2 F U2 R
L' D' B2 F' L' U2 F'
L D' B' F' L' U2 F'
F' U' D' F' U' F' R
L2 D' B2 F' L' U2 F'
F' U' D2 L2 U L U2
F' U' D2 F2 L2 U' R
L D' B2 F' L' U2 F'
U2 D' B' R2 B R F2
F U' D2 L2 U' R B2
F U' D2 L2 U' B2 R
U2 D' B2 R2 F2 B R'
U2 D' B2 R2 B R' F2
U2 D' B2 R2 B F2 R'
F' U' F2 U' D' R F2
F' U' F2 U2 R2 U R'
F' U' F2 D' U' R F2
F' U' F2 D2 L2 U' R
U' D2 L2 U F' L' U2
D' U2 L2 F2 L2 B' R'
D' U2 R' F2 B' R' B
R2 D2 U L2 D' B R'
D' U2 R' B' R' F2 B
D' U2 R' B' R' B F2
D' U2 R' B' F2 R' B
D' U2 R2 F2 B' R' B2
D' U2 R2 B' R' F2 B2
D' U2 R2 B' R' B2 F2
D' U2 R2 B' F2 R' B2
F' U2 L' D' L F2 R
L' D2 F' L' U' L' U'
R2 D2 F U L2 B R
R2 D2 F U B L2 R
R2 D2 F U B R L2
L' D2 F' U2 D F2 R
L' D2 F' D L' U2 F2
L2 D2 F' L' U' L' U'
L' D2 F' D U2 F2 R
L' D2 F' D' L' B2 U2
L' D2 F' D' B2 L' U2
U' D2 F2 L2 U' B' R'
D' U2 F2 L2 B' L2 R'
D' U2 F2 L2 B' R' L2
L2 D2 F' U2 D F2 R
L2 D2 F' D L' U2 F2
L2 D2 F' D U2 F2 R
L2 D2 F' D' L' B2 U2
L2 D2 F' D' B2 L' U2
D' U2 F2 U2 F U2 R
L D2 F' L' U' L' U'
L D2 F' U2 D F2 R
L D2 F' D L' U2 F2
L D2 F' D U2 F2 R
L D2 F' D' L' B2 U2
L D2 F' D' B2 L' U2
F' U2 R' F2 R D' F2
D' U2 B' R2 B R F2
D' U2 B2 R2 F2 B R'
D' U2 B2 R2 B R' F2
D' U2 B2 R2 B F2 R'
F' U2 D R D2 F2 R
F' U2 D R' D2 F2 R
F' U2 D R2 D2 F2 R
F' U2 D F2 R D2 F2
F' U2 D F2 D2 R F2
F' U2 D' R F2 R D
F' U2 D' R F2 R D'
F' U2 D' R F2 R D2
F' U2 D' R F2 D R
F' U2 D' R F2 D' R
F' U2 D' R F2 D2 R
F' U2 D' R' F2 R D
F' U2 D' R' F2 R D'
F' U2 D' R' F2 R D2
F' U2 D' R' F2 D R
F' U2 D' R' F2 D' R
F' U2 D' R' F2 D2 R
F' U2 D' R2 F2 R D
F' U2 D' R2 F2 R D'
F' U2 D' R2 F2 R D2
F' U2 D' R2 F2 D R
F' U2 D' R2 F2 D' R
F' U2 D' R2 F2 D2 R
F' U2 D' F R F R
F' U2 D' F R' F R
F' U2 D' F R2 F R
F' U2 D' F D F R
F' U2 D' F D' F R
F' U2 D' F D2 F R
F' U2 D' F2 R2 D R'
F' U2 D' F2 R2 D' R'
F' U2 D' F2 R2 D2 R'
D' F L F2 L' U2 F
F' U2 D' F2 D R D
F' U2 D' F2 D R D'
F' U2 D' F2 D R D2
F' U2 D' F2 D' R D
F' U2 D' F2 D' R D'
F' U2 D' F2 D' R D2
F' U2 D' F2 D2 R D
F' U2 D' F2 D2 R D'
F' U2 D' F2 D2 R D2
F' U2 D' F2 B R B'
F' U2 D' F2 B2 R B2
F' U2 D' B F2 R B'
F' U2 D' B2 F2 R B2
F' U2 D2 R D F2 R
F' U2 D2 R' D F2 R
F' U2 D2 R2 D F2 R
F' U2 D2 F2 R D F2
F' U2 D2 F2 D R F2
D' F L' F2 L' B' U2
F U2 D' R F2 D' B2
D F L F2 L' B2 U2
D F L F2 B2 L' U2
D F L B2 F2 L' U2
F' U2 F D' F R F
F U2 D2 R B2 D F2
D' F L2 F2 B' L' U2
D' F L2 B' F2 L' U2
D F L' F2 L' B2 U2
D F L' F2 B2 L' U2
F U2 D2 B2 R D F2
F U2 D2 B2 D R F2
D F L' B2 F2 L' U2
D' F R D2 F B2 L
D' F R D2 B2 F L
F' U2 F2 R U' R U
D F L2 F2 L' B2 U2
D F L2 F2 B2 L' U2
F' U2 F2 U' R2 U R'
D F L2 B2 F2 L' U2
F' U2 F2 D R D2 F2
F' U2 F2 D' R F2 D
F' U2 F2 D' R F2 D'
F' U2 F2 D' R F2 D2
F' U2 F2 D' R' F2 R2
F' U2 F2 D' R2 F2 R'
F' U2 F2 D2 R D F2
D F R D2 F2 B2 L
D F R D2 B2 L F2
D F R D2 B2 F2 L
F' U2 B D' F2 R B'
F' U2 B D' F2 B' R
F' U2 B D' B' F2 R
F' U2 B' D' F2 B R
F' U2 B' D' B F2 R
R2 F U D2 L2 B R
R2 F U D2 B L2 R
R2 F U D2 B R L2
R2 F U B D2 L2 R
R2 F U B D2 R L2
F' D L U2 D2 R2 F2
F' D L U2 D2 F2 R2
B' D L F' L' B2 U2
D' F U2 R D2 F B2
D' F U2 R D2 B2 F
B' D L F' B2 L' U2
F' D L D2 U2 R2 F2
F' D L D2 U2 F2 R2
R2 F U' R2 F' U2 R'
B' D L B2 F' L' U2
D' F U2 D2 R F B2
D' F U2 D2 R B2 F
B2 D L F' L' B2 U2
D' F U2 D2 B2 R F
F' D L B L2 B U2
B2 D L F' B2 L' U2
F' D L B' L2 U2 F
F' D L B2 L2 U2 D
F' D L B2 L2 U2 D'
F' D L B2 L2 U2 D2
F' D L B2 L2 D U2
F' D L B2 L2 D' U2
F' D L B2 L2 D2 U2
F' D L B2 U2 D2 R2
F' D L B2 D2 U2 R2
F' D L' R B2 U2 L
F' D L' R' B2 R U2
B2 D L B2 F' L' U2
F' D L' R2 B2 R2 U2
F' D L' U D' R2 U
F' D L' U' D L2 U'
F' D L' U2 D2 F2 D
F' D L' U2 D2 F2 D'
F' D L' U2 D2 F2 D2
F' D L' U2 F D2 F2
F' D L' U2 F' D2 F2
F' D L' U2 F2 D2 F2
F' D L' D U' L2 U'
B' D L' F' L' B2 U2
B' D L' F' B2 L' U2
F' D L' D' U R2 U
F' D L' D2 U2 F2 D
F' D L' D2 U2 F2 D'
F' D L' D2 U2 F2 D2
F' D L' D2 B U2 F2
F' D L' D2 B' U2 F2
F' D L' D2 B2 U2 F2
B D L F' L' B2 U2
B' D L' B2 F' L' U2
B D L F' B2 L' U2
B2 D L' F' L' B2 U2
F' D L' B D B U2
F' D L' B D' B U2
B2 D L' F' B2 L' U2
F' D L' B D2 B U2
D F U2 R D2 F2 B2
D F U2 R D2 B2 F2
F' D L' B' D B' U2
F' D L' B' D' B' U2
F' D L' B' D2 B' U2
B D L B2 F' L' U2
B2 D L' B2 F' L' U2
D F U2 D2 R F2 B2
D F U2 D2 R B2 F2
D F U2 D2 B2 R F2
B' D L2 F' L' B2 U2
B' D L2 F' B2 L' U2
F' D L2 D2 L U2 F2
B D L' F' L' B2 U2
B' D L2 B2 F' L' U2
B D L' F' B2 L' U2
B2 D L2 F' L' B2 U2
B2 D L2 F' B2 L' U2
F' D L2 B2 L U2 R'
F' D L2 B2 L' U2 R'
F' D L2 B2 L2 U2 R'
F' D L2 B2 U2 R' D
F' D L2 B2 U2 R' D'
F' D L2 B2 U2 R' D2
F' D L2 B2 U2 D R'
F' D L2 B2 U2 D' R'
F' D L2 B2 U2 D2 R'
F' D L2 B2 D U2 R'
F' D L2 B2 D' U2 R'
F' D L2 B2 D2 U2 R'
B D L' B2 F' L' U2
F' D R L' B2 U2 L
B2 D L2 B2 F' L' U2
D' F D2 R F B2 L
D' F D2 R B2 F L
B D L2 F' L' B2 U2
B D L2 F' B2 L' U2
D' F D2 U2 R F B2
D' F D2 U2 R B2 F
D' F D2 U2 B2 R F
F' D R B2 L' U2 L2
B D L2 B2 F' L' U2
F' D R' L' B2 R U2
R2 F D2 U L2 B R
R2 F D2 U B L2 R
R2 F D2 U B R L2
D F D2 R F2 B2 L
D F D2 R B2 L F2
D F D2 R B2 F2 L
F' D R' B2 L' R U2
F' D R' B2 R L' U2
F' D R2 L' B2 R2 U2
D F D2 U2 R F2 B2
D F D2 U2 R B2 F2
D F D2 U2 B2 R F2
F' D R2 B2 L' R2 U2
F' D R2 B2 R2 L' U2
D' F' L U2 D2 F' R2
D' F' L U2 F' D2 R2
D' F' L D2 U2 F' R2
D F B2 L F2 L' U2
D F B2 L' F2 L' U2
D F B2 L2 F2 L' U2
D' F' L B L2 U2 F'
D' F' L B' L2 U2 F'
D' F' L B2 L2 U2 F'
D F B2 U2 R D2 B2
D F B2 U2 D2 R B2
F' D U2 R D2 F2 R
D F B2 U2 D2 B2 R
D' F' L' R2 B R2 U2
F' D U2 R' D2 F2 R
D' F' L' U' L U' F'
D' F' L' U' L' U' F'
D' F' L' U' L2 U' F'
D2 F' L' U' L' U' D
D2 F' L' U' L' U' D'
D2 F' L' U' L' U' D2
D2 F' L' U' L' D U'
D2 F' L' U' L' D' U'
D2 F' L' U' L' D2 U'
F' D U2 R2 D2 F2 R
D2 F' L' U' D L' U'
D2 F' L' U' D' L' U'
D2 F' L' U' D2 L' U'
D' F' L' U2 L' F' L
D' F' L' U2 L2 F' L2
D F B2 D2 U2 R B2
D F B2 D2 U2 B2 R
D' F' L' U2 D F' D
D' F' L' U2 D F' D'
D' F' L' U2 D F' D2
D' F' L' U2 D' F' D
D' F' L' U2 D' F' D'
D' F' L' U2 D' F' D2
D' F' L' U2 D2 F' D
D' F' L' U2 D2 F' D'
D' F' L' U2 D2 F' D2
D' F' L' U2 F2 D F
D' F' L' U2 F2 D' F
D' F' L' U2 F2 D2 F
L' F' L' U R2 U D
L' F' L' U R2 U D'
L' F' L' U R2 U D2
L' F' L' U R2 D U
L' F' L' U R2 D' U
L' F' L' U R2 D2 U
D2 F' L' D U' L' U'
D' F' L' D U2 F' D
D' F' L' D U2 F' D'
D' F' L' D U2 F' D2
D' F' L' D B U2 F'
D' F' L' D B' U2 F'
D' F' L' D B2 U2 F'
F' D U2 F2 R D2 F2
L' F' L' U' D2 L2 U'
F' D U2 F2 D2 R F2
D' F' L' D' U2 F' D
D' F' L' D' U2 F' D'
D' F' L' D' U2 F' D2
D2 F' L' D' U' L' U'
D' F' L' D' B U2 F'
D' F' L' D' B' U2 F'
D' F' L' D' B2 U2 F'
L' F' L' U2 D' F2 D
L' F' L' U2 D' F2 D'
L' F' L' U2 D' F2 D2
L' F' L' U2 F D' F2
D' F' L' D2 U2 F' D
D' F' L' D2 U2 F' D'
D' F' L' D2 U2 F' D2
D2 F' L' D2 U' L' U'
L' F' L' U2 F' D' F2
L' F' L' U2 F2 D' F2
D' F' L' D2 B U2 F'
D' F' L' D2 B' U2 F'
D' F' L' D2 B2 U2 F'
L' F' L' D B2 U2 D
L' F' L' D B2 U2 D'
L' F' L' D B2 U2 D2
L' F' L' D B2 D U2
L' F' L' D B2 D' U2
L' F' L' D B2 D2 U2
L' F' L' D' U2 F2 D
L' F' L' D' U2 F2 D'
L' F' L' D' U2 F2 D2
L' F' L' D' B U2 F2
L' F' L' D' B' U2 F2
D F' L U2 D2 R2 F2
D F' L U2 D2 F2 R2
L' F' L' D' B2 U2 F2
L' F' L' D2 U' L2 U'
D2 F' L' B U' L' U'
D' F' L' B U2 D F'
D' F' L' B U2 D' F'
D' F' L' B U2 D2 F'
D' F' L' B U2 F' D
D' F' L' B U2 F' D'
D' F' L' B U2 F' D2
D' F' L' B D U2 F'
D' F' L' B D' U2 F'
D' F' L' B D2 U2 F'
D2 F' L' B' U' L' U'
D' F' L' B' U2 D F'
D' F' L' B' U2 D' F'
D' F' L' B' U2 D2 F'
D' F' L' B' U2 F' D
D' F' L' B' U2 F' D'
D' F' L' B' U2 F' D2
D' F' L' B' D U2 F'
D' F' L' B' D' U2 F'
D F' L D2 U2 R2 F2
D F' L D2 U2 F2 R2
D' F' L' B' D2 U2 F'
L2 F' L' U R2 U D
L2 F' L' U R2 U D'
L2 F' L' U R2 U D2
L2 F' L' U R2 D U
L2 F' L' U R2 D' U
L2 F' L' U R2 D2 U
D2 F' L' B2 U' L' U'
D' F' L' B2 U2 D F'
D' F' L' B2 U2 D' F'
D' F' L' B2 U2 D2 F'
D' F' L' B2 U2 F' D
D' F' L' B2 U2 F' D'
D' F' L' B2 U2 F' D2
D' F' L' B2 D U2 F'
D' F' L' B2 D' U2 F'
D' F' L' B2 D2 U2 F'
L' F' L' B U R2 U
L' F' L' B U2 D' F2
L' F' L' B D B2 U2
L2 F' L' U' D2 L2 U'
L' F' L' B D' U2 F2
L' F' L' B' U R2 U
L' F' L' B' U2 D' F2
L2 F' L' U2 D' F2 D
L2 F' L' U2 D' F2 D'
L2 F' L' U2 D' F2 D2
L' F' L' B' D B2 U2
L' F' L' B' D' U2 F2
L2 F' L' U2 F D' F2
L2 F' L' U2 F' D' F2
L2 F' L' U2 F2 D' F2
L' F' L' B2 U R2 U
L' F' L' B2 U2 D' F2
D F' L B L2 B U2
L' F' L' B2 D B2 U2
L' F' L' B2 D' U2 F2
L2 F' L' D B2 U2 D
L2 F' L' D B2 U2 D'
L2 F' L' D B2 U2 D2
L2 F' L' D B2 D U2
L2 F' L' D B2 D' U2
L2 F' L' D B2 D2 U2
D F' L B' L2 U2 F
L2 F' L' D' U2 F2 D
L2 F' L' D' U2 F2 D'
L2 F' L' D' U2 F2 D2
L2 F' L' D' B U2 F2
L2 F' L' D' B' U2 F2
L2 F' L' D' B2 U2 F2
D F' L B2 L2 U2 D
D F' L B2 L2 U2 D'
D F' L B2 L2 U2 D2
D F' L B2 L2 D U2
D F' L B2 L2 D' U2
D F' L B2 L2 D2 U2
L2 F' L' D2 U' L2 U'
D F' L B2 U2 D2 R2
D F' L B2 D2 U2 R2
D' F' L2 D L U2 F'
D F' L' R B2 U2 L
D' F' L2 D' L U2 F'
D F' L' R' B2 R U2
B' D F' L B2 L2 U2
D' F' L2 D2 L U2 F'
D F' L' R2 B2 R2 U2
B' D F' L' U2 D2 F2
B' D F' L' D2 U2 F2
D F' L' U D' R2 U
L' F' L2 D L B2 U2
L2 F' L' B U R2 U
B' D F' L' B2 U2 D
B' D F' L' B2 U2 D'
B' D F' L' B2 U2 D2
B' D F' L' B2 D U2
B' D F' L' B2 D' U2
B' D F' L' B2 D2 U2
L2 F' L' B U2 D' F2
L2 F' L' B D B2 U2
L2 F' L' B D' U2 F2
D F' L' U' D L2 U'
L' F' L2 D B2 U2 R'
L' F' L2 D' L U2 F2
L2 F' L' B' U R2 U
B' D F' L2 B2 U2 R'
L2 F' L' B' U2 D' F2
L2 F' L' B' D B2 U2
L2 F' L' B' D' U2 F2
D F' L' U2 D2 F2 D
D F' L' U2 D2 F2 D'
D F' L' U2 D2 F2 D2
D F' L' U2 F D2 F2
L2 F' L' B2 U R2 U
D F' L' U2 F' D2 F2
D F' L' U2 F2 D2 F2
L2 F' L' B2 U2 D' F2
L2 F' L' B2 D B2 U2
L2 F' L' B2 D' U2 F2
D F' L' D U' L2 U'
D F' L' D' U R2 U
D F' L' D2 U2 F2 D
D F' L' D2 U2 F2 D'
D F' L' D2 U2 F2 D2
D F' L' D2 B U2 F2
D F' L' D2 B' U2 F2
D F' L' D2 B2 U2 F2
B2 D F' L B2 L2 U2
D' F' L2 B2 U2 F' R'
B2 D F' L' U2 D2 F2
