U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
D R U' L D2 L2 B2
D R U' L D2 B2 L2
D R U' L' D2 L2 B2
D R U' L' D2 B2 L2
D' R U' D2 L2 D2 B2
D R U' L2 D2 L2 B2
R2 U F2 U2 D' L' B2
D R U' L2 D2 B2 L2
R2 U F2 U2 D' B2 L'
B2 R U' D L D2 B2
R U F2 R2 U L2 U
R U F2 R2 U2 D' B2
R U F2 R2 D F2 U2
R U F2 R2 D' U2 B2
R2 U F2 D F2 R U2
B2 R U' D' L B2 D
B2 R U' D' L B2 D'
B2 R U' D' L B2 D2
B2 R U' D' L' B2 L2
B2 R U' D' L2 B2 L'
R2 U F2 D' U2 L' B2
R2 U F2 D' U2 B2 L'
B2 R U' D2 L D B2
D' R U' B D2 L2 B
D' R U' B D2 B L2
D' R U' B' D2 B' L2
B' R U' B D' B2 L
D' R U' B2 L D2 L2
D' R U' B2 L' D2 L2
D' R U' B2 L2 D2 L2
D' R U' B2 U2 R2 U2
D R U' D2 L' B2 L'
D R U' D2 L2 B2 D
D R U' D2 L2 B2 D'
D R U' D2 L2 B2 D2
D' R U' B2 D2 L2 D
D' R U' B2 D2 L2 D'
D' R U' B2 D2 L2 D2
B' R U' B' D' L B2
D R U' D2 B L2 B
D R U' D2 B2 L2 D
D R U' D2 B2 L2 D'
D R U' D2 B2 L2 D2
B2 R U' B2 D' B2 L
D R U' B D2 L2 B2
D R U' B D2 B2 L2
D R U' B' D2 L2 B2
D R U' B' D2 B2 L2
U R U' D2 R2 U' L2
B2 R U2 L2 U L' D
B2 R U2 L2 U L' D'
B2 R U2 L2 U L' D2
B2 R U2 L2 U D L'
B2 R U2 L2 U D' L'
B2 R U2 L2 U D2 L'
B2 R U2 L2 D U L'
B2 R U2 L2 D' U L'
B2 R U2 L2 D2 U L'
D R U' B2 D2 L2 B2
D R U' B2 D2 B2 L2
D2 R U2 D' F2 L' U
B R U2 L2 F' U L'
B2 R U2 F L2 U L'
B2 R U2 F' L2 U L'
D R U2 D' L2 F2 U
D R U2 D' F2 L2 U
B2 R U2 F2 L2 U L'
B R U2 F' L2 U L
D2 R D R U' D L2
D2 R D R D U' L2
D2 R D R B2 U' D
D2 R D R B2 U' D'
D2 R D R B2 U' D2
D2 R D R B2 D U'
D2 R D R B2 D' U'
D2 R D R B2 D2 U'
D2 R D R' B2 R2 U'
U R U2 D' B2 D' L2
U R U2 D2 L2 D B2
B2 R D U F2 U2 L
D R D R B2 R U'
B2 R D U' L D2 B2
D R D R2 U' D L2
D R D R2 D U' L2
D2 R D B' R B' U'
D R D R2 B2 U' D
D R D R2 B2 U' D'
D R D R2 B2 U' D2
D R D R2 B2 D U'
D R D R2 B2 D' U'
D R D R2 B2 D2 U'
D2 R D B2 R U' D
D2 R D B2 R U' D'
D2 R D B2 R U' D2
D2 R D B2 R D U'
D2 R D B2 R D' U'
D2 R D B2 R D2 U'
D2 R D B2 D R U'
D2 R D B2 D' R U'
D2 R D B2 D2 R U'
D' R D B2 U' D' B2
D' R D B2 U2 L2 U
D' R D B2 D' U' B2
D' R D B2 D2 R2 U'
D2 R D' R U' D' L2
D2 R D' R U2 F2 U
D2 R D' R D' U' L2
D2 R D' R D2 B2 U'
D R D B' R2 B' U'
D' R D' R2 U' D' L2
D' R D' R2 U2 F2 U
D' R D' R2 D' U' L2
B' R D' R' B U' B
D' R D' R2 D2 B2 U'
D R D B2 R2 U' D
D R D B2 R2 U' D'
D R D B2 R2 U' D2
D R D B2 R2 D U'
D R D B2 R2 D' U'
D R D B2 R2 D2 U'
D R D B2 U' D B2
D R D B2 D U' B2
U' R D' R' B2 D' L2
B2 R D' R U' L B2
D2 R D' U2 F2 L' U
B2 R D' R' U' L B2
B2 R D' R2 U' L B2
U R D F2 U' B2 U'
U R D F2 U2 D L2
U R D F2 D U2 L2
U R D F2 D' R2 U2
U2 R D' R' F2 U B2
R' U' L U' L U L'
B2 R D' U' L B2 D
B2 R D' U' L B2 D'
B2 R D' U' L B2 D2
B2 R D' U' L' B2 L2
B2 R D' U' L2 B2 L'
D R D' U2 L2 F2 U
D R D' U2 F2 L2 U
U2 R D' F2 R' U B2
D2 R D2 R U' L2 D
D2 R D2 R U' L2 D'
D2 R D2 R U' L2 D2
D2 R D2 R D' B2 U'
D2 R D2 R B U' L2
D2 R D2 R B' U' L2
D2 R D2 R B2 U' L2
U' R D2 L2 D R' B2
U R D' U F2 U B2
B R D' B U' L B
U R D' U2 B2 D' L2
D' R D2 U F2 U2 L2
F' R D2 R2 F U' L2
D' R D2 U' L2 D2 B2
B2 R D2 R2 U' L D
B2 R D2 R2 U' L D'
B2 R D2 R2 U' L D2
B2 R D2 R2 U' D L
B2 R D2 R2 U' D' L
B2 R D2 R2 U' D2 L
B2 R D2 R2 D U' L
B2 R D2 R2 D' U' L
B2 R D2 R2 D2 U' L
D R D2 R U' L2 B2
D R D2 R U' B2 L2
R' U' L' U' L' U L
F' R D2 F R2 U' L2
B2 R D2 U' L D B2
D R D2 R' U' L2 B2
D R D2 R' U' B2 L2
D2 R D2 B R U' L2
D R D2 R2 U' L2 B2
D R D2 R2 U' B2 L2
D2 R D2 B' R U' L2
D2 R D2 B2 R U' L2
D R D2 U' L' B2 L'
D R D2 U' L2 B2 D
D R D2 U' L2 B2 D'
D R D2 U' L2 B2 D2
B R D2 R2 B U' L
D R D2 U' B L2 B
D R D2 U' B2 L2 D
D R D2 U' B2 L2 D'
D R D2 U' B2 L2 D2
D R D2 B U' L2 B
D R D2 B U' B L2
U R D2 U' R2 U' L2
D R D2 B' U' B' L2
B R D2 B R2 U' L
U R D2 U2 L2 D B2
F' R F D2 R2 U' L2
U R F R2 U L2 U
U R F R2 U2 D' B2
U R F R2 D F2 U2
U R F R2 D' U2 B2
R U' L2 D2 L2 D' B2
U R F' R2 U L2 U
U R F' R2 U2 D' B2
U R F' R2 D F2 U2
U R F' R2 D' U2 B2
L2 U' R' U' L2 U' R
F2 R F2 D2 R2 U' L2
L2 U' R' U2 R D F2
D2 R B R U R U2
L2 U' R' U2 D R F2
U R F2 R2 U L2 U
U R F2 R2 U2 D' B2
U R F2 R2 D F2 U2
U R F2 R2 D' U2 B2
L2 U' R' D U2 R F2
L2 U' R' D' B2 U2 R
D' R B U R2 F' U2
D' R B U' D2 L2 B
D' R B U' D2 B L2
D' R B U' B D2 L2
B' R B U' D' B2 L
D2 R B D R B2 U'
D2 R B D B2 R U'
D' R B D B2 U' B'
D2 R B D2 R U' L2
B' R B D' U' B2 L
D' R B D2 U' L2 B
D' R B D2 U' B L2
R U' R' D' B2 L R
R U' R' D' B2 R L
D R B U R2 F2 U2
D R B U F2 R2 U2
D R B U' D2 L2 B2
D R B U' D2 B2 L2
B R B U' D' L B2
B R B U2 L2 U L'
D R B D R2 B2 U'
D R B D B2 R2 U'
D2 R B' R U R U2
D R B D2 U' L2 B2
D R B D2 U' B2 L2
B R B D' U' L B2
B R B D2 R2 U' L
D' R B' U R2 U2 B'
D' R B' U' D2 B' L2
D' R B' U' B' D2 L2
B' R B' U' D' L B2
B' R B' U2 L2 U L'
D2 R B' D R B2 U'
D2 R B' D B2 R U'
D' R B' D B2 U' B
D2 R B' D2 R U' L2
B' R B' D' U' L B2
D' R B' D2 U' B' L2
B' R B' D2 R2 U' L
D R B' U R2 F2 U2
D R B' U F2 R2 U2
D R B' U' D2 L2 B2
D R B' U' D2 B2 L2
B R B' U' D' B2 L
L2 U' D R' U2 R F2
D R B' D R2 B2 U'
D2 R B2 R U R U2
D R B' D B2 R2 U'
R' U' D' L B2 D L2
D R B' D2 U' L2 B2
B R B' D' U' B2 L
D R B' D2 U' B2 L2
R' U' D' L' B2 D L2
R' U' D' L2 B2 D L2
L2 U' D F2 D2 B2 L
D2 R B2 D R B2 U'
D2 R B2 D B2 R U'
D' R B2 D B2 U' B2
D2 R B2 D2 R U' L2
B2 R B2 U' D' B2 L
R' U' D' B2 L D L2
R' U' D' B2 L' D L2
R' U' D' B2 L2 D L2
R' U' D' B2 U B2 U'
D R B2 U R2 F2 U2
R' U' D' B2 D L2 D
R' U' D' B2 D L2 D'
R' U' D' B2 D L2 D2
B2 R B2 D' U' B2 L
D R B2 U F2 R2 U2
L2 U' D' R' B2 U2 R
D R B2 U' D2 L2 B2
D R B2 U' D2 B2 L2
D R B2 D R2 B2 U'
D R B2 D B2 R2 U'
R U' D' L B2 D' L2
R2 U' D' R2 B2 L R2
R2 U' D' R2 B2 R2 L
D R B2 D2 U' L2 B2
D R B2 D2 U' B2 L2
R U' D' L' B2 D' L2
R U' D' L2 B2 D' L2
R2 U' D' F2 L' F2 B2
R2 U' D' F2 L' B2 F2
R2 U' D' F2 B2 L' F2
R2 U' D' B2 U2 R U2
R2 U' D' B2 F2 L' F2
R' U' D2 B2 D L2 B2
R' U' D2 B2 D B2 L2
R U' D' B D' L2 B
R U' D' B D' B L2
R U' D' B' D' B' L2
R U' D' B2 L D' L2
R U' D' B2 L' D' L2
R U' D' B2 L2 D' L2
R U' D' B2 U' F2 U
R U' D' B2 D' L2 D
R U' D' B2 D' L2 D'
R U' D' B2 D' L2 D2
R U' D2 L D L B2
R U' D2 L' D L' B2
R U' D2 L' D B2 L'
R U' D2 L2 U R2 U'
R U' D2 L2 D B2 D
R U' D2 L2 D B2 D'
R U' D2 L2 D B2 D2
R U' D2 L2 B D B2
R U' D2 L2 B' D B2
R U' D2 L2 B2 D B2
R U' D2 B L2 D B2
R U' D2 B' L2 D B2
R U' D2 B2 L2 D B2
U2 R' U L2 R U R'
U2 R' U R L2 U R'
B2 R' U D F2 U2 L
U R' U L D L U
U R' U L D' L U
U R' U L D2 L U
D' R' U' L B2 D L2
U R' U L' D L' U
U R' U L' D' L' U
U R' U L' D2 L' U
D' R' U' L' B2 D L2
D' R' U' L2 B2 D L2
B2 R' U' L U' L U
D R' U F2 U F2 U
D R' U F2 U2 D' L2
D R' U F2 D R2 U2
D R' U F2 D' U2 L2
U R' U D' L U B2
U R' U D' L' U B2
U R' U D' L2 U B2
U R' U F L2 F' U
B2 R' U' D L D2 B2
U R' U F2 L2 F2 U
B2 R' U' D' L B2 D
B2 R' U' D' L B2 D'
B2 R' U' D' L B2 D2
B2 R' U' D' L' B2 L2
B2 R' U' D' L2 B2 L'
B2 R' U' D2 L D B2
R' U' B U' L2 F U
U R' U B' L2 B U
B' R' U' B D' B2 L
D' R' U' B2 L D L2
D' R' U' B2 L' D L2
D' R' U' B2 L2 D L2
U R' U B2 L2 B2 U
D' R' U' B2 U B2 U'
D' R' U' B2 D L2 D
D' R' U' B2 D L2 D'
D' R' U' B2 D L2 D2
B' R' U' B' D' L B2
D' R' U2 L U L' B2
D' R' U2 L U B2 L'
D' R' U2 L' U L B2
D' R' U2 L2 U L2 B2
D' R' U2 L2 U B2 L2
D R' U' D2 B2 D L2
U R' U' R U' D' B2
U R' U' R U2 L2 U
U R' U' R D' U' B2
U R' U' R D2 R2 U'
B2 R' U' B2 D' B2 L
U R' U' R' U' D' B2
U R' U' R' U2 L2 U
U R' U' R' D' U' B2
U R' U' R' D2 R2 U'
F' R' U2 L2 B' U L2
U R' U' R2 U' D' B2
U R' U' R2 U2 L2 U
U R' U' R2 D' U' B2
U R' U' R2 D2 R2 U'
D' R' U2 D L2 U L2
B2 R' U2 L2 U L' D
B2 R' U2 L2 U L' D'
B2 R' U2 L2 U L' D2
B2 R' U2 L2 U D L'
B2 R' U2 L2 U D' L'
B2 R' U2 L2 U D2 L'
B2 R' U2 L2 D U L'
B2 R' U2 L2 D' U L'
B2 R' U2 L2 D2 U L'
U R' U' D' R U' B2
U R' U' D' R' U' B2
U R' U' D' R2 U' B2
U R' U' D2 R2 U' D
U R' U' D2 R2 U' D'
U R' U' D2 R2 U' D2
U R' U' D2 R2 D U'
U R' U' D2 R2 D' U'
U R' U' D2 R2 D2 U'
B R' U2 L2 F' U L'
B2 R' U2 F L2 U L'
B2 R' U2 F' L2 U L'
B2 R' U2 F2 L2 U L'
D R' U2 D' L2 U L2
R U' B D' B2 D' L2
U R' U2 R D' R' B2
R U' B D2 L2 D B2
D2 R' D R' U R U2
U R' U2 R' D' R B2
U R' U2 R' D' B2 R
B R' U2 F' L2 U L
U' R' D R D2 B2 L
U R' U2 D B D2 B2
U R' U2 D B' D2 B2
U R' U2 D B2 D2 B2
U R' U2 D' L B2 L'
U R' U2 D' L2 B2 L2
U R' U2 D' R' B2 R
U R' U2 D' R2 B2 R2
U R' U2 D' B D B
U R' U2 D' B D' B
U R' U2 D' B D2 B
U R' U2 D' B' D B'
U R' U2 D' B' D' B'
U R' U2 D' B' D2 B'
D' R' D U2 L2 U L2
U R' U2 D2 B D B2
U R' U2 D2 B' D B2
U R' U2 D2 B2 D B2
U R' U2 F D' F' B2
U R' U2 F D' B2 F'
U R' U2 F' D' F B2
U R' U2 F' D' B2 F
B2 R' D U F2 U2 L
B2 R' D U' L D2 B2
U R' U2 B U' L2 U
U' R' D F2 L' U2 F2
U R' U2 B D' B2 D
U R' U2 B D' B2 D'
U R' U2 B D' B2 D2
U' R' D F2 U2 F2 R
U R' U2 B' U' L2 U
U R' U2 B' D' B2 D
U R' U2 B' D' B2 D'
U R' U2 B' D' B2 D2
U R' U2 B2 U' L2 U
U R' U2 B2 D' B2 D
U R' U2 B2 D' B2 D'
U R' U2 B2 D' B2 D2
D R' D R2 U R2 U2
D R' D R2 U' D2 L2
R' U' B2 D L2 D2 B2
D R' D R2 D B2 U'
D R' D R2 D2 U' L2
U R' D L F2 U2 R
U' R' D' L R B2 L
U R' D L' F2 L U2
R' U' B2 D' B2 D2 L2
U' R' D' L' R B2 L
U R' D L2 F2 L2 U2
U' R' D' L2 R B2 L
R U' B' D' B2 D' L2
R U' B' D2 L2 D B2
D2 R' D' R' U R U2
U R' D R F2 R' U2
U' R' D' R L B2 L
U' R' D' R L' B2 L
U' R' D' R L2 B2 L
U R' D R' F2 U2 L'
D' R' D' R2 U R2 U2
D' R' D' R2 U' D2 L2
D' R' D' R2 D B2 U'
D' R' D' R2 D2 U' L2
U' R' D' R B2 L D
U' R' D' R B2 L D'
U' R' D' R B2 L D2
U' R' D' R B2 D L
U' R' D' R B2 D' L
U' R' D' R B2 D2 L
U R' D R2 F2 R2 U2
B' R' D' R' B U' B
R' U2 L U L' D' B2
B2 R' D' R U' L B2
U R' D U2 B D2 B2
U R' D U2 B' D2 B2
U R' D U2 B2 D2 B2
B2 R' D' R' U' L B2
U R' D F D F U2
U R' D F D' F U2
U R' D F D2 F U2
U2 R' D' R U B2 L
B2 R' D' R2 U' L B2
U R' D F' D F' U2
U R' D F' D' F' U2
U R' D F' D2 F' U2
R' U2 L D L U L2
B2 R' D' U' L B2 D
B2 R' D' U' L B2 D'
B2 R' D' U' L B2 D2
R' U2 L D' L U L2
B2 R' D' U' L' B2 L2
B2 R' D' U' L2 B2 L'
R' U2 L D2 L U L2
U R' D' L' U2 B2 R'
D R' D' U2 L2 U L2
D2 R' D2 R' U R U2
U R' D' R U2 B2 L
R U' B2 D' B2 D' L2
R U' B2 D2 L2 D B2
U R' D' U L U B2
U R' D' U L' U B2
U R' D' U L2 U B2
U R' D' U' R U' B2
U R' D' U' R' U' B2
B R' D' B U' L B
U R' D' U' R2 U' B2
R' U2 L' U L D' B2
U R' D' U2 L B2 L'
U R' D' U2 L2 B2 L2
U R' D' U2 R' B2 R
U R' D' U2 R2 B2 R2
U R' D' U2 B D B
U R' D' U2 B D' B
U R' D' U2 B D2 B
U R' D' U2 B' D B'
U R' D' U2 B' D' B'
U R' D' U2 B' D2 B'
U R' D' F U2 B2 D
U R' D' F U2 B2 D'
U R' D' F U2 B2 D2
U R' D' F D2 F2 U2
B2 R' D2 R2 U' L D
B2 R' D2 R2 U' L D'
B2 R' D2 R2 U' L D2
B2 R' D2 R2 U' D L
B2 R' D2 R2 U' D' L
B2 R' D2 R2 U' D2 L
B2 R' D2 R2 D U' L
B2 R' D2 R2 D' U' L
U R' D' F' U2 B2 D
U R' D' F' U2 B2 D'
U R' D' F' U2 B2 D2
B2 R' D2 R2 D2 U' L
U R' D' F' D2 F2 U2
R' U2 L' D L' U L2
U R' D' F2 U2 B2 D
U R' D' F2 U2 B2 D'
U R' D' F2 U2 B2 D2
U R' D' F2 D2 F2 U2
B2 R' D2 U' L D B2
R' U2 L' D' L' U L2
R2 U2 L F2 L U L2
D R' D2 R U' B2 L
R' U2 L' D2 L' U L2
R U2 L D' L F2 U
R U2 L D' F2 L U
R U2 L D2 L U L
B R' D2 R2 B U' L
D R' D2 U' B2 D L2
B R' D2 B R2 U' L
U R' D2 U' R2 U' D
U R' D2 U' R2 U' D'
U R' D2 U' R2 U' D2
U R' D2 U' R2 D U'
U R' D2 U' R2 D' U'
U R' D2 U' R2 D2 U'
R' U2 L2 U L D L
R' U2 L2 U L D' L
R' U2 L2 U L D2 L
R' U2 L2 U L' D L'
R' U2 L2 U L' D' L'
R' U2 L2 U L' D2 L'
R' U2 L2 U F L2 F'
R' U2 L2 U F2 L2 F2
U R' D2 U2 B D B2
R' U2 L2 U B' L2 B
U R' D2 U2 B' D B2
R' U2 L2 U B2 L2 B2
U R' D2 U2 B2 D B2
R' U2 L2 U' R U2 L2
R' U2 L2 U' R' U2 L2
R' U2 L2 U' R2 U2 L2
U R' D2 F U' R2 U'
R' U2 L2 U' D2 R2 U2
U R' D2 F U2 D B2
U R' D2 F D U2 B2
U R' D2 F D' F2 U2
F' R' F U2 L2 U L2
R' U2 L2 U2 D' B2 U'
U R' D2 F' U' R2 U'
U R' D2 F' U2 D B2
U R' D2 F' D U2 B2
R' U2 L2 U2 B U' L2
U R' D2 F' D' F2 U2
R' U2 L2 U2 B' U' L2
R' U2 L2 U2 B2 U' L2
U R' D2 F2 U' R2 U'
U R' D2 F2 U2 D B2
R' U2 L2 D F2 U D
R' U2 L2 D F2 U D'
R' U2 L2 D F2 U D2
R' U2 L2 D F2 D U
R' U2 L2 D F2 D' U
R' U2 L2 D F2 D2 U
U R' D2 F2 D U2 B2
U R' D2 F2 D' F2 U2
R' U2 L2 D' U2 B2 U'
R' U2 L2 D2 U' R2 U2
R' U2 L2 F U L2 D
R' U2 L2 F U L2 D'
R' U2 L2 F U L2 D2
R' U2 L2 F D F2 U
R U2 L' D' L' F2 U
R' U2 L2 F' U L2 D
R' U2 L2 F' U L2 D'
R' U2 L2 F' U L2 D2
R' U2 L2 F' D F2 U
R U2 L' D2 L' U L'
R' U2 L2 F2 U L2 D
R' U2 L2 F2 U L2 D'
R' U2 L2 F2 U L2 D2
R' U2 L2 F2 D F2 U
L2 U2 L2 U R' U2 R
R2 U2 L2 U F2 L' F2
R2 U2 L2 U' R U2 D
R2 U2 L2 U' R U2 D'
R2 U2 L2 U' R U2 D2
R2 U2 L2 U' R D U2
R2 U2 L2 U' R D' U2
R2 U2 L2 U' R D2 U2
R2 U2 L2 U' D R U2
R2 U2 L2 U' D' R U2
R2 U2 L2 U' D2 R U2
U R' F U L2 U D
U R' F U L2 U D'
U R' F U L2 U D2
U R' F U L2 D U
U R' F U L2 D' U
U R' F U L2 D2 U
R2 U2 L2 D U' R U2
U R' F U' D2 R2 U'
R2 U2 L2 D F2 U L'
R2 U2 L2 D' U' R U2
U R' F U2 D' B2 D
U R' F U2 D' B2 D'
U R' F U2 D' B2 D2
R2 U2 L2 D' F2 U L'
U R' F U2 B D' B2
U R' F U2 B' D' B2
U R' F U2 B2 D' B2
R2 U2 L2 D2 U' R U2
R U2 L2 U L D2 L2
R U2 L2 U L' D2 L2
R2 U2 L2 D2 F2 U L'
R U2 L2 U L2 D2 L2
U R' F D F2 U2 D
U R' F D F2 U2 D'
U R' F D F2 U2 D2
U R' F D F2 D U2
U R' F D F2 D' U2
U R' F D F2 D2 U2
R U2 L2 U D2 L2 D
R U2 L2 U D2 L2 D'
R U2 L2 U D2 L2 D2
U R' F D' U2 B2 D
U R' F D' U2 B2 D'
U R' F D' U2 B2 D2
U R' F D' F U2 B2
U R' F D' F' U2 B2
U R' F D' F2 U2 B2
R U2 L2 U' R2 U2 D
R U2 L2 U' R2 U2 D'
R U2 L2 U' R2 U2 D2
R U2 L2 U' R2 D U2
R U2 L2 U' R2 D' U2
R U2 L2 U' R2 D2 U2
U R' F D2 U' R2 U'
R U2 L2 U2 D B2 U'
R2 U2 L2 F2 U L' D
R2 U2 L2 F2 U L' D'
R2 U2 L2 F2 U L' D2
R2 U2 L2 F2 U D L'
R2 U2 L2 F2 U D' L'
R2 U2 L2 F2 U D2 L'
R2 U2 L2 F2 D U L'
R2 U2 L2 F2 D' U L'
R2 U2 L2 F2 D2 U L'
R U2 L2 D U2 B2 U'
R U2 L2 D' F2 U D
R U2 L2 D' F2 U D'
R U2 L2 D' F2 U D2
R U2 L2 D' F2 D U
R U2 L2 D' F2 D' U
R U2 L2 D' F2 D2 U
R U2 L2 D2 U L2 D
R U2 L2 D2 U L2 D'
R U2 L2 D2 U L2 D2
R U2 L2 D2 F U L2
R U2 L2 D2 F' U L2
R U2 L2 D2 F2 U L2
R U2 L2 F U D2 L2
R U2 L2 F U' R2 U2
R U2 L2 F D' F2 U
R U2 L2 F D2 U L2
R U2 L2 F' U D2 L2
R U2 L2 F' U' R2 U2
R U2 L2 F' D' F2 U
R U2 L2 F' D2 U L2
R U2 L2 F2 U D2 L2
R U2 L2 F2 U' R2 U2
D2 R' F2 R' F2 U' L'
R U2 L2 F2 D' F2 U
R U2 L2 F2 D2 U L2
U R' F' U L2 U D
U R' F' U L2 U D'
U R' F' U L2 U D2
U R' F' U L2 D U
U R' F' U L2 D' U
U R' F' U L2 D2 U
U R' F' U' D2 R2 U'
U R' F' U2 D' B2 D
U R' F' U2 D' B2 D'
U R' F' U2 D' B2 D2
U R' F' U2 B D' B2
U R' F' U2 B' D' B2
U R' F' U2 B2 D' B2
U R' F' D F2 U2 D
U R' F' D F2 U2 D'
U R' F' D F2 U2 D2
U R' F' D F2 D U2
U R' F' D F2 D' U2
U R' F' D F2 D2 U2
U R' F' D' U2 B2 D
U R' F' D' U2 B2 D'
U R' F' D' U2 B2 D2
U R' F' D' F U2 B2
U R' F' D' F' U2 B2
U R' F' D' F2 U2 B2
U R' F' D2 U' R2 U'
F2 R' F2 U2 L2 U L2
D R' F2 U' F2 U' F2
U' R' B R D' B2 L
U R' F2 U L2 U D
U R' F2 U L2 U D'
U R' F2 U L2 U D2
U R' F2 U L2 D U
U R' F2 U L2 D' U
U R' F2 U L2 D2 U
U R' F2 U' D2 R2 U'
B' R' B U' D' B2 L
U R' F2 U2 D' B2 D
U R' F2 U2 D' B2 D'
U R' F2 U2 D' B2 D2
U R' F2 U2 B D' B2
U R' F2 U2 B' D' B2
U R' F2 U2 B2 D' B2
U R' F2 D F2 U2 D
U R' F2 D F2 U2 D'
U R' F2 D F2 U2 D2
U R' F2 D F2 D U2
U R' F2 D F2 D' U2
U R' F2 D F2 D2 U2
U R' F2 D' U2 B2 D
U R' F2 D' U2 B2 D'
U R' F2 D' U2 B2 D2
U R' F2 D' F U2 B2
U R' F2 D' F' U2 B2
U R' F2 D' F2 U2 B2
U' R' B D' R B2 L
B' R' B D' U' B2 L
U R' F2 D2 U' R2 U'
B R' B U' D' L B2
B R' B U2 L2 U L'
U' R' B' R D' B2 L
B R' B D' U' L B2
B R' B D2 R2 U' L
U R' B U L2 U F
B' R' B' U' D' L B2
B' R' B' U2 L2 U L'
U R' B D F2 B' U2
U R' B D B' F2 U2
U' R' B' D' R B2 L
B' R' B' D' U' L B2
U R' B D' B' U2 B'
B' R' B' D2 R2 U' L
R' U2 D' L U L' B2
R' U2 D' L U B2 L'
R' U2 D' L' U L B2
B R' B' U' D' B2 L
R' U2 D' L2 U L2 B2
R' U2 D' L2 U B2 L2
U' R' B2 R D' B2 L
B R' B' D' U' B2 L
D2 R' B2 U2 L U L'
U R' B' D F2 B U2
U R' B' D B F2 U2
U' R' B2 D' R B2 L
B2 R' B2 U' D' B2 L
U R' B' D' B U2 B
B2 R' B2 D' U' B2 L
R U2 D' L F2 U B2
R U2 D' L' F2 U B2
R2 U2 D' F2 U L' B2
R2 U2 D' F2 U B2 L'
R U2 D' L2 F2 U B2
R' U2 F L2 U L2 D
R' U2 F L2 U L2 D'
R' U2 F L2 U L2 D2
R' U2 F L2 D F2 U
R' U2 F L2 F U L2
R' U2 F L2 F' U L2
R' U2 F L2 F2 U L2
R U2 D' F2 L U B2
R U2 D' F2 L' U B2
R U2 D' F2 L2 U B2
R U2 D' F2 U B2 D
R U2 D' F2 U B2 D'
R U2 D' F2 U B2 D2
R U2 D' F2 D L2 U
D2 R2 L2 U' D F2 L'
R2 U2 F L2 F U L'
D2 R2 L2 D U' F2 L'
R' U2 F' L2 U L2 D
R' U2 F' L2 U L2 D'
R' U2 F' L2 U L2 D2
R' U2 F' L2 D F2 U
R' U2 F' L2 F U L2
R' U2 F' L2 F' U L2
R' U2 F' L2 F2 U L2
U2 R2 L2 U D' F2 L'
R U2 F L2 U D2 L2
R U2 F L2 U' R2 U2
R U2 F L2 D' F2 U
R U2 F L2 D2 U L2
U2 R2 L2 D' U F2 L'
U2 R2 L2 F2 R2 U L'
D' R2 U R U2 B2 D
D' R2 U R U2 B2 D'
D' R2 U R U2 B2 D2
D' R2 U R D2 F2 U2
D' R2 U R F U2 B2
D' R2 U R F' U2 B2
D' R2 U R F2 U2 B2
D2 R2 U R' U2 D2 L2
D2 R2 U R' D2 U2 L2
D2 R2 U R2 D R' U2
D2 R2 U R2 D' R' U2
D2 R2 U R2 D2 R' U2
R2 U2 F' L2 F' U L'
R U2 F D' F2 U B2
D' R2 U R2 U2 B2 L
D2 R2 U D R U2 D
D2 R2 U D R U2 D'
D2 R2 U D R U2 D2
D2 R2 U D R D U2
D2 R2 U D R D' U2
D2 R2 U D R D2 U2
R' U2 F2 L2 U L2 D
R' U2 F2 L2 U L2 D'
R' U2 F2 L2 U L2 D2
R' U2 F2 L2 D F2 U
D2 R2 U D' R U2 D
D2 R2 U D' R U2 D'
D2 R2 U D' R U2 D2
D2 R2 U D' R D U2
D2 R2 U D' R D' U2
D2 R2 U D' R D2 U2
R' U2 F2 L2 F U L2
R' U2 F2 L2 F' U L2
R' U2 F2 L2 F2 U L2
D2 R2 U D2 R U2 D
D2 R2 U D2 R U2 D'
D2 R2 U D2 R U2 D2
D2 R2 U D2 R D U2
D2 R2 U D2 R D' U2
D2 R2 U D2 R D2 U2
D' R2 U D2 R F2 U2
D' R2 U D2 F2 U2 L'
B2 R2 U D F2 U2 L
D' R2 U F2 U2 L' B2
D' R2 U F2 U2 B2 L'
D2 R2 U B R B' U2
R U2 F' L2 U D2 L2
R U2 F' L2 U' R2 U2
R U2 F' L2 D' F2 U
R U2 F' L2 D2 U L2
D2 R2 U B2 R B2 U2
D R2 U R U2 D2 B2
U2 R2 U D' F2 L' B2
D R2 U R D2 U2 B2
