L' R B U2 L U'
L' R B' R' B2 U
R' L' U2 F' L' U'
R' L' U2 F' L' U'
L' R' U2 F' L' U'
B' L' R B R2 U
B2 L' R B R' U
B' L' R' U2 F' U'
R L' B U2 L U'
R2 L' B' R' B U
R L' B' R' B2 U
L' R2 B' R' B U
L' U R' F R F2
L' U R2 F R F'
L' U F R' F' R2
B' R L' B R2 U
B2 R L' B R' U
L' U F2 R' F' R
L' U' L U2 F R
L' U' L' B' U2 R'
B' R B L' R2 U
B' R B R2 L' U
B2 R B L' R' U
B2 R B R' L' U
B' R' L' U2 F' U'
L' U' B L U2 F
L' U' B' U2 R' F'
B2 D L' U F R
R B L' U D F2
R B L' U2 L2 U'
R B L' D U F2
R B L' D2 R2 U
L' B U2 L F U'
L' B' R B R2 U
R2 B' L' R' B U
L' B' R' U2 F' U'
R2 B' R' L' B U
R B' L' R' B2 U
R2 B' R' B L' U
R B' R' L' B2 U
R B' R' B2 L' U
L' B2 R B R' U
R B' R' L' B2 D' U
R B' R' L' B2 D2 U
R B' R' D' L' U R2
R B' R' B L' B U
R B' R' B2 L' U D
R B' R' B2 L' U D'
R B' R' B2 L' U D2
R B' R' B2 L' D U
R B' R' B2 L' D' U
R B' R' B2 L' D2 U
R B' R' B2 D L' U
R B' R' B2 D' L' U
R B' R' B2 D2 L' U
R B' R2 L' B2 R U
R B' R2 B2 L' R U
R B' R2 B2 R L' U
L' B' D R B R2 U
L' B' D R' U2 F' U'
L' B' D' R B R2 U
L' B' D' R' U2 F' U'
L' B' D2 R B R2 U
L' B' D2 R' U2 F' U'
R B' D' L' R' U R'
R B' D' R' L' U R'
D2 B2 L' R B R' U
R' B2 L' R2 B R' U
D' B2 L' R B R' U
R2 B2 L' R' B R' U
D B2 L' R B R' U
D2 B2 R L' B R' U
D' B2 R L' B R' U
R2 B2 L' B R' B U
D2 B2 R B L' R' U
D2 B2 R B R' L' U
D' B2 R B L' R' U
D' B2 R B R' L' U
L' B2 R B R' U D
L' B2 R B R' U D'
L' B2 R B R' U D2
L' B2 R B R' D U
L' B2 R B R' D' U
L' B2 R B R' D2 U
L' B2 R B D R' U
L' B2 R B D' R' U
L' B2 R B D2 R' U
L B2 L2 R B R' U
D B2 R L' B R' U
R' B2 R2 L' B R' U
D B2 R B L' R' U
D B2 R B R' L' U
L B2 R L2 B R' U
R2 B2 R' L' B R' U
R' B2 R2 B L' R' U
R' B2 R2 B R' L' U
L' B2 R2 B R' B U
L B2 R B L2 R' U
L B2 R B R' L2 U
R2 B2 R' B L' R' U
R2 B2 R' B R' L' U
L' B2 U D' F R F'
L' B2 U F D' R F'
D2 B2 D L' U F R
D' B2 D L' U F R
L' B2 D' R B U F'
L' B2 D' U F R F'
D B2 D L' U F R
R B2 D B' L' U F
