U' F U R F
F2 L' U' F' B' U
F2 L' U' B' F' U
U L2 B' U' R' F2
U L2 B' U' F2 R'
U' R F U R F
R' U' F U R F
R2 U' F U R F
R U' F U R F
U' R' F U R F
U' R2 F U R F
D' U L2 B' U' R'
U' D R2 F U R
U' D F R2 U R'
U D' L2 B' U' R'
D U' R2 F U R
D U' F R2 U R'
F2 U' F' U' L' U2
U' F R' U R2 F
U' F R' U F R2
U' F R2 U R' F
U' F R2 U F R'
U' F U R D F
U' F U R D' F
U' F U R D2 F
U' F U R F D
U' F U R F D'
U' F U R F D2
U' F U R' F R2
U' F U R2 F R'
U' F U D R F
U' F U D' R F
U' F U D2 R F
U' F D U R F
U' F D' U R F
U' F D2 U R F
U' F B U R F
U' F B' U R F
U' F B2 U R F
F' D' L2 D F' R
U' B F U R F
B F U F B' R'
B F U B' R' F
B F U B' F R'
F B U F B' R'
F B U B' R' F
F B U B' F R'
L' B' U F2 B L
L' B' U B L F2
L' B' U B F2 L
U' B' F U R F
U' B2 F U R F
U' B' F D' U R F
U' B' F D2 U R F
L' B' F U F B L
L' B' F U B F L
L' B' F' U F' B L
L' B' F' U B L F'
L' B' F' U B F' L
F B' U F B' R' B2
F B' U B' R' F B2
F B' U B' R' B2 F
F B' U B' F R' B2
U' B2 R F U R F
U' B2 R' F U R F
U' B2 R2 F U R F
U2 B2 U F U R F
U' B2 D R2 F U R
U' B2 D F R2 U R'
F B2 U F B' R' B'
F B2 U B' R' F B'
F B2 U B' R' B' F
F B2 U B' F R' B'
U' B2 F R' U R2 F
U' B2 F R' U F R2
U' B2 F R2 U R' F
U' B2 F R2 U F R'
U' B2 F U R D F
U' B2 F U R D' F
U' B2 F U R D2 F
U' B2 F U R F D
U' B2 F U R F D'
U' B2 F U R F D2
U' B2 F U R' F R2
U' B2 F U R2 F R'
U' B2 F U D R F
U' B2 F U D' R F
U' B2 F U D2 R F
F B2 U' F R B2 L
U' B2 F D U R F
U' B2 F D' U R F
U' B2 F D2 U R F
