L2 R' U L' F'
R' L2 U L' F'
L2 R U' B U2 L'
L2 R' U L F' L2
L2 R' U L' D F'
L2 R' U L' D' F'
L2 R' U L' D2 F'
L2 R' U L' F' D
L2 R' U L' F' D'
L2 R' U L' F' D2
L2 R' U L2 F' L
L2 R' U D L' F'
L2 R' U D' L' F'
L2 R' U D2 L' F'
L2 R' D U L' F'
L2 R' D' U L' F'
L2 R' D2 U L' F'
R' L2 U L F' L2
R' L2 U L' D F'
R' L2 U L' D' F'
R' L2 U L' D2 F'
R' L2 U L' F' D
R' L2 U L' F' D'
R' L2 U L' F' D2
R' L2 U L2 F' L
R' L2 U D L' F'
R' L2 U D' L' F'
R' L2 U D2 L' F'
L2 R2 U D2 L' F
R2 L2 U D2 L' F
R L2 U' B U2 L'
R' L2 D U L' F'
R' L2 D' U L' F'
R' L2 D2 U L' F'
L2 R2 D2 U L' F
R2 L2 D2 U L' F
F' L2 R' U L' F'
F2 L2 R' U L' F'
F L2 R' U L' F'
R' U D' L F' B2
R' U D' L B2 F'
R' U D' F' L B2
R' U F' D' L B2
F' R' L2 U L' F'
F2 R' L2 U L' F'
D' R' U L F' B2
D' R' U L B2 F'
F R' L2 U L' F'
D' R' U F' L B2
L2 U2 L U' F L2
L2 D R' U L' F'
R' D' U L F' B2
R' D' U L B2 F'
L2 D' R' U L' F'
R' D' U F' L B2
L2 D2 R' U L' F'
R' F L2 U L' F2
R' F2 U F D' L B2
B2 D' B2 L R' F' R'
B2 D' B2 R' L F' R'
B2 D' B2 R' F' L R'
B2 D' B2 R' F' R' L
R F2 R2 L2 U L' F'
L2 F2 U F2 D' L' F
R' F2 D' U F L B2
U2 F2 D' L F B2 R'
U2 F2 D' L B2 R' F
U2 F2 D' L B2 F R'
U F2 D' L' F L2 B2
U F2 D' L' F B2 L2
U F2 D' L' B2 F L2
L2 B R' B' U L' F'
R B U B' L2 U L'
L B U' B' L R' U
L B U' B' R' L U
R' B' L2 B U L F'
R' B' L2 B U F' L
U' B' U L2 R' F' U
U' B' U R' L2 F' U
U' B' U R' F' L2 U
R' B2 L2 B2 U L F'
R' B2 L2 B2 U F' L
R B2 L2 B2 U F L
L2 B2 R' B2 U L' F'
U' B2 D' R' B U2 B
R' B2 D' F' B2 L R2
R' B2 D' F' B2 R2 L
R' B2 D' B2 L F' R2
R' B2 D' B2 F' L R2
R' B2 D' B2 F' R2 L
R' B2 F' D' B2 L R2
R' B2 F' D' B2 R2 L
R B2 D' B2 L R2 F'
R B2 D' B2 R2 L F'
R B2 D' B2 R2 F' L
