F' R2 U' F2
F' L R2 U' F2
F' L' R2 U' F2
F' L2 R2 U' F2
F' R2 L U' F2
F' R2 L' U' F2
F' R2 L2 U' F2
R2 U2 B U F
F' R2 U' F2 D
F' R2 U' F2 D'
F' R2 U' F2 D2
F' R2 D' L2 U'
F R2 F2 U' F2
F' U' F2 D B2
U' F D R2 B2
U' F D B2 R2
D F' U' F2 B2
D F' U' B2 F2
F' R2 U' B' F2 D B
F' R2 U' B' F2 D' B
F' R2 U' B' F2 D2 B
F2 R2 U' F' D R2 F'
F' R2 U2 R U F2 D
F' R2 U2 R U F2 D'
F' R2 U2 R U F2 D2
F' R2 U2 R D R2 U
F' R2 U2 R' U F2 D
F' R2 U2 R' U F2 D'
F' R2 U2 R' U F2 D2
F' R2 U2 R' D R2 U
R2 U2 B R U D F
R2 U2 B R U D' F
R2 U2 B R U D2 F
R2 U2 B R U F D
R2 U2 B R U F D'
R2 U2 B R U F D2
R2 U2 B R D U F
R2 U2 B R D' U F
R2 U2 B R D2 U F
F' R2 U2 R2 U F2 D
F' R2 U2 R2 U F2 D'
F' R2 U2 R2 U F2 D2
F' R2 U2 R2 D R2 U
R2 U2 B R' U D F
R2 U2 B R' U D' F
F R2 U' D R2 D' F2
R2 U2 B R' U D2 F
R2 U2 B R' U F D
R2 U2 B R' U F D'
R2 U2 B R' U F D2
R2 U2 B R' D U F
R2 U2 B R' D' U F
R2 U2 B R' D2 U F
F' R2 U2 D R2 U D
F' R2 U2 D R2 U D'
F' R2 U2 D R2 U D2
F' R2 U2 D R2 D U
F' R2 U2 D R2 D' U
F' R2 U2 D R2 D2 U
R2 U2 B R2 U D F
R2 U2 B R2 U D' F
R2 U2 B R2 U D2 F
R2 U2 B R2 U F D
R2 U2 B R2 U F D'
R2 U2 B R2 U F D2
R2 U2 B R2 D U F
R2 U2 B R2 D' U F
R2 U2 B R2 D2 U F
R2 U2 B U R F R'
R2 U2 B U R2 F R2
R2 U2 B U D F D
R2 U2 B U D F D'
R2 U2 B U D F D2
R2 U2 B U D' F D
R2 U2 B U D' F D'
R2 U2 B U D' F D2
R2 U2 B U D2 F D
R2 U2 B U D2 F D'
R2 U2 B U D2 F D2
R2 U2 B U F2 D F'
R2 U2 B U F2 D' F'
R2 U2 B U F2 D2 F'
R2 U2 B U' B U2 F
R2 U2 B U' B' U2 F
R2 U2 B U' B2 U2 F
B' R2 U2 F' B U F2
R2 U2 B D R U F
R2 U2 B D R' U F
R2 U2 B D R2 U F
R2 U2 B D U F D
R2 U2 B D U F D'
R2 U2 B D U F D2
R2 U2 B D' R U F
R2 U2 B D' R' U F
R2 U2 B D' R2 U F
R2 U2 B D' U F D
R2 U2 B D' U F D'
R2 U2 B D' U F D2
B' R2 U2 B F' U F2
R2 U2 B D2 R U F
R2 U2 B D2 R' U F
R2 U2 B D2 R2 U F
R2 U2 B D2 U F D
R2 U2 B D2 U F D'
R2 U2 B D2 U F D2
F' R2 D L U' D' F2
F' R2 D L U2 R2 U
F' R2 D L D' U' F2
F' R2 D L D2 L2 U'
F' R2 D L' U' D' F2
F' R2 D L' U2 R2 U
F' R2 D L' D' U' F2
F' R2 D L' D2 L2 U'
F' R2 D L2 U' D' F2
F' R2 D L2 U2 R2 U
F' R2 D L2 D' U' F2
F' R2 D L2 D2 L2 U'
D' R2 D R2 F' U' F2
R2 U2 B' R B2 U F
R2 U2 B' R' B2 U F
D R2 U2 B U F B
D R2 U2 B U B F
R2 U2 B' R2 B2 U F
F' R2 D U' F D' F2
F' R2 D U' F' D' F2
F' R2 D U' F2 D' F2
R2 U2 B' U D' R2 F
R2 U2 B' U D' F R2
R2 U2 B' U F D' R2
F' R2 D U2 R2 U D
F' R2 D U2 R2 U D'
F' R2 D U2 R2 U D2
F' R2 D U2 R2 D U
F' R2 D U2 R2 D' U
F' R2 D U2 R2 D2 U
R2 U2 B' D' U R2 F
R2 U2 B' D' U F R2
F2 R2 D F U B U2
F' R2 D' L D L U'
F' R2 D' L D' L U'
F' R2 D' L D2 L U'
F' R2 D' L' D L' U'
F' R2 D' L' D' L' U'
F' R2 D' L' D2 L' U'
R2 U2 B2 R B' U F
R2 U2 B2 R' B' U F
F R2 D U' R2 D' F2
R2 U2 B2 R2 B' U F
F' R2 D' U' F D F2
F' R2 D' U' F' D F2
F' R2 D' U' F2 D F2
F R2 D F U' F' R2
F' R2 D' F L2 F' U'
F R2 D F' U' R2 F
F R2 D F' U' F R2
F R2 D F2 U' R2 F2
F R2 D F2 U' F2 R2
F' R2 D' F2 L2 F2 U'
R2 U2 B2 D B' U F
R2 U2 B2 D' B' U F
F' R2 D' B' L2 B U'
F2 R2 D' F U B U2
R2 U2 B2 D2 B' U F
F' R2 D' B2 L2 B2 U'
F' R2 D2 L U B2 U2
F' R2 D2 L U' D2 F2
F' R2 D2 L D L2 U'
F' R2 D2 L D2 U' F2
D R2 D' R2 F' U' F2
F' R2 D2 L' U B2 U2
F' R2 D2 L' U' D2 F2
F' R2 D2 L' D L2 U'
F' R2 D2 L' D2 U' F2
F' R2 D2 L2 U B2 U2
F' R2 D2 L2 U' D2 F2
F' R2 D2 L2 D L2 U'
L' D L F' U' F2 B2
L' D L F' U' B2 F2
F' R2 D2 L2 D2 U' F2
D2 R2 D2 R2 F' U' F2
F' R2 D2 U B2 U2 D
F' R2 D2 U B2 U2 D'
F' R2 D2 U B2 U2 D2
F' R2 D2 U B2 D U2
F' R2 D2 U B2 D' U2
F' R2 D2 U B2 D2 U2
F' R2 D2 U' F D2 F2
F' R2 D2 U' F' D2 F2
F' R2 D2 U' F2 D2 F2
F2 R2 D2 F U B U2
F2 R2 F L U B U2
F2 R2 F L' U B U2
F2 R2 F L2 U B U2
U' R2 F U' B U B'
F' R2 F U' F D R2
F' R2 F D F' U' F2
F2 R2 F U D B U2
F2 R2 F U D' B U2
F2 R2 F U D2 B U2
F' R2 F D' F' U' F2
F2 R2 F U B U2 D
F2 R2 F U B U2 D'
F2 R2 F U B U2 D2
F2 R2 F U B D U2
F2 R2 F U B D' U2
F2 R2 F U B D2 U2
F2 R2 F U' R2 F' R2
F' R2 F D2 F' U' F2
F2 R2 F U2 R2 U F'
F2 R2 F D U B U2
F2 R2 F D' U B U2
F2 R2 F D2 U B U2
F' R2 F' U' F' D R2
F R2 F U' F' D R2
L2 D L2 F' U' F2 B2
L2 D L2 F' U' B2 F2
F' R2 F' D F U' F2
F R2 F D F U' F2
F' R2 F' D' F U' F2
F R2 F D' F U' F2
F' R2 F' D2 F U' F2
F2 R2 F' U' D R2 F'
F R2 F D2 F U' F2
F2 R2 F' D U' R2 F'
F' R2 F2 L F2 U' F2
F' R2 F2 L' F2 U' F2
F' R2 F2 L2 F2 U' F2
F R2 F' U' F D R2
F R2 F' D F' U' F2
F R2 F' D' F' U' F2
F R2 F' D2 F' U' F2
F R2 F2 L U' F2 D
F R2 F2 L U' F2 D'
F R2 F2 L U' F2 D2
F R2 F2 L D' L2 U'
R D R U2 B U F
F R2 F2 L' U' F2 D
F R2 F2 L' U' F2 D'
F R2 F2 L' U' F2 D2
F R2 F2 L' D' L2 U'
F R2 F2 L2 U' F2 D
F R2 F2 L2 U' F2 D'
F R2 F2 L2 U' F2 D2
F R2 F2 L2 D' L2 U'
F R2 F2 U D2 B2 U2
F R2 F2 U B U2 F2
F R2 F2 U B' U2 F2
F R2 F2 U B2 U2 F2
F R2 F2 U' L' F2 L
F R2 F2 U' L2 F2 L2
F R2 F2 U' R F2 R'
F R2 F2 U' R2 F2 R2
F R2 F2 U' F D F
F R2 F2 U' F D' F
F R2 F2 U' F D2 F
F R2 F2 U' F' D F'
F R2 F2 U' F' D' F'
F R2 F2 U' F' D2 F'
F R2 F2 U2 R U F2
F R2 F2 U2 R' U F2
F R2 F2 U2 R2 U F2
F R2 F2 U2 D R2 U
F R2 F2 D U2 R2 U
F R2 F2 D' L2 U' D
F R2 F2 D' L2 U' D'
F R2 F2 D' L2 U' D2
F R2 F2 D' L2 D U'
F R2 F2 D' L2 D' U'
F R2 F2 D' L2 D2 U'
F' R2 B D' B' L2 U'
F R2 F2 D2 U B2 U2
F' R2 B' L B U' F2
F' R2 B' L' B U' F2
F' R2 B' L2 B U' F2
R D R' F' R2 U' F2
F' R2 B' D' L2 B U'
F' R2 B' D' B L2 U'
R2 D R2 F' R2 U' F2
F' R2 B2 L B2 U' F2
F' R2 B2 L' B2 U' F2
F' R2 B2 L2 B2 U' F2
B R2 B' U' D' R2 F
B R2 B' U' D' F R2
B R2 B' U' F D' R2
B R2 B' U2 B2 U F
B R2 B' D' U' R2 F
B R2 B' D' U' F R2
F' R2 B2 U' F2 D L2
B R2 B' D2 F2 U' F'
B2 R2 B2 U2 B' U F
R2 D U' R2 F D R2
R2 D U' F U' B U
R2 D U2 R' U F R
R2 D U2 B R U F
R2 D U2 B R' U F
R2 D U2 B R2 U F
R2 D U2 B U D F
R2 D U2 B U D' F
R2 D U2 B U D2 F
R2 D U2 B U F D
R2 D U2 B U F D'
R2 D U2 B U F D2
R2 D U2 B D U F
R2 D U2 B D' U F
R2 D U2 B D2 U F
L' D F' L U' F B2
L' D F' L U' B2 F
L D F L' F2 U' B2
L2 D F' L2 U' F B2
L2 D F' L2 U' B2 F
L2 D F' U B' U2 B'
R2 D F' U2 B U F2
U2 D R U F R B2
U2 D R U F B2 R
U2 D R U B2 F R
L D F' U2 R U B2
R2 D F2 U2 B U F'
F U R' F2 R' U' L'
U' D F R B2 D R2
U' D F R' B2 D R2
U2 D R2 B U F B
U2 D R2 B U B F
U' D F R2 B2 D R2
U' D F U F2 U' B2
U' D F D R2 D' B2
F U R2 D B2 U' R2
U' D F B D B R2
U' D F B' D R2 B'
U' D F B' D B' R2
U' D F B2 R D R2
U' D F B2 R' D R2
U' D F B2 R2 D R2
U' D F B2 U F2 U'
U' D F B2 D R2 D
U' D F B2 D R2 D'
U' D F B2 D R2 D2
F U R2 F2 U R2 U2
F U R2 F2 U' D2 L2
F U R2 F2 D B2 U'
F U R2 F2 D2 U' L2
F' U D' F2 U' L2 U'
F' U D' F2 U2 D F2
F' U D' F2 D U2 F2
F' U D' F2 D' B2 U2
D' U F2 U' F U' F2
F' U D2 B2 U L2 U
F' U D2 B2 U2 D' B2
D' U F2 U2 F' D R2
F' U D2 B2 D F2 U2
F' U D2 B2 D' U2 B2
F' U F U' R2 U' F
F' U F U2 D F B2
F' U F U2 D B2 F
F' U F U2 F D B2
F' U F D U2 F B2
F' U F D U2 B2 F
F' U F D' F2 U2 F'
B2 U F D L2 R2 B2
B2 U F D L2 B2 R2
B2 U F D R2 L2 B2
B2 U F D R2 B2 L2
B2 U F D B2 L2 R2
B2 U F D B2 R2 L2
U' D B F D B R2
F' U F' U2 D F' B2
F' U F' U2 D B2 F'
F' U F' U2 F' D B2
B2 U F' R2 B2 U' F2
F' U F' D U2 F' B2
F' U F' D U2 B2 F'
F' U F' D' F2 U2 F
B' U F' B R2 U' F2
B2 U F' B2 R2 U' F2
U' D B' F D R2 B'
U' D B' F D B' R2
B U F' R2 B' U' F2
R' D' R' U' F' R F2
F' U F2 D' F2 U2 F2
B U F' B' R2 U' F2
U' D B2 U F' U' F2
R' D' R' F' U' R F2
U' D B2 D F D R2
U' D B2 D' F D R2
U' D B2 D2 F D R2
U' D B2 F R D R2
U' D B2 F R' D R2
U' D B2 F R2 D R2
U' D B2 F U F2 U'
U' D B2 F D R2 D
U' D B2 F D R2 D'
U' D B2 F D R2 D2
R D' R U2 B U F
F' U B U' R2 U' F2
F' U B U2 F2 D B2
F U F2 R2 U R2 U2
F U F2 R2 U' D2 L2
F U F2 R2 D B2 U'
F U F2 R2 D2 U' L2
B' U B F' R2 U' F2
F' U B' U' R2 U' F2
F' U B' U2 F2 D B2
R D' R' F' R2 U' F2
R2 D' R2 F' R2 U' F2
F' U B2 U' R2 U' F2
F' U B2 U2 F2 D B2
B U B' F' R2 U' F2
B2 U B2 F' R2 U' F2
R2 D' U' R2 F D R2
R2 D' U' F U' B U
R2 D' U2 R' U F R
R2 D' U2 B R U F
R2 D' U2 B R' U F
R2 D' U2 B R2 U F
R2 D' U2 B U D F
R2 D' U2 B U D' F
R2 D' U2 B U D2 F
R2 D' U2 B U F D
R2 D' U2 B U F D'
R2 D' U2 B U F D2
R2 D' U2 B D U F
R2 D' U2 B D' U F
R2 D' U2 B D2 U F
F' U' L' F2 L D B2
F' U' L' F2 D L B2
R' D' F' R' U' R2 F2
R' D' F' R' U' F2 R2
F' U' L2 F2 L2 D B2
L2 D' F' U F' B' U2
L2 D' F' U B' F' U2
R2 D' F' U2 B U F2
D2 U' F D R2 D2 B2
D2 U' F D' B2 D2 R2
R2 D' F2 U2 B U F'
D U' F R B2 D R2
D U' F R' B2 D R2
D U' F R2 B2 D R2
D U' F U F2 U' B2
D U' F D R2 D' B2
D U' F B D B R2
D U' F B' D R2 B'
D U' F B' D B' R2
D U' F B2 R D R2
D U' F B2 R' D R2
D U' F B2 R2 D R2
D U' F B2 U F2 U'
D U' F B2 D R2 D
D U' F B2 D R2 D'
D U' F B2 D R2 D2
F' U' R2 F2 R2 D B2
F' U' D F B2 D' F2
F' U' D F' B2 D' F2
F' U' D F2 B2 D' F2
F' U' D B D' F2 B
F' U' D B D' B F2
F' U' D B' D' F2 B'
F' U' D B' D' B' F2
F' U' D B2 U' R2 U
F' U' D B2 D' F2 D
F' U' D B2 D' F2 D'
F' U' D B2 D' F2 D2
F' U' D B2 F D' F2
F2 U' D F' B2 D R2
F' U' D B2 F' D' F2
F' U' D B2 F2 D' F2
F2 U' D B2 F' D R2
U D' F2 U' F U' F2
U D' F2 U2 F' D R2
F2 U' D' F' D R2 B
F U' D R2 B2 D' F2
F U' D B2 R2 D' F2
D U' B F D B R2
F' U' F U R2 U' F
F' U' F D F B2 D
F' U' F D F B2 D'
F' U' F D F B2 D2
F' U' F D B2 D F
F' U' F D B2 D' F
F' U' F D B2 D2 F
F' U' F D B2 F D
F' U' F D B2 F D'
F' U' F D B2 F D2
B2 U' F D L2 R2 B2
B2 U' F D L2 B2 R2
F U' D2 L2 B2 U L2
B2 U' F D R2 L2 B2
B2 U' F D R2 B2 L2
F' U' F D2 F D' B2
B2 U' F D B2 L2 R2
B2 U' F D B2 R2 L2
D U' B' F D R2 B'
D U' B' F D B' R2
F' U' F B D F B2
F' U' F B D B2 F
F' U' F B' D F B2
F' U' F B' D B2 F
F' U' F B2 D F B2
F' U' F B2 D B2 F
F U' D2 B2 L2 U L2
D U' B2 U F' U' F2
B2 U' F' R2 B2 U' F2
D U' B2 D F D R2
F' U' F' D F' B2 D
F' U' F' D F' B2 D'
F' U' F' D F' B2 D2
F' U' F' D B2 D F'
F' U' F' D B2 D' F'
F' U' F' D B2 D2 F'
F' U' F' D B2 F' D
F' U' F' D B2 F' D'
F' U' F' D B2 F' D2
D U' B2 D' F D R2
F2 U' F' U R2 F2 U'
F2 U' F' U F2 R2 U'
D U' B2 D2 F D R2
B' U' F' B R2 U' F2
F' U' F' D2 F' D' B2
D U' B2 F R D R2
D U' B2 F R' D R2
D U' B2 F R2 D R2
D U' B2 F U F2 U'
D U' B2 F D R2 D
D U' B2 F D R2 D'
D U' B2 F D R2 D2
F' U' F' B D F' B2
F' U' F' B D B2 F'
F2 U' F' D R B2 R
F' U' F' B' D F' B2
F' U' F' B' D B2 F'
F2 U' F' D R2 B2 D
F2 U' F' D R2 B2 D'
F2 U' F' D R2 B2 D2
F2 U' F' D B' R2 B'
F2 U' F' D B2 R2 D
F2 U' F' D B2 R2 D'
F2 U' F' D B2 R2 D2
F' U' F' B2 D F' B2
F' U' F' B2 D B2 F'
F' U' F2 L D L' B2
F' U' F2 L D B2 L'
F' U' F2 L' D L B2
B2 U' F' B2 R2 U' F2
F2 U' F' B D R2 B2
F2 U' F' B D B2 R2
F2 U' F' B' D R2 B2
F2 U' F' B' D B2 R2
F2 U' F' B2 D R2 B2
F2 U' F' B2 D B2 R2
F' U' F2 U R2 U' D
F' U' F2 U R2 U' D'
F' U' F2 U R2 U' D2
F' U' F2 U R2 D U'
F' U' F2 U R2 D' U'
F' U' F2 U R2 D2 U'
B U' F' R2 B' U' F2
F' U' F2 U' D2 L2 U
F' U' F2 U2 D' F2 U2
F' U' F2 D L B2 L'
F' U' F2 D L2 B2 L2
F' U' F2 D R' B2 R
F' U' F2 D R2 B2 R2
F' U' F2 D B D B
F' U' F2 D B D' B
F' U' F2 D B D2 B
F' U' F2 D B' D B'
F' U' F2 D B' D' B'
F' U' F2 D B' D2 B'
F' U' F2 D' U2 F2 U2
F' U' F2 D' B D2 B2
F' U' F2 D' B' D2 B2
F' U' F2 D' B2 D2 B2
F' U' F2 D2 U' L2 U
F' U' F2 D2 B D' B2
F' U' F2 D2 B' D' B2
F' U' F2 D2 B2 D' B2
F' U' F2 B U R2 U'
F' U' F2 B D B2 D
F' U' F2 B D B2 D'
F' U' F2 B D B2 D2
F' U' F2 B' U R2 U'
F' U' F2 B' D B2 D
F' U' F2 B' D B2 D'
F' U' F2 B' D B2 D2
B U' F' B' R2 U' F2
F' U' F2 B2 U R2 U'
F' U' F2 B2 D B2 D
F' U' F2 B2 D B2 D'
F' U' F2 B2 D B2 D2
F' U' B U R2 U' F2
R D2 R U2 B U F
F' U' B D B2 D' F2
B' U' B F' R2 U' F2
F' U' B F D F B2
F' U' B F D B2 F
F' U' B F' D F' B2
F' U' B F' D B2 F'
F' U' B F2 U R2 U'
F' U' B F2 D B2 D
F' U' B F2 D B2 D'
F' U' B F2 D B2 D2
F2 U' B F' D R2 B2
F2 U' B F' D B2 R2
F' U' B' U R2 U' F2
F' U' B' D B2 D' F2
R D2 R' F' R2 U' F2
F' U' B' F D F B2
F' U' B' F D B2 F
F' U' B' F' D F' B2
F' U' B' F' D B2 F'
R2 D2 R2 F' R2 U' F2
F' U' B' F2 U R2 U'
F' U' B' F2 D B2 D
F' U' B' F2 D B2 D'
F' U' B' F2 D B2 D2
D U2 R U F R B2
D U2 R U F B2 R
D U2 R U B2 F R
F2 U' B' F' D R2 B2
F2 U' B' F' D B2 R2
F' U' B2 U R2 U' F2
F' U' B2 D B2 D' F2
F' U' B2 F D F B2
F' U' B2 F D B2 F
F' U' B2 F' D F' B2
F' U' B2 F' D B2 F'
B U' B' F' R2 U' F2
F' U' B2 F2 U R2 U'
F' U' B2 F2 D B2 D
F' U' B2 F2 D B2 D'
F' U' B2 F2 D B2 D2
B2 U' B2 F' R2 U' F2
F2 U' B2 F' D R2 B2
F2 U' B2 F' D B2 R2
F' U2 L U F2 D B2
F' U2 L U2 R2 U' F2
F' U2 L D R2 U B2
R2 D2 U' R2 F D R2
R2 D2 U' F U' B U
R2 D2 U2 R' U F R
F' U2 L' U F2 D B2
U' D2 F D R2 D2 B2
F' U2 L' U2 R2 U' F2
U' D2 F D' B2 D2 R2
F' U2 L' D R2 U B2
R2 D2 U2 B R U F
R2 D2 U2 B R' U F
R2 D2 U2 B R2 U F
R2 D2 U2 B U D F
R2 D2 U2 B U D' F
R2 D2 U2 B U D2 F
R2 D2 U2 B U F D
R2 D2 U2 B U F D'
R2 D2 U2 B U F D2
R2 D2 U2 B D U F
R2 D2 U2 B D' U F
R2 D2 U2 B D2 U F
D U2 R2 B U F B
D U2 R2 B U B F
F' U2 L2 U F2 D B2
F' U2 L2 U2 R2 U' F2
F' U2 L2 D R2 U B2
L2 D2 F' U2 L2 U F
F' U2 R U2 R U' F2
R2 D2 F' U2 B U F2
F' U2 R' U2 R' U' F2
R2 D2 F2 U2 B U F'
F' U2 R2 U F2 D2 B2
F' U2 D L R2 U B2
F' U2 D L' R2 U B2
F' U2 D L2 R2 U B2
F' U2 D R2 L U B2
F' U2 D R2 L' U B2
F' U2 D R2 L2 U B2
F' U2 D R2 U B2 D
F' U2 D R2 U B2 D'
F' U2 D R2 U B2 D2
F' U2 D R2 D L2 U
U' F L D L' R2 B2
U' F L D L' B2 R2
U' F L D R2 L' B2
U' F L D R2 B2 L'
U' F L D B2 L' R2
U' F L D B2 R2 L'
L' F L R2 F2 U' F'
F' U2 D2 L2 U D2 F2
F' U2 D2 L2 U' B2 U2
F' U2 D2 L2 D' R2 U
F' U2 D2 L2 D2 U F2
U' F L' D L R2 B2
U' F L' D L B2 R2
U' F L' D R2 L B2
F2 U2 D2 L2 B' U F'
D2 F L' F2 R U' F2
D F L F2 U' F2 B2
D F L F2 U' B2 F2
D F L B2 D L2 R2
D F L B2 D R2 L2
F2 U2 F R2 B U' F2
B2 U2 F D L2 R2 B2
B2 U2 F D L2 B2 R2
B2 U2 F D R2 L2 B2
B2 U2 F D R2 B2 L2
B2 U2 F D B2 L2 R2
B2 U2 F D B2 R2 L2
D' F L2 F2 U' F2 B'
D' F L2 F2 U' B' F2
L2 F L2 R2 F2 U' F'
L F L' R2 F2 U' F'
D F L' F2 U' F2 B2
D F L' F2 U' B2 F2
U' F R U R F2 U'
D F L' B2 D L2 R2
D F L' B2 D R2 L2
B2 U2 F' R2 B2 U' F2
B' U2 F' B R2 U' F2
R' F R F' R2 U' F
B2 U2 F' B2 R2 U' F2
D F L2 F2 U' F2 B2
U' F R' U R' F2 U'
D F L2 F2 U' B2 F2
U' F R' U F2 R' U'
B U2 F' R2 B' U' F2
D F L2 B2 D L2 R2
D F L2 B2 D R2 L2
B U2 F' B' R2 U' F2
D F R F2 U' F2 B2
D F R F2 U' B2 F2
L' F R2 L F2 U' F'
U' F R2 D R2 D B2
D F R B2 D L2 R2
D F R B2 D R2 L2
B' U2 B F' R2 U' F2
L2 F R2 L2 F2 U' F'
L' F R2 F2 L U' F
D F R' F2 U' F2 B2
D F R' F2 U' B2 F2
U' F U R' F2 R' U'
U' F U R2 U' D R2
U' F U R2 D U' R2
U' F U R2 F2 U' D
U' F U R2 F2 U' D'
U' F U R2 F2 U' D2
U' F U R2 F2 D U'
U' F U R2 F2 D' U'
U' F U R2 F2 D2 U'
D F R' B2 D L2 R2
D F R' B2 D R2 L2
U' F U F R2 F U'
L2 F R2 F2 L2 U' F
L2 F R2 F2 U B' U2
U2 F R2 F2 B U' F2
U2 F R2 B F2 U' F2
U' F U F2 R2 U' D
U' F U F2 R2 U' D'
U' F U F2 R2 U' D2
U' F U F2 R2 D U'
U' F U F2 R2 D' U'
U' F U F2 R2 D2 U'
U' F U F2 U' D B2
U' F U F2 D U' B2
R F R' F' R U' F
R2 F R2 F' R2 U' F
L F R2 L' F2 U' F'
D F R2 F2 U' F2 B2
D F R2 F2 U' B2 F2
U2 F U R2 F2 B U'
U2 F U R2 B F2 U'
D F R2 B2 D L2 R2
D F R2 B2 D R2 L2
U' F U' D2 L2 B2 U
U' F U' D2 B2 L2 U
L F R2 F2 L' U' F
B U2 B' F' R2 U' F2
B2 U2 B2 F' R2 U' F2
F' D L U' B2 D' F2
F' D L U2 R2 U B2
L2 F U' D B2 R2 F'
F' D L D' R2 U' F2
U' F U2 D' L2 F2 U2
U' F U2 D' F2 L2 U2
U' F D L R2 B2 L'
U' F D L B2 L' R2
U' F D L B2 R2 L'
U' F D L2 R2 B2 L2
U' F D L2 B2 L2 R2
U' F D L2 B2 R2 L2
F' D L' U' B2 D' F2
F' D L' U2 R2 U B2
U' F D R B' R B'
U' F D R B2 R D
U' F D R B2 R D'
U' F D R B2 R D2
U' F D R B2 D R
U' F D R B2 D' R
U' F D R B2 D2 R
U' F D R2 L B2 L'
U' F D R2 L2 B2 L2
F' D L' D' R2 U' F2
U' F D R2 B D B
U' F D R2 B D' B
U' F D R2 B D2 B
U' F D R2 B' D B'
U' F D R2 B' D' B'
U' F D R2 B' D2 B'
F D L R2 B2 D L2
U' F D F' R2 F B2
U' F D F' R2 B2 F
U' F D F' B2 R2 F
U' F D F2 R2 F2 B2
U' F D F2 R2 B2 F2
U' F D F2 B2 R2 F2
U' F D B' R B' R
U' F D B' R2 D B'
U' F D B' R2 D' B'
U' F D B' R2 D2 B'
U' F D B' R2 B' D
U' F D B' R2 B' D'
U' F D B' R2 B' D2
U' F D B2 R D R
U' F D B2 R D' R
U' F D B2 R D2 R
U' F D B2 R' D R'
U' F D B2 R' D' R'
U' F D B2 R' D2 R'
U' F D B2 F' R2 F
U' F D B2 F2 R2 F2
R2 F U2 B U' B' U2
F' D L2 U' B2 D' F2
U' F D' R D2 R2 B2
U' F D' R D2 B2 R2
F' D L2 U2 R2 U B2
U' F D' R' D2 R2 B2
U' F D' R' D2 B2 R2
F D L B2 R2 D L2
U' F D' R2 D2 R2 B2
U' F D' R2 D2 B2 R2
F' D L2 D' R2 U' F2
L2 F D U' B2 R2 F'
U' F D' U2 L2 F2 U2
F D L' R2 B2 D L2
U' F D' U2 F2 L2 U2
U' F D' B D2 R2 B2
U' F D' B D2 B2 R2
U' F D' B' D2 R2 B2
U' F D' B' D2 B2 R2
U' F D' B2 D2 R2 B2
U' F D' B2 D2 B2 R2
F' D R U2 R U B2
U' F D2 R D' R2 B2
U' F D2 R D' B2 R2
U F D R B2 L R
U F D R B2 R L
U' F D2 R' D' R2 B2
U' F D2 R' D' B2 R2
F D L' B2 R2 D L2
U' F D2 R2 D' R2 B2
U' F D2 R2 D' B2 R2
U F D R2 B2 D2 L2
U' F D2 U' L2 B2 U
U' F D2 U' B2 L2 U
F D L2 R2 B2 D L2
U F D B2 R2 D2 L2
U F D' L2 F2 U2 F2
F' D R' U2 R' U B2
F D L2 B2 R2 D L2
U' F B U R2 F2 U'
U' F B U F2 R2 U'
U' F B D R B2 R
U' F B D R2 B2 D
U' F B D R2 B2 D'
U' F B D R2 B2 D2
U' F B D B' R2 B'
U' F B D B2 R2 D
U' F B D B2 R2 D'
U' F B D B2 R2 D2
U F D' F2 L2 U2 F2
F' D R2 U' B2 D2 F2
U' F B' U R2 F2 U'
U' F B' U F2 R2 U'
F D R B2 R D L2
F D R B2 D L2 R
F D R B2 D R L2
U' F B' D R B2 R
U' F B' D R2 B2 D
U' F B' D R2 B2 D'
U' F B' D R2 B2 D2
U' F B' D B' R2 B'
U' F B' D B2 R2 D
U' F B' D B2 R2 D'
U' F B' D B2 R2 D2
U' F B2 U R2 F2 U'
U' F B2 U F2 R2 U'
U' F B2 D R B2 R
U' F B2 D R2 B2 D
U' F B2 D R2 B2 D'
U' F B2 D R2 B2 D2
U' F B2 D B' R2 B'
U' F B2 D B2 R2 D
U' F B2 D B2 R2 D'
U' F B2 D B2 R2 D2
F D R2 L B2 D L2
D' F B2 D L2 R2 B'
D' F B2 D L2 B' R2
D' F B2 D R2 L2 B'
F D R2 L' B2 D L2
F D R2 L2 B2 D L2
U' F' L R2 U' L' F2
D' F' L R2 U' F2 B
D' F' L R2 U' B F2
D' F' L U F' U2 F'
D2 F' L U2 L U F2
L' F' L R2 U' D F
L' F' L R2 U' D' F
L' F' L R2 U' D2 F
L' F' L R2 U' F D
L' F' L R2 U' F D'
L' F' L R2 U' F D2
L' F' L R2 D U' F
L' F' L R2 D' U' F
L' F' L R2 D2 U' F
L' F' L U' D F B2
L' F' L U' D B2 F
L' F' L U' F D B2
F' D U' F B2 D' F2
D F B2 L D L2 R2
D F B2 L D R2 L2
F' D U' F' B2 D' F2
D F B2 L' D L2 R2
D F B2 L' D R2 L2
L' F' L D U' F B2
L' F' L D U' B2 F
F D R2 B2 L D L2
F D R2 B2 L' D L2
F D R2 B2 L2 D L2
F' D U' F2 B2 D' F2
D F B2 L2 D L2 R2
D F B2 L2 D R2 L2
F D R2 B2 U B2 U'
F D R2 B2 D L2 D
F D R2 B2 D L2 D'
F D R2 B2 D L2 D2
F' D U' B D' F2 B
F' D U' B D' B F2
D F B2 R D L2 R2
D F B2 R D R2 L2
F' D U' B' D' F2 B'
F' D U' B' D' B' F2
D F B2 R' D L2 R2
D F B2 R' D R2 L2
F' D U' B2 U' R2 U
