L2 R' F' U F' B'
L2 R' F' U B' F'
U L' F' L' F' B'
U L' F' L' B' F'
R' L2 F' U F' B'
R' L2 F' U B' F'
U L2 F' B' L' F'
U L2 F2 D2 B' L
U L2 B' F' L' F'
L2 U F' B' L' F'
L2 U F2 D2 B' L
L2 U B' F' L' F'
F' U D2 F' L' B2
F' U D2 F' B2 L'
F' U D2 B2 F' L'
U F R U2 R' F
U F R U2 F R'
U' F U2 F' L' F2
U' F B U2 F L
U' F B' R' U2 F
U F' L' D2 F' B2
U F' L' D2 B2 F'
R' F' U D2 F' B2
R' F' U D2 B2 F'
R' F' U' F2 U2 F
L2 F' U F' B' L'
L2 F' U B' F' L'
R' F' D' L2 U F'
F' D' L2 U F' L'
R' F' D2 U F' B2
R' F' D2 U B2 F'
U F' D2 L' F' B2
U F' D2 L' B2 F'
U F' D2 B2 L' F'
U F2 U2 F' R U2
F' D2 U F' L' B2
F' D2 U F' B2 L'
F' D2 U B2 F' L'
U' B F U2 F L
U' B' R' F U2 F
U' B' F R' U2 F
F' D2 U B2 F' L' D2
F' D2 U B2 F' D L'
F' D2 U B2 F' D' L'
F' D2 U B2 F' D2 L'
U F2 B U2 F' R U2
U F2 B' U2 F' R U2
U F2 B2 U2 F' R U2
U' B L2 B' L' F2 R
U' B R F U2 F L
U B L' F' L' F' B'
U B L' F' L' B' F'
U' B R' F U2 F L
U B L2 F' B' L' F'
U B L2 F2 D2 B' L
U B L2 B' F' L' F'
R B L2 F U' F B'
R B L2 F U' B' F
U' B R2 F U2 F L
U' B U2 L2 B' L' F2
U' B D2 F B2 R' U2
U' B D2 B2 R' F U2
U' B D2 B2 F R' U2
U' B F R U2 F L
U' B F R' U2 F L
U' B F R2 U2 F L
U' B F U2 D F L
U' B F U2 D' F L
U' B F U2 D2 F L
U' B F U2 F L D
U' B F U2 F L D'
U' B F U2 F L D2
U' B F U2 F D L
U' B F U2 F D' L
U' B F U2 F D2 L
U' B F U2 F' L F2
U' B F U2 F2 L F'
U' B F D U2 F L
U' B F D' U2 F L
U' B F D2 U2 F L
R B D' L2 F U' B'
U B F R U2 R' F
U B F R U2 F R'
U B F' L' D2 F' B2
U B F' L' D2 B2 F'
U B F' D2 L' F' B2
U B F' D2 L' B2 F'
U B F' D2 B2 L' F'
U B F2 U2 F' R U2
U' B' R F R2 U2 F
U B' L' F' L' F' B'
U B' L' F' L' B' F'
U' B' R' D2 F B2 U2
U' B' R' D2 B2 F U2
U' B' R' F U2 D F
U' B' R' F U2 D' F
U' B' R' F U2 D2 F
U' B' R' F U2 F D
U' B' R' F U2 F D'
U' B' R' F U2 F D2
U' B' R' F D U2 F
U' B' R' F D' U2 F
U' B' R' F D2 U2 F
U' B' R' F B U2 F
U' B' R' F B' U2 F
U' B' R' F B2 U2 F
U' B' R' B F U2 F
U' B' R' B' F U2 F
U' B' R' B2 F U2 F
U B' L2 F' B' L' F'
U B' L2 F2 D2 B' L
U B' L2 B' F' L' F'
U' B' R2 F U2 F L'
L2 B' U' B U L F2
L2 B' U' B U F2 L
U' B' D2 R' F B2 U2
U' B' D2 R' B2 F U2
U' B' D2 F R' B2 U2
U' B' D2 F B2 U2 L
U' B' D2 B2 F U2 L
U' B' F R' U2 D F
U' B' F R' U2 D' F
U' B' F R' U2 D2 F
U' B' F R' U2 F D
U' B' F R' U2 F D'
U' B' F R' U2 F D2
U' B' F R' D U2 F
U' B' F R' D' U2 F
U' B' F R' D2 U2 F
U' B' F R' B U2 F
U' B' F R' B' U2 F
U' B' F R' B2 U2 F
U' B' F D R' U2 F
U' B' F D' R' U2 F
U' B' F D2 R' U2 F
U B' F R U2 R' F
U B' F R U2 F R'
L2 B' F2 U' B U L
U B' F' L' D2 F' B2
U B' F' L' D2 B2 F'
U B' F' D2 L' F' B2
U B' F' D2 L' B2 F'
U B' F' D2 B2 L' F'
U B' F2 U2 F' R U2
U B2 L' F' L' F' B'
U B2 L' F' L' B' F'
U B2 L2 F' B' L' F'
U B2 L2 F2 D2 B' L
U B2 L2 B' F' L' F'
U' B2 U2 L2 F2 B' L
U' B2 U2 L2 B' L F2
U' B2 U2 L2 B' F2 L
U' B2 D2 F B2 U2 L'
U' B2 D2 B2 F U2 L'
U' B2 F U2 D2 F L'
U' B2 F D2 U2 F L'
U B2 F R U2 R' F
U B2 F R U2 F R'
U B2 F' L' D2 F' B2
U B2 F' L' D2 B2 F'
U B2 F' D2 L' F' B2
U B2 F' D2 L' B2 F'
U B2 F' D2 B2 L' F'
U B2 F2 U2 F' R U2
