F L' U L2 U
F L' U2 D' B2
F L' D F2 U2
F L' D' U2 B2
F' U L U R
D' U L B' U
U D' L B' U
F' U B2 U R D B2
F' U B2 U2 R' U' R2
U D' L B U D' R2
U D' L B D' U R2
R2 D' U F2 L B' U
U D' L B2 D B U
U D' L B2 D' B U
U D' L B2 D2 B U
F U B' U' L' U2 B'
F2 U B2 U2 R' F' U'
L D' U L B' U B
U' D' R U2 L B' U
U D' L' B L2 B' U
D' U' R U2 L B' U
U D' L' B' L2 B' U
U D' L' B2 L2 B' U
L' D' U2 B D' B R'
U D' L2 D L' B' U
U2 D' R U' L B' U
U D' L2 D' L' B' U
U D' L2 D2 L' B' U
U' D' R' U2 L B' U
D' U' R' U2 L B' U
U D' L2 B L' B' U
U D' L2 B' L' B' U
U D' L2 B2 L' B' U
D U' R F' U2 L U
U2 D' R' U' L B' U
U' D' R2 U2 L B' U
D' U' R2 U2 L B' U
D U' R' U2 L B U
U D' R' L B' R U
U2 D' R2 U' L B' U
F2 U' R U2 L B U
D' U' F U2 L B' U
U' D' F U2 L B' U
U D' R2 L B' R2 U
F' U' R' U2 L U R2
D' U' F' U2 L B' U
U' D' F' U2 L B' U
U D' F L F' B' U
U D' F L B' F' U
F2 U' R' F' U2 L U
F' U' R2 U2 L U R'
D' U' F2 U2 L B' U
U' D' F2 U2 L B' U
U D' F2 L F2 B' U
U D' F2 L B' F2 U
U2 D' B D' R' B R'
U2 D' B D' B R' B
U D' B L B' L U
U D2 L U B R' B'
U D2 L B U R' D
U D2 L B U R' D'
U D2 L B U R' D2
U D2 L B U D R'
U D2 L B U D' R'
U D2 L B U D2 R'
U D2 L B D U R'
U D2 L B D' U R'
U D2 L B D2 U R'
U D2 L B' U' L U2
D' U2 R U' L B' U
F U' F2 U2 L U R
U D2 L' B L2 U R'
D2 U2 R B D' R' B
D' U2 R' U' L B' U
L2 D2 U L' B U R'
U D2 L2 B L' U R'
U2 D2 R B D' R' B
F' U' B2 R' B2 U' R2
F2 U' B2 R' F' B2 U'
F2 U' B2 R' B2 F' U'
L2 D2 U B L' U R'
D2 U2 R' B D' R' B
D' U2 R2 U' L B' U
D U2 R' U' L B U
U2 D2 R' B D' R' B
D2 U2 R2 B D' R' B
L D2 U B U R' B'
L' D2 U2 B D R' B2
L' D2 U2 B' D B2 R'
F' U2 L' R D' L B2
U2 D2 R2 B D' R' B
F' U2 L' D' L R B2
F' U2 L' D' L B2 R
F' U2 L' D' R L B2
F' U2 R L' D' L B2
F' U2 R U' L U D
F' U2 R U' L U D'
F' U2 R U' L U D2
F' U2 R U' L D U
F' U2 R U' L D' U
F' U2 R U' L D2 U
F' U2 R U' D L U
F' U2 R U' D' L U
F' U2 R U' D2 L U
F' U2 R D U' L U
F' U2 R D' U' L U
F' U2 R D2 U' L U
F' U2 R B2 U R' U'
F' U2 R' U' L U R2
D' U2 B D' R' B R'
D' U2 B D' B R' B
D2 U2 B D' R' D B
D2 U2 B D' R' D' B
D2 U2 B D' R' D2 B
D2 U2 B D' R' B D
D2 U2 B D' R' B D'
D2 U2 B D' R' B D2
U2 D2 B D' R' D B
U2 D2 B D' R' D' B
U2 D2 B D' R' D2 B
U2 D2 B D' R' B D
U2 D2 B D' R' B D'
U2 D2 B D' R' B D2
F' U2 R2 U' L U R'
U D2 B U D' R' B
U D2 B D' U R' B
D2 U2 B2 U R' F' U'
F' U2 D R U' L U
F' U2 D B2 R D B2
U2 D2 B2 U R' F' U'
U D2 B' U' L F U2
D' F L U B' U B
F' U2 D' R U' L U
F' U2 D' B2 R D B2
D' F L' U L2 B' U
F' U2 D2 R U' L U
L' F L' U L' U D
L' F L' U L' U D'
L' F L' U L' U D2
L' F L' U L' D U
L' F L' U L' D' U
L' F L' U L' D2 U
L' F L' U D L' U
L' F L' U D' L' U
L' F L' U D2 L' U
L' F L' D U L' U
L' F L' D' U L' U
F' U2 D2 B2 R D B2
L' F L' D2 U L' U
L2 F L' U L' U B'
L' F L' F2 U' R U'
L2 F L' U' R U' B
R2 F L' R2 U L2 U
R2 F L' R2 U2 D' B2
R2 F L' R2 D F2 U2
R2 F L' R2 D' U2 B2
U F L D' F' B2 U
U F L D' B2 F' U
U F L D2 F' U R2
L2 F L' F U' R U'
U F L F' U D2 R2
U F L F' U' L2 U2
U F L F' D' B2 U
L2 F L' F' U L' U
U F L F' D2 U R2
L F L' U L U D
L F L' U L U D'
L F L' U L U D2
L F L' U L D U
L F L' U L D' U
L F L' U L D2 U
L F L' U D L U
L F L' U D' L U
R F L' R' U L2 U
L F L' U D2 L U
R F L' R' U2 D' B2
R F L' R' D F2 U2
R F L' R' D' U2 B2
L F L' D U L U
L F L' D' U L U
R F L' U2 D' B2 L
L F L' D2 U L U
R F L' D R' F2 U2
R F L' D F2 R' U2
L F L' F U L U
R F L' D' R' U2 B2
R F L' D' U2 B2 L
L F L' F' U L U
L F L' F2 U L U
L F L2 U2 D' B2 R'
L F L2 D L F2 U2
L F L2 D F2 L U2
L F L2 D' L U2 B2
L F L2 D' U2 B2 R'
F' U2 B R2 D' R' B
F' U2 B D' R' B R2
F2 U2 B D' B2 R' B
U' F U L' U L2 U
U' F U L' U2 D' B2
U' F U L' D F2 U2
U' F U L' D' U2 B2
D' F U L D B' U
D' F U L D' B' U
D' F U L D2 B' U
D' F U L B' U D
D' F U L B' U D'
D' F U L B' U D2
D' F U L B' D U
D' F U L B' D' U
D' F U L B' D2 U
R F R' L' U L2 U
D2 F U L B U R'
R F R' L' U2 D' B2
R F R' L' D F2 U2
R F R' L' D' U2 B2
R2 F R2 L' U L2 U
R2 F R2 L' U2 D' B2
R2 F R2 L' D F2 U2
R2 F R2 L' D' U2 B2
L' F U L2 U' L U2
L' F U L2 B2 U R'
D2 F U D L B' U
F' U2 B2 R U R2 U'
F' U2 B2 R D B2 D
F' U2 B2 R D B2 D'
F' U2 B2 R D B2 D2
F' U2 B2 R B D B2
F' U2 B2 R B' D B2
F' U2 B2 R B2 D B2
F' U2 B2 U R' U' R2
F' U2 B2 D R D B2
F' U2 B2 D' R D B2
F' U2 B2 D2 R D B2
U' F U2 L U D2 R2
U' F U2 L U' L2 U2
D F U D2 L B' U
U' F U2 L D' B2 U
U' F U2 L D2 U R2
D2 F U2 B D' R' B
F' D L' U L2 U R
F' D L' U2 R D' B2
F' D L' U2 D' R B2
F' D L' U2 D' B2 R
F' D L' D F2 L' U2
F' D L' D' U2 R B2
F' D L' D' U2 B2 R
L' F D L F2 L2 U2
L' F D L' U2 D2 B2
L' F D L' D2 U2 B2
L' F D L' F2 U2 D
L' F D L' F2 U2 D'
L' F D L' F2 U2 D2
L' F D L' F2 D U2
L' F D L' F2 D' U2
L' F D L' F2 D2 U2
L' F D L2 F2 L U2
D2 F D U L B' U
F' D L2 U L' U R
L' F D F2 L U2 R
L' F D F2 L' U2 R
L' F D F2 L2 U2 R
L' F D F2 U2 R D
L' F D F2 U2 R D'
L' F D F2 U2 R D2
L' F D F2 U2 D R
L' F D F2 U2 D' R
L' F D F2 U2 D2 R
L' F D F2 D U2 R
L' F D F2 D' U2 R
L' F D F2 D2 U2 R
F2 D L2 U L' B' U
L' F D' L' U2 B2 D
L' F D' L' U2 B2 D'
L' F D' L' U2 B2 D2
L' F D' L' D2 F2 U2
L' F D' L' F U2 B2
L' F D' L' F' U2 B2
L' F D' L' F2 U2 B2
L' F D' L2 U2 B2 R'
F D L' U L2 U D
F D L' U L2 U D'
F D L' U L2 U D2
F D L' U L2 D U
F D L' U L2 D' U
F D L' U L2 D2 U
F D L' U' D2 R2 U'
F D L' U2 D' B2 D
F D L' U2 D' B2 D'
F D L' U2 D' B2 D2
F D L' U2 B D' B2
F D L' U2 B' D' B2
F D L' U2 B2 D' B2
F D L' D F2 U2 D
F D L' D F2 U2 D'
F D L' D F2 U2 D2
F D L' D F2 D U2
F D L' D F2 D' U2
F D L' D F2 D2 U2
F D L' D' U2 B2 D
F D L' D' U2 B2 D'
F D L' D' U2 B2 D2
F D L' D' F U2 B2
F D L' D' F' U2 B2
F D L' D' F2 U2 B2
F D L' D2 U' R2 U'
F D L' F U L2 U
F D L' F U2 D' B2
F D L' F D F2 U2
F D L' F D' U2 B2
F D L' F' U L2 U
F D L' F' U2 D' B2
F D L' F' D F2 U2
F D L' F' D' U2 B2
F D L' F2 U L2 U
F D L' F2 U2 D' B2
F D L' F2 D F2 U2
L F D L' U L U
L' F D' F2 U2 R B2
F D L' F2 D' U2 B2
L' F D' F2 U2 B2 R
L' F D2 L' U' R2 U'
L' F D2 L' U2 D B2
L' F D2 L' D U2 B2
L' F D2 L' D' F2 U2
L F D' L' U L U
D F D2 U L B' U
L F D2 L' U L U
F' D U L U R D
F' D U L U R D'
F' D U L U R D2
F' D U L U D R
F' D U L U D' R
F' D U L U D2 R
F' D U L D U R
F' D U L D' U R
F' D U L D2 U R
F' D U L B U R
F' D U L B' U R
F' D U L B2 U R
F2 D U L U2 F U'
F2 D U L' B' L2 U
F' D U B' U R B
D' F' L U B' U B
L' F' L U L U R
F D U L U D2 R2
F D U L U' L2 U2
F D U L D' B2 U
F D U L D2 U R2
U2 F' L U L' R F
U2 F' L U R L' F
F' D U2 R U' L U
D' F' L' U L2 B' U
L' F' L' U L' U R
F' D U2 B2 R D B2
L F' L U L' U R
F2 D F U L U R
F2 D F' L' U L2 U
F2 D F' L' U2 D' B2
F2 D F' L' D F2 U2
L F' L' U L U R
F2 D F' L' D' U2 B2
F' D F2 L' U L2 U
F' D F2 L' U2 D' B2
F' D F2 L' D F2 U2
F' D F2 L' D' U2 B2
U' F' R' U2 L U R2
L F' L2 U L2 U R
L F' L2 U2 R D' B2
L F' L2 U2 D' R B2
L F' L2 U2 D' B2 R
L F' L2 D F2 L' U2
U2 F' R F U' L U
L F' L2 D' U2 R B2
L F' L2 D' U2 B2 R
U' F' R2 U2 L U R'
F D F2 U L U R
D' F' U L D B' U
D' F' U L D' B' U
D' F' U L D2 B' U
D2 F' U L B U R'
D' F' U L B' U D
D' F' U L B' U D'
D' F' U L B' U D2
D' F' U L B' D U
D' F' U L B' D' U
D' F' U L B' D2 U
R2 F' R2 U L U R'
R F' R' U L U R2
L' F' U L2 U R D
L' F' U L2 U R D'
L' F' U L2 U R D2
L' F' U L2 U D R
L' F' U L2 U D' R
L' F' U L2 U D2 R
L' F' U L2 D U R
L' F' U L2 D' U R
L' F' U L2 D2 U R
L' F' U L2 B U R
L' F' U L2 B' U R
L' F' U L2 B2 U R
D2 F' U D L B' U
U' F' U' R U' L U
L' F' U B L2 U R
L' F' U B' L2 U R
L' F' U B2 L2 U R
U' F' U' B2 R D B2
L' F' U' D2 R2 U' R'
U' F' U2 L U R D
U' F' U2 L U R D'
U' F' U2 L U R D2
U' F' U2 L U D R
U' F' U2 L U D' R
U' F' U2 L U D2 R
U' F' U2 L D U R
U' F' U2 L D' U R
U' F' U2 L D2 U R
U' F' U2 L B U R
U' F' U2 L B' U R
U' F' U2 L B2 U R
D F' U D2 L B' U
U' F' U2 D L U R
U' F' U2 D' L U R
U' F' U2 D2 L U R
L' F' U2 R U' L2 U
L' F' U2 R D' B2 D
L' F' U2 R D' B2 D'
L' F' U2 R D' B2 D2
L' F' U2 R B D' B2
L' F' U2 R B' D' B2
L' F' U2 R B2 D' B2
L' F' U2 R2 D' R' B2
L' F' U2 D R D2 B2
U' F' U2 B' U R B
L' F' U2 D' R B2 D
L' F' U2 D' R B2 D'
L' F' U2 D' R B2 D2
L' F' U2 D' R' B2 R2
L' F' U2 D' B' R B'
L' F' U2 D' B2 R D
L' F' U2 D' B2 R D'
L' F' U2 D' B2 R D2
L' F' U2 D' B2 D R
L' F' U2 D' B2 D' R
L' F' U2 D' B2 D2 R
L F' U B U R B'
L F' U B U B' R
D2 F' U2 B D' R' B
L F' U B' U B R
L F' U B2 U R B2
L F' U B2 U B2 R
F' D' L' U L2 U R
L' F' U2 B R D' B2
L' F' U2 B D' R B2
L' F' U2 B D' B2 R
L' F' U2 B' R D' B2
F' D' L' U2 R D' B2
F' D' L' U2 D' R B2
F' D' L' U2 D' B2 R
L' F' U2 B' D' R B2
L' F' U2 B' D' B2 R
L' F' U2 B2 R D' B2
L2 F' U2 R2 D R' B
L' F' U2 B2 D' R B2
L' F' U2 B2 D' B2 R
F' D' L' D F2 L' U2
L2 F' U2 D R' B R2
F' D' L' D' U2 R B2
F' D' L' D' U2 B2 R
L' F' D L F2 L' U2
U' F' D U2 L U R
L' F' D L' F2 L' U2
L' F' D L2 F2 L' U2
D2 F' D U L B' U
L' F' D U2 R D2 B2
F' D' L2 U L' U R
L' F' D F2 L' U2 D
L' F' D F2 L' U2 D'
L' F' D F2 L' U2 D2
L' F' D F2 L' D U2
L' F' D F2 L' D' U2
L' F' D F2 L' D2 U2
L' F' D F2 D L' U2
L' F' D F2 D' L' U2
L' F' D F2 D2 L' U2
L F' U2 R U R' U'
L' F' D' L U2 R B2
L' F' D' L U2 B2 R
F2 D' L2 U L' B' U
U' F' D' U2 L U R
L' F' D' L' U2 R B2
L' F' D' L' U2 B2 R
L2 F' D U2 R' B R2
L F' U2 R2 D R' B2
L' F' D' L2 U2 R B2
L' F' D' L2 U2 B2 R
F D' L' U L2 U D
F D' L' U L2 U D'
F D' L' U L2 U D2
F D' L' U L2 D U
F D' L' U L2 D' U
F D' L' U L2 D2 U
F D' L' U' D2 R2 U'
F D' L' U2 D' B2 D
F D' L' U2 D' B2 D'
F D' L' U2 D' B2 D2
F D' L' U2 B D' B2
F D' L' U2 B' D' B2
F D' L' U2 B2 D' B2
L' F' D' U2 R B2 D
L' F' D' U2 R B2 D'
L' F' D' U2 R B2 D2
L' F' D' U2 R' B2 R2
F D' L' D F2 U2 D
F D' L' D F2 U2 D'
F D' L' D F2 U2 D2
F D' L' D F2 D U2
F D' L' D F2 D' U2
F D' L' D F2 D2 U2
L' F' D' U2 B' R B'
L' F' D' U2 B2 R D
L' F' D' U2 B2 R D'
L' F' D' U2 B2 R D2
L' F' D' U2 B2 D R
L' F' D' U2 B2 D' R
L' F' D' U2 B2 D2 R
L2 F' D' L U2 R B'
L2 F' D' L U2 B' R
F D' L' D' U2 B2 D
F D' L' D' U2 B2 D'
F D' L' D' U2 B2 D2
F D' L' D' F U2 B2
F D' L' D' F' U2 B2
F D' L' D' F2 U2 B2
F D' L' D2 U' R2 U'
L' F' D' F2 L' U2 B2
F D' L' F U L2 U
L2 F' D' L2 U2 R B
F D' L' F U2 D' B2
F D' L' F D F2 U2
F D' L' F D' U2 B2
F D' L' F' U L2 U
F D' L' F' U2 D' B2
F D' L' F' D F2 U2
F D' L' F' D' U2 B2
F D' L' F2 U L2 U
F D' L' F2 U2 D' B2
F D' L' F2 D F2 U2
F D' L' F2 D' U2 B2
U' F' D2 U2 L U R
L2 F' D' F2 L' F U2
L' F' D2 U' R2 U' R'
D F' D2 U L B' U
U' F' B2 R' B2 U' R2
F' D' U L U R D
F' D' U L U R D'
F' D' U L U R D2
F' D' U L U D R
F' D' U L U D' R
F' D' U L U D2 R
F' D' U L D U R
F' D' U L D' U R
F' D' U L D2 U R
F' D' U L B U R
F' D' U L B' U R
F' D' U L B2 U R
F2 D' U L U2 F U'
F2 D' U L' B' L2 U
F' D' U B' U R B
U2 F' B2 R D F B2
U2 F' B2 R D B2 F
U2 F' B2 R F D B2
D' F2 L U B' U B
F D' U L U D2 R2
F D' U L U' L2 U2
F D' U L D' B2 U
F D' U L D2 U R2
F' D' U2 R U' L U
D' F2 L' U L2 B' U
L' F2 L' U L' B' U
F' D' U2 B2 R D B2
L F2 L U L' B' U
F2 D' F U L U R
F2 D' F' L' U L2 U
F2 D' F' L' U2 D' B2
F2 D' F' L' D F2 U2
F2 D' F' L' D' U2 B2
F' D' F2 L' U L2 U
F' D' F2 L' U2 D' B2
F' D' F2 L' D F2 U2
F' D' F2 L' D' U2 B2
B' D' B U L B' U
F D' F2 U L U R
D2 F2 U L B U R'
D' F2 U L D B' U
D' F2 U L D' B' U
D' F2 U L D2 B' U
D' F2 U L B' U D
D' F2 U L B' U D'
D' F2 U L B' U D2
D' F2 U L B' D U
D' F2 U L B' D' U
D' F2 U L B' D2 U
L' F2 U L' B' L' U
D2 F2 U D L B' U
U' F2 U2 L B' U R'
D F2 U D2 L B' U
L2 F2 U' R U2 B U
L2 F2 U' R' F' R2 U'
L F2 U L' B' U B
L' F2 U2 D' B' R' B'
D2 F2 U2 B D' R' B
L F2 U B U B' R'
F' D2 L' U L2 U R
L' F2 U2 B D' B2 R'
L' F2 U2 B' R' D' B2
F' D2 L' U2 R D' B2
L' F2 U2 B' D' R' B2
F' D2 L' U2 D' R B2
F' D2 L' U2 D' B2 R
F' D2 L' D F2 L' U2
F' D2 L' D' U2 R B2
F' D2 L' D' U2 B2 R
D2 F2 D U L B' U
L2 F2 U2 B' R' D B2
L' F2 D F' L' F' U2
F' D2 L2 U L' U R
F2 D2 L2 U L' B' U
F D2 L' U L2 U D
F D2 L' U L2 U D'
F D2 L' U L2 U D2
F D2 L' U L2 D U
F D2 L' U L2 D' U
F D2 L' U L2 D2 U
F D2 L' U' D2 R2 U'
F D2 L' U2 D' B2 D
F D2 L' U2 D' B2 D'
F D2 L' U2 D' B2 D2
F D2 L' U2 B D' B2
L' F2 D' U2 B' R' B'
F D2 L' U2 B' D' B2
F D2 L' U2 B2 D' B2
L' F2 D' F U2 R B2
L' F2 D' F U2 B2 R
F D2 L' D F2 U2 D
F D2 L' D F2 U2 D'
F D2 L' D F2 U2 D2
F D2 L' D F2 D U2
F D2 L' D F2 D' U2
F D2 L' D F2 D2 U2
L' F2 D' F' L' U2 B2
F D2 L' D' U2 B2 D
F D2 L' D' U2 B2 D'
F D2 L' D' U2 B2 D2
F D2 L' D' F U2 B2
F D2 L' D' F' U2 B2
F D2 L' D' F2 U2 B2
F D2 L' D2 U' R2 U'
F D2 L' F U L2 U
F D2 L' F U2 D' B2
F D2 L' F D F2 U2
F D2 L' F D' U2 B2
F D2 L' F' U L2 U
F D2 L' F' U2 D' B2
F D2 L' F' D F2 U2
F D2 L' F' D' U2 B2
F D2 L' F2 U L2 U
F D2 L' F2 U2 D' B2
F D2 L' F2 D F2 U2
F D2 L' F2 D' U2 B2
D F2 D2 U L B' U
F' D2 U L U R D
F' D2 U L U R D'
F' D2 U L U R D2
F' D2 U L U D R
F' D2 U L U D' R
F' D2 U L U D2 R
F' D2 U L D U R
F' D2 U L D' U R
F' D2 U L D2 U R
F' D2 U L B U R
F' D2 U L B' U R
F' D2 U L B2 U R
F2 D2 U L U2 F U'
F2 D2 U L' B' L2 U
F' D2 U B' U R B
F D2 U L U D2 R2
F D2 U L U' L2 U2
F D2 U L D' B2 U
F D2 U L D2 U R2
F' D2 U2 R U' L U
F' D2 U2 B2 R D B2
F2 D2 F U L U R
F2 D2 F' L' U L2 U
F2 D2 F' L' U2 D' B2
F2 D2 F' L' D F2 U2
F2 D2 F' L' D' U2 B2
F' D2 F2 L' U L2 U
F' D2 F2 L' U2 D' B2
F' D2 F2 L' D F2 U2
F' D2 F2 L' D' U2 B2
B' D2 B U L U R'
F D2 F2 U L U R
B D2 B' D' L U2 B'
B' F L' B U L U
B2 F L' B2 U L U
U2 B D' R' D' B R'
D B D B' L U2 B'
U2 B D2 B D R' B
D2 B' L B U L U
B F D B' L' F U2
F B D B' L' F U2
U B' U R D2 B R'
U B' U D2 R B R'
F B' L' B U L U
U B' U F' R F B
U B' U F' R B F
U B' U' L F L' U2
U B' U' F L' U2 B'
U B' U' F' U2 R B
U B' D' B L B' U
U B' D2 U R B R'
U B' D2 B L U R'
U' B2 R' F' B2 U' R
U' B2 R' B2 F' U' R
F B2 L' B2 U L U
U2 B2 U R' F' U' R
U2 B2 U F' R' U' R2
U B2 U2 R' F' U' R
U B2 U2 F' R' U' R2
U' B2 F' R' B2 U' R2
U B2 D' B2 L B' U
U2 B2 F' R D F B2
U2 B2 F' R D B2 F
U2 B2 F' R F D B2
