L2 F L B R
L2 R' F L R B
L2 R' F R L B
B L' D2 F R F
B L' F R D2 F2
B L' F D2 R F2
B L' F' D2 F2 R
R' L2 F L R B
R' L2 F R L B
D' L2 F L B R
D2 L2 F L B R
D L2 F L B R
L2 D F L B R
L2 D' F L B R
L' D2 F B R F'
L2 D2 F L B R
B' U2 L' B' R' B'
L' D2 B F R F'
L2 F L D B R
L2 F L D' B R
L2 F L D2 B R
L2 F L B R D
L2 F L B R D'
L2 F L B R D2
L2 F L B D R
L2 F L B D' R
L2 F L B D2 R
L2 F L B' R B2
L2 F L B2 R B'
L2 F L' B L2 R
L2 F L' B R L2
L2 F L2 B L' R
L2 F L2 B R L'
L2 F R D2 L B'
B' U2 B' R' B' L'
L' F D2 B R F'
L2 F D L B R
L' F B D2 R F'
L2 F D' L B R
L2 F D2 L B R
L2 F2 L F' B R
L2 F2 L B F' R
B D2 L' F R F
L' B L' F L R
L' B L' F R L
L B L F L R
L B L F R L
U2 B L' D2 R2 F2
U2 B L' D2 F2 R2
L' B D2 F R F'
L' B F D2 R F'
L2 B D2 F L' R
L2 B D2 F R L'
R' B' U2 L' B' R'
U2 B' U2 L' R' B2
U2 B' U2 R' L' B2
U2 B' U2 R' B2 L'
L2 F2 L' B F' L2 R
L2 F2 L' B F' R L2
L2 F2 L2 B L' F' R
U2 F2 R B' U2 R' B
R2 F2 R F B' L' U2
R2 F2 R B' F L' U2
R F2 R F' B' U2 R
R F2 R B' F' U2 R
L2 F2 U L F' B R
L2 F2 U L B F' R
L2 F2 U F' L B R
L2 F2 U' L F' B R
L2 F2 U' L B F' R
L2 F2 U' F' L B R
L2 F2 U2 L F' B R
L2 F2 U2 L B F' R
L2 F2 U2 F' L B R
B D2 L F R F L2
B D2 L' R F R F
B D2 L' R' F R F
B D2 L' R2 F R F
B D2 L' F R D F
B D2 L' F R D' F
B D2 L' F R D2 F
B D2 L' F R F D
B D2 L' F R F D'
B D2 L' F R F D2
B D2 L' F R' F R2
B D2 L' F R2 F R'
B D2 L' F D R F
B D2 L' F D' R F
B D2 L' F D2 R F
B D2 L2 F R F L
L2 F2 D2 L F' B R'
L2 F2 D2 L B F' R'
L' F2 D2 B R F' R2
B D2 R L' F R F
L2 F2 D2 F' L B R'
B D2 R' L' F R F
U2 F2 B' R U2 R2 B2
U2 F2 B' R U2 B2 R2
B D2 R2 L' F R F
R2 F2 B' R F L' U2
R F2 B' R F' U2 R
L' B L' R F L R
L' B L' R F R L
L' B L' R' F L R
L' B L' R' F R L
L' B L' R2 F L R
L' B L' R2 F R L
D2 B L' D2 F R F
D2 B L' F R D2 F2
L' B L' D F L R
L' B L' D F R L
D' B L' D2 F R F
D2 B L' F D2 R F2
D' B L' F R D2 F2
L' B L' D' F L R
L' B L' D' F R L
D' B L' F D2 R F2
D2 B L' F' D2 F2 R
L' B L' D2 F L R
L' B L' D2 F R L
D' B L' F' D2 F2 R
L' B L' F L R D
L' B L' F L R D'
L' B L' F L R D2
L' B L' F L D R
L' B L' F L D' R
L' B L' F L D2 R
L' B L' F R L D
L' B L' F R L D'
L' B L' F R L D2
L' B L' F R D L
L' B L' F R D' L
L' B L' F R D2 L
U2 B L B2 U2 L2 B2
U2 B L B2 U2 B2 L2
L' B L' F D L R
L' B L' F D R L
L' B L' F D' L R
L' B L' F D' R L
L' B L' F D2 L R
L' B L' F D2 R L
U2 B L' R D2 R2 F2
U2 B L' R D2 F2 R2
U2 B L' R' D2 R2 F2
U2 B L' R' D2 F2 R2
L' B L' F2 L F' R
U2 B L' R2 D2 R2 F2
U2 B L' R2 D2 F2 R2
L B L R F L R
L B L R F R L
U2 B L' U2 L2 B2 U2
L B L R' F L R
L B L R' F R L
U2 B L' U2 B2 L2 U2
L B L R2 F L R
L B L R2 F R L
U2 B L' D2 R' F2 R'
U2 B L' D2 R2 F2 D
U2 B L' D2 R2 F2 D'
U2 B L' D2 R2 F2 D2
U2 B L' D2 F R2 F
U2 B L' D2 F2 R2 D
U2 B L' D2 F2 R2 D'
U2 B L' D2 F2 R2 D2
U2 B L' F D2 R2 F2
U2 B L' F D2 F2 R2
L B L D F L R
L B L D F R L
B' D2 F' L' F' R U2
U2 B L' F' D2 R2 F2
U2 B L' F' D2 F2 R2
L B L D' F L R
L B L D' F R L
U2 B L' F2 D2 R2 F2
U2 B L' F2 D2 F2 R2
L B L D2 F L R
L B L D2 F R L
L B L F L R D
L B L F L R D'
L B L F L R D2
L B L F L D R
L B L F L D' R
L B L F L D2 R
L B L F R L D
L B L F R L D'
L B L F R L D2
L B L F R D L
L B L F R D' L
L B L F R D2 L
L B L F D L R
L B L F D R L
L B L F D' L R
L B L F D' R L
L B L F D2 L R
L B L F D2 R L
L B L F2 L F' R
D B L' D2 F R F
D B L' F R D2 F2
D B L' F D2 R F2
B D2 F R F' L' F2
D B L' F' D2 F2 R
L' B R L' F L R
L' B R L' F R L
U2 B L2 D2 F2 L R
U2 B L2 D2 F2 R L
L' B R D2 F R F'
L' B R F D2 R F'
U2 B R L' D2 R2 F2
U2 B R L' D2 F2 R2
L' B R' L' F L R
L' B R' L' F R L
L2 B R D2 F L' R
L2 B R D2 F R L'
L B L2 D2 F R F'
L B L2 F D2 R F'
L' B R' D2 F R F'
L' B R' F D2 R F'
U2 B R' L' D2 R2 F2
U2 B R' L' D2 F2 R2
L B R L F L R
L B R L F R L
L' B R2 L' F L R
L' B R2 L' F R L
F2 D2 B R' D2 L2 F2
L2 B R' D2 F L' R
F2 D2 B R' D2 F2 L2
L2 B R' D2 F R L'
L' B R2 D2 F R F'
F' D2 B' L' U2 L2 B2
F' D2 B' L' U2 B2 L2
L' B R2 F D2 R F'
F2 D2 B D2 F2 L' R'
F2 D2 B D2 F2 R' L'
U2 B R2 L' D2 R2 F2
U2 B R2 L' D2 F2 R2
F2 D2 B' L R U2 B2
L B R' L F L R
L B R' L F R L
F2 D2 B' R L U2 B2
F2 D2 B' R U2 B2 R'
L2 B R2 D2 F L' R
L2 B R2 D2 F R L'
L B R2 L F L R
L B R2 L F R L
L' B U2 L B' U2 R'
L' B U2 L' U2 F R
U2 B U2 L B2 U2 L2
L' B U2 B L B' U2
U2 B U2 B2 U2 L' R'
U2 B U2 B2 U2 R' L'
L' B D' F D' R F'
D2 B D2 L' F R F
D' B D2 L' F R F
L' B D2 R F R F2
L' B D2 F R D F'
L' B D2 F R D' F'
L' B D2 F R D2 F'
L' B D2 F R F' D
L' B D2 F R F' D'
L' B D2 F R F' D2
L' B D2 F2 R F' R
U2 B D2 L' F2 D2 R2
U2 B D2 L2 F2 L R
U2 B D2 L2 F2 R L
L2 B D2 R F L' R
L2 B D2 R F R L'
L2 B D2 R' F L' R
L2 B D2 R' F R L'
L2 B D2 R2 F L' R
L2 B D2 R2 F R L'
L' B F L' R F L
L' B F R L' F L
L2 B D2 F L' R D
L2 B D2 F L' R D'
L2 B D2 F L' R D2
L2 B D2 F L' D R
L2 B D2 F L' D' R
L2 B D2 F L' D2 R
L2 B D2 F R L' D
L2 B D2 F R L' D'
L2 B D2 F R L' D2
L2 B D2 F R D L'
L2 B D2 F R D' L'
L2 B D2 F R D2 L'
B F R D2 F' L' F'
L2 B D2 F D L' R
L2 B D2 F D R L'
L2 B D2 F D' L' R
L2 B D2 F D' R L'
L2 B D2 F D2 L' R
L2 B D2 F D2 R L'
B F R F D2 F2 L'
B F R F' L' D2 F2
D B D2 L' F R F
B F R F' D2 L' F2
L' B F D2 R D F'
L' B F D2 R D' F'
L' B F D2 R D2 F'
L' B F D2 R F' D
L' B F D2 R F' D'
L' B F D2 R F' D2
F B R D2 F' L' F'
F B R F D2 F2 L'
F B R F' L' D2 F2
F B R F' D2 L' F2
L2 B F R B' L B
L' B F' U2 L' U2 F
B2 F R2 F' R' B' L'
L' B F' D2 F2 R F'
L B F L R F L
L B F L2 D2 R F'
L B F R L F L
B' F U2 R B L B
U2 B' L U2 L2 R' B2
U2 B' L U2 R' L2 B2
U2 B' L U2 R' B2 L2
B' F U2 B L B R
L' B' L' F L R B2
L' B' L' F L B2 R
L' B' L' F R L B2
U2 B' L' R' B2 D2 F2
R2 B' L F' L' U2 L'
L B' L F L R B2
L B' L F L B2 R
L B' L F R L B2
R2 B' L' F' L' U2 L
U2 B' L2 U2 L R' B2
U2 B' L2 U2 R' L B2
R2 B' L2 F' L' U2 L2
U2 B' R U2 L' R2 B2
U2 B' R U2 L' B2 R2
U2 B' R U2 R2 L' B2
U2 B' R U2 R2 B2 L'
U2 B' R U2 B2 L' R2
U2 B' R U2 B2 R2 L'
R2 B' R U2 L' B' R'
U2 B' R' L' B2 D2 F2
U2 B' R' U2 L' B2 R'
B F D2 R F' L' F'
U2 B' R' B2 L' D2 F2
U2 B' R' B2 D2 L' F2
U2 B' R2 U2 L' R B2
U2 B' R2 U2 L' B2 R
U2 B' R2 U2 R L' B2
U2 B' R2 U2 R B2 L'
U2 B' R2 U2 B2 L' R
U2 B' R2 U2 B2 R L'
F B D2 R F' L' F'
B' F' L' F U2 L' B2
B' F' L' F U2 B2 L'
B' F' L' F' R U2 B2
F' B' L' F U2 L' B2
F' B' L' F U2 B2 L'
F' B' L' F' R U2 B2
R' B' U2 L' R B' R'
R' B' U2 L' R' B' R'
R' B' U2 L' R2 B' R'
R' B' U2 L' D B' R'
R' B' U2 L' D' B' R'
R' B' U2 L' D2 B' R'
R B' R2 U2 L' B' R'
R' B' U2 L' B' R' D
R' B' U2 L' B' R' D'
R' B' U2 L' B' R' D2
R' B' U2 L' B' D R'
R' B' U2 L' B' D' R'
R' B' U2 L' B' D2 R'
D2 B' U2 L' B' R' B'
R' B' U2 R L' B' R'
D' B' U2 L' B' R' B'
R' B' U2 R' L' B' R'
R' B' U2 R2 L' B' R'
R' B' U2 D L' B' R'
R' B' U2 D' L' B' R'
R' B' U2 D2 L' B' R'
R' B' U2 B' L' R' B'
R' B' U2 B' R' L' B'
D2 B' U2 B' R' B' L'
U2 B' U2 L R' B2 L2
U2 B' U2 L' R B2 R2
U2 B' U2 L' R' B2 D
U2 B' U2 L' R' B2 D'
U2 B' U2 L' R' B2 D2
U2 B' U2 L' R2 B2 R
D' B' U2 B' R' B' L'
U2 B' U2 R L' B2 R2
U2 B' U2 R B2 L' R2
U2 B' U2 R B2 R2 L'
U2 B' U2 R' L B2 L2
U2 B' U2 R' L' B2 D
U2 B' U2 R' L' B2 D'
U2 B' U2 R' L' B2 D2
U2 B' U2 R' B L' B
F2 B' R F L' U2 B2
U2 B' U2 R' B2 L' D
U2 B' U2 R' B2 L' D'
U2 B' U2 R' B2 L' D2
U2 B' U2 R' B2 D L'
U2 B' U2 R' B2 D' L'
U2 B' U2 R' B2 D2 L'
U2 B' U2 R2 L' B2 R
U2 B' U2 R2 B2 L' R
U2 B' U2 R2 B2 R L'
F2 B' R F' U2 R B2
F2 B' R F' U2 B2 R
R' B' D U2 L' B' R'
D B' U2 L' B' R' B'
U2 B' U2 B2 L' D2 R2
D B' U2 B' R' B' L'
R' B' D' U2 L' B' R'
R B' U2 L' B' R' B
R' B' D2 U2 L' B' R'
R B' U2 B' L' R' B
R B' U2 B' R' L' B
R B' U2 B' R' B L'
U2 B' D2 F2 R U2 R2
L2 B' F R B L B
U2 B' F2 R U2 R2 B2
U2 B' F2 R U2 B2 R2
R2 B' F2 R F L' U2
F B' U2 R B L B
F B' U2 B L B R
L' B2 L' F L R B'
L' B2 L' F L B' R
L' B2 L' F R L B'
R B' F2 R F' U2 R
L2 B2 R' U2 F B' R'
L2 B2 R' U2 B' R' F
L2 B2 R' U2 B' F R'
B' F2 R F L' U2 B2
B' F2 R F' U2 R B2
B' F2 R F' U2 B2 R
F B2 R2 F' R' B' L'
L B2 U2 B' L2 R' F'
L B2 U2 B' R' L2 F'
L B2 U2 B' R' F' L2
L' B2 D2 F R F' B'
L' B2 D2 F R B' F'
L' B2 D2 F B' R F'
L' B2 D2 B' F R F'
L' B2 F D2 R F' B'
L' B2 F D2 R B' F'
L' B2 F D2 B' R F'
L2 B2 F R D2 B' L2
L2 B2 F R B' D2 L2
