B' R' U L
B' R' U L D
B' R' U L D'
B' R' U L D2
B' R' U D L
B' R' U D' L
B' R' U D2 L
B' R' D U L
B' R' D' U L
B' R' D2 U L
B' R' F U L
B' R' F' U L
B' R' F2 U L
B' D R' U L
B' D' R' U L
B' D2 R' U L
B' F R' U L
R' B' R' U L
R2 B' R' U L
B' F' R' U L
F B' R' U L
F2 B' R' U L
R B' R' U L
F' B' R' U L
B' F2 R' U L
D' R2 B' R' D F' U
D' R2 B' R' D' F' U
D' R2 B' R' D2 F' U
D' R2 B' R' F' U D
D' R2 B' R' F' U D'
D' R2 B' R' F' U D2
D' R2 B' R' F' D U
D' R2 B' R' F' D' U
D' R2 B' R' F' D2 U
D2 R2 B' R' F U L'
F' R2 B' R' U L D
F' R2 B' R' U L D'
F' R2 B' R' U L D2
F' R2 B' R' U D L
F' R2 B' R' U D' L
F' R2 B' R' U D2 L
F' R2 B' R' D U L
F' R2 B' R' D' U L
F' R2 B' R' D2 U L
F' R2 B' R' F U L
F' R2 B' R' F' U L
F' R2 B' R' F2 U L
D' R2 B' D R' F' U
D' R2 B' D' R' F' U
F2 R2 B' R' U L D
F2 R2 B' R' U L D'
F2 R2 B' R' U L D2
F2 R2 B' R' U D L
F2 R2 B' R' U D' L
F2 R2 B' R' U D2 L
F2 R2 B' R' D U L
F2 R2 B' R' D' U L
F' R2 B' D R' U L
F2 R2 B' R' D2 U L
F2 R2 B' R' F U L
F2 R2 B' R' F' U L
F2 R2 B' R' F2 U L
D' R2 B' D2 R' F' U
F' R2 B' D' R' U L
D' R2 B' F R' F' U
D2 R2 B' F R' U L'
F' R2 B' D2 R' U L
D' R2 B' F' R' F' U
F' R2 B' F R' U L
D' R2 B' F2 R' F' U
F' R2 B' F' R' U L
F' R2 B' F2 R' U L
F2 R2 B' D R' U L
F2 R2 B' D' R' U L
F2 R2 B' D2 R' U L
F2 R2 B' F R' U L
F2 R2 B' F' R' U L
F2 R2 B' F2 R' U L
F R2 B' R' U L D
F R2 B' R' U L D'
F R2 B' R' U L D2
F R2 B' R' U D L
F R2 B' R' U D' L
F R2 B' R' U D2 L
F R2 B' R' D U L
F R2 B' R' D' U L
F R2 B' R' D2 U L
F R2 B' R' F U L
F R2 B' R' F' U L
F R2 B' R' F2 U L
F R2 B' D R' U L
F R2 B' D' R' U L
F R2 B' D2 R' U L
F R2 B' F R' U L
F R2 B' F' R' U L
B' U L R D' R' F2
B' U L R D' F2 R'
F R2 B' F2 R' U L
B R2 B2 R' U D2 L2
B R2 B2 R' U' R2 U2
B R2 B2 R' D' F2 U
B R2 B2 R' D2 U L2
B' U L U' R' U D
B' U L U' R' U D'
B' U L U' R' U D2
B' U L U' R' D U
B' U L U' R' D' U
B' U L U' R' D2 U
B' U L U' D R' U
B' U L U' D' R' U
B' U L U' D2 R' U
B' U L D U' R' U
B' U L D' U' R' U
B' U L D2 U' R' U
B' U L F U' R' U
B' U L F' U' R' U
B R2 B2 F2 R' U L'
B' U L F2 U' R' U
B' U L' U' R' U L2
B' U L2 U' R' U L'
B' U R L D' R' F2
B' U R L D' F2 R'
B' U R D' L R' F2
B' U R D' L F2 R'
B' U R D' R' L F2
B' U R D' R' F2 L
B' U R D' F2 L R'
B' U R D' F2 R' L
B' U D L U' R' U
B' U D' L U' R' U
B' U D2 L U' R' U
B' U F L U' R' U
B' U F U' R' U L
B' U F' L U' R' U
B' U F' U' R' U L
R' D' R F' B' R' U
B' U F2 L U' R' U
R' D' R B' F' R' U
B' U F2 U' R' U L
R2 D' R F' B' R' U
R2 D' R B' F' R' U
B2 U B R' F' U B'
R D' R F' B' R' U
R D' R B' F' R' U
R' D' R2 B' R' F' U
R2 D' R2 B' R' F' U
R D' R2 B' R' F' U
B U B2 R' U L B2
B' U' R U R2 U L
B' U' R U2 L D' F2
B' U' R U2 D' L F2
B' U' R U2 D' F2 L
B' U' R D B2 R' U2
B' U' R D' U2 L F2
B' U' R D' U2 F2 L
R' D' B' R F' R2 U
R' D' B' R' U2 B U'
B' U' R2 U R U L
B U' R' U B2 R' U
R2 D' B' R F' R2 U
R2 D' B' R' U2 B U'
R D' B' R F' R2 U
R D' B' R' U2 B U'
B' U' B2 R' U' L U'
B' U2 L B2 L U' L'
B' U2 L' U2 R' U L2
B' U2 L' D' B2 L U'
B U2 L U2 B2 U L
R' D2 F B' R' U L'
B' U2 L' B2 L U' L
B' U2 L2 U2 R' U L'
R2 D2 F B' R' U L'
B' U2 L2 B2 L U' L2
R D2 F B' R' U L'
R' D2 B' R' F U L'
R' D2 B' F R' U L'
R2 D2 B' R' F U L'
R2 D2 B' F R' U L'
R D2 B' R' F U L'
R D2 B' F R' U L'
L' F L B' R' U L
D' F R F' B' R' U
R' F R B' R' U L
D' F R B' F' R' U
D2 F R B' R' U L'
R' F R' B' R' U L
D2 F R' B' R' U L'
R2 F R B' R' U L
R' F R2 B' R' U L
D' F R2 B' R' F' U
R F R B' R' U L
D2 F R2 B' R' U L'
R2 F R' B' R' U L
B' U2 B2 L U R' U2
B' U2 B2 L B2 U' L
R F R' B' R' U L
R2 F R2 B' R' U L
R F R2 B' R' U L
U2 F U2 R B' U L
U2 F U2 B' R U L
U F U' B' R' U L
D' F D B' R' U L
D2 F D B' R' U L'
B' D R U L D' F2
B' D R U D' L F2
B' D R U D' F2 L
D2 F D' B' R' U L'
B' D R D' U L F2
B' D R D' U F2 L
B' D R F R2 U L
B' D R F' R2 U L
B' D R F2 R2 U L
B' D R' U L2 D L'
B' D R' U L2 D' L'
B' D R' U L2 D2 L'
B' D R' U D L D
B' D R' U D L D'
B' D R' U D L D2
B' D R' U D' L D
B' D R' U D' L D'
B' D R' U D' L D2
B' D R' U D2 L D
B' D R' U D2 L D'
B' D R' U D2 L D2
B' D R' U F L F'
B' D R' U F2 L F2
B' D R' U' R U2 L
B' D R' U' R' U2 L
B' D R' U' R2 U2 L
B' D R' D U L D
B' D R' D U L D'
B' D R' D U L D2
D2 F D2 B' R' U L'
B' D R' D F U L
B' D R' D F' U L
B' D R' D F2 U L
B' D R' D' U L D
B' D R' D' U L D'
B' D R' D' U L D2
B' D R' D' F U L
B' D R' D' F' U L
B' D R' D' F2 U L
B' D R' D2 U L D
B' D R' D2 U L D'
B' D R' D2 U L D2
B' D R' D2 F U L
B' D R' D2 F' U L
B' D R' D2 F2 U L
B' D R' F U L D
B' D R' F U L D'
B' D R' F U L D2
B' D R' F U D L
B' D R' F U D' L
B' D R' F U D2 L
B' D R' F D U L
B' D R' F D' U L
B' D R' F D2 U L
B' D R' F' U L D
B' D R' F' U L D'
B' D R' F' U L D2
B' D R' F' U D L
B' D R' F' U D' L
B' D R' F' U D2 L
B' D R' F' D U L
B' D R' F' D' U L
B' D R' F' D2 U L
B' D R' F2 U L D
B' D R' F2 U L D'
B' D R' F2 U L D2
B' D R' F2 U D L
B' D R' F2 U D' L
B' D R' F2 U D2 L
D F D' B' R' U L
B' D R' F2 D U L
B' D R' F2 D' U L
B' D R' F2 D2 U L
B' D R2 D R U L
B' D R2 D' R U L
B' D R2 D2 R U L
R' F B' R' U L D
R' F B' R' U L D'
R' F B' R' U L D2
R' F B' R' U D L
R' F B' R' U D' L
R' F B' R' U D2 L
R' F B' R' D U L
R' F B' R' D' U L
D' F B' R F' R2 U
R' F B' R' D2 U L
R' F B' R' F U L
R' F B' R' F' U L
R' F B' R' F2 U L
D' F B' R' U2 B U'
D2 F B' R' U L' D
D2 F B' R' U L' D'
D2 F B' R' U L' D2
D2 F B' R' U D L'
D2 F B' R' U D' L'
D2 F B' R' U D2 L'
B' D R2 F' U L F
D2 F B' R' D U L'
D2 F B' R' D' U L'
D2 F B' R' D2 U L'
R' F B' D R' U L
R' F B' D' R' U L
D2 F B' D R' U L'
B' D U L U' R' U
R' F B' D2 R' U L
D2 F B' D' R' U L'
D2 F B' D2 R' U L'
R2 F B' R' U L D
R2 F B' R' U L D'
R2 F B' R' U L D2
R2 F B' R' U D L
R2 F B' R' U D' L
R2 F B' R' U D2 L
R2 F B' R' D U L
R2 F B' R' D' U L
R2 F B' R' D2 U L
R2 F B' R' F U L
R2 F B' R' F' U L
R2 F B' R' F2 U L
R2 F B' D R' U L
R2 F B' D' R' U L
R2 F B' D2 R' U L
R F B' R' U L D
R F B' R' U L D'
R F B' R' U L D2
R F B' R' U D L
R F B' R' U D' L
R F B' R' U D2 L
R F B' R' D U L
R F B' R' D' U L
R F B' R' D2 U L
R F B' R' F U L
R F B' R' F' U L
R F B' R' F2 U L
L' F' L B' R' U L
R F B' D R' U L
R F B' D' R' U L
R F B' D2 R' U L
B' D F R' U L D
B' D F R' U L D'
B' D F R' U L D2
B' D F R' U D L
B' D F R' U D' L
B' D F R' U D2 L
B' D F R' D U L
B' D F R' D' U L
B' D F R' D2 U L
B' D F R' F U L
B' D F R' F' U L
B' D F R' F2 U L
B' D F D R' U L
B' D F D' R' U L
B' D F D2 R' U L
B' D F' R' U L D
B' D F' R' U L D'
B' D F' R' U L D2
B' D F' R' U D L
B' D F' R' U D' L
B' D F' R' U D2 L
B' D F' R' D U L
B' D F' R' D' U L
B' D F' R' D2 U L
B' D F' R' F U L
B' D F' R' F' U L
B' D F' R' F2 U L
B' D F' D R' U L
B' D F' D' R' U L
B' D F' D2 R' U L
D' F' R F' B' R' U
B' D F2 R' U L D
B' D F2 R' U L D'
B' D F2 R' U L D2
B' D F2 R' U D L
B' D F2 R' U D' L
B' D F2 R' U D2 L
B' D F2 R' D U L
B' D F2 R' D' U L
B' D F2 R' D2 U L
B' D F2 R' F U L
B' D F2 R' F' U L
B' D F2 R' F2 U L
R' F' R B' R' U L
D' F' R B' F' R' U
B' D F2 D R' U L
B' D F2 D' R' U L
B' D F2 D2 R' U L
R' F' R' B' R' U L
R2 F' R B' R' U L
B2 D B U L' F L2
R' F' R2 B' R' U L
D' F' R2 B' R' F' U
R2 F' R' B' R' U L
R F' R B' R' U L
R2 F' R2 B' R' U L
R F' R' B' R' U L
R F' R2 B' R' U L
U F' U' B' R' U L
D' F' D B' R' U L
B' D' R U L D' F2
B' D' R U D' L F2
B' D' R U D' F2 L
B' D' R D' U L F2
B' D' R D' U F2 L
B' D' R F R2 U L
B' D' R F' R2 U L
B' D' R F2 R2 U L
F' D' R F' B' R' U
F' D' R B' F' R' U
B' D' R' U L2 D L'
B' D' R' U L2 D' L'
B' D' R' U L2 D2 L'
B' D' R' U D L D
B' D' R' U D L D'
B' D' R' U D L D2
B' D' R' U D' L D
B' D' R' U D' L D'
B' D' R' U D' L D2
B' D' R' U D2 L D
B' D' R' U D2 L D'
B' D' R' U D2 L D2
B' D' R' U F L F'
B' D' R' U F2 L F2
B' D' R' U' R U2 L
B' D' R' U' R' U2 L
B' D' R' U' R2 U2 L
F2 D' R F' B' R' U
B' D' R' D U L D
B' D' R' D U L D'
B' D' R' D U L D2
B' D' R' D F U L
B' D' R' D F' U L
B' D' R' D F2 U L
B' D' R' D' U L D
B' D' R' D' U L D'
B' D' R' D' U L D2
B' D' R' D' F U L
B' D' R' D' F' U L
B' D' R' D' F2 U L
F2 D' R B' F' R' U
B' D' R' D2 U L D
B' D' R' D2 U L D'
B' D' R' D2 U L D2
B' D' R' D2 F U L
B' D' R' D2 F' U L
B' D' R' D2 F2 U L
B' D' R' F U L D
B' D' R' F U L D'
B' D' R' F U L D2
B' D' R' F U D L
B' D' R' F U D' L
B' D' R' F U D2 L
B' D' R' F D U L
B' D' R' F D' U L
B' D' R' F D2 U L
B' D' R' F' U L D
B' D' R' F' U L D'
B' D' R' F' U L D2
B' D' R' F' U D L
B' D' R' F' U D' L
B' D' R' F' U D2 L
B' D' R' F' D U L
B' D' R' F' D' U L
B' D' R' F' D2 U L
B' D' R' F2 U L D
B' D' R' F2 U L D'
B' D' R' F2 U L D2
B' D' R' F2 U D L
B' D' R' F2 U D' L
B' D' R' F2 U D2 L
B' D' R' F2 D U L
D F' D' B' R' U L
B' D' R' F2 D' U L
B' D' R' F2 D2 U L
B' D' R2 D R U L
B' D' R2 D' R U L
B' D' R2 D2 R U L
R' F' B' R' U L D
R' F' B' R' U L D'
R' F' B' R' U L D2
R' F' B' R' U D L
R' F' B' R' U D' L
R' F' B' R' U D2 L
F D' R F' B' R' U
R' F' B' R' D U L
R' F' B' R' D' U L
R' F' B' R' D2 U L
R' F' B' R' F U L
R' F' B' R' F' U L
R' F' B' R' F2 U L
D2 F' B' R' U D2 L2
D' F' B' R F' R2 U
D2 F' B' R' U' R2 U2
D2 F' B' R' D' F2 U
D2 F' B' R' D2 U L2
D' F' B' R' U2 B U'
B' D' R2 F' U L F
F D' R B' F' R' U
R' F' B' D R' U L
R' F' B' D' R' U L
B' D' U L U' R' U
R' F' B' D2 R' U L
F' D' R2 B' R' F' U
F2 D' R2 B' R' F' U
R2 F' B' R' U L D
R2 F' B' R' U L D'
R2 F' B' R' U L D2
R2 F' B' R' U D L
R2 F' B' R' U D' L
R2 F' B' R' U D2 L
R2 F' B' R' D U L
R2 F' B' R' D' U L
R2 F' B' R' D2 U L
R2 F' B' R' F U L
R2 F' B' R' F' U L
R2 F' B' R' F2 U L
R2 F' B' D R' U L
R2 F' B' D' R' U L
R2 F' B' D2 R' U L
F D' R2 B' R' F' U
R F' B' R' U L D
R F' B' R' U L D'
R F' B' R' U L D2
R F' B' R' U D L
R F' B' R' U D' L
R F' B' R' U D2 L
R F' B' R' D U L
R F' B' R' D' U L
R F' B' R' D2 U L
R F' B' R' F U L
R F' B' R' F' U L
R F' B' R' F2 U L
L' F2 L B' R' U L
R F' B' D R' U L
R F' B' D' R' U L
R F' B' D2 R' U L
B' D' F R' U L D
B' D' F R' U L D'
B' D' F R' U L D2
B' D' F R' U D L
B' D' F R' U D' L
B' D' F R' U D2 L
B' D' F R' D U L
B' D' F R' D' U L
B' D' F R' D2 U L
B' D' F R' F U L
B' D' F R' F' U L
B' D' F R' F2 U L
B' D' F D R' U L
B' D' F D' R' U L
B' D' F D2 R' U L
B' D' F' R' U L D
B' D' F' R' U L D'
B' D' F' R' U L D2
B' D' F' R' U D L
B' D' F' R' U D' L
B' D' F' R' U D2 L
B' D' F' R' D U L
B' D' F' R' D' U L
B' D' F' R' D2 U L
B' D' F' R' F U L
B' D' F' R' F' U L
B' D' F' R' F2 U L
B' D' F' D R' U L
B' D' F' D' R' U L
B' D' F' D2 R' U L
D' F2 R F' B' R' U
B' D' F2 R' U L D
B' D' F2 R' U L D'
B' D' F2 R' U L D2
B' D' F2 R' U D L
B' D' F2 R' U D' L
B' D' F2 R' U D2 L
B' D' F2 R' D U L
B' D' F2 R' D' U L
B' D' F2 R' D2 U L
B' D' F2 R' F U L
B' D' F2 R' F' U L
B' D' F2 R' F2 U L
R' F2 R B' R' U L
D' F2 R B' F' R' U
B' D' F2 D R' U L
B' D' F2 D' R' U L
B' D' F2 D2 R' U L
R' F2 R' B' R' U L
R2 F2 R B' R' U L
B2 D' B R U L F'
B2 D' B R U F' L
R' F2 R2 B' R' U L
D' F2 R2 B' R' F' U
F' D' B' R F' R2 U
F' D' B' R' U2 B U'
R2 F2 R' B' R' U L
R F2 R B' R' U L
F2 D' B' R F' R2 U
F2 D' B' R' U2 B U'
R2 F2 R2 B' R' U L
R F2 R' B' R' U L
F D' B' R F' R2 U
F D' B' R' U2 B U'
B D' B2 R' U L R'
B D' B2 R' U R' L
R F2 R2 B' R' U L
U F2 U' B' R' U L
D' F2 D B' R' U L
B' D2 R U L D' F2
B' D2 R U D' L F2
B' D2 R U D' F2 L
B' D2 R D' U L F2
B' D2 R D' U F2 L
B' D2 R F R2 U L
B' D2 R F' R2 U L
B' D2 R F2 R2 U L
B' D2 R' U L2 D L'
B' D2 R' U L2 D' L'
B' D2 R' U L2 D2 L'
B' D2 R' U D L D
B' D2 R' U D L D'
B' D2 R' U D L D2
B' D2 R' U D' L D
B' D2 R' U D' L D'
B' D2 R' U D' L D2
B' D2 R' U D2 L D
B' D2 R' U D2 L D'
B' D2 R' U D2 L D2
B' D2 R' U F L F'
B' D2 R' U F2 L F2
B' D2 R' U' R U2 L
B' D2 R' U' R' U2 L
B' D2 R' U' R2 U2 L
B' D2 R' D U L D
B' D2 R' D U L D'
B' D2 R' D U L D2
B' D2 R' D F U L
B' D2 R' D F' U L
B' D2 R' D F2 U L
B' D2 R' D' U L D
B' D2 R' D' U L D'
B' D2 R' D' U L D2
B' D2 R' D' F U L
B' D2 R' D' F' U L
B' D2 R' D' F2 U L
B' D2 R' D2 U L D
B' D2 R' D2 U L D'
B' D2 R' D2 U L D2
B' D2 R' D2 F U L
B' D2 R' D2 F' U L
B' D2 R' D2 F2 U L
B' D2 R' F U L D
B' D2 R' F U L D'
B' D2 R' F U L D2
B' D2 R' F U D L
B' D2 R' F U D' L
B' D2 R' F U D2 L
B' D2 R' F D U L
B' D2 R' F D' U L
B' D2 R' F D2 U L
B' D2 R' F' U L D
B' D2 R' F' U L D'
B' D2 R' F' U L D2
B' D2 R' F' U D L
B' D2 R' F' U D' L
B' D2 R' F' U D2 L
B' D2 R' F' D U L
B' D2 R' F' D' U L
B' D2 R' F' D2 U L
B' D2 R' F2 U L D
B' D2 R' F2 U L D'
B' D2 R' F2 U L D2
B' D2 R' F2 U D L
B' D2 R' F2 U D' L
B' D2 R' F2 U D2 L
B' D2 R' F2 D U L
B' D2 R' F2 D' U L
B' D2 R' F2 D2 U L
D F2 D' B' R' U L
B' D2 R2 D R U L
B' D2 R2 D' R U L
B' D2 R2 D2 R U L
R' F2 B' R' U L D
R' F2 B' R' U L D'
R' F2 B' R' U L D2
R' F2 B' R' U D L
R' F2 B' R' U D' L
R' F2 B' R' U D2 L
R' F2 B' R' D U L
R' F2 B' R' D' U L
R' F2 B' R' D2 U L
R' F2 B' R' F U L
R' F2 B' R' F' U L
R' F2 B' R' F2 U L
B' D2 R2 F' U L F
D' F2 B' R F' R2 U
D2 F2 B' R' F' U L'
D' F2 B' R' U2 B U'
R' F2 B' D R' U L
B' D2 U L U' R' U
R' F2 B' D' R' U L
R' F2 B' D2 R' U L
R2 F2 B' R' U L D
R2 F2 B' R' U L D'
R2 F2 B' R' U L D2
R2 F2 B' R' U D L
R2 F2 B' R' U D' L
R2 F2 B' R' U D2 L
R2 F2 B' R' D U L
R2 F2 B' R' D' U L
R2 F2 B' R' D2 U L
R2 F2 B' R' F U L
R2 F2 B' R' F' U L
R2 F2 B' R' F2 U L
R2 F2 B' D R' U L
R2 F2 B' D' R' U L
R2 F2 B' D2 R' U L
R F2 B' R' U L D
R F2 B' R' U L D'
R F2 B' R' U L D2
R F2 B' R' U D L
R F2 B' R' U D' L
R F2 B' R' U D2 L
R F2 B' R' D U L
R F2 B' R' D' U L
R F2 B' R' D2 U L
R F2 B' R' F U L
R F2 B' R' F' U L
R F2 B' R' F2 U L
R F2 B' D R' U L
R F2 B' D' R' U L
R F2 B' D2 R' U L
B' D2 F R' U L D
B' D2 F R' U L D'
B' D2 F R' U L D2
B' D2 F R' U D L
B' D2 F R' U D' L
B' D2 F R' U D2 L
B' D2 F R' D U L
B' D2 F R' D' U L
B' D2 F R' D2 U L
B' D2 F R' F U L
B' D2 F R' F' U L
B' D2 F R' F2 U L
B' D2 F D R' U L
B' D2 F D' R' U L
B' D2 F D2 R' U L
F' D2 F B' R' U L'
B' D2 F' R' U L D
B' D2 F' R' U L D'
B' D2 F' R' U L D2
B' D2 F' R' U D L
B' D2 F' R' U D' L
B' D2 F' R' U D2 L
B' D2 F' R' D U L
B' D2 F' R' D' U L
B' D2 F' R' D2 U L
B' D2 F' R' F U L
B' D2 F' R' F' U L
B' D2 F' R' F2 U L
F2 D2 F B' R' U L'
B' D2 F' D R' U L
B' D2 F' D' R' U L
B' D2 F' D2 R' U L
B' D2 F2 R' U L D
B' D2 F2 R' U L D'
B' D2 F2 R' U L D2
B' D2 F2 R' U D L
B' D2 F2 R' U D' L
B' D2 F2 R' U D2 L
B' D2 F2 R' D U L
B' D2 F2 R' D' U L
B' D2 F2 R' D2 U L
B' D2 F2 R' F U L
B' D2 F2 R' F' U L
B' D2 F2 R' F2 U L
D' B R F' B2 R' U
B2 D2 F' B R U L
B' D2 F2 D R' U L
D' B R B2 F' R' U
B' D2 F2 D' R' U L
B' D2 F2 D2 R' U L
F D2 F B' R' U L'
B2 D2 F2 B U L F
B2 D2 B F' R U L
B2 D2 B F2 U L F
D' B R2 B2 R' F' U
F' D2 B' R' F U L'
F2 D2 B' R' F U L'
F' D2 B' F R' U L'
F2 D2 B' F R' U L'
F D2 B' R' F U L'
F D2 B' F R' U L'
U' B D' R' U2 R' F'
B' F R U L D' F2
B' F R U D' L F2
B' F R U D' F2 L
B' F R D' U L F2
B' F R D' U F2 L
B' F R F R2 U L
B' F R F' R2 U L
B' F R F2 R2 U L
B' F R' U L2 D L'
B' F R' U L2 D' L'
B' F R' U L2 D2 L'
B' F R' U D L D
B' F R' U D L D'
B' F R' U D L D2
B' F R' U D' L D
B' F R' U D' L D'
B' F R' U D' L D2
B' F R' U D2 L D
B' F R' U D2 L D'
B' F R' U D2 L D2
B' F R' U F L F'
B' F R' U F2 L F2
B' F R' U' R U2 L
B' F R' U' R' U2 L
B' F R' U' R2 U2 L
B' F R' D U L D
B' F R' D U L D'
B' F R' D U L D2
B' F R' D F U L
B' F R' D F' U L
B' F R' D F2 U L
B' F R' D' U L D
B' F R' D' U L D'
B' F R' D' U L D2
B' F R' D' F U L
B' F R' D' F' U L
B' F R' D' F2 U L
B' F R' D2 U L D
B' F R' D2 U L D'
B' F R' D2 U L D2
B' F R' D2 F U L
B' F R' D2 F' U L
B' F R' D2 F2 U L
B' F R' F U L D
B' F R' F U L D'
B' F R' F U L D2
B' F R' F U D L
B' F R' F U D' L
B' F R' F U D2 L
B' F R' F D U L
B' F R' F D' U L
B' F R' F D2 U L
B' F R' F' U L D
B' F R' F' U L D'
B' F R' F' U L D2
B' F R' F' U D L
B' F R' F' U D' L
B' F R' F' U D2 L
B' F R' F' D U L
B' F R' F' D' U L
B' F R' F' D2 U L
B' F R' F2 U L D
B' F R' F2 U L D'
B' F R' F2 U L D2
B' F R' F2 U D L
B' F R' F2 U D' L
B' F R' F2 U D2 L
B' F R' F2 D U L
B' F R' F2 D' U L
B' F R' F2 D2 U L
B' F R2 D R U L
B' F R2 D' R U L
B' F R2 D2 R U L
B' F R2 F' U L F
B' F U L U' R' U
B' F D R' U L D
B' F D R' U L D'
B' F D R' U L D2
B' F D R' U D L
B' F D R' U D' L
B' F D R' U D2 L
B' F D R' D U L
B' F D R' D' U L
B' F D R' D2 U L
B' F D R' F U L
B' F D R' F' U L
B' F D R' F2 U L
B' F D F R' U L
B' F D F' R' U L
D B' L' R' F L U
B' F D F2 R' U L
L2 B' L2 R' B' U L'
D B' L' F L R' U
D B' L' F R' L U
R' B' R U L D' F2
R' B' R U D' L F2
R' B' R U D' F2 L
B' F D' R' U L D
B' F D' R' U L D'
B' F D' R' U L D2
B' F D' R' U D L
B' F D' R' U D' L
B' F D' R' U D2 L
B' F D' R' D U L
B' F D' R' D' U L
B' F D' R' D2 U L
B' F D' R' F U L
B' F D' R' F' U L
B' F D' R' F2 U L
L B' L' R' B' U L2
R' B' R D' U L F2
R' B' R D' U F2 L
B' F D' F R' U L
D2 B' R F R2 U L'
R' B' R F R2 U L
B' F D' F' R' U L
D' B' R D' F' U F'
B' F D' F2 R' U L
R' B' R F' R2 U L
D' B' R F R2 F2 U
R' B' R F2 R2 U L
D' B' R F' R2 U D
D' B' R F' R2 U D'
D' B' R F' R2 U D2
D' B' R F' R2 D U
D' B' R F' R2 D' U
D' B' R F' R2 D2 U
D' B' R F' U D' F2
D' B' R F' D' U F2
D' B' R F2 R2 F U
R' B' R' U L2 D L'
R' B' R' U L2 D' L'
R' B' R' U L2 D2 L'
R' B' R' U D L D
R' B' R' U D L D'
R' B' R' U D L D2
R' B' R' U D' L D
R' B' R' U D' L D'
R' B' R' U D' L D2
R' B' R' U D2 L D
R' B' R' U D2 L D'
R' B' R' U D2 L D2
R' B' R' U F L F'
D2 B' R' U F L' F'
R' B' R' U F2 L F2
B' F D2 R' U L D
B' F D2 R' U L D'
B' F D2 R' U L D2
B' F D2 R' U D L
B' F D2 R' U D' L
B' F D2 R' U D2 L
B' F D2 R' D U L
B' F D2 R' D' U L
B' F D2 R' D2 U L
R' B' R' U' R U2 L
B' F D2 R' F U L
R' B' R' U' R' U2 L
R' B' R' U' R2 U2 L
B' F D2 R' F' U L
B' F D2 R' F2 U L
R' B' R' D U L D
R' B' R' D U L D'
R' B' R' D U L D2
R' B' R' D F U L
R' B' R' D F' U L
R' B' R' D F2 U L
R' B' R' D' U L D
R' B' R' D' U L D'
R' B' R' D' U L D2
D' B' R' U2 D B U'
D' B' R' U2 D' B U'
R' B' R' D' F U L
D' B' R' U2 D2 B U'
R' B' R' D' F' U L
R' B' R' D' F2 U L
D' B' R' U2 B U' D
D' B' R' U2 B U' D'
D' B' R' U2 B U' D2
D' B' R' U2 B D U'
D' B' R' U2 B D' U'
D' B' R' U2 B D2 U'
R' B' R' D2 U L D
R' B' R' D2 U L D'
R' B' R' D2 U L D2
B' F D2 F R' U L
R' B' R' D2 F U L
R' B' R' D2 F' U L
D' B' R' D U2 B U'
R' B' R' D2 F2 U L
R2 B' R U L D' F2
R' B' R' F U L D
R' B' R' F U L D'
R' B' R' F U L D2
R' B' R' F U D L
R' B' R' F U D' L
R' B' R' F U D2 L
D2 B' R' F U L' D
D2 B' R' F U L' D'
D2 B' R' F U L' D2
D2 B' R' F U D L'
D2 B' R' F U D' L'
D2 B' R' F U D2 L'
B' F D2 F' R' U L
R' B' R' F D U L
R' B' R' F D' U L
R2 B' R U D' L F2
D' B' R' D' U2 B U'
R2 B' R U D' F2 L
D2 B' R' F D U L'
R' B' R' F D2 U L
D2 B' R' F D' U L'
D2 B' R' F D2 U L'
R' B' R' F' U L D
R' B' R' F' U L D'
R' B' R' F' U L D2
R' B' R' F' U D L
R' B' R' F' U D' L
R' B' R' F' U D2 L
D2 B' R' F' U' R U2
B' F D2 F2 R' U L
R' B' R' F' D U L
D' B' R' D2 U2 B U'
R' B' R' F' D' U L
R' B' R' F' D2 U L
R' B' R' F2 U L D
R' B' R' F2 U L D'
R' B' R' F2 U L D2
R' B' R' F2 U D L
R' B' R' F2 U D' L
R' B' R' F2 U D2 L
R' B' R' F2 D U L
R' B' R' F2 D' U L
D' B' R' F U2 B U'
R' B' R' F2 D2 U L
D' B' R' F' U2 B U'
D' B' R' F2 U2 B U'
R2 B' R D' U L F2
R2 B' R D' U F2 L
R2 B' R F R2 U L
L2 B' R' L2 B' U L'
R2 B' R F' R2 U L
R2 B' R F2 R2 U L
R' B' R2 D R U L
D2 B' R2 D R F' U
R' B' R2 D' R U L
R' B' R2 D2 R U L
R2 B' R' U L2 D L'
R2 B' R' U L2 D' L'
R2 B' R' U L2 D2 L'
R2 B' R' U D L D
R2 B' R' U D L D'
R2 B' R' U D L D2
R2 B' R' U D' L D
R2 B' R' U D' L D'
R2 B' R' U D' L D2
R2 B' R' U D2 L D
R2 B' R' U D2 L D'
R2 B' R' U D2 L D2
R2 B' R' U F L F'
R2 B' R' U F2 L F2
R' B' R2 F' U L F
D B' R' L' F L U
R2 B' R' U' R U2 L
R2 B' R' U' R' U2 L
R2 B' R' U' R2 U2 L
R2 B' R' D U L D
R2 B' R' D U L D'
R2 B' R' D U L D2
R2 B' R' D F U L
R2 B' R' D F' U L
R2 B' R' D F2 U L
R2 B' R' D' U L D
R2 B' R' D' U L D'
R2 B' R' D' U L D2
R2 B' R' D' F U L
R2 B' R' D' F' U L
R2 B' R' D' F2 U L
R B' R U L D' F2
R2 B' R' D2 U L D
R2 B' R' D2 U L D'
R2 B' R' D2 U L D2
R B' R U D' L F2
