R U' R' U' R'
L' R U' R' U' R'
L R U' R' U' R'
L2 R U' R' U' R'
R L U' R' U' R'
R L' U' R' U' R'
R L2 U' R' U' R'
U' L2 D F2 L' R'
U' L2 D F2 L' R'
U' L2 D F2 R' L'
R U D B2 L U
U R U R' U R'
D' R U' R' U' R'
D2 R U' R' U' R'
D R U' R' U' R'
R U B2 L U R2
R U' R' U' R' D
R U' R' U' R' D'
R U' R' U' R' D2
R U' R' U' D R'
R U' R' U' D' R'
R U' R' U' D2 R'
R U' R' D U' R'
R U' R' D' U' R'
R U' R' D2 U' R'
R U' R' F U' R'
R U' R' F' U' R'
R U' R' F2 U' R'
R U' D' R' F2 U'
R U' D' F2 R' U'
R U' F R' U' R'
R U' F' R' U' R'
R U' F2 R' U' R'
U' R' D2 L2 D F2
U2 R' D2 L2 D' B2
R U2 R D R B2
R U2 R D B2 R
R U2 R2 U R U'
R2 U2 D B2 L R
R2 U2 D B2 R L
R2 D R' U2 R2 B2
R2 D R' U2 B2 R2
B2 U L R B2 U2
R D U B2 L U
B2 U L B2 R U2
R2 D U2 B2 L R
R2 D U2 B2 R L
B2 U R L B2 U2
B2 U R B2 U2 R'
B' U B R U2 R2
R2 D' R' F2 U2 R2
B2 U B2 R U2 R2
R D' U' R' F2 U'
R D' U' F2 R' U'
R2 D' F2 L' R' U2
R2 D' F2 R' L' U2
R D2 L2 U' R' U'
R F U' R' U' R'
R F' U' R' U' R'
U2 F2 U L' R' F2
U2 F2 U L' F2 R'
U2 F2 U R' L' F2
R F2 U' R' U' R'
R2 D R' U2 R2 B2 D2
R2 D R' U2 B' R2 B'
R2 D R' U2 B2 R2 D
R2 D R' U2 B2 R2 D'
R2 D R' U2 B2 R2 D2
R2 D R' D2 L2 F2 U2
R2 D R' D2 F2 L2 U2
R2 D R' F U2 R2 B2
R2 D R' F U2 B2 R2
R2 D R' F' U2 R2 B2
R2 D R' F' U2 B2 R2
R2 D R' F2 U2 R2 B2
R2 D R' F2 U2 B2 R2
R' D U R B2 L U'
U' R2 B2 U' L R B2
U' R2 B2 U' L B2 R
U' R2 B2 U' R L B2
R D U L B2 L U
R D U L' B2 L U
R D U L2 B2 L U
B2 U L R U2 D2 F2
B2 U L R D2 U2 F2
B2 U L R B2 U2 D
B2 U L R B2 U2 D'
B2 U L R B2 U2 D2
B2 U L R B2 D U2
B2 U L R B2 D' U2
B2 U L R B2 D2 U2
B2 U L R' B2 R2 U2
B2 U L R2 B2 U2 L
B2 U L U2 D2 F2 L'
R D U B2 L U D
R D U B2 L U D'
R D U B2 L U D2
R D U B2 L D U
R D U B2 L D' U
R D U B2 L D2 U
R D U B2 D L U
R D U B2 D' L U
R D U B2 D2 L U
B2 U L D2 R U2 F2
B2 U L D2 U2 F2 L'
B' U L B R U2 R2
R2 D U2 L B2 L R
R2 D U2 L B2 R L
R D U' R' U' D' R2
R D U' R' U2 B2 U
R D U' R' D' U' R2
R D U' R' D2 F2 U'
R2 D U2 L' B2 L R
R2 D U2 L' B2 R L
R2 D U2 L2 B2 L R
R2 D U2 L2 B2 R L
B2 U L B' R B' U2
R2 D U2 R B2 D2 L2
B2 U L B2 R U2 D
B2 U L B2 R U2 D'
B2 U L B2 R U2 D2
B2 U L B2 R D U2
B2 U L B2 R D' U2
B2 U L B2 R D2 U2
B2 U L B2 D R U2
B2 U L B2 D' R U2
B2 U L B2 D2 R U2
B2 U L' R B2 L2 U2
R2 D U2 B' R B' L
R2 D U2 B2 L R D
R2 D U2 B2 L R D'
R2 D U2 B2 L R D2
R2 D U2 B2 L D R
R2 D U2 B2 L D' R
R2 D U2 B2 L D2 R
R2 D U2 B2 R L D
R2 D U2 B2 R L D'
R2 D U2 B2 R L D2
R2 D U2 B2 R D L
R2 D U2 B2 R D' L
R2 D U2 B2 R D2 L
R2 D U2 B2 D L R
R2 D U2 B2 D R L
R2 D U2 B2 D' L R
R2 D U2 B2 D' R L
R2 D U2 B2 D2 L R
R2 D U2 B2 D2 R L
B' U L' B R U2 R2
B2 U L' B2 L2 R U2
B2 U L' B2 R L2 U2
B2 U L2 R B2 L' U2
U' D L2 D F2 L' R'
U' D L2 D F2 R' L'
B' U L2 B R U2 R2
R D F U B2 L U
D' U R U R' U R'
D2 U R U R' U R'
B2 U L2 B2 L' R U2
B2 U L2 B2 R L' U2
B2 U R L U2 D2 F2
B2 U R L D2 U2 F2
B2 U R L B2 U2 D
B2 U R L B2 U2 D'
B2 U R L B2 U2 D2
B2 U R L B2 D U2
B2 U R L B2 D' U2
B2 U R L B2 D2 U2
B2 U R L' B2 L2 U2
B2 U R L2 B2 L' U2
B2 U R D2 L U2 F2
R2 D F2 L' R' U2 B2
R2 D F2 L' U2 B2 L
R D F' U B2 L U
R2 D F2 R' L' U2 B2
D U R U R' U R'
B2 U R B2 L U2 R'
B2 U R B2 L' U2 R'
B2 U R B2 L2 U2 R'
B2 U R B2 U2 R' D
B2 U R B2 U2 R' D'
B2 U R B2 U2 R' D2
B2 U R B2 U2 D R'
B2 U R B2 U2 D' R'
B2 U R B2 U2 D2 R'
B2 U R B2 D U2 R'
B2 U R B2 D' U2 R'
B2 U R B2 D2 U2 R'
B2 U R' L B2 R2 U2
U D R U R' U R'
U' D R' D2 L2 D F2
B U R B' U B2 U
B U R B' U2 D' R2
B U R B' D L2 U2
B U R B' D' U2 R2
R D F2 U B2 L U
U2 D R' D2 L2 D' B2
B2 U R' B2 R2 U2 R
B2 U R2 L B2 U2 L
B2 U R2 B2 U2 L R'
B2 U R2 B2 U2 R' L
R2 D B2 L R D2 F2
R2 D B2 L D2 R F2
R2 D B2 R L D2 F2
R2 D B2 R D2 L F2
R2 D B2 R D2 F2 L
R2 D B2 D2 L R F2
R2 D B2 D2 R L F2
R2 D B2 D2 R F2 L
R2 D' L R' F2 U2 R2
B2 U D2 L R U2 F2
B2 U D2 L U2 F2 L'
B2 U D2 R L U2 F2
R2 D' L F2 L' R' U2
R2 D' L F2 R' L' U2
R D' L U' R' F2 U'
R D' L U' F2 R' U'
R2 D' L' R' F2 U2 R2
U2 D F2 U L' R' F2
U2 D F2 U L' F2 R'
U2 D F2 U R' L' F2
R2 D' L' F2 L' R' U2
R2 D' L' F2 R' L' U2
R D' L' U' R' F2 U'
R D' L' U' F2 R' U'
R2 D' L2 R' F2 U2 R2
L' D' R U' R' U' R'
R2 D' L2 F2 L' R' U2
R2 D' L2 F2 R' L' U2
R D' L2 U' R' F2 U'
R D' L2 U' F2 R' U'
L2 D' R U' R' U' R'
B' U B L R U2 R2
R2 D' R F2 R2 U2 R2
B' U B L' R U2 R2
B' U B L2 R U2 R2
L D' R U' R' U' R'
B' U B R L U2 R2
B' U B R L' U2 R2
B' U B R L2 U2 R2
B' U B R U2 R2 D
B' U B R U2 R2 D'
B' U B R U2 R2 D2
B' U B R D2 L2 U2
R2 D' R' L F2 U2 R2
R2 D' R' L' F2 U2 R2
R2 D' R' L2 F2 U2 R2
B' U B U2 R' D2 L2
R2 D' R' U2 R2 D2 B2
B' U B D R U2 R2
B' U B D' R U2 R2
B' U B D2 R U2 R2
R2 D' R' D2 L2 U2 B2
R2 D' R' F' U2 R2 B
R2 D' R' F2 L U2 R2
R2 D' R' F2 L' U2 R2
R2 D' R' F2 L2 U2 R2
B' U B' L R B2 U2
R2 D' R' F2 U2 R2 D
R2 D' R' F2 U2 R2 D'
R2 D' R' F2 U2 R2 D2
R2 D' R' F2 D2 L2 U2
B' U B' L B2 R U2
B' U B' R L B2 U2
B' U B' R B2 U2 R'
B2 U B' R B' U2 R'
R2 D' R2 F2 U2 L' R'
R2 D' R2 F2 U2 R' L'
B U B' R U B U
B' U B2 R B' U2 R'
B2 U B2 L R U2 R2
B2 U B2 L' R U2 R2
B2 U B2 L2 R U2 R2
B2 U B2 R L U2 R2
B2 U B2 R L' U2 R2
B2 U B2 R L2 U2 R2
B2 U B2 R U2 R2 D
B2 U B2 R U2 R2 D'
B2 U B2 R U2 R2 D2
B2 U B2 R D2 L2 U2
U' D' L2 D F2 L' R'
U' D' L2 D F2 R' L'
D' U' L2 D F2 L' R'
D' U' L2 D F2 R' L'
B2 U B2 U2 R' D2 L2
D2 U' L2 D F2 L' R'
D2 U' L2 D F2 R' L'
B2 U B2 D R U2 R2
B2 U B2 D' R U2 R2
B2 U B2 D2 R U2 R2
B2 U' L R B2 U2 B2
D U' L2 D F2 L' R'
D U' L2 D F2 R' L'
R2 D' U2 R D2 L2 B2
R2 D' U2 R D2 B2 L2
R D' U' R F2 R2 U'
R D' U' R' U' D R2
R D' U' R' D U' R2
B2 U' L B2 R U2 B2
R D' U' R' F2 U' D
R D' U' R' F2 U' D'
R D' U' R' F2 U' D2
R D' U' R' F2 D U'
R D' U' R' F2 D' U'
R D' U' R' F2 D2 U'
R D' U' F R' F U'
F2 U' L' R' U L U'
R D' U' F2 R' U' D
R D' U' F2 R' U' D'
R D' U' F2 R' U' D2
R D' U' F2 R' D U'
R D' U' F2 R' D' U'
R D' U' F2 R' D2 U'
R D' U' F2 D R' U'
R D' U' F2 D' R' U'
R D' U' F2 D2 R' U'
F2 U' L' U L U' R'
B2 U' L' D2 F2 L' R2
U' D' R' D2 L2 D F2
B2 U' L' D2 F2 R2 L'
D' U' R' D2 L2 D F2
D2 U' R' D2 L2 D F2
R D' U2 R D R2 B2
R D' U2 R D B2 R2
U D' R U R' U R'
R2 D' F R' F L' U2
F2 U' L2 R' D L F2
F2 U' L2 R' D F2 L
U2 D' R' D2 L2 D' B2
F2 U' L2 D L R' F2
F2 U' L2 D L F2 R'
F2 U' L2 D R' L F2
F2 U' L2 D R' F2 L
F2 U' L2 D F2 L R'
F2 U' L2 D F2 R' L
B2 U' L2 D2 F2 L' R
B2 U' L2 D2 F2 R L'
D U' R' D2 L2 D F2
R D' F U' R' F U'
R D' F U' F R' U'
B2 U' R L B2 U2 B2
R2 D' F2 L' R' U2 D
R2 D' F2 L' R' U2 D'
R2 D' F2 L' R' U2 D2
R2 D' F2 L' R' D U2
R2 D' F2 L' R' D' U2
R2 D' F2 L' R' D2 U2
R2 D' F2 L' D R' U2
R2 D' F2 L' D' R' U2
R2 D' F2 L' D2 R' U2
F' U' R B U' R2 B'
F' U' R B U' B' R2
R2 D' F2 R' L' U2 D
R2 D' F2 R' L' U2 D'
R2 D' F2 R' L' U2 D2
R2 D' F2 R' L' D U2
R2 D' F2 R' L' D' U2
R2 D' F2 R' L' D2 U2
R2 D' F2 R' D L' U2
R2 D' F2 R' D' L' U2
R2 D' F2 R' D2 L' U2
R D' F' U' F' R' U'
B2 U' R B2 U2 R' B2
R2 D' F2 D L' R' U2
F' U' R' U' F' U F
R2 D' F2 D R' L' U2
F2 U' R' L' U L U'
R2 D' F2 D' L' R' U2
R2 D' F2 D' R' L' U2
F2 U' R' L2 D L F2
F2 U' R' L2 D F2 L
R2 D' F2 D2 L' R' U2
R2 D' F2 D2 R' L' U2
B2 U' R' D2 L2 F2 R
R D' F2 U' R' U' R
U2 D' F2 U L' R' F2
U2 D' F2 U L' F2 R'
U2 D' F2 U R' L' F2
B2 U' D2 L2 F2 L' R
B2 U' D2 L2 F2 R L'
B2 U' D2 F2 L' D2 R2
L' D2 R U' R' U' R'
B2 U' F2 L' D2 R2 F2
B2 U' F2 L' D2 F2 R2
L2 D2 R U' R' U' R'
R D2 L2 U' R' U' D
R D2 L2 U' R' U' D'
R D2 L2 U' R' U' D2
R D2 L2 U' R' D U'
R D2 L2 U' R' D' U'
R D2 L2 U' R' D2 U'
R D2 L2 U' D R' U'
R D2 L2 U' D' R' U'
R D2 L2 U' D2 R' U'
R D2 L2 D U' R' U'
R D2 L2 D' U' R' U'
R D2 L2 D2 U' R' U'
R D2 L2 F U' R' U'
R D2 L2 F' U' R' U'
R D2 L2 F2 U' R' U'
U' D2 L2 D F2 L' R'
U' D2 L2 D F2 R' L'
B' U' B R U2 R2 B'
B' U' B R U2 B' R2
L D2 R U' R' U' R'
R2 D2 R' U L2 U R2
R2 D2 R' U2 R2 D' B2
F' U' B' U' B L R'
F' U' B' U' B R' L
F2 U' B' U' L' B R'
F2 U' B' U' B L' R'
F2 U' B' U' B R' L'
U' D2 R' D2 L2 D F2
D' U2 R' D2 L2 D' B2
D2 U2 R' D2 L2 D' B2
B2 U' B2 R U2 R2 B2
B2 U' B2 R U2 B2 R2
U D2 R U R' U R'
F2 U' B2 U' B2 L' R'
F2 U' B2 U' B2 R' L'
U2 D2 R' D2 L2 D' B2
D U2 R' D2 L2 D' B2
R D2 U' R' U L2 U2
R D2 U' R' U' D2 R2
R D2 U' R' D F2 U'
R D2 U' R' D2 U' R2
F2 U2 L' R' U' L U
F2 U2 L' U' L U R'
F2 U2 L2 R' D' L B2
F2 U2 L2 D' L R' B2
F2 U2 L2 D' R' L B2
R D2 F L2 U' R' U'
D' U2 F2 U L' R' F2
D' U2 F2 U L' F2 R'
D' U2 F2 U R' L' F2
D2 U2 F2 U L' R' F2
D2 U2 F2 U L' F2 R'
D2 U2 F2 U R' L' F2
R D2 F' L2 U' R' U'
U2 D2 F2 U L' R' F2
U2 D2 F2 U L' F2 R'
U2 D2 F2 U R' L' F2
F2 U2 R' L' U' L U
D U2 F2 U L' R' F2
D U2 F2 U L' F2 R'
F2 U2 R' L2 D' L B2
D U2 F2 U R' L' F2
R D2 F2 L2 U' R' U'
R F L U' R' U' R'
R F L' U' R' U' R'
F2 U2 F' U R' F L'
F2 U2 F' U F L' R'
F2 U2 F' U F R' L'
F U2 F U L' F' R'
R F L2 U' R' U' R'
F2 U2 F2 U F2 L' R'
F2 U2 F2 U F2 R' L'
U2 F U F L' R' F2
U2 F U F L' F2 R'
U2 F U F R' L' F2
U2 F U F' R' D2 L2
R F U D B2 L U
R F U B2 L U R2
R F U' R' U' R' D
R F U' R' U' R' D'
R F U' R' U' R' D2
R F U' R' U' D R'
R F U' R' U' D' R'
R F U' R' U' D2 R'
R F U' R' D U' R'
R F U' R' D' U' R'
R F U' R' D2 U' R'
R F U' R' F U' R'
R F U' R' F' U' R'
R F U' R' F2 U' R'
U F U' F' R U2 R2
R F U' D' R' F2 U'
R F U' D' F2 R' U'
R F U' F R' U' R'
R F U' F' R' U' R'
R F U' F2 R' U' R'
B2 D L2 U L' R U2
B2 D L2 U R L' U2
R F U2 R D R B2
R F U2 R D B2 R
R F U2 R2 U R U'
B2 D L2 F2 U' L' R
B2 D L2 F2 U' R L'
R F D U B2 L U
R F D' U' R' F2 U'
R F D' U' F2 R' U'
R F D2 L2 U' R' U'
R F' L U' R' U' R'
R F' L' U' R' U' R'
R F' L2 U' R' U' R'
R2 F' R' U' R' F' U'
R F' U D B2 L U
R F' U B2 L U R2
R F' U' R' U' R' D
R F' U' R' U' R' D'
R F' U' R' U' R' D2
R F' U' R' U' D R'
R F' U' R' U' D' R'
R F' U' R' U' D2 R'
R F' U' R' D U' R'
R F' U' R' D' U' R'
R F' U' R' D2 U' R'
R F' U' R' F U' R'
R F' U' R' F' U' R'
R F' U' R' F2 U' R'
R F' U' D' R' F2 U'
R F' U' D' F2 R' U'
R F' U' F R' U' R'
R F' U' F' R' U' R'
R F' U' F2 R' U' R'
R F' U2 R D R B2
R F' U2 R D B2 R
R F' U2 R2 U R U'
R F' D U B2 L U
R F' D' U' R' F2 U'
R F' D' U' F2 R' U'
R F' D2 L2 U' R' U'
U' F2 L' R' U L U'
U' F2 L' U L U' R'
U' F2 L2 R' D L F2
U' F2 L2 R' D F2 L
U' F2 L2 D L R' F2
U' F2 L2 D L F2 R'
U' F2 L2 D R' L F2
U' F2 L2 D R' F2 L
U' F2 L2 D F2 L R'
U' F2 L2 D F2 R' L
R2 F2 L' R' U' R' U'
R2 F2 L' U2 D B2 L
R F2 L U' R' U' R'
R2 F2 L' D R' U2 B2
R2 F2 L' D U2 B2 L
R2 F2 L' D' R' F2 U2
R2 F2 L' D' F2 R' U2
R F2 L' U' R' U' R'
U' F2 R' L' U L U'
U' F2 R' L2 D L F2
U' F2 R' L2 D F2 L
U2 F2 R U L' R2 F2
U2 F2 R U L' F2 R2
U2 F2 R U R2 L' F2
R F2 L2 U' R' U' R'
R' F2 R2 U L' U R2
R2 F2 R' L' U' R' U'
U2 F2 R2 U L' R F2
U2 F2 R2 U R L' F2
U2 F2 U L R' F2 L2
U2 F2 U L F2 L2 R'
U2 F2 U L F2 R' L2
U2 F2 U L' R F2 R2
U2 F2 U L' R' F2 D
U2 F2 U L' R' F2 D'
U2 F2 U L' R' F2 D2
U2 F2 U L' F R' F
U2 F2 U L' F2 R' D
U2 F2 U L' F2 R' D'
U2 F2 U L' F2 R' D2
U2 F2 U L' F2 D R'
U2 F2 U L' F2 D' R'
U2 F2 U L' F2 D2 R'
U2 F2 U L2 R' F2 L
U2 F2 U L2 F2 L R'
U2 F2 U L2 F2 R' L
U2 F2 U R L' F2 R2
U2 F2 U R' L F2 L2
U2 F2 U R' L' F2 D
U2 F2 U R' L' F2 D'
U2 F2 U R' L' F2 D2
U2 F2 U R' L2 F2 L
U2 F2 U F2 R' D2 L2
U F2 U L' R' D2 B2
U F2 U L' D2 R' B2
U F2 U R' L' D2 B2
U F2 U R' D2 L' B2
U F2 U R' D2 B2 L'
U F2 U D2 L' R' B2
U F2 U D2 R' L' B2
U F2 U D2 R' B2 L'
R F2 U D B2 L U
R F2 U B2 L U R2
R F2 U' R' U' R' D
R F2 U' R' U' R' D'
R F2 U' R' U' R' D2
R F2 U' R' U' D R'
R F2 U' R' U' D' R'
R F2 U' R' U' D2 R'
R F2 U' R' D U' R'
R F2 U' R' D' U' R'
R F2 U' R' D2 U' R'
R F2 U' R' F U' R'
R F2 U' R' F' U' R'
R F2 U' R' F2 U' R'
U F2 U' F2 R U2 R2
R F2 U' D' R' F2 U'
R F2 U' D' F2 R' U'
R F2 U' F R' U' R'
R F2 U' F' R' U' R'
R F2 U' F2 R' U' R'
U2 F2 D R2 U L' R
U2 F2 D R2 U R L'
B2 D2 L2 U' F2 L' R
B2 D2 L2 U' F2 R L'
R2 F2 D L' R' U2 B2
R2 F2 D L' U2 B2 L
R2 F2 D R' L' U2 B2
R F2 U2 R D R B2
R F2 U2 R D B2 R
R F2 U2 R2 U R U'
R2 F2 D' L' R' F2 U2
R2 F2 D' L' F2 R' U2
R2 F2 D' R' L' F2 U2
R2 F2 D' R' F2 U2 R
R F2 D U B2 L U
R2 F2 D' F2 R' U2 R2
U F2 D' L2 U L R'
U F2 D' L2 U R' L
R F2 D' U' R' F2 U'
R F2 D' U' F2 R' U'
U' F2 B' U' L' B R'
U' F2 B' U' B L' R'
U' F2 B' U' B R' L'
U F2 D2 U L' R' B2
U F2 D2 U R' L' B2
U F2 D2 U R' B2 L'
R F2 D2 L2 U' R' U'
U' F2 B2 U' B2 L' R'
U' F2 B2 U' B2 R' L'
B2 D2 U L R U2 F2
B2 D2 U L U2 F2 L'
B2 D2 U R L U2 F2
B2 D2 U' L2 F2 L' R
B2 D2 U' L2 F2 R L'
B2 D2 U' F2 L' D2 R2
B2 D2 B2 U' F2 L' R'
B2 D2 B2 U' F2 R' L'
D2 B' U B R U2 R2
D' B' U B R U2 R2
L' B' U B R U2 R2
U' B' U' B R' D2 L2
L2 B' U B R U2 R2
D B' U B R U2 R2
L B' U B R U2 R2
F2 B' U B U2 L' R'
F2 B' U B U2 R' L'
U' B' F2 U' L' B R'
U' B' F2 U' B L' R'
U' B' F2 U' B R' L'
U B2 L R U R' U
U' B2 R2 U' B2 L R'
U' B2 R2 U' B2 R' L
U B2 R L U R' U
U' B2 U L R U2 B2
U' B2 U R L U2 B2
U' B2 U R U2 B2 R'
D2 B2 U L R B2 U2
D2 B2 U L B2 R U2
D' B2 U L R B2 U2
D2 B2 U R L B2 U2
D' B2 U L B2 R U2
L' B2 U L R B2 U2
D2 B2 U R B2 U2 R'
L' B2 U L B2 R U2
D' B2 U R L B2 U2
D' B2 U R B2 U2 R'
L' B2 U R L B2 U2
L' B2 U R B2 U2 R'
L2 B2 U L R B2 U2
D2 B2 U B2 R U2 R2
L2 B2 U L B2 R U2
U' B2 U' R2 B2 L R'
U' B2 U' R2 B2 R' L
L2 B2 U R L B2 U2
D' B2 U B2 R U2 R2
L2 B2 U R B2 U2 R'
L' B2 U B2 R U2 R2
U' B2 U' B2 R' D2 L2
D B2 U L R B2 U2
D B2 U L B2 R U2
L2 B2 U B2 R U2 R2
D B2 U R L B2 U2
D B2 U R B2 U2 R'
L B2 U L R B2 U2
L B2 U L B2 R U2
L B2 U R L B2 U2
L B2 U R B2 U2 R'
D B2 U B2 R U2 R2
B2 F2 U L B2 U2 L2
B' F2 U B U2 L' R'
B' F2 U B U2 R' L'
F2 B2 U L B2 U2 L2
L B2 U B2 R U2 R2
B2 F2 U B2 U2 L' R'
B2 F2 U B2 U2 R' L'
B2 F2 U' L' D2 R2 F2
B2 F2 U' L' D2 F2 R2
F2 B2 U B2 U2 L' R'
F2 B2 U B2 U2 R' L'
F2 B2 U' L' D2 R2 F2
F2 B2 U' L' D2 F2 R2
U' B2 F2 U' B2 L' R'
U' B2 F2 U' B2 R' L'
