F U B U
F L U B U
F L' U B U
F L2 U B U
U L2 B U B2
L' U B L U
L2 U B U B2
L2 U2 B' D' R2
F U D B U
F U D' B U
F U D2 B U
F U B U D
F U B U D'
F U B U D2
F U B D U
F U B D' U
F U B D2 U
D F U B U
D' F U B U
D2 F U B U
F D U B U
F D' U B U
F D2 U B U
U B L2 U B'
U B U' F U2
L U B L U B' D'
L U B L U B' D2
L' U B D' L U D
L' U B D' L U D'
L' U B D' L U D2
L' U B D' L D U
L' U B D' L D' U
L' U B D' L D2 U
L U B L D U B'
L U B L D' U B'
L U B L D2 U B'
L U B L' U' F U2
L' U B D2 L U D
L' U B D2 L U D'
L' U B D2 L U D2
L' U B D2 L D U
L' U B D2 L D' U
L' U B D2 L D2 U
L2 U B U L B2 L'
L2 U B U L2 B2 L2
L2 U B U R' B2 R
L2 U B U R2 B2 R2
L2 U B U B D B
L2 U B U B D' B
L2 U B U B D2 B
L2 U B U B' D B'
L2 U B U B' D' B'
L2 U B U B' D2 B'
L' U B F L F' U
L2 U B U' D2 F2 U2
L2 U B U' F U2 B2
L2 U B U' F' U2 B2
L2 U B U' F2 U2 B2
L2 U B U2 R U' B2
L2 U B U2 R' U' B2
L2 U B U2 R2 U' B2
L2 U B U2 D' R2 U'
L' U B F2 L F2 U
L2 U B D L2 U D
L2 U B D L2 U D'
L2 U B D L2 U D2
L2 U B D L2 D U
L2 U B D L2 D' U
L2 U B D L2 D2 U
L' U B' L B2 L U
L2 U B D' U2 R2 U'
L U B U L B' L'
L' U B' L' B2 L U
L2 U B D2 U' F2 U2
L' U B' L2 B2 L U
U2 R U2 D' F L' U2
L2 U B' L B2 U B2
L2 U B' L' B2 U B2
L2 U B' L2 B2 U B2
L U B' L B2 U B
L U B2 L U B' R'
D2 R D' R' F L' U2
D' R D' R' F L' U2
L2 U B2 U B D' R2
U' R D' U F L' U2
D2 R D' F L' R' U2
D2 R D' F R' L' U2
L2 U B2 D B' U B2
D' R D' F L' R' U2
D' R D' F R' L' U2
L2 U B2 D' B' U B2
F2 R D' R' F' U2 R
L2 U B2 D2 B' U B2
D R D' R' F L' U2
U2 R D' U2 F L' U2
L U B2 D' B' L U
D R D' F L' R' U2
D R D' F R' L' U2
D2 R F R' U B U
D' R F R' U B U
D R F R' U B U
L' U' R F R F' U'
F' R F2 R' U B U
L2 U' R' U' R B' R'
L2 U' R' U' R' B' R'
L2 U' R' U' R2 B' R'
L2 U' R' U' D B' R'
L2 U' R' U' D' B' R'
L2 U' R' U' D2 B' R'
L2 U' R' U' B' R' D
L2 U' R' U' B' R' D'
L2 U' R' U' B' R' D2
L2 U' R' U' B' D R'
L2 U' R' U' B' D' R'
L2 U' R' U' B' D2 R'
L2 U' R' D U' B' R'
L2 U' R' D' U' B' R'
L2 U' R' D2 U' B' R'
L2 U' R' F U' B' R'
L2 U' R' F' U' B' R'
L2 U' R' F2 U' B' R'
L' U' R2 F R F2 U'
L' U' R2 F' U2 L' U
L2 U' R2 D F' U' B'
L2 U' R2 D' F' U' B'
L2 U' R2 D2 F' U' B'
L2 U' R2 F' R U' B'
L2 U' R2 F' R' U' B'
L2 U' R2 F' R2 U' B'
L2 U' R2 F' U' D B'
L2 U' R2 F' U' D' B'
L2 U' R2 F' U' D2 B'
L2 U' R2 F' U' B' D
L2 U' R2 F' U' B' D'
L2 U' R2 F' U' B' D2
L2 U' R2 F' D U' B'
L2 U' R2 F' D' U' B'
L2 U' R2 F' D2 U' B'
L U' R2 D F' R U'
L2 U' D R' U' B' R'
L2 U' D R2 F' U' B'
L U' D R2 F' R U'
L2 U' D' R' U' B' R'
L2 U' D' R2 F' U' B'
L2 U' D2 R' U' B' R'
L2 U' D2 R2 F' U' B'
L' U' F R2 F' R' U'
L2 U' F R' U' B' R'
L2 U' F R2 F' U' B'
L2 U' F U' B' D' R2
L2 U' F U2 B U B2
L' U' F' U2 L' B U
L' U' F' U2 B L' U
L2 U' F' R' U' B' R'
U' R' U L2 U2 B' R'
L2 U' F' R2 F' U' B'
L2 U' F' U' B' D' R2
L2 U' F' U2 B U B2
R2 U' F' U R2 F2 U2
R2 U' F' U F2 R2 U2
U' R' U D F U2 R
R2 U' F' U' D2 L2 B2
R2 U' F' U' D2 B2 L2
U' R' U D' F U2 R
U' R' U D2 F U2 R
U' R' U F L U2 R
U' R' U F L' U2 R
U' R' U F L2 U2 R
R2 U' F' D R2 B2 U'
U' R' U F U2 R D
U' R' U F U2 R D'
U' R' U F U2 R D2
U' R' U F U2 D R
U' R' U F U2 D' R
U' R' U F U2 D2 R
U' R' U F D U2 R
U' R' U F D' U2 R
U' R' U F D2 U2 R
R2 U' F' D B2 R2 U'
U' R' U F' L' F2 U2
R2 U' F' D2 U' L2 B2
R2 U' F' D2 U' B2 L2
L' U' F2 R2 F' R U'
L2 U' F2 R' U' B' R'
L2 U' F2 R2 F' U' B'
U' R' U' L2 B' L2 R'
U' R' U' L2 B' R' L2
L2 U' F2 U' B' D' R2
L2 U' F2 U2 B U B2
B R' U' R F B' U2
B R' U' R B' F U2
B R' U' B' R F U2
U' R' D U F U2 R
F R' D R U B U
U' R' D' U F U2 R
F R' D' R U B U
U' R' D2 U F U2 R
F R' D2 R U B U
L U2 L B' L' D' R2
L U2 L B' D' L' R2
L U2 L B' D' R2 L'
L' U2 R D B R' D
L' U2 R D B R' D'
L' U2 R D B R' D2
L' U2 R D B D R'
L' U2 R D B D' R'
L' U2 R D B D2 R'
L2 U2 R D B R' B2
U' R' F2 U F' L' U2
L2 U2 R B2 D B R'
L2 U2 R2 U F' U' B'
L' U2 D R D B R'
L2 U2 R2 B' U F' U'
L' U2 D' R D B R'
L2 U2 D B' R D' R2
L2 U2 D B' R' D' R2
L2 U2 D B' R2 D' R2
L2 U2 D B' U' B2 U
L2 U2 D B' D' R2 D
L2 U2 D B' D' R2 D'
L2 U2 D B' D' R2 D2
L' U2 D2 R D B R'
L2 U2 D' B' R D' R2
L2 U2 D' B' R' D' R2
L2 U2 D' B' R2 D' R2
L2 U2 D' B' U' B2 U
L2 U2 D' B' D' R2 D
L2 U2 D' B' D' R2 D'
L2 U2 D' B' D' R2 D2
L2 U2 D2 B' R D' R2
L2 U2 D2 B' R' D' R2
L2 U2 D2 B' R2 D' R2
L2 U2 D2 B' U' B2 U
L2 U2 D2 B' D' R2 D
L2 U2 D2 B' D' R2 D'
L2 U2 D2 B' D' R2 D2
L2 U2 F B' D' F' R2
U' R2 U F U' F2 U'
U' R2 U F U2 D R2
U' R2 U F D U2 R2
U' R2 U F D' L2 U2
L2 U2 F' B' D' R2 F
L2 U2 F' B' D' F R2
U2 R2 U F' U F2 U2
U2 R2 U F' U' D2 B2
U2 R2 U F' D R2 U'
U2 R2 U F' D2 U' B2
B R2 U D2 L2 F B'
B R2 U D2 L2 B' F
B R2 U' R2 F B' U2
B R2 U' R2 B' F U2
L2 U2 B R B2 D' R2
L2 U2 B R' B2 D' R2
B R2 U' F R2 B' U2
B R2 U' F B' R2 U2
L2 U2 B R2 B2 D' R2
F R2 U' D F' B2 U'
F R2 U' D B2 F' U'
F R2 U' D2 F' U' L2
B R2 U' B' R2 F U2
B R2 U' B' F R2 U2
F R2 U' F' U R2 U2
F R2 U' F' U' D2 L2
F R2 U' F' D B2 U'
F R2 U' F' D2 U' L2
L' U2 B' R D' B R2
L' U2 B' R' D' R2 B
L2 U2 B' L D' L' R2
L2 U2 B' L D' R2 L'
U2 R2 U2 F U' F2 U'
U2 R2 U2 F U2 D R2
U2 R2 U2 F D U2 R2
U2 R2 U2 F D' L2 U2
L2 U2 B' L' D' L R2
L2 U2 B' L' D' R2 L
L2 U2 B' R U' B2 U
L2 U2 B' R D' R2 D
L2 U2 B' R D' R2 D'
L2 U2 B' R D' R2 D2
L' U2 B' D' R B R
L2 U2 B' R' U' B2 U
L2 U2 B' R' D' R2 D
L2 U2 B' R' D' R2 D'
L2 U2 B' R' D' R2 D2
L2 U2 B' R2 U' B2 U
L2 U2 B' R2 D' R2 D
L2 U2 B' R2 D' R2 D'
L2 U2 B' R2 D' R2 D2
L2 U2 B' U D2 F2 U'
L2 U2 B' U' B2 U D
L2 U2 B' U' B2 U D'
L2 U2 B' U' B2 U D2
L2 U2 B' U' B2 D U
L2 U2 B' U' B2 D' U
L2 U2 B' U' B2 D2 U
L2 U2 B' U2 D L2 U2
L2 U2 B' D R D2 R2
L2 U2 B' D R' D2 R2
L2 U2 B' D R2 D2 R2
L2 U2 B' D U2 L2 U2
L2 U2 B' D' R D R
L2 U2 B' D' R D' R
L2 U2 B' D' R D2 R
L2 U2 B' D' R' D R'
L2 U2 B' D' R' D' R'
L2 U2 B' D' R' D2 R'
L2 U2 B' D' F' R2 F
L2 U2 B' D' F2 R2 F2
L2 U2 B' D' B R2 B'
L2 U2 B' D' B2 R2 B2
U' R2 D F' U F2 U2
U' R2 D F' U' D2 B2
U' R2 D F' D R2 U'
L2 U2 B' D2 R D R2
L2 U2 B' D2 R' D R2
U' R2 D F' D2 U' B2
L2 U2 B' D2 R2 D R2
L2 U2 B' D2 U F2 U'
L' U2 B2 R B D' R2
L2 U2 B' F D' F' R2
L2 U2 B' F' D' R2 F
L2 U2 B' F' D' F R2
L2 U2 B2 U' B' U B2
F R2 D U' F' B2 U'
F R2 D U' B2 F' U'
L2 U2 B2 D B D' R2
L2 U2 B2 D' B D' R2
U' R2 D' F' U F2 U2
U' R2 D' F' U' D2 B2
U' R2 D' F' D R2 U'
U' R2 D' F' D2 U' B2
L2 U2 B2 D2 B D' R2
L' D L F U B U
L2 D L U B L U
U' R2 D2 F' U F2 U2
U' R2 D2 F' U' D2 B2
U' R2 D2 F' D R2 U'
U' R2 D2 F' D2 U' B2
L' D L' U B U B2
L' D L' U2 B' D' R2
B R2 D2 U L2 F B'
B R2 D2 U L2 B' F
D' R2 F R2 U' F2 U'
D' R2 F R2 U2 D R2
D' R2 F R2 D U2 R2
D' R2 F R2 D' L2 U2
D2 R2 F R2 U' F2 U'
D2 R2 F R2 U2 D R2
D2 R2 F R2 D U2 R2
D2 R2 F R2 D' L2 U2
F R2 D2 U' F' U' L2
D R2 F R2 U' F2 U'
D R2 F R2 U2 D R2
D R2 F R2 D U2 R2
D R2 F R2 D' L2 U2
U' R2 F' R U F2 U2
U' R2 F' R U' D2 B2
U' R2 F' R D R2 U'
U' R2 F' R D2 U' B2
U' R2 F' R' U F2 U2
U' R2 F' R' U' D2 B2
U' R2 F' R' D R2 U'
U' R2 F' R' D2 U' B2
U' R2 F' R2 U F2 U2
U' R2 F' R2 U' D2 B2
U' R2 F' R2 D R2 U'
U' R2 F' R2 D2 U' B2
U' R2 F' U F2 U2 D
U' R2 F' U F2 U2 D'
U' R2 F' U F2 U2 D2
U' R2 F' U F2 D U2
U' R2 F' U F2 D' U2
U' R2 F' U F2 D2 U2
U' R2 F' U' D2 B2 D
U' R2 F' U' D2 B2 D'
U' R2 F' U' D2 B2 D2
U' R2 F' U' B D2 B2
U' R2 F' U' B' D2 B2
U' R2 F' U' B2 D2 B2
U' R2 F' U2 D' L2 U
L2 D L2 F U B U
U' R2 F' D R2 U' D
U' R2 F' D R2 U' D'
U' R2 F' D R2 U' D2
U' R2 F' D R2 D U'
U' R2 F' D R2 D' U'
U' R2 F' D R2 D2 U'
U' R2 F' D' U2 L2 U
U' R2 F' D2 R U' B2
U' R2 F' D2 R' U' B2
U' R2 F' D2 R2 U' B2
U' R2 F' D2 U' B2 D
U' R2 F' D2 U' B2 D'
U' R2 F' D2 U' B2 D2
R' D R F U B U
F' R2 F2 R2 U' F U'
U' R2 F2 R2 F U' B
R D R' D2 F L' U2
L' D U L B L U
L' D U L' B L U
L' D U L2 B L U
L' D U B L U D
L' D U B L U D'
L' D U B L U D2
L' D U B L D U
L' D U B L D' U
L' D U B L D2 U
L' D U B D L U
L' D U B D' L U
L' D U B D2 L U
L2 D U B L U B2
L2 D U B L' U B2
L2 D U B L2 U B2
L2 D U B U B2 D
L2 D U B U B2 D'
L2 D U B U B2 D2
L2 D U B D L2 U
L2 D U' R' U' B' R'
L2 D U' R2 F' U' B'
L' D U2 R D B R'
F' U L D' L2 B U
F' U L D' B L2 U
F' U L D2 B U B
D' U L B L U B'
D2 U L B L U B'
F' U L B U D2 B2
F' U L B U' F2 U2
F' U L B D' L2 U
F' U L B D2 U B2
L D U' R2 F' R U'
F2 U L B U' F' U2
L2 D U2 B' R D' R2
L2 D U2 B' R' D' R2
L2 D U2 B' R2 D' R2
L2 D U2 B' U' B2 U
L2 D U2 B' D' R2 D
L2 D U2 B' D' R2 D'
L2 D U2 B' D' R2 D2
F' U L' D' L2 B U
F U L D L' B U
F' U L' D' B L2 U
L' D F U B L U
F U L D B L' U
F U L D' L' B U
F' U L' D2 B U B
F U L D' B L' U
D U L B L U B'
F U L D2 L' B U
F U L D2 B L' U
D' U L' B L' U B'
D2 U L' B L' U B'
F' U L' B U D2 B2
F' U L' B U' F2 U2
F' U L' B D' L2 U
F' U L' B D2 U B2
F U L B L' U D
F U L B L' U D'
F U L B L' U D2
F U L B L' D U
F U L B L' D' U
F U L B L' D2 U
F U L B D L' U
F U L B D' L' U
F U L B D2 L' U
F U L B' L' B2 U
L2 D F U B U B2
U D L B L U B'
D' U L2 U B' D' R2
D2 U L2 U B' D' R2
F2 U L' B U' F' U2
L2 D F U2 B' D' R2
R2 D F U' F2 B2 U'
R2 D F U' B2 F2 U'
R2 D F U2 D L2 R2
R2 D F U2 D R2 L2
D' U L2 D B U B2
D2 U L2 D B U B2
R2 D F D U2 L2 R2
R2 D F D U2 R2 L2
D' U L2 D' B U B2
R2 D F D' L2 R2 U2
R2 D F D' R2 L2 U2
D2 U L2 D' B U B2
D' U L2 D2 B U B2
F' U L2 D' L2 B U
D2 U L2 D2 B U B2
F' U L2 D' B L2 U
F U L' D L B U
L' D F' U B L U
F' U L2 D2 B U B
F U L' D' L B U
D U L' B L' U B'
F U L' D2 L B U
D' U L2 B L U B2
D' U L2 B L' U B2
D' U L2 B L2 U B2
L D F U L' B U
D' U L2 B U B2 D
D' U L2 B U B2 D'
D' U L2 B U B2 D2
D2 U L2 B L U B2
D' U L2 B D L2 U
D2 U L2 B L' U B2
D2 U L2 B L2 U B2
L D F U B L' U
D2 U L2 B U B2 D
D2 U L2 B U B2 D'
D2 U L2 B U B2 D2
D2 U L2 B D L2 U
F' U L2 B U D2 B2
F' U L2 B U' F2 U2
F' U L2 B D' L2 U
F' U L2 B D2 U B2
L2 D F' U B U B2
U D L' B L' U B'
D U L2 U B' D' R2
F2 U L2 B U' F' U2
L2 D F' U2 B' D' R2
D U L2 D B U B2
U2 D L2 B' L2 D' R2
D U L2 D' B U B2
D U L2 D2 B U B2
U D L2 U B' D' R2
L' D F2 U B L U
D U L2 B L U B2
D U L2 B L' U B2
D U L2 B L2 U B2
F U L2 D' B U B
D U L2 B U B2 D
D U L2 B U B2 D'
D U L2 B U B2 D2
D U L2 B D L2 U
U D L2 D B U B2
U D L2 D' B U B2
U D L2 D2 B U B2
F U L2 B L2 U D
F U L2 B L2 U D'
F U L2 B L2 U D2
F U L2 B L2 D U
F U L2 B L2 D' U
F U L2 B L2 D2 U
F U L2 B U D' B2
F U L2 B D' U B2
F U L2 B' L2 B2 U
L2 D F2 U B U B2
U D L2 B L U B2
U D L2 B L' U B2
U D L2 B L2 U B2
U D L2 B U B2 D
U D L2 B U B2 D'
U D L2 B U B2 D2
U D L2 B D L2 U
U' D R' U F U2 R
L2 D F2 U2 B' D' R2
F U R' D R B U
U' D R2 F' U F2 U2
U' D R2 F' U' D2 B2
U' D R2 F' D R2 U'
U' D R2 F' D2 U' B2
F U R' D' R B U
F U R' D2 R B U
F U R' B R B U
F U R' B' R B U
F U R' B2 R B U
U' D F U2 B U B'
F' U D B U D B2
F' U D B U2 R2 U'
F' U D B D U B2
F' U D B D2 L2 U
F' U D' L' B L' U
F2 U D B U' F' U2
F' U D' L2 D B U
F U R2 B R2 B U
F' U D' L2 D' B U
F' U D' L2 D2 B U
F' U D' L2 B U D
F' U D' L2 B U D'
F' U D' L2 B U D2
F' U D' L2 B D U
F' U D' L2 B D' U
F' U D' L2 B D2 U
F U R2 B' R2 B U
F U R2 B2 R2 B U
F U D L B L' U
F U D L2 B L2 U
F' U D' B L2 U D
F' U D' B L2 U D'
F' U D' B L2 U D2
F' U D' B L2 D U
F' U D' B L2 D' U
F' U D' B L2 D2 U
F' U D' B U D' B2
F' U D' B D' U B2
F' U D' B' L2 B2 U
U' D F' D R2 F' U'
L' D' L F U B U
F' U D2 L B U B
F' U D2 L' B U B
F2 U D' B U' F' U2
L2 D' L U B L U
F' U D2 L2 B U B
F U D B' U D' R2
F U D B' D' U R2
F U D B2 D B' U
F U D B2 D' B' U
F U D B2 D2 B' U
F U D' L B L' U
L' D' L' U B U B2
F U D' L2 B L2 U
U' D F2 R2 F' U' B
F' U D2 B L U B
F' U D2 B L' U B
F' U D2 B L2 U B
F' U D2 B U D B
F' U D2 B U D' B
F' U D2 B U D2 B
F' U D2 B U B D
F' U D2 B U B D'
F' U D2 B U B D2
F' U D2 B D U B
F' U D2 B D' U B
F' U D2 B D2 U B
L' D' L' U2 B' D' R2
F2 U D2 B U' F' U2
F U D' B' U D' R2
F U D' B' D' U R2
F U D' B2 D B' U
F U D' B2 D' B' U
F U D' B2 D2 B' U
F U D2 L B L' U
D' U B L2 U D B'
D' U B L2 U D' B'
D' U B L2 U D2 B'
D' U B L2 U B' D
D' U B L2 U B' D'
D' U B L2 U B' D2
D' U B L2 D U B'
D' U B L2 D' U B'
D' U B L2 D2 U B'
F U D2 L2 B L2 U
D2 U B L2 U D B'
D2 U B L2 U D' B'
D2 U B L2 U D2 B'
D2 U B L2 U B' D
D2 U B L2 U B' D'
D2 U B L2 U B' D2
D2 U B L2 D U B'
D2 U B L2 D' U B'
D2 U B L2 D2 U B'
D' U B U L2 B' L2
D2 U B U L2 B' L2
D' U B U' D F U2
D' U B U' D' F U2
D' U B U' D2 F U2
D' U B U' F U2 D
D' U B U' F U2 D'
D' U B U' F U2 D2
D' U B U' F D U2
D' U B U' F D' U2
D' U B U' F D2 U2
D2 U B U' D F U2
D2 U B U' D' F U2
D2 U B U' D2 F U2
D2 U B U' F U2 D
D2 U B U' F U2 D'
D2 U B U' F U2 D2
D2 U B U' F D U2
D2 U B U' F D' U2
D2 U B U' F D2 U2
D' U B D L2 U B'
D' U B D U' F U2
D' U B D' L2 U B'
D2 U B D L2 U B'
D' U B D' U' F U2
D2 U B D U' F U2
F U D2 B' U D' R2
F U D2 B' D' U R2
D' U B D2 L2 U B'
D2 U B D' L2 U B'
D' U B D2 U' F U2
D2 U B D' U' F U2
F U D2 B2 D B' U
F U D2 B2 D' B' U
F U D2 B2 D2 B' U
D2 U B D2 L2 U B'
D2 U B D2 U' F U2
D U B L2 U D B'
D U B L2 U D' B'
D U B L2 U D2 B'
D U B L2 U B' D
D U B L2 U B' D'
D U B L2 U B' D2
D U B L2 D U B'
D U B L2 D' U B'
D U B L2 D2 U B'
D' U B' L2 B2 U B
D2 U B' L2 B2 U B
L2 D' L2 F U B U
D U B U L2 B' L2
R' D' R F U B U
D U B U' D F U2
D U B U' D' F U2
F U F D F' B U
D U B U' D2 F U2
D U B U' F U2 D
D U B U' F U2 D'
D U B U' F U2 D2
D U B U' F D U2
D U B U' F D' U2
D U B U' F D2 U2
F U F D B F' U
U D B L2 U D B'
U D B L2 U D' B'
U D B L2 U D2 B'
U D B L2 U B' D
U D B L2 U B' D'
U D B L2 U B' D2
F U F D' F' B U
U D B L2 D U B'
U D B L2 D' U B'
U D B L2 D2 U B'
F U F D' B F' U
D U B D L2 U B'
F U F D2 F' B U
D U B D U' F U2
F U F D2 B F' U
D U B D' L2 U B'
F U F B D F' U
D U B D' U' F U2
F U F B D' F' U
F U F B D2 F' U
D U B D2 L2 U B'
D U B D2 U' F U2
U D B U L2 B' L2
U D B U' D F U2
U D B U' D' F U2
U D B U' D2 F U2
U D B U' F U2 D
U D B U' F U2 D'
U D B U' F U2 D2
U D B U' F D U2
U D B U' F D' U2
U D B U' F D2 U2
U D B D L2 U B'
U D B D U' F U2
U D B D' L2 U B'
U D B D' U' F U2
U D B D2 L2 U B'
D U B' L2 B2 U B
U D B D2 U' F U2
F U F' D F B U
F U F' D B F U
F U F' D' F B U
F' U B L U D2 B2
F U F' D' B F U
F' U B L U' F2 U2
F' U B L D' L2 U
F' U B L D2 U B2
U D B' L2 B2 U B
F U F' D2 F B U
F' U B L' U D2 B2
F U F' D2 B F U
F' U B L' U' F2 U2
F' U B L' D' L2 U
F' U B L' D2 U B2
F U F' B D F U
F U F' B D' F U
F U F' B D2 F U
F' U B L2 U D2 B2
F' U B L2 U' F2 U2
F' U B L2 D' L2 U
F' U B L2 D2 U B2
F2 U B L U' F' U2
F2 U B L' U' F' U2
F' U B U D2 B2 D
F' U B U D2 B2 D'
F' U B U D2 B2 D2
F2 U B L2 U' F' U2
F' U B U B D2 B2
F' U B U B' D2 B2
F' U B U B2 D2 B2
F' U B U' F2 U2 D
F' U B U' F2 U2 D'
F' U B U' F2 U2 D2
F' U B U' F2 D U2
F' U B U' F2 D' U2
F' U B U' F2 D2 U2
F' U B U2 D R2 U'
R D' R F L' R2 U2
R D' R F R2 L' U2
F' U B D U2 R2 U'
F' U B D' L2 U D
F' U B D' L2 U D'
F' U B D' L2 U D2
F' U B D' L2 D U
F' U B D' L2 D' U
F' U B D' L2 D2 U
F' U B D2 L U B2
F2 U B U R2 B R2
F' U B D2 L' U B2
F' U B D2 L2 U B2
F' U B D2 U B2 D
F' U B D2 U B2 D'
F' U B D2 U B2 D2
F2 U B U' D F' U2
F2 U B U' D' F' U2
F2 U B U' D2 F' U2
F2 U B U' F' U2 D
F2 U B U' F' U2 D'
F2 U B U' F' U2 D2
F2 U B U' F' D U2
F2 U B U' F' D' U2
F2 U B U' F' D2 U2
F2 U B U2 R2 U' B
F2 U B D U' F' U2
F U F2 D' B U L2
F2 U B D' U' F' U2
F2 U B D2 U' F' U2
F U F2 B U D' L2
F U F2 B D' U L2
F U B L D L' U
F U B L D' L' U
F U B L D2 L' U
F U B L' D L U
B2 U B' L2 U F B'
F U B L' D' L U
B2 U B' L2 U B' F
F U B L' D2 L U
F U B L2 U D' B2
F U B L2 D' U B2
L' D' U L B L U
F U B R D R' U
F U B R D' R' U
F U B R D2 R' U
L' D' U L' B L U
F U B R' D R U
R D' R' F L' U2 D
R D' R' F L' U2 D'
R D' R' F L' U2 D2
R D' R' F L' D U2
R D' R' F L' D' U2
R D' R' F L' D2 U2
F U B R' D' R U
F U B R' D2 R U
R D' R' F D L' U2
R D' R' F D' L' U2
L' D' U L2 B L U
R D' R' F D2 L' U2
F U B R2 U D' F2
F U B R2 D' U F2
F U B U L D L'
F U B U L D' L'
F U B U L D2 L'
F U B U L' D L
F U B U L' D' L
F U B U L' D2 L
F' U B' D' L2 U R2
F U B U R D R'
F U B U R D' R'
F U B U R D2 R'
F U B U R' D R
F U B U R' D' R
F U B U R' D2 R
B2 U B' U' F B' U2
F U B U F D F'
F U B U F D' F'
F U B U F D2 F'
F U B U F' D F
F U B U F' D' F
F U B U F' D2 F
B2 U B' U' B' F U2
F U B U B D B'
F U B U B D' B'
F U B U B D2 B'
F U B U B' D B
F U B U B' D' B
F U B U B' D2 B
F2 U B' U D' R2 B
F2 U B' D' U R2 B
L' D' U B L U D
L' D' U B L U D'
L' D' U B L U D2
L' D' U B L D U
L' D' U B L D' U
L' D' U B L D2 U
B' U B2 L2 U F B'
B' U B2 L2 U B' F
L' D' U B D L U
L' D' U B D' L U
L' D' U B D2 L U
F U B F D F' U
F U B F D' F' U
F U B F D2 F' U
F U B F' D F U
F U B F' D' F U
F U B F' D2 F U
F U B F2 U D' L2
F U B F2 D' U L2
F U B' L B2 L' U
B' U B2 U' F B' U2
B' U B2 U' B' F U2
F U B' L2 B2 L2 U
U D' L B L U B'
L2 D' U B L U B2
L2 D' U B L' U B2
L2 D' U B L2 U B2
L2 D' U B U B2 D
L2 D' U B U B2 D'
L2 D' U B U B2 D2
F U B' R' B2 R U
L2 D' U B D L2 U
F U B' R2 B2 R2 U
F U B' U R D' R2
F U B' U R' D' R2
F U B' U R2 D' R2
F' U B2 D' B' L2 U
F U B' U D' R2 D
F U B' U D' R2 D'
F U B' U D' R2 D2
F U B' U' D L2 U2
F' U B2 D2 B' U B'
F U B' U2 D2 F2 U'
F U B' D U' L2 U2
F U B' D' U R2 D
F U B' D' U R2 D'
F U B' D' U R2 D2
F U B' D' B U R2
F U B' D' B' U R2
F U B' D' B2 U R2
F U B' D2 U2 F2 U'
L2 D' U' R' U' B' R'
L2 D' U' R2 F' U' B'
L' D' U2 R D B R'
L D' U B U2 R' U'
L D' U B' L B2 U
U D' L' B L' U B'
F U B2 R' B' R U
F U B2 R2 B' R2 U
U2 D' L2 B' L2 D' R2
F U B2 D B' U D
F U B2 D B' U D'
F U B2 D B' U D2
F U B2 D B' D U
F U B2 D B' D' U
U D' L2 U B' D' R2
F U B2 D B' D2 U
F U B2 D' B' U D
F U B2 D' B' U D'
F U B2 D' B' U D2
F U B2 D' B' D U
F U B2 D' B' D' U
F U B2 D' B' D2 U
F U B2 D2 B' U D
F U B2 D2 B' U D'
F U B2 D2 B' U D2
F U B2 D2 B' D U
F U B2 D2 B' D' U
F U B2 D2 B' D2 U
U D' L2 D B U B2
U D' L2 D' B U B2
L2 D' U2 B' R D' R2
L2 D' U2 B' R' D' R2
U D' L2 D2 B U B2
L2 D' U2 B' R2 D' R2
L2 D' U2 B' U' B2 U
L' D' F U B L U
L2 D' U2 B' D' R2 D
L2 D' U2 B' D' R2 D'
L2 D' U2 B' D' R2 D2
U' D' R' U F U2 R
D' U' R' U F U2 R
U D' L2 B L U B2
U D' L2 B L' U B2
U D' L2 B L2 U B2
D2 U' R' U F U2 R
U D' L2 B U B2 D
U D' L2 B U B2 D'
U D' L2 B U B2 D2
U D' L2 B D L2 U
L2 D' F U B U B2
L2 D' F U2 B' D' R2
L' D' F' U B L U
R D' F L' R' U2 D
R D' F L' R' U2 D'
R D' F L' R' U2 D2
R D' F L' R' D U2
R D' F L' R' D' U2
R D' F L' R' D2 U2
R D' F L' D R' U2
R D' F L' D' R' U2
R D' F L' D2 R' U2
D U' R' U F U2 R
R D' F R' L' U2 D
R D' F R' L' U2 D'
R D' F R' L' U2 D2
R D' F R' L' D U2
R D' F R' L' D' U2
R D' F R' L' D2 U2
R D' F R' D L' U2
R D' F R' D' L' U2
R D' F R' D2 L' U2
U' D' R2 F' U F2 U2
D' U' R2 F' U F2 U2
U' D' R2 F' U' D2 B2
D' U' R2 F' U' D2 B2
U' D' R2 F' D R2 U'
D' U' R2 F' D R2 U'
D' U' R2 F' D2 U' B2
U' D' R2 F' D2 U' B2
L2 D' F' U B U B2
D2 U' R2 F' U F2 U2
D2 U' R2 F' U' D2 B2
D2 U' R2 F' D R2 U'
D2 U' R2 F' D2 U' B2
L2 D' F' U2 B' D' R2
R D' F D L' R' U2
R D' F D R' L' U2
R D' F D' L' R' U2
R D' F D' R' L' U2
R D' F D2 L' R' U2
R D' F D2 R' L' U2
L' D' F2 U B L U
D' U' F U2 B U B'
U' D' F U2 B U B'
R D' F' R' F2 U2 R2
L2 D' F2 U B U B2
D2 U' F U2 B U B'
L2 D' F2 U2 B' D' R2
D U' R2 F' U F2 U2
D U' R2 F' U' D2 B2
D U' R2 F' D R2 U'
D U' R2 F' D2 U' B2
F2 U' R' U' B' R' B
D' U' F' D R2 F' U'
U' D' F' D R2 F' U'
D2 U' F' D R2 F' U'
D U' F U2 B U B'
F' U' R2 D F' R2 U'
U' D' F2 R2 F' U' B
D' U' F2 R2 F' U' B
