B2 L' R2 F U' F'
R2 L' F B2 U' F'
R2 L' B2 F U' F'
L' R2 F B2 U' F'
L' R2 B2 F U' F'
D L2 F' R F B2
D L2 F' R B2 F
D L2 F' B2 R F
L' U R2 F B2 U'
L' U R2 B2 F U'
D L2 B D2 B R'
L' U F R2 B2 U'
D L2 B2 F' R F
L' U F B2 R2 U'
L' U B2 R2 F U'
L' U B2 F R2 U'
L U B2 R2 F' U'
B2 R2 L' F U' F'
D F L2 F' B2 R'
D F L2 B2 F' R'
F D L2 F' R B2
F D L2 F' B2 R
F D L2 B2 F' R
F' D F L2 B2 R'
F D F' L2 R B2
F D F' L2 B2 R
F D F' L2 B2 R
F D F' R L2 B2
F D F' R B2 L2
D F' R F L2 B2
D F' R F B2 L2
D F' R B2 F L2
F D F' B2 L2 R
F D F' B2 R L2
F D B2 L2 F' R
F D B2 F' L2 R
F D B2 F' R L2
D F' B2 R F L2
D B L2 D2 B R'
D' B R' D2 B2 L
D' B D2 L2 R' B2
D' B D2 R' L2 B2
D' B D2 R' B2 L2
D' B' D2 B2 L2 R'
D' B' D2 B2 R' L2
R2 B2 L' F U' F'
L' B2 R2 F U' F'
D B2 L2 F' R F
L B2 R2 F' U' F
D B2 F' R F L2
D F' U' R B2 F L2
F D B2 F' L2 R D
F D B2 F' L2 R D'
F D B2 F' L2 R D2
F D B2 F' L2 D R
F D B2 F' L2 D' R
F D B2 F' L2 D2 R
F D B2 F' R L2 D
F D B2 F' R L2 D'
F D B2 F' R L2 D2
D F' U' B2 R F L2
L' F' D L2 B2 R2 F'
L' F' D R2 F L2 B2
L' F' D R2 F B2 L2
L' F' D R2 B2 F L2
D F' U2 R F L2 B2
D F' U2 R F B2 L2
D F' U2 R B2 F L2
L' F' D F L2 R2 B2
L' F' D F L2 B2 R2
L' F' D F R2 L2 B2
L' F' D F R2 B2 L2
L' F' D F B2 L2 R2
L' F' D F B2 R2 L2
L' F' D B2 R2 F L2
L' F' D B2 F L2 R2
L' F' D B2 F R2 L2
D F' U2 B2 R F L2
L' F' B2 R2 F2 U' F'
D F' B' R F B' L2
D F' B' R B' F L2
L2 F' B2 R2 U' F R
F D' R2 F2 B U2 R'
F D' R2 B F2 U2 R'
D F' B2 R F L2 D
D F' B2 R F L2 D'
D F' B2 R F L2 D2
D F' B2 R F' L2 F2
D F' B2 R F2 L2 F'
D F' B2 R' F L2 R2
D F' B2 R' F R2 L2
D F' B2 R2 F L2 R'
D F' B2 R2 F R' L2
L F' B2 R2 F' U' F2
D2 F2 L2 R' B U F2
R2 F2 L' F B2 U' F
R2 F2 L' B2 F U' F
D F2 L2 F R F B2
D F2 L2 F R B2 F
D F2 L2 F B2 R F
F' D' F2 R2 B U2 R'
D2 F2 R' L2 B U F2
D F2 L2 B2 F R F
D2 F2 R' B L2 U F2
D' F2 R2 B U2 R' F2
D' F2 R2 B U2 F2 R'
D' F2 R2 B' L U2 F2
D' F2 B R2 U2 R F2
D' F2 B' L R2 U2 F2
D' F2 B' R2 L U2 F2
D' B L R' D2 B2 L
R2 F2 B2 L' F U' F
D' B L D2 L2 R' B2
D' B L D2 R' L2 B2
D' B L D2 R' B2 L2
D F2 B2 L2 F R F
D' B L' R' D2 B2 L
D' B L' D2 L2 R' B2
D' B L' D2 R' L2 B2
D' B L' D2 R' B2 L2
L F2 B2 R2 F' U' F'
D B L D2 L B R'
D' B L2 R' D2 B2 L
D' B L2 D2 L2 R' B2
D' B L2 D2 R' L2 B2
D' B L2 D2 R' B2 L2
R2 B L' F B U' F'
D B L' D2 L' B R'
D B L' D2 B L' R'
D B L' D2 B R' L'
R2 B L' B F U' F'
D B L2 D2 B R' D
D B L2 D2 B R' D'
D B L2 D2 B R' D2
D B L2 D2 B D R'
D B L2 D2 B D' R'
D B L2 D2 B D2 R'
D' B R' L D2 B2 L
D' B R' L' D2 B2 L
D' B R' L2 D2 B2 L
D B L2 F' B R F
D B L2 B F' R F
D' B R' U2 R' F2 U2
D' B R' U2 F2 R' U2
D' B R' D2 L B2 L
D' B R' D2 L' B2 L
D' B R' D2 L2 B2 L
D' B R' D2 B2 L D
D' B R' D2 B2 L D'
D' B R' D2 B2 L D2
D' B R' D2 B2 D L
D' B R' D2 B2 D' L
D' B R' D2 B2 D2 L
D' B R' B2 L D2 B2
D' B R' B2 D2 L B2
D' B R2 D2 R B2 L
D' B R2 F2 L' U2 F2
D' B R2 F2 U2 F2 R
L' B U F B R2 U'
L' B U B R2 F U'
L' B U B F R2 U'
D' B U2 R2 F2 L' U2
D' B U2 F2 R2 U2 R
L B U B R2 F' U'
B2 F L' F R2 U' F2
D' B D' R' D' L2 B2
D' B D' R' D' B2 L2
D' B D2 L' R' B2 L'
D' B D2 L2 R B2 R2
D' B D2 L2 R' B2 D
D' B D2 L2 R' B2 D'
D' B D2 L2 R' B2 D2
D' B D2 L2 R2 B2 R
D' B D2 R L2 B2 R2
D' B D2 R B2 L2 R2
D' B D2 R B2 R2 L2
D' B D2 R' L' B2 L'
D' B D2 R' L2 B2 D
D' B D2 R' L2 B2 D'
D' B D2 R' L2 B2 D2
D' B D2 R' B L2 B
D' B D2 R' B2 L2 D
D' B D2 R' B2 L2 D'
D' B D2 R' B2 L2 D2
D' B D2 R2 L2 B2 R
D' B D2 R2 B2 L2 R
D' B D2 R2 B2 R L2
D B D2 B D2 L2 R'
D B D2 B D2 R' L2
D' B F2 R2 U2 R F2
D' B' L R2 F2 U2 F2
D' B' L F2 R2 U2 F2
B2 F U' D F' R B2
B2 F U' D F' B2 R
B2 F U' D B2 F' R
D' B' L' D2 L2 R2 B2
D' B' L' D2 L2 B2 R2
D' B' L' D2 R2 L2 B2
D' B' L' D2 R2 B2 L2
D' B' L' D2 B2 L2 R2
D' B' L' D2 B2 R2 L2
D' B' L2 D2 L2 B2 R'
B2 F D U' F' R B2
B2 F D U' F' B2 R
B2 F D U' B2 F' R
D B' L2 U2 F L' U2
D' B' R' D2 B2 L R'
D' B' R' D2 B2 R' L
D' B' R2 L F2 U2 F2
D' B' R2 F2 L U2 F2
L' B' R2 F B' U' F'
L' B' R2 B' F U' F'
L' B' U R2 F B' U'
L' B' U R2 B' F U'
L' B' U F R2 B' U'
L' B' U F B' R2 U'
L' B' U B' R2 F U'
L' B' U B' F R2 U'
L2 B' U R2 B' U' R'
L2 B' U B' R2 U' R
D' B' U2 L R2 F2 U2
D' B' U2 L F2 R2 U2
D' B' U2 R2 L F2 U2
D' B' U2 R2 F2 L U2
L B' U R2 B' U' R2
D' B' U2 F2 L R2 U2
D' B' U2 F2 R2 L U2
L B' U B' R2 U' R2
L B' U2 B' R2 U' F'
D' B' D2 R B2 L2 R'
D' B' D2 R B2 R' L2
D' B' D2 R' B2 L2 R'
D' B' D2 R' B2 R' L2
D' B' D2 R2 B2 L2 R'
D' B' D2 R2 B2 R' L2
D' B' D2 B L2 B R'
D' B' D2 B2 L2 R' D
D' B' D2 B2 L2 R' D'
D' B' D2 B2 L2 R' D2
D' B' D2 B2 L2 D R'
D' B' D2 B2 L2 D' R'
D' B' D2 B2 L2 D2 R'
D' B' D2 B2 R' L2 D
D' B' D2 B2 R' L2 D'
D' B' D2 B2 R' L2 D2
D B' D2 B R' B2 L
L B' D2 L2 F U F'
D' B' F2 L R2 U2 F2
D' B' F2 R2 L U2 F2
D B' F' R F B' L2
D B' F' R B' F L2
L2 B2 L R2 F U' F'
D B2 L F' R F L
L B2 L R2 F' U' F
R2 B2 L' D F U' F'
R2 B2 L' D' F U' F'
R2 B2 L' D2 F U' F'
R2 B2 L' F L U' F'
R2 B2 L' F L' U' F'
R2 B2 L' F L2 U' F'
R2 B2 L' F U' D F'
R2 B2 L' F U' D' F'
R2 B2 L' F U' D2 F'
R2 B2 L' F U' F' D
R2 B2 L' F U' F' D'
R2 B2 L' F U' F' D2
R2 B2 L' F D U' F'
R2 B2 L' F D' U' F'
R2 B2 L' F D2 U' F'
D B2 L' F' R F L'
L B2 L' R2 F' U' F
U B2 L' R2 F L U'
D B2 L2 R F' R F
D B2 L2 R' F' R F
D B2 L2 R2 F' R F
D B2 L2 U F' U' R
R B2 L' R F U' F'
U B2 L' F L R2 U'
U B2 L' F R2 L U'
R2 B2 L2 F' U' F R
B2 F2 L' R2 F U' F
D B2 L2 D2 B R' B'
D B2 L2 F' R D F
D B2 L2 F' R D' F
D B2 L2 F' R D2 F
D B2 L2 F' R F D
D B2 L2 F' R F D'
D B2 L2 F' R F D2
D B2 L2 F' R' F R2
D B2 L2 F' R2 F R'
F2 B2 L' R2 F U' F
D B2 L2 F' D R F
D B2 L2 F' D' R F
D B2 L2 F' D2 R F
L B2 L2 R2 F' U' F
D B2 L2 B' D2 B R'
B2 F2 L' F R2 U' F
D B2 R L2 F' R F
F2 B2 L' F R2 U' F
D B2 R F' R F L2
L' B2 R2 D F U' F'
L' B2 R2 D' F U' F'
L' B2 R2 D2 F U' F'
L' B2 R2 F L U' F'
D B2 R' L2 F' R F
L' B2 R2 F L' U' F'
L' B2 R2 F L2 U' F'
L' B2 R2 F U' D F'
L' B2 R2 F U' D' F'
L' B2 R2 F U' D2 F'
L' B2 R2 F U' F' D
L' B2 R2 F U' F' D'
L' B2 R2 F U' F' D2
L' B2 R2 F D U' F'
L' B2 R2 F D' U' F'
L' B2 R2 F D2 U' F'
U B2 R D2 R F' U'
L2 B2 R2 L F U' F'
R B2 R L' F U' F'
F B2 L' F R2 U' F2
D B2 R' F' R F L2
L2 B2 R2 F' U' F R
D B2 R2 L2 F' R F
R' B2 U' L B' U L'
D B2 R2 F' R F L2
L B2 R2 L F' U' F
L B2 R2 L' F' U' F
U B2 R2 L' F L U'
L B2 R2 L2 F' U' F
L B2 R2 D F' U' F
U B2 R2 D F' U' R
L B2 R2 D' F' U' F
L B2 R2 D2 F' U' F
L B2 R2 F' U' D F
L B2 R2 F' U' D' F
L B2 R2 F' U' D2 F
L B2 R2 F' U' F D
L B2 R2 F' U' F D'
L B2 R2 F' U' F D2
L B2 R2 F' D U' F
L B2 R2 F' D' U' F
L B2 R2 F' D2 U' F
B2 F2 R2 L' F U' F
F2 B2 R2 L' F U' F
D B2 U F' U' L2 R
D B2 U F' U' R L2
D B2 U' F' U L2 R
D B2 U' F' U R L2
L' B2 D F U' F' B2
L' B2 D F U' B2 F'
R2 B2 D F' U' R F
D' B2 D2 L2 B' R' B'
D' B2 D2 B' R' B' L2
U B2 D F' U' R B2
U B2 D F' U' B2 R
F B2 U' D F' R B2
F B2 U' D F' B2 R
F B2 U' D B2 F' R
L' B2 F R2 U B U2
L' B2 F U' D F' B2
L' B2 F U' D B2 F'
L' B2 F U' F' D B2
L' B2 F D U' F' B2
L' B2 F D U' B2 F'
L' B2 F' R2 F2 U' F'
R2 B2 F L' F U' F2
R2 B2 F U' D F' R
L2 B2 F' R2 U' F R
R2 B2 F D U' F' R
R B2 D2 R F' U' F
F B2 D U' F' R B2
F B2 D U' F' B2 R
F B2 D U' B2 F' R
D B2 F' R F L2 D
D B2 F' R F L2 D'
D B2 F' R F L2 D2
D B2 F' R F' L2 F2
D B2 F' R F2 L2 F'
D B2 F' R' F L2 R2
D B2 F' R' F R2 L2
D B2 F' R2 F L2 R'
D B2 F' R2 F R' L2
R2 B2 F2 L' F U' F
D B2 F2 L2 F R F
L B2 F' R2 F' U' F2
L B2 F2 R2 F' U' F'
