U2 R F' L' R
U2 R F' R L'
R U2 F' L' R
R U2 F' R L'
U2 F' L' R F'
U2 F' R L' F'
L2 U2 R F' R D L'
L2 U2 R F' R D' L'
L2 U2 R F' R D2 L'
L2 U2 R F' D L' R
L2 U2 R F' D R L'
L2 U2 R F' D' L' R
L2 U2 R F' D' R L'
L2 U2 R F' D2 L' R
L2 U2 R F' D2 R L'
L U2 R F' L' R D
L U2 R F' L' R D'
L U2 R F' L' R D2
L U2 R F' L' D R
L U2 R F' L' D' R
L U2 R F' L' D2 R
L U2 R F' R L' D
L U2 R F' R L' D'
L U2 R F' R L' D2
L U2 R F' R D L'
L U2 R F' R D' L'
L U2 R F' R D2 L'
L U2 R F' D L' R
L U2 R F' D R L'
L U2 R F' D' L' R
L U2 R F' D' R L'
L U2 R F' D2 L' R
L U2 R F' D2 R L'
R' U2 R2 L F' L' R
R' U2 R2 L F' R L'
R' U2 R2 L' F' L' R
R' U2 R2 L' F' R L'
R' U2 R2 L2 F' L' R
R' U2 R2 L2 F' R L'
B' R' B U' F' U' R
B' R' B U2 F' R F
B' R' B F L' F' U2
F' R' B F U2 L R2
F' R' B F U2 R2 L
D2 R' B' L R' B' U2
R' U2 R2 F' L' R D
R' U2 R2 F' L' R D'
R' U2 R2 F' L' R D2
R' U2 R2 F' L' D R
R' U2 R2 F' L' D' R
R' U2 R2 F' L' D2 R
R' U2 R2 F' R L' D
R' U2 R2 F' R L' D'
R' U2 R2 F' R L' D2
R' U2 R2 F' R D L'
R' U2 R2 F' R D' L'
R' U2 R2 F' R D2 L'
R' U2 R2 F' D L' R
R' U2 R2 F' D R L'
R' U2 R2 F' D' L' R
R' U2 R2 F' D' R L'
R' U2 R2 F' D2 L' R
R' U2 R2 F' D2 R L'
D2 R' B' R' L B' U2
R U2 R' F' L' R F'
R U2 R' F' R L' F'
B' R' B2 D2 B' L U2
D2 R2 L B' L R' U2
D2 R2 L B' R' L U2
R' U2 F' L' R2 F' R'
R' U2 F' R D2 L' F
L' U2 F' L R F' L2
R' U2 F' R2 L' F' R'
L' U2 F' L' R D F'
L' U2 F' L' R D' F'
L' U2 F' L' R D2 F'
L' U2 F' L' R F' D
L' U2 F' L' R F' D'
L' U2 F' L' R F' D2
L' U2 F' L2 R F' L
L' U2 F' R L F' L2
L' U2 F' R L' D F'
L' U2 F' R L' D' F'
L' U2 F' R L' D2 F'
L' U2 F' R L' F' D
L' U2 F' R L' F' D'
L' U2 F' R L' F' D2
L' U2 F' R L2 F' L
L' U2 F' R D L' F'
L' U2 F' R D' L' F'
L' U2 F' R D2 L' F'
L2 U2 F' L R F' L2
L2 U2 F' L' R D F'
L2 U2 F' L' R D' F'
L2 U2 F' L' R D2 F'
L2 U2 F' L' R F' D
L2 U2 F' L' R F' D'
L2 U2 F' L' R F' D2
L2 U2 F' L2 R F' L
R2 U2 F' L R F L2
L2 U2 F' R L F' L2
L2 U2 F' R L' D F'
L2 U2 F' R L' D' F'
L2 U2 F' R L' D2 F'
L2 U2 F' R L' F' D
L2 U2 F' R L' F' D'
L2 U2 F' R L' F' D2
L2 U2 F' R L2 F' L
L2 U2 F' R D L' F'
L2 U2 F' R D' L' F'
L2 U2 F' R D2 L' F'
L' U2 F' D2 L' R F
L' U2 F' D2 R L' F
R2 U2 F' R L F L2
L U2 F' L R F' L2
L U2 F' L' R D F'
L U2 F' L' R D' F'
L U2 F' L' R D2 F'
L U2 F' L' R F' D
L U2 F' L' R F' D'
L U2 F' L' R F' D2
L U2 F' L2 R F' L
R U2 F' L' R2 D R'
R U2 F' L' R2 D' R'
R U2 F' L' R2 D2 R'
R U2 F' L' D R D
R U2 F' L' D R D'
R U2 F' L' D R D2
R U2 F' L' D' R D
R U2 F' L' D' R D'
R U2 F' L' D' R D2
L2 U2 F' D2 L' R F
R U2 F' L' D2 R D
R U2 F' L' D2 R D'
R U2 F' L' D2 R D2
L2 U2 F' D2 R L' F
R U2 F' L' B R B'
L U2 F' R L F' L2
L U2 F' R L' D F'
L U2 F' R L' D' F'
L U2 F' R L' D2 F'
L U2 F' R L' F' D
L U2 F' R L' F' D'
L U2 F' R L' F' D2
R U2 F' L' B2 R B2
L U2 F' R L2 F' L
R U2 F' L2 R D L
R U2 F' L2 R D' L
R U2 F' L2 R D2 L
L U2 F' R D L' F'
L U2 F' R D' L' F'
L U2 F' R D2 L' F'
R U2 F' L2 D L R
R U2 F' L2 D R L
R U2 F' L2 D' L R
R U2 F' L2 D' R L
R U2 F' L2 D2 L R
R U2 F' L2 D2 R L
R U2 F' R L2 D L
R U2 F' R L2 D' L
R U2 F' R L2 D2 L
R U2 F' R D L' D
R U2 F' R D L' D'
R U2 F' R D L' D2
R U2 F' R D' L' D
R U2 F' R D' L' D'
R U2 F' R D' L' D2
R U2 F' R D2 L' D
R U2 F' R D2 L' D'
R U2 F' R D2 L' D2
R U2 F' R B' L' B
R U2 F' R B2 L' B2
R U2 F' R2 L' D R'
R U2 F' R2 L' D' R'
R U2 F' R2 L' D2 R'
R U2 F' R2 D L' R'
R U2 F' R2 D R' L'
R U2 F' R2 D' L' R'
R U2 F' R2 D' R' L'
R U2 F' R2 D2 L' R'
R U2 F' R2 D2 R' L'
R2 U2 F2 L F L' R
R2 U2 F2 L F R L'
R U2 F' D L' R D
R U2 F' D L' R D'
R U2 F' D L' R D2
R U2 F' D L' D R
R U2 F' D L' D' R
R U2 F' D L' D2 R
R U2 F' D R L' D
R U2 F' D R L' D'
R U2 F' D R L' D2
R U2 F' D R D L'
R U2 F' D R D' L'
R U2 F' D R D2 L'
L U2 F' D2 L' R F
R U2 F' D' L' R D
R U2 F' D' L' R D'
R U2 F' D' L' R D2
R U2 F' D' L' D R
R U2 F' D' L' D' R
R U2 F' D' L' D2 R
L U2 F' D2 R L' F
R U2 F' D' R L' D
R U2 F' D' R L' D'
R U2 F' D' R L' D2
R U2 F' D' R D L'
R U2 F' D' R D' L'
R U2 F' D' R D2 L'
R U2 F' D2 L' R D
R U2 F' D2 L' R D'
R U2 F' D2 L' R D2
R U2 F' D2 L' D R
R U2 F' D2 L' D' R
R U2 F' D2 L' D2 R
R U2 F' D2 R L' D
R U2 F' D2 R L' D'
R U2 F' D2 R L' D2
R U2 F' D2 R D L'
R U2 F' D2 R D' L'
R U2 F' D2 R D2 L'
R U2 F' B R B' L'
R U2 F' B' L' B R
R U2 F' B2 L' R B2
R U2 F' B2 L' B2 R
R U2 F' B2 R L' B2
R U2 F' B2 R B2 L'
R U2 F2 R F L' R
R U2 F2 R F R L'
R U2 F2 R' F L' R
R U2 F2 R' F R L'
R U2 F2 R2 F L' R
R U2 F2 R2 F R L'
B R2 U2 L F' R F2
B R2 U2 F' L R F
B R2 U2 F' R L F
B R2 U2 F2 L F R
R U2 B F' R B' L'
R U2 B' F' L' B R
B' R2 D2 R B U2 R'
R U2 B2 F' L' R B2
R U2 B2 F' L' B2 R
R U2 B2 F' R L' B2
R U2 B2 F' R B2 L'
U2 R2 F' L' R' F' R2
U2 R2 F' R' L' F' R2
B2 R2 B R' U2 F' R
D2 R2 B' L R' B' U2
D2 R2 B' R' L B' U2
B R2 B2 R' U2 F' R
B U R U L F' R
B U R U F' L R
B U R U F' R L
D U R' F' B R' U
D U R' B F' R' U
U D R' F' B R' U
U D R' B F' R' U
D U B R' F' B U
D U B R' B F' U
U D B R' F' B U
U D B R' B F' U
B U F' U L R F'
B U F' U R L F'
B U F' U R F' L
U' D' L' F B' L' U'
D' U' L' F B' L' U'
U' D' L' B' F L' U'
D' U' L' B' F L' U'
D' U' F L' F B' U'
U' D' F L' F B' U'
D' U' F L' B' F U'
U' D' F L' B' F U'
R' D2 L B U2 L R'
R' D2 L B U2 R' L
L' D2 L B' L R' U2
L' D2 L B' R' L U2
L2 D2 L B' L R' U2
L2 D2 L B' R' L U2
R' D2 L' B U2 L R'
R' D2 L' B U2 R' L
L D2 L B' L R' U2
L D2 L B' R' L U2
R' D2 L2 B U2 L R'
R' D2 L2 B U2 R' L
B U' F' U' L R F'
B U' F' U' R L F'
B U' F' U' R F' L
R2 D2 R B U2 L R'
R2 D2 R B U2 R' L
R D2 R2 B U2 L R'
R D2 R2 B U2 R' L
F' U2 L' R F' L' B'
B U2 L R F' R D
B U2 L R F' R D'
B U2 L R F' R D2
B U2 L R F' D R
B U2 L R F' D' R
B U2 L R F' D2 R
B U2 L F' R D F'
B U2 L F' R D' F'
B U2 L F' R D2 F'
B U2 L F' R F' D
B U2 L F' R F' D'
B U2 L F' R F' D2
F' U2 L2 R F' B' L'
F' U2 L2 R B' F' L'
B U2 L' R F' L2 R
B U2 L' R F' R L2
B U2 L' F' L2 R F'
B U2 L' F' R L2 F'
B U2 L' F' R F' L2
F' U2 L2 B' R F' L'
F' U2 R L' F' L' B'
F' U2 R L2 F' B' L'
F' U2 R L2 B' F' L'
B' U2 R F' D2 L2 R
B' U2 R F' D2 R L2
F' U2 R F' L' D2 B2
F' U2 R F' D2 L' B2
F' U2 R F' D2 B2 L'
R' D2 B L' U2 L2 R'
R' D2 B L' U2 R' L2
R' D2 B L2 U2 L' R'
R' D2 B L2 U2 R' L'
R' D2 B R U2 L R2
R' D2 B R U2 R2 L
R' D2 B R2 U2 L R
R' D2 B R2 U2 R L
B U2 R L F' R D
B U2 R L F' R D'
B U2 R L F' R D2
B U2 R L F' D R
B U2 R L F' D' R
B U2 R L F' D2 R
B U2 R L' F' L2 R
B U2 R L' F' R L2
R' D2 B U2 L R' D
R' D2 B U2 L R' D'
R' D2 B U2 L R' D2
R' D2 B U2 L D R'
R' D2 B U2 L D' R'
R' D2 B U2 L D2 R'
R' D2 B U2 R' L D
R' D2 B U2 R' L D'
R' D2 B U2 R' L D2
R' D2 B U2 R' D L
R' D2 B U2 R' D' L
R' D2 B U2 R' D2 L
R' D2 B U2 D L R'
R' D2 B U2 D R' L
R' D2 B U2 D' L R'
R' D2 B U2 D' R' L
R' D2 B U2 D2 L R'
R' D2 B U2 D2 R' L
R' D2 B D U2 L R'
R' D2 B D U2 R' L
R' D2 B D' U2 L R'
R' D2 B D' U2 R' L
R' D2 B D2 U2 L R'
R' D2 B D2 U2 R' L
R' D2 B' L R' B2 U2
B U2 R F' L R D
B U2 R F' L R D'
B U2 R F' L R D2
B U2 R F' L D R
B U2 R F' L D' R
B U2 R F' L D2 R
B U2 R F' R L D
B U2 R F' R L D'
B U2 R F' R L D2
B U2 R F' R D L
B U2 R F' R D' L
B U2 R F' R D2 L
R' D2 B' L B2 U2 L
B U2 R F' D L R
B U2 R F' D R L
B U2 R F' D' L R
B U2 R F' D' R L
B U2 R F' D2 L R
B U2 R F' D2 R L
L' D2 B' L R' B' U2
R' D2 B' R' L B2 U2
R' D2 B' R' B2 U2 R'
L' D2 B' R' L B' U2
R2 D2 B U2 L R' F
R2 D2 B U2 L F R'
R2 D2 B U2 R' L F
L2 D2 B' L R' B' U2
L2 D2 B' R' L B' U2
R2 D2 B' L R' U2 F'
R2 D2 B' R' L U2 F'
R D2 B U2 L F' R'
R D2 B U2 F' L R'
R D2 B U2 F' R' L
L D2 B' L R' B' U2
L D2 B' R' L B' U2
R' F L' F' B U2 L
R' F L' B F' U2 L
F' U2 F R U2 F' R
B' U2 F' R D2 L2 F'
B' U2 F' R D2 F' L2
B' U2 F' R F' D2 L2
R F L' F' U2 F' L'
B U2 F' L R D F'
B U2 F' L R D' F'
B U2 F' L R D2 F'
B U2 F' L R F' D
B U2 F' L R F' D'
B U2 F' L R F' D2
B U2 F' L' R F' L2
B U2 F' R L D F'
B U2 F' R L D' F'
B U2 F' R L D2 F'
B U2 F' R L F' D
B U2 F' R L F' D'
B U2 F' R L F' D2
B U2 F' R L' F' L2
B U2 F' R D L F'
B U2 F' R D F' L
B U2 F' R D' L F'
B U2 F' R D' F' L
B U2 F' R D2 L F'
B U2 F' R D2 F' L
B U2 F' R F L F2
B U2 F' R F' L D
B U2 F' R F' L D'
B U2 F' R F' L D2
B U2 F' R F' D L
B U2 F' R F' D' L
B U2 F' R F' D2 L
B U2 F2 L F R F'
R F R F2 R B L
R F R2 F2 B L R
R F R2 F2 B R L
R F R2 B F2 L R
R F R2 B F2 R L
U2 F U2 L' R U2 F'
U2 F U2 R L' U2 F'
B' D R' U B R' U
R' F B L' F' U2 L2
U2 F D2 F2 L' R F
U2 F D2 F2 R L' F
U2 F' L R F L2 F2
U2 F' L R F' L2 D
U2 F' L R F' L2 D'
U2 F' L R F' L2 D2
U' F' L' B' U' R F'
U2 F' L' R D F' D
U2 F' L' R D F' D'
U2 F' L' R D F' D2
U2 F' L' R D' F' D
U2 F' L' R D' F' D'
U2 F' L' R D' F' D2
U2 F' L' R D2 F' D
U2 F' L' R D2 F' D'
U2 F' L' R D2 F' D2
U2 F' L' R F2 D F
U2 F' L' R F2 D' F
U2 F' L' R F2 D2 F
U2 F' L' R' F R2 F'
U2 F' L' R' F' R2 F'
U2 F' L' R' F2 R2 F'
U2 F' L' R2 D R' F'
U2 F' L' R2 D' R' F'
U2 F' L' R2 D2 R' F'
U2 F' L' R2 F R' F'
U2 F' L' R2 F' R' F'
U2 F' L' R2 F2 R' F'
R F' L R B L B'
U2 F' L' F R F' R
U2 F' L' B R F' B'
U2 F' L' B R B' F'
U2 F' L' B2 R F' B2
U2 F' L' B2 R B2 F'
U2 F' L2 R D L F'
U2 F' L2 R D F' L
U2 F' L2 R D' L F'
U2 F' L2 R D' F' L
U2 F' L2 R D2 L F'
U2 F' L2 R D2 F' L
U2 F' L2 R F L F2
U2 F' L2 R F' L D
U2 F' L2 R F' L D'
U2 F' L2 R F' L D2
U2 F' L2 R F' D L
U2 F' L2 R F' D' L
U2 F' L2 R F' D2 L
R F' L B L R B'
R F' L B L B' R
R F' L B R L B'
U2 F' R L F L2 F2
U2 F' R L F' L2 D
U2 F' R L F' L2 D'
U2 F' R L F' L2 D2
U2 F' R L' D F' D
U2 F' R L' D F' D'
U2 F' R L' D F' D2
U2 F' R L' D' F' D
U2 F' R L' D' F' D'
U2 F' R L' D' F' D2
U2 F' R L' D2 F' D
U2 F' R L' D2 F' D'
U2 F' R L' D2 F' D2
U2 F' R L' F2 D F
U2 F' R L' F2 D' F
U2 F' R L' F2 D2 F
U2 F' R L2 D L F'
U2 F' R L2 D F' L
U2 F' R L2 D' L F'
U2 F' R L2 D' F' L
U2 F' R L2 D2 L F'
U2 F' R L2 D2 F' L
U2 F' R L2 F L F2
U2 F' R L2 F' L D
U2 F' R L2 F' L D'
U2 F' R L2 F' L D2
U2 F' R L2 F' D L
U2 F' R L2 F' D' L
U2 F' R L2 F' D2 L
U2 F' R D L F' L2
U2 F' R D L' D F'
U2 F' R D L' D' F'
U2 F' R D L' D2 F'
U2 F' R D L' F' D
U2 F' R D L' F' D'
U2 F' R D L' F' D2
U2 F' R D L2 F' L
R F' L2 R B L B2
U2 F' R D' L F' L2
U2 F' R D' L' D F'
U2 F' R D' L' D' F'
U2 F' R D' L' D2 F'
U2 F' R D' L' F' D
U2 F' R D' L' F' D'
U2 F' R D' L' F' D2
U2 F' R D' L2 F' L
U2 F' R D2 L F' L2
U2 F' R D2 L' D F'
U2 F' R D2 L' D' F'
U2 F' R D2 L' D2 F'
U2 F' R D2 L' F' D
U2 F' R D2 L' F' D'
U2 F' R D2 L' F' D2
U2 F' R D2 L2 F' L
U2 F' R B' L' F' B
U2 F' R B' L' B F'
U2 F' R B2 L' F' B2
U2 F' R B2 L' B2 F'
U2 F' R' L' F R2 F'
U2 F' R' L' F' R2 F'
U2 F' R' L' F2 R2 F'
R F' L2 B L R B2
R F' L2 B L B2 R
R F' L2 B R L B2
R F' L2 B' R D2 L2
R F' R L B L B'
R F' R L2 B L B2
U2 F' R' F R2 F' L'
R F' R U2 F R U2
U2 F' R2 L' D R' F'
U2 F' R2 L' D' R' F'
U2 F' R2 L' D2 R' F'
U2 F' R2 L' F R' F'
U2 F' R2 L' F' R' F'
U2 F' R2 L' F2 R' F'
R F' R B L2 B' L'
R F' R B2 L2 B' L
U2 F' R2 D L' R' F'
U2 F' R2 D R' L' F'
U2 F' R2 D' L' R' F'
U2 F' R2 D' R' L' F'
U2 F' R2 D2 L' R' F'
U2 F' R2 D2 R' L' F'
U2 F' R2 F R' F' L'
U F' R' F' U R2 F'
U' F' U' L R F' L'
U' F' U' L' R F' L'
U' F' U' L2 R F' L'
U' F' U' R L F' L'
U' F' U' R L' F' L'
U' F' U' R L2 F' L'
U' F' U' R D F' L'
U' F' U' R D' F' L'
U' F' U' R D2 F' L'
U' F' U' R F' L' D
U' F' U' R F' L' D'
U' F' U' R F' L' D2
U' F' U' R F' D L'
U' F' U' R F' D' L'
U' F' U' R F' D2 L'
U F' U L R F' L'
U F' U L' R F' L'
U F' U L2 R F' L'
U F' U R L F' L'
U F' U R L' F' L'
U F' U R L2 F' L'
U F' U R D F' L'
U F' U R D' F' L'
U F' U R D2 F' L'
U F' U R F' L' D
U F' U R F' L' D'
U F' U R F' L' D2
U F' U R F' D L'
U F' U R F' D' L'
U F' U R F' D2 L'
U2 F' D L' D' R F'
U2 F' D R D L' F
U2 F' D' L' D R F'
U2 F' D' R D' L' F
U2 F' D2 L' R D F
U2 F' D2 L' R D' F
U2 F' D2 L' R D2 F
U2 F' D2 L' R F D
U2 F' D2 L' R F D'
U2 F' D2 L' R F D2
U2 F' D2 L' R' F R2
U2 F' D2 L' R2 F R'
U2 F' D2 L' D R F
U2 F' D2 L' D' R F
U2 F' D2 L' D2 R F
U2 F' D2 R L' D F
U2 F' D2 R L' D' F
U2 F' D2 R L' D2 F
U2 F' D2 R L' F D
U2 F' D2 R L' F D'
U2 F' D2 R L' F D2
U2 F' D2 R' L' F R2
U2 F' D2 R2 L' F R'
U' F' B U' R F' L'
U2 F' B R B' L' F'
U' F' B' U' R F' L'
U2 F' B' L' B R F'
U' F' B2 U' R F' L'
U F' B U R F' L'
R F' B L2 R B' L'
R F' B L2 B' L' R
R F' B L2 B' R L'
U2 F' B2 L' R F' B2
U2 F' B2 L' R B2 F'
R F' B R L2 B' L'
U2 F' B2 L' B2 R F'
U2 F' B2 R L' F' B2
U2 F' B2 R L' B2 F'
U2 F' B2 R B2 L' F'
U F' B' U R F' L'
R F' B' R D2 L2 B'
U2 F2 L F L' R F'
U2 F2 L F R L' F'
U F' B2 U R F' L'
R F' B2 L2 R B' L
R F' B2 L2 B' L R
R F' B2 L2 B' R L
R F' B2 R L2 B' L
U2 F2 L' F L' R F'
U2 F2 L' F R L' F'
U2 F2 L2 F L' R F'
U2 F2 L2 F R L' F'
U2 F2 R F L' R F2
U2 F2 R F R L' F2
B' D2 L R' B' L U2
B D2 L B' L U2 L'
B' D2 R' L B' L U2
B' D2 R' B' L B' U2
D2 B L' U2 R' F L2
D2 B L' U2 F L2 R'
D2 B L' U2 F R' L2
D2 B L2 U2 L' R' F'
D2 B L2 U2 R' L' F'
L' B R U2 L F' R
L' B R U2 F' L R
L' B R U2 F' R L
R B L' U2 L2 F' R
R B L' U2 F' L2 R
R B L' U2 F' R L2
L2 B R U2 L F' R
R B L' F' L2 R B'
R B L' F' L2 B' R
R B L' F' R L2 B'
L2 B R U2 F' L R
L2 B R U2 F' R L
U2 B R F' R B' L'
U2 B R F' B' L' R
U2 B R F' B' R L'
U2 B R B' F' L' R
U2 B R B' F' R L'
R B L2 U2 L' F' R
L B R U2 L F' R
B' D2 B' L B' U2 L
L B R U2 F' L R
L B R U2 F' R L
R2 B R' U2 L F' R
R2 B R' U2 F' L R
R2 B R' U2 F' R L
R' B U F' U L R
R' B U F' U R L
U' B U' R F' L' R
U' B U' R F' R L'
B D2 B' L B' R' U2
U' B U' F' L' R F'
U' B U' F' R L' F'
R' B U' F' U' L R
R' B U' F' U' R L
R' B U2 L F' R F
D2 B U2 L' R' F L2
D2 B U2 L' F L2 R'
D2 B U2 L' F R' L2
L' B U2 L R F' R
L' B U2 L F' R F'
D2 B U2 R' L' F L2
U B U R F' L' R
U B U R F' R L'
U B U R F' R L'
L' B U2 R L F' R
L' B U2 R F' L R
L' B U2 R F' R L
R' B U2 F' R F L
U B U F' L' R F'
U B U F' R L' F'
L' B U2 F' L R F'
L' B U2 F' R L F'
L' B U2 F' R F' L
L2 B U2 L R F' R
L2 B U2 L F' R F'
B' F L' F' R' B U2
L2 B U2 R L F' R
L2 B U2 R F' L R
L2 B U2 R F' R L
R2 B U2 L F' R F2
L2 B U2 F' L R F'
L2 B U2 F' R L F'
L2 B U2 F' R F' L
F' B L2 R B' L' F'
R2 B U2 F' L R F
R2 B U2 F' R L F
R2 B U2 F2 L F R
L B U2 L R F' R
L B U2 L F' R F'
L B U2 R L F' R
L B U2 R F' L R
L B U2 R F' R L
F' B L2 B' L' R F'
F' B L2 B' R L' F'
R B U2 L F' R D
R B U2 L F' R D'
R B U2 L F' R D2
R B U2 L F' D R
R B U2 L F' D' R
R B U2 L F' D2 R
R B U2 L' F' L2 R
R B U2 L' F' R L2
L B U2 F' L R F'
L B U2 F' R L F'
L B U2 F' R F' L
F' B R L2 B' L' F'
R B U2 F' L R D
R B U2 F' L R D'
R B U2 F' L R D2
R B U2 F' L D R
R B U2 F' L D' R
R B U2 F' L D2 R
R B U2 F' R L D
R B U2 F' R L D'
R B U2 F' R L D2
R B U2 F' R D L
R B U2 F' R D' L
R B U2 F' R D2 L
R B U2 F' D L R
R B U2 F' D R L
R B U2 F' D' L R
R B U2 F' D' R L
R B U2 F' D2 L R
R B U2 F' D2 R L
F' B R F' L D2 B2
F' B R F' D2 L B2
R' B F L' F' U2 L2
U' B F' U' R F' L'
U2 B F' R B' L' F'
D2 B' L R B' R2 U2
D2 B' L R' D B' U2
D2 B' L R' D' B' U2
D2 B' L R' D2 B' U2
D2 B' L R' B' U2 D
D2 B' L R' B' U2 D'
D2 B' L R' B' U2 D2
D2 B' L R' B' D U2
D2 B' L R' B' D' U2
D2 B' L R' B' D2 U2
D2 B' L R2 B' R U2
D2 B' L D R' B' U2
D2 B' L D' R' B' U2
D2 B' L D2 R' B' U2
U B F' U R F' L'
R B F' L2 R B' L'
R B F' L2 B' L' R
R B F' L2 B' R L'
R B F' R L2 B' L'
R2 B' L R' U2 F' R
R2 B' L' R' U2 F' R
D2 B' R L B' R2 U2
R2 B' L2 R' U2 F' R
D2 B' R' L D B' U2
D2 B' R' L D' B' U2
D2 B' R' L D2 B' U2
D2 B' R' L B' U2 D
D2 B' R' L B' U2 D'
D2 B' R' L B' U2 D2
D2 B' R' L B' D U2
D2 B' R' L B' D' U2
D2 B' R' L B' D2 U2
L' B' R' U2 R2 F' R
L' B' R' D2 B U2 R'
D2 B' R2 L B' R U2
L2 B' R' U2 R2 F' R
R2 B' R' L U2 F' R
L2 B' R' D2 B U2 R'
R2 B' R' L' U2 F' R
R2 B' R' L2 U2 F' R
R2 B' R' U2 F' R D
R2 B' R' U2 F' R D'
R2 B' R' U2 F' R D2
R2 B' R' U2 F' D R
R2 B' R' U2 F' D' R
R2 B' R' U2 F' D2 R
R2 B' R' B U2 F' R
R2 B' R' B' U2 F' R
R2 B' R' B2 U2 F' R
L B' R' U2 R2 F' R
L B' R' D2 B U2 R'
U' B' U' R F' L' R
U' B' U' R F' R L'
R B' R' U2 R F' R
R B' R' U2 F' R F'
U' B' U' F' L' R F'
U' B' U' F' R L' F'
B2 F' L2 R F' B' L
B2 F' L2 R B' L F'
B2 F' L2 R B' F' L
B2 F' L2 B' L R F'
B2 F' L2 B' R L F'
B2 F' L2 B' R F' L
B' F' R D2 L2 F' B'
B' F' R D2 L2 B' F'
U B' U R F' L' R
U B' U R F' R L'
B F' L2 R B' L' F'
B' F' R F' D2 L2 B2
B' F' R F' D2 B2 L2
B2 F' R L2 F' B' L
B2 F' R L2 B' L F'
B2 F' R L2 B' F' L
F B' L' F' R' B U2
F' B' R D2 L2 F' B'
F' B' R D2 L2 B' F'
U B' U F' L' R F'
U B' U F' R L' F'
F' B' R F' D2 L2 B2
F' B' R F' D2 B2 L2
B F' L2 B' L' R F'
B F' L2 B' R L' F'
B' F' R' F U2 R2 F'
B' F' R' F B U2 R2
B F' R L2 B' L' F'
B' F' R' B F U2 R2
F' B' R' F U2 R2 F'
F' B' R' F B U2 R2
B F' R F' L D2 B2
F' B' R' B F U2 R2
B F' R F' D2 L B2
D2 B' D2 L R' B U2
D2 B' D2 R' L B U2
R B' U2 F' R D2 L2
U' B' F' U' R F' L'
U2 B' F' L' B R F'
D2 B2 L B' U2 L R'
D2 B2 L B' U2 R' L
U B' F' U R F' L'
R B' F' R D2 L2 B'
U2 B2 R F' L' R B2
U2 B2 R F' L' B2 R
U2 B2 R F' R L' B2
U2 B2 R F' R B2 L'
U2 B2 R F' B2 L' R
U2 B2 R F' B2 R L'
F' B2 L2 R F' B' L
F' B2 L2 R B' L F'
F' B2 L2 R B' F' L
U2 B2 R B2 F' L' R
U2 B2 R B2 F' R L'
F' B2 L2 B' L R F'
F' B2 L2 B' R L F'
F' B2 L2 B' R F' L
F' B2 R L2 F' B' L
F' B2 R L2 B' L F'
F' B2 R L2 B' F' L
U' B2 U' R F' L' R
U' B2 U' R F' R L'
U' B2 U' F' L' R F'
U' B2 U' F' R L' F'
U B2 U R F' L' R
U B2 U R F' R L'
U B2 U F' L' R F'
U B2 U F' R L' F'
U' B2 F' U' R F' L'
U2 B2 F' L' R F' B2
U2 B2 F' L' R B2 F'
U2 B2 F' L' B2 R F'
U2 B2 F' R L' F' B2
U2 B2 F' R L' B2 F'
U2 B2 F' R B2 L' F'
U B2 F' U R F' L'
R B2 F' L2 R B' L
R B2 F' L2 B' L R
R B2 F' L2 B' R L
R B2 F' R L2 B' L
