R D L2 F' B'
R D L2 B' F'
L2 R D F' B' L2
L2 R D B' L2 F'
L2 R D B' F' L2
L2 R F' D B' L2
R L2 D F' B' L2
R L2 D B' L2 F'
R L2 D B' F' L2
R L2 F' D B' L2
B2 L2 U' R F' B'
B2 L2 U' R B' F'
B2 L2 U' B' R F'
D L2 D' R F' B'
D L2 D' R B' F'
D L2 D' B' R F'
U' R D L2 F' B'
U' R D L2 B' F'
U2 R D L2 F' B'
U2 R D L2 B' F'
U R D L2 F' B'
U R D L2 B' F'
R D L F' L B'
R2 D L2 R' F' B'
R2 D L2 R' B' F'
R D L2 D F' B'
R D L2 D B' F'
R D L2 D' F' B'
R D L2 D' B' F'
R D L2 D2 F' B'
R D L2 D2 B' F'
R D L2 F' D B'
R D L2 F' D' B'
R D L2 F' D2 B'
R D L2 F' B' D
R D L2 F' B' D'
R D L2 F' B' D2
R D L2 B' D F'
R D L2 B' D' F'
R D L2 B' D2 F'
R D L2 B' F' D
R D L2 B' F' D'
R D L2 B' F' D2
R2 D R' L2 F' B'
R2 D R' L2 B' F'
R D F' L2 D2 B2
R D B L2 F' B'
R D B L2 B' F'
R D B' L2 F' B'
R D B' L2 B' F'
R D B2 L2 F' B'
R D B2 L2 B' F'
B2 U' R F' D2 B2
R D' F' D2 L2 B2
R D' F' D2 B2 L2
R F' D L2 D B2
R F' D2 B2 D' L2
L2 B2 U' B R F'
D B R L2 D' F2 B'
D B R L2 D' B' F2
D B R L2 B' D' F2
R B L2 F' B' D L2
R B L2 B' D L2 F'
R B L2 B' D F' L2
R B L2 B' F' D L2
D B R' U L2 R2 B'
D B R' U L2 B' R2
D B R' U R2 L2 B'
R' B F U' B U' R2
D B' L U' L R B'
D B' L U' L B' R
D B' L U' R L B'
L2 B' L2 R F' D' L2
L2 B' R L2 F' D' L2
L2 B' R U B' U' F'
L2 B' R F' U B' U'
R B' L2 F' D' B' L2
R B' L2 F' B' D' L2
R B' L2 B' F' D' L2
L2 B' U B' U' R F'
L2 B2 L U' B R F'
L' B2 L' U' R F' B'
L' B2 L' U' R B' F'
L' B2 L' U' B' R F'
U' B2 L2 U' R F' B'
U' B2 L2 U' R B' F'
U' B2 L2 U' B' R F'
L2 B2 L' U' B R F'
R' B2 L2 U' R2 F B'
R' B2 L2 U' R2 B' F
R' B2 L2 U' F R2 B'
R' B2 L2 U' F B' R2
R' B2 L2 U' B' R2 F
R' B2 L2 U' B' F R2
L B2 L U' R F' B'
L B2 L U' R B' F'
L B2 L U' B' R F'
L2 B2 L2 U' B R F'
U2 B2 L2 U' R F' B'
U2 B2 L2 U' R B' F'
U2 B2 L2 U' B' R F'
D B2 L2 B' R D' F2
U B2 L2 U' R F' B'
U B2 L2 U' R B' F'
U B2 L2 U' B' R F'
R' B2 U F B' U2 R2
R' B2 U B' F U2 R2
U' B2 U' R F' D2 B2
U2 B2 U' R F' D2 B2
L2 B2 U' B R D F'
L2 B2 U' B R D' F'
L2 B2 U' B R D2 F'
L2 B2 U' B R F' D
L2 B2 U' B R F' D'
L2 B2 U' B R F' D2
L2 B2 U' B' R F' B2
L2 B2 U' B' R B2 F'
L2 B2 U' B2 R F' B'
L2 B2 U' B2 R B' F'
U B2 U' R F' D2 B2
R B2 F' D2 B2 D L2
