D' L2 U2 L2 U' L2
R' U R F2 U2 R'
R U R' F2 L' U2
R2 U R2 F2 U2 R2
R2 U F2 R2 U2 R2
R U F2 R' U2 R
R' U' R F2 U2 F2
R U' R' F2 U2 F2
R2 U' R2 F2 U2 F2
R' U' F2 U2 L' F2
R2 U' F2 R2 U2 F2
R U' F2 R' U2 F2
D R2 U R2 U2 R2
L F2 U R U R'
U' F2 U2 F2 D' L2
U F2 D R2 U2 R2
B2 F2 L' U B2 R' U
F2 B2 L' U B2 R' U
B2 F2 L2 D L2 U2 F2
B2 F2 L2 D' B2 U2 R2
F2 B2 L2 D L2 U2 F2
F2 B2 L2 D' B2 U2 R2
B F2 L2 U' F L2 U'
D B2 R2 D2 F2 U' L2
D' B2 U2 L2 B2 U L2
D' B2 U2 B2 L2 U L2
B' F2 U B U' B' U2
B2 F2 U B2 U D2 F2
B2 F2 U B2 U' B2 U2
B2 F2 U B2 D' R2 U
B2 F2 U B2 D2 U F2
F2 B2 U B2 U D2 F2
F2 B2 U B2 U' B2 U2
F2 B2 U B2 D' R2 U
F2 B2 U B2 D2 U F2
B2 F2 U' D2 F2 U' F2
F2 B2 U' D2 F2 U' F2
B F2 U B' R2 U F'
B F2 U B' U' B U2
B F2 U' L2 F U' F'
B2 F2 U2 R2 D' R2 F2
B2 F2 U2 R2 D' F2 R2
B2 F2 U2 D' R2 D' F2
F2 B2 U2 R2 D' R2 F2
F2 B2 U2 R2 D' F2 R2
R' B2 D2 F2 U' L' B2
R' B2 D2 F2 U' B2 L'
F2 B2 U2 D' R2 D' F2
B2 F2 D L2 U' L2 U'
B2 F2 D L2 U2 D F2
B2 F2 D L2 D U2 F2
B2 F2 D L2 D' B2 U2
F2 B2 D L2 U' L2 U'
F2 B2 D L2 U2 D F2
F2 B2 D L2 D U2 F2
F2 B2 D L2 D' B2 U2
U B2 D' L2 R2 U R2
U B2 D' R2 L2 U R2
R2 B2 D2 F2 U' L2 B2
R2 B2 D2 F2 U' B2 L2
B2 F2 D' U2 R2 D' F2
F2 B2 D' U2 R2 D' F2
U' B2 F2 U' B2 U' F2
U' B2 F2 U2 F2 D L2
U B2 D2 F2 B2 D' L2
L' B2 F2 U R' B2 U
U B2 D2 B2 F2 D' L2
B2 F2 D2 U' F2 U' F2
R B2 D2 F2 U' L B2
F2 B2 D2 U' F2 U' F2
L2 B2 F2 D L2 U2 F2
L2 B2 F2 D' B2 U2 R2
L B2 F2 U R B2 U
L B2 F2 U B2 R U
