F L' R' U2 F B2
F L' R' U2 B2 F
F L' U2 F B2 L
F L' U2 B2 F L
F2 L' F B2 L R
F2 L' F B2 R L
B2 L' F' L2 R F2
B2 L' F' R L2 F2
B2 L' F' R F2 L2
F' L' B2 R F L
F2 L' B2 F L R
F2 L' B2 F R L
F' L2 B2 L R F
F' L2 B2 R L F
F2 L2 B2 L F R
F L2 B2 L R' F
F L2 B2 L F R'
F L2 B2 R' L F
F R' L' U2 F B2
F R' L' U2 B2 F
D2 R' F2 B U2 R'
D2 R' B F2 U2 R'
R' F L' U2 F B2
R' F L' U2 B2 F
L' F L2 B2 L R'
L' F L2 B2 R' L
L' F B2 L D2 R2
L' F' B2 L R F2
L' F' B2 R L F2
L' F' B2 R F2 L
L2 F' B2 L R F
L2 F' B2 R L F
R2 F2 L' F R B2
R2 F2 L' F B2 R
R2 F2 L' B2 F R
D2 F2 R' B U2 R'
L2 F2 B2 L F R
R2 F2 B2 L' F R
B2 F' L' R F L2
B2 F' R L' F L2
L B2 L R2 F' R
L2 B2 L F' R F2
B2 F' D2 L R F'
B2 F' D2 R L F'
B2 F' D2 R F' L
F' B2 L' R F L2
B2 F2 L' F L2 R
B2 F2 L' F R L2
F2 B2 L' F L2 R
F2 B2 L' F R L2
F' B2 R L' F L2
L B2 R2 L F' R
L B2 R2 F' L R
L B2 R2 F' R L
L' B2 F L D2 R2
L' B2 F' L R F2
L' B2 F' R L F2
L' B2 F' R F2 L
F' B2 D2 L R F'
F' B2 D2 R L F'
F' B2 D2 R F' L
L2 B2 F' L R F
L2 B2 F' R L F
R2 B2 F2 L' F R
L2 B2 F2 L F R
U2 F L' U2 B2 F L
R' F L2 U2 B2 R' F'
R2 F L' U2 F L' B2
R2 F L' U2 F B2 L'
R2 F L' U2 B2 F L'
R2 F L' F L' B2 R'
L2 F L' B' U2 B' L
U F L' R' U2 F B2
U F L' R' U2 B2 F
U' F L2 B2 L R' F
U' F L2 B2 L F R'
U' F L2 B2 R' L F
U F L' U2 F B2 L
U F L' U2 B2 F L
R F L' R2 U2 F B2
R F L' R2 U2 B2 F
L' F L2 B2 L R' D
L' F L2 B2 L R' D'
L' F L2 B2 L R' D2
L' F L2 B2 L D R'
L' F L2 B2 L D' R'
L' F L2 B2 L D2 R'
L' F L2 B2 R' L D
L' F L2 B2 R' L D'
L' F L2 B2 R' L D2
L' F L2 B2 R' D L
L' F L2 B2 R' D' L
L' F L2 B2 R' D2 L
L' F L2 B2 D L R'
L' F L2 B2 D R' L
L' F L2 B2 D' L R'
L' F L2 B2 D' R' L
L' F L2 B2 D2 L R'
L' F L2 B2 D2 R' L
U2 F L2 B2 L R' F
U2 F L2 B2 L F R'
U2 F L2 B2 R' L F
B U2 F' L' B R F
U' F R' L' U2 F B2
U' F R' L' U2 B2 F
L F L2 F B2 L R'
L F L2 F B2 R' L
B U2 F' B L' R F
B U2 F' B R L' F
U F L2 B2 L R' F
U F L2 B2 L F R'
U F L2 B2 R' L F
D2 F R' F B U2 R'
L F L2 B2 R' F L
U2 F R' L' U2 F B2
U2 F R' L' U2 B2 F
L F L2 B2 F L R'
L F L2 B2 F R' L
L2 F R' L' B' U2 B'
D2 F R' B F U2 R'
U F R' L' U2 F B2
U F R' L' U2 B2 F
B U2 B F' L' R F
B U2 B F' R L' F
F' U2 B2 L' R F L2
F' U2 B2 R L' F L2
R F R2 L' U2 F B2
R F R2 L' U2 B2 F
F' U2 B2 D2 L R F'
F' U2 B2 D2 R L F'
F' U2 B2 D2 R F' L
L' F U2 L' R' U2 B2
L' F U2 L' U2 B2 L
L' F U2 R' L' U2 B2
R' F D2 F2 U2 R F'
R' F B L' U2 F B
R' F B L' U2 B F
L' F B2 L R D2 R2
L' F B2 L R' D2 R2
L' F B2 L R2 D2 R2
L' F B2 L U2 L2 U2
L' F B2 L D2 R2 D
L' F B2 L D2 R2 D'
L' F B2 L D2 R2 D2
L' F B2 R L D2 R2
L' F B2 R' L D2 R2
L' F B2 R2 L D2 R2
L' F B2 U2 L' U2 L2
L2 F B2 L D2 R2 F
L2 F B2 L D2 F R2
L2 F B2 L F D2 R2
L' F B2 D L D2 R2
L' F B2 D' L D2 R2
L' F B2 D2 L D2 R2
R' F' L B' U2 R B'
R' F' L B' U2 B' R
R' F' L' R F B2 L
R' F' L' R B2 F L
L F B2 L D2 R2 F'
L' F' L B2 L R F2
L' F' L B2 R L F2
L' F' L B2 R F2 L
R' F' L' U2 R F B2
R' F' L' U2 R B2 F
R' F' L' U2 B2 R F
L2 F' L B2 R F L
U' F' L' B2 R F L
R' F' L2 R B2 L F
L' F' L' B2 L R F2
L' F' L' B2 R L F2
L' F' L' B2 R F2 L
U' F' L2 B2 L R F
U2 F' L' B2 R F L
U' F' L2 B2 R L F
L F' L B2 L R F
L F' L B2 R L F
R' F' R L' F B2 L
R' F' R L' B2 F L
R' F' R L2 B2 L F
L' F' L2 B2 L R F2
L' F' L2 B2 R L F2
L' F' L2 B2 R F2 L
U2 F' L2 B2 L R F
U2 F' L2 B2 R L F
U F' L' B2 R F L
R' F' R B2 L' F L2
L' F' R F2 B2 D2 L2
L' F' R B2 F2 D2 L2
L' F' R' U2 R2 F2 B2
L' F' R' U2 R2 B2 F2
L' F' R' U2 F2 R2 B2
L' F' R' U2 F2 B2 R2
L' F' R' U2 B2 R2 F2
L' F' R' U2 B2 F2 R2
U F' L2 B2 L R F
U F' L2 B2 R L F
R2 F' R F' L' F B2
R2 F' R F' L' B2 F
D2 F' R' B U2 R' B
R2 F' R F' B2 L' F
L F' L2 B2 R F L
R2 F' R B2 F' L' F
R F' R F2 L' F B2
R F' R F2 L' B2 F
L' F' R2 F2 L' R' B2
L' F' R2 F2 R' L' B2
L' F' R2 F2 R' B2 L'
R F' R F2 B2 L' F
R F' R B2 F2 L' F
L F' R' U2 B2 R2 F'
L F' R' B' U2 R2 B'
L F' R' B' U2 B' R2
L' F' U B2 L R F2
L' F' U B2 R L F2
L' F' U B2 R F2 L
L' F' U' B2 L R F2
L' F' U' B2 R L F2
L' F' U' B2 R F2 L
R' F' U2 B2 D2 R F'
L' F' U2 B2 L R F2
L' F' U2 B2 R L F2
L' F' U2 B2 R F2 L
L' F' B' R F2 B' L
L' F' B' R B' L F2
L' F' B' R B' F2 L
U' F' B2 L' R F L2
U' F' B2 R L' F L2
L' F' B2 L R F2 D
L' F' B2 L R F2 D'
L' F' B2 L R F2 D2
L' F' B2 L R' F2 R2
L' F' B2 L R2 F2 R'
L2 F' B' R B' L F
L' F' B2 L' R F2 L2
L' F' B2 R L F2 D
L' F' B2 R L F2 D'
L' F' B2 R L F2 D2
L' F' B2 R L' F2 L2
L' F' B2 R F' L F'
L' F' B2 R F2 L D
L' F' B2 R F2 L D'
L' F' B2 R F2 L D2
L' F' B2 R F2 D L
L' F' B2 R F2 D' L
L' F' B2 R F2 D2 L
L' F' B2 R' L F2 R2
U' F' B2 D2 L R F'
L' F' B2 R' F2 L R2
L' F' B2 R' F2 R2 L
U' F' B2 D2 R L F'
U' F' B2 D2 R F' L
L' F' B2 R2 L F2 R'
L' F' B2 R2 F2 L R'
L' F' B2 R2 F2 R' L
L2 F' B2 L R D F
L2 F' B2 L R D' F
L2 F' B2 L R D2 F
L2 F' B2 L R F D
L2 F' B2 L R F D'
L2 F' B2 L R F D2
L2 F' B2 L R' F R2
L2 F' B2 L R2 F R'
L2 F' B2 L D R F
L2 F' B2 L D' R F
L2 F' B2 L D2 R F
U2 F' B2 L' R F L2
D2 F2 L R' B U2 R'
U2 F' B2 R L' F L2
L2 F' B2 R L D F
L2 F' B2 R L D' F
L2 F' B2 R L D2 F
L2 F' B2 R L F D
L2 F' B2 R L F D'
L2 F' B2 R L F D2
L2 F' B2 R D L F
L2 F' B2 R D' L F
L2 F' B2 R D2 L F
L2 F' B2 R F L F
L2 F' B2 R F' L F
L2 F' B2 R F2 L F
L2 F' B2 R' L F R2
L2 F' B2 R2 L F R'
L2 F' B2 D L R F
L2 F' B2 D R L F
R2 F' B2 R F' L' F
L2 F' B2 D' L R F
L2 F' B2 D' R L F
U2 F' B2 D2 L R F'
U2 F' B2 D2 R L F'
U2 F' B2 D2 R F' L
L2 F' B2 D2 L R F
L2 F' B2 D2 R L F
R' F2 L B' U2 B' R'
L F' B' U2 R B' L
L F' B' U2 B' L R
L F' B' U2 B' R L
D2 F2 L' R' B U2 R'
R2 F' B2 D2 R F' L'
U F' B2 L' R F L2
L F' B2 L R2 F' R'
U F' B2 R L' F L2
U' F2 L' F B2 L R
U' F2 L' F B2 R L
L2 F2 L F B2 L R
L2 F2 L F B2 R L
L F' B2 R2 L F' R'
R' F2 L' F R B2 L
L F' B2 R2 F' L R'
L F' B2 R2 F' R' L
R F' B2 R F2 L' F
U' F2 L' B2 F L R
U' F2 L' B2 F R L
L2 F2 L B2 F L R
L2 F2 L B2 F R L
U F' B2 D2 L R F'
U F' B2 D2 R L F'
U F' B2 D2 R F' L
D2 F2 L2 R' B U2 R'
R2 F2 L' R F R B2
R2 F2 L' R F B2 R
R F' B2 D2 L2 R F'
R F' B2 D2 R L2 F'
R F' B2 D2 R F' L2
R2 F2 L' R B2 F R
R2 F2 L' R' F R B2
R2 F2 L' R' F B2 R
R2 F2 L' R' B2 F R
R2 F2 L' R2 F R B2
R2 F2 L' R2 F B2 R
R2 F2 L' R2 B2 F R
U2 F2 L' F B2 L R
U2 F2 L' F B2 R L
U' F2 L2 B2 L F R
U2 F2 L' B2 F L R
U2 F2 L' B2 F R L
R2 F2 L' F R B2 D
R2 F2 L' F R B2 D'
R2 F2 L' F R B2 D2
R2 F2 L' F R' B2 R2
R2 F2 L' F B' R B'
R2 F2 L' F B2 R D
R2 F2 L' F B2 R D'
R2 F2 L' F B2 R D2
R2 F2 L' F B2 D R
R2 F2 L' F B2 D' R
R2 F2 L' F B2 D2 R
L F2 L B2 L F R
R2 F2 L' B' F R B'
R2 F2 L' B2 R F R
R2 F2 L' B2 R' F R
R2 F2 L' B2 R2 F R
R2 F2 L' B2 D F R
R2 F2 L' B2 D' F R
R2 F2 L' B2 D2 F R
R2 F2 L' B2 F R D
R2 F2 L' B2 F R D'
R2 F2 L' B2 F R D2
R2 F2 L' B2 F D R
R2 F2 L' B2 F D' R
R2 F2 L' B2 F D2 R
U F2 L' F B2 L R
U F2 L' F B2 R L
U2 F2 L2 B2 L F R
U F2 L' B2 F L R
U F2 L' B2 F R L
D2 F2 R' L B U2 R'
D2 F2 R' L' B U2 R'
D2 F2 R' L2 B U2 R'
R2 F2 R L' F R B2
R2 F2 R L' F B2 R
R2 F2 R L' B2 F R
L F2 L2 F B2 L R
L F2 L2 F B2 R L
D2 F2 R' B L U2 R'
D2 F2 R' B L' U2 R'
D2 F2 R' B L2 U2 R'
D2 F2 R' B U2 R' D
D2 F2 R' B U2 R' D'
D2 F2 R' B U2 R' D2
D2 F2 R' B U2 D R'
D2 F2 R' B U2 D' R'
D2 F2 R' B U2 D2 R'
D2 F2 R' B D U2 R'
D2 F2 R' B D' U2 R'
D2 F2 R' B D2 U2 R'
D2 F2 R' B' L B2 U2
U F2 L2 B2 L F R
L F2 L2 B2 F L R
L F2 L2 B2 F R L
R2 F2 R B2 L' F R
R2 F2 R' L' F R B2
R2 F2 R' L' F B2 R
R2 F2 R' L' B2 F R
R2 F2 R' B2 L' F R
R2 F2 R2 L' F R B2
R2 F2 R2 L' F B2 R
R2 F2 R2 L' B2 F R
L F2 R' B' U2 B' R'
R2 F2 R2 B2 L' F R
B2 D2 L R D2 F' R
F D2 L' R' F2 B U2
F D2 L' R' B F2 U2
B2 D2 R L D2 F' R
F D2 L' F2 R' B U2
F' D2 R D2 L2 F' B2
F' D2 R D2 L2 B2 F'
F' D2 R D2 F' L2 B2
F' D2 R D2 F' B2 L2
F' D2 R D2 B2 L2 F'
F' D2 R D2 B2 F' L2
B2 D2 R D2 L F' R
B2 D2 R D2 F' L R
B2 D2 R D2 F' R L
F' D2 R' F2 U2 R2 F'
F' D2 R' F2 B U2 R2
F' D2 R' B F2 U2 R2
R2 F2 B L' F B R
R2 F2 B L' B F R
U' F2 B2 L' F L2 R
U' F2 B2 L' F R L2
F D2 R' L' F2 B U2
F D2 R' L' B F2 U2
L' F2 B2 L F R F2
F D2 R' F2 B U2 R
F D2 R' B L' F2 U2
F D2 R' B F2 U2 R
L2 F2 B2 L R F R
L2 F2 B2 L R' F R
L2 F2 B2 L R2 F R
L2 F2 B2 L D F R
L2 F2 B2 L D' F R
L2 F2 B2 L D2 F R
L2 F2 B2 L F R D
L2 F2 B2 L F R D'
L2 F2 B2 L F R D2
L2 F2 B2 L F D R
L2 F2 B2 L F D' R
L2 F2 B2 L F D2 R
U2 F2 B2 L' F L2 R
U2 F2 B2 L' F R L2
L2 F2 B2 R L F R
L2 F2 B2 R' L F R
L2 F2 B2 R2 L F R
R2 F2 B2 L' R F R
R2 F2 B2 L' R' F R
R2 F2 B2 L' R2 F R
R2 F2 B2 L' D F R
R2 F2 B2 L' D' F R
R2 F2 B2 L' D2 F R
R2 F2 B2 L' F R D
R2 F2 B2 L' F R D'
R2 F2 B2 L' F R D2
R2 F2 B2 L' F D R
R2 F2 B2 L' F D' R
R2 F2 B2 L' F D2 R
L2 F2 B2 D L F R
R2 F2 B2 R L' F R
L2 F2 B2 D' L F R
R2 F2 B2 R' L' F R
L2 F2 B2 D2 L F R
R2 F2 B2 R2 L' F R
L F2 B' U2 B' L R'
L F2 B' U2 B' R' L
U F2 B2 L' F L2 R
U F2 B2 L' F R L2
D2 B R F' R2 B L
F' D2 F2 L' R' B U2
F' D2 F2 R' L' B U2
F' D2 F2 R' B L' U2
F D2 F2 R' U2 R2 F'
F D2 F2 R' B U2 R2
B D2 B L R F' R2
B D2 B R L F' R2
B D2 B R F' L R2
B D2 B R F' R2 L
B2 F L U2 L2 U2 F
B2 F L U2 B' L2 U2
F' B L' B R F L
B2 F L' F L2 D2 R2
F2 B L' F B L R
F2 B L' F B R L
F2 B L' B F L R
F2 B L' B F R L
F' B L2 B L R F
F' B L2 B R L F
F2 B L2 B L F R
L' B D2 F B L R'
L' B D2 F B R' L
L' B D2 B R' F L
L' B D2 B F L R'
L' B D2 B F R' L
R' B F L' U2 F B
R' B F L' U2 B F
L2 B D2 B L R' F
L2 B D2 B L F R'
L2 B D2 B R' L F
L B D2 F2 B L R'
L B D2 F2 B R' L
L B D2 B L R' F2
L B D2 B L F2 R'
L B D2 B R' L F2
L B D2 B R' F2 L
L B D2 B F2 L R'
L B D2 B F2 R' L
R2 B F2 L' F B R
R2 B F2 L' B F R
B2 F U2 L' U2 F L2
R' B' L2 F L' B' U2
F' B D2 B L R F'
F' B D2 B R L F'
F' B D2 B R F' L
B2 F D2 F2 L R F'
B2 F D2 F2 R L F'
B2 F D2 F2 R F' L
B2 F' L R U2 B' U2
B2 F' L U2 B' U2 R
B2 F' L' R F L2 D
B2 F' L' R F L2 D'
B2 F' L' R F L2 D2
B2 F' L' R F' L2 F2
B2 F' L' R F2 L2 F'
B2 F' L' R' F L2 R2
B2 F' L' R' F R2 L2
B2 F' L' R2 F L2 R'
B2 F' L' R2 F R' L2
B F' L' B R F L
B2 F' R L U2 B' U2
B2 F' R L' F L2 D
B2 F' R L' F L2 D'
B2 F' R L' F L2 D2
B2 F' R L' F' L2 F2
B2 F' R L' F2 L2 F'
B' F' R B' L' F L2
B2 F' R F L' F L2
B2 F' R F' L' F L2
F' B' R B' L' F L2
B2 F' R F2 L' F L2
B F' L2 B L R F
B F' L2 B R L F
B2 F' R' L' F L2 R2
B2 F' R' L' F R2 L2
B2 F' R2 L' F L2 R'
B2 F' R2 L' F R' L2
L' B' F' R F2 B' L
L' B' F' R B' L F2
L' B' F' R B' F2 L
L2 B' F' R B' L F
B2 F' D L D R F'
L2 B2 L R F' R F2
L' B2 L F' D2 R F'
L2 B2 L R' F' R F2
L2 B2 L R2 F' R F2
B2 F' D' L D' R F'
L B' F' U2 R B' L
L B' F' U2 B' L R
L B' F' U2 B' R L
U' B2 L' F' L2 R F2
U' B2 L' F' R L2 F2
U' B2 L' F' R F2 L2
L2 B2 L F U2 L' U2
L2 B2 L F' R F2 D
L2 B2 L F' R F2 D'
L2 B2 L F' R F2 D2
L2 B2 L F' R' F2 R2
L2 B2 L F' R2 F2 R'
B2 F' D2 L R D F'
B2 F' D2 L R D' F'
B2 F' D2 L R D2 F'
B2 F' D2 L R F' D
B2 F' D2 L R F' D'
B2 F' D2 L R F' D2
L B' F2 U2 B' L R'
L B' F2 U2 B' R' L
B2 F' D2 L' R F' L2
B2 F' D2 R L D F'
B2 F' D2 R L D' F'
B2 F' D2 R L D2 F'
B2 F' D2 R L F' D
B2 F' D2 R L F' D'
B2 F' D2 R L F' D2
B2 F' D2 R L' F' L2
B2 F' D2 R D L F'
B2 F' D2 R D F' L
B2 F' D2 R D' L F'
B2 F' D2 R D' F' L
B2 F' D2 R D2 L F'
B2 F' D2 R D2 F' L
B2 F' D2 R F L F2
B2 F' D2 R F' L D
B2 F' D2 R F' L D'
B2 F' D2 R F' L D2
B2 F' D2 R F' D L
B2 F' D2 R F' D' L
B2 F' D2 R F' D2 L
L B2 L R F' R F'
L B2 L R2 F' R D
L B2 L R2 F' R D'
L B2 L R2 F' R D2
L B2 L R2 F' D R
L B2 L R2 F' D' R
L B2 L R2 F' D2 R
L2 B2 L' F' L2 R F
L2 B2 L' F' R L2 F
U2 B2 L' F' L2 R F2
U2 B2 L' F' R L2 F2
U2 B2 L' F' R F2 L2
L2 B2 L' F2 L2 F R
F' B2 L R U2 B' U2
L B2 L F' R2 F' R'
F' B2 L U2 B' U2 R
B2 F2 L U2 B' U2 R'
L B2 L' R2 F' L2 R
L B2 L' R2 F' R L2
F2 B2 L U2 B' U2 R'
L' B2 R F L D2 R2
B F' D2 B L R F'
B F' D2 B R L F'
B F' D2 B R F' L
F' B2 L' R F L2 D
F' B2 L' R F L2 D'
F' B2 L' R F L2 D2
F' B2 L' R F' L2 F2
F' B2 L' R F2 L2 F'
L' B2 R F' L R F2
L' B2 R F' R L F2
L' B2 R F' R F2 L
L2 B2 R L F' R F2
F' B2 L' R' F L2 R2
F' B2 L' R' F R2 L2
F' B2 L' R2 F L2 R'
F' B2 L' R2 F R' L2
U B2 L' F' L2 R F2
U B2 L' F' R L2 F2
U B2 L' F' R F2 L2
B2 F2 L' R F L2 R
B2 F2 L' R F R L2
B2 F2 L' R' F L2 R
B2 F2 L' R' F R L2
B2 F2 L' R2 F L2 R
B2 F2 L' R2 F R L2
F2 B2 L' R F L2 R
F2 B2 L' R F R L2
F2 B2 L' R' F L2 R
F2 B2 L' R' F R L2
F2 B2 L' R2 F L2 R
F2 B2 L' R2 F R L2
R B2 L' F' R F2 L'
L2 B2 R F' L R F
L2 B2 R F' R L F
L2 B2 R F2 L F R
B2 F2 L' F L2 R D
B2 F2 L' F L2 R D'
B2 F2 L' F L2 R D2
B2 F2 L' F L2 D R
B2 F2 L' F L2 D' R
B2 F2 L' F L2 D2 R
B2 F2 L' F R L2 D
B2 F2 L' F R L2 D'
B2 F2 L' F R L2 D2
R' B2 R' F2 L' F R
B2 F2 L' F2 L2 F' R
F2 B2 L' F L2 R D
F2 B2 L' F L2 R D'
F2 B2 L' F L2 R D2
F2 B2 L' F L2 D R
F2 B2 L' F L2 D' R
F2 B2 L' F L2 D2 R
F2 B2 L' F R L2 D
F2 B2 L' F R L2 D'
F2 B2 L' F R L2 D2
L' B2 R' F L D2 R2
L' B2 R' F' L R F2
L' B2 R' F' R L F2
L' B2 R' F' R F2 L
L2 B2 R' L F' R F2
F2 B2 L' F2 L2 F' R
F B2 L U2 L2 U2 F
F B2 L U2 B' L2 U2
L B2 R L F' R F'
L2 B2 R' F' L R F
L2 B2 R' F' R L F
L2 B2 R' F2 L F R
B F2 L' F B L R
B F2 L' F B R L
L' B2 R2 F L D2 R2
F' B2 R L U2 B' U2
L' B2 R2 F' L R F2
L' B2 R2 F' R L F2
L' B2 R2 F' R F2 L
B F2 L' B F L R
B F2 L' B F R L
L2 B2 R2 L F' R F2
F' B2 R L' F L2 D
F' B2 R L' F L2 D'
F' B2 R L' F L2 D2
F' B2 R L' F' L2 F2
F' B2 R L' F2 L2 F'
L B2 R F' L R F'
L B2 R F' R L F'
L B2 R F' R F' L
B2 F2 R L' F L2 R
B2 F2 R L' F R L2
F B2 L' F L2 D2 R2
F2 B2 R L' F L2 R
F2 B2 R L' F R L2
F' B2 R F L' F L2
F' B2 R F' L' F L2
L2 B2 R2 F' L R F
L2 B2 R2 F' R L F
F' B2 R F2 L' F L2
L2 B2 R2 F2 L F R
R B2 R F2 L' F R
B F2 L2 B L F R
F' B2 R' L' F L2 R2
F' B2 R' L' F R2 L2
B2 F2 R' L' F L2 R
B2 F2 R' L' F R L2
F2 B2 R' L' F L2 R
F2 B2 R' L' F R L2
L B2 R2 L F' R D
L B2 R2 L F' R D'
L B2 R2 L F' R D2
L B2 R2 L F' D R
L B2 R2 L F' D' R
L B2 R2 L F' D2 R
L B2 R2 L' F' L2 R
L B2 R2 L' F' R L2
F' B2 R2 L' F L2 R'
F' B2 R2 L' F R' L2
L B2 R2 F' L R D
L B2 R2 F' L R D'
L B2 R2 F' L R D2
L B2 R2 F' L D R
L B2 R2 F' L D' R
L B2 R2 F' L D2 R
L B2 R2 F' R L D
L B2 R2 F' R L D'
L B2 R2 F' R L D2
L B2 R2 F' R D L
L B2 R2 F' R D' L
L B2 R2 F' R D2 L
L B2 R2 F' D L R
L B2 R2 F' D R L
L B2 R2 F' D' L R
L B2 R2 F' D' R L
L B2 R2 F' D2 L R
L B2 R2 F' D2 R L
B2 F2 R2 L' F L2 R
B2 F2 R2 L' F R L2
F2 B2 R2 L' F L2 R
F2 B2 R2 L' F R L2
F' B2 D L D R F'
L' B2 F L R D2 R2
L' B2 F L R' D2 R2
L' B2 F L R2 D2 R2
L' B2 F L U2 L2 U2
L' B2 F L D2 R2 D
L' B2 F L D2 R2 D'
L' B2 F L D2 R2 D2
L' B2 F R L D2 R2
L' B2 F R' L D2 R2
U' B2 F' L' R F L2
L' B2 F R2 L D2 R2
U' B2 F' R L' F L2
L' B2 F U2 L' U2 L2
F B2 U2 L' U2 F L2
L' B2 F D L D2 R2
F' B2 D' L D' R F'
L' B2 F D' L D2 R2
L2 B2 F L D2 R2 F
L2 B2 F L D2 F R2
L2 B2 F L F D2 R2
L' B2 F D2 L D2 R2
L' B2 F' L R F2 D
L' B2 F' L R F2 D'
L' B2 F' L R F2 D2
L' B2 F' L R' F2 R2
L' B2 F' L R2 F2 R'
L' B2 F' L' R F2 L2
U' B2 F' D2 L R F'
U' B2 F' D2 R L F'
U' B2 F' D2 R F' L
L' B2 F' R L F2 D
L' B2 F' R L F2 D'
L' B2 F' R L F2 D2
L' B2 F' R L' F2 L2
L' B2 F' R F' L F'
L' B2 F' R F2 L D
L' B2 F' R F2 L D'
L' B2 F' R F2 L D2
L' B2 F' R F2 D L
L' B2 F' R F2 D' L
L' B2 F' R F2 D2 L
L' B2 F' R' L F2 R2
L' B2 F' R' F2 L R2
L' B2 F' R' F2 R2 L
L' B2 F' R2 L F2 R'
U' B2 F2 L' F L2 R
U' B2 F2 L' F R L2
L' B2 F' R2 F2 L R'
L' B2 F' R2 F2 R' L
L2 B2 F' L R D F
L2 B2 F' L R D' F
L2 B2 F' L R D2 F
L2 B2 F' L R F D
L2 B2 F' L R F D'
L2 B2 F' L R F D2
L2 B2 F' L R' F R2
L2 B2 F' L R2 F R'
L2 B2 F' L D R F
L2 B2 F' L D' R F
L2 B2 F' L D2 R F
F' B2 D2 L R D F'
F' B2 D2 L R D' F'
F' B2 D2 L R D2 F'
F' B2 D2 L R F' D
F' B2 D2 L R F' D'
F' B2 D2 L R F' D2
U2 B2 F' L' R F L2
F' B2 D2 L' R F' L2
L' B2 F2 L F R F2
L2 B2 F' R L D F
L2 B2 F' R L D' F
L2 B2 F' R L D2 F
L2 B2 F' R L F D
L2 B2 F' R L F D'
L2 B2 F' R L F D2
L2 B2 F' R D L F
L2 B2 F' R D' L F
L2 B2 F' R D2 L F
L2 B2 F' R F L F
L2 B2 F' R F' L F
L2 B2 F' R F2 L F
L2 B2 F' R' L F R2
U2 B2 F' R L' F L2
F' B2 D2 R L D F'
F' B2 D2 R L D' F'
F' B2 D2 R L D2 F'
F' B2 D2 R L F' D
F' B2 D2 R L F' D'
F' B2 D2 R L F' D2
F' B2 D2 R L' F' L2
L2 B2 F' R2 L F R'
F' B2 D2 R D L F'
F' B2 D2 R D F' L
F' B2 D2 R D' L F'
F' B2 D2 R D' F' L
F' B2 D2 R D2 L F'
F' B2 D2 R D2 F' L
F' B2 D2 R F L F2
F' B2 D2 R F' L D
F' B2 D2 R F' L D'
F' B2 D2 R F' L D2
B2 F2 D2 L F R F'
F' B2 D2 R F' D L
F' B2 D2 R F' D' L
F' B2 D2 R F' D2 L
F2 B2 D2 L F R F'
L2 B2 F' D L R F
L2 B2 F' D R L F
L B2 F L D2 R2 F'
L2 B2 F' D' L R F
L2 B2 F' D' R L F
L2 B2 F' D2 L R F
L2 B2 F' D2 R L F
U2 B2 F' D2 L R F'
L2 B2 F2 L R F R
L2 B2 F2 L R' F R
U2 B2 F' D2 R L F'
U2 B2 F' D2 R F' L
L2 B2 F2 L R2 F R
L2 B2 F2 L D F R
L2 B2 F2 L D' F R
L2 B2 F2 L D2 F R
L2 B2 F2 L F R D
L2 B2 F2 L F R D'
L2 B2 F2 L F R D2
L2 B2 F2 L F D R
L2 B2 F2 L F D' R
L2 B2 F2 L F D2 R
R2 B2 F' R F' L' F
B2 F2 D2 F L R F'
B2 F2 D2 F R L F'
B2 F2 D2 F R F' L
U2 B2 F2 L' F L2 R
U2 B2 F2 L' F R L2
L2 B2 F2 R L F R
F2 B2 D2 F L R F'
F2 B2 D2 F R L F'
F2 B2 D2 F R F' L
L2 B2 F2 R' L F R
L2 B2 F2 R2 L F R
R2 B2 F' D2 R F' L'
L2 B2 F2 D L F R
L B2 F' L R2 F' R'
L2 B2 F2 D' L F R
R2 B2 F2 L' R F R
R2 B2 F2 L' R' F R
R2 B2 F2 L' R2 F R
R2 B2 F2 L' D F R
R2 B2 F2 L' D' F R
R2 B2 F2 L' D2 F R
R2 B2 F2 L' F R D
R2 B2 F2 L' F R D'
R2 B2 F2 L' F R D2
R2 B2 F2 L' F D R
R2 B2 F2 L' F D' R
R2 B2 F2 L' F D2 R
L2 B2 F2 D2 L F R
U B2 F' L' R F L2
R2 B2 F2 R L' F R
R2 B2 F2 R' L' F R
U B2 F' R L' F L2
R2 B2 F2 R2 L' F R
L B2 F' R2 L F' R'
L B2 F' R2 F' L R'
L B2 F' R2 F' R' L
U B2 F' D2 L R F'
U B2 F' D2 R L F'
U B2 F' D2 R F' L
R B2 F' R F2 L' F
U B2 F2 L' F L2 R
U B2 F2 L' F R L2
F B2 D2 F2 L R F'
F B2 D2 F2 R L F'
F B2 D2 F2 R F' L
R B2 F' D2 L2 R F'
R B2 F' D2 R L2 F'
R B2 F' D2 R F' L2
