D' U F' R
U D' F' R
R2 U' B L U2
R' D B R' U
B' U D' F' R
D' U F' R D
D' U F' R D'
D' U F' R D2
D' U F' D R
D' U F' D' R
D' U F' D2 R
B U D' F' R
B2 U D' F' R
U D' F' R D
U D' F' R D'
U D' F' R D2
U D' F' D R
U D' F' D' R
U D' F' D2 R
B' D' U F' R
B2 D' U F' R
B D' U F' R
R' B R U F'
D B U F' R'
D' B U F' R
D' B' U F' R
D' B' U F' R
D' B2 U F' R
R U2 F' L U' F D'
R U2 F' L U' F D2
R U2 F' L D U' F
R U2 F' L D' U' F
B2 R2 U R2 F R F2
R U2 F' L D2 U' F
D' R2 U F' R2 F' R'
B' R2 U F R2 F' R'
R U2 F' L' U B' U2
B' R2 U F2 R2 F' R
F2 R2 U D' F L2 R
F2 R2 U D' F R L2
B2 R2 U F R2 F' R'
B R2 U R F R F'
B2 R2 U F2 R2 F' R
D R2 U R2 D2 F' R
B R2 U R2 F R F2
B' R2 U' L B L U2
B' R2 U' L' B L U2
R U2 F' U2 R' U F'
R U2 F' D L U' F
B' R2 U' L2 B L U2
D R2 U D2 R2 F' R
B R2 U F R2 F' R'
R U2 F' D' L U' F
B2 R2 U' L B L U2
R U2 F' D2 L U' F
B2 R2 U' L' B L U2
B R2 U F2 R2 F' R
B2 R2 U' L2 B L U2
D2 R2 U' D' B U2 R'
B' R2 U' D B L U2
D' R2 U' D2 B U2 R'
B' R2 U' D' B L U2
R2 U2 F2 U B L U2
B' R2 U' D2 B L U2
B2 R2 U' D B L U2
D R2 U' L B U2 R'
B R2 U' L B L U2
B2 R2 U' D' B L U2
L U2 F2 R F' U' F2
D R2 U' L' B U2 R'
B2 R2 U' D2 B L U2
B R2 U' L' B L U2
B' R2 U' B L U2 D
B' R2 U' B L U2 D'
B' R2 U' B L U2 D2
B' R2 U' B L D U2
B' R2 U' B L D' U2
B' R2 U' B L D2 U2
B' R2 U' B D L U2
B' R2 U' B D' L U2
B' R2 U' B D2 L U2
D R2 U' L2 B U2 R'
B R2 U' L2 B L U2
B2 R2 U' B L U2 D
B2 R2 U' B L U2 D'
B2 R2 U' B L U2 D2
B2 R2 U' B L D U2
B2 R2 U' B L D' U2
B2 R2 U' B L D2 U2
B2 R2 U' B D L U2
B2 R2 U' B D' L U2
B2 R2 U' B D2 L U2
B R2 U' D B L U2
B R2 U' D' B L U2
B R2 U' D2 B L U2
D R2 U' B L U2 R'
D R2 U' B L' U2 R'
D R2 U' B L2 U2 R'
B R2 U' B L U2 D
B R2 U' B L U2 D'
B R2 U' B L U2 D2
B R2 U' B L D U2
B R2 U' B L D' U2
B R2 U' B L D2 U2
D R2 U' B U2 R' D
D R2 U' B U2 R' D'
D R2 U' B U2 R' D2
D R2 U' B U2 D R'
D R2 U' B U2 D' R'
D R2 U' B U2 D2 R'
D R2 U' B D U2 R'
D R2 U' B D' U2 R'
D R2 U' B D2 U2 R'
B R2 U' B D L U2
B R2 U' B D' L U2
B R2 U' B D2 L U2
D R2 U' B' L B2 U2
D2 R2 D R2 U F' R
D2 R2 D U R2 F' R
B' R2 D U' B L U2
B2 R2 D U' B L U2
B R2 D U' B L U2
D2 R2 D' U' B U2 R'
U R2 D R2 D' F' R
B' R2 D' U' B L U2
L' D L U D2 F' R
F2 R2 D' U F L2 R
F2 R2 D' U F R L2
B2 R2 D' U' B L U2
R' D L B L' R' U
L' D L D2 U F' R
R' D L B R' L' U
B R2 D' U' B L U2
L' D L B U F' R'
D' R2 D2 U' B U2 R'
B' R2 D2 U' B L U2
U R2 D' R2 D' F' R
B2 R2 D2 U' B L U2
D R2 D2 R2 U F' R
D R2 D2 U R2 F' R
B R2 D2 U' B L U2
F' R2 F U F R F2
U R2 D2 R2 D' F' R
L D L' U D2 F' R
R' D L2 B L2 R' U
R' D L2 B R' L2 U
L D L' D2 U F' R
L D L' B U F' R'
U R2 F R2 D' F' R
R' D R B R' B U
U R2 F' R2 D' F' R
R2 D R D B R' U
F2 R2 F2 U F R F2
R2 D R B R U F'
R D R U' B L U2
U R2 F2 R2 D' F' R
R D R' U D' F' R
R D R' D' U F' R
R2 D R2 U D' F' R
R2 D R2 D' U F' R
R D R2 D B R' U
D R2 B' U' L B2 U2
D R2 B' U' B2 U2 R'
R2 D U R F R F'
B' R2 B2 U' B' U2 R'
R2 D U R2 F R F2
L2 D U F' R2 B R'
R D R2 B R U F'
R2 D U F R2 F' R'
R2 D U F2 R2 F' R
B2 R2 B2 U' B' U2 R'
R2 D U' L B L U2
R2 D U' L' B L U2
R2 D U' L2 B L U2
U' D L U2 D2 F' R
B R2 B2 U' B' U2 R'
B' U L D' L' F' R
U' D L D2 U2 F' R
R2 D U' B L U2 D
R2 D U' B L U2 D'
R2 D U' B L U2 D2
R2 D U' B L D U2
R2 D U' B L D' U2
R2 D U' B L D2 U2
R2 D U' B D L U2
B2 U L D' L' F' R
R2 D U' B D' L U2
R2 D U' B D2 L U2
U2 D L U' D2 F' R
U' D L B U2 F' R'
U' D L B' L U2 F'
U2 D L D2 U' F' R
B U L D' L' F' R
U' D L' U2 D2 F' R
D U L D2 L' F' R
B' U L' D' L F' R
B' U L' D' F' L R
B' U L' D' F' R L
U' D L' D2 U2 F' R
D' U L' F' L R D
D' U L' F' L R D'
D' U L' F' L R D2
R D U2 L F' U' F2
D' U L' F' L D R
D' U L' F' L D' R
D' U L' F' L D2 R
D' U L' F' R L D
D' U L' F' R L D'
D' U L' F' R L D2
D' U L' F' R D L
D' U L' F' R D' L
D' U L' F' R D2 L
D2 U L' F' L D R2
D' U L' F' D L R
D' U L' F' D R L
D' U L' F' D' L R
D' U L' F' D' R L
D' U L' F' D2 L R
D' U L' F' D2 R L
D2 U L' F' D L R2
D2 U L' F' D R2 L
B2 U L' D' L F' R
B2 U L' D' F' L R
U2 D L' U' D2 F' R
B2 U L' D' F' R L
U D L D2 L' F' R
U' D L' B U2 F' R'
U' D L' B' L U2 F'
R D U2 F' L U' F
U2 D L' D2 U' F' R
B U L' D' L F' R
U' D L2 U2 D2 F' R
B U L' D' F' L R
B U L' D' F' R L
D U L' D2 L F' R
D U L' D2 F' L R
D U L' D2 F' R L
U' D L2 D2 U2 F' R
D' U L2 F' L2 R D
D' U L2 F' L2 R D'
D' U L2 F' L2 R D2
D' U L2 F' L2 D R
D' U L2 F' L2 D' R
D' U L2 F' L2 D2 R
D' U L2 F' R L2 D
D' U L2 F' R L2 D'
D' U L2 F' R L2 D2
R' D F' B R' F U
U2 D L2 U' D2 F' R
U D L' D2 L F' R
U' D L2 B U2 F' R'
U D L' D2 F' L R
U D L' D2 F' R L
U' D L2 B' L U2 F'
U2 D L2 D2 U' F' R
B' U R U F' L' U'
D2 U R D R' F' R
B2 U R U F' L' U'
D' U R F' R' F' R2
R' D F2 B R' F2 U
R' D B R U D' F2
R' D B R D' U F2
B U R U F' L' U'
R' D B R2 D R U
R' D B R2 D' R U
R' D B R2 D2 R U
D U R D2 R' F' R
R' D B D R' U D
R' D B D R' U D'
R' D B D R' U D2
R' D B D R' D U
R' D B D R' D' U
R' D B D R' D2 U
R' D B D' R' U D
R' D B D' R' U D'
R' D B D' R' U D2
R' D B D' R' D U
R' D B D' R' D' U
R' D B D' R' D2 U
D' U R' F' R D F'
R' D B D2 R' U D
R' D B D2 R' U D'
R' D B D2 R' U D2
D' U R' F' R D' F'
D' U R' F' R D2 F'
D' U R' F' R F' D
D' U R' F' R F' D'
D' U R' F' R F' D2
R' D B D2 R' D U
R' D B D2 R' D' U
R' D B D2 R' D2 U
D U R B R' F' B'
D U R B R' B' F'
R' D B F' R' F U
R' D B F2 R' F2 U
U D R D2 R' F' R
R' D B' R B2 R' U
U D R B R' F' B'
U D R B R' B' F'
R' D B' R' B2 R' U
R' D B' R2 B2 R' U
D2 U R2 D R2 F' R
L D B L' U F' R'
D' U R2 F' R2 F' R'
U' D R2 B R2 U2 R
R' D B2 R B' R' U
R' D B2 R' B' R' U
D' U F R F2 R D
D' U F R F2 R D'
D' U F R F2 R D2
D' U F R F2 D R
D' U F R F2 D' R
D' U F R F2 D2 R
R' D B2 R2 B' R' U
D' U F R' F2 R D
D' U F R' F2 R D'
D' U F R' F2 R D2
D' U F R' F2 D R
D' U F R' F2 D' R
D' U F R' F2 D2 R
D U R2 U2 B U2 R'
D' U F R2 F2 R D
D' U F R2 F2 R D'
D' U F R2 F2 R D2
D' U F R2 F2 D R
D' U F R2 F2 D' R
D' U F R2 F2 D2 R
D U R2 D2 R2 F' R
D' U F U2 L' U2 F2
R' D B2 D B' R' U
R' D B2 D' B' R' U
B' U D F' B R' B'
R' D B2 D2 B' R' U
U D R2 U2 B U2 R'
B' U D B F' R' B'
B2 U D F' B R' B'
U D R2 D2 R2 F' R
D' U F' L R D L'
D' U F' L R D' L'
D' U F' L R D2 L'
D' U F' L D L' R
D' U F' L D R L'
D' U F' L D' L' R
D' U F' L D' R L'
D' U F' L D2 L' R
B2 U D B F' R' B'
D' U F' L D2 R L'
B' U D' L' F' L R
B' U D' L' F' R L
D' U F' L' R D L
D' U F' L' R D' L
D' U F' L' R D2 L
D' U F' L' D L R
D' U F' L' D R L
D' U F' L' D' L R
D' U F' L' D' R L
D' U F' L' D2 L R
D' U F' L' D2 R L
B' U D' L2 F' L2 R
B' U D' L2 F' R L2
D' U F' R L D L'
D' U F' R L D' L'
D' U F' R L D2 L'
D' U F' R L' D L
D' U F' R L' D' L
D' U F' R L' D2 L
D' U F' R F D F'
D' U F' R F D' F'
D' U F' R F D2 F'
D' U F' R F' D F
D' U F' R F' D' F
D' U F' R F' D2 F
B' U D' R' F' R F'
D' U F' R B D B'
D' U F' R B D' B'
D' U F' R B D2 B'
D' U F' R B' D B
D' U F' R B' D' B
D' U F' R B' D2 B
B2 U D' L' F' L R
B2 U D' L' F' R L
D' U F' R' F' R2 F
D' U F' R' F2 R2 F2
D' U F' R' B R2 B'
D' U F' R' B2 R2 B2
B2 U D' L2 F' L2 R
B2 U D' L2 F' R L2
B' U D' F R F2 R
B' U D' F R' F2 R
L' D' L U F' R D
L' D' L U F' R D'
L' D' L U F' R D2
D' U F' R2 D R' D
D' U F' R2 D R' D'
D' U F' R2 D R' D2
L' D' L U F' D R
L' D' L U F' D' R
L' D' L U F' D2 R
D' U F' R2 D' R' D
D' U F' R2 D' R' D'
D' U F' R2 D' R' D2
B' U D' F R2 F2 R
D' U F' R2 D2 R' D
D' U F' R2 D2 R' D'
D' U F' R2 D2 R' D2
D' U F' R2 F' R' F
D' U F' R2 F2 R' F2
R2 D B2 U' B' U2 R'
B' U D' F' R2 D R'
B' U D' F' R2 D' R'
B' U D' F' R2 D2 R'
B' U D' F' D R D
B' U D' F' D R D'
B' U D' F' D R D2
B' U D' F' D' R D
B' U D' F' D' R D'
B' U D' F' D' R D2
B' U D' F' D2 R D
B' U D' F' D2 R D'
B' U D' F' D2 R D2
B' U D' F' B R B'
B' U D' F' B2 R B2
B2 U D' R' F' R F'
B' U D' F2 R F R
B' U D' F2 R' F R
B' U D' F2 R2 F R
B' U D' F2 D F R
B U D F' B R' B'
B' U D' F2 D' F R
B' U D' F2 D2 F R
D' U F' U' B U R
D' U F' U' B' U R
D' U F' U' B2 U R
D' U F' U2 L U2 R
D' U F' U2 L' U2 R
D' U F' U2 L2 U2 R
B2 U D' F R F2 R
B2 U D' F R' F2 R
B2 U D' F R2 F2 R
B' U D' B F' R B'
D' U F' D R2 D R'
D' U F' D R2 D' R'
D' U F' D R2 D2 R'
D' U F' D B R B'
B2 U D' F' R2 D R'
B2 U D' F' R2 D' R'
B2 U D' F' R2 D2 R'
B U D B F' R' B'
D' U F' D B2 R B2
B2 U D' F' D R D
B2 U D' F' D R D'
B2 U D' F' D R D2
B2 U D' F' D' R D
B2 U D' F' D' R D'
B2 U D' F' D' R D2
B2 U D' F' D2 R D
B2 U D' F' D2 R D'
B2 U D' F' D2 R D2
B2 U D' F' B R B'
D' U F' D' R2 D R'
D' U F' D' R2 D' R'
D' U F' D' R2 D2 R'
B2 U D' F' B2 R B2
B2 U D' F2 R F R
B2 U D' F2 R' F R
D2 U F' D F' R F
D' U F' D' B R B'
B2 U D' F2 R2 F R
B' U D' B2 F' R B2
D' U F' D' B2 R B2
B2 U D' F2 D F R
F2 U D' F' L2 R F2
B2 U D' F2 D' F R
F2 U D' F' R L2 F2
B2 U D' F2 D2 F R
F2 U D' F' R F2 L2
D' U F' D2 R2 D R'
D' U F' D2 R2 D' R'
D' U F' D2 R2 D2 R'
D' U F' D2 B R B'
D2 U F' D' B R' B'
D' U F' D2 B2 R B2
D' U F' B R D B'
D' U F' B R D' B'
D' U F' B R D2 B'
D' U F' B R B' D
D' U F' B R B' D'
D' U F' B R B' D2
D U F B R' F2 B'
D U F B R' B' F2
D' U F' B R' B' R2
B2 U D' B F' R B'
D' U F' B D R B'
D' U F' B D B' R
D' U F' B D' R B'
D' U F' B D' B' R
D' U F' B D2 R B'
D' U F' B D2 B' R
D' U F' B' D B R
D' U F' B' D' B R
D' U F' B' D2 B R
B U D' L' F' L R
B U D' L' F' R L
D' U F' B2 R B2 D
D' U F' B2 R B2 D'
D' U F' B2 R B2 D2
L2 D' L U F' R B2
D' U F' B2 R' B2 R2
L2 D' L U F' B2 R
L' D' L B U F' R
L2 D' L U B2 F' R
B2 U D' B2 F' R B2
B U D' L2 F' L2 R
B U D' L2 F' R L2
D2 U F' B' D' B R'
L' D' L B' U F' R
L' D' L B2 U F' R
B U D' R' F' R F'
D' U F2 R D F R
D' U F2 R D' F R
D' U F2 R D2 F R
D' U F2 R F R D
D' U F2 R F R D'
D' U F2 R F R D2
D' U F2 R F D R
D' U F2 R F D' R
D' U F2 R F D2 R
B U D' F R F2 R
D U F' R B R' B'
B U D' F R' F2 R
B U D' F R2 F2 R
U D F B R' F2 B'
U D F B R' B' F2
D' U F2 R' D F R
D' U F2 R' D' F R
D' U F2 R' D2 F R
D' U F2 R' F R D
D' U F2 R' F R D'
D' U F2 R' F R D2
D' U F2 R' F D R
D' U F2 R' F D' R
D' U F2 R' F D2 R
D U F' R' B R' B'
B U D' F' R2 D R'
B U D' F' R2 D' R'
B U D' F' R2 D2 R'
B U D' F' D R D
B U D' F' D R D'
B U D' F' D R D2
B U D' F' D' R D
B U D' F' D' R D'
B U D' F' D' R D2
B U D' F' D2 R D
B U D' F' D2 R D'
B U D' F' D2 R D2
B U D' F' B R B'
D' U F2 R2 D F R
B U D' F' B2 R B2
D' U F2 R2 D' F R
D' U F2 R2 D2 F R
D' U F2 R2 F R D
D' U F2 R2 F R D'
D' U F2 R2 F R D2
D' U F2 R2 F D R
D' U F2 R2 F D' R
D' U F2 R2 F D2 R
B U D' F2 R F R
D U F' R2 B R' B'
B U D' F2 R' F R
B U D' F2 R2 F R
B U D' F2 D F R
B U D' F2 D' F R
B U D' F2 D2 F R
B U D' B F' R B'
D U F' U' B U R'
D' U F2 D R F R
D' U F2 D R' F R
D' U F2 D R2 F R
B U D' B2 F' R B2
D' U F2 D F R D
D' U F2 D F R D'
D' U F2 D F R D2
D' U F2 D F D R
D' U F2 D F D' R
D' U F2 D F D2 R
U D F' R B R' B'
D' U F2 D' R F R
D' U F2 D' R' F R
D' U F2 D' R2 F R
D' U F2 D' F R D
D' U F2 D' F R D'
D' U F2 D' F R D2
D' U F2 D' F D R
D' U F2 D' F D' R
D' U F2 D' F D2 R
D2 U F2 D F' R F2
U D F' R' B R' B'
D' U F2 D2 R F R
D' U F2 D2 R' F R
D' U F2 D2 R2 F R
D' U F2 D2 F R D
D' U F2 D2 F R D'
D' U F2 D2 F R D2
D' U F2 D2 F D R
D' U F2 D2 F D' R
D' U F2 D2 F D2 R
D U F' D2 F' R F
U D F' R2 B R' B'
D U F' B R B' R2
D U F' B R' D B'
D U F' B R' D' B'
D U F' B R' D2 B'
D U F' B R' B' D
D U F' B R' B' D'
D U F' B R' B' D2
D U F' B R2 B' R
D U F' B D R' B'
D U F' B D' R' B'
D U F' B D2 R' B'
L2 D' L' U F' R B2
L2 D' L' U F' B2 R
U D F' U' B U R'
L2 D' L' U B2 F' R
U' D B L U2 F' R'
U' D B L' U2 F' R'
U' D B L2 U2 F' R'
U D F' D2 F' R F
U D F' B R B' R2
U D F' B R' D B'
U D F' B R' D' B'
U D F' B R' D2 B'
U D F' B R' B' D
U D F' B R' B' D'
U D F' B R' B' D2
U D F' B R2 B' R
U D F' B D R' B'
U D F' B D' R' B'
U D F' B D2 R' B'
U' D B U2 D F' R'
U' D B U2 D' F' R'
U' D B U2 D2 F' R'
U' D B U2 F R' F2
U' D B U2 F' R' D
U' D B U2 F' R' D'
U' D B U2 F' R' D2
U' D B U2 F' D R'
U' D B U2 F' D' R'
U' D B U2 F' D2 R'
U' D B U2 F2 R' F
U' D B D U2 F' R'
L D' L' U F' R D
L D' L' U F' R D'
L D' L' U F' R D2
L D' L' U F' D R
L D' L' U F' D' R
L D' L' U F' D2 R
D2 U B D F' R B'
D2 U B D F' B' R
U' D B D' U2 F' R'
D2 U B D B' F' R
D U F2 D2 F' R F2
U' D B D2 U2 F' R'
B' U F' R U F' U'
D U F2 B R' F B'
D U F2 B R' B' F
B' U F' R' U' B U
D' U B F' R D B'
D' U B F' R D' B'
D' U B F' R D2 B'
D' U B F' R B' D
D' U B F' R B' D'
D' U B F' R B' D2
D' U B F' R' B' R2
D' U B F' D R B'
L2 D' L2 U F' R B2
D' U B F' D B' R
L2 D' L2 U F' B2 R
D' U B F' D' R B'
D' U B F' D' B' R
D' U B F' D2 R B'
D' U B F' D2 B' R
L2 D' L2 U B2 F' R
U' D B' L U2 D F'
U' D B' L U2 D' F'
U' D B' L U2 D2 F'
U' D B' L U2 F' D
U' D B' L U2 F' D'
U' D B' L U2 F' D2
U' D B' L D U2 F'
U' D B' L D' U2 F'
U' D B' L D2 U2 F'
B2 U F' R U F' U'
U' D B' L B U2 F'
U' D B' L B' U2 F'
U' D B' L B2 U2 F'
B2 U F' R' U' B U
U D F2 D2 F' R F2
B' U F' D B R' B'
U D F2 B R' F B'
U D F2 B R' B' F
L D' L' B U F' R
B' U F' D' F' R F
L D' L' B' U F' R
L D' L' B2 U F' R
B' U F' B' D B R'
B2 U F' D B R' B'
B2 U F' D' F' R F
U' D B' D L U2 F'
D U B D F' R' B'
U' D B' D' L U2 F'
D2 U B' D F' B R
B U F' R U F' U'
D2 U B' D B F' R
B2 U F' B' D B R'
D U B D' F' R' B'
U' D B' D2 L U2 F'
D' U B' D2 F' B R'
D2 U B' D' F' B R'
D' U B' D2 B F' R'
B' U F2 R F D R2
D2 U B' D' B F' R'
B U F' R' U' B U
D U B D2 F' R' B'
D U B F R' F2 B'
D U B F R' B' F2
D' U B' F' D B R
D' U B' F' D' B R
D U B F' R B' R2
D' U B' F' D2 B R
D U B F' R' D B'
D U B F' R' D' B'
D U B F' R' D2 B'
D U B F' R' B' D
D U B F' R' B' D'
D U B F' R' B' D2
D U B F' R2 B' R
D U B F' D R' B'
D U B F' D' R' B'
D U B F' D2 R' B'
D U B F2 R' F B'
D U B F2 R' B' F
D2 U B' F' D' B R'
B2 U F2 R F D R2
U D B D F' R' B'
U D B D' F' R' B'
B U F' D B R' B'
U D B D2 F' R' B'
B U F' D' F' R F
R2 D' R D B R' U
B' U F2 D' F' R F2
U D B F R' F2 B'
U D B F R' B' F2
U D B F' R B' R2
U D B F' R' D B'
U D B F' R' D' B'
U D B F' R' D2 B'
U D B F' R' B' D
U D B F' R' B' D'
U D B F' R' B' D2
U D B F' R2 B' R
U D B F' D R' B'
U D B F' D' R' B'
U D B F' D2 R' B'
U D B F2 R' F B'
U D B F2 R' B' F
B U F' B' D B R'
B2 U F2 D' F' R F2
U' D B2 U2 F R F2
R2 D' R B R U F'
B U F2 R F D R2
D' U B2 F' R B2 D
D' U B2 F' R B2 D'
D' U B2 F' R B2 D2
D' U B2 F' R' B2 R2
R D' R U' B L U2
B U F2 D' F' R F2
D2 U' L U B' U F'
B' U B D' F' R B'
B' U B D' F' B' R
B' U B D' B' F' R
D' U' L U2 F' R D
D' U' L U2 F' R D'
D' U' L U2 F' R D2
D' U' L U2 F' D R
D' U' L U2 F' D' R
D' U' L U2 F' D2 R
U' D' L U2 F' R D
U' D' L U2 F' R D'
U' D' L U2 F' R D2
U' D' L U2 F' D R
U' D' L U2 F' D' R
U' D' L U2 F' D2 R
B2 U B D' F' R B'
B2 U B D' F' B' R
B2 U B D' B' F' R
D' U' L B U2 F' R
U' D' L B U2 F' R
R D' R' U D' F' R
D' U' L B' U2 F' R
U' D' L B' U2 F' R
U2 D' L U' F' R D
U2 D' L U' F' R D'
U2 D' L U' F' R D2
U2 D' L U' F' D R
U2 D' L U' F' D' R
U2 D' L U' F' D2 R
D' U' L B2 U2 F' R
U' D' L B2 U2 F' R
R2 D' R2 U D' F' R
R D' R' D' U F' R
B' U B' D F' B R'
B' U B' D B F' R'
U2 D' L F U' F2 R
B' U B' D' F' B R
B U B D' F' R B'
B U B D' F' B' R
B' U B' D' B F' R
R2 D' R2 D' U F' R
B U B D' B' F' R
U' D' L' U2 F' R D
U' D' L' U2 F' R D'
U' D' L' U2 F' R D2
U' D' L' U2 F' D R
U' D' L' U2 F' D' R
U' D' L' U2 F' D2 R
D' U' L' U2 F' R D
D' U' L' U2 F' R D'
D' U' L' U2 F' R D2
D' U' L' U2 F' D R
D' U' L' U2 F' D' R
D' U' L' U2 F' D2 R
D2 U' L' U' F U' F2
D2 U' L' U2 F' D R2
D U' L U2 D2 F' R
B' U B' F' D B R'
B2 U B' D F' B R'
B2 U B' D B F' R'
B2 U B' D' F' B R
B2 U B' D' B F' R
D U' L D2 U2 F' R
B2 U B' F' D B R'
D' U' L' B U2 F' R
U' D' L' B U2 F' R
D' U' L' B' U2 F' R
U' D' L' B' U2 F' R
U2 D' L' U' F' R D
U2 D' L' U' F' R D'
U2 D' L' U' F' R D2
U2 D' L' U' F' D R
U2 D' L' U' F' D' R
U2 D' L' U' F' D2 R
D U' L B U2 F' R'
D' U' L' B2 U2 F' R
U' D' L' B2 U2 F' R
D U' L B' L U2 F'
R D' R2 D B R' U
R2 D' U R F R F'
L2 D' U F' R B2 D
L2 D' U F' R B2 D'
L2 D' U F' R B2 D2
L2 D' U F' R' B2 R2
L2 D' U F' B' R B'
L2 D' U F' B2 R D
L2 D' U F' B2 R D'
L2 D' U F' B2 R D2
L2 D' U F' B2 D R
L2 D' U F' B2 D' R
L2 D' U F' B2 D2 R
R2 D' U R2 F R F2
U2 D' L' F U' F2 R
B U B' D F' B R'
B U B' D B F' R'
R2 D' U F R2 F' R'
U' D' L2 U2 F' R D
U' D' L2 U2 F' R D'
U' D' L2 U2 F' R D2
U' D' L2 U2 F' D R
D' U' L2 U2 F' R D
D' U' L2 U2 F' R D'
U' D' L2 U2 F' D' R
D' U' L2 U2 F' R D2
U' D' L2 U2 F' D2 R
D' U' L2 U2 F' D R
D' U' L2 U2 F' D' R
D' U' L2 U2 F' D2 R
B U B' D' F' B R
B U B' D' B F' R
L2 D' U B' F' R B'
R2 D' U F2 R2 F' R
D U' L' U2 D2 F' R
R D' R2 B R U F'
L2 D' U B2 F' R D
L2 D' U B2 F' R D'
L2 D' U B2 F' R D2
L2 D' U B2 F' D R
L2 D' U B2 F' D' R
L2 D' U B2 F' D2 R
B U B' F' D B R'
D U' L' D2 U2 F' R
R2 D' U' L B L U2
U' D' L2 B U2 F' R
D' U' L2 B U2 F' R
R2 D' U' L' B L U2
U' D' L2 B' U2 F' R
D' U' L2 B' U2 F' R
R2 D' U' L2 B L U2
U' D' L2 B2 U2 F' R
U2 D' L2 U' F' R D
U2 D' L2 U' F' R D'
U2 D' L2 U' F' R D2
U2 D' L2 U' F' D R
U2 D' L2 U' F' D' R
U2 D' L2 U' F' D2 R
D' U' L2 B2 U2 F' R
B' U' L U2 D' F' R
D U' L' B U2 F' R'
D U' L' B' L U2 F'
L2 D' U' F' R B2 L
B' U' L D' U2 F' R
U D' L' F' L R D
U D' L' F' L R D'
U D' L' F' L R D2
U D' L' F' L D R
U D' L' F' L D' R
U D' L' F' L D2 R
U D' L' F' R L D
U D' L' F' R L D'
U D' L' F' R L D2
U D' L' F' R D L
U D' L' F' R D' L
U D' L' F' R D2 L
U D' L' F' D L R
U D' L' F' D R L
U D' L' F' D' L R
U D' L' F' D' R L
U D' L' F' D2 L R
U D' L' F' D2 R L
B2 U' L U2 D' F' R
U2 D' L2 F U' F2 R
R2 D' U' B L U2 D
R2 D' U' B L U2 D'
R2 D' U' B L U2 D2
R2 D' U' B L D U2
R2 D' U' B L D' U2
R2 D' U' B L D2 U2
R2 D' U' B D L U2
B2 U' L D' U2 F' R
R2 D' U' B D' L U2
R2 D' U' B D2 L U2
D U' L2 U2 D2 F' R
D U' L2 D2 U2 F' R
B' U' L' U2 D' F' R
D U' L2 B U2 F' R'
D U' L2 B' L U2 F'
B U' L U2 D' F' R
B' U' L' D' U2 F' R
U D' L2 F' L2 R D
U D' L2 F' L2 R D'
U D' L2 F' L2 R D2
U D' L2 F' L2 D R
U D' L2 F' L2 D' R
U D' L2 F' L2 D2 R
U D' L2 F' R L2 D
U D' L2 F' R L2 D'
U D' L2 F' R L2 D2
B U' L D' U2 F' R
B2 U' L' U2 D' F' R
B2 U' L' D' U2 F' R
R D' U2 L F' U' F2
R D' U2 F' L U' F
B' U' L2 U2 D' F' R
B U' L' U2 D' F' R
B' U' L2 D' U2 F' R
U D' R F' R' F' R2
B U' L' D' U2 F' R
R' D' F' B R F U
B2 U' L2 U2 D' F' R
B2 U' L2 D' U2 F' R
D' U' F L' F' U2 F'
U' D' F L' F' U2 F'
B U' L2 U2 D' F' R
U D' R' F' R D F'
U D' R' F' R D' F'
U D' R' F' R D2 F'
U D' R' F' R F' D
U D' R' F' R F' D'
U D' R' F' R F' D2
B U' L2 D' U2 F' R
D U' R2 B R2 U2 R
R' D' B D R U F'
U2 D' F U L' U2 F2
U D' R2 F' R2 F' R'
U2 D' F U' R F2 R
U2 D' F U' R' F2 R
U2 D' F U' R2 F2 R
U2 D' F U' F2 R D
U2 D' F U' F2 R D'
U2 D' F U' F2 R D2
U2 D' F U' F2 D R
U2 D' F U' F2 D' R
U2 D' F U' F2 D2 R
R' D' B F' R F U
L2 D' B U F' B R
L2 D' B U B F' R
U D' F R F2 R D
U D' F R F2 R D'
U D' F R F2 R D2
U D' F R F2 D R
U D' F R F2 D' R
U D' F R F2 D2 R
U D' F R' F2 R D
U D' F R' F2 R D'
U D' F R' F2 R D2
U D' F R' F2 D R
U D' F R' F2 D' R
U D' F R' F2 D2 R
U D' F R2 F2 R D
U D' F R2 F2 R D'
U D' F R2 F2 R D2
U D' F R2 F2 D R
U D' F R2 F2 D' R
U D' F R2 F2 D2 R
U D' F U2 L' U2 F2
L' D' B' U F' R B
L D' B L' U F' R
U D' F' L R D L'
U D' F' L R D' L'
U D' F' L R D2 L'
U D' F' L D L' R
U D' F' L D R L'
U D' F' L D' L' R
U D' F' L D' R L'
U D' F' L D2 L' R
U D' F' L D2 R L'
U D' F' L' R D L
U D' F' L' R D' L
U D' F' L' R D2 L
U D' F' L' D L R
U D' F' L' D R L
U D' F' L' D' L R
U D' F' L' D' R L
U D' F' L' D2 L R
U D' F' L' D2 R L
L2 D' B' U F' R B'
L2 D' B' U F' B' R
L2 D' B' U B' F' R
U D' F' R L D L'
U D' F' R L D' L'
U D' F' R L D2 L'
U D' F' R L' D L
U D' F' R L' D' L
U D' F' R L' D2 L
U D' F' R F D F'
U D' F' R F D' F'
U D' F' R F D2 F'
U D' F' R F' D F
U D' F' R F' D' F
U D' F' R F' D2 F
U D' F' R B D B'
U D' F' R B D' B'
U D' F' R B D2 B'
U D' F' R B' D B
U D' F' R B' D' B
U D' F' R B' D2 B
