U F B' U' B
U B' F U' B
R' U F B' U' B
R2 U F B' U' B
R U F B' U' B
R' U B' F U' B
R2 U B' F U' B
R U B' F U' B
U R F B' U' B
U R B' F U' B
L2 U' F B' L2 U
L2 U' B' F L2 U
U R' F B' U' B
U R' B' F U' B
U R2 F B' U' B
U R2 B' F U' B
D2 U F B' U' B
D' U F B' U' B
U D F B' U' B
D U F B' U' B
B2 U F B U' B'
B U F B2 U' B2
D2 U B' F U' B
D' U B' F U' B
D U B' F U' B
U D B' F U' B
B2 U B F U' B'
B U B2 F U' B2
U D' F B' U' B
U D' B' F U' B
U D2 F B' U' B
U D2 B' F U' B
F2 U2 F' B' U' F'
F' U2 F2 B' U' F'
U F R B' U' B
F' U2 B' F2 U' F'
U F R' B' U' B
F2 U2 B' F' U' F'
U F R2 B' U' B
U F D B' U' B
U F D' B' U' B
U2 F B' U B U2
L2 F B' L2 U F'
U F D2 B' U' B
U F B' U' D B
U F B' U' D' B
U F B' U' D2 B
U F B' U' B D
U F B' U' B D'
U F B' U' B D2
U F B' D U' B
U F B' D' U' B
U F B' D2 U' B
U B' D F U' B
L2 B' F L2 U F'
U2 B' F U B U2
U B' D' F U' B
U B' D2 F U' B
U B' F U' D B
U B' F U' D' B
U B' F U' D2 B
U B' F U' B D
U B' F U' B D'
U B' F U' B D2
U B' F D U' B
U B' F D' U' B
U B' F D2 U' B
D F' U2 B' F2 U' F'
U2 F' D B' U' R2 F'
R F' U2 F2 B' U' F'
R F' U2 B' F2 U' F'
U F' D B' U' B R2
U2 F' B' U' D R2 F'
U2 F' B' D U' R2 F'
B2 D' U F B U' B'
B2 D' U B F U' B'
U F' B' U' D B R2
U F' B' U' B D R2
U F' B' D U' B R2
F2 D' U2 F' B' L2 U'
F2 D' U2 B' L2 F' U'
F2 D' U2 B' F' L2 U'
U2 F2 U' F' B' U' B
R' F2 U2 F' B' U' F'
D2 F2 U2 F' B' U' F'
U2 F2 U' B' F' U' B
D' F2 U2 F' B' U' F'
R' F2 U2 B' F' U' F'
D2 F2 U2 B' F' U' F'
D' F2 U2 B' F' U' F'
R2 F2 U2 F' B' U' F'
R2 F2 U2 B' F' U' F'
D F2 U2 F' B' U' F'
D F2 U2 B' F' U' F'
R F2 U2 F' B' U' F'
R F2 U2 B' F' U' F'
U F2 D F' B' U' B
U F2 D B' F' U' B
U F2 D' F' B' U' B
U F2 D' B' F' U' B
U F2 D2 F' B' U' B
L2 F2 B' L2 F' U F'
U F2 D2 B' F' U' B
B2 D2 U F B U' B'
B2 D2 U B F U' B'
U F2 B' D F' U' B
U F2 B' D' F' U' B
U F2 B' D2 F' U' B
B D2 F2 R2 B U F2
B D2 F2 U2 F' U' F'
B D2 F2 D R2 B U
U B R F B2 U' B
U B R B2 F U' B
R' B U F B2 U' B2
D2 B U F B2 U' B2
D' B U F B2 U' B2
U B R' F B2 U' B
R' B U B2 F U' B2
D2 B U B2 F U' B2
D' B U B2 F U' B2
F' D2 B2 R2 F' U F2
U B R' B2 F U' B
F' D2 B2 U2 B U' F
B' F L U2 L' U F'
U B R2 F B2 U' B
R2 B U F B2 U' B2
U B R2 B2 F U' B
D B U F B2 U' B2
R2 B U B2 F U' B2
U' B U2 F B2 U' B2
L2 B U' F L2 B2 U
D B U B2 F U' B2
L2 B U' F B2 L2 U
B' F L' U2 L U F'
U' B U2 B2 F U' B2
L2 B U' B2 F L2 U
R B U F B2 U' B2
R B U B2 F U' B2
B' F L2 U' D' F' B2
B' F L2 U' D' B2 F'
B' F L2 U' F' D' B2
B' F L2 U2 L2 U F'
B' F L2 D' U' F' B2
B' F L2 D' U' B2 F'
U2 B D F U' L2 F
U B D F U' B' L2
B' F R2 U B U2 B'
U2 B F L2 B2 U' F
L2 B F L2 B2 U F'
U2 B F U' D L2 F
U2 B F D U' L2 F
F' B U D R2 F L2
F' B U D F L2 R2
F' B U D F R2 L2
B' F U B U2 F' B'
B' F U B U2 B' F'
B' F U B' U2 F' B
B' F U B' U2 B F'
B' F U B2 U2 F' B2
B' F U B2 U2 B2 F'
U B F R B2 U' B
U B F R' B2 U' B
B' F U' L2 F' L2 B'
U B F R2 B2 U' B
U B F U' D B' L2
U B F D U' B' L2
B' F U' F' L2 B' L2
B' F U' F' U2 F U2
B' F U' F2 D2 F B2
B' F U' F2 D2 B2 F
B F U' D F' L2 B'
F' B U2 F2 B2 U' F'
U2 B' L' U B L U2
B F U' F' D L2 B'
F' B U2 B2 F2 U' F'
F2 B U2 F' B2 U' F'
F B U' D F' L2 B'
F2 B U2 B2 F' U' F'
F B U' F' D L2 B'
F' B D U R2 F L2
F' B D U F L2 R2
F' B D U F R2 L2
F2 B D R2 B U L2
B F D U' F' L2 B'
L2 B' R F L2 U F'
F B D U' F' L2 B'
F' B D2 F2 B2 U F'
F' B D2 B2 F2 U F'
L2 B' R' F L2 U F'
U B' R F R' U' B
L2 B' R2 F L2 U F'
U2 B' R2 F R2 U' F2
U B' R' F R U' B
F B' L U2 L' U F'
U2 B' U B U' F U'
U B' R2 F U F2 U2
U B' R2 F U' D2 B2
U B' R2 F D R2 U'
U B' R2 F D2 U' B2
U2 B' U' R2 F' D R2
F B' L' U2 L U F'
U2 B' U' F' D R2 F'
F B' L2 U' D' F' B2
F B' L2 U' D' B2 F'
F B' L2 U' F' D' B2
F B' L2 U2 L2 U F'
F B' L2 D' U' F' B2
F B' L2 D' U' B2 F'
U B' U' B U F U'
U B' U2 L2 B' U B2
U2 B' D F U B U2
L2 B' D' F U F' B2
L2 B' D' F U B2 F'
U2 B' D' F U B U2
U B' D F U' D B
U B' D F U' D' B
U B' D F U' D2 B
U B' D F U' B D
U B' D F U' B D'
U B' D F U' B D2
U B' D F D U' B
U B' D F D' U' B
U B' D F D2 U' B
U' B' F U F' U2 F
F B' R2 U B U2 B'
B' F' U' D F R2 B
U2 B' D2 F U B U2
F' B' U' D F R2 B
U2 B' F L U B U2
U B' D' F U' D B
U B' D' F U' D' B
U B' D' F U' D2 B
U B' D' F U' B D
U B' D' F U' B D'
U B' D' F U' B D2
U B' D' F D U' B
U B' D' F D' U' B
U B' D' F D2 U' B
B F' U D R2 F L2
B F' U D F L2 R2
B F' U D F R2 L2
U2 B' F L' U B U2
L2 B' F L2 U D F'
L2 B' F L2 U D' F'
L2 B' F L2 U D2 F'
L2 B' F L2 U F' D
L2 B' F L2 U F' D'
L2 B' F L2 U F' D2
L2 B' F L2 D U F'
L2 B' F L2 D' U F'
L2 B' F L2 D2 U F'
U2 B' F L2 U B U2
L2 B' F U D' F' B2
L2 B' F U D' B2 F'
L2 B' F U F' D' B2
U2 B' F U D B U2
U2 B' F U D' B U2
U2 B' F U D2 B U2
U2 B' F U B U2 D
U2 B' F U B U2 D'
U2 B' F U B U2 D2
U2 B' F U B D U2
U2 B' F U B D' U2
U2 B' F U B D2 U2
U2 B' F U' R2 F' R2
U2 B' F U2 R2 U F'
U2 B' F D U B U2
L2 B' F D' U F' B2
L2 B' F D' U B2 F'
U2 B' F D' U B U2
U2 B' F D2 U B U2
F B' U B U2 F' B'
U B' D2 F U' D B
U B' D2 F U' D' B
U B' D2 F U' D2 B
F B' U B U2 B' F'
U B' D2 F U' B D
U B' D2 F U' B D'
U B' D2 F U' B D2
U B' D2 F D U' B
U B' D2 F D' U' B
U B' D2 F D2 U' B
F B' U B' U2 F' B
F B' U B' U2 B F'
F B' U B2 U2 F' B2
F B' U B2 U2 B2 F'
U2 B' F' U' D R2 F'
F B' U' L2 F' L2 B'
B2 F' U2 F2 B U' F'
B' F' D U' F R2 B
B2 F' U2 B F2 U' F'
U2 B' F' D U' R2 F'
U B' F R2 U F' U2
L2 B' F2 L2 F' U F'
F B' U' F' L2 B' L2
U B' F U F U2 B
U B' F U F' U2 B
U B' F U F2 U2 B
F B' U' F' U2 F U2
U B' F U' L B L'
U B' F U' L2 B L2
F' B' D U' F R2 B
U B' F U' D B D
U B' F U' D B D'
U B' F U' D B D2
U B' F U' D' B D
U B' F U' D' B D'
U B' F U' D' B D2
U B' F U' D2 B D
U B' F U' D2 B D'
U B' F U' D2 B D2
U B' F U' B2 D B'
U B' F U' B2 D' B'
U B' F U' B2 D2 B'
U B' F U2 L U B
U B' F U2 L' U B
U B' F U2 L2 U B
F B' U' F2 D2 F B2
F B' U' F2 D2 B2 F
U B' F D U' B D
U B' F D U' B D'
U B' F D U' B D2
U B' F D' U' B D
U B' F D' U' B D'
U B' F D' U' B D2
U B' F D2 U' B D
U B' F D2 U' B D'
U B' F D2 U' B D2
B F' U2 F2 B2 U' F'
B F' U2 B2 F2 U' F'
U B' F' U' D B R2
U B' F' U' B D R2
U B' F' D U' B R2
B F' D U R2 F L2
B F' D U F L2 R2
B F' D U F R2 L2
U B' F2 D F' U' B
U B' F2 D' F' U' B
U B' F2 D2 F' U' B
B F' D2 F2 B2 U F'
B F' D2 B2 F2 U F'
R' B2 U F B U' B'
D2 B2 U F B U' B'
R' B2 U B F U' B'
D' B2 U F B U' B'
D2 B2 U B F U' B'
D' B2 U B F U' B'
R2 B2 U F B U' B'
U' B2 U2 F B U' B'
D B2 U F B U' B'
R2 B2 U B F U' B'
L2 B2 U' F L2 B U
U' B2 U2 B F U' B'
D B2 U B F U' B'
L2 B2 U' F B L2 U
L2 B2 U' B F L2 U
B2 F2 R2 F' B U F'
B2 F2 R2 B F' U F'
F2 B2 R2 F' B U F'
F2 B2 R2 B F' U F'
R B2 U F B U' B'
R B2 U B F U' B'
U2 B2 D F L2 B U'
U2 B2 D F B L2 U'
U2 B2 D B F L2 U'
F' B2 U2 F2 B U' F'
F' B2 U2 B F2 U' F'
B2 F2 U2 F' B U' F'
B2 F2 U2 B F' U' F'
F2 B2 U2 F' B U' F'
F2 B2 U2 B F' U' F'
B2 F2 D R2 F' B U
B2 F2 D R2 B F' U
U2 B2 D2 F B U' F
F2 B2 D R2 F' B U
F2 B2 D R2 B F' U
B F2 U2 F' B2 U' F'
U2 B2 D2 B F U' F
B F2 U2 B2 F' U' F'
U B2 D' F B R2 U'
L2 B2 F L2 B U F'
U B2 D' B R2 F U'
U B2 D' B F R2 U'
B F2 D R2 B U L2
U2 B2 F D L2 B U'
U2 B2 F D B L2 U'
U2 B2 F D2 B U' F2
U B2 F D' B R2 U'
