F U' B' U'
U L2 F U B'
F R U' B' U'
F R' U' B' U'
F R2 U' B' U'
F U' D B' U'
F U' D' B' U'
F U' D2 B' U'
F U' B' U' D
F U' B' U' D'
F U' B' U' D'
F U' B' U' D2
F U' B' D U'
F U' B' D' U'
F U' B' D2 U'
R' F U' B' U'
D F U' B' U'
R2 F U' B' U'
D' F U' B' U'
R F U' B' U'
D2 F U' B' U'
F D U' B' U'
F D' U' B' U'
F D2 U' B' U'
U2 B D L2 B'
U' B' U F U2
D R' F U' B' U' D
D R' F U' B' U' D'
D R' F U' B' U' D2
D R' F U' B' D U'
D R' F U' B' D' U'
D R' F U' B' D2 U'
R' U2 L2 B' U' F U
B R' F U2 D L2 F
D R' F D U' B' U'
B R' F D U2 L2 F
B R' F D B' U2 L2
D R' F D' U' B' U'
B R' F D' R2 B' U2
R2 U2 L2 U' F U B'
B R' F D' B' R2 U2
D R' F D2 U' B' U'
B R' F B' U' B' U'
R U2 L2 U' F U B'
R2 U2 L2 B' U' F U
F' R' F2 R U' B' U'
F' R' F2 R' U' B' U'
R U2 L2 B' U' F U
F' R' F2 R2 U' B' U'
F' R' F2 U' D B' U'
F' R' F2 U' D' B' U'
F' R' F2 U' D2 B' U'
F' R' F2 U' B' U' D
F' R' F2 U' B' U' D'
F' R' F2 U' B' U' D2
F' R' F2 U' B' D U'
F' R' F2 U' B' D' U'
F' R' F2 U' B' D2 U'
F' R' F2 D U' B' U'
F' R' F2 D' U' B' U'
F' R' F2 D2 U' B' U'
U' R' B U' D L2 B'
U2 R' B R D L2 B'
U' R' B D U' L2 B'
U2 R' B D L2 R B'
U2 R' B D L2 B' R
U2 R' B D R L2 B'
U' R' B' R U F U2
U' R' B' R' U F U2
U' R' B' R2 U F U2
U' R' B' U D F U2
U' R' B' U D' F U2
U' R' B' U D2 F U2
U' R' B' U F U2 D
U' R' B' U F U2 D'
U' R' B' U F U2 D2
U' R' B' U F D U2
U' R' B' U F D' U2
U' R' B' U F D2 U2
F R' B U2 D L2 F
U' R' B' U' L2 B' L2
F R' B D U2 L2 F
U' R' B' U2 L2 U B'
F R' B D B' U2 L2
F R' B D' R2 B' U2
U' R' B' D U F U2
F R' B D' B' R2 U2
U' R' B' D' U F U2
U' R' B' D2 U F U2
R' U2 D B D L2 B'
B R' B' F U' B' U'
R' U2 D' B D L2 B'
R2 U2 D B D L2 B'
R U2 D B D L2 B'
R' U2 D2 B D L2 B'
R2 U2 D' B D L2 B'
R U2 D' B D L2 B'
R2 U2 D2 B D L2 B'
R U2 D2 B D L2 B'
D2 R2 U L2 F U B'
D' R2 U L2 F U B'
F2 R2 U L U B L
F2 R2 U L2 F U B
F' R2 U D' L2 F U
U' R2 U F U' B' U'
U R2 L2 F R2 U B'
D R2 U L2 F U B'
F R2 U L2 F L2 U
R' U2 B L2 D B' L2
F' R2 U' D R2 B' U'
F' R2 U' D B' R2 U'
F R2 U F U2 B' U'
F' R2 U' D2 B' U' B'
F R2 U F' U2 B' U'
F R2 U F2 U2 B' U'
F2 R2 U' D B' U' B2
F2 R2 U' D' B' U' B2
D2 R2 U' B' U F U2
D' R2 U' B' U F U2
U' R2 U' B D L2 B'
F2 R2 U' D2 B' U' B2
R' U2 B D L2 D B'
R' U2 B D L2 D' B'
R' U2 B D L2 D2 B'
R' U2 B D L2 B' D
R' U2 B D L2 B' D'
R' U2 B D L2 B' D2
R' U2 B D B L2 B'
R' U2 B D B' L2 B'
F' R2 U' B' U F2 U2
R' U2 B D B2 L2 B'
F' R2 U' B' U' D2 B2
F' R2 U' B' D R2 U'
F' R2 U' B' D2 U' B2
F2 R2 U' B' R U' B2
F2 R2 U' B' R' U' B2
F2 R2 U' B' R2 U' B2
F2 R2 U' B' U' B2 D
F2 R2 U' B' U' B2 D'
F2 R2 U' B' U' B2 D2
F2 R2 U' B' D' R2 U'
U' R2 U2 L2 F U B'
R2 U2 B L2 D B' L2
F R2 U' R' B' R U'
F R2 U' R2 B' R2 U'
F R2 U' D B' U' D
F R2 U' D B' U' D'
F R2 U' D B' U' D2
F R2 U' D B' D U'
F R2 U' D B' D' U'
F R2 U' D B' D2 U'
F R2 U' D' B' U' D
F R2 U' D' B' U' D'
F R2 U' D' B' U' D2
F R2 U' D' B' D U'
F R2 U' D' B' D' U'
F R2 U' D' B' D2 U'
F R2 U' D2 B' U' D
F R2 U' D2 B' U' D'
F R2 U' D2 B' U' D2
F R2 U' D2 B' D U'
F R2 U' D2 B' D' U'
F R2 U' D2 B' D2 U'
D R2 U' B' U F U2
F2 R2 U2 D B D L2
R2 U2 B D L2 D B'
R2 U2 B D L2 D' B'
D2 R2 U2 B D L2 B'
R2 U2 B D L2 D2 B'
R2 U2 B D L2 B' D
R2 U2 B D L2 B' D'
R2 U2 B D L2 B' D2
R U2 B L2 D B' L2
D' R2 U2 B D L2 B'
F2 R2 U2 D' B D L2
R2 U2 B D B L2 B'
F R2 U' B U' D L2
R2 U2 B D B' L2 B'
R2 U2 B D B2 L2 B'
F R2 U' B D U' L2
F2 R2 U2 D2 B D L2
F R2 U' B2 D B U'
F R2 U' B2 D' B U'
F R2 U' B2 D2 B U'
F2 R2 U2 B L D L2
F2 R2 U2 B L' D L2
F2 R2 U2 B L2 D L2
F2 R2 U2 B U B2 U'
F2 R2 U2 B D L2 D
F2 R2 U2 B D L2 D'
F2 R2 U2 B D L2 D2
B R2 U2 D L2 F B'
B R2 U2 D L2 B' F
F R2 U2 L2 U' F U
R U2 B D L2 D B'
R U2 B D L2 D' B'
R U2 B D L2 D2 B'
R U2 B D L2 B' D
R U2 B D L2 B' D'
R U2 B D L2 B' D2
R U2 B D B L2 B'
R U2 B D B' L2 B'
R U2 B D B2 L2 B'
R' U2 B2 L2 B' D L2
D R2 U2 B D L2 B'
F' R2 D U' R2 B' U'
D2 R2 D F U' B' U'
F' R2 D U' B' R2 U'
D' R2 D F U' B' U'
F R2 U2 B D B' L2
F2 R2 D U' B' U' B2
F2 R2 D U2 B D L2
U' R2 D B' U F U2
F R2 D R U' B' U'
B R2 D U2 L2 F B'
B R2 D U2 L2 B' F
F R2 D R' U' B' U'
R2 U2 B2 L2 B' D L2
D R2 D F U' B' U'
B R2 D F U2 L2 F
F R2 D R2 U' B' U'
B R2 D F B' U2 L2
F' R2 D' U L2 F U
F R2 D U' B' U' D
F R2 D U' B' U' D'
F R2 D U' B' U' D2
F R2 D U' B' D U'
F R2 D U' B' D' U'
F R2 D U' B' D2 U'
D2 R2 D' F U' B' U'
L' D L R F U2 L'
D' R2 D' F U' B' U'
L' D L R' F U2 L'
B R2 D B' U2 L2 B'
B R2 D B' F U2 L2
L' D L R2 F U2 L'
F2 R2 D' U' B' U' B2
R U2 B2 L2 B' D L2
F2 R2 D' U2 B D L2
U' R2 D' B' U F U2
B R2 D' R2 F B' U2
L' D L F R U2 L'
L' D L F R' U2 L'
L' D L F R2 U2 L'
B R2 D' R2 B' F U2
L' D L F U2 L' D
L' D L F U2 L' D'
L' D L F U2 L' D2
L' D L F U2 D L'
L' D L F U2 D' L'
L' D L F U2 D2 L'
L' D L F D U2 L'
L' D L F D' U2 L'
L' D L F D2 U2 L'
L' D L F' R F2 U2
F R2 D' R U' B' U'
F R2 D' R' U' B' U'
B R2 D' F R2 B' U2
D R2 D' F U' B' U'
B R2 D' F B' R2 U2
F R2 D' R2 U' B' U'
F R2 D' U' B' U' D
F R2 D' U' B' U' D'
F R2 D' U' B' U' D2
F R2 D' U' B' D U'
F R2 D' U' B' D' U'
F R2 D' U' B' D2 U'
D2 R2 D2 F U' B' U'
D' R2 D2 F U' B' U'
F' R2 D2 U' B' U' B'
B R2 D' B' R2 F U2
B R2 D' B' F R2 U2
F2 R2 D2 U' B' U' B2
F2 R2 D2 U2 B D L2
U' R2 D2 B' U F U2
D' R2 F R U' B' U'
D2 R2 F R U' B' U'
D' R2 F R' U' B' U'
D2 R2 F R' U' B' U'
F R2 D2 R U' B' U'
D' R2 F R2 U' B' U'
D2 R2 F R2 U' B' U'
F R2 D2 R' U' B' U'
D R2 D2 F U' B' U'
F R2 D2 R2 U' B' U'
D' R2 F U' D B' U'
D' R2 F U' D' B' U'
D' R2 F U' D2 B' U'
D2 R2 F U' D B' U'
D2 R2 F U' D' B' U'
D2 R2 F U' D2 B' U'
D' R2 F U' B' U' D
D' R2 F U' B' U' D'
D' R2 F U' B' U' D2
D' R2 F U' B' D U'
D' R2 F U' B' D' U'
D' R2 F U' B' D2 U'
D2 R2 F U' B' U' D
D2 R2 F U' B' U' D'
D2 R2 F U' B' U' D2
D2 R2 F U' B' D U'
D2 R2 F U' B' D' U'
D2 R2 F U' B' D2 U'
F R2 D2 U' B' U' D
F R2 D2 U' B' U' D'
F R2 D2 U' B' U' D2
F R2 D2 U' B' D U'
F R2 D2 U' B' D' U'
F R2 D2 U' B' D2 U'
D' R2 F D U' B' U'
D2 R2 F D U' B' U'
B' R2 F U2 F2 D' L2
D' R2 F D' U' B' U'
D2 R2 F D' U' B' U'
D' R2 F D2 U' B' U'
D2 R2 F D2 U' B' U'
F2 R2 F U' B' U' B2
F2 R2 F U2 B D L2
D R2 F R U' B' U'
D R2 F R' U' B' U'
D R2 F R2 U' B' U'
B2 R2 F B2 U F2 U
B2 R2 F B2 U2 D' L2
B2 R2 F B2 D R2 U2
B2 R2 F B2 D' U2 L2
D R2 F U' D B' U'
D R2 F U' D' B' U'
D R2 F U' D2 B' U'
D R2 F U' B' U' D
D R2 F U' B' U' D'
D R2 F U' B' U' D2
D R2 F U' B' D U'
D R2 F U' B' D' U'
D R2 F U' B' D2 U'
B R2 F U2 D L2 F
B R2 F D U2 L2 F
D R2 F D U' B' U'
B R2 F D B' U2 L2
B R2 F D' R2 B' U2
D R2 F D' U' B' U'
B R2 F D' B' R2 U2
D R2 F D2 U' B' U'
L' D R L F U2 L'
B R2 F B' U' B' U'
F2 R2 F' U' B' U' B2
R' D R F U' B' U'
F2 R2 F' U2 B D L2
F' R2 F2 R U' B' U'
F' R2 F2 R' U' B' U'
F' R2 F2 R2 U' B' U'
F' R2 F2 U' D B' U'
F' R2 F2 U' D' B' U'
F' R2 F2 U' D2 B' U'
F' R2 F2 U' B' U' D
F' R2 F2 U' B' U' D'
F' R2 F2 U' B' U' D2
F' R2 F2 U' B' D U'
F' R2 F2 U' B' D' U'
F' R2 F2 U' B' D2 U'
L' D R' L F U2 L'
F' R2 F2 D U' B' U'
F' R2 F2 D' U' B' U'
R2 D R F U' B' U'
F' R2 F2 D2 U' B' U'
F2 R2 F2 U' B' U' B2
R' D R' F U' B' U'
F2 R2 F2 U2 B D L2
R D R F U' B' U'
U' R2 B U' D L2 B'
L' D R2 L F U2 L'
U' R2 B D U' L2 B'
R2 D R' F U' B' U'
U2 R2 B R2 D L2 B'
R' D R2 F U' B' U'
U' R2 B' R U F U2
U' R2 B' R' U F U2
U' R2 B' R2 U F U2
R D R' F U' B' U'
U' R2 B' U D F U2
U' R2 B' U D' F U2
U' R2 B' U D2 F U2
R' D U L2 F U B'
U' R2 B' U F U2 D
U' R2 B' U F U2 D'
U' R2 B' U F U2 D2
U' R2 B' U F D U2
U' R2 B' U F D' U2
U' R2 B' U F D2 U2
U' R2 B' U' L2 B' L2
U' R2 B' U2 L2 U B'
U' R2 B' D U F U2
F R2 B U2 D L2 F
U' R2 B' D' U F U2
F R2 B D U2 L2 F
F R2 B D B' U2 L2
U' R2 B' D2 U F U2
F R2 B D' R2 B' U2
R2 D R2 F U' B' U'
F R2 B D' B' R2 U2
R2 D U L2 F U B'
R D R2 F U' B' U'
B R2 B' F U' B' U'
R' D U' B' U F U2
R D U L2 F U B'
B2 R2 B2 F U F2 U
B2 R2 B2 F U2 D' L2
B2 R2 B2 F D R2 U2
B2 R2 B2 F D' U2 L2
D' U L U B L B'
D2 U L U B L B'
R' D U2 B D L2 B'
F2 U L U' F' U2 L'
R2 D U' B' U F U2
R' D F R U' B' U'
D U L U B L B'
R' D F R' U' B' U'
L' D F L U2 L2 B'
L' D F L F U2 L2
R' D F R2 U' B' U'
R' D F U' D B' U'
R' D F U' D' B' U'
R' D F U' D2 B' U'
R' D F U' B' U' D
R' D F U' B' U' D'
R' D F U' B' U' D2
R' D F U' B' D U'
R' D F U' B' D' U'
R' D F U' B' D2 U'
R D U' B' U F U2
R' D F D U' B' U'
U D L U B L B'
R' D F D' U' B' U'
R2 D U2 B D L2 B'
R' D F D2 U' B' U'
U2 D L' D' L' B' L
R2 D F R U' B' U'
R2 D F R' U' B' U'
R2 D F R2 U' B' U'
L' D F' L R F U2
R D U2 B D L2 B'
R2 D F U' D B' U'
R2 D F U' D' B' U'
R2 D F U' D2 B' U'
R2 D F U' B' U' D
R2 D F U' B' U' D'
R2 D F U' B' U' D2
R2 D F U' B' D U'
R2 D F U' B' D' U'
R2 D F U' B' D2 U'
L' D F' R L F U2
D' U L2 D F U B'
D2 U L2 D F U B'
R2 D F D U' B' U'
D' U L2 D' F U B'
D2 U L2 D' F U B'
R2 D F D' U' B' U'
D' U L2 D2 F U B'
D2 U L2 D2 F U B'
F' U L2 D' F L2 U
R2 D F D2 U' B' U'
D' U L2 F U D B'
D' U L2 F U D' B'
D' U L2 F U D2 B'
D' U L2 F U B' D
D' U L2 F U B' D'
D' U L2 F U B' D2
D' U L2 F D U B'
D' U L2 F D' U B'
D' U L2 F D2 U B'
D2 U L2 F U D B'
D2 U L2 F U D' B'
D2 U L2 F U D2 B'
D2 U L2 F U B' D
D2 U L2 F U B' D'
D2 U L2 F U B' D2
D2 U L2 F D U B'
D2 U L2 F D' U B'
F' U L2 D2 F U B2
D2 U L2 F D2 U B'
R D F R U' B' U'
F' U L2 F L2 U B'
F' U L2 F U' F U2
R D F R' U' B' U'
U2 D L2 U' F U B'
R D F R2 U' B' U'
R D F U' D B' U'
R D F U' D' B' U'
R D F U' D2 B' U'
R D F U' B' U' D
R D F U' B' U' D'
R D F U' B' U' D2
R D F U' B' D U'
R D F U' B' D' U'
R D F U' B' D2 U'
F2 U L2 F U D2 B2
F2 U L2 F U' F2 U2
F2 U L2 F D' L2 U
F2 U L2 F D2 U B2
R D F D U' B' U'
L' D F2 L F R U2
R D F D' U' B' U'
R D F D2 U' B' U'
D U L2 D F U B'
D U L2 D' F U B'
U2 D L2 B' U' F U
D U L2 D2 F U B'
D U L2 F U D B'
D U L2 F U D' B'
D U L2 F U D2 B'
D U L2 F U B' D
D U L2 F U B' D'
D U L2 F U B' D2
D U L2 F D U B'
D U L2 F D' U B'
D U L2 F D2 U B'
F U L2 D' F U B2
U D L2 D F U B'
F U L2 F L2 U D
F U L2 F L2 U D'
F U L2 F L2 U D2
F U L2 F L2 D U
F U L2 F L2 D' U
F U L2 F L2 D2 U
U D L2 D' F U B'
F U L2 F U D' B2
F U L2 F D' U B2
F U L2 F' L2 F2 U
U D L2 D2 F U B'
U' D R B' U F U2
F U L2 F2 L2 F' U
U D L2 F U D B'
U D L2 F U D' B'
U D L2 F U D2 B'
U D L2 F U B' D
U D L2 F U B' D'
U D L2 F U B' D2
U D L2 F D U B'
U D L2 F D' U B'
U D L2 F D2 U B'
U' D R' B' U F U2
U' D R2 B' U F U2
D' U F U2 B' U' B
D2 U F U2 B' U' B
F' U D' L2 D F U
F' U D' L2 D' F U
F' U D' L2 D2 F U
F' U D' L2 F U D
F' U D' L2 F U D'
F' U D' L2 F U D2
F' U D' L2 F D U
F' U D' L2 F D' U
F' U D' L2 F D2 U
F' U D' F L2 F U
F' U D' F' L2 F U
L' D' L U2 L2 B' L
F U D L2 F L2 U
F' U D' F2 L2 F U
D U F U2 B' U' B
D' U F' D' L2 F U
L' D' L D2 F U2 L'
D2 U F' D' L2 F U
F U D F U2 B' U'
F U D F' U2 B' U'
F U D F2 U2 B' U'
F' U D2 L2 F U B2
U D F U2 B' U' B
F U D' L2 F L2 U
F U D' F U2 B' U'
D U F' D' L2 F U
F U D' F' U2 B' U'
F U D' F2 U2 B' U'
F' U F L2 F U B'
U D F' D' L2 F U
F U D2 L2 F L2 U
B' U F B U B' U
F U D2 F U2 B' U'
U' D B U' D L2 B'
F U D2 F' U2 B' U'
F U D2 F2 U2 B' U'
F2 U F D' L2 F U
U' D B D U' L2 B'
U2 D B L2 D B' L2
F U F L2 F L2 U
U' D B' R U F U2
U2 D B D L2 D B'
U2 D B D L2 D' B'
U2 D B D L2 D2 B'
U2 D B D L2 B' D
U2 D B D L2 B' D'
U2 D B D L2 B' D2
U2 D B D B L2 B'
U2 D B D B' L2 B'
U2 D B D B2 L2 B'
U' D B' R' U F U2
U' D B' R2 U F U2
F U F U2 D B' U'
F U F U2 D' B' U'
F U F U2 D2 B' U'
U' D B' U D F U2
U' D B' U D' F U2
R' D' R F U' B' U'
U' D B' U D2 F U2
U' D B' U F U2 D
U' D B' U F U2 D'
U' D B' U F U2 D2
U' D B' U F D U2
U' D B' U F D' U2
U' D B' U F D2 U2
F U F U2 B' U' D
F U F U2 B' U' D'
F U F U2 B' U' D2
F U F U2 B' D U'
F U F U2 B' D' U'
F U F U2 B' D2 U'
U' D B' U' L2 B' L2
F U F D U2 B' U'
F2 U F' U2 B' U' B
U' D B' U2 L2 U B'
F U F D' U2 B' U'
U' D B' D U F U2
F U F D2 U2 B' U'
U' D B' D' U F U2
U' D B' D2 U F U2
F U F' L2 F L2 U
F2 U F2 L2 F U B'
F' U F2 U2 B' U' B
R' D' R' F U' B' U'
F U F' U2 D B' U'
F U F' U2 D' B' U'
F U F' U2 D2 B' U'
R2 D' R F U' B' U'
F U F' U2 B' U' D
F U F' U2 B' U' D'
F U F' U2 B' U' D2
F U F' U2 B' D U'
F U F' U2 B' D' U'
F U F' U2 B' D2 U'
F U F' D U2 B' U'
F U F' D' U2 B' U'
F U F' D2 U2 B' U'
U2 D B2 L2 B' D L2
F U F2 L2 F L2 U
R D' R F U' B' U'
B' U B F U B' U
R' D' R2 F U' B' U'
R2 D' R' F U' B' U'
F U F2 U2 D B' U'
F U F2 U2 D' B' U'
F U F2 U2 D2 B' U'
F U F2 U2 B' U' D
F U F2 U2 B' U' D'
F U F2 U2 B' U' D2
F U F2 U2 B' D U'
F U F2 U2 B' D' U'
F U F2 U2 B' D2 U'
F U F2 D U2 B' U'
F U F2 D' U2 B' U'
F U F2 D2 U2 B' U'
R' D' U L2 F U B'
R D' R' F U' B' U'
R2 D' R2 F U' B' U'
F U B D B' U L2
U D' L U B L B'
F U B D2 F2 B' U
F U B D2 B' F2 U
R2 D' U L2 F U B'
U2 D' L' D' L' B' L
L2 D' U F B2 U B
R D' R2 F U' B' U'
R' D' U' B' U F U2
L2 D' U B2 F U B
R D' U L2 F U B'
U2 D' L2 U' F U B'
R' D' U2 B D L2 B'
R2 D' U' B' U F U2
U2 D' L2 B' U' F U
R' D' F R U' B' U'
R' D' F R' U' B' U'
R' D' F R2 U' B' U'
U' D' R B' U F U2
D' U' R B' U F U2
R' D' F U' D B' U'
R' D' F U' D' B' U'
R' D' F U' D2 B' U'
U D' L2 D F U B'
R' D' F U' B' U' D
R' D' F U' B' U' D'
R' D' F U' B' U' D2
R' D' F U' B' D U'
R' D' F U' B' D' U'
R' D' F U' B' D2 U'
U D' L2 D' F U B'
D2 U' R B' U F U2
R' D' F D U' B' U'
U D' L2 D2 F U B'
R' D' F D' U' B' U'
U D' L2 F U D B'
U D' L2 F U D' B'
U D' L2 F U D2 B'
U D' L2 F U B' D
U D' L2 F U B' D'
U D' L2 F U B' D2
U D' L2 F D U B'
U D' L2 F D' U B'
U D' L2 F D2 U B'
R' D' F D2 U' B' U'
R2 D' U2 B D L2 B'
R D' U' B' U F U2
F U' L D L' B' U'
F U' L D' L' B' U'
F U' L D2 L' B' U'
R2 D' F R U' B' U'
R2 D' F R' U' B' U'
R2 D' F R2 U' B' U'
U' D' R' B' U F U2
D' U' R' B' U F U2
F U' L B L' B' U'
R2 D' F U' D B' U'
R2 D' F U' D' B' U'
R2 D' F U' D2 B' U'
F U' L B' L' B' U'
R2 D' F U' B' U' D
R2 D' F U' B' U' D'
R2 D' F U' B' U' D2
R2 D' F U' B' D U'
R2 D' F U' B' D' U'
R2 D' F U' B' D2 U'
D2 U' R' B' U F U2
F U' L B2 L' B' U'
R D' U2 B D L2 B'
D U' R B' U F U2
R2 D' F D U' B' U'
R2 D' F D' U' B' U'
R2 D' F D2 U' B' U'
R D' F R U' B' U'
R D' F R' U' B' U'
R D' F R2 U' B' U'
R D' F U' D B' U'
R D' F U' D' B' U'
R D' F U' D2 B' U'
R D' F U' B' U' D
R D' F U' B' U' D'
R D' F U' B' U' D2
R D' F U' B' D U'
R D' F U' B' D' U'
R D' F U' B' D2 U'
U' D' R2 B' U F U2
D' U' R2 B' U F U2
R D' F D U' B' U'
D2 U' R2 B' U F U2
R D' F D' U' B' U'
R D' F D2 U' B' U'
D U' R' B' U F U2
F' U' R D R2 B' U'
F' U' R D B' R2 U'
F' U' R D2 B' U' B'
F' U' R B' U F2 U2
F' U' R B' U' D2 B2
F' U' R B' D R2 U'
F' U' R B' D2 U' B2
B U' L2 B2 U' F B
B U' L2 B2 U' B F
F2 U' R B' R U' B
F U' L2 B L2 B' U'
F U' L2 B' L2 B' U'
D U' R2 B' U F U2
F U' L2 B2 L2 B' U'
F' U' R' D R2 B' U'
F' U' R' D B' R2 U'
F' U' R' D2 B' U' B'
F U' R D R' B' U'
F U' R D' R' B' U'
F' U' R' B' U F2 U2
F' U' R' B' U' D2 B2
F' U' R' B' D R2 U'
F' U' R' B' D2 U' B2
F U' R D2 R' B' U'
F2 U' R' B' R' U' B
F' U' R2 D R2 B' U'
U D' F U2 B' U' B
F' U' R2 D B' R2 U'
F' U' R2 D2 B' U' B'
F2 U' R2 U' B D L2
F2 U' R2 D B' U' B2
F2 U' R2 D' B' U' B2
F U' R' D R B' U'
F U' R' D B' R U'
F2 U' R2 D2 B' U' B2
F U' R' D' R B' U'
F' U' R2 B' U F2 U2
F' U' R2 B' U' D2 B2
F' U' R2 B' D R2 U'
F' U' R2 B' D2 U' B2
F U' R' D' B' R U'
F U' R' D2 R B' U'
F U' R' D2 B' R U'
F2 U' R2 B' R U' B2
F2 U' R2 B' R' U' B2
F2 U' R2 B' R2 U' B2
F2 U' R2 B' U' B2 D
F2 U' R2 B' U' B2 D'
F2 U' R2 B' U' B2 D2
F2 U' R2 B' D' R2 U'
F U' R' B R B2 U'
F' U' D R B' R U'
F U' R' B' R U' D
F U' R' B' R U' D'
F U' R' B' R U' D2
F U' R' B' R D U'
F U' R' B' R D' U'
F U' R' B' R D2 U'
F U' R' B' D R U'
F U' R' B' D' R U'
F U' R' B' D2 R U'
B2 U' D L2 B U' B2
F' U' D R2 D B' U'
F' U' D R2 D' B' U'
F' U' D R2 D2 B' U'
F' U' D R2 B' U' D
F' U' D R2 B' U' D'
F' U' D R2 B' U' D2
F' U' D R2 B' D U'
F' U' D R2 B' D' U'
F' U' D R2 B' D2 U'
U D' F' D' L2 F U
D' U' B U' D L2 B'
U' D' B U' D L2 B'
F' U' D B R2 B2 U'
F2 U' D R2 B' U' B2
F' U' D B' R2 U' D
F' U' D B' R2 U' D'
F' U' D B' R2 U' D2
F' U' D B' R2 D U'
F' U' D B' R2 D' U'
F' U' D B' R2 D2 U'
F' U' D B' U' D B2
F' U' D B' D U' B2
B2 U' D B L2 U' B'
U' D' B D U' L2 B'
D' U' B D U' L2 B'
D2 U' B U' D L2 B'
F U' R2 D B' U' B'
D2 U' B D U' L2 B'
F2 U' D B' R2 U' B
F2 U' D B' U F' U2
U2 D' B L2 D B' L2
F U' R2 B R2 B2 U'
F U' R2 B' R2 U' D
F U' R2 B' R2 U' D'
F U' R2 B' R2 U' D2
F U' R2 B' R2 D U'
F U' R2 B' R2 D' U'
F U' R2 B' R2 D2 U'
F U' R2 B' U' D B2
F U' R2 B' D U' B2
U' D' B' R U F U2
D' U' B' R U F U2
U' D' B' R' U F U2
D' U' B' R' U F U2
L' D2 L D' F U2 L'
U' D' B' R2 U F U2
D' U' B' R2 U F U2
F2 U' D' R2 B' U' B2
D2 U' B' R U F U2
U' D' B' U D F U2
U' D' B' U D' F U2
F' U' D' B' U' D' B2
U' D' B' U D2 F U2
F' U' D' B' U2 L2 U
U' D' B' U F U2 D
U' D' B' U F U2 D'
U' D' B' U F U2 D2
U' D' B' U F D U2
U' D' B' U F D' U2
U' D' B' U F D2 U2
F' U' D' B' D' U' B2
F' U' D' B' D2 R2 U'
D' U' B' U D F U2
D' U' B' U D' F U2
D' U' B' U D2 F U2
D' U' B' U F U2 D
D' U' B' U F U2 D'
D' U' B' U F U2 D2
D' U' B' U F D U2
D' U' B' U F D' U2
D' U' B' U F D2 U2
U2 D' B D L2 D B'
U2 D' B D L2 D' B'
U2 D' B D L2 D2 B'
U2 D' B D L2 B' D
U2 D' B D L2 B' D'
U2 D' B D L2 B' D2
U' D' B' U' L2 B' L2
D2 U' B' R' U F U2
D' U' B' U' L2 B' L2
U2 D' B D B L2 B'
U2 D' B D B' L2 B'
U2 D' B D B2 L2 B'
U' D' B' U2 L2 U B'
D2 U' B' R2 U F U2
D' U' B' U2 L2 U B'
F U' D R' B' R U'
U' D' B' D U F U2
D2 U' B' U D F U2
D2 U' B' U D' F U2
D2 U' B' U D2 F U2
D' U' B' D U F U2
D2 U' B' U F U2 D
D2 U' B' U F U2 D'
D2 U' B' U F U2 D2
D2 U' B' U F D U2
D2 U' B' U F D' U2
D2 U' B' U F D2 U2
F U' D R2 B' R2 U'
D2 U' B' U' L2 B' L2
U' D' B' D' U F U2
F2 U' D' B' R2 U' B
D' U' B' D' U F U2
F2 U' D' B' U F' U2
D2 U' B' U2 L2 U B'
U' D' B' D2 U F U2
D' U' B' D2 U F U2
F' U' D2 R B' U' B'
D U' B U' D L2 B'
D2 U' B' D U F U2
F' U' D2 R' B' U' B'
D2 U' B' D' U F U2
F U' D B U' D L2
F U' D B D U' L2
F' U' D2 R2 B' U' B'
D U' B D U' L2 B'
D2 U' B' D2 U F U2
F U' D B2 D B U'
F U' D B2 D' B U'
F U' D B2 D2 B U'
F2 U' D2 R2 B' U' B2
F' U' D2 B' R U' B'
F' U' D2 B' R' U' B'
F' U' D2 B' R2 U' B'
F' U' D2 B' U' D B'
F' U' D2 B' U' D' B'
F' U' D2 B' U' D2 B'
F' U' D2 B' U' B' D
F' U' D2 B' U' B' D'
F' U' D2 B' U' B' D2
F' U' D2 B' D U' B'
F' U' D2 B' D' U' B'
F' U' D2 B' D2 U' B'
F U' D' R' B' R U'
F U' D' R2 B' R2 U'
F2 U' D2 B' R2 U' B
F2 U' D2 B' U F' U2
D U' B' R U F U2
D U' B' R' U F U2
D U' B' R2 U F U2
F U' D' B U' D L2
D U' B' U D F U2
D U' B' U D' F U2
F U' D' B D U' L2
D U' B' U D2 F U2
D U' B' U F U2 D
D U' B' U F U2 D'
D U' B' U F U2 D2
D U' B' U F D U2
D U' B' U F D' U2
D U' B' U F D2 U2
D U' B' U' L2 B' L2
D U' B' U2 L2 U B'
F U' D' B2 D B U'
F U' D' B2 D' B U'
F U' D' B2 D2 B U'
D U' B' D U F U2
U2 D' B2 L2 B' D L2
D U' B' D' U F U2
D U' B' D2 U F U2
F U' D2 R' B' R U'
F U' D2 R2 B' R2 U'
F U' D2 B U' D L2
F U' D2 B D U' L2
F U' D2 B2 D B U'
F U' D2 B2 D' B U'
F U' D2 B2 D2 B U'
R' D2 R F U' B' U'
F U' F D F' B' U'
D' U2 L' D' L' B' L
F U' F D B' F' U'
F U' F D' F' B' U'
F U' F D' B' F' U'
F U' F D2 F' B' U'
F U' F D2 B' F' U'
D2 U2 L' D' L' B' L
F U' F B' D F' U'
F U' F B' D' F' U'
F U' F B' D2 F' U'
B' U' F2 D R2 F' B
B' U' F2 D R2 B F'
