U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
F L B' R2 B R' D'
F L B' R2 B R' D2
F L B' R2 B D R'
F L B' R2 B D' R'
F L B' R2 B D2 R'
F2 L B' D2 F' R B2
F2 L B' D2 F' B2 R
F2 L B' D2 B2 F' R
F2 L B' F' R2 B R'
D2 L B2 L B' U2 L'
D' L B2 L B' U2 L'
D L B2 L B' U2 L'
F L B2 R' B2 R' B
F L B2 R2 B2 R' B'
R2 L' U2 L2 R' F' R2
B2 L B2 U2 L' F L2
F L B2 U2 L F' U2
F L B2 U2 F' L U2
R L' U2 L2 R' F' R'
R2 L' U2 R' L2 F' R2
R2 L' U2 R' F' L2 R2
R2 L' U2 R' F' R2 L2
F2 L B2 D2 F' B2 R'
F2 L B2 D2 B2 F' R'
R L' U2 R' L2 F' R'
R L' U2 R' F' L2 R'
R L' U2 R' F' R' L2
L2 R' U2 B' U2 L' B
L2 R' U2 B' U2 B L'
U2 L' R' F L F L
F' L' R' F2 L' B' L'
U2 L' R' F' L F L
U2 L' R' F2 L F L
F L' R2 B L2 R D
F L' R2 B L2 R D'
F L' R2 B L2 R D2
F L' R2 B L2 D R
F L' R2 B L2 D' R
F L' R2 B L2 D2 R
F L' R2 B R L2 D
F L' R2 B R L2 D'
F L' R2 B R L2 D2
F L' R2 B' L2 R B2
F L' R2 B' L2 B2 R
F L' R2 B' R L2 B2
F L' R2 B' R B2 L2
F L' R2 B2 R B' L2
R2 L' D2 R2 U2 R' F'
R' L' F' L F L B'
L' R' F' L F L B'
D2 L' U2 L R' F' L
D' L' U2 L R' F' L
D2 L' U2 L2 R' D F'
D2 L' U2 L2 R' D' F'
D2 L' U2 L2 R' D2 F'
D2 L' U2 L2 R' F' D
D2 L' U2 L2 R' F' D'
D2 L' U2 L2 R' F' D2
D2 L' U2 L2 D R' F'
D2 L' U2 L2 D' R' F'
D2 L' U2 L2 D2 R' F'
D2 L' U2 L2 F R' F'
D2 L' U2 L2 F' R' F'
D' L' U2 L2 R' D F'
D' L' U2 L2 R' D' F'
D' L' U2 L2 R' D2 F'
D' L' U2 L2 R' F' D
D' L' U2 L2 R' F' D'
D' L' U2 L2 R' F' D2
D2 L' U2 L2 F2 R' F'
D' L' U2 L2 D R' F'
D' L' U2 L2 D' R' F'
D' L' U2 L2 D2 R' F'
D' L' U2 L2 F R' F'
D' L' U2 L2 F' R' F'
D' L' U2 L2 F2 R' F'
D L' U2 L R' F' L
D2 L' U2 R' L F' L
D2 L' U2 R' L2 D F'
D2 L' U2 R' L2 D' F'
D2 L' U2 R' L2 D2 F'
D2 L' U2 R' L2 F' D
D2 L' U2 R' L2 F' D'
D2 L' U2 R' L2 F' D2
D2 L' U2 R' F L2 F2
D2 L' U2 R' F' L2 D
D2 L' U2 R' F' L2 D'
D2 L' U2 R' F' L2 D2
D' L' U2 R' L F' L
D' L' U2 R' L2 D F'
D' L' U2 R' L2 D' F'
D' L' U2 R' L2 D2 F'
D' L' U2 R' L2 F' D
D' L' U2 R' L2 F' D'
D' L' U2 R' L2 F' D2
D' L' U2 R' F L2 F2
D' L' U2 R' F' L2 D
D' L' U2 R' F' L2 D'
D' L' U2 R' F' L2 D2
L2 R' F' L2 F B' L'
L2 R' F' L2 B' F L'
F' L' U2 R' F2 L2 B'
D L' U2 L2 R' D F'
D L' U2 L2 R' D' F'
D L' U2 L2 R' D2 F'
D L' U2 L2 R' F' D
D L' U2 L2 R' F' D'
D L' U2 L2 R' F' D2
D L' U2 L2 D R' F'
D L' U2 L2 D' R' F'
D L' U2 L2 D2 R' F'
D L' U2 L2 F R' F'
D L' U2 L2 F' R' F'
D L' U2 L2 F2 R' F'
U2 L' U2 R' F' L2 B'
D L' U2 R' L F' L
D L' U2 R' L2 D F'
D L' U2 R' L2 D' F'
D L' U2 R' L2 D2 F'
D L' U2 R' L2 F' D
D L' U2 R' L2 F' D'
D L' U2 R' L2 F' D2
D L' U2 R' F L2 F2
D L' U2 R' F' L2 D
D L' U2 R' F' L2 D'
D L' U2 R' F' L2 D2
D2 L' U2 F L2 R' F'
D2 L' U2 F R' L2 F'
D2 L' U2 F R' F' L2
D' L' U2 F L2 R' F'
D' L' U2 F R' L2 F'
D' L' U2 F R' F' L2
D2 L' U2 F' L2 R' F'
D2 L' U2 F' R' L2 F'
D2 L' U2 F' R' F' L2
D' L' U2 F' L2 R' F'
D' L' U2 F' R' L2 F'
D' L' U2 F' R' F' L2
D2 L' U2 F2 L2 R' F'
D2 L' U2 F2 R' L2 F'
D2 L' U2 F2 R' F' L2
D' L' U2 F2 L2 R' F'
D' L' U2 F2 R' L2 F'
D' L' U2 F2 R' F' L2
D L' U2 F L2 R' F'
D L' U2 F R' L2 F'
D L' U2 F R' F' L2
D L' U2 F' L2 R' F'
D L' U2 F' R' L2 F'
D L' U2 F' R' F' L2
D L' U2 F2 L2 R' F'
D L' U2 F2 R' L2 F'
D L' U2 F2 R' F' L2
F L' U2 F' U2 L2 R'
F L' U2 F' U2 R' L2
L2 R' B' R U2 L' R'
L2 R' B' R U2 R' L'
L2 R' B' R' U2 L' R
L2 R' B' R' U2 R L'
B2 L' D2 R' U2 R' F'
L2 R' B' R2 U2 L' R2
L2 R' B' R2 U2 R2 L'
F2 L' D2 F' R' B2 L
U2 L' F L R' F L
U2 L' F L F L R'
U2 L' F L F R' L
F2 L' F L2 R' F2 B'
F2 L' F L2 R' B' F2
F2 L' F L2 F2 R' B'
F2 L' F R' L2 F2 B'
F2 L' F R' L2 B' F2
U2 L' F R' L F L
U2 L' F' L R' F L
U2 L' F' L F L R'
U2 L' F' L F R' L
F2 L' F' L2 R2 B R
U2 L' F' R' L F L
F2 L' F' R2 L2 B R
F2 L' F' R2 B L2 R
F2 L' F' R2 B R L2
F L' F' U2 R' F L2
F L' F' U2 F L2 R'
F L' F' U2 F R' L2
F' L' F2 L' R' B' L'
U2 L' F2 L R' F L
F' L' F2 L2 D2 R' B
U2 L' F2 L F L R'
U2 L' F2 L F R' L
F' L' F2 R' L' B' L'
U2 L' F2 R' L F L
F L' F2 L2 R' F2 B'
F L' F2 L2 R' B' F2
F L' F2 L2 F2 R' B'
F L' F2 R' L2 F2 B'
F L' F2 R' L2 B' F2
F2 L' F2 U2 R' F L2
F2 L' F2 U2 F L2 R'
F2 L' F2 U2 F R' L2
L' R2 U2 L2 R' F' R2
L' R2 U2 R' L2 F' R2
L' R2 U2 R' F' L2 R2
L' R2 U2 R' F' R2 L2
L2 R2 U2 L' D2 R F'
R2 L2 U2 L' D2 R F'
B L' B L R' U2 F
L2 R2 U2 L2 R F L
R2 L2 U2 L2 R F L
L2 R2 U2 R L2 F L
R2 L2 U2 R L2 F L
R L2 U2 L2 R2 F L
B' L' B U2 L R' F'
B L' B R' L U2 F
R L2 U2 L2 F L R2
B' L' B U2 R' L F'
R L2 U2 L2 F R2 L
B' L' B U2 R' F' L
R' L2 U2 B' U2 L' B
R' L2 U2 B' U2 B L'
R L2 U2 R2 L2 F L
B' L' B' L R' U2 F
B' L' B' R' L U2 F
F L' B' L2 R2 B R'
F L' B' R2 L2 B R'
F L' B' R2 B L2 R'
F L' B' R2 B R' L2
B L' B' U2 L R' F'
B L' B' U2 R' L F'
B L' B' U2 R' F' L
D2 L' B2 L U2 F L
D' L' B2 L U2 F L
L2 R2 D B' U2 L' R
L2 R2 D B' U2 R L'
R2 L2 D B' U2 L' R
R2 L2 D B' U2 R L'
D L' B2 L U2 F L
B2 L' B2 L2 U2 L' F
L2 R2 D' B' U2 L' R
L2 R2 D' B' U2 R L'
R2 L2 D' B' U2 L' R
R2 L2 D' B' U2 R L'
L' R2 D2 R2 U2 R' F'
R L2 D2 L2 U2 F L
D2 L2 R B' U2 L' R2
D2 L2 R B' U2 R2 L'
D' L2 R B' U2 L' R2
D' L2 R B' U2 R2 L'
B' L2 R B' L R' U2
F' L2 R B' L' R2 F2
F' L2 R B' L' F2 R2
B' L2 R B' R' L U2
F' L2 R B' R2 L' F2
B2 L2 R B' L' R2 U2
B2 L2 R B' R2 L' U2
D L2 R B' U2 L' R2
D L2 R B' U2 R2 L'
B L2 R B' U2 L R'
B L2 R B' U2 R' L
L2 R2 D2 B' U2 L' R
L2 R2 D2 B' U2 R L'
R2 L2 D2 B' U2 L' R
R2 L2 D2 B' U2 R L'
U2 L2 R' U2 B' U2 L'
U2 L2 R' D L2 F L
B2 L2 R' D B' L' U2
F2 L2 R' D2 L' F B2
F2 L2 R' D2 L' B2 F
U2 L2 R' D' L2 F L
B2 L2 R' D' B' L' U2
R L2 D2 B' L2 U2 L
F2 L2 R' D2 B2 L' F
U2 L2 R' D2 L2 F L
B2 L2 R' D2 B' L' U2
F' L2 R' B L' F2 B2
F' L2 R' B L' B2 F2
B' L2 R' B' L R' U2
F' L2 R' B' L F2 L2
B' L2 R' B' R' L U2
F' L2 R' B' L' F2 D
F' L2 R' B' L' F2 D'
F' L2 R' B' L' F2 D2
F' L2 R' B' L2 F2 L
U2 L2 R' F' L2 F L'
F' L2 R' B2 L' F2 B
F' L2 R' B2 L' B F2
F L2 R' D2 L B' L2
B2 L2 R' B L' B2 U2
B2 L2 R' B' L' U2 D
B2 L2 R' B' L' U2 D'
B2 L2 R' B' L' U2 D2
B2 L2 R' B' L' D U2
B2 L2 R' B' L' D' U2
B2 L2 R' B' L' D2 U2
B2 L2 R' B' D L' U2
B2 L2 R' B' D' L' U2
B2 L2 R' B' D2 L' U2
B2 L2 R' B2 L' B U2
B L2 R' B' U2 L R'
B L2 R' B' U2 R' L
R' L2 F' L2 F B' L'
R' L2 F' L2 B' F L'
F L2 R2 D L' B R
D2 L2 R2 B' U2 L' R
D2 L2 R2 B' U2 R L'
B' L2 R2 B' L R' U2
D' L2 R2 B' U2 L' R
D' L2 R2 B' U2 R L'
F' L2 R2 B' L' R F2
F' L2 R2 B' R L' F2
B' L2 R2 B' R' L U2
F L2 R2 D B L' R
F L2 R2 D B R L'
F L2 R2 D' L' B R
F L2 R2 D' B L' R
F L2 R2 D' B R L'
F L2 R2 D2 L' B R
F L2 R2 D2 B L' R
F L2 R2 D2 B R L'
B2 L2 R2 B' L' R U2
B2 L2 R2 B' R L' U2
D L2 R2 B' U2 L' R
D L2 R2 B' U2 R L'
B L2 R2 B' U2 L R'
B L2 R2 B' U2 R' L
F L2 R2 B L' R D
F L2 R2 B L' R D'
F L2 R2 B L' R D2
F L2 R2 B L' D R
F L2 R2 B L' D' R
F L2 R2 B L' D2 R
F L2 R2 B R L' D
F L2 R2 B R L' D'
F L2 R2 B R L' D2
F L2 R2 B R D L'
F L2 R2 B R D' L'
F L2 R2 B R D2 L'
F L2 R2 B D L' R
F L2 R2 B D R L'
F L2 R2 B D' L' R
F L2 R2 B D' R L'
F L2 R2 B D2 L' R
F L2 R2 B D2 R L'
F L2 R2 B' L' R B2
F L2 R2 B' L' B2 R
F L2 R2 B' R L' B2
F L2 R2 B' R B2 L'
F' L2 U R' B' L' F2
F L2 R2 B2 R B' L'
U' L2 U' L2 R' F L
U' L2 U' L2 F L R'
U' L2 U' L2 F R' L
F' L2 U' R' B' L' F2
U' L2 U' R' L2 F L
D2 L2 U2 L2 R' F L
D2 L2 U2 L2 F L R'
D2 L2 U2 L2 F R' L
D' L2 U2 L2 R' F L
D' L2 U2 L2 F L R'
D' L2 U2 L2 F R' L
D2 L2 U2 R' L2 F L
D' L2 U2 R' L2 F L
F' L2 U2 R' B' L' F2
D L2 U2 L2 R' F L
D L2 U2 L2 F L R'
D L2 U2 L2 F R' L
R' L2 B' R U2 L' R'
R' L2 B' R U2 R' L'
R' L2 B' R' U2 L' R
R' L2 B' R' U2 R L'
D L2 U2 R' L2 F L
R' L2 B' R2 U2 L' R2
R' L2 B' R2 U2 R2 L'
L2 R2 B' L U2 L2 R
L2 R2 B' L U2 R L2
R2 L2 B' L U2 L2 R
R2 L2 B' L U2 R L2
L2 R2 B' L2 U2 L R
L2 R2 B' L2 U2 R L
R2 L2 B' L2 U2 L R
R2 L2 B' L2 U2 R L
L2 R2 B' R' U2 L' R2
L2 R2 B' R' U2 R2 L'
R L2 B' L U2 L2 R2
R L2 B' L U2 R2 L2
R2 L2 B' R' U2 L' R2
R2 L2 B' R' U2 R2 L'
L2 R2 B' R2 U2 L' R'
L2 R2 B' R2 U2 R' L'
R2 L2 B' R2 U2 L' R'
R2 L2 B' R2 U2 R' L'
R L2 B' L2 U2 L R2
R L2 B' L2 U2 R2 L
R L2 B' R U2 L' R
R L2 B' R U2 R L'
L2 R2 B' U2 L' R D
L2 R2 B' U2 L' R D'
L2 R2 B' U2 L' R D2
L2 R2 B' U2 L' D R
L2 R2 B' U2 L' D' R
L2 R2 B' U2 L' D2 R
L2 R2 B' U2 R L' D
L2 R2 B' U2 R L' D'
L2 R2 B' U2 R L' D2
L2 R2 B' U2 R D L'
L2 R2 B' U2 R D' L'
L2 R2 B' U2 R D2 L'
L2 R2 B' U2 D L' R
L2 R2 B' U2 D R L'
L2 R2 B' U2 D' L' R
L2 R2 B' U2 D' R L'
L2 R2 B' U2 D2 L' R
L2 R2 B' U2 D2 R L'
R L2 B' R' U2 L' R'
R L2 B' R' U2 R' L'
R2 L2 B' U2 L' R D
R2 L2 B' U2 L' R D'
R2 L2 B' U2 L' R D2
R2 L2 B' U2 L' D R
R2 L2 B' U2 L' D' R
R2 L2 B' U2 L' D2 R
U2 L2 D L2 R' F L
R2 L2 B' U2 R L' D
R2 L2 B' U2 R L' D'
R2 L2 B' U2 R L' D2
R2 L2 B' U2 R D L'
R2 L2 B' U2 R D' L'
R2 L2 B' U2 R D2 L'
R2 L2 B' U2 D L' R
R2 L2 B' U2 D R L'
R2 L2 B' U2 D' L' R
R2 L2 B' U2 D' R L'
R2 L2 B' U2 D2 L' R
R2 L2 B' U2 D2 R L'
L2 R2 B' D U2 L' R
L2 R2 B' D U2 R L'
U2 L2 D L2 F L R'
U2 L2 D L2 F R' L
R2 L2 B' D U2 L' R
R2 L2 B' D U2 R L'
L2 R2 B' D' U2 L' R
L2 R2 B' D' U2 R L'
U2 L2 D R' L2 F L
B2 L2 D R' B' L' U2
L2 R2 B' D2 U2 L' R
L2 R2 B' D2 U2 R L'
R2 L2 B' D' U2 L' R
R2 L2 B' D' U2 R L'
F L2 D L' R2 B R
R2 L2 B' D2 U2 L' R
R2 L2 B' D2 U2 R L'
R L2 B' U2 L' R2 D
R L2 B' U2 L' R2 D'
R L2 B' U2 L' R2 D2
R L2 B' U2 R2 L' D
R L2 B' U2 R2 L' D'
R L2 B' U2 R2 L' D2
R L2 B' U2 R2 D L'
R L2 B' U2 R2 D' L'
R L2 B' U2 R2 D2 L'
R L2 B' D2 L2 U2 L
F L2 D R2 L' B R
F L2 D R2 B L' R
F L2 D R2 B R L'
U2 L2 D' L2 R' F L
U2 L2 D' L2 F L R'
U2 L2 D' L2 F R' L
U2 L2 D' R' L2 F L
B2 L2 D' R' B' L' U2
F L2 D' L' R2 B R
R L2 B2 U2 L' R2 F'
R L2 B2 U2 R2 L' F'
F L2 D' R2 L' B R
F L2 D' R2 B L' R
F L2 D' R2 B R L'
F2 L2 D2 L' F' R' B2
U2 L2 D2 L2 R' F L
U2 L2 D2 L2 F L R'
U2 L2 D2 L2 F R' L
U2 L2 D2 R' L2 F L
B2 L2 D2 R' B' L' U2
F L2 D2 L' R2 B R
F L2 D2 R2 L' B R
F L2 D2 R2 B L' R
F L2 D2 R2 B R L'
U2 L2 F' L2 R' F L'
U2 L2 F' L2 F L' R'
U2 L2 F' L2 F R' L'
U2 L2 F' R' L2 F L'
F L2 F' U2 R' F L'
F L2 F' U2 F L' R'
F L2 F' U2 F R' L'
F' L2 F2 R' D2 B' L2
R U R U R F L
F' L2 F2 R' B' D2 L2
F2 L2 F2 R U2 R2 F
F2 L2 F2 R U2 F R2
U2 L2 F2 R' D2 L2 F
R2 U R' U R2 F L
R2 U R' U F L R2
R2 U R' U F R2 L
R U R' U R' F L
R U R' U F L R'
R U R' U F R' L
B L2 B L R' B2 U2
B L2 B L B2 U2 L
B L2 B R' L B2 U2
B L2 B R' B2 U2 R'
B' L2 B' L R' U2 D
B' L2 B' L R' U2 D'
B' L2 B' L R' U2 D2
B' L2 B' L R' D U2
B' L2 B' L R' D' U2
B' L2 B' L R' D2 U2
B' L2 B' L D R' U2
B' L2 B' L D' R' U2
B' L2 B' L D2 R' U2
R2 U R2 U R' F L
R2 U R2 U F L R'
R2 U R2 U F R' L
B' L2 B' R' L U2 D
B' L2 B' R' L U2 D'
B' L2 B' R' L U2 D2
B' L2 B' R' L D U2
B' L2 B' R' L D' U2
B' L2 B' R' L D2 U2
B' L2 B' R' D L U2
B' L2 B' R' D' L U2
B' L2 B' R' D2 L U2
B L2 B' L' U2 L2 R'
B L2 B' L' U2 R' L2
B L2 B' L2 U2 L' R'
B L2 B' L2 U2 R' L'
F L2 B' L' R2 B R'
B' L2 B' D L R' U2
B L2 B' R U2 L R2
B L2 B' R U2 R2 L
B' L2 B' D R' L U2
B' L2 B' D' L R' U2
B' L2 B' D' R' L U2
B' L2 B' D2 L R' U2
B L2 B' R2 U2 L R
B L2 B' R2 U2 R L
B' L2 B' D2 R' L U2
U2 L2 B' U2 L' B R'
U2 L2 B' U2 B L' R'
U2 L2 B' U2 B R' L'
F L2 B' R2 L' B R'
F L2 B' R2 B L' R'
F L2 B' R2 B R' L'
D2 L2 B2 L B U2 L2
B L2 B' U2 L R' D
B L2 B' U2 L R' D'
B L2 B' U2 L R' D2
B L2 B' U2 L D R'
B L2 B' U2 L D' R'
B L2 B' U2 L D2 R'
B L2 B' U2 R' L D
B L2 B' U2 R' L D'
B L2 B' U2 R' L D2
B L2 B' U2 R' D L
B L2 B' U2 R' D' L
B L2 B' U2 R' D2 L
B L2 B' U2 D L R'
B L2 B' U2 D R' L
B L2 B' U2 D' L R'
B L2 B' U2 D' R' L
B L2 B' U2 D2 L R'
B L2 B' U2 D2 R' L
L' U D F2 U R' F'
D' L2 B2 L B U2 L2
B L2 B' D U2 L R'
B L2 B' D U2 R' L
B L2 B' D' U2 L R'
B L2 B' D' U2 R' L
B L2 B' D2 U2 L R'
B L2 B' D2 U2 R' L
B2 L2 B2 L' B U2 L2
D L2 B2 L B U2 L2
F L2 B2 L' D2 R2 B
F R L B R B R
F R L B' R B R
L' U F U L2 R' F'
F R L B2 R B R
L' U F U R' L2 F'
L' U F U R' F' L2
D2 R L2 B' U2 L' R2
D2 R L2 B' U2 R2 L'
F' R L2 B' L' R2 F2
F' R L2 B' L' F2 R2
L' U F' U L2 R' F'
B' R L2 B' L R' U2
L' U F' U R' L2 F'
L' U F' U R' F' L2
F' R L2 B' R2 L' F2
D' R L2 B' U2 L' R2
D' R L2 B' U2 R2 L'
B' R L2 B' R' L U2
B2 R L2 B' L' R2 U2
B2 R L2 B' R2 L' U2
D R L2 B' U2 L' R2
D R L2 B' U2 R2 L'
B R L2 B' U2 L R'
B R L2 B' U2 R' L
R U F' U L R2 F2
R U F' U L F2 R2
R U F' U R2 L F2
R U F' U R2 F2 L
F' R U F2 L R2 B
F' R U F2 R2 L B
R U F' U F2 L R2
R U F' U F2 R2 L
L' U F2 U L2 R' F'
L' U F2 U R' L2 F'
L' U F2 U R' F' L2
U R U R' F L R'
U R U R' F R' L
U R U R2 D F L
U R U R2 D' F L
U R U R2 D2 F L
U R U R2 F L D
U R U R2 F L D'
U R U R2 F L D2
U R U R2 F D L
U R U R2 F D' L
U R U R2 F D2 L
U R U R2 F' L F2
U R U R2 F2 L F'
U R U F L R2 D
U R U F L R2 D'
U R U F L R2 D2
U R U F R2 L D
U R U F R2 L D'
U R U F R2 L D2
U R U F R2 D L
U R U F R2 D' L
U R U F R2 D2 L
U R U F' L R2 F2
U R U F' L F2 R2
U R U F' R2 L F2
U R U F' R2 F2 L
U R U F2 L F' R2
R U F2 U L F' R2
R U F2 U F' L R2
R U F2 U F' R2 L
F' R U' F2 L R2 B
F' R U' F2 R2 L B
D2 R U2 R' F L R'
D2 R U2 R' F R' L
D' R U2 R' F L R'
D' R U2 R' F R' L
D2 R U2 R2 D F L
D2 R U2 R2 D' F L
D2 R U2 R2 D2 F L
D2 R U2 R2 F L D
D2 R U2 R2 F L D'
D2 R U2 R2 F L D2
D2 R U2 R2 F D L
D2 R U2 R2 F D' L
D2 R U2 R2 F D2 L
D2 R U2 R2 F' L F2
D2 R U2 R2 F2 L F'
D' R U2 R2 D F L
D' R U2 R2 D' F L
D' R U2 R2 D2 F L
D' R U2 R2 F L D
D' R U2 R2 F L D'
D' R U2 R2 F L D2
D' R U2 R2 F D L
D' R U2 R2 F D' L
D' R U2 R2 F D2 L
D' R U2 R2 F' L F2
D' R U2 R2 F2 L F'
U R U' F L R2 B
U R U' F R2 L B
D2 R U2 F L R2 D
D2 R U2 F L R2 D'
D2 R U2 F L R2 D2
D2 R U2 F R2 L D
D2 R U2 F R2 L D'
D2 R U2 F R2 L D2
D2 R U2 F R2 D L
D2 R U2 F R2 D' L
D2 R U2 F R2 D2 L
D' R U2 F L R2 D
D' R U2 F L R2 D'
D' R U2 F L R2 D2
D2 R U2 F' L R2 F2
D2 R U2 F' L F2 R2
D' R U2 F R2 L D
D' R U2 F R2 L D'
D' R U2 F R2 L D2
D' R U2 F R2 D L
D' R U2 F R2 D' L
D' R U2 F R2 D2 L
D2 R U2 F' R2 L F2
D2 R U2 F' R2 F2 L
D' R U2 F' L R2 F2
D' R U2 F' L F2 R2
D2 R U2 F2 L F' R2
D' R U2 F' R2 L F2
D' R U2 F' R2 F2 L
D' R U2 F2 L F' R2
D R U2 R' F L R'
D R U2 R' F R' L
F' R U2 F2 L R2 B
D R U2 R2 D F L
D R U2 R2 D' F L
D R U2 R2 D2 F L
F' R U2 F2 R2 L B
D R U2 R2 F L D
D R U2 R2 F L D'
D R U2 R2 F L D2
D R U2 R2 F D L
D R U2 R2 F D' L
D R U2 R2 F D2 L
D R U2 R2 F' L F2
D R U2 R2 F2 L F'
U2 R U2 F L R2 B
U2 R U2 F R2 L B
D R U2 F L R2 D
D R U2 F L R2 D'
D R U2 F L R2 D2
D R U2 F R2 L D
D R U2 F R2 L D'
D R U2 F R2 L D2
D R U2 F R2 D L
D R U2 F R2 D' L
D R U2 F R2 D2 L
B R U2 D2 F L' R
B R U2 D2 F R L'
D R U2 F' L R2 F2
D R U2 F' L F2 R2
D R U2 F' R2 L F2
D R U2 F' R2 F2 L
D R U2 F2 L F' R2
U2 R D F L D' R2
U2 R D F D' L R2
U2 R D F D' R2 L
L' U' L U' L R' F'
L' U' L U' R' L F'
L' U' L U' R' F' L
D2 R D2 L2 B' U2 L'
D' R D2 L2 B' U2 L'
F2 R D2 L B2 R' F'
D R D2 L2 B' U2 L'
L' U' L' U' L' R' F'
L' U' L' U' R' L' F'
D2 R F L R2 D B
D2 R F L R2 D' B
D2 R F L R2 D2 B
D2 R F L R2 B D
D2 R F L R2 B D'
D2 R F L R2 B D2
U2 R D2 F D2 L R2
U2 R D2 F D2 R2 L
D' R F L R2 D B
D' R F L R2 D' B
D' R F L R2 D2 B
D' R F L R2 B D
D' R F L R2 B D'
D' R F L R2 B D2
D2 R F L B R2 B
D2 R F L B' R2 B
D2 R F L B2 R2 B
D2 R F L' R2 B L2
D' R F L B R2 B
D' R F L B' R2 B
D' R F L B2 R2 B
D' R F L' R2 B L2
B R D2 U2 F L' R
B R D2 U2 F R L'
D2 R F L2 R2 B L'
D' R F L2 R2 B L'
D2 R F R2 L D B
D2 R F R2 L D' B
D2 R F R2 L D2 B
D2 R F R2 L B D
D2 R F R2 L B D'
D2 R F R2 L B D2
D2 R F R2 L' B L2
D2 R F R2 L2 B L'
D2 R F R2 D L B
D' R F R2 L D B
D' R F R2 L D' B
D' R F R2 L D2 B
D' R F R2 L B D
D' R F R2 L B D'
D' R F R2 L B D2
D2 R F R2 D' L B
U2 R F L R D R
U2 R F L R D' R
U2 R F L R D2 R
D' R F R2 L' B L2
D2 R F R2 D2 L B
U2 R F L R' D R'
U2 R F L R' D' R'
U2 R F L R' D2 R'
D' R F R2 L2 B L'
D' R F R2 D L B
D' R F R2 D' L B
D' R F R2 D2 L B
U2 R F L F' R2 F
U2 R F L F2 R2 F2
U2 R F L B R2 B'
U2 R F L B2 R2 B2
B' R F R2 B L R'
B' R F R2 B R' L
D R F L R2 D B
D R F L R2 D' B
D R F L R2 D2 B
D R F L R2 B D
D R F L R2 B D'
D R F L R2 B D2
U2 R F L2 R2 D L'
U2 R F L2 R2 D' L'
U2 R F L2 R2 D2 L'
D R F L B R2 B
D R F L B' R2 B
D R F L B2 R2 B
D R F L' R2 B L2
U2 R F R L D R
U2 R F R L D' R
U2 R F R L D2 R
U2 R F R D L R
U2 R F R D R L
U2 R F R D' L R
U2 R F R D' R L
U2 R F R D2 L R
U2 R F R D2 R L
D R F L2 R2 B L'
U2 R F R' L D R'
U2 R F R' L D' R'
U2 R F R' L D2 R'
U2 R F R' D L R'
U2 R F R' D R' L
U2 R F R' D' L R'
U2 R F R' D' R' L
U2 R F R' D2 L R'
U2 R F R' D2 R' L
F' R F U2 R2 F L
F' R F U2 F L R2
U2 R F R2 L2 D L'
U2 R F R2 L2 D' L'
U2 R F R2 L2 D2 L'
F' R F U2 F R2 L
U2 R F R2 D L D
U2 R F R2 D L D'
U2 R F R2 D L D2
U2 R F R2 D' L D
U2 R F R2 D' L D'
U2 R F R2 D' L D2
U2 R F R2 D2 L D
U2 R F R2 D2 L D'
U2 R F R2 D2 L D2
U2 R F R2 F L F'
U2 R F R2 F2 L F2
D R F R2 L D B
D R F R2 L D' B
D R F R2 L D2 B
D R F R2 L B D
D R F R2 L B D'
D R F R2 L B D2
D R F R2 L' B L2
D R F R2 L2 B L'
D R F R2 D L B
D R F R2 D' L B
D R F R2 D2 L B
D2 R F B' R2 B L
D' R F B' R2 B L
U2 R F D L D' R2
U2 R F D' L D R2
L2 U' L2 U' R' F L
F' R F' L F' R2 B
L2 U' L2 U' F L R'
L2 U' L2 U' F R' L
U2 R F B R2 B' L
U2 R F' L R' F2 R'
U2 R F' L R2 F2 D
U2 R F' L R2 F2 D'
U2 R F' L R2 F2 D2
D R F B' R2 B L
U2 R F' L F R2 F
U2 R F' L F2 R2 D
U2 R F' L F2 R2 D'
U2 R F' L F2 R2 D2
U2 R F' L' R2 F2 L2
U2 R F' L' F2 L2 R2
U2 R F' L' F2 R2 L2
U2 R F' R' L F2 R'
