D' F' B' L' F'
B' D' F' L' F'
F D' F2 B' L'
F D' B' F2 L'
F' D' B' L' F2
D' F2 D2 B' L
B' F D' F2 L'
B' F' L' D' F2
F' B' L' D' F2
D' B' F' L' F'
B' F' D' L' F2
F B' D' F2 L'
F' B' D' L' F2
B' D L2 F' L' D2 F2
B' D L2 F' D2 L' F2
D' F D' F D2 B' L
L2 F D B2 R U2 R'
D' F D' F2 B' L' F'
D' F D' B' F2 L' F'
L2 F D' R U2 R' F2
L2 F D' R U2 F2 R'
D F D B' D F2 L'
L2 F D' F2 L' D2 B2
L2 F D' F2 D2 L' B2
L2 F D' F2 D2 B2 L'
D' F D2 F D2 B' L
D' F D2 F2 B' L' F'
D' F D2 B' F2 L' F'
D2 F D2 B' D' F2 L'
L F D' L' F2 B' L'
L F D' L' B' F2 L'
D F D' B' D' F2 L'
D F D2 L F2 L' B'
L F D' F2 L' D B'
L F D' F2 L' D' B'
L F D' F2 L' D2 B'
L F D' F2 L' B' D
L F D' F2 L' B' D'
L F D' F2 L' B' D2
L F D' F2 D L' B'
L F D' F2 D' L' B'
L F D' F2 D2 L' B'
L F D' F2 B L' B'
L F D' F2 B' L' B'
L F D' F2 B2 L' B'
L F D' B F2 L' B'
L F D' B' F2 L' B'
D' F B' L F2 L' F
L F D' B2 F2 L' B'
D F D2 F2 D B' L'
D F D2 F2 D' B' L'
D F D2 F2 D2 B' L'
D F D2 F2 B L' B2
D F D2 F2 B' L' D
D F D2 F2 B' L' D'
D F D2 F2 B' L' D2
D F D2 F2 B' D L'
F D R B2 L U2 B
D F D2 F2 B' D' L'
D F D2 F2 B' D2 L'
D F D2 F2 B2 L' B
D F D2 B F2 L' B2
D F D2 B' L F2 L'
D F D2 B' L' F2 L'
D F D2 B' L2 F2 L'
D F D2 B' F2 L' D
D F D2 B' F2 L' D'
D F D2 B' F2 L' D2
D F D2 B' F2 D L'
D F D2 B' F2 D' L'
D F D2 B' F2 D2 L'
D F D2 B2 F2 L' B
D' F B' U2 R U2 F
D2 F B' D L F2 L'
D2 F B' D L' F2 L'
D2 F B' D L2 F2 L'
D' F B' D F2 L' F'
D2 F B' D F2 L' D
D2 F B' D F2 L' D'
D2 F B' D F2 L' D2
D2 F B' D F2 D L'
D2 F B' D F2 D' L'
D2 F B' D F2 D2 L'
R2 F B U R2 B2 L
D' F B' D' F2 L' F'
D' F B' D2 F2 L' F'
D F B' L' F2 L' F
D2 F B2 D F2 L' B
D2 F B2 D F2 B L'
D2 F B2 D B F2 L'
D F B' L2 F2 L' F'
L F B D' F2 L' B'
D F B' U2 R B' U2
D F B' U2 B' R U2
D' F' L F' L' B' L'
D F B2 R U2 R' B
L F B' D' F2 L' B'
L' F' L B' L2 D' F2
B' D U2 B' R' B' U2
B' D F L D2 F2 L'
B' D F L' D2 F2 L'
B' D F L2 D2 F2 L'
D' F' L' F' L B' L'
F' D U2 B2 U2 L' B
F' D U2 B2 U2 B L'
L F B2 D' F2 L' B'
B2 D U2 B2 U2 B' L
B' D F U2 R B2 U2
B' D F U2 B2 R U2
B' D F D2 L F2 L'
B' D F D2 L' F2 L'
B' D F D2 L2 F2 L'
B' D F D2 F2 L' D
B' D F D2 F2 L' D'
B' D F D2 F2 L' D2
L2 F' L' D' F2 D' B2
B' D F D2 F2 D L'
B' D F D2 F2 D' L'
B' D F D2 F2 D2 L'
L2 F' L' D2 B2 D F2
B' D F' L' U2 B2 U2
B' D F' L' D2 F2 D
B' D F' L' D2 F2 D'
B' D F' L' D2 F2 D2
B' D F' L' F D2 F2
B' D F' L' F' D2 F2
B' D F' L' F2 D2 F2
B' D F' L2 D2 L F2
B' D F' L2 D2 F2 L
D' F' L2 F' L D2 B2
F D U2 R B2 U2 B
D' F' L2 F' D2 L B2
B2 D F D2 F2 L' B
B2 D F D2 F2 B L'
B2 D F D2 B F2 L'
B2 D F' L' D2 F2 B
B2 D F' L' D2 B F2
B' D F' U2 B2 U2 L'
B' D F' D' L' D' F2
L F' L' U' R2 U B'
B' D F' D2 L F2 L2
B' D F' D2 L' F2 D
B' D F' D2 L' F2 D'
B' D F' D2 L' F2 D2
B' D F' D2 L2 F2 L
L F' L' D' F2 D B'
L F' L' D' F2 D' B'
L F' L' D' F2 D2 B'
L F' L' D' F2 B' D
L F' L' D' F2 B' D'
L F' L' D' F2 B' D2
L F' L' D' B' F2 D
L F' L' D' B' F2 D'
L F' L' D' B' F2 D2
L F' L' D2 B' D F2
F' D F' D2 F2 B' L
F' D F' D2 B' L F2
F' D F' D2 B' F2 L
L F' L' F D' F2 B'
L F' L' F D' B' F2
L F' L' F B' D' F2
F' D F' B' L2 F L'
L F' L' F' D' F2 B'
L F' L' F' D' B' F2
L F' L' F' B' D' F2
B2 D F' D2 L' F2 B
B2 D F' D2 L' B F2
L F' L' F2 D' F2 B'
L F' L' F2 D' B' F2
L F' L' F2 B' D' F2
B2 D F' D2 B L' F2
L F' L' B' U' R2 U
L F' L' B' D' F2 D
L F' L' B' D' F2 D'
L F' L' B' D' F2 D2
L F' L' B' F D' F2
L F' L' B' F' D' F2
L F' L' B' F2 D' F2
L F' L' B2 D' F2 B
L F' L' B2 D' B F2
F D F D2 F2 B' L
F D F D2 B' L F2
F D F D2 B' F2 L
F D F B' L2 F L'
U' F' R' F' R' U B'
F' D F2 D2 F2 B' L'
F' D F2 D2 B' F2 L'
F' D B L B2 L2 F
D' F' R' B' L' R F'
D' F' R' B' R L' F'
U' F' R2 U D B' L
U' F' R2 D U B' L
B2 D B R2 F' L' R2
B2 D B R2 F' R2 L'
B2 D B U2 B U2 L
F' D B' L2 D F L
F' D B' L2 D' F L
F' D B' L2 D2 F L
F' D B' L2 F L D
F' D B' L2 F L D'
F' D B' L2 F L D2
F' D B' L2 F D L
F' D B' L2 F D' L
F' D B' L2 F D2 L
F' D B' L2 F' L F2
F' D B' L2 F2 L F'
F D F2 D2 B' L' F2
F D F2 B' L2 F L
F2 D B' L2 D' F L'
F' D B' U2 B' U2 L'
F' D B' D L2 F L
F' D B' D' L2 F L
F' D B' D2 L2 F L
F' D B' F' L2 F L'
R2 F' R2 D' B' L' F2
F2 D B' D' L2 F L'
F' D B2 L B L2 F
R2 F' R2 B' L' D' F2
R2 F' R2 B' D' L' F2
R2 F' U R B' L' R
R2 F' U R B' R L'
F D B' L' F2 L' F
F D B' L2 F2 L' F'
R2 F' U R2 D B' L'
R2 F' U R2 D' B' L'
R2 F' U R2 D2 B' L'
R2 F' U R2 B L' B2
R2 F' U R2 B' L' D
R2 F' U R2 B' L' D'
R2 F' U R2 B' L' D2
R2 F' U R2 B' D L'
R2 F' U R2 B' D' L'
R2 F' U R2 B' D2 L'
R2 F' U R2 B2 L' B
F D B' U2 R B' U2
F D B' U2 B' R U2
R2 F' U B L' R2 B2
R2 F' U B L' B2 R2
R2 F' U B R2 L' B2
R2 F' U B R2 B2 L'
R2 F' U B' L' R2 D
R2 F' U B' L' R2 D'
R2 F' U B' L' R2 D2
R2 F' U B' R2 L' D
R2 F' U B' R2 L' D'
R2 F' U B' R2 L' D2
R2 F' U B' R2 D L'
R2 F' U B' R2 D' L'
R2 F' U B' R2 D2 L'
R2 F' U B2 L' B R2
B' D' L F' L F' L2
B' D' L F' L' D F'
B' D' L F' L' D' F'
B' D' L F' L' D2 F'
F D B' F L2 F L'
B' D' L F' L' F' D
B' D' L F' L' F' D'
B' D' L F' L' F' D2
B' D' L F' L2 F' L
B' D' L F' D L' F'
B' D' L F' D' L' F'
B' D' L F' D2 L' F'
F D B' F2 L2 F L
F' D' L F2 L' B' L'
F D B2 R U2 R' B
B2 D' L F' L' F' B
B2 D' L F' L' B F'
B2 D' L F' B L' F'
B2 D' L B F' L' F'
R2 F' U' B' L' R2 F'
R2 F' U' B' R2 L' F'
B' D' L' F' L F' L2
B' D' L' F' L' D F'
B' D' L' F' L' D' F'
B' D' L' F' L' D2 F'
B' D' L' F' L' F' D
B' D' L' F' L' F' D'
B' D' L' F' L' F' D2
B' D' L' F' L2 F' L
B' D' L' F' D L' F'
B' D' L' F' D' L' F'
B' D' L' F' D2 L' F'
L F' U' R2 U L' B'
F' D' L' F2 L B' L'
R F' U' R' B' L' F'
B2 D' L' F' L' F' B
B2 D' L' F' L' B F'
B2 D' L' F' B L' F'
D' F' D F' D2 B' L
D2 F' D B L' F2 B2
D2 F' D B L' B2 F2
B2 D' L' B F' L' F'
D' F' D B L' F' B2
D' F' D B L' B2 F'
D2 F' D B' L F2 L2
D2 F' D B' L' F2 D
D2 F' D B' L' F2 D'
D2 F' D B' L' F2 D2
D2 F' D B' L2 F2 L
D' F' D B' L F' L2
D' F' D B' L' D F'
D' F' D B' L' D' F'
D' F' D B' L' D2 F'
D' F' D B' L' F' D
D' F' D B' L' F' D'
D' F' D B' L' F' D2
D' F' D B' L2 F' L
D' F' D B' D L' F'
D2 F' D B2 L' F2 B
D' F' D B' D' L' F'
D2 F' D B2 L' B F2
D' F' D B' D2 L' F'
D' F' D B2 L' F' B
D' F' D B2 L' B F'
F D' L F2 L' D B'
F D' L F2 L' D' B'
F D' L F2 L' D2 B'
F D' L F2 L' B' D
F D' L F2 L' B' D'
F D' L F2 L' B' D2
F D' L F2 D L' B'
F D' L F2 D' L' B'
F D' L F2 D2 L' B'
F D' L F2 B L' B'
F D' L F2 B' L' B'
F D' L F2 B2 L' B'
B' D' L2 F' L F' L2
B' D' L2 F' L' D F'
B' D' L2 F' L' D' F'
B' D' L2 F' L' D2 F'
B' D' L2 F' L' F' D
B' D' L2 F' L' F' D'
B' D' L2 F' L' F' D2
B' D' L2 F' L2 F' L
F D' L B F2 L' B'
B' D' L2 F' D L' F'
B' D' L2 F' D' L' F'
B' D' L2 F' D2 L' F'
F D' L B' F2 L' B'
F D' L B2 F2 L' B'
D F' U2 B2 U2 L' B
D F' U2 B2 U2 B L'
B2 D' L2 F' L' F' B
B2 D' L2 F' L' B F'
B2 D' L2 F' B L' F'
D' F' D' F' D2 B' L
D' F' D' B L' F' B2
D' F' D' B L' B2 F'
B2 D' L2 B F' L' F'
D2 F' D' B' L2 F L
D' F' D' B' L F' L2
D' F' D' B' L' D F'
D' F' D' B' L' D' F'
D' F' D' B' L' D2 F'
D' F' D' B' L' F' D
D' F' D' B' L' F' D'
D' F' D' B' L' F' D2
D' F' D' B' L2 F' L
D' F' D' B' D L' F'
D' F' D' B' D' L' F'
D' F' D' B' D2 L' F'
D' F' D' B2 L' F' B
D' F' D' B2 L' B F'
F D' L' F2 L B' L2
L F' D L' D2 F2 B'
L F' D L' D2 B' F2
R2 F' D B2 U L' B
R2 F' D B2 U B L'
B' D' R F' L' F' R'
D F' D B' D L' F2
D' F' D2 F' D2 B' L
D' F' D2 B L' F' B2
D' F' D2 B L' B2 F'
D2 F' D2 B' L' D' F2
D' F' D2 B' L F' L2
D' F' D2 B' L' D F'
D' F' D2 B' L' D' F'
D' F' D2 B' L' D2 F'
D' F' D2 B' L' F' D
D' F' D2 B' L' F' D'
D' F' D2 B' L' F' D2
D' F' D2 B' L2 F' L
D2 F' D2 B' D' L' F2
D' F' D2 B' D L' F'
D' F' D2 B' D' L' F'
D' F' D2 B' D2 L' F'
D' F' D2 B2 L' F' B
D' F' D2 B2 L' B F'
D' F' B L F' L2 B2
D' F' B L F' B2 L2
D' F' B L B2 L2 F'
D' F' B L B2 F' L2
L F' D' L' F2 D B'
L F' D' L' F2 D' B'
L F' D' L' F2 D2 B'
L F' D' L' F2 B' D
L F' D' L' F2 B' D'
L F' D' L' F2 B' D2
L F' D' L' B' F2 D
L F' D' L' B' F2 D'
L F' D' L' B' F2 D2
D' F' B L' F' B2 D
D' F' B L' F' B2 D'
D' F' B L' F' B2 D2
D' F' B L' B2 D F'
D' F' B L' B2 D' F'
D' F' B L' B2 D2 F'
D' F' B L' B2 F' D
D' F' B L' B2 F' D'
D' F' B L' B2 F' D2
L F' D' L2 F2 L B'
D' F' B L2 F' L B2
D F' D' B' L' D' F2
D F' D' B' D' L' F2
F' D' R' B' L' R F2
F' D' R' B' R L' F2
F D' R U2 R' F2 B'
F D' R U2 R' B' F2
F D' R U2 F2 R' B'
L2 F' D2 B2 D L' F2
L F' D' B L' F2 B'
L F' D' B L' B' F2
L F' D' B' L' F2 B'
L F' D' B' L' B' F2
D' F' B' L F L2 F2
D' F' B' L F' L2 D
D' F' B' L F' L2 D'
D' F' B' L F' L2 D2
D2 F' B' L' U L' U'
L F' D' B2 L' F2 B'
L F' D' B2 L' B' F2
D' F' B' L' D F' D
D' F' B' L' D F' D'
D' F' B' L' D F' D2
D' F' B' L' D' F' D
D' F' B' L' D' F' D'
D' F' B' L' D' F' D2
D' F' B' L' D2 F' D
D' F' B' L' D2 F' D'
D' F' B' L' D2 F' D2
D' F' B' L' F2 D F
D' F' B' L' F2 D' F
D' F' B' L' F2 D2 F
D' F' B' L2 D L F'
D' F' B' L2 D F' L
D' F' B' L2 D' L F'
D' F' B' L2 D' F' L
D' F' B' L2 D2 L F'
D' F' B' L2 D2 F' L
D' F' B' L2 F L F2
D' F' B' L2 F' L D
D' F' B' L2 F' L D'
D' F' B' L2 F' L D2
D' F' B' L2 F' D L
D' F' B' L2 F' D' L
D' F' B' L2 F' D2 L
B' D' R2 F' L' F' R2
D F' D2 B L' F2 B2
D F' D2 B L' B2 F2
D2 F' B' U L2 U' L
D F' D2 B' L F2 L2
D F' D2 B' L' F2 D
D F' D2 B' L' F2 D'
D F' D2 B' L' F2 D2
D F' D2 B' L2 F2 L
D F' D2 B2 L' F2 B
D F' D2 B2 L' B F2
R' F' B' D L' F R
D2 F' B' D L F2 L2
D2 F' B' D L' F2 D
D2 F' B' D L' F2 D'
D2 F' B' D L' F2 D2
D2 F' B' D L2 F2 L
D' F' B' D L F' L2
D F' B L B2 L2 F
D' F' B' D L' D F'
D' F' B' D L' D' F'
D' F' B' D L' D2 F'
D' F' B' D L' F' D
D' F' B' D L' F' D'
D' F' B' D L' F' D2
D' F' B' D L2 F' L
D2 F' B' D' L' D2 F2
D' F' B' D' L F' L2
D' F' B' D' L' D F'
D' F' B' D' L' D' F'
D' F' B' D' L' D2 F'
D' F' B' D' L' F' D
D' F' B' D' L' F' D'
D' F' B' D' L' F' D2
D' F' B' D' L2 F' L
D2 F' B' D2 L' D' F2
F' D' R2 B' L' R2 F2
F' D' R2 B' L' F2 R2
D' F' B' D2 L F' L2
D' F' B' D2 L' D F'
D' F' B' D2 L' D' F'
D' F' B' D2 L' D2 F'
D' F' B' D2 L' F' D
D' F' B' D2 L' F' D'
D' F' B' D2 L' F' D2
D' F' B' D2 L2 F' L
R2 F' B U L' R2 B2
F' D' R2 B' R2 L' F2
R2 F' B U L' B2 R2
R2 F' B U R2 L' B2
B' D' U L' B' U' F2
R2 F' B U R2 B2 L'
R2 F' B U B2 L' R2
R2 F' B U B2 R2 L'
D' F' B2 L F' L2 B
D' F' B2 L F' B L2
D' F' B2 L B L2 F'
D' F' B2 L B F' L2
D' F' B2 L' D F' B
D' F' B2 L' D B F'
D' F' B2 L' D' F' B
D' F' B2 L' D' B F'
D' F' B2 L' D2 F' B
D' F' B2 L' D2 B F'
D' F' B2 L' F' D B
D' F' B2 L' F' D' B
D' F' B2 L' F' D2 B
D' F' B2 L' F' B D
D' F' B2 L' F' B D'
D' F' B2 L' F' B D2
D' F' B2 L' B D F'
D' F' B2 L' B D' F'
D' F' B2 L' B D2 F'
D' F' B2 L' B F' D
D' F' B2 L' B F' D'
D' F' B2 L' B F' D2
D' F' B2 L2 F' L B
L F' B L' D' F2 B'
L F' B L' D' B' F2
R2 F' B' L' R2 D' F2
L F' B L' B' D' F2
F D' R' B' R F2 L'
D2 F' B2 D L' F2 B
D2 F' B2 D L' B F2
D' F' B2 D L' F' B
D' F' B2 D L' B F'
D2 F' B2 D B L' F2
D' F' B2 D B L' F'
D' F' B2 D' L' F' B
D' F' B2 D' L' B F'
R2 F' B' R2 L' D' F2
D' F' B2 D' B L' F'
R2 F' B' R2 D' L' F2
D F' B' L2 D F L
D' F' B2 D2 L' F' B
D' F' B2 D2 L' B F'
D F' B' L2 D' F L
D F' B' L2 D2 F L
D F' B' L2 F L D
D F' B' L2 F L D'
D F' B' L2 F L D2
D F' B' L2 F D L
D F' B' L2 F D' L
D F' B' L2 F D2 L
D F' B' L2 F' L F2
D F' B' L2 F2 L F'
D' F' B2 D2 B L' F'
B' D' U' R' F' U F'
L F' B D' L' F2 B'
L F' B D' L' B' F2
B' D' U' F' U F' L'
D F' B' U2 B' U2 L'
D F' B' D L2 F L
L F' B' L' D' F2 B'
L F' B' L' D' B' F2
D F' B' D' L2 F L
L F' B' L' B' D' F2
D' F2 L D2 L' B' L
D F' B' D2 L2 F L
D' F2 L F L' F' B'
D' F2 L F L' B' F'
D F' B2 L B L2 F
R2 F' B2 U L' B R2
R2 F' B2 U B L' R2
R2 F' B2 U B R2 L'
L F' B' D' L' F2 B'
L F' B' D' L' B' F2
L F' B2 L' D' F2 B'
L F' B2 L' D' B' F2
L F' B2 L' B' D' F2
B' D' U2 B U2 L F2
B' D' U2 B U2 F2 L
B' D' U2 B' R' U2 F2
B' D' F L F2 L' F
B2 D' U2 B L F2 R
L F' B2 D' L' F2 B'
L F' B2 D' L' B' F2
B' D' F U2 R U2 F
B' D' F D F2 L' F'
B' D' F D' F2 L' F'
B' D' F D2 F2 L' F'
D' F2 L2 U2 F U2 L'
B' D' F' L F L2 F2
B' D' F' L F' L2 D
B' D' F' L F' L2 D'
B' D' F' L F' L2 D2
D' F2 L2 D2 L2 B' L
B' D' F' L' D F' D
B' D' F' L' D F' D'
B' D' F' L' D F' D2
B' D' F' L' D' F' D
B' D' F' L' D' F' D'
B' D' F' L' D' F' D2
B' D' F' L' D2 F' D
B' D' F' L' D2 F' D'
B' D' F' L' D2 F' D2
B' D' F' L' F2 D F
B' D' F' L' F2 D' F
B' D' F' L' F2 D2 F
B' D' F' L2 D L F'
B' D' F' L2 D F' L
B' D' F' L2 D' L F'
B' D' F' L2 D' F' L
B' D' F' L2 D2 L F'
B' D' F' L2 D2 F' L
B' D' F' L2 F L F2
B' D' F' L2 F' L D
B' D' F' L2 F' L D'
B' D' F' L2 F' L D2
B' D' F' L2 F' D L
B' D' F' L2 F' D' L
B' D' F' L2 F' D2 L
F D' U2 R U2 F2 B'
F D' U2 R U2 B' F2
F2 D' F D F B' L'
F2 D' F D B' F L'
F2 D' F D' F B' L
F2 D' F D' B' F L
B2 D' F' L F' L2 B
B2 D' F' L F' B L2
B2 D' F' L B L2 F'
B2 D' F' L B F' L2
F2 D' F B' D F L'
B2 D' F' L' D F' B
B2 D' F' L' D B F'
B2 D' F' L' D' F' B
B2 D' F' L' D' B F'
B2 D' F' L' D2 F' B
B2 D' F' L' D2 B F'
B2 D' F' L' F' D B
B2 D' F' L' F' D' B
B2 D' F' L' F' D2 B
B2 D' F' L' F' B D
B2 D' F' L' F' B D'
B2 D' F' L' F' B D2
B2 D' F' L' B D F'
B2 D' F' L' B D' F'
B2 D' F' L' B D2 F'
B2 D' F' L' B F' D
B2 D' F' L' B F' D'
B2 D' F' L' B F' D2
B' D' F' D L F' L2
B' D' F' D L' D F'
B' D' F' D L' D' F'
B' D' F' D L' D2 F'
B' D' F' D L' F' D
B' D' F' D L' F' D'
B' D' F' D L' F' D2
B' D' F' D L2 F' L
B2 D' F' L2 F' L B
B' D' F' D' L F' L2
B' D' F' D' L' D F'
B' D' F' D' L' D' F'
B' D' F' D' L' D2 F'
B' D' F' D' L' F' D
B' D' F' D' L' F' D'
B' D' F' D' L' F' D2
B' D' F' D' L2 F' L
B' D' F' D2 L F' L2
B' D' F' D2 L' D F'
B' D' F' D2 L' D' F'
B' D' F' D2 L' D2 F'
B' D' F' D2 L' F' D
B' D' F' D2 L' F' D'
B' D' F' D2 L' F' D2
B' D' F' D2 L2 F' L
B' D' F' B' L' F' B
B' D' F' B' L' B F'
B' D' F' B2 L' F' B2
B' D' F' B2 L' B2 F'
B' D' F2 L F L' F'
F' D' F' D2 F' B' L
D' F2 R D2 R' B' L
F' D' F' D2 B' L F'
F' D' F' D2 B' F' L
B' D' F2 L' F L' F'
B2 D' F' D L' F' B
B2 D' F' D L' B F'
B2 D' F' D B L' F'
B' D' F2 L2 F L' F'
B2 D' F' D' L' F' B
B2 D' F' D' L' B F'
B2 D' F' D' B L' F'
B2 D' F' D2 L' F' B
B2 D' F' D2 L' B F'
B2 D' F' D2 B L' F'
B2 D' F' B L F' L2
B2 D' F' B L' D F'
B2 D' F' B L' D' F'
B2 D' F' B L' D2 F'
B2 D' F' B L' F' D
B2 D' F' B L' F' D'
B2 D' F' B L' F' D2
B2 D' F' B L2 F' L
F2 D' F' D' F' B' L
B2 D' F' B D L' F'
F2 D' F' D' B' L F'
B2 D' F' B D' L' F'
F2 D' F' D' B' F' L
B2 D' F' B D2 L' F'
B2 D' F' B' L' F' B2
B2 D' F' B' L' B2 F'
B' D' F2 U' F U L'
B D' F' L' D F' B2
B D' F' L' D B2 F'
B D' F' L' F' D B2
F D' F D2 F B' L
F D' F D2 B' F L
B' D' F2 D2 B' L B
F' D' F2 U2 R U2 B'
B' D' F2 B D2 B' L
F D' F' L F' L' B'
U' F2 R' F' R' U B'
D' F2 R' D2 R B' L
B D' F' D L' F' B2
B D' F' D L' B2 F'
D' F2 R' D2 B' L R
D' F2 R' D2 B' R L
B D' F' D B2 L' F'
F' D' F2 B' U2 R U2
B2 D' F2 D2 B' L B2
F' D' B L F2 L2 B2
F' D' B L F2 B2 L2
F' D' B L B2 L2 F2
F' D' B L B2 F2 L2
F2 D' F2 D' B' L D
F2 D' F2 D' B' L D'
F2 D' F2 D' B' L D2
F2 D' F2 D' B' D L
F2 D' F2 D' B' D' L
F2 D' F2 D' B' D2 L
F' D' B L' F2 B2 D
F' D' B L' F2 B2 D'
F' D' B L' F2 B2 D2
F' D' B L' B2 F2 D
F' D' B L' B2 F2 D'
F' D' B L' B2 F2 D2
F' D' B L2 F2 L B2
U' F2 R2 U D B' L
B2 D' F2 B2 D2 B' L
B2 D' B L F' L' F'
F D' F' D F' B' L'
F D' F' D B' F' L'
B2 D' B L' F' L' F'
F D' F' D' F' B' L'
F D' F' D' B' F' L'
B2 D' B L2 F' L' F'
U' F2 R2 D U B' L
F D' F' D2 F' B' L'
F D' F' D2 B' F' L'
F D' F' B' L F' L'
F D' F' B' L' F' L'
F D' F' B' L2 F' L'
F D' F' B' D F' L'
F D' F' B' D' F' L'
F D' F' B' D2 F' L'
B' D' B F2 D2 B' L
F D' F2 R' B' L' R
F D' F2 R' B' R L'
F D' F2 R2 B' L' R2
F D' F2 R2 B' R2 L'
F' D' B' L F' L2 F'
F' D' B' L F2 L2 D
F' D' B' L F2 L2 D'
F' D' B' L F2 L2 D2
F' D' B' L' R F2 R'
F' D' B' L' R2 F2 R2
B2 D' B F' L F' L2
F' D' B' L' F D F
F' D' B' L' F D' F
F' D' B' L' F D2 F
B2 D' B F' L' D F'
B2 D' B F' L' D' F'
B2 D' B F' L' D2 F'
B2 D' B F' L' F' D
B2 D' B F' L' F' D'
B2 D' B F' L' F' D2
F' D' B' L' F' D F'
F' D' B' L' F' D' F'
F' D' B' L' F' D2 F'
B2 D' B F' L2 F' L
B2 D' B F' L2 F' L
B2 D' B F' D L' F'
B2 D' B F' D' L' F'
B2 D' B F' D2 L' F'
F' D' B' L2 F' L F'
F' D' B' L2 F2 L D
F' D' B' L2 F2 L D'
F' D' B' L2 F2 L D2
F' D' B' L2 F2 D L
F' D' B' L2 F2 D' L
F' D' B' L2 F2 D2 L
F' D' B' R L' F2 R'
F D' F2 D B L' B2
F D' F2 D B' L' D
F D' F2 D B' L' D'
F D' F2 D B' L' D2
F D' F2 D B' D L'
F D' F2 D B' D' L'
F D' F2 D B' D2 L'
F D' F2 D B2 L' B
F' D' B' R2 L' F2 R2
F D' F2 D' B L' B2
F D' F2 D' B' L' D
F D' F2 D' B' L' D'
F D' F2 D' B' L' D2
F D' F2 D' B' D L'
F D' F2 D' B' D' L'
F D' F2 D' B' D2 L'
F D' F2 D' B2 L' B
F D' F2 D2 B L' B2
F D' F2 D2 B' L' D
F D' F2 D2 B' L' D'
F D' F2 D2 B' L' D2
F D' F2 D2 B' D L'
F D' F2 D2 B' D' L'
F D' F2 D2 B' D2 L'
F D' F2 D2 B2 L' B
F D' F2 B L B2 L2
F D' F2 B L' B2 D
F D' F2 B L' B2 D'
F D' F2 B L' B2 D2
F D' F2 B' L2 D L
F D' F2 B' L2 D' L
F D' F2 B' L2 D2 L
F D' F2 B' D L' D
F D' F2 B' D L' D'
F D' F2 B' D L' D2
F D' F2 B' D' L' D
F D' F2 B' D' L' D'
F D' F2 B' D' L' D2
F D' F2 B' D2 L' D
F D' F2 B' D2 L' D'
F D' F2 B' D2 L' D2
F D' F2 B2 L B L2
F D' F2 B2 L' D B
F D' F2 B2 L' D' B
F D' F2 B2 L' D2 B
F D' F2 B2 L' B D
F D' F2 B2 L' B D'
F D' F2 B2 L' B D2
B' D' B' F' L' F' B
B' D' B' F' L' B F'
F D' F2 B2 D L' B
F D' F2 B2 D B L'
F D' F2 B2 D' L' B
F D' F2 B2 D' B L'
F D' F2 B2 D2 L' B
F D' F2 B2 D2 B L'
F' D' B' D L' D' F2
F D' B L F2 L' B2
F D' B L F2 B2 L'
F D' B L B2 F2 L'
F D' B L' F2 L' B2
F D' B L' F2 B2 L'
F D' B L' B2 F2 L'
F' D' B' D2 L' D2 F2
F D' B L2 F2 L' B2
F D' B L2 F2 B2 L'
F D' B L2 B2 F2 L'
F' D' B' F2 U2 R U2
F' D' B2 L F2 L2 B
F' D' B2 L F2 B L2
F' D' B2 L B L2 F2
F' D' B2 L B F2 L2
B2 D' B' F' L' F' B2
B2 D' B' F' L' B2 F'
F' D' B2 L' F2 D B
F' D' B2 L' F2 D' B
F' D' B2 L' F2 D2 B
F' D' B2 L' F2 B D
F' D' B2 L' F2 B D'
F' D' B2 L' F2 B D2
F' D' B2 L' B F2 D
F' D' B2 L' B F2 D'
F' D' B2 L' B F2 D2
F' D' B2 L2 F2 L B
F2 D' B' F D F L'
F D' B F2 L B2 L2
B' D' B2 F' L' F' B2
F D' B F2 L' B2 D
F D' B F2 L' B2 D'
F D' B F2 L' B2 D2
B' D' B2 F' L' B2 F'
F D' B' L F2 L' D
F D' B' L F2 L' D'
F D' B' L F2 L' D2
F D' B' L F2 D L'
F D' B' L F2 D' L'
F D' B' L F2 D2 L'
F D' B' L' F2 L' D
F D' B' L' F2 L' D'
F D' B' L' F2 L' D2
F D' B' L' F2 D L'
F D' B' L' F2 D' L'
F D' B' L' F2 D2 L'
F D' B' L2 F2 L' D
F D' B' L2 F2 L' D'
F D' B' L2 F2 L' D2
F D' B' L2 F2 D L'
F D' B' L2 F2 D' L'
F D' B' L2 F2 D2 L'
R2 F2 U R2 D2 B' L
D' F2 U' F U B' L'
F D' B' U2 R U2 F2
B2 D' B2 F2 D2 B' L
B' D2 L F' L' D F2
F D' B' F' L F' L'
F D' B' F' L' F' L'
F D' B' F' L2 F' L'
F D' B' F' D F' L'
F D' B' F' D' F' L'
F D' B' F' D2 F' L'
F D' B' F2 L2 D L
F D' B' F2 L2 D' L
F D' B' F2 L2 D2 L
F D' B' F2 D L' D
F D' B' F2 D L' D'
F D' B' F2 D L' D2
F D' B' F2 D' L' D
F D' B' F2 D' L' D'
F D' B' F2 D' L' D2
F D' B' F2 D2 L' D
F D' B' F2 D2 L' D'
F D' B' F2 D2 L' D2
F D' B2 L F2 L' B
F D' B2 L F2 B L'
F D' B2 L B F2 L'
F D' B2 L' F2 L' B
F D' B2 L' F2 B L'
F D' B2 L' B F2 L'
F D' B2 L2 F2 L' B
F D' B2 L2 F2 B L'
